                                         Document of
                                      The World Bank

                                FOR OFFICIAL USE ONLY


                                                                      ReportNo. 46671-YF



    INTERNATIONALBANKFOR RECONSTRUCTIONAND DEVELOPMENT



                                PROGRAM DOCUMENT



                                FOR A PROPOSEDLOAN
                      INTHEAMOUNT OFEURO 34.9 MILLION
                            (US$50 MILLIONEQUIVALENT)



                                              TO



                                  REPUBLIC OF SERBIA



                                             FOR



                   PROGRAMMATIC PRIVATE AND FINANCIAL
                            DEVELOPMENT POLICY LOAN



                                       February4,2009




FinanceandPrivate Sector Development(ECSPF)
SouthEastEuropeCountry Unit (ECCU4)
Europeand Central Asia (ECA)

This documenthas arestricteddistribution and maybe usedby recipients only inthe
performance o f their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

      REPUBLIC OF SERBIA GOVERNMENT
                              -                FISCAL  YEAR
                  January 1- December 31

                  CURRENCYEQUIVALENTS
        (Exchange Rate Effective as o f January 13,2009)

          Currency Unit             Serbian Dinar
 new Securities Law in the near future. We expect that these measures will result in
 decreased state sector share in the bankingsector from 17.29% af total assets as of mid-
 2008 to 510% in2010, while the reductionof state ownership will continueininsurance
 sector as well From 62% in insurancepremiumwritten in 2006 to 34.2% inmid-2008,
                -
 and continuing slide to below 30% in the following years. The proposed reform
 measures will also contribute to improvedaccess to finance, broader range of financial
 services availablefar the companiesand individuals.

 9.         Our reformplans to reachtheseoutcomes arebriefly outlinedas follows.

                        I. EnhsnefngBusinessEnvironment

 10.        We intend to undertake measures which should lead to removal of multiple
 adrninistr&ive barriers for business development and continuous reductionof regulatory
 compliance costs. Additionally, these measures will also support strengthening of
 corporategovernance, competitiondevelopment andbetter functioningmarkets.

 Further Sirnplifreatjon of Business Entry through Implementation of a Single
 Agency Approach for Business Registration

 1 I.       Building on the Serbian achievements in implementation of the business
 registration reform and institutional strengthening of the Business Registers Agency
 (SBRA), we would like to focus on transforming the SBRA into a real one-stop-shop
 (OSS), ensuringthat the SBRA performs all proceduresrequired for starting a business,
 including issuance of the tax number. To this end we have adopted the Principles of
 consolidatinginthe SBRA of business registrationprocedures relatedto issuance of tax,
 pension, and social security identification numbers, as a necessary prerequisite for the
 implementationof the Single Agency Approach. Over the medium term, the Parliament
 i s expected to adopt relevant regulationsto create legal framework for introduction of a
 singleidentificationnumber f ~all Serbianbusinesses.
                                   r




                                             58

Improving Legal Framework for Strengthening Corporate Covernernce and
FacilitatingBusinessEntry andOperations

12.        While we have made substantial efforts to advance the reform activities aimed
at making the existing legal fr?unmork more conducive for improvement of corporate
governance and facilitation of business entry and operations, further refomis are
necessary. This will primarilyinclude amendmentsto several key meas of the Company
Law of 2004, where the gaps and shortcomings have been identified in the course of its
practical implementation, namely:       (i)corporate governance provisions, (ii)detailed
regulation of new forms of operation (such as branch offices of foreign legat entities);
(iii) andconsistentregulationofstatuschanges(mergers,divisions); (iv)unification
     clear
of all provisions regulating wtablishent and operation ofentrepreneurs and companies,
including explicit elimination of at1unnecessary requirements and thereby annullingand
replacing the Law on Entrepreneurs entirely. Finally, we plan to conduct a round of
broad public consultations for the proposedamendmentsto the Company Law, including
those substituting the Law on Entrepreneurship, and submit them for Parliamentary
approval.

Sfreamlining Regulatiorrs of Business Operations and Reducing Business
ComplianceCosts

13.      By introducing a Regulatory Impact Analysis (REA) requirement into the
legislative process, we took measuresto ensure that the introduction of future regulatory
regimes is basedon a clear rationale, a proper analysis of costs and benefits, and includes
appropriate consultation with af%ected stakeholders. However, in order to createa secure
and tramparent legal environment we need to start dealing with stock of legislation. In
order to tackle this issuewe have proposalto conduct 8 comprehensiveregulatory review
of existing regulations knownas a "regulatory guillotine*a,a technique t b t can speedup
the processof reviewing, eliminating, and streamlining unnecessaryoutdated regulations.
To this end the GoS has approved a Strategy which determined a timeline and
institutional framework for a comprehensive regulatory review, defined the approach to
the "guillotine" implementation andits scope, .

14.      Since Serbia still has rather complicated and costly proceduresrelated to issuing
planning and construction permits, the GoS remains committed to dealing with this
problem. We feel that this area of businessregulations couldbenefit from comprehensive
regulatory review as a part ofthe proposed "guillotine process". Inthis regard we intend
to pursuethis issue further and introduceanew set oflandreform laws inthe near future.

15,      The regulatory "guillotine" of existing regulations will be conducted in 2009-
20IO along with the introduction of necessary amendmentsto laws and regulations. We
are certain that the intended reforms will &matically simplify the regulation of business
activities and decrease the regutatory compliance costs.




                                             59

ImprovingLegal end InstitutionetFramework for Competition

16.       The GoS has &ken a number of important steps to protect consumers and
strengthen the competitive environment by adopting a new Competition Law in 2005.
However, two years into implementationof the Law several important deficiencies have
been identified which needto beresolved. Initiallythe COSapprovedamendments to the
Law aimed at addressing the majority of existing business concerns (Le., the time
required for a merger, tow threshoids for concentrationof capital notifications, definition
of the basis for notification f e s and applicable fines that leads to prohibitively high
compliance costs, etc.) and submitted the amendments for the Parliament approval.
However, following the fomtion of the new government, we have decided to draft a
brand new Competition Law which wodd include all of the previously prepared
amendments, eliminate additional deficiencies, and be fully inline with EU regulations.
Further, two secondary regulations - on block exemption on horizontal and vertical
agreements - are being drafted and will be approved following the passage of the new
Law. We expect that the new Law and accompanying regulations and bylaws will
become effective in the near term.. The introduced changes would both improve
competition and reduce regulatory compliance costs to businesses. Thus, the proposed
increase of the thresholds for concentrationnotification, which proved to be too low in
practice, will significantly duce compIiancecosts to businesses. Finally, strengthening
both independenceand capacity of the Commission for Protection of Competition will
remaina part ofa mediumtern reformagenda.


                          11,StrengtheningFinancieIDiscipline

17.        Over the past seven years, we have made a significant progress in multi-track
privatizationprogramaimedat divestitureofsocially-ownedassets. Over this pcriod, we
have also undertaken steps aimed at reducing, gradually, the direct subsidiesto socially-
and stateawned enterprises in the Serbian economy. The proposednew operation will
assist us withcontinuingreformsinthis crucial area, focusing on: (i) reductionof
                                                                      further
direct and indirect subsidies to enterprise sector; (ii)acceierated restructuring,
privatization and, where applicable, bankruptcy andor forced fiquidation o f socially-
owned enterprises; and (iii)continuation of unbundling and restructuring of public
utilities.

Reductionin Directand IndirectSubsidies

18.        We have fbrther reduced the budget allocations for direct (MOE) subsidies
provided to SOEs in 2008 budget to CSD 3.1 billion from CSD 4,1 billion in 2006.
Additionally, we aim to continue improving EPS collection rates for SOEs. In paralIe1,
we are working to reduce the demand for subsidies by pursuing divestiture, through
privatization or bankruptcy, of no less than 15 SOEs among the top twenty largest
recipients of combined direct and indirect subsidies, including the core assets of Zastava
Group and RTB Bor. No less than 10 of these enterprises have been either privatizedor
put into bankruptcyprocedureby endof August 2008. Finally, when It comes to Zastava
we have established a strategic partnership with Italian car manufacturer Fiat, and we




                                           60

have also launched a tender far prospectivestrategic- partners for RTB Bor, We expect
that the laterdeal will be finalized inearly 2009.

Privatization, RestructuringandBankruptcyof SOEs

19.        We realize that continuedexistence ofa large SOE sector imposes considerable
risks of disrupting fiscal discipline. As you may know, the GoS has achieved significant
progress in its privatization program, and despite many changes in the political
environment, the privatization of SOEs through open tender and auction process has
steadily continued over the past seven y m .         The Privatization Agency (PA) has
accelerated the privatization process with the objective to offer for sale all remaining
saleable socially-owed enterprises inthe PA portfolio by the end of 2008. We have also
developed a transparent and competitive procedure for the sale of shares from the
Privatization Register in order to comply with the provision of the Law on Citizens'
Rightsto Gratis Shares and Cash Benefits inthe PrivatizationProcess,

20.      Over the medium term we intend to make the necessary arrangements for
privatization of municipal enterprises, and inthis regardthe MoERDis planning to haw
the strategy ready for government approval by June 2009. When it comes to further
strengthening bankruptcy mechanism one important measure will include setting up
specialist bankruptcy units within Tax OEce, Public Prosecutor's Ofice and other State
creditors, with the right and power to represent the State's claims. Additionally, we
intendto strengthen the regulatorycapacityof BankruptcySupervisionAgency (BSA) by
developing an appropriate regulationto support the BSA in implementing a system of
oversight and discipline, including de-licensing and lesser sanctions, of bankruptcy
administrators.     Finally, we intend to continue the process of restructuring and
corporatization of state owned companies, leading to their eventual majority or partial
privatization, including Initial Public Offerings (IPO) andjoint ventures. In this regard,
we have conducted a tender for JAT Airways, offering majority ownership to reputable
foreign investor with considerable experience in this industry, but due to the current
masker conditions no bids were received. We intendto finalize       the sale of a majority
stake in NIS (natiod oil company) and restructure the airline company JAT following
the failed tender, .

EnergySector

21,      Over the last few years, we have recorded significant progress in restructuring
our power and gas sectors, primarily by separating power transmission from generation
and distribution, andby separatingSrbijagas (gas transmissionanddistributioncompany)
from MS. Serbia has therefore met EU standards for unbundlingof formerly vertically
integrated utilities. Furthermore, in 2005 we established a regulatory agency, thereby
makingsignificantprogressinlicensingandtarifl'systemdevelopmentin2006,2007 and
2008. We have undertaken significant increases in utility tariffs overthe last few years to
get closer to cost-recoveringlevels.

22.      The Government is committed to obtaining full cost-recovery tariffs for
electricity and gas no later than by 2010. While undertakinggradual tariff increases, we




                                              61

will give proper attention to adequate mitigation measures to deal with social impactsof
higherutility tariffs.

23.     Our view is that Serbia would benefit from privatesector participationinpower
generation, and we will take steps to put this idea into practice. The Government will
approve EPS' Business Plan for 2008-2012which includes the stmtegy and time-bound
action plan for private sector participationwith majority control in the development of
new major power generationunits. Furthermore, we havemade the decisionto open the
market for petroleum products to free, international competition from no later than
December 31,29IO.

24.      Over the medium. term we intend to adopt a strategy to restructtm and improve
operationalefficiency of EPS, thereby also facilitating private sector participationin the
power sector. Also, in the medium tern we will develop a time-bound plan for
introducingEU-basedpetroleumproductquality stanch& inSerbia.

EstablishmentandDevelopment:of the State Audit Institutfon

25.      Inorder toestablishan independentandcompetentbodyresponsiblefor auditing
public sector accounts, the Law on State Audit Institution was adopted in November
2005. The Council, as the highest body of State Audit Institution{SAI), was appointedin
late September 2007. Within three monthsfrom establishment, the Council has prepared
the operations manual, work program, and annual plan and submitted them to the
Parliament, thus meeting ail legal requirements. Finally, the Institution was atlocated a
budget suflticient for conducting its activities. The budget was shown as a separate line
item in the Budgetofthe RepublicofSerbia.

26.      Inthe mediumterm, we will ensure that SA1becomesfully functional. This will
include securing adequate premises and equipment, employing the core staff, defming
work methodology, training the core staff, and commencingactual audits. It is expected
that SA1will, possibly with the assistance of another country's supreme audit institution
or commercial audit firm, complete the audit of government accounts for 2007 and
submit them to the Parliament. Finally, the adequate capacity building measures for
responsible bodiedinstitutions will ensure regular audits of all government accounts
without any exceptions

               1x4. Buildinga More Efficient and Stable Financial Sector

Response to the Potential SpiIIovers of GlobelFinancialCrisis

27.      Though Serbian banking sector indicators remained sound inlight of the globat
financial crisis, the Government and the National Bank have introduced additional
precautionary measures to ensure its stability and mitigate the spillover risks. Building
on the past prudential and supervisory measures, robust internationalreserves (covering
four months of imports), high aggregate liquidity-asset ratio, and one of the highest
capital adequacy ratios in the region, the NationaJ Bank has introduced further
stabilization incasures, enhancing its supervisory capacity and focusing on closely




                                              62

monitoring liquidity,NPLlevels, deposits, and foreignexchange bufferson a daily basis.
Specific liquidity indicators and early warning mechanisms were put inplace to preempt
any potentialproblems. Further, the NBS h s requestedsystemically important banks to
submit their businessplansfor 2009, alongwith informationonearly repayment ofcross-
border loans. Additionally, the NBS remains in close contacts with home country
supewisors to ensure coordinated monitoring, which is an important mmure given that
75% of Serbian banking sector is foreign owned. The plan for targeted diagnostic
measureshas also beenprepared, as well as the guidelines on liquidity risk management,
inline with the Baselprinciples. Inadditionto closely monitoringliquidity the NBShas
also introduced measures for boosting it by abolishing mandatory reserve requirements
on n mcross-brder borrowingfor financial leasingcompanies, and cross-borderlines of
credit, includingsubordinatedones.

28.      The NBS has also agreed certain temporary measures with the banks to provide
short-termrelief to banking sector clients, such as extension of repaymentperiod of the
existing loans for up tu one year for credit-worthy clients, applying no costs on early
repayments, and Eurther stimulating RSDEUR denominated toms. These measures are
complementary to GoS decision to increase the deposit insurance from EUR 3,000 to
EUR 50,000 per deposit, and reduce taxes on foreign currency savings, thus fixther
boostingconsumer confidence. GoS andNBShave formed high level monitoring teams,
working in concert and in close contacts with financial industry, strengthening crisis
response capacity.

29.      Given the abrupt shiA inglobal financial environment and in order to safeguard
macroeconomic and frnancial stability, we requested precautionary Stand-By
Arrangement (SBA) with the IMF, although we do not intend to draw on Fund's
resources unless the need arises. Further economic measures will focus on fiscal
restraintsover the next two years, containing inflation, strengtheningcrisis preparedness,
and facilitating reformsto boosteconomy's supply side.

Privatizationand Divestmentof State-OwnedBanksand FinancialAssets

30.      The GoS is committedto continue the reformsinthe bankingsector. As you may
know. in 2006 the Deposit Insurance Agency (DIA) successfully completed the
privatization of three banks. It sold 99.4% of the share capital of Vojvdjanska Bank to
the NationalBankof Greece, 87.39% ofthe share capitalof PanonskaBank to San Paolo
IMIfrom Italy, and 89.4% of Niska Bank to UTPBank from Hungary. inthe same year
DIA sold 25% of Cacanska Bank and Komercijalnabank to EBRD. Inaccordance with
the shareholders agreement, both shareholders are planning to sell their shares in 2009
and 2010 respectively.The shareholdersalso committed to implementing an institutional
development plan in bothbanks until then, Additionally, in20137, DIA launched the sale
of 6 packages of non-performingfoam (NPLs) of bankrupt stateawnedkmks inthe total
amount and soldone NPLpackageinJanuary2008.

3 I. To date RoS has still ownership jn nine banks (majority stake in 4, and minority
in 5) which accounts for 17.2% of assets, 20% of deposits and 15.9% of equity of the
banking sector. The MoF and DIA have developed a privatization strategy for the




                                           63

banking and insurancesectorouttininga three-pronged approach orbanks andinsurance
companies in which RoS has majority shares, for banks in which RoS has minority
shares, and for banks in which RoS is a majority shareholder together with EBRD.
However, due to the global fkmcial crisis we are revisiting the Strategy in order to adjust
it to reflect the current market developments.         Further, we have provided initial
capitalization for Deposit InsuranceScheme strengthening DIA's capacity in light of the
crisis. We are also committed to continue supporting financially the DIA whose
experience is cruciat in ensuring that the Strategy is successfully implemented. In the
medium em, the Government intends to divest all of its holdingsin the banks where it
has majority ownership, as well as to implement an institutional development plan in
Postanska Stdianica. Further, we intend to complete the resolution of all remaining
NPLsofbankrupt state ownedbanks.

StrengtheningInsuranceSector Regulationand Resolutionregime

32.      In 2007, the Serbian insurance sector has been in the process of a major
transformation. During this time, the market has experienced consolidation, increased
share of foreign ownersbip, and significant growth. While the volume of insurance
activities increased substantially in 2007, the number of insurance companies active in
the market declined from 40 to 21 (I8 insurance licenses were revoked by the NBS, 9
companies undertook voluntary liquidation, there was 1 merger, 1 company transformed
to a pension hnd and 6 new Greenfield iicenses were issued). Currently, 13 out 21
insurersare foreign owned. With the complehnof the recent sale of DDOR to Fondiaria
(Italy), Dunav remains the only govemment-owned company in the market*As a result,
the state ownership share in insurance sector decreased in two times and now accounts
for slightly over than 30 percent of insurance premium written. At the Same time, the
quality of the insurers' balance-sheets has seen considerable improvement. Further, the
quality of insurance supervision has improved as evidenced by the introduction of
licensing requirements for insurance agents (128 institutionallicenses were revokedand
154 new issued), the launchof a comprehensiveregulatory framework (20 by-laws were
issued), improved market transparency and commencement of pro-active on-site and off-
site market supervision.

33,      Dunav insurance company has successfully completed the first stage of its
restructuring plan by centralizing the cash and claims management functions and
reorganizing its operations along business lines. Additionatly the company also fully
quantified its long-tail liabilities by carrying out an independent actuarial review. We
intend to continue with remcturing of DWY in order to ensure its campetitive position
in the Serbian insurance market. Going forward we are considering partial and/or fufl
privatization, as well as a strategic partnership with a reputable international insurer that
could help the company to adopt the cutting edge insurance technologies and hence
maintain itscompetitivenessinthe long-run.

34.      We have prepared the &aft MTPL law and we intend to include the funding
strategy for the unfunded liabilitiesof the JnsuranceGuaranteeFund inthe Action Planof
the Government Strategy for banks and insurancesector, which is now beingfinalized.




                                              64

EnhancingPrudentSal Supervisionsfthe BankingSector

35.      The NBS has, in call&oration with the World Bank, developed a Supervisory
DevelopmentPlan(SDP) in2005, which hasbeenadequatelyupdatedover the past three
years. A number of regulatory reforms, aimed at updating the framework for bank risk
management and cometlswate supervisory focus, hme been implemented or me in the
processofbeingapproved. Regulatoryreformsor directives and guidanceto the banking
industry have included addressing issues such as requirements on bank disclosure of
interest rates and pricing, updating of capital adequacy requirements, new guidelines on
external auditing, bank licensing and supervision. In this regard, the NBS has recently
completed priority actions supporting SDP objectives including the dissemination of a
supervisionopmtingpolicy, revision and updateof the proceduresfor correctiveactions,
issuance of new bank iicensingproceduresand new bank chart of accounts in line with
IFRSaccountingstandards.

36.      Further, we plan to issueandpublisha number of regulatory updates, including
new capital adquacy requirements covering market risks and foreign exchange risk
exposures, loanand asset classifications, new minimum bank liquidity requirements, and
requirementfor consolidatedreportingon a financial group basis. These new regulations
will ensure accurate financial disclosures and reporting. In 2009 reform priorities will
include Basel IIimplementationmadmap,reportingpracticeson financial stability issues,
implementing stress testing to detect individual bank potential weaknesses, and
mainstreaming consolidated bank group supewision. Going further into 2010, NBS
priorities will fwus on developing a horne/host supervision strategy indicating banking
risks and home vs. host supervisory responsibilities and respective corrective measures,
implementation of financial reporting standatds rSqUid under Basel fl standards, and
rolling out standards and procedures for implementation of Basel 11's pillars 2 and 3
relatedto supervisoryreviewprocessand marketdiscipline/disclosure.

StrengtheningCapital MarketsRegulatoryand Supervisory Regime

37.      The Government has undertaken initial steps aimed at reforming regulatory
regime to support further strengtheningof capital markets. The Ministry of Finance has
prepared short-term, emergency amendments to the Securities Law, which have been
submitted to the Parliament following a roundof publicdiscussionwith key stakeholders.
Beyond this, the government is committed to enswing that progress is being made on
comprehensive and coordinated revision of key laws relevant to capital markets during
the course of 2009, including the developmentof brand new Securities Law, in order to
establisha firm anddurable foundation for their f h r e development.

38.      Also, the Government made strategic decisions on majority privatization and/or
tPOs of key sate owned companies, as well as subsequent distribution        G ffree shares to
citizens and employees. Before any decisions can be taken on the options available for
the future of these enterprises, their existing structure, in which the state owns the assets
of the company will be thoroughly revised with the objective of converting them into
openjoint stock companies inconformity with Serbia's existing legislation. The Ministry
of Finance has engaged a focal consultant inearly 2008, whose task is to define the steps



                                              65

necessary for full corporatisation of the state owned companies+The Government also
plans to engage financial advisers to preparethem for privatization and IPO. Finally, any
funher steps will take intoconsideration the ongoing market developmentsresulting from
the fimcial crisis.

39.      Both the National Bank of Serbia and the Ministry of Finance are conscious of
the need to develop debt markets in Serbia. At present the only form of government
financing is through short term (3 month) treasury bills. fn order to provide greater
stability in government financing bills and bonds with a longer tenor are needed. The
resultant development of a benchmark yield curve will make possible the issuance of
municipal, corporate, and infr.astructure bonds. The Ministry o f Finance has set up a
working group to recommend necessary steps towards this goal, whose report is due
shortly.

40.      Further, we will proceedwith implementation of a planto devefop debt markets,
and eventually aim at issuing local currency instruments with tenor 6 months to 2 years,
as well as assisting municipalities inissuing debt securities.

41.      The GoS is undertaking major actions to address pending structural problems
and improvethe business climate. We remain resoluteto deepenthe reforms inthe fitture,
and to complement &em with measures aimed at strengthening fiscal discipline and
buildinga more effkienl and stable financial sector together with policy actions directed
at enhancingthe competitiveness of the Serbianeconomy.

42.      The Government undertakes to continue working on these policy issues, for
which the support by the World Bank andthe rest of the international cornunity will be
of vital importance in attaining our objectives of placing the country on a path of
sustainable and equitable growth, as well as, integration into European structures. In
conclusion, we would like to reiterate the commitment o f the GoS to all these reforms,
and we trust that this request for World Bank support for their implementation will
receive your favorable consideration.




                                             66

  ANNEX 3: IMFPRESSRELEASE

IMF Approves 402.5 million Stand-By Arrangement for Serbia
Press Release No. 09/12
January 16, 2009
The Executive Board of the International Monetary Fund (IMF) today approved a 15-month
SDR 350.8 million Stand-By Arrangement (about 402.5 million or US9530.3) to support
the authorities' program aimed at maintaining macroeconomic and financial stability. The
approval makes SDR 233.9 million (about 268.4 million or US$353.3) immediately
available. However, the Serbian authorities intend to treat the arrangement as
precautionary, and not to draw on Fund resources unless the need arises.
The authorities' program aims at safeguarding macroeconomic and financial stability, in
view of the global financial turmoil. It focuses on measures aimed at maintaining market
confidence, complementing the large buffers in the financial system. Policies include
upfront fiscal restraint, with the 2009 deficit limited to 13/4percent of GDP; containing
inflation, while maintaining a managed float to facilitate external adjustment; strengthening
crisis preparedness; and reforms to boost the economy's supply side.

Following the Executive Board discussion, Mr. Murilo Portugal, Deputy Managing Director
and Acting Chair, issued the following statement:

"Serbia's recent stretch of robust growth and moderate underlying inflation-underpinned
by large capital inflows-has been accompanied by the build-up of sizable external
imbalances and vulnerabilities. With the global financial turmoil spilling over to Serbia, a
rebalancing of the economy through a sharp slowing of credit and domestic demand seems
necessary.

"The authorities' program-supported by the SBA-is an appropriate response to the
current challenges, and seeks to safeguard macroeconomic and financial stability through a
comprehensive policy package. Determined implementation of this program should poise
the Serbian economy to resume more balanced and sustained real income growth.

"Strong fiscal measures are being taken to achieve the tighter 2009 deficit target. Because
of the procyclical fiscal policy stance since 2006, limited budgetary financing options, and
the need to ensure the credibility of the program, there is no scope now for countercyclical
fiscal loosening. The slowdown in public wage and pension growth, as well as other savings
measures, preserve fiscal space for much-needed infrastructure investment.

"Monetary policy will continue to focus on inflation within a strengthened framework,
supported by a managed float with foreign exchange interventions limited to ensuring
orderly market conditions. Given the uncertain economic environment, the monetary
stance will need to be adjusted flexibly.

"Past prudential policies are now paying off in providing a strong first line of defense
against spillovers from the financial turmoil. These policies have succeeded in building large
liquidity and capital buffers in the banking system, although they may also have
encouraged risky cross-border borrowing. The authorities need to strengthen the financial
stability framework, mainly by improving the monitoring of risks and setting up
comprehensive contingency plans.

"Structural policies need to address the economy's weak supply side, with a view to
delivering balanced and sustainable catch-up growth toward EU income levels. The program
calls for privatizing, restructuring, or liquidating a wide range of state- and socially owned-
enterprises, as well as lowering the cost of doing business, to help expand the undersized
private sector.

"The authorities have started to implement their program steadfastly. This gives confidence
that the Serbian economy, with the support of the international community, will succeed in
overcoming the present difficulties," Mr. Portugal said.



                                                 67

                                                                                         Annex
Recent Economic Developments
The global financial turmoil began to spill over to Serbia in the fourth quarter of 2008, as
for the region as a whole. The stock market plummeted; sovereign spreads soared;
households withdrew some of their deposits; and, amid high volatility and frequent NBS
interventions to maintain foreign exchange market liquidity, the dinar depreciated. Growth,
which so far was strong, seemed to be losing momentum. At the same time, the reversal of
the region-wide food and energy price shocks eased headline inflation pressures. These
outcomes were accompanied by the build-up of an increasingly unbalanced external
position. The current account deficit could reach 18 percent of GDP in 2008, although it has
so far been easily financed by capital inflows, resulting in rising international reserves.
Consequently, external stability risks have increased substantially in the current
international environment. These reflect Serbia's unsustainably large external deficit; the
private sector's high external indebtedness; high euroization; and indications of weak
export competitiveness. Financial stability risks have also increased, but the banking
sector's liquidity and capital buffers are comforting.
Program Summary
The authorities' program, supported by the SBA, responds to the abrupt deterioration in
the short-term outlook: trading partner growth and prices of key Serbian exports,
particularly metals, are projected to slow sharply in 2009; and formerly plentiful capital
inflows can no longer be taken for granted, further constraining domestic and cross-border
credit growth.

The program's objective is to safeguard macroeconomic and financial stability through
strengthened policies, designed to underpin an orderly rebalancing of the economy. The
policy package focuses on four main features:

   0       Tightening of the fiscal stance in 2009-10, with the 2009 general government
       deficit limited to 1%percent of GDP, followed by further fiscal consolidation in 2010.
       This involves strict incomes policies for containing public sector wage and pension
       growth and a streamlining of non-priority recurrent spending, which helps create
       fiscal space to expand infrastructure investment.
          Strengthening the inflation targeting framework while maintaining a managed
       floating exchange rate regime.
          Making good use of the accumulated financial sector buffers, while
       enhancing financial crisis preparedness.
          Implementing structural policies to address the roots of the economy's low
       capacity to produce, save, and export. The main elements of the fiscal package
        include

The program's macroeconomic framework assumes a decline of foreign inflows and
domestic credit, which should lead to a slowdown in domestic demand, output growth, and
inflation, and a narrowing of external imbalances. Real GDP growth is projected to
decelerate to 3% percent in 2009 but should rebound in 2010. With the inflation-reducing
effects of commodity price declines and slowing activity being counteracted by pressures on
the exchange rate, inflation is projected to slow only gradually to 8 percent by end-2009.

Serbia joined the IMF on December 14, 1992; its quota is SDR 467.7 million (about 541
million or US$707 million) and it has no outstanding use of IMF credit. Its latest
arrangement with the IMF was an Extended Fund Facility, completed on February 28, 2006,




                                               68

          Serbia: Selected Economic and Social Indicators, 2006-10''


                                         2006 2007 2008 2009 2010

                                                            Est.  Proj. Proj.


                                             (Change in percent, unless
                                                 otherwise indicated)

Output, prices, and labor market
Real GDP                                    5.6      7.1     6.0   3.5   4.5

Real GDP excluding agricultural             6.3      8.9     5.9   3.9   5.0
sector

Real domestic demand (absorption)           6.5    11.8      6.3   2.6   2.2

Consumer prices (end of period)     2/      6.6    10.1      9.5   8.0   6.5

Core retail prices (end of period)                                  ...
                                    2/      5.9      5.4   10.5
                                                                           E . .




                                                 (In percent of GDP)

General government finances
Revenue                                   43.6     43.0    42.8   42.0  41.2

Expenditure                               45.2     44.9    45.2   43.8  42.2

Fiscal balance                             -1.6     -1.9    -2.3  -1.8  -1.0

Gross debt                                42.5     34.2    33.8   30.9  28.3

                                         (End of period 12-month change,
                                                      in percent)

Monetary sector
Money (Ml)                                37.1 25.3         -8.2  18.2   8.7

Broad money (M2)                          38.4     44.5      7.9   5.2  13.5

Domestic credit to non-government         17.1 36.9        29.6    6.1  12.3

                                             (In percent of GDP, unless
                                                 otherwise indicated)




                                      69

Balance of payments
Current account balance                 -10.0 -15.9 -17.9 -16.0 -15.4

Exports of goods                         21.7   22.0    22.3    20.5   21.7

Imports of goods                         42.8   44.9    46.1 42.3      41.6

Trade of goods balance                  -21.1 -22.9 -23.8 -21.8 -19.8

External debt (end of period)            63.0   61.1 66.6       71.6   75.8
of which: Private external debt          35.8   40.0    46.0    50.8   56.0

Gross official reserves (in billions of   9.0    9.6     9.0     8.1    8.7
euro)

(In months of prospective imports of      6.7    6.3     6.2     5.1    5.3
GNFS)
Exchange rate (dinar/euro, period        84.2   80.0    81.5      ...
                                                                          . a .

average)
Real effective exchange rate (annual      6.6    7.2      5.0     ...
average change, in percent;     +                                         I . .




indicates appreciation)
SociaI indicators
Per capita GDP (2008): US$6,685. Poverty rate (poverty line is US$5
per day, 2007): 6.6 percent.

Unemployment rate (2008): 14
percent .

Sources: Serbian authorities; and IMF staff estimates and projections.
*'Excluding  Kosovo (with the exception of external debt).
  Retail prices until 2008. Monitoring of core retail price indices to be
discontinued in 2009.




                                      70

                                                                                                                                                                                                                                                                                               IBRD 34847

           19°E                             To                            20°E                                                             21°E
                                      Kiskoros
                                                                                     To
                                                                               Szeged                                                                                                                                                                   SERBIA
   H U N G A R Y

                                                                                                                                                                                                                                                      SELECTED CITIES AND TOWNS
                                                       SuboticaSubotica         KanjizaKanjiza
                                                                                                                  To
46°N                                                                                                             Arad                                                                                                                                 OKRUG (DISTRICT) CAPITALS
                                       BajmokBajmok                             SentaSenta
                                                                                                                                                                                                                                                      POKRAJINE (PROVINCE) CAPITALS
                                      BackaBacka
                                                                                        Kikinda
                                                                                        Kikinda                                    To
                                      Topola
                                        pola                                 AdaAda                                      Timisoara
                      SomborSombor                                                                                                                                                                                                                    NATIONAL CAPITAL

             ApatinApatin                                                                                                                                                                                                                             RIVERS
                            SivacSivac  Veliki                     BecejBecej
                                    KulaKula                                                                                                        ROMANIA                                                                                           MAIN ROADS

                                                          V O J VTisaO D IElemirElemirA                N                                                                                                                                              RAILROADS

CROATIA                                                                  Temerin
                                                                          emerin                                                                                             To                                                                       OKRUG (DISTRICT) BOUNDARIES
                                                                                                                                                                Timisoara
                              BackaBacka
                                                                                          ZrenjaninZrenjanin                                                                                                                                          POKRAJNE (PROVINCE) BOUNDARIES
            To                PalankaPalanka
         Vinkovci                                                                                                                                                                                                                                     INTERNATIONAL BOUNDARIES
                                              Novi Sad
                                              Novi Sad
         To                 SidSid
                                                                                                                                                                               VrsacVr 
       Vinkovci                       Fruska            Gora                                                                              AlibunarAlibunar
                                                                                                                                                                                                                                   This map was produced by the Map Design Unit of The World Bank.
