                                               Documentof
                                              The World Bank


                                      FOR OFFICIAL USE ONLY


                                                                                ReportNo: 28916-VN




                    INTERNATIONALDEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                            INTHEAMOUNT OF SDR69.0 MILLION

                              (US$lOO.O MILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLIC OFVIETNAM

          FORA THIRD POVERTYREDUCTION SUPPORTOPERATION




                                               May 25,2004




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has arestricted distribution and may be used by recipients only inthe performance o ftheir
official duties. Its content may not otherwise be disclosed without World Bankauthorization

                GovernmentFiscalYear
                January 1 to December31

                  CurrencyEquivalents
                   Currency unit=Dong
           OneUS$ = 15,710 Dong (May 2004)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity

 Danish International Water                               About    To be disbursedaround October.
 Development          Public administration reform       US$10     Planto support the subsequent
 Agency (DANIDA)                                         mi11ion   PRSCs as well.

 Department for       Trade integration                 20 million The same amount is expected
 International                                             GB      for each o fPRSCs, 4 and 5.
 Development          SOE reform                         Pounds
 (DFID,UNITED         Private sector development         (About
 KINGDOM)             Infkastructure                     US$35
                      Education                          million)
                      Planning processes
                      Public financial management
                      Financial accountability
                      Anti-corruption

 European             Trade integration                    EUR     Subject to approval. Also plan
 Commission           Financial sector reform           15 million to commit a total o fEUR 15

                      Private sector development          (About   million for PRSC 4 and 5, with
                                                                   the split between the two to be
                      Education                          US$18
                                                         million)  determined later.
                      Health
                      Public financial management

                                                                                        (Continued)



                                                 46

                     TABLE INVOLVEMENT BYDONORS
                               7:                               (CONTINUED)


                       Mainareas of involvement in                PRSC 3 co-financing
 Donor                       the policy dialogue        Amount                  Modality

 Japan Bank for        Trade integration                  To be     A pledge will be made on an
 International         Privatesector development       determined annualbasis, dependingon the
 Cooperation(JBIC)     Infrastructure                      after    extent to which the PRSC
                                                          Board     programreflects the views and
                      Planningprocesses                 approval    priorities ofJapan.
                       Public financialmanagement      ofPRSC 3
                      Legaldevelopment
                      Public administrationreform
                       Anti-corruption

 Netherlands           Health                              EUR      Are planningto co-finance
                       Water                            4 million    PRSCs 3 to 5 onannualbasis,

                       Environment                        (About     for the same amount. Could
                                                                     supplementwith environment-
                       Public financialmanagement         U S $ 5
                                                         million)    relatedcontribution
                       Anti-corruption




C.      Civil Society


153.    Documentation related to the proposed credit was shared with NGOs during its
preparation.With the support and cooperation o fthe NGO Resource Centre, a meeting was held
with civil society organizations (including both international and localNGOs) at an early stage of
program design. The timeframe for project preparation was presented and the draft matrix o f
possible prior actions was distributedand discussed. There was a discussion on the strengths and
weaknesses o f recent Decree 79 on Grassroots Democracy and Decree 88 on local organizations.
At the suggestion of a NGO working in the health sector, the team pursued the possibility of
including actions which would accelerate implementation o f the Government's National Tobacco
Control Policy and the international Framework Convention on Tobacco Control. Subsequent
discussion with Government officials indicated that these actions could not be achieved within
the timeframe of PRSC3.

154.    Consultationswith business associations centered on issues related to private sector
development. They involved checking whether decree 88 was seen indeed as a step in the right
direction. More structured exchanges took place with regardto the guiding principles to produce
a unified enterprise law as well as a unified investment law. It is hoped that the multi-year
sequence o f PRSCs can support the Government in the development of a vibrant local civil
society, supporting the investment climate, poverty reduction, and transparency. MOHA expects
to evaluate the effectiveness of Decree 88 in facilitating the work o f local organizations, but this
assessment has not yet been carried out. At present, it i s not possible tojudge whether Decree 88


                                                47

constitutes a significant step forwards in supporting the work of local organizations active in
development work. The development of mechanisms for systematic consultations and
engagement with local organizations working on poverty reduction will be an important
dimension of strengtheningthe legal framework in future and, in particular, in the drafting of a
Law on Local Organizations.




                                              48

                                                                                      ANNEX 1


    Vietnam-IMF       Staff Assessment of Recent Developments and Near-term Outlook

Contact person: Mr.BrianAitken (baitken@,imf.org, 623-8369)

Macroeconomic developments and policies

Macroeconomic performance hasbeen strong in2003, with real GDP growth at 7 percent,
fueled by strong export performance as well as domestic investment. The rapidexport
expansion was drivenby the exceptionally strong growth o ftextile andfootwear exports
(mainly to the U S benefitingfrom the U S Bilateral Trade Agreement) as well as strong
exports of crude oil reflectinghigher oil prices.

The current account deficit widenedto around 5 percent of GDP in2003, butwas more than
fully financed by capital inflows-amix of Official Development Assistance, foreign direct
investment, andthe shift ofbanks' foreignassets into domestic assets. Together with sizeable
conversions o f dollar holdings into dong by non-bank residents, these inflows haveenabled
the State Bank of Vietnam to increase its holdings of foreign reservesby US$l.9 billion
reaching a total stock o f US$5.6 billion. The current account deficit, though large, does not
yet raise medium-termsustainability concerns, but currency switchingby residents could
quickly reverse, potentiallyputtingpressure on the dong.

Inflationincreasedinrecent months to about 6 percent, reflecting a combination o f domestic
supply shocks (avian flu, unfavorable weather conditions) andthe effects ofrising
international commodity prices. Monetary policy to date has been appropriate, butmonetary
conditions may needto betightened ifinflationary pressurespersist. Inaddition, the high
pace of credit growth, 28 percent for 2003, continues to be a concernbecause of uncertain
loan quality andthe implications for bankbalance sheets.

Budgetperformance in2003 was strong, withrevenues exceedingtargetsby a substantial
margin. Strong revenuesprovidedroomfor increased outlays, butpreliminaryresults
indicate the deficit still came inwell belowthe targeted 3 percent of GDP. Upcoming
changes (scheduled to take effect inJuly) to the personal income tax are an important budget
reform measure, simplifying the existing tax code andsubstantially loweringmarginaltax
rates for Vietnamese citizens. The recent enhancementsto fiscal decentralization (effective
2004) present potential risks to national expenditure and domestic debt management.

Plans to tighten eligibility for, and limit subsidies on, policy-based loans from the
Development Assistance Fundare welcome, and underscore the needto provide loans only to
projects with provensocio-economic returns.

The growth outlook for 2004 appears favorable. However, meeting the ambitious growth
target of 8 percent per year for 2004-05 set at the ninthPlenum of the Communist Party of
Vietnam Central Committee (the ninthParty Plenum) inJanuary will be a major challenge.
Measuresto simplify the regulatory and administrative burdenon firms, strengthen the




                                                 49

                                                                                      ANNEX 1


workings o f landmarkets, and implementrecent initiatives to improvebusiness environment
couldhelp significantly inthis regard.

Structural reforms

To date, reformimplementation inthe state-controlled sector hasprovento be difficult. But
the pace o f equitizingstate-owned enterprises (SOEs) hasbegunto pick up recently, and
should be givenfurther impetusby initiatives following the ninthParty Plenum. Additional
action is neededto improve the efficiency o f SOEs that will remainunder state ownership
and to addressthe problems of loss-making SOEs, whose current lossesrepresent a future
burdenonthe budget.

The state-owned commercial banks are a strategic weak point among Vietnam's economic
institutions, burdenedwith weak balance sheets and low profitability, multiplemandates
from the government, complex decentralized institutionalstructures, under-trained staff, and
weak informationsystems. A comprehensive strategy is needed to address these weaknesses
andprevent rapidly growinglendingfrom leadingto additional future lossesfor the public
sector. Such a strategy would combine: (i)  measuresto ensure lending is basedon sound
appraisal of repayment capacity; (ii)  commercially-focused mandatesfor the state-owned
banks; (iii) recapitalization to rebuildbalance sheets; and (iv) resolution of non-performing
loans, requiring inmany cases the restructuring of loss-makingstate-owned enterprises.
Actions on these measure should be synchronized, since recapitalization without fundamental
managementreforms couldprove counterproductive.

Progress i s beingmade inimplementingsome of these reforms. But recapitalization to date
has been insufficientto adequately compensate for loanportfolio weaknesses. Bank decision-
making, includingbothcredit andpricingdecisions, appearsto be significantly influencedby
non-commercial objectives, and resolution o fnon-performing loans seems to have stalled.
Initiativesto equitize Vietcombank andthe MekongHousing Bank could give impetusto
reform, provided that they ultimately shift these banks' operations to a more commercial
basis.

Vietnamhasmadesignificant progresswithtrade reformmeasures, includingthe scaling
back o fnon-tariffbarriers, the implementation o f AFTA commitments, and a bilateral
agreement withthe US. Inaddition, WTO accessioni s a keypriority for the political
leadership and apre-requisite ifVietnam i s to sustain its strong export expansion over the
medium-term.

Status of Fund relations

The IMF's three-year loan arrangementwith Vietnamunder the PovertyReductionand
GrowthFacility (PRGF) expiredon April 12,2004. O fthe total SDR 290 millioninfunds
made available under the arrangement, some SDR 124millionwere disbursedbetween April
2001 andJune 2002. Since June 2002, no disbursementswere made following an impasse
over compliance with the IMF's safeguards policy.




                                                50

                                                                                    ANNEX 1



Going forward, the IMF remains fully committedto an effective partnershipwith the
government o fVietnam to support the implementation o f its Comprehensive Poverty
Reduction and Growth Strategy (CPRGS). The IMFwill seek to maintaina regular policy
dialogue with the Government, through missions andthe residentrepresentative office,
providing analysis andpolicy assessments on macroeconomic and financial sector issues. It
will supplement this advisory role with focusedtechnical assistance inareas ofcore Fund
expertise, includingtax policy and administration, budget management, monetary and
financial sector policy, capital markets development and macroeconomic statistics. The IMF
will continue to cooperateclosely with other international financialinstitutions, and
contribute actively to the broader dialogue betweenthe government and its development
partnersinthe Consultative Groupprocess.




                                               51

                                                                                     ANNEX 2

             DEVELOPMENT      OUTCOMESAND THE REFORMPROGRAM




Trade          Ratio o fexports to GDP is 47 percent     D Ratio o f exports to GDP is 55 percent
integration    Share o f manufacturedproducts in         D Share ofmanufacturedproducts in
               total exports is 37 percent                 total exports is 70 percent
               Share o f private sector exports intotal  D Share o fprivate sector exports intotal
               exports is 56 percent                       exports is 85 percent
               QRs remain on many products               B All QRs have beenremoved
               Customs procedures are burdensome         b Modern customs procedures are in
               and cause delays                            place
               Slow progress inWTO accession               Vietnam becomes a member o f the
               negotiations                                WTO

SOEreform




Financial      Many delinquent JSBs and no bank in         Delinquent JSBs closed or merged; all
sector         full compliance with regulations            banks compliant with regulations
reform         NPL represent about 15 percent o f          Low NPL ratio and appropriate
               credit and there is weak systemic           mechanisms inplace to prevent N P L
               capacity for NPL resolution                 resurgence
               Conflicting responsibilities o f SBV as     SBV focused on supervision and
               owner andregulator o f financial            regulation, with progress on the
               institutions.                               divestiture o f SOCBs.
               Large volume o fpolicy lending inthe        Policy lendingtransferredto the
               commercial banking system, and              budget, with well-specified eligible
               discretion inpolicy loan allocation          sectors and terms o f support.
               Most financial intermediationtaking          Increased intermediation through
               place through the banking system




                                                                                      (Continued)


                                             52

         DEVELOPMENT     OUTCOMESAND THE REFORMPROGRAM(CONTINUED)




nfrastructure    b State monopoly intelecommunication           Free entry intelecommunication and
                   and IT services                              ITservices

                 D Provision o f infrastructure services is  1  Improved infrastructure provision and
                   often inefficient                            operations

                 B Infiastructure services are more             Rationalpricing policies for
                   expensive than inthe region                  infrastructure services




Zducation        D Net primary school enrollment rate i s     D Net primary school enrollment rate
                   88 percent (as o f 1998)                     attains 98 percent
                   School quality is uneven, and is             Scholl quality has improved, with a
                   especially low inpoor areas                  substantial catch up o fpoor areas
                   Net secondary school enrollment rate         Net lower secondary school
                   is 62 percent (as of 1998)




Land               Not all land has been titled, especially      All landhas beentitled, and landhas
                   for households inurban and upland             beenallocated to almost all
                   areas                                         households inupland areas
                   Community land-use practices are not          A legal framework exists for landuse
                   legally recognized                            according to community practices.
                   The landmarket is underdeveloped              A functioning landmarket is inplace
                   andnon-transparent, and registration          and a legal environment for secure
                   o f landtransactions is partial               land-tenure has been developed
                   Limitedaccessto water, sanitation,            Increased population access to water,
                   and waste services                            sanitation and waste services




                                                                                          (Continued)


                                                  53

        DEVELOPMENT  OUTCOMESAND THE REFORMPROGRAM(CONTINUED)




Environment    Forest cover stands at 35 percent      Forest cover expands to 38 percent
               Degradation o f highly bio-diverse     Nofurther degradation o fhighlybio-
               forest and wetlands                    diverse forest and wetlands
               Environmental impacts o f large        A framework is inplaceto assess
               investment projects not assessed.      environmental impact o fprojects
               Urban pollution is unchecked and       Mechanisms inplace to handle waste
               affects mainly the poor                discharge and pollution offenses

Gender         Low percentage o f LUCs issuedinthe    95 percent o fLUCs have been re-
               name o f both spouses                  issued inthe name o fboth spouses




Planning       Socio-economic planning is not         A number ofprovinces and sectors
process        evidence based, and not geared         have pro-poor socio-economic
               towards attaining development goals    development plans
               PIP is a compilation ofprojects with   Criteria based on growth and poverty
               limited assessment o f impacts         reduction impacts guide the selection
                                                      ofpublic investment projects




                                                       Accounting norms inaccordance with
                                                       international practice and increased




                                                                                (Continued)


                                             54

          DEVELOPMENT    OUTCOMESAND THE REFORMPROGRAM(CONTINUED)




Information        Limiteddevelopment o fthe statistical 0 Reliable, publicly available economic
availability       system, with some data unreliable and   andsocial data, allowing the
                   difficult to access by the public       evaluation ofpublic policies

                0  Poverty measuring and targeting       0 Poverty measurement and targeting
                   based on methods that are unreliable    on the poor more inline with
                   at aggregate levels                     common international practice
*   Expectedoutcomes as envisionedinthe PRSC 1Memorandumofthe President and Letter of
    Development Policy, in the VDGs, and in other strategies, plans and policy papers issued
    subsequentlybythe Government.




                                                 55

                                                                                    ANNEX 3




rrade        Ratio o f exports to GDP        47 percent             49 percent           S
ntegration         is 55 percent
              Share o f manufactured
             products intotal exports is     37 percent             46 percent           S
                    70 percent
               Share o fprivate sector
             exports intotal exports is      56 percent             65 percent          H S
                    85 percent
                All QRs have been
                     removed                QRs onmany          QRs only on sugar       HS
                                              products            andpetroleum
                 Modem customs
              procedures are inplace     Customs procedures       Modernization         HS
                Vietnam becomes a          are burdensome      project inpreparation

               member o f the WTO         Slow progress in      Serious preparation
                                         WTO negotiations       for WTO accession       H S




Financial    Banks infull compliance     N o commercial bank      Consolidation of
sector       with bankingregulations      infull compliance             JSBs             PS
reform       Highestimated NPLratio       NPLs represent 15     Progress is difficult
                 inbanking system          percent o f credit        to assess           --

                  SBV focused on           Conflicting SBV
             supervision and regulation   responsibilities as     Limitedprogress        U
                                         owner and regulator

                Sound regulation o f      Policy lending still Policy lending shifted
                  policy lending                                                         PS
                                         done through SOCBs      to DAF and VBSP
                                                                butgrowing rapidly

                                                                                      (Continued)


                                            56

                  PROGRESSUNDERPRSC 1AND PRSC2 (CONTINUED)




IInfrastructure          Free entry in          State monopoly in     Telecommunication
                 telecommunication and IT      telecommunication        sector open to        H S
                            services             and IT-services          competition

                   Improved infrastructure         Provision o f
                  provision and operations    infrastructure services Better infrastructure   HS
                                                 often inefficient

                  Rational pricing policies       Infrastructure      Gradual convergence
                  for infrastructure services      services are                               H S
                                                    expensive          to regional prices




                  enrollment rate attains 98   88 percent (in 1998)   90 percent (in2002)      PS
                            percent
                      School quality has         School quality is
                   improved, especially in      uneven and low in     Progress is difficult    _ _
                          poor areas                poor areas              to assess

                    Net lower secondary
                    school enrollment rate     62 percent (in 1998)   72 percent (in2002)      H S
                       attains 80 percent




                                                                                            (Continued)




                                                   57

                PROGRESSUNDERPRSC 1AND PRSC2 (CONTINUED)




              All landallocatedwith all   Not all landallocated LUCs for 35 and 60
               upland allocatedto locals   especially inurban   percent o furban and     S
                 and ethnic communities     and uplandareas      forest land users
              A functioning land market    10 percent of rural
               i s inplace and landtenure   households with     15 percent (in2002)      S
                     has been secured     leased land (in 1998)
                   Increasedpopulation     41 and 17percent
                    access to water and   with clean water and   49 and25 percent        HS
                    sanitation services     latrines (in 1998)       (in2002)




IEnvironment     Forest cover expands to                        Progress is difficult    _ _
                        38 percent              35 percent           to assess
               N o further degradationo f
               highlybio-diverse forests       Degradation       Pilot programs on       S
                       and wetlands                                  wetlands

                 A framework inplace to
                   assess environmental     Assessments are      Limitedprogress         U
                    impact o fprojects            limited

                 Mechanisms inplace to     Urbanpollution is
                 handle waste discharge      uncheckedand        Limitedprogress         U
                 andpollution offenders      affects the poor




                                                                                      (Continued)




                                              58

                  PROGRESSUNDERPRSC 1AND PRSC2 (CONTINUED)




Planning           A numbero fprovinces       Planning is not well-
process           and sectors have pro-poor      geared towards      Provincial CPRGS       S
                   socio-economic plans        development goals     "roll-out'' started

                  Criteria based on growth     Appraisal of public  Expansion o f CPRGS
                   and poverty reduction     investment projects is   to infi-astructure    S
                   guide project appraisal           limited         issues under way




                                              Accounting practices  Gradual convergence
                                                differ from inter-     to international     S
                                               national standards         standards




                      Progress towards            Cumbersome         The One-Stop-Shop
administration         administrative            procedures and      model adopted in35     S
                                                murkypayments             provinces




                                                Limited statistical  Statistical Law for
                                             development and data      data quality and     S
                         social data            dificult to access     access adopted

Note:   Assessments are by the World Bank and co-financiers. H S stands for Highly Satisfactory, S
        for Satisfactory, PS for Partially Satisfactory, andUfor Unsatisfactory.



                                                  59

0




0




0




0




0  0  0   0  0   0  0


 i




0         0    0    0




          0




                                                                                                                                               Annex 5
                                                                                                                                             Page 1 o f 2


                                        Vietnam at a glance                                                                             5/25/04


                                                                          East
POVERTYand SOCIAL                                                        Asia B        Low-
                                                               Vietnam   Pacific    income       Developmentdiamond'
2002
Population,mid-year (millions)                                     80.4   1,838       2,495    I              Life expectancy
GNIper capita (Atlas method, US$)                                  430      950        430
GNI (Atlas method, US$ billions)                                   34.8   1,740       1,072

Average annual growth, 1996-02
Population(%)                                                       1.3     1.o         1.9
Laborforce (%)                                                      1.7     1.2         2.3      GNI
                                                                                                 Per
Most recent estimate (latest year available, 199662)                                             capita
Poverty (% ofpopulationbelownationalpoverty line)
Urbanpopulation(% of totalpopulation)                               25       38          30
Lifeexpectancy at birth (yeafs)                                     70       69          59                          -
Infant mortality (per 1,000live births)                             30       33          81
Child malnutrition(% of children under5)                            34       15                        Access to improvedwater source
Access to an improvedwater source (% ofpopulation)                  77       76          76
Illiteracy(% ofpopulation age 15+)                                    7      13          37            -
Gross primary enrollment (% of school-agepopulation)                106     106          95                    Vietnam
    Male                                                            109     105         103             ~.     Low-incomegroup
    Female                                                          102     106          87

KEY ECONOMICRATIOS and LONG-TERMTRENDS
                                                   I982            1992   2001         2002
                                                                                                 Economicratios'
GDP (US$ billions)                                                  9.9    32.5        35.3
Gross domestic investmenffGDP                                      17.6    31.2        32.1     ,
Exportsof goods and serviceslGDP                                   34.7    54.6        55.5                        Trade
Gross domestic savingslGDP                                         13.6    28.8        28.1
Gross nationalsavingslGDP                                          10.7    31.3         33.5

Currentaccount balancelGDP                                         -0.8     2.1         -1.o
InterestpaymentslGDP                                                0.4      1.1         0.8
Total debffGDP                                                    246.6    38.7         37.8
Totaldebt service/exports                                           7.1      6.7         5.9
Presentvalue of debffGDP                                                   33.6                                      -
Presentvalue of debffexports                                               60.8
                                                                                                                Indebtedness
                                        1982-92 1992-02            2001    2002      2002-06
(average annualgrowth)
GDP                                         5.2      7.4            6.9      7.0                         -Vietnam
GDP per capita                              2.9      5.8            5.6      5.8                                 Low-incomegroup
                                                                                                           ~
Exportsof goods and services


STRUCTURE of the ECONOMY
                                                   1982            1992    2001        2002      Growth of Investmentand GDP ( X )
(% of GDP)                                                                                                                                      I
Agriculture                                              ..        33.9     23.2        23.0
industry                                                           27.3     38.1        38.5
    Manufacturing                                                   15.4    19.8        20.6
Services                                                 ......    30.8     38.6        38.5

Privateconsumption                                       ..        80.7     64.8        65.7             91     88    89      00      01    02
Generalgovernmentconsumption                                        5.8      6.3         6.2                                                    I
 Importsof goods and services                            ..        38.0     56.9        59.5                -GDI            - O ' G D P

                                                                                                                     ___
                                                1982-92 1992-02            2001        2002
 (averageannualgrowth)                                                                           Growth of exports and imports (%)

Agriculture                                          3 1            4 2      3 0         4 1     2 -

 Industry                                             5 0           112     10 4         9 4
    Manufacturing                                     1 9           113     11 3        11 6     1 -
 Services                                            7 9            6 7      6 1         6 5

 Privateconsumption                                                 5 0      5 6         7 9
 Generalgovernment consumption                                      3 4      6 6         5 4
 Gross domestic investment                                          13 6    10 8        10 6
 Importsof goods and services

 Note 2002 data are preliminary estimates
 * The diamonds show four key indicatorsin the country (in bold) compared with its income-groupaverage If data are missing,the diamond will
     be incomplete
                                                                        68

                                                                                                                                Annex 5
                                                                                                                               Page2 of 2



                                                                                                                      Vietnam

PRICESand GOVERNMENT FINANCE
                                         1982   1992     2001     2002       Inflation (%)
DomesUcprices
(% change)                                                               1 1 0 7

Consumerprices                                   37.7     -0.4      4.0
lmplict GDP deflator                             32.6      1.9      4.1

Governmeni finance
(% of GDP, includescurrentgrants)
Current revenue                                  19.0     21.4     22.0
Current budget balance                            0.0      5.4      6.2
Overallsurplus/debl                                       -2.8     -1.9

TRADE
                                         1982    1992    2001     2002
(US$ millionsj                                                               Export and import levels (US$mill.)

Total exports (fob)                            2,475    15,027  16,706       25.000
  Rice                                            300      625     726
  Fuel                                            756   3,126    3,270
  Manufactures
Total imports (ci9                              2,950   16,162   19.733
  Food                                             82
  Fuel and energy                                 616    1,828   2,017
  Capitalgoods                                    950
                                                                                     96   97     98      90     00    01     02
Export price index (19951100)
Import price index (79951100)                                                                Exports            Imports
Terms oftrade (19951100)

BALANCEof PAYMENTS
                                         1982    1992     2001     2002
(US$ millions)                                                                Currentaccount balanceto GDP (%)

Exportsof goods and services                    3,199   17.837   19,656       6 1
Importsof goods and services                    2,950   17,782   21,179       4
Resource balance                         -659     249       55   -1,523       2
                                                                              0
Net income                                -85    -384     -635     -741       -2
Net current transfers                      90      59    1,250    1,896       -4

Current account balance                  -654     -76      670     -368       -6
                                                                              -8
Financing items (net)                     458     538     -476      832      -10
Changes in net reserves                   196    -462     -194     -464      -12 1
Memo:
Reserves includinggold (US$ millions)
Conversion rate (DfC, kxaVUS$j            0.9 11,202.2 14,806.0 15,207.0

 EXTERNAL DEBT and RESOURCE FLOWS
                                         1982    1992     2001     2002
 (US$ millions)                                                               Compositionof 2002 debt (US$ mill.)
 Total debt outstanding and disbursed      43  24,332   12,584   13,332
   IERD                                     0        0        0       0
   IDA                                     35      57     1,344    1,715                          786        B 1715

 Total debt service                         0     232     1,213    1,174
   IBRD                                     0        0        0       0
   IDA                                      0        1       10       13

 Compostion of net resourceflows
   Officialgrants                          67     113      263      265
   Officialcreditors                       17     248       993     686
   Privatecreditors                         0     140      -591    -641
   Foreigndirect investment                13     385       900    1,100
   Portfolio equity                         0        0        0        0  I                  E 7,635
 World Bank program
   Commitments                              0        0      739      558      A - IBRD                            E - Bilateral
   Disbursements                           16        0      279      261      B .IDA      D - Other multilateral  F Private
                                                                                                                   -
   Principalrepayments                      0        1        2        2    j C - IMF                             G .Short-term
   Net flows                               16       -1      277      259
   Interest payments                        0        0        a       11
   Net transfers                           16       -1      268      248


 DevelopmentEconomics                                                                                                     5125104

                                                       69

                                                                                                           Annex 6
                                                                                                         Page 1of 4



                         VIETNAM: KEYECONOMIC INDICATORS,2000-2006

                                                  Actual                Prel.        - Projected
                                                                                     Est.
                                               2000         2001       2002        2003    2004    2005    2006

Growth Rates (%)
 Real GDP                                         5.5          6.9        7.0         7.2      7.5   7.5      7.5
 Real GDY                                         7.8          8.8        8.5         7.4      7.7   7.7      7.7
 Real GDP per capita                              5.8          5.5        5.6         5.6      5.6   5.6      5.6
 Consumer price index (Dec. to Dec.)             -0.5          0.7        4.0         3.2  6.0-7.0   4.0      4.0

Public Debt Service (1)
 Debt service/XGS (%)                             7.0          6.4        5.4         3.1      2.4   2.4      2.4
 Debt serviceiGDP (%)                             4.2          3.7        3.3         2.0      1.6    1.6      1.6

Ratios to GDP (current prices) (%)
 Investment                                      29.6        31.2        32.1       33.8     32.9   32.4     32.7
 National savings                                31.7        33.3        31.0       29.1     28.3   29.2     29.8
 Domestic savings                                28.8        31.4       27.7        25.8     24.5   24.7     25.0

 Government revenues (inc. grants) (%)           21.1        22.7       22.9        22.8     22.0   22.5     22.5
 Government expenditures (inc. int.)             23.9        25.6        24.8       25.1     24.8   25.0     25.0
 Overall deficit (cash basis) (YO)               -2.8         -2.9        -2.0       -2.4     -2.7  -2.5      -2.5

Other Items
 Export growth rates (nominal) (%)               25.2          4.0       11.2        20.8     15.3  15.0     15.0
 ExportdGDP (Yo)                                 46.4        46.2        47.3        52.2    55.6   59.0     62.7
 Export growth rates (real) (YO)                 15.1        17.1          7.4       16.3     12.7  12.7     12.8
 Import growth rates (nominal) (%)               34.5          2.3       22.1        27.8     17.2  14.4     14.3
 Imports/GDP (%)                                 45.1        44.3        49.8        57.2    61.9   65.4     69.0
 Import growth rates (real) (%)                  15.1        13.1        19.8        22.5     14.9  12.1     12.1
 Current account balance (US$ million)
  - before official transfers
                         e?)                     506          520       -520       -1,850  -2,040   ,610   -1,490
  - after
     *percent o f GDP                             1.6           1.6       -1.5        -5.1    -5.0   -3.5     -3.2
          official transfers                     642          670       -390       -1,720  -1,900   ,460   -1,340
     *percent o f GDP (YO)                        2.1          2.1        -1.1        -4.7    -4.6  -3.2      -2.9
 Gross reserves inweeks o f
    imports                                      10.9          9.7         8.7         9.7     9.9  10.0     10.1

NoFFigures are rounded.
Source:
  Actual data: The Government and World Bank estimates; Projection: World Bank estimates.
(1) excludesprivatedebts




                                                                    70

                                                                                                             Annex 6
                                                                                                           Page 2 of 4



                               VIETNAM: FISCAL SUMMARY, 2000-2006


Indicator                                                       Est.                   Projected
                               2000        2001       2002         2003        2004         2005       2006

Public finance (YOo f current GDP)

Government Revenues (i          21.1        22.7       22.9         22.8       22.0         22.5       22.5

Current expenditures (ac         17.2       17.3       16.6         16.7        17.1         17.3       17.3
            Wages and :           6.5        6.5        6.3           8.1        8.0          8.0       8.0
            Others               10.7       10.8       10.3           8.6        9.1          9.3       9.3

Capital Expenditure               6.7        8.3         8.2          8.4        7.7          7.7       7.7

            On-lending            2.0        2.2        0.8           1.2        1.3          1.7        1.7

Surplus (+) or Deficit (-)       -2.8       -2.9        -2.0        -2.4        -2.7         -2.5       -2.5

Surplus (+) or Deficit (-)       -4.8       -5.1        -2.8        -3.6        -4.0         -4.2       -4.2

Source:
