                                         Document of
                                      The World Bank




                                                               Report No: ICR1947



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (Credit No.s 4426-GH & 4627-GH & 4746-GH)

                                            ON

                                         CREDITS

                           IN THE AMOUNT OF SDR 25.9 MILLION
                               (US$ 40 MILLION EQUIVALENT)

                                             TO

                                  THE REPUBLIC OF GHANA

                                            FOR

   NATURAL RESOURCES AND ENVIRONMENTAL GOVERNANCE FIRST, SECOND AND
                 THIRD DEVELOPMENT POLICY OPERATIONS


                                      December 28, 2011




Environmental and Natural Resources
Sustainable Development Department
Africa Region
                     CURRENCY EQUIVALENTS

              (Exchange Rate Effective December 28, 2011)

                    Currency Unit = Ghana Cedis (GHS)
                        1.00GHS = US$0.60
                        US$ 1.00 = GHS 1.65

                           FISCAL YEAR
                       January 1 – December 31

                ABBREVIATIONS AND ACRONYMS

AFD     Agence Française de Développement
                              stakeholder consultation                                             administration.

To ensure equitable socio -   Stumpage collection rate of                                          Stumpage collection rate for 2008
economic benefits for all     current and outstanding       Collection rate increased to 75%       increased substantially to 90%.
segments of Society from      debts increased to 68%
forest resource
management
To attract investment in      Organise international        Submission of the conclusions          Completion of the targets on sector
the forest and wildlife       investment forum to           and recommendation of                  investments were somewhat delayed.
sector                        identify investment           investment forum report for            The Investment Forum Report will be
                              potential in the sector       Ministerial approval and               reviewed, and priorities identified for
                                                            identification of priority areas for   further action.
                                                            implementation.
                              Investment opportunities      Monitor Implementation of              Completion of the targets on sector
                              marketed and tenders for      concession agreements                  investments were somewhat delayed.
                              concessions launched
                                                            Tender documents for two
                                                            additional investment portfolios
                                                            developed

To ensure a predictable       Approved Parliamentary        Approved district forestry budgets     [not reported]
and sustainable financing     Budget allocation from        are timely transferred by FC.
of the forest sector          MoFEP to FC is timely
                              released

MINING
To improve information        Establishment of upgraded     Implement recommendations for          The Ghana Mining Portal
availability and sector       IMS under way, with           improvement of IMS                     (http://www.ghanamining.org/ ) was
promotion                     support of MSSP,                                                     updated. Improvements to the mining
                                                            Initiate digitization of old maps,
                              including:                    reports, and data                      sector information management system
                              - intranet network;                                                  continued, with further digitization of old
                              - external web site;          Adapt cadastre to 2006 Minerals        maps, reports, and data. Minerals
                              - database                    and Mining Act                         Commission also pursued modernization
                                                                                                   of the mineral cadastre (rights/licensing
                                                                                                   system), through a consultant engaged to



                                                                 52
                              Framework for review of                                               draft regulations on adapting cadastre to
                              IMS established                                                       the 2006 Mining and Mining Act


To address social issues in                                  Initiate the process to improve        ToRs for consultancies on mine closure
mining communities                                           mine closure and post-closure          policies and the use of royalties by
including equitable                                          policies prepared by government        district/municipal assemblies were
distribution of mining                                       and consultations launched             drafted, and subjected to validation at
revenues                                                                                            stakeholders‟ workshops

                                                             Survey to establish baseline data      A questionnaire for a baseline survey on
                                                             regarding social conflicts in          social conflicts has been drafted.
                                                             mining communities designed in
                                                             consultation with stakeholders

To improve support to         Studies for reclamation of 5   Initiate tender process for works      ToRs and tender documents have been
small-scale miners (SSM)      areas degraded by small        contract(s) for reclamation of 1-2     prepared for works contracts for the
                              scale mining completed         degraded areas.                        rehabilitation of two sites degraded by
                                                                                                    SSM.
Integration of mining into    Interim studies, supported     Conduct market survey of salt          Consultants‟      reports     on    market
economy and                   by MSSP, on potential for      produced in Ghana                      assessments for salt and Kaolin clay have
diversification of mineral    development of clay and                                               been prepared.
                                                             Assess potential of one industrial
production base               pegmatites                     mineral (e.g., clay, pegmatities)
                                                             Mapping for base metals and
                                                             other minerals for 1 area
Improve mining sector                                        Initiative [sic] consultations with    [not reported]
revenue collection,                                          stakeholders on cost/benefit
management, and                                              analysis of mining
transparency
Enhance international and                                    Design action plan in line with 1      [not reported]
regional cooperation                                         existing international or regional
                                                             [mining] agreement/ or
                                                             partnership and begin
                                                             implementation

ENVIRONMENTAL
PROTECTION
To improve cross-sectoral     EPA coordinates                CSIF finalized; Revise and update      A workshop on sustainable land
environmental                 development of inter-          land planning and soil                 management was held, with the
management                    sectoral strategic             conservation ordinance and its         TerrAfrica program and the National
                              investment framework           amended act ;                          Sustainable Land Management
                              (CSIF) for SLM.                Initiate pilots on sustainable land-   Committee. A draft Country SLM
                                                             use plans using SEA guidelines         Investment Framework (CSIF) and a
                                                             (District level)                       road map for developing pilots on SLM
                                                                                                    using SEA guidelines has been
                                                                                                    developed, with the objective of
                                                                                                    mainstreaming and scaling up SLM in
                                                                                                    Ghana.

Effective decentralized       Use of SEA / NDPC              Further use of NDPC SEA                [not reported]
environmental                 guidelines at District level   guidelines at District level,
management                    for medium-term                Development of land-use pilots
                              development plans              using SEA guidelines (see SLM).
                              24 District mid-term           25 more Districts assisted by EPA      [not reported]
                              development plans              in using SEA guidelines
                              developed using SEA
                              guidelines with assistance
                              from EPA




                                                                  53
                           Agreement on plan for         25% of Districts have NRE            Training on SEAs given to 24 districts.
                           setting up of Natural         departments established by the       Natural Resource & Environment (NRE)
                           Resources Environmental       Local Government Service, and        departments have yet to be established by
                           (NRE) Departments in          capacitated by training on NRE       the Local Government service. There has
                           decentralized local           management and use of SEA            been some work with District Works
                           government.                   guidelines.                          Departments. This now needs to be
                                                                                              revisited in light of the separation of the
                                                                                              EPA from the old MLGRDE.
Strengthening functional   Consultations on              Continued consultations on           Consultations on a national dialogue
partnerships and           establishment of national     establishment of national dialogue   forum were held, and will be built on in
participation in           dialogue forum, including a   forum, including a broad range of    2009.
environmental              broad range of                inter-sectoral stakeholders.
management                 stakeholders.                 Definition of mechanisms for
                                                         involvement of CSOs in SDAP
                                                         (including private sector,
                                                         academia, NGOs, media,
                                                         traditional authorities), partly
                                                         based on proposed review of
                                                         SEAs.




                                                              54
Annex 9. Participation and Demand For Good Governance mechanisms in the NRE sectors

Ghana is seen as a leader in promoting good governance within West Africa, and has relatively strong
formal institutions, such as parliament, local government, the judiciary and the press. Activities under
NREG have reached beond these basic building blocks for engaging with broader society around natural
resources issues.

Across NRE sectors:
    Ghana is now EITI compliant. Much revenue information is already available for the mining
      sector, and EITI is being extended to the oil & gas and forestry sectors. EITI has also shown that
      strong multi-stakeholder collaboration between government, CSOs and private sector is possible
      and can lead to strong outcomes.
    A lot of dialogue on NREG issues with a range of stakeholders is already happening. Most GoG
      agencies in the NREG sector already have some consultation mechanisms for sharing
      information and discussing ideas with civil society and the private sector.
    KASA civil society funding mechanism. Although only a short-term (18-month) pilot, Kasa has
      already yielded lots of valuable lessons on the best way to support CSOs in this sector. It has
      helped to solidify some coalitions of CSOs in the sectors such as mining, forestry, water, etc…

Innovations that have worked well in particular sectors:
    Forest Fora have engaged forestry officers more pro-actively with local communities, and have
      worked closely with the Forest Watch Coalition on processes like the VPA.
    EPA has developed the AKOBEN rating and disclosure system “to motivate companies to
      improve their performance�? in terms of compliance with environmental laws and regulations.
      AKOBEN explicitly recognizes the importance of public awareness in incentivizing
      environmental performance.
    The Commission on Human Rights and Administrative Justice (CHRAJ) has taken an active
      interest in conflict issues in the mining sector, carrying out an independent investigation of
      allegations of human rights abuse and conflict. The challenge now is to follow up on their
      report‟s findings more systematically, including through the legal system in some cases.
    The Minerals Commission is building knowledge and capacity to better respond to social
      issues in the mining sector. They commissioned a baseline study of conflicts in the mining
      communities, and have developed guidelines for Social Responsibility of large mining
      companies and for use of mining revenues by District Assemblies. They have also formed two
      District Mining Committees as a pilot platform for increased local consultation (drawing in part
      on the Forest Forum model). They have also recruited a senior social specialist to lead this work.




                                                   55
Annex 10. Six main risks identified at the appraisal of DPO-1

   �?� Political risks – the main risks are the that natural resources and environmental governance are
     highly political and contested; moreover, the December 2008 Ghanaian presidential and
     parliamentary election might impact the policy reforms and lead to an increased level of
     spending

   �?� Risks of a weak public finance management – the main risk associated with weak PFM are (i)
     low capacity of sector ministries, departments, and agencies to prepare comprehensive works
     plans that are costed, (ii) low budget ceilings given to line ministries to accommodate the
     additional financing requirement for the NREG program, (iii) delays in the release of funds

   �?� Economic risks - Changes in the global economy or disruptions in the domestic economic may
     lead to a slow down in growth; an increase in non-concessional borrowing could result into debt
     distress

   �?� Environmental risks – Unintended negative environmental effects may include attracting
     investment into the forest and wildlife sector, diversification of the mineral production,
     integration of mining into the economy, and technical focus on environment that neglects
     capacity to deliver on social and environmental realities at local level. Also increase revenue to
     the sector and boosting employment, this could induce greater rates of extraction

   �?� Social risks – the three main risks comprise (i) the blockage of reforms by elites and powerful
     interest groups, (ii) negatively impact on the vulnerable groups and increase gender differences
     due to the NREG intervention and (iii) a limited participation of citizens due to insufficient
     benefits accruing to local communities and an increase of social conflict, at last in the initial
     stage, as a result of distributional asymmetries becoming publicly visible

   �?� Risk of Misperception – the Bank‟s involvement could be misperceived as only aiming to
     increase revenues from extractive industries with little concern for social or environmental
     impact




                                                   56
Annex 11. Key findings of the NREG Mid-Term Review (August 2010) on sector management
systems

         A sector policy should be updated and clarified beyond the broad objectives laid out in the
          Letters of Development Policy. The 2009 Statement of Policies on Natural Resources and
          Environment, provides a good start, but was largely donor-driven, and should be more
          focused and specific. Medium-term strategies for each of the NREG sub-sectors are also
          needed to link policy objectives to specific targets that will inform annual plans. There is also
          need for more stability in the planning process to avoid of multiple incompletely
          implemented plans and strategies. Currently, a National Environment Policy is being drafted,
          and the FC intends to begin work on a vision for the forestry sector.

         The budget management capacity of the NREG agencies was weak at the outset of NREG,
          lacking medium term budget frameworks, annual work plans linked to consolidated budgets,
          and adequate reporting systems. The Framework Memorandum gave insufficient focus to
          PFM within the NREG agencies. Absorption of funds during the initial years has been low,
          but with technical assistance from EKN, budget management improved during DPO-2 and
          DPO-3: (i) an annual public finance action plan for 2009 and 2010 was drafted for
          strengthening financial programming and financial management; (ii) NREG activities were
          mainstreamed into the Annual Budget and the MTEF (2010-2012); and (iii) budget
          comprehensiveness improved with reporting by the FC and EPA on all funding sources.

         The Technical Coordinating Committee has been generally effective for sector coordination
          at the senior technical level, but the establishment of the ENRAC has been delayed, and
          involvement of civil society, especially the private sector, is not fully institutionalized.

         Lack of clarity on the respective roles of the NREG agencies vs their line ministries is one of
          the biggest institutional weaknesses. In the case of the EPA, clarification of roles has been a
          target within the PAF, but delivery was delayed and the draft National Environment Policy
          makes no mention of MEST. General capacity constraints are also an issue, more within MC
          and EPA, than FC. During preparation, there was considerable discussion around TA
          provision, but it was decided not to develop a parallel TA operation to avoid diluting
          government ownership. A planned comprehensive assessment of sectoral TA needs never
          took place, and whilst GoG have used NREG funding on TA, including senior international
          experts in the case of mining revenues, there is a general perception amongst DPs and some
          acceptance within GoG that the quantity and quality of TA has not been ideal, and the quality
          of outputs has suffered as a result.

         There has been limited progress on the establishment of routine sector M&E systems to date,
          but an initial scoping assessment has been conducted, and the need for such systems, linked
          to sector strategies, is accepted within each of the three NREG agencies.




                                                   57
                                                                                                                                                                                                               W lt a
                                      3°                                                                 2°                                                                     1°                                                                 0°                                                           1°




                                                                                                                                                                                                                Vo
                                                                                                                                                                                                                hi
                                                                                                                                                                                 Re t a
                                                                                                                                                                                  Vo




                                                                                                                                                                                                                   te
                                                                                                                                                                                   d
                                                                                                                                                                                                                                    Kulungugu




                                                                                                                                                                                     l
                                                                                 BURKINA                                            FA S O                                                                        Mogonori
                                                                                                                                                                                                                                   Bawku
             11°                                                                                                                                                                                                                                   Kamsorio
                                                    Hamale            Gbal            Gwallu                                            Kayoro                           Paga                                                                                                                                                                11°
                                                                                                                                                                                             Bongo                Zebilla
                                                                                          Tumu                                                           Navrongo
                                                                                                                       Pina
                                                                                                                                                                        UPPER                  Zuarungu                Binaba                                                                                          BENIN
                                                                                   Jeffisi
                                                                                                                                                                       Bolgatanga               EAST                                                                  TOGO
                                             Lawra
                                                                       Hian                                                             Sandema
                                                                                                                                                                                     Tongo               Datoko
                                                                                                                                                                                                                REGION
                                                                                                                                                                                                                                       Nakpanduri
                                                       Jirapa     Sabuli                                                                                                    Naga




                                                                                                                                     Si
                                                                                                                                        si
                                                                                                                                                                                                                       Gambaga




                                                                                                                                        li
                                                                                  Gbele Prod.                                                              Fumbisi
                                                                                  Game Res.
                                                        Nadawli                                                                                                                               Walewale                           Gbangdaa

                                                                      UPPER WEST                                                                           n                                                                                       Wenchiki           Yawgu
                                                                                                                                                                                                                                                                                                           PROTECTED AREAS
                                                                                                                                                       w
                                                                       REGION                                                                   l   pa                                        Nasia                                                                                                        FOREST RESERVES
                                                                                                        Fe

                                                                                                                                             Ku
                                                                                                            lin

                                                                                                                                                                                                                                                         Cherepon
                                                                    Wa                                                                                     Mankarigu                 Janga                                                                                                                 RIVERS
                                            Dorimon
                                                                                                                                                                                                                                                                                                           SELECTED CITIES/TOWNS




                                                                                                                                                                               Whit
             10°                                                                                                                                                                                                        Karaga Gushiegu
                                                                                       Bulenga
                                                                     Tanina
                                                                                                                                                                                            Diari                                                                                                          REGION CAPITALS




                                                                                                                                                                                 e Vo
                                                        Wechiau
                                                                                                                                                                                                                                                                                                           NATIONAL CAPITAL




                                                                                                                                                                                     lt a
                                                                                                                                                                                                     Yepalsi
                                                                                                                                                                                                                                                            Saboba                                         REGION BOUNDARIES
                                                                                                                                                                      Nawuni                 Savelugu
                                                                                                                     Mole                                                                                                                                                                                  INTERNATIONAL BOUNDARIES
                                                                                                                    National                                                                                    Tijo
                                                                         Tuna                                        Park
                                                                                                                                                                          Tolon
                                                                                                                                                                                                                                                   Yendi
                                                                                                                                                                   Nyankpala                                                     Sambu
                                                                                                                                                                                             Tamale                                                                                                This map was produced by the
                                                                                                                                                                                                                                                                           Zabzugu
                                                                        Sawla                                                                                                                                                                              Sabari                                  Map Design Unit of The World Bank.
                                                                                                                  Larabanga             NORTHERN                                                REGION                                                                                             The boundaries, colors, denominations
                                                                                                                                                                                                                                                                                                   and any other information shown on this
                                                       Chache                                                                           Busunu                                                            Gbung




                                                                                                                                                                                                                                                           O ti
                                                                                                                                                                                                                                                                                                   map do not imply, on the part of The
                                                                                                                                                                                                                                   D a ka                                                          World Bank Group, any judgment on the
                                                                                                      Damongo                                            Fufulsu
                                                                                                                                                                                                                                                                        Nakpali                    legal status of any territory, or any
                                                             Bole                                                                                                                                                                                          Juo
                                                                                                                                                                                                                                                                                                   endorsement or acceptance of such
             9°                                                                                                           Sorri
                                                                            Seripe                                                           Mankpan                                                                Wangasi-Turu                                                                   boundaries.
                                                                                                                                                                                                                                                          Bimbila
                                                                                                                                                                                                                                                                       Woribogu

                                                                                                                                                               Mpana                                                                   Nakpayili

                     CÔTE
                                                                    Bl
                                                                     ac
                                                                       kV




                                                                                                                                                                                                     Salaga                                                       Jombo
                                                                                                                                    Gbulumpe
                   D´IVOIRE
                                                                         ol




                                                                      Bui                                                                                                                                                                 Kpandae
                                                                            ta




                                                                                                                                                                                                                  Kimabui                                                     Kyabobo
                                                                    National                                  Chibrungo
                                                                                                                                                                                                                                                                              National
                                                                     Park                                                                                                                                                                                                       Park
                                                                                                                                                                                                         Makongo
                                                                                               Teselima                                                                                                                                                                  Nkwanta
                                                                                     Bui
                                                                                                                                                                                               Yeji                                         Zongo-Markyeri

                                                                                             New Longoro                    Kintampo
                                                                                                                                                                                                                                          Buafri
                                                                                                                                                                                                                                                                         Brewaniase
                                                                                                                                                                                                                                                         Dambai
             8°                                                                                                                                     Abease                                                                                                                                                                                    8°
                                                                                Nsawkaw
                                                                                                                                                                                                                       Ohiamankyene                                        REGION
                                                                                                                       Jema                                                                                                                                                           Dodo
                                                                 BRONG-AHAFO                                                   Boabeng-Fiema                                                                Kwadwokurom                        Kete-Krachi
                                                                                                Wenchi                         Monkey Sanctuary                       Atebubu                          Kwame Danso
                                                                                                                                                                                                                                                         Asukawkaw
                                                                                                                                                                  u             Baantama                                                                                                  Ahamasu
                                                                            REGION                                                                             Pr
                                                                                                                                                                                                                                               La




                                                    New Drobo                                                 Tuobodum
                                                                                             Techiman
                                                                                                                            Nkoranza
                                                                                                                                                                                                                                                   ke




                                                     Kotuo
                                                                   Namasua                                                                                                                  Se ne                                                                      Kadjebi
