                                             Document of
                                     The World Bank
                                FOR OFFICIAL USE ONLY
                                                                              Report No: 68956-MW

                                 RAPID RESPONSE PROGRAM
                                         FOR THE
                                   REPUBLIC OF MALAWI
                                      CONSISTING OF

                           A PROPOSED IDA GRANT
                    IN THE AMOUNT OF SDR33.20 MILLION
                        (US$50 MILLION EQUIVALENT)
                                  FOR THE
            RAPID RESPONSE DEVELOPMENT POLICY GRANT (RRDPG)

                                AND
      A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                IN THE AMOUNT OF SDR33.20 MILLION
                    (US$50 MILLION EQUIVALENT)
                              FOR THE
 IRRIGATION, RURAL LIVELIHOODS AND AGRICULTURAL DEVELOPMENT
                          PROJECT (IRLADP)

                                   AND
          A PROPOSED SECOND ADDITIONAL IDA GRANT AND CREDIT
                   IN THE AMOUNT OF SDR33.20 MILLION
                       (US$50 MILLION EQUIVALENT)
                                 FOR THE
            MALAWI THIRD SOCIAL ACTION FUND APL II (MASAF 3)


                                             July 5, 2012

Poverty Reduction and Economic Management
Sustainable Development Department
Human Development
Southern Africa Country Department 3
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                     CURRENCY EQUIVALENTS

               (Exchange Rate Effective as of May 31, 2012)

                     Currency Unit = Malawi Kwacha (MWK)
                     MWK 270.39 = US$1
                            US$ 1 = SDR 0.6639

              MALAWIAN GOVERNMENT FISCAL YEAR
                       July 1 – June 30


                ABBREVIATIONS AND ACRONYMS

ADD        Agricultural Development Division




                                      Core
                                                                  (March                                                                    Methodology
                                             ement       Start                                                                                                 Collection
                                                                   2012)
                                                        (2006)
                                             Number        0        75           100            115               125           Annual           MIS            Project            % Target
Number of FBOs supported under                                                                                                 monitoring                     Management       already achieved
the project, and % still functional            %          0         90           80              80                80           end of                           Unit            but could go
and generating benefits to                                                                                                      project                                        down as 50 new
members                                                                                                                                                                        FBOs will enter
                                                                                                                                                                                  the Project.
Number of farmers directly                                                                                                      Annual         Land             Project
benefiting from the Inputs for               Number       0       192,235      290,000         370,000          422,000        monitoring   Administratio     Management
Assets Voucher Program (#                                                                                                       end of       n Records           Unit
disaggregated by % female)                     %          0         45           40              40                40           project
Rural roads                                                                                                                     Annual           MIS            Project
constructed/rehabilitated                      km         0        2,356        2,800           4,000            5,000         monitoring                     Management
                                                                                                                                end of                           Unit
                                                                                                                                project

            Intermediate Result 3: Institutional Development and Capacity Enhancement (component 3)
Operational water user associations                                                                                                                              Project
created and/or strengthened                  Number       0         26           35              50                75           Annual       Staff training   Management
                                                                                                                                                reports       Unit/MOAFS/
                                                                                                                                                                MOIWD
Number of people trained, of                                                                                                    Annual           MIS             Project
which % female:                                                                                                                                               Management
                                                                                                                                                              Unit/MOAFS/
     Extension services
                                             Number       0        23,610       24,000         24,800            25,500                                         MoWDI
                                               %          0           35          40             40                40
     O&M of schemes
                                             Number       0          737        6,000          12,000            17,000
                                               %          0           38          40             40                40
     Technical staff training               Number       0            -          60            500              1,500
                                               %          0            -          30             40                40
     Marketing and agribusiness             Number       0         7,291       15,000         23,000            30,000
      training                                 %          0           38          40             40                40




                                                                                         180
                                                                                               Attachment C: Irrigation Rural Livelihoods and Agricultural Development Project


                                                                             Intermediate Results and Indicators
                                                       Baseline                           Target Values
                                                                  Progress
                                             Unit of   Original                                                                                             Responsibility
                                                                  To Date       2012          2013              2014                       Data Source/
  Intermediate Results Indicators            Measur    Project                                                              Frequency                         for Data           Comments




                                      Core
                                                                  (March                                                                   Methodology
                                             ement       Start                                                                                               Collection
                                                                   2012)
                                                        (2006)
Irrigation Master Plan and                                                                                                                 Annual M&E         Project
Investment Framework Developed                Y/N        N/A        N/A           N            N                 Y            Annual         reports        Coordination
for use by Department of Irrigation                                                                                                                            Unit
(Y/N)


          Intermediate Result 4: Project Coordination, Monitoring and Evaluation (component 4)
                                                                                                                             Quarterly         MIS            Project
                                             Number       0         10           14            18                22           end of        Quarterly,      Management
Timely and acceptable reports
                                                                                                                              project       Annual and         Unit
generated by the M&E system                                                                                                                End of project
                                                                                                                                              reports
Procurement and Financial                                                                                                    Bi-annual          ISR           Project
Management Functions of the                   Y/N        N/A         Y            Y            Y                 Y                                          Coordination
project rated at least Satisfactory                                                                                                                            Unit
                                                                                                                               Final          Impact          Project
Timely and acceptable project
                                             Number                  1            2             3                4           Evaluation     evaluation      Coordination
impact evaluation report                                                                                                      Report          Report           Unit

          Intermediate Result 5: Contingency for Disaster Risk Response (Component 5)
Funds available for emergency                                                                                                                                 Project        Only measured
                                                                                                                                           Annual
response within 6 weeks of                    Y/N         -          -            Y            Y                 Y          If triggered
                                                                                                                                           Report
                                                                                                                                                            Coordination     if the component
declaration of emergency.                                                                                                                                      Unit          is triggered.




                                                                                        181
                                                                                        Attachment C: Irrigation Rural Livelihoods and Agricultural Development Project




                                      ANNEX 2: OPERATIONAL RISK ASSESSMENT FRAMEWORK
                                                          REPUBLIC OF MALAWI:
                                      Irrigation, Rural Livelihoods and Agricultural Development Project
                                                                     Board




Project Stakeholder Risks                                              Rating:                    Low
Description: The process of rolling-out the decentralization          Risk Management: The 11 original IRLADP districts have established reasonable working
policy has been slow and is likely to affect the capacity of          modalities to support project implementation. The outreach offices are designed to support the
District Councils to support project implementation.                  Districts in implementation. Assistant Accountants have been hired under the Project, and this
                                                                      number will be expanded with the increase in number of districts and the GoM is in the process of
                                                                      hiring 40 additional District Irrigation Staff in the regular service.
                                                                                                                                                       Status: Not yet
                                                                      Resp: Client                Stage: Implementation         Due Date : ongoing
                                                                                                                                                       due
Implementing Agency Risks (including fiduciary)
Capacity                                                              Rating: Substantial
Description: (i) The MoAFS lacks field staff to implement             Risk Management: (i) Through linkages with ASWAP-SP the Project has access to a number of
research-led trials and to provide extension services to farmers in   extension workers from the Ministry. MoAFS is also outsourcing on a pilot basis extension
all the 28 Districts of the country.                                  services to NGOs to reach out to more farmers, and has identified and built capacity of lead
(ii) Limited capacities of farmers or reluctance to innovations       farmers.
may restrain adoption of proposed technologies and reduce             (ii) Training and technical advice proposed by extension services will contribute to build farmers
irrigation impact on productivity increase and production             ability to accept changes in their farming practices. On-farm demonstrations will raise their
diversification.                                                      awareness of the potential productivity increase the proposed technologies can bring to their
(iii) Limited staff and capacities to properly supervise              production system.
implementation, and to monitor and evaluate results and impact         (iii) The Project PCU will continue to cater for the M&E and has demonstrated to be capable of
on the ground.                                                        doing so. To ensure convergence with the ASWAP overall structure, closer institutional
(iv) Weak procurement and financial management capacity at the        collaboration with the Planning Department will be established.
district level.                                                       (iv) The separate Project Coordination Unit with Procurement and Financial Management Support

                                                                                182
                                                                                     Attachment C: Irrigation Rural Livelihoods and Agricultural Development Project

                                                                   will continue to support the implementing districts; in addition outreach offices and assistant
                                                                   accountants will support fiduciary management. In collaboration with the Director of Finance at the
                                                                   Ministry the project will support further training in priority areas and benefit from trainings already
                                                                   provided under the ASWAp-SP to District staff.
                                                                                                                                                        Status: Not yet
                                                                   Resp: Client                 Stage: Implementation       Due Date : ongoing
                                                                                                                                                        due
Governance                                                         Rating: Low
Description: (i) Weaknesses in the governance mechanisms           Risk Management: (i) So far the Project has developed transparent and efficient procedures: At
especially for resources at the district and community levels,     the district level, community sub-projects are appraised and approved through the District
given the lack of elected councilors.                              Development Planning Framework involving assembly officials and local chiefs. At the
                                                                   community level, each sub-project has a project management committee which is accountable to
(ii) The MoAFS does not properly involve all key stakeholders in   both the community and the district assembly on project management issues.
decision making. Overall project supervision and field             (ii) Effective operationalization of ASWAp management committees, including the Sector
interventions are not adequately coordinated.                      Working Group in particular to ensure regular consultations on policy decisions and key
                                                                   implementation instructions with private sector, farmers‘ associations and civil society
                                                                   organizations. MoAFS and MWDI have recently had a brief merged stint. There is generally good
                                                                   interdepartmental collaboration on irrigation that has survived multiple reorganizations at
                                                                   ministerial level. The implementation arrangements with two Ministries will now be renewed for
                                                                   the current situation.

                                                                                                                                                       Status: Not yet
                                                                   Resp: Client                Stage: Implementation       Due Date : ongoing
                                                                                                                                                       due
Project Risks
Design                                                             Rating:                      Moderate
Description: (i) Poor design of sub-projects leading to lack of    Risk Management: (i) Design of the overall project ensures strong integration of project
integration of project components and unsustainable outcomes.      components. Strong element of capacity building at all levels, particularly of Water User
                                                                   Associations. Emphasis on market oriented production to ensure that farmers are able to operate
                                                                   and maintain the schemes. It is also integrated into the larger ASWAP framework.
                                                                                                                                                      Status: Not yet
                                                                   Resp: Client                 Stage: Implementation       Due Date : ongoing
                                                                                                                                                      due
Social & Environmental                                             Rating:                      Moderate
Description:                                                       Risk Management: (i) Gradual transfer to beneficiaries of the management of the infrastructure is
(i) Farmers‘ inability to operate and maintain schemes properly    promoted along the implementation of capacity building activities and regular technical advice
once rehabilitated and handed over to them.                        provided by extension services. The Project has invested heavily and is proposing continued
                                                                   support to participatory training of WUAs on their roles and responsibilities in operating and
                                                                   maintaining the schemes. This has led to the establishment of well prepared Water User
                                                                   Associations with legal mandate to deal with all scheme management issues. The Project is also


                                                                             183
                                                                                     Attachment C: Irrigation Rural Livelihoods and Agricultural Development Project

                                                                   building an institutional framework that will continue the technical support to the farmers i.e.
                                                                   District Irrigation Advisory Services Unit (DIASU).
 (ii) Environmental risks in the upper and lower catchments of     (ii) The project has designed and has been implementing a sound catchment conservation program
the schemes.                                                       while promoting good agricultural practices on irrigation schemes, both in terms of water
                                                                   management and nutrient use efficiency. Most targeted farmers are also benefiting from extension
                                                                   activities developed by ASWAp-SP on nutrient management, nitrogen management through
                                                                   intercropping and agro-forestry. The Project pest management plan has been updated and training
                                                                   will be implemented by MoAFS through ASWAp-SP for a full range of stakeholders.
                                                                   The project ESMF and RPF remain valid to provide guidance on managing the environmental and
                                                                   social impacts of the activities. 24 ESMPs have been prepared, consulted upon, and disclosed in-
                                                                   country, and at the InfoShop.
(iii) Social risk associated with scheme transfer particularly     (iii) Land and Water agreements on the irrigation schemes between land owners and irrigators
related to dealing with competing claims over the land and         organized in WUAs, as well as for FBOs have been drawn up at district and community level to
infrastructure in the rehabilitated irrigation schemes.            formalize previously informal voluntary arrangements dealing with access to land and water for the
                                                                   irrigation schemes. Therefore, there have not been instances of involuntary resettlement and
                                                                   therefore no formal resettlement action plans (RAPs) were developed as provided for under the
                                                                   resettlement policy framework (RPF).
(iv) Lack of social accountability and consultations with          (iv) Building capacities of WUAs and FBOs has contributed to moving away from a state-led
beneficiaries                                                      approach to a more bottom-up and participatory approach to irrigation development and post-
                                                                   harvest income generating activities. Social accountability has thus been strengthened through
                                                                   stronger responsibility given to producers and their organizations. WUAs and FBOs will participate
                                                                   more and more in the CSOs movement and Projects such as IRLADP are now required to consult
                                                                   on a more regular basis with such organizations on work plans and implementation modalities.
                                                                                                                                                       Status: Not yet
                                                                   Resp: Client                 Stage: Implementation      Due Date : ongoing
                                                                                                                                                       due
Program & Donor                                                    Rating:                      Low
Description: In the preparation of a harmonized investment         Risk Management: The preparation of a harmonized investment framework for irrigation
framework for irrigation development the buy in from other         development is long anticipated by development partners and Government alike. As irrigation is a
donors may be limited, which in turn may result in difficulty to   pillar of the ASWAp and has strong linkage with water resources, it will be guided by the ASWAp
come to harmonized implementation and adoption of the              institutional framework and involve both Ministries (MoWDI and MoAFS) as well as donors
framework.                                                         supporting agriculture and specifically in irrigation development. The exercise will also be closely
                                                                   linked to water resources development planning under the Water Sector Investment Planning
                                                                   exercise. The ASWAp principles and procedures have already been approved by donors in October
                                                                   2011. Irrigation development will be taken care of through a dedicated technical working group
                                                                   where donors, the GoM, CSOs and other stakeholders will have to harmonize their strategies.
                                                                   Donors in the water sectors are organized through the Sector Working Group and the National
                                                                   Water Development Program. This process will facilitate the preparation of a harmonized
                                                                   investment framework for irrigation development.

                                                                             184
                                                                                       Attachment C: Irrigation Rural Livelihoods and Agricultural Development Project

                                                                                                                                                         Status: Not yet
                                                                      Resp: Client and Bank     Stage: Implementation        Due Date : ongoing
                                                                                                                                                         due
Delivery Monitoring & Sustainability                                  Rating:                    Moderate
Description: Institutional capacities are weak at the central level   Risk Management: Project includes Outreach Officers with M&E officers, as well as a training
to properly oversee implementation. Data flow and feedback            program on district M&E. The project has an automated management information system.
from the field have improved but remain limited due to weak           Particular emphasis will be given on improving data collection methodology and data analysis.
capacities and limited staff at the decentralized level.
                                                                                                                                                         Status: Not yet
                                                                      Resp: Client              Stage: Implementation        Due Date : ongoing
                                                                                                                                                         due
Other                                                                 Rating:                  Low
Description: HIV/AIDS may negatively impact agricultural              Risk Management: Continue ongoing social extension program to disseminate prevention
work-force and agricultural worker productivity, as well              messages and raise awareness at all levels of the MAWDI and within rural communities. A gender
extension officers‘ dynamism.                                         household approach as a measure of mitigating against HIV/AIDS is being implemented.

                                                                                                                                                         Status: Not yet
                                                                      Resp: Client              Stage: Implementation        Due Date : ongoing
                                                                                                                                                         due
Overall Risk Rating: Moderate




                                                                               185
ATTACHMENT D: COUNTRY AT A GLANCE

                                                                                        Sub-
Ke y D e v e lo pm e nt Indic a t o rs                                               Saharan          Lo w
                                                                        M alawi        A frica     inco me       Age distribution, 2010
( 2 0 10 )
                                                                                                                                          Male                        Female

P o pulatio n, mid-year (millio ns)                                        14.9            853         796       75-79
Surface area (tho usand sq. km)                                              1
                                                                            18          24,243       15,551
                                                                                                                 60-64
P o pulatio n gro wth (%)                                                   3.2             2.5          2.1
Urban po pulatio n (% o f to tal po pulatio n)                               20             37           28      45-49

                                                                                                                 30-34
GNI (A tlas metho d, US$ billio ns)                                         4.9           1,004         421
                                                                                                                 15-19
GNI per capita (A tlas metho d, US$ )                                      330              ,1
                                                                                          1 76          528
GNI per capita (P P P , internatio nal $ )                                 850            2,1 48      1,307              0-4
                                                                                                                               15         10        5          0           5        10

GDP gro wth (%)                                                             7.1             4.8         5.9                                 percent of total population
GDP per capita gro wth (%)                                                  3.8             2.3         3.7

( m o s t re c e nt e s t im a t e , 2 0 0 4 – 2 0 10 )

P o verty headco unt ratio at $ 1 .25 a day (P P P , %)                      74             48            ..
                                                                                                                Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                       90             69            ..
Life expectancy at birth (years)                                             53             54           59
                                                                                                               250
Infant mo rtality (per 1,000 live births)                                    58             76           70
Child malnutritio n (% o f children under 5)                                 14             22           23    200


A dult literacy, male (% o f ages 1 and o lder)
                                   5                                         81              71          69    150

                                     5
A dult literacy, female (% o f ages 1 and o lder)                            67              54          54
                                                                                                               100
Gro ss primary enro llment, male (% o f age gro up)                         133             104         108
Gro ss primary enro llment, female (% o f age gro up)                       138              95         1 01    50

                                                                                                                     0
A ccess to an impro ved water so urce (% o f po pulatio n)                   83              61          65                          1990       1995         2000      2010
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)             51              31          37

                                                                                                                                     Malawi             Sub-Saharan Africa


N e t A id F lo ws                                          19 8 0       19 9 0         2000         2 0 10

(US$ millio ns)
Net ODA and o fficial aid                                      141         500             446        1,027     Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2010):
 Euro pean Unio n Institutio ns                                 21           45             49         208     20
 United Kingdo m                                                25           51             97         148     15
 United States                                                   3           21             59         126     10
                                                                                                                5
A id (% o f GNI)                                              12.4         27.2            26.1        20.8     0
A id per capita (US$ )                                         23           53              40          69      -5
                                                                                                               -10
Lo ng- T e rm E c o no m ic T re nds                                                                           -15
                                                                                                                                          95                          05

Co nsumer prices (annual % change)                            1
                                                             1 .8            1
                                                                           1 .8           35.4          7.7
GDP implicit deflato r (annual % change)                      15.8         10.7           30.5          6.4
                                                                                                                                          GDP                       GDP per capita

Exchange rate (annual average, lo cal per US$ )                0.8          2.7           59.5        150.5
Terms o f trade index (2000 = 100)                               ..         145            100           1
                                                                                                        11
                                                                                                                 19 8 0 – 9 0 19 9 0 – 2 0 0 0 2 0 0 0 – 10
                                                                                                                        (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                             6.2          9.4             1
                                                                                            1 .2        14.9                        4.1                1.8                 2.8
GDP (US$ millio ns)                                          1,238         1,881          1,744       5,054                         2.5                3.7                 5.2
                                                                           (% o f GDP )
A griculture                                                  43.7         45.0           39.5        30.5                          2.0                8.6               2.9
Industry                                                      22.5         28.9           17.9         16.1                         2.9                2.0               6.2
  M anufacturing                                              13.7         19.5           12.9        10.0                          3.6                0.5               5.7
Services                                                      33.7         26.1           42.5        53.4                          3.3                1.6              6.5

Ho useho ld final co nsumptio n expenditure                   69.9         71 .5           81.6        71.7                      2.2                 6.5                       ..
General go v't final co nsumptio n expenditure                19.3          15.1           14.6        20.2                      6.3                -4.4                       ..
Gro ss capital fo rmatio n                                    24.7         23.0            13.6        24.8                     -2.8                -8.4                       ..

Expo rts o f go o ds and services                             24.8         23.8           25.6         30.6                      2.5                   4.0                     ..
Impo rts o f go o ds and services                             38.8         33.4           35.3         47.2                     -0.3                   -1.1                    ..
Gro ss savings                                                   ..        13.6            2.2         10.4


No te: Figures in italics are fo r years o ther than tho se specified. .. indicates data are no t available.



Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                  186
B a la nc e o f P a ym e nt s a nd T ra de                      2000         2 0 10
                                                                                                  Governance indicators, 2000 and 2010
(US$ millio ns)
To tal merchandise expo rts (fo b)                                   392       1,201
To tal merchandise impo rts (cif)                                    460     -1 1
                                                                               ,41                  Voice and accountability
Net trade in go o ds and services                                    -88      -1,061                    Political stability and
                                                                                                        absence of violence
Current acco unt balance                                               1
                                                                     -1 7     -256
                                                                                                          Regulatory quality
 as a % o f GDP                                                      -6.7      -5.1
                                                                                                                   Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                                1          ..                  Control of corruption

Reserves, including go ld                                               ..          ..                                            0        25           50           75        100

                                                                                                            2010                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                                 higher values imply better ratings
                                                                                                            2000

(% o f GDP )
                                                                                                 Source: Worldwide Governance Indicators (www.govindicators.org)
Current revenue (including grants)                                   17.1      39.2
 Tax revenue                                                         15.7     15.2
Current expenditure                                                  19.9      27.4
                                                                                               T e c hno lo gy a nd Inf ra s t ruc t ure                         2000          2 0 10
Overall surplus/deficit                                              -13.9      2.8
                                                                                               P aved ro ads (% o f to tal)                                               ..          ..
Highest marginal tax rate (%)                                                                  Fixed line and mo bile pho ne
 Individual                                                            38           ..                              00
                                                                                                subscribers (per 1 peo ple)                                               1          21
 Co rpo rate                                                           38           ..         High techno lo gy expo rts
                                                                                                (% o f manufactured expo rts)                                        2.0             1.3
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                               E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                           2,705         922             A gricultural land (% o f land area)                                  50         59
To tal debt service                                                 63          19             Fo rest area (% o f land area)                                       37.8        34.3
Debt relief (HIP C, M DRI)                                       1,375         914             Terrestrial pro tected areas (% o f land area)                       15.0        15.0

To tal debt (% o f GDP )                                             155.1     18.2            Freshwater reso urces per capita (cu. meters)                     1,364         ,1 8
                                                                                                                                                                               11
To tal debt service (% o f expo rts)                                  13.1      1.3            Freshwater withdrawal (% o f internal reso urces)                     6.0        5.6

Fo reign direct investment (net inflo ws)                              26      140             CO2 emissio ns per capita (mt)                                       0.08       0.09
P o rtfo lio equity (net inflo ws)                                      0        0
                                                                                               GDP per unit o f energy use
                                                                                                (2005 P P P $ per kg o f o il equivalent)                                 ..          ..
  Composition of total external debt, 2010
                                                                                               Energy use per capita (kg o f o il equivalent)                             ..          ..
