                                        Document of
                                       The World Bank




                                                             Report No: ICR00002463



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 (IDA-4276-KE)



                                              ON A

                                          CREDIT

                           IN THE AMOUNT OF SDR8.4 MILLION
                             (US$12.9 MILLION EQUIVALENT)

                                          TO THE

                                   REPUBLIC OF KENYA

                                         FOR THE

            DEVELOPMENT OF THE NATIONAL STATISTICAL SYSTEM PROJECT




                                        May 23, 2013




Poverty Reduction and Economic Management 2
Country Department AFCE2

Africa Region
                         CURRENCY EQUIVALENTS

                   Exchange Rate Effective February 12, 2013


                        Currency Unit =     Kenya Shillings
(a) Project Cost by Component (in US$ Million equivalent)
                                                                  Actual/Latest
                                        Appraisal Estimate                          Percentage of
           Components                                               Estimate
                                          (US$ million)                              Appraisal
                                                                  (US$ million)


                Total Baseline Cost             0.00                    0.00
Physical Contingencies
                                                0.00                    0.00            0.00
Price Contingencies
                                                0.00                    0.00            0.00
                Total Project Costs             0.00                    0.00
Front-end fee PPF                               0.00                    0.00             .00
Front-end fee IBRD                              0.00                    0.00             .00
         Total Financing Required               0.00                    0.00


(b) Financing
                                                             Appraisal   Actual/Latest
                                              Type of                                  Percentage of
            Source of Funds                                  Estimate      Estimate
                                            Cofinancing                                 Appraisal
                                                           (US$ million) (USD million)
Borrower                                                  3
International Development Association
                                                          20.50
(IDA)




                                                   37
                        Annex 2: Outputs by Component

Component/Outputs Realized

Component A: Organizational Development and Governance (US$0.45 million)

137. Institutional reform: the process of transforming CBS into KNBS has been
completed. Following the Statistical Act of 2006, KNBS is now a semi-autonomous
agency with a fully functional Board of Directors, a Director General, and six senior
Directors.

138. ISO Certification: KNBS is currently undergoing an ISO certification, which is
expected to be completed in 2013.

139. New functions in KNBS: Unlike CBS, which was a department in MPND, KNBS
has now established its own internal financial management, procurement, and audit
functions, although procurement challenges persist (in obtaining competitive goods and
services).

140. Coordination of the NSS. Three SWGs have been established for coordination
among various sectors (real, social, financial, and governance).

Component B: Human Resource Development (US$3.3 million)

141. Links between training and data production. The training courses imparted have
strengthened staff skills; and the benefits are seen in the increased volume of and the
quality of statistics produced, faster production times, and better analysis of data.

Component C: Development of Statistical Infrastructure (US$1.5 million)

142. Building of statistical infrastructure. KNBS has made good progress in updating
the infrastructure that governs national accounts. This process, to be based on SNA 2008,
will be completed in 2013—making Kenya to be among the first in Africa to adopt this
latest version of the computational approach. In addition, data collection for the producer
price index (PPI) is currently underway and the first PPI is expected to be launched early in
2013. Lastly, project has supported the establishment of the new master sampling frame
for household-based surveys, NASSEP V. The new sampling frame will provide the basis
for surveys until the next population and housing census in 2019.

143. Technical assistance. The project supported the development of a Statistical
Compendium, and the Data Access and Dissemination Policy, which is available on
KNBS's website.




                                         38
Component D: Data Development (US$6.0 million)

144. Production of economic statistics. In general, there has been impressive progress in
improving economic statistics in Kenya, the improvement of compilation of the national
accounts aggregates and CPI series, including undertaking the following surveys:

      Developing the integrated database for the economic department in the Central
       Bank of Kenya (2007)
      Agricultural statistics situation analysis
      Survey of apartments, villas and cottages (2010)
      Census of Industrial Production (2010)
      Foreign direct investment survey (2010)
      Manpower survey (2011)
      Informal cross-border survey (2011)
      Integrated services survey (2011-12)

145. Production of social statistics. The project also supported the development of social
statistics, including the production of the following surveys:

      The disability survey (2008)
      Independent monitoring of the population and housing census (2009)
      Publicity and advocacy population and housing survey (2009)

146. Administrative statistics. There has also been robust progress in the compilation of
statistics from administrative records across the supported 15 line ministries. Some sectors
now produce data for the first time and feedback from a number of sectors indicate that the
growing production of data has been accompanied by increases in both use and additional
demand. For example, since 2011 the security and justice sector now have a chapter on
‘Governance’ statistics in the Economic Survey.

147. Agricultural statistics. One area of the national accounts that require future attention
is agricultural statistics. In Kenya, agriculture accounts for approximately 25 percent of
GDP Kenya, and a planned agricultural census could not be funded under STATCAP due
to the lack of additional funding from other counterparts. However, KNBS is in the
process of undertaking an agricultural study to improve the basis for agricultural statistics.
The planned symposium for agricultural statistics was not held, however, there is still need
to determine and agree on the most appropriate way forward for agricultural statistics in
Kenya, particularly given funding constraints and newly developed methods for data
collection, including 'sample censuses' and combining agricultural data collection with
other household surveys. Recently completed, study tours to Uganda and Tanzania, are
expected to provide valuable input and recommendations into the discussion.

148. KIHBS II. At the beginning of the STATCAP project, it was agreed to have KIHBS
carried out every five to six years to provide critical data on poverty and costs of living for
use by policy makers in private and public sectors. However, because of delays in
producing the NASSEP V sampling frames me and uncertainty about the election date, the

                                          39
next KIHBS is scheduled to take place soon after the 2013 elections. There has been some
progress in developing the survey plan, however, further preparations for this important
survey needs to commence as soon as possible, including establishing a joint
Government/donor survey committee to assist in the preparation arrangements as well as
mobilization of financial resources.

149. User access to data. Despite impressive progress in survey production, access to
data has only improved marginally since the project started. The pre-project pattern of
hard-copy launch has been maintained with the only exceptions of the monthly consumer
price index and the quarterly GDP online releases. Key statistical products, such as the
Census reports, the Economic Survey, and Statistical Abstract are not available online. The
agreed Quarterly Statistical Digest has not yet been re-launched. Of the other surveys
produced, none are available online for easy user access and download. Concerns about
financial losses from a reduction in the sale of printed copies seem unfounded, as the
current sale of printed reports is very modest. Paradoxically, a number of produced
surveys are readily available on the websites of many of KNBS' partners, where the
anonymized micro data from the previous two censuses can be downloaded, the DHS
website, where the Kenya DHS surveys that can be downloaded, and the Bank, where a
number of KNBS datasets can be downloaded. Availing this data on KNBS' own website
would therefore be an easy win for KNBS and provide good access for Kenyan users who
may not be aware of the other resources. It would also help to transform KNBS' current
imagine from largely being seen as 'holding on to data' to an open and modern data
producer that lives up to its own logo of keeping Kenyans informed.

150. Data access. However, there has been recent progress in access to information, both
with the launch of the Kenya Open Data Initiative, and the revival of KenInfo. The Kenya
Open Data Initiative, which has put Kenya on the forefront of the worldwide open data
initiative, was launched in July 2011 with support from KNBS, including the provision of
key datasets, such as the 2009 Census data tables. The Open Data Initiative has also
changed the nature of Government data being foremost a public good. Although, in recent
months there has been a scarcity in the upload of new datasets, despite KNBS staff
receiving training in data upload funded by the STATCAP project. KenInfo has registered
some progress, with the recent upload of the 2010 MTP indicators. The 2011 indicators
have been available since approximately October 2011 and these indicators could easily
have been uploaded in a very short period of time.

151. Data sharing. There are weak links between KNBS and line ministries in terms of
regularly availing statistics needed to monitor and evaluate targets and other indicators
outlined in the Government programs and projects, including the MTP indicators. This is
not only because of the process of coordination across the national statistical system
commenced recently, but also a reflection of the low capacity for managing for
development results (MfDR) across GOK.

Component E: Physical Infrastructure and Equipment (US$5.1 million)

152. Building physical infrastructure. Physical infrastructure is an important determinant
of capacity to produce statistics for any statistical organization. This component of the
                                        40
project was therefore important. The project provided extensive support to build physical
infrastructure in KNBS and across the national statistics system although serious and
consistent procurement challenges delayed and sometimes prevented upgrade and transition
to improved data production regimes. The inability to procure CAPI devices for the new
NASSEP V master sample frame is an example. One particular example of the
significance of physical infrastructure in data production stands out. The server provided to
improve the external trade statistics produced by KRA helped to reduce production time
from approximately six weeks to two weeks.

Component F: Project Management (US$3.93 million)

153. Project management has in general showed mixed performance. The initial design
for the project intended the TSU to support capacity development in KNBS, particularly in
the areas of financial management, procurement, and M&E, and eventually a
mainstreaming of the TSU into KNBS. Because of the many project management
challenges in the TSU, this transition has not taken place. Furthermore, whereas there has
been good progress on ensuring results focus in the work plans and general coordination of
sector working groups, the procurement and financial management issues that were
identified early in the project’s life have persisted and never been fully resolved. KNBS
will need to establish how some of the functions currently undertaken by the TSU unit will
be taken over by KNBS once the project ends.

154. Financial management. Following the comprehensive in-depth FM review that was
carried out from October 2011 to March 2012, a concise desk review of the STATCAP
project was carried out on June4, 2012.

155. Cashbook and IFR discrepancy. The issues that were identified as part of the recent
in-depth review included poor record keeping and outstanding Kenya National Audit
Office qualifications. The review also identified a discrepancy of KSH168m
(approximately US$2 million) between the project cashbooks and the project Interim
Financial Reports (IFR) submitted to the Bank. Although the project is SOE (statement of
expense) based, the issue remains to be resolved.

156. Audit reports and qualifications. The FM review found that there are no
outstanding audit reports as the audit report for 30 June 2011 was submitted to the Bank
within 6 months after financial year-end as stipulated in the Financing Agreement.
However, the auditor issued a qualified opinion on the Financial Statements on a number of
grounds. In the audit report acknowledgement letter, sent to the project by the TTL, the
project had been asked to address the audit qualification issues and submit a clearance
letter from KENAO by end of February 2012. The clearance letter is outstanding to date.
The STATCAP project accountant indicated during the mission that they addressed the
issues and were to invite KENAO to review and issue a clearance certificate.




                                         41
                   Annex 3: Economic and Financial Analysis

157. The economic benefits of the project are expected to derive from three main
sources. First, improvements in the efficiency of statistical operations and agencies to
result in broader coverage and higher-quality data. Second, better data to enhance the
potential for evidence-based decision making, at policy, program and project levels. Third,
the project to help address the significant costs of poor decisions made on the basis of
missing or inaccurate data.

158. The project is not amenable to a financial analysis because national statistical
offices have very limited opportunities to recover costs, apart from selling compendiums of
data. National statistics are generally considered public goods and are generally financed
from Government revenue. Therefore, only marginal financial returns are expected from
this project. However, indirectly, the project is expected to promote improved allocation of
resources, enhanced social monitoring of the impact of Government spending and
reduction in revenue leakages by providing more accurate information on economic
activity to the public at large, and the tax authorities in particular.




                                        42
          Annex 4: Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                                   Responsibility/
           Names                              Title                    Unit
                                                                                     Specialty
Lending
Lucas Ojiambo              Consultant                                AFTP2 Technical guidance
Gabriel Demombynes         Senior Economist                          EASPV TTL
Philip Brynnum Jespersen   In-Country Statistician                   DECDG Co-TTL
Wolfgang Fengler           Lead Economist                            AFTP2 Technical guidance
Joel Monyori               Procurement Specialist                    AFTPE Procurement support
                                                                           Financial management
Josephine Ngigi            Financial Management Specialist           AFTME
                                                                           oversight and support
Anne Khatimba              Team Assistant                            AFTP2 Team support
                                                                           Financial management
Henry Amuguni              Senior Financial Management Specialist    AFTME
                                                                           support

Supervision/ICR

(b) Staff Time and Cost
                                       Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                              USD Thousands (including
                                       No. of staff weeks
                                                                    travel and consultant costs)
Lending
                              Total:              290                         725,193.00
Supervision/ICR
                              Total:                  5                        20,725.00




                                                 43
         Annex 5: Bank STATCAP Program Eligibility Criteria

   The preparation of a national statistical strategic plan. This would typically be
    demonstrated by the existence of an approved statistical master plan, prepared and
    owned by the country with broad stakeholder involvement, and including some
    financing from the national budget. The plan should include the normal cycle of
    statistical operations, such as a household-based and enterprise-based survey
    programs, and population and other censuses.

   National commitment and leadership to have a strengthened statistical system
    and use its outcomes to better design and manage policies, programs and resource
    allocation.

   Willingness to comply with good statistical practice. Countries will be eligible if
    they subscribe to the IMF General Data Dissemination System, or are committed to
    adopting the Special Data Dissemination Standard.

   Participation in global development and monitoring activities. Countries need to
    demonstrate the willingness to use of statistical data in developing and monitoring
    Poverty Reduction Strategies or the attainment of the Millennium Development
    Goals, as an indicator of government commitment to use statistical information for
    making policy decisions and monitoring.

   Use of sustainable implementation arrangements. An eligible country will need
    to put in place acceptable management, financial, procurement and regulatory
    arrangements for Project implementation and implementation of the strategic plan.




                                    44
        Annex 6: Detailed Overview of Support to Ministries, Departments, and Agencies

 Ministry,
                    Support received from                                                              Agreed indicators for the
Department,                                              Results of STATCAP support
                         STATCAP                                                                      Quarterly Statistical Digest
  Agency

                   Printing reports, including         All progress backlogged reports         1.     Immunization of children (0-
                    Annual Health Status                 cleared (except 2010)                          1) both number and share.
                    Reports (2005-07), Sector           Baseline for data quality established
 Ministry of        (backlog)
  Health           Rapid assessment of Health
                    facilities
                   Officers trained in databases
                    and HMIS
                   Computer equipment                  Gender disaggregated data is now        1.     No and percent of women in
 Ministry of       Server provided                      collected routinely                            the public sector
Gender and         Training – statistics, sex                                                   2.     No and percent of women in
                    disaggregated data,                                                                 senior positions
   Social
                    Computer Application to                                                      3.     No and percent of women in
Development
                    Data Management                                                                     political positions

                   Consultancy on data needs           Increased data access via the           1.     Data for major crops
                   Training on Data                     website that was developed              2.     Food prices (production)
                    Management, SPSS, Oracle,            www2.kilimo.go.ke
 Ministry of        Project Management and              Improved data quality via the data
 Agriculture        Research Methodologies               validation methods adopted
                   Computers, Laptops,                  Production figures are now
                    printers, Server and                 available on a monthly basis
                   Workstations
                   Computers, UPS, printers,           Reduction in data/report production     1.     Number of new convictions
                    workstations                         time (from days to days?)               2.     No of incarcerated prisoners
                   Training – in GIS, SPSS,            Monthly/daily data reports on                  (age, sex, sentence, crime
Kenya Prisons       MS Office, record                    prisoners                                      category)
   Service          management system, Basic            Better information for allocations of
                    Computer Skills                      prisoners per prison
                                                        Better information for rehabilitation
                                                         programmes
                   Computers                           Manpower survey in the field            1.     Enrolment of students by Sex
                   Training                            Increased labour market data,                  in Training Institutions
 Ministry of       Technical and financial              including post-secondary enrolment      2.     Number of Training
  Labour            support to Manpower                  and out-turn (annual)                          Institution by type and
                    survey                                                                              Region

                   Computer equipment                  Statistics department established       1.     Number of cases received
                   Training - SPSS                     Existing manuals digitized              2.     Number of cases
 Registrar’s                                            Electronic case system established             processed/filed by category
   Office                                                                                               and sex of offender
 Judiciary                                                                                       3.     Number of cases pending No
                                                                                                        of court cases (settled,
                                                                                                        pending
                   System set up as a one stop         Data available to the public more       1.     Money Supply
                    shop for all statistics in the       quickly (posting monthly , formerly     2.     Interest rates
                    bank                                 twice a year) due to electronic         3.     Gross International Reserves
                                                         system (production time is the          4.     Credit to the Private Sector
Central Bank                                             same)                                   5.     91 Day Auctions and Interest
  of Kenya                                              Data archive set up                            rates;
                                                        Increased data access via database      6.     Exchange rates
                                                         with electronic version of old
                                                         reports
                                                        Report backlog cleared
                                                              45
  Ministry,
                     Support received from                                                            Agreed indicators for the
 Department,                                            Results of STATCAP support
                          STATCAP                                                                    Quarterly Statistical Digest
   Agency

                    Computers, printers                Database set up                        1.     Nature of crime by category
                    Training – Basic Statistics,       Increased number of indicators
                     Computer Application to             available
 Kenya Police        data management, Report            Quality improved due to electronic
                     Writing, GIS                        system
                    Photocopiers                       Reduction in production time from
                    Software                            20 to 15 days
                    Computer hardware                  Backlog of probation reports cleared   1.     Probation report summary
                    Workstations – furniture           Production time of probation reports          indicators, including sex,
Probation and       Training – ICT, Basic               reduced from 6 months to 1 month              sentence, region
                     Statistics, Report Writing         Quality of data has improved after
After Services
                                                         the implementation of the data
                                                         management system (from 12% to
                                                         80% of required information)
                         Printing of Annual            Production time for trade statistics   1.     Direct imports
                          Trade Reports                  reduced from 8 weeks to 1.5 weeks      2.     Trade balance table
Kenya Revenue
                         Computers, Server             Backlog cleared for (2004-2008?)       3.     Imports for home Use
  Authority
                         Training – trade              Informal Cross border survey team
                          statistics, MS Access          about to go to the field
                         Computers, Printers,         Timely production and delivery of            Number of New registrations
                          laptops, Server,              data; From 30% to about 80%.                  by Sex and County
                          Photocopying                 Change in attitude in appreciation of        Number of replacements by
                          Machine,                      data in NRB.                                  sex and County;
                          Workstations.                Working on the quality of the data.          Number of changes by reason
  National               Training in SPSS, MS                                                        and sex.
 Registration             Access, Computer
   Bureau                 Application to Data
                          Management, Project
                          management, Report
                          Writing and
                          Monitoring and
                          Evaluation
                         Computers and UPS            Reduction in data preparation time,     1.     Birth/death by province
                         Training on SPSS,             quality is up                           2.     Birth/death by place of
                          Project M&E, Senior          Improving services to users of                 occurrence
    Civil                 management course             statistics, including MoH, CDC,         3.     Birth by age of mother and
 Registration            Community                     KIPPRA and KNBS,                               marital status
   Bureau                 mobilisation in 7            Report preparation time reduced
                          districts (large             Analysis of data improved, by sex,             Agreed to present findings
                          population, low               by place of birth/death                        both in tables and in
                          registration rates)                                                          graphs/figures where helpful
                         Training in report           Data received from the districts have   1.     Quarterly enrolment by
                          writing, SPSS,                increase                                       County
                          Strategic management         More comprehensive reports from         2.     Quarterly enrolment by sex
 Ministry of             Review of data                decentralised levels                    3.     No of teachers
 Education                collection instruments       Ongoing work to review data             4.     No of classrooms
                         Development of data           collection systems
                          collection and               Three sets of data received at HQ
                          statistical manuals           per year




                                                             46
                      Annex 7: List of Supporting Documents

A. Project Documents
   - PAD for STATCAP (February 7, 2007). Report No: 42453-KE
   - Credit Agreement for STATCAP
   - ISRs (2008-2012) and AMs (various years, 2008-12)

B. Bank Guidelines and Procedures
   - OPCS ICR Guidelines, August 2006. Updated (October 2011)

C. LIST OF PERSONS INTERVIEWED (Field Mission to Nairobi, December 2-13,
   2012)
   Government of Kenya:
       Zachary MwangiChege, Acting Director, KNBS
       Monyoncho Maina, Technical Manager, KNBS
       James Gatungu, Director, Production and Statistics Directorate, KNBS
       Simon Gaitho, KNBS
       Isaac K. Ndegwa, KNBS
       Collins Omondi, KNBS
       James K. Maru, MOL
       Alex Mwaniki, MOA
       Lissel I. Mogaka, MGC&SD
       TruphosaOtwala, MGC&SD
       Gladys Echesa, MOH
       Wambua Willy, CRD
       Isaac Kiprop, KRA
       Michael Gitau, KNBS
       David M. Mboni, Project Manager, STATCAP (2007-12)
       Angeline C.C. Limo, CBK
       Stanley Mwangi, Probation
       Immaculate K. Ndetei, NRB
       Joseph Kaburu, Prisons
       Astiba Martin, Judiciary
       Stephen Okere, Kenya Police

   External Development Partners
         Michael Morris, Regional Statistics Advisor, Kenya and Somalia, DFID

   World Bank
         Gabriel Demombynes, Senior Economist and co-TTL
         Philip B. Jespersen, In-Country Statistician, DECDG
                                           47
48

