E973
Volume 2
June 8, 2004
Vulnerable Community Development Plan
for
Nepal Health Sector Programme Implementation Plan
(2004-2009)
submitted to:
The World Bank, Nepal
June 2004
FWE COPY



Abbreviations
AAW           Assistant Auxiliary Worker
VDC and local l/NGOs representatives on ethnic, pro-  cutting concern.
poor and gender issues in HSS related to the situation in -  Sensitize training of health employees on communication skills and  $
Far-West and Mid-Western Region.                    specific health needs of vulnerable groups.
RESEARCH
a. Health  Insurance  for Vulnerable  Communities: The -    Expert consultation to identify appropriate models for future health  ,/                      HFEUS         15000.00
insurance models should be assessed/designed according to:  insurance schemes. Examine Dalit, gender and Janajati issues.
*   Equity, social impact and coverage               Upscale existing insurance schemes for poor                                   $
*   Potential adverse health impacts by gender, caste, -  Strengthen the move towards the sector wide programme
ethnicity, location                              -   Provide specific allocations for specific issues
*   Degree of progressiveness and income protections -  Develop public-private partnerships
measures inherent in the models.                 -   Introduce pilot scheme in 10 districts through public-pnvate partnership
CAPACITY BUILDING
a. Training programme for I/NGOs, VDC and DDC staff in -    Develop a pilot introductory training programme (TOT) for l/NGOs                              NEFEN,        2000.00
Far and Mid-Westem Regions                                                    .                                                                        NHTC
*   Sensitise HSS programme implementation on Janajati, -  Facilitateexpertconsultation                                            /
Dalit issues.                                    -   Evaluation of Pilot training                                              V/
-   Scaled up training programme to other regions.                                       /
b. Intersectoral linkages  mainstreaming  social inclusion -  Training to local Dalits and Janajati women and adolescent girls        /                    DHTC         1000.00
issues on health in education and labour                through PLA as part of the NFE programme.
CONFLICT RELATED
a. Enable emergency assistance                          -   Establish networks for emergency travel, medicines, and immediate                            DHO, EDP,      2000.00
medical care                                                                                NGOs, Private
-   Ensure women, Dalit and Janajati access to such assistance      /         /                   Sectors
b. Establish conflict support funds as per Project Appraisal -  Create a fund which people without resources can access to for health  /                 MOH, EDP,      50000.00
Document                                                care, with specific guidelines for priority in access for women Dalits,                        Pnvate
and Janajatis. Deposit cash in bank accounts and to maintain                                   Sectors
accessibility, negotiate agreements with local moneylenders for loans,
which would be repaid from the bank account, in emergencies.
-   Allocate extra budget for services required as a result of the conflict.  /
Health facilibies (hospitals, HP, SHP) will require addibional funds for services.
40                                        VCDP Health June 2004                                    10/06/2004



.'''ACMONp          U                    '               '            G_ . 7.                       - DpTIN                     - '  ItNSBILE BUE
-                                     -                       .RESOURCE NEKO--.                      AGENY       (uh      e
P?ogramme components -                               -                ..                                                   Year I    Year 2 JYear 3     through IOH |    Wm5)
c. Psychosocialserviceforconflictsurvivors:Create"safe -    Negotiate with all parties for a protected woman and child friendly  V7                        DHO,         15000.00
space" for health service delivery in conflict areas    space in the community. Setup and equip safe spaces                                           MOWSC,
*   Pilot in 10 districts                           -   Network with other line ministries i.e. education, women and children  ./  /                   NCWB
affairs
COMMUNITY LEVEL
CAPACIY BUILDING
a. Development of training programme for community -        Develop a training course for married Janajati and Dalit women with                         DOHS, DHTC,     30000.00
women as assistant health workers in close relation to  minimum 8 grade to ensure staffing sustainability in the PHC facilities                     NGOs, CBOs
the BCC and EHCS tasks of FCHVs.                        situated in Dalit and Janajati dense locations.
-   Conduct training in local languages                                        /
-   Evaluation of Trainings                                                   .7
-   Replication in other Janajati ad Dalit locations                                    .7
I_Yr3to5 1
RESEARCH
a. Evaluation of local bodies: their role as implementer of -  Design methodology                                           .7                          M&E Section,    10000.00
govemment policies since 1999 towards disadvantaged                                                                                                   MLD, NGO
groups, including IP and Dalits and women.
*   The local bodies' ability and willingness to deal with -  Carryout evaluation                                                  ./
issues of marginalized and ethnic groups and women.
*   Identifying potential support issues to improve the
capabilities of the local govemments to promote -    Review findings with stakeholders                                         ./
Janajatis language and culture, reduce discrimination
against women an Dalits.
*   How can coordination be strengthened             -  Use the recommendations for capacity building of local bodies through M
MLD
b. Social assessment of the community drug scheme       -   Carryout assessment in selected districts                                 .                   Research       8000.00
*   The assessment will include: i) community coverage, ii)                                                                                           Units with
social inclusion aspects, iii) social impact and equity                                                                                            University
aspects
41                                        VCDP Health June 2004                                     10/06/2004



ACTION PM.                             '                        FOCI                               1 cDURATlONI OW               F         iii BUDGET (S)
mf .$-¢.            s                 . -,  -          I   -                                   -                       4-     -lESOURCE NEED              N3e i;     (rou VIiRNdcafb
Programme components          -                                                                    .                       Yrl       Year2     Yur3    a            j    11gues)
PROGRAMME
a. Establish block grants scheme for SHPMC to form      -   Develop criteria for grants to SHPMC for making formal agreements  /                         DHO, Local     50000.00
agreements with selected local community groups (CBOs   (MoUs) with community level women's and adolescents' groups or                                 Bodies,
particularly women and adolescent groups).              others                                                                                         NGOs,
Priority to community women's groups such as Mothers -  Develop criteria for selection of community groups for MOUs   /
Club, Women Health Groups, Saving and Credit Groups  Establish block grant mechanism in selected Pilot distncts with high       /
etc.                                                 DaliVJanajati population .
b. Establish community based Adolescent Reproductive -      Establish adolescent girls and boys groups as peer educators on            /                Family Health   50000.00
Health Counselling Centre for peer support. See table   gender and RH rights                                                                         Department,
Community Based Reproductive Health Services for Young -  Life skills based training to local youth volunteers                                        NGOs and
People                                               -  Pilot in five distCcts with high indicators of early marriage, violence on                     RCOs
imTrain motivators suppoe   vulnerable communities for  women and children, HIV/AIDS, trafficking and low NER of girls. 5               rt
improving health-seeking behaviour                   cete in eac disric                                                                Yr Wh5
centres _  each_district
42                                        VCDP Health June 2004                                     10/06/2004



Fig. 3.   Recommendationsfor Mainstreaming Gender and Social Inclusion in Health Services
ISocal Devebpment   Reportingt°     Genderfocal toint  Gender and Social
L  O   i =     -vi               _  _ SePrtaryDevelopment Advisor
Social Indusion  |  Reporting to                      Gender and Social
DoHS        Expert              Deneral                          Inndusion Expert
Divisions & I Social indusion focal point in each                   Gender and Sodal
Centres  |7 reporting to Social Indusion Expert                   Indusion Focal Point
Districts: |   District Health Officer reporting to Regional  WDO as Gender  Gender and Social
DHO         Health Directorate                 focal point       Indusion Focal Point
Women's groups,   Mens' groups,
Children's dubs   Adolescent groups
(existing in some, to be
further developed)
Note: (a) Gender and social inclusion tasks must be stated in the job descriptions of identified health
officials both in written form and during orientation. (b)Evaluation procedures of job performance must
incorporate tasks performed for gender and social inclusion. (These recommendatons are in addition to the
recommendations made in the Gender Assessment in the Health Sector prepared by MWCS W, MGEP/UNDP report of January 2002.)
7.1    Core recommendations for actions at the community level
The present effort of handling over the Sub-Health Posts to Local Management Committees
(LMCs), a form of de-concentration, is a first step towards the eventual devolution to the local
bodies. The MoH will deepen the present de-concentration by transferring further
responsibilities an resources to the district health office. It will work with the Ministry of Local
Development in developing a decentralisation strategy to gradually increase the role of the local
bodies/Local Management Committees to take on additional responsibilities of overseeing the
new arrangements. ( Draft Aide Memoire and Wrap up meeting of Joint World BanklDFID Appraisal Mission of Nepal
health Sector Program Project, June 8, 2004)
7.1.1 Establish block grants to Sub Health Post Management and Operation Committee
(SHPMC) for support from CROs particularly women's and adolescent community
groups for implementation of NHSP-IP
SHPMC would sign MOUs with community groups to fund them to carry out the following
actions for social inclusion:
(1)    Social mapping of catchments area: all households would be identified in terms
of their caste/ ethnic identity and households with specific health constraints for
women and children (i.e. HIV/AIDS/STD/FPI/TB/disability).
(2)    Establish formal linkages with other local women groups for networking and
advocacy on local specific gender issues.
(3)   Establish   community     based  Adolescent Reproductive Health         Counselling
Centre (See chart "Communitv Based Reproductive Health Servicesfor Young People "for details).
Establish adolescent girls and boys groups for:
a)    Peer educators on gender and RH rights: Sensitise girls and boys selected
from Dalit and Janajati communities on leadership and information on basic
health issues and RH issues
b)    Life skills based training to
43                                    VCDP Health June 2004                               10/06/2004



c)    Motivators   in   vulnerable  communities    for   improving   health-seeking
behaviour
d)    Providing information to vulnerable communities
(4)   Orientation of SHPMC on gender, reproductive health and sexual rights of
women and girls.
To reduce gender inequality, men and women positions of authority require
orientation on the gender dimensions of health. Health professional in particular
need to be sensitised on the social and non-biological aspects of health. Orientation
should include:
a)    Understanding how different gender and socio-cultural factors impact women
and girls health.
b)    The consequences of women and girls gender roles and socio-cultural belief
and practices on access, participation and decision-making regarding their
health.
c)    Conceptual clarity and tools to address reproductive and sexual rights of girls
and women and the violations of these rights (violence and abuse, forced sex
and pregnancies, denial of access to information and services)
(5)   Training to local Dalits and Janajati women and adolescent girls through PLA
as part of the NFE programme. Given the strong linkage between women
education, increased family planning and child survival, women and girls from
vulnerable communities should be enrolled in NFE classes through a special grant.
Curricular would focus on reproductive health issues and gender linkages with
education are essential for cross-sectoral linkages.
(6)   Social audit64 of funds and activities to enable community members to be more
informed on:
*     Access of vulnerable households specially women and children            from
Janajati, Dalit families to services and special benefits
*     Discriminatory behaviour and practices by service providers, community
members to girls and women and members of Dalit families
*     use of grant funds from    VDC    and other special entitlements for Dalits,
Janajatis and women
*     review of decision-making process within SHPMC to ensure inclusion of
representatives from vulnerable households and their specific concerns.
(7)   Documentation of local traditional healing practices for curriculum       of health
workers: collect and document local information on the history and culture of
Dalits, Janajatis and linguistic minorities, specially their health related practices,
myths and belief patterns related to women and child health
(8)   Identification of local women volunteers from Dalit/Janajati groups: Assisting
SHPMCs to identify and recruit local women for access to information and services
by Dalit, Janajati households.
64 Social audit is a framework which allows an organisation to build on existing documentation and reporting and develop a process
whereby it can account for its social performance, report on that performance and draw up an action plan to improve on that
performance, and through which it can understand its impact on the community and be accountable to its key stakeholders. The
essence of social auditing is therefore: accountingfor what we do and listening to what others have to say so thatfuture
performance can be more effectively targeted at achieving the chosen objectives. http://www.cbs-network.org.uk/socacaud.html
44                                   VCDP Health June 2004                             10/06/2004



(9)  Community based Health Management Information System (CMIS): tracking
local specific health issues by gender, caste and ethnicity of children, adolescents
and women from socially marginalised communities. Child and Adolescent Clubs
would be particularly appropriate for carrying out baseline surveys.
(11) Advocacy against discriminatory practices: raising awareness and sensitising
health care providers, local bodies, school authorities, teachers and youth on social
inclusion issues and on national policies and directives for sanctions against
discriminatory behaviour and practices against girls and women and Dalits
/Janajatis seeking health services. Social audit by community-level groups would
identify gender based violence, discriminatory behaviour and practiced against
girls and women, Dalits and Janajatis by health service authorities, teachers and
community members.
These will be reported to the relevant grievance cell for action and then be
monitored for implementation by enforcing sanctions against discriminatory
practices and behaviour.
(12) Honouring good practices in social inclusion: acknowledge and honour local
bodies, health posts, teachers, students and others who have demonstrated initiative
and good practices in social inclusion in health services:
*    developing criteria for good practices and informing SHPMCs on selection
process
*    arranging for wide media coverage on honoured persons
(13) Set up local support group on gender based violence both with men and
adolescent boys on confronting all forms of violence against girls and women.
Initiate community based meetings at regular intervals to dialogue on:
*    Gender roles and socially prescribed practices and rules that support unequal
relationship between men and women, girls and boys
*    Orientation on gender and health- basic information on Pre and anti natal
care, child birth and fathers' role/support
*    Develop and introduce BCC on gender specific health consequences for
women and girls particularly:
*    All forms of violence
*    RH and sexuality
*    Labour
*    Access to health information
*    Decision making on health issues
*    Include men and boys in social mapping and audit, per educators for school
awareness programmes
*    Design male leadership campaign for promoting girls education and female
literacy through NFE using successful models of PLA
7.1.2 BCC in bilingual languages
The Local Self-Governance Act (LSGA) of 1999 and the Poverty Reduction Strategy Papers
(PRSP) both empower local administration together with civil society, NGOs and relevant
ethnic and linguistic foundations, committees or commissions to support language and cultural
preservation activities. This VCDP takes the view that the responsibility for ensuring access of
45                             VCDP Health June 2004                   10/06/2004



non-Nepali speaking community members to the health services recognizes and celebrates
diversity should be shared between the state (central and local governments) and society.
In communities where a large minority/or majority speak another language:
(1)  Ensure that at least one sub health post staff is fluent in local language and
available to assist in communicating patients' health problems to health provider
and in communicating instructions from health providers to patients. If the
language has a script ensure that signs and key health communication materials are
available in that script.
(2)  develop the necessary training modules in the use of local languages to support
BCC through bilingual medium of instruction to increase sensitivity to culture,
language health practices and specific issues related to health of indigenous people,
(3)  identify and accredit national and local NGOS to deliver these modules and
(4)  bring multilingual, multi ethnic and multi cultural representation in all BCC
materials
(5)  Ensure reaching these campaigns to all socially excluded Janajatis and Dalits
particularly women
(6)  Provide funding these organisations to go to districts to train local health workers
where communities have demand for bilingual instruction.
Civil society, non-governmental organisations and local government would have the
responsibility to work together to develop modules based on local languages and cultures for the
community to use. While the State is therefore involved in the formation of an inclusive and
equitable national health policy, society must configure this in a locally meaningful way and
take charge of the culturally sensitive fine-tuning and the successful implementation at a
community level.
(1)  Collecting and documenting information on their own history and culture for
use in the National training curriculum and text books of health staff at all
levels. It is suggested that the National Dalit Commission or the National
Federation of Nationalities (Nepal Janajati Mahasangh) be provided with some
funds to enable them to make modest grants to communities wishing to do this.
7.1.3 HMIS disaggregated data
(1)  Health Management Information System (HMIS) must collect data disaggregated
by gender, age, disability, caste (Dalit/non-Dalit) and ethnicity (Janajati/non-
Janajati). At the sub-health post level, there may be a need for a more detailed
classification of categories. These can be aggregated into user-friendly key
categories for the reporting mechanisms.
(2)  Use HMIS data collected by local groups under Moue with SHPMCs for baseline
information in the collection of disaggregated data.
(3)  Public private partnership: Partner with philanthropic association and business
houses to support sub health post/PHCC for drugs and facility
46                             VCDP Health June 2004                     10/06/2004



occCal Inclusion in Primary Health Se
on issues of
gAdvocacya    gender, sexual
_ against an~~~~d reproductive rights o/
/       discriminatory  \ ~girls and women  Ices
/ HMISw data    pracices    \/               soaa/n
diaggregated bieri
age, gender,
ethnicity and
\ caste   /                        /
s   ocal                bao
T   ~      ~~~~~~~ spport to MC***     03a
cgroups for
CMIS**   _Aimplementation of/
NHSP
Note:/MaagementommitteeTheLoclHealt Institun Operationgracn
_ \ ~~~~~~~~~~~for cunTicum
Committee which is to be formedfat the sub health post, health post and primary health
c   mappingo                                workersyoclwme\ 
e Beaviou r\  catchmen                     f dnero nm DaliV 0
Change       area ofsu               Janajattig-ps fO-  Hnu 
Communica~trio\V MCHW,                               A     ,/deostrated
in  bi-lingual r                                    goodelprradn ca ein
x ~~~~~~socdal inclusion In
4                 languages            2/0health
/  evelo'p \ 
zErainig to\   / policy and  \  /
lclJanajt          d moai'tie to reduce / SeuplCal
J   Dald women as }   d iscriminat!o n  /  mnsandby
/  Integrate  \   ~healt  /adgne-ased               group toconfo
(  natioal tramng  ) volu\nte                         gender-based
Srong\paiean
socially               <bhvor
4 ccountablee
(Bokgrants to MC` tied to implementaton)
V of ~critical elements aboveJ
| (MoF,MoH,MoLD,MoES)      3i                     ;
Note: Management Conurittee: The Local Health Institution Operation and Management
Conmmittee which is to be formed at the sub health post, health post and primary health
center. (Source: A Manual prepared for Transfer and Operation of Local Health Institution 2060 (2004)
HMG/MoH/DoHS).
47                             VCDP Health June 2004                    10n/06/2004



Table 1: Community Based Reproductive Health Servicesfor Young people65
NARRATIVE SUMMARY                     OBJECTIVELY VERIFIABLE INDICATORS                         MEANS OF VERIFICATION               ASSUMPTIONS
Development Objective      Reduction in:                                                   O   Baseline and subsequent evaluation data  Government is unable to
To improve the reproductive  O  HIV/AIDS                                                       (mid-term and final) including: statistics, exit improve their services for
health of young women and men LI Teenage Pregnancy, unwanted pregnancy and unsafe abortion    interviews and focus group discussions.  this adolescent group or
in communities.            Oi STIs                                                                                                 their accessibility to
To improve rights of young  O  RTI                                                                                                 young people
women and men to reproductive O  Sexual violence and abuse                                                                         O3  Political and Social
health.                    0   Early marriage                                                                                          Situation remains
Project Purpose            O   Increase in the numbers accessing these services in the 10-20 age range. O  Data from needs assessment including  stable.
To increase reproductive health O  Increase in the knowledge of rights, benefits and risk related to adolescent  statistical data and qualitative data  O  Clinical and
services to communities with   pregnancy and sexual activity for girls and boys.               (maps/drawings etc) produced by local   educatonal services
particular emphasis on young  O  Increase in the number of contraceptives distributed.         community young people.                 specifically designed
people through the creation of  O  Number of STIs diagnosed and treated.                   O   Statistical data showing people have    to meet the
two youth centres and to provide O  Number of RTIs diagnosed and treated.                      accessed a range of reproductive health  reproductive health
information on rights.     U   Number of orientations held on RH rights and Gender, Life Based Skills  services including contraception, pregnancy  needs of young
Programmes for girls and boys                                   testing and STI treatment.               people can have
Outputs                    O   Staff recruited and trained as determined by outcome of a participatory  O  Govemment Health records.   significant impact
1.  Clinical and counselling   needs assessment (see below) with emphasis on youth specific issues.  LO  Monitoring, reporting and evaluation  upon reproductive
services available in  O   Services made available including contraception, pregnancy testing and  systems analyzed.                health.
communities for young      advice, STI and RTI treatment.                              O   Quarterly central collation of data collected
people.               LO   Collaboration established with SHP, required orientation on gender and  from: reports, client records, and action  (The following
RH provided to SHP staff and referral mechanism set up          research and baseline studies        assumptions pertain to all
disaggregated by gender, caste and  aspects of the project)
ethnicity.                           O  Government and
provincial support
will be provided.
LO  Community will be
willing to participate
and see the need to
use the services.
LI  MoUs are obtainable
from Govemment
Health Authorities.
65 Source: Population Concern; 1999: Meeting the sexual health needs of young people
48                                  VCDP Health June 2004                            10/06/2004



Table 1: Community Based Reproductive Health Servicesfor Young people65
NARRATIVE SUMMARY                     OBJECTIVELY VERIFIABLE INDICATORS                         MEANS OF VERIFICATION               ASSUMPTIONS
2.  Counselling and education U  Number of adolescents, particularly girls, that have been sexually abused, O  Minutes from committees.    - do -
on sexual and reproductive  or are victims of domestic violence or sexual abuse attending counseling  O  Analysis of results from reports and
health is provided, meeting  and receiving support                                         statistics on reproductive health needs and
defined community needs  O  Number of adolescent counseled on aspects of reproductive health.  gaps in existing service provision in each
as per Dalit and Janajati  U  Number of parent groups (women's health group and men's group) and  area.
proportion.                meetings focused on gender sensitivity, sex education and responsible  U  Feedback from clients and focus group
parenting.                                                      discussions.
U   Local adolescent clubs established for girls and boys with community  U  Govemment statistics: youth group
representation involving a large proportion of adolescent representatives  discussions and feedback; clinic and center
from different social groups.                                   records.
U   Youth/peer group feedback.
U   Parent group feedback; questionnaires and
discussion from all clinic users; centre
records.
3.  Establish an information,  U  Participants from local community/ committees selected for training,  U  Local Committee minutes.        - do -
education and              ensuring a gender balance and providing training in participatory needs  U  Training feedback; i.e. questionnaires and
communication (IEC)        assessment on IEC issues concerning reproductive health. Emphasis laid  group discussion; feedback from the women
campaign, with particular  on ensuring that a wide group of stakeholders is reached, in both localities  involved; trainers report.
emphasis on peer           representing interests of Dalits and Janajatis.             U   Minutes of other youth oriented
education and networking  U  Local research partners identified, with expertise in gender issues. All  organization's meetings collaborative
with other youth centred   participants trained in awareness of the gender specific benefits and risks  projects discussed and run centre records.
services in order to       of sexual activity, particularly in adolescent girls and boys.  U  Materials impact assessment.
maximize sustainability.  U  Appropriate training programs and materials prepared for dissemination of U  Statistical evidence of numbers involved:
information.                                                    feedback in the form of discussion groups,
U   Peer education groups set up and running for peer counseling and  questionnaires and monitoring by clinic staff.
training. At least 150 programmes of education/outreach run by the end of U  Tools and best practice models assessed by
the first year. At least 30 young people trained as per educators and 100  stakeholders, local and international NGOs
youths participating in regular condom distribution per year.   and other groups involved.
U   Tools for programme management, public awareness and inter youth  U  Agreement with other services, minutes of
services networking created and produced. Best practice models  meetings.
established and developed.                                  U   Agreement with provincial governments:
U   Links developed with other youth and satellite health services throughout  changes in local and national policy.
each province.                                               O  Running costs reduced and increasingly
U   Strategies for lobbying and advocacy work, with particular focus on policy  supplemented with income from some
and socio-economic factors influencing women's reproductive health,  services and from selling of service tools
rights identified and implemented.                              and material to other youth- focused groups.
U   Strategies for cost recovery, e.g. pregnancy testing, provision of training in
youth sexuality/reproductive health to other agencies, identified and
implemented.
49                                  VCDP Health June 2004                            10/06/2004



8. MONITORING FRAMEWORK AND INDICATORS FOR VCDP IMPLEMENTATION
=___                Narative Summary                          Objectively Verifiable Indicatoms
Programme components                                   Outputs                               Outcomes                   Means of Verifications (MOVs)
a) National Advocacy workshop on Conflict and XX no. of health staff, pdvate sector and other key Improved responsiveness in conflict  Project reports
Health with focus on specific constraints for girls stakeholders (men and women/gids, Dalits and areas to the health service needs of  Opinion survey
and women, Dalits and Janajatis in conflict areas Janajatis) oriented and sensitised on conflict and Dalits, Janajatis and women in
conducted                                   health issues in year 1.                       conflict areas by service providers  Health facility records showing number of
people by gender, caste, ethnicity provided
services
b) Sensitising  Behaviour Change  Communication  Xxx IEC materials prepared to include social inclusion  Informed decisions by Dalits,  Opinion survey
Programmes towards women, Janajati and Dalit issues in local languages in year 1. IEC materials in Janajatis and women for improved  IEC materials
health and cultural issues (production of IEC  local language available and utilised by women, health care                 Progress reports
master materials; information posters, pamphlets) Janajati and Dalit community members-year 2                              Minute books
implemented
c) A policy directive for the modalities to ensure XX no. of women from Dalit and Janajati groups MC polices, programmes and   Training reports
compliance   with  current  guidelines  for nominated   and  actively  participating  in  MC  processes more socially inclusive  District Health Status Reports
representation of women from Dalit and Janajati representing the caste, ethnic and gender profile of
groups in Management Committees (MC)s at the the community by year 2
local health facility advocated for
d) Social Inclusion and Health related issues inclusion Content of NFE modules revised to incorporate social Increased acceptance of health  Opinion survey
in training given by other line ministries such as inclusion issues in community level NFE and staff services by Dalits, Janajatis and
Education and Labour reviewed               training.                                      women                            Health facility records
Reports
More socially inclusive training
provided by other Ministries
Training reports and evaluation.
e) National directive for sanctions against discriminatory Framework  on  discrimination  developed  and  Health seeking behaviours of
behaviour  towards  women,  Dalits,  Janajati implemented. Increased community acceptance of Women, Dalit, Janajati increased
advocated  for. Sexual  harassment directive reduction in discriminatory behaviour and practices and social discriminatory practice
introduced                                  within health centres at all levels.           decreased
Caste, ethnic and gender
discrimination decreased in MC
processes
Service delivery improved and
access to health services increased
50                                       VCDP Health June 2004                                    10/06/2004



Narrative Summary                       Obectivey Veiflable lndicatom
Programme components                                 Outputs                              Outcomes                  Means of Verifications (MOVs)
a) Knowledge base on traditional healers and Mapping reports containing types of traditional Increased use of traditional medicine Mapping reports
practices enhanced                         medicines and institutions produced by year 1  by service providers          District Health Status Reports
Year 1: Mapping of key practices in selected
districts and conducting district consultations with                                    Easier health care response for
traditional healers and practices done                                                  Dalits, Janajatis and women
Year 2: National level consultation to prioritise                                       Increase in use of health care
future convergence actions conducted                                                    services by Dalits, Janajatis and
women due to improved behavioural Opinion survey
b) Forms of abuse women employees and clients face Mechanisms and processes to address identified practices of providers
through health service providers documented  forms of discriminatory behaviour developed by year 2                      Health facility patient records disaggregated
and established by year 3                                                    by gender, caste and ethnicity
a) Instruction manual/social safe guard (master) for Instruction  manual/social safe guard  guidelines Access to health services of Janajati Opinion survey
NGOs/MOH/DDC/ VDC employees working in produced, approved and operationalised by year 2  increased                      Evaluation report
Janajati and Dalit locations developed                                                                                  District Health Status Report
Improved service delivery by
providers to Dalits, Janajatis and
women                          Opinion Survey
Women health professionals brought
8                                                                                                into mainstream health services
n
Delivery mode improved on Gender
and Reproductive Health         Training Reports
General health incidents of Dalit,  Opinion survey
Janajati reduced
Individual capacity and motivation of Opinion survey
FCHVs enhanced                 District Health Status Report
b) Human Resource Development: Affirmative Action XX no. of Public Service Commission employees Organisational norms more  Organsatioanl audit reports
through advocacy to Public Service Commission sensitized                                supportive for diverse staff
supported                                  Guidelines, training and documents for increased Increased number of women, dalits  Recruitment processes
diversity in staff profile developed, approved by year 2 and janajtis in health services  DoHS reports
and operationalised by year 3
Review functioning of LPSC                    Systems/processes of LPSC made more inclusive Improved behaviour and skills of ToT Manual
-   ToT for all health staff on Gender and Reproductive based on review findings            health service providers leading to Disaggregated data in HMIS
Health conducted                           More inclusive  training  programmes  enhance increase in Dalits, Janajatis and
-   Curricular of ongoing course for Management knowledge of staff on social inclusion      women seeking health care
Committee (MC) and distrct level staff to include XXX no. of health staff trained on Gender and
gender, Dalit, Janajati issues revised     Reproductive Health
Content of curricula improved by incorporating
gender, Dalit, Janajati and reproductive health issues
51                                      VCDP Health June 2004                                  10/06/2004



NarTaflve Summary                         Objectively Verifiable Indicators
Programme components                                   Outputs                               Outcomes                   Means of Verifications (MOVs)
c) National Meet of FCHVs     from  all regions XX no. of FCHVs of different castes and ethnicity Increased number of Dalits, Janajti  Records of FCHVs
representing different castes and ethnicity to review  oriented and sensitised             women seeking health care services
the FCHV programme in order to                                                                                              Opinion survey
Informal networks of FCHVs formed for personal Individual capacity and motivation of  Percentage of FCHV's from Dalit, Janajati
support and experience sharing                 FCHVs enhanced                  communities
d) Constraints identified and orientation on RH and  Programme efficiency enhanced and demand and  Improved access of dalits, Janjatis
gender issues conducted                      utilization and sensitivity to gender, Janajati and Dalits and women to RH services
related issues promoted
Regional Social Inclusion in Health Strengthened: XXX no. of stakeholders from  central and local Individual and organizational  Opinion survey
Stakeholder workshop with representatives from central Janajati and Dalit organisations and vulnerable capacity enhanced       Reports of central and local Janajati and
and local women, Janajati and Dalit organisations, groups, DDC, VDC and local I/NGOs representatives                           Dalit organisations and vulnerable groups,
DDC, VDC and local l/NGOs representatives on ethnic, on ethnic, pro-poor and gender issues in HSS related                      DDC, VDC and local l/NGOs
pro-poor and gender issues in HSS related to the to the situation in Far-West and Mid-Westem Region
situation  in  Far-West and  Mid-Western  Region oriented on social inclusion in Health Services
conducted.
Health Insurance for Vulnerable Communities     XX no of Dalit, Janajati and women benefiting from  Increased use of health services by  District Health Status Report
-   Year 1: ILO studies to examine Dalit, gender and  insurance schemes                        Dalit, Janajati and women due to the  Health facility patient disaggregated records
Janajati issues built upon. Expert consultation to                                         insurance schemes                No. of new schemes introduced.
o        identify appropriate  models for future health
;25      insurance schemes organised
-   Year 2: Existing insurance schemes  for poor
=        upscaled
Move towards the sector wide programme so that the XX no of insurance schemes developed        More options in health insurance  Reports of Non-life Insurance Companies
Government accounting and release system would help                                            schemes for Dalit and Janajati
in resolving some of these constraints strengthened.                                          increased
Provide specific allocations for specific issues faced by Existing insurance schemes Improved
Dalits and Janajatis and women.
The financing gap also points to a need for developing                                         Increased responsiveness by private  No. of pdvate bodies contributing to
an effective insurance system  and public-private                                              bodies                          schemes
partnerships that can offset some of the gaps in public
health expenditures - both identified in the NHSP-IP
a. Instruction/training programme for Il/NGOs, VDC  XXX no. of I/NGO, VDC and DDC staff trained to Increased responsiveness of I/NGO,  Reports of I/NGOS, VDC, DDC
and DDC staff working in distrcts in Far- and Mid- enhance Janajati/Dalit sensitive HSS programme VDC and DDC staff
Western regions     to enhance Janajati/Dalit implementation working in Mid and Far Western
sensitive HSS programme implementation. The regions
programme is to be undertaken and carried out via
DoHS initially on pilot basis in 1-2 Janajati
communities in Far- Western and Mid-Western
regions.
b. Intersectoral  linkages  mainstreaming  social                                                                              Opinion survey
inclusion issues in health
52                                        VCDP Health June 2004                                   10/06/2004



Narratve Summary                         Objectively Verifiable Indicators
Programme components                                  Outputs                               Outcomes                  Means of Verifications (MOVs)
a. Enable emergency assistance                                                                                               Number of safe places established
b. Establish conflict support funds
c. Psycho social service for conflict survivors: Create
" safe space" for health service delivery in conflict
areas
-   Development of training programme for community                                                                          Reports
women as assistant health workers in close relation                                                                       Evaluation of training program
to the BCC and EHCS tasks of FCHVs.
-   The programme is to be undertaken and carded out
via DoHS initially on small scale basis (pilot) in 1-2
Janajati communities in Far- Westem and Mid-
Western
-   Regions. The programme perspective is scale up
for other regions with gained experience from the
I    pilot proiect.
