                                                   Documentof
                                               The World Bank

                                      FOROFFICIAL USEONLY

                                                                                           ReportNo: 2965 1-NP.




                                   PROJECTAPPRAISAL DOCUMENT

                                                      ONA

                                             PROPOSEDGRANT
                               INTHEAMOUNT OF SDR27.3 MILLION
                                   (USD40.0 MILLIONEQUIVALENT)

                                                     AND A

                                             PROPOSEDCREDIT
                                INTHEAMOUNT OF SDR 6.9 MILLION
                                    (USD 10.0MILLIONEQUIVALENT)

                                                        TO

                                         THE KINGDOMOF NEPAL

                                                      FOR A

                                       HEALTHSECTORPROGRAM

                                                 August 4,2004




HumanDevelopmentUnit
SouthAsia Region
This document has a restricted distributionand may be usedby recipientsonly in the performanceof their officialduties.
Its contents may not otherwisebe disclosedwithout World Bank authorization.

                        CURRENCYEQUIVALENTS

                   (Exchange Rate Effective = June 1,2004)
                        Currency Unit    =  Nepalese Rupees
                                 US$1 = NRs.73
                                NRs.1    = US$0.0137
  financingand         expenditures from            tertiary level expenditure  onP1:P2:P3 categories      P1:P2:P3 categories
  resourceallocation   secondaryandtertiaryto       agreed                      reaches 67%:25%:8% as      movestowards
                       EHCSandproportionof          Plans for increasing        requiredbythe MTEF         70%:20%:10%
                       total HMGNbudget             autonomy of District level  with agreedtargets for the Spendon EHCS70%
                       allocatedto health           hospitalsagreed             regular budget also met7   Proportionof HMGN
                       increasedoverthe lifetime    Proposalsfor PPP            Spendon EHCSat least       budget allocatedto
                       ofthe Health Sector          managementof tertiary       67% ofthe MOH              MOH reaches 7%
                       Strategy                     hospitalsagreed             expenditure                OfMOHrecurrent
                                                                                Proportionoftotal HMGN     budget, 35%
                                                                                budgetallocatedto health   allocatedto non
                                                                                increasedto 6.5%           salarycosts

'P1:P2:P3 targets for regular budget are to be set byend ofJune 2004


                                                            87

                                                                                         Annex I1

                                HEALTHSECTORPROGRAM
                  ActionPlanfor CapacityBuildinginthe MinistryofHealth

A. Introduction

    1. The policy objectives of His Majesty's Government of Nepal (HMGN) in the area of
       health are expressed inthe lothFiveYear HealthPlanwhich covers the years 2002-2007.
       Theobjectives are:

0   To make essential health care services (EHCS) available to all people giving special
    emphasis to rural, remote, poor, and disadvantaged people through the development o f an
    effective and efficient healthmanagementsystem;
0   To establish a decentralisedhealth systemwith a participatory approach at every level;
0   To establish apublic-private -NGO partnershipinthe delivery o fhealth care services; and
0   To improve the quality of health care provided by public, private and NGO organizations
    through total quality managemento fhuman, financial andphysicalresources.

    To realize these objectives the Ministryo fHealth(MOH) developed a Health Sector Strategy
    -AnAgendaforChangeforthehealthsectorandpreparedacomprehensiveprogramNepal
    Health Sector Program -Implementation Plan (NHSP-IP) in support o f the lothFive Year
    Plan. The MOH mobilized financial and technical support from External Development
    Partners(EDPs) for the implementation o f this Program. This support will be providedunder
    a Health Sector Program Project (HSPP), which is inthe process o f gettingapproval by these
    partners.

    2. One o fthe keycomponents o fthe Ministry's strategy is to strengthen its own capacity, as
       well as the capacity of other actors in the health sector to deliver EHCS. This capacity
       needs to be improved and to achieve this improvement the Ministry has designed a
        comprehensive capacity building (CB) sub-program within the overall NHSP-IP. The
        following action plan describes (a) the specific goals and objectives o f the CB sub-
       program, (b) the conceptual framework and the strategic approach on which it i s based,
        (c) the lines o f action and the specific activities included in each, (d) the timetable for
        implementation and, finally, (e) the indicators that will be used in monitoring and
        evaluating its implementation.

B. Goalsand Objectives

    3. Thebroad goal of the Ministy is to increase both theproduction and theproductivity of
        sewice delivery. From a productionpoint o f view, there i s a need to produce and deliver
        more health services o f acceptable quality to more people. From a productivity point o f
        view, there is a need to do so at a lower unit cost, so that better quality services can be
        delivered with available resources. The HMGN is increasing the flow of funds to the
        health sector and EDPs too are providing much-needed funding. However, these funds
        can go a longer way, and help produce and deliver more services, if the unit costs o f



                                                 88

     service delivery go down, while the quality o f these services is maintained, or even
     improved. This canbeachievedthrough improvedproductivity.

  4. To be more productive, the M O H would like to build up its capacity, and the spec@
     objective of this action plan is to do so: to improve the availabilitv, deplovment, use and
     management of key resources at the Ministry's command. The main focus i s on human
     resources, physical resources, drugs and other medical supplies, and information. The
    planincludes a large numberof activities, sub-dividedinto resource-focused action lines
     andall aimed at achieving the types ofimprovement listedabove.

C.ConceptualFrameworkandStrategicApproach

  5. The framework i s based on two sets o f concepts - one related to capacity and the other
     related to productivity. `Capacity' i s the quantity o f goods and/or services that can be
     produced to specifications with a given quantity o f resources. The Ministry defines its
     capacity as the quantity o f health care services that it can produce to pre-determined
     specifications and deliver to the public with givenquantities o f resources. Productivity i s
     a ratio o f output to input. It improves when more output can be produced for the same
     input, or when more output can be produced for more input, but at a much higher rate.
     The Ministry defines its productivity as the ratio between the quantity of health care
     services it is delivering and the resources at its command. Its objective is to increase this
     ratio.

  6. Many factors affect the capacity o f the MOH in Nepal to produce and deliver health
     services. Chief among them are the following factor:

             The division o f labor between it and all others agencies in the health sector; the
             clarity and adequacyo f this division o f labor; the extent to which it bringsinto the
             action all agencies that can contribute to the delivery of services, such as regional,
             district and local bodies, the private sector, and the civic sector including NGOs
             andprofessional associations
             The organization structure within the Ministryitself; the division of labor among
             all departments, units, and even job categories, and the extent to which it
             influences its ownperformance
             The availability andmanagement of financial resources
             The availability and management o f humanresources; the number o f staff inthe
             Ministry; the deployment of staff and the staffing levels in individual facilities
             andoffices; the skills, andthe incentives to work fully andefficiently
             The availability andmanagement o fmaterial resources: medical andnon-medical
             equipment, drugs and supplies; the extent to which the Ministry can optimize the
             mix o fthese resources, andutilize eacho fthem fully and efficiently
             The availability andmanagement o f informationandthe extent to which relevant,
             reliable information i s used by managers both in daily operations and in the
             formulation o fpolicies and strategies, and finally,
             Work design and work practices inall o f the Ministry's health and administrative
             facilities at all levels


                                               89

  7. The Ministry believes that the capacity o f the health sector in Nepal can increase
      substantially if attention i s paid to all o f the seven factors listed above, but it attaches
      particular importance to the last one because o f the direct impact it has on productivity.
      Work design and work practices actually determine the level o f productivity in any
      organization because they influence the mix of resources used, the utilization of these
      resources and the efficiency o f these resources when utilized. Inthe end, the Ministry's
      ability to improve its capacity    -  that is, to deliver more health services at the quality
      desired to more people -depends on whether it will be able to do the following:

          0   To have all the types o f resources necessary, at the time required, at the
              specifications required andinthe required auantities;
          0   To utilize theseresourcesfullv; and
          0   To extract out o f these resources maximum performance when they are utilized,
              that is, to utilize them efficiently.

  I n designing this capacity building action plan, the MOH therefore focused on all of the
  factors that impact on its capacity that are listed above. I t paid particular attention to the
  factors that can help ensure that the required mix of resources is available to all of its
  healthfacilities and administrativefacilities; it introduced significant activities that aim to
  improve its ability to utilizepeople, materials and equipmentfully, and to get out of them
  the bestperformance.

D.Lines ofAction andDesign Characteristicsofthe Action Plan

  8. The Ministry's action planhas four lines of action. The first line of action focuses on the
      division of labor and the structure o f work in the health sector, the Ministry and its
      Departments; the second line o f action focuses on the availability, deployment, use and
      management o f human resources in the sector; the third focuses on the availability,
      deployment, use andmanagement o fmaterialresources init, andthe fourth line o f action
      focuses on the availability and use o f information for the making o f policies and
      strategies and for daily operations. Each o f these lines o f action has several distinct CB
      operations. The different lines o f operation will be conducted in parallel, but the
      operations withineach line will be conducted sequentially, since the outputs o f each serve
      as inputsinto the next.

  9. All operations start with analytic work and then continue with implementationor actual
      CB activities. All o fthe analytic work will be carried out inPhaseIo fthe action. All will
      specify what capacity building activities need to be implemented and these will be
      includedinPhase 11. Phase Iwill be completed within 12 to 18 months from the start o f
      the HSPP and Phase I1will start thereafter and be completed by the closing date o f this
      project. The Ministry wishes to conduct much of the work in a participative way,
      involving staff at all levels in identifying capacity gaps and opportunities for capacity
      building. The analytic work will therefore consist not only of data collection and desk
      analysis, but also o f in-depth discussions with M O H management and staff, as well as
      relevant stakeholders.



                                                   90

   10. Two modes of work will be used to improve understanding and maximize the generation
      o f ideas for CB: an expert-based mode and a staff-based mode. The first mode will be
      based on the use o f experts in designing each operation, collecting documentary data,
       conducting observations andmeasurements, interviewing staff at all levels and discussing
       their conclusions andrecommendations with staff andManagement. Each operation will
       be assignedto a team o f experts with a mix o f skills inpublic health, management and
      productivity improvement.

   11.The secondmode ofwork will bebasedon the use of staff inthinkingthrough the work
       processes o fwhich they are a part, and assessingtheir own practices at work. This will be
       done through pre-designed Staffopinion Surveys. Three surveys will be conducted bythe
       Ministry:one at the start ofthe NHSP project, one at mid-term and one towards the end
       o fthe project. The data collected inthe first survey will be usedby the experts to confirm
       their own findings, deepen the understanding of capacity constraints and generate ideas
       for capacity building. The data collected in the second survey will provide the experts
       and the MOH initial feedback on capacity building action undertaken, as well as
       additional ideas on what can be done. The data collected inthe third survey will be used
       bythe Ministryandall participating EDPs to evaluatethe results o fthe CB program.

   12. The Ministry will use all o f the technical assistance included inthe action plan- all the
       consulting assignments - as the first steps in building its own capacity. The consulting
       assignments are, therefore, designed to maximize knowledge transfer from the experts to
       specialized staff inthe MOH. The Ministry's objective is not to turn its staff into experts
       inthe areas concerned, but to make sure that by the end of the assignment they can do
       some o f the work independently and well. This will be done inthree ways. First, each o f
       the teams assigned with an operation will include Ministry staff on a `hll-status' basis.
       This means that the staff will be full members o f the team, will be assigned with work
       like other members of the team and will be freed by the Ministryto work with the team
       fully at all times when the team will be engaged inthe assignment. Secondly, the TORS
       for each assignmentwill include a clear description o f the work that MOHstaffwill carry
       out andwhich expert on the team will mentor the staff and supervise their work. Thirdly,
       ineach case the TOR will specify the skills to be transferred and indicate milestones by
       which they are to be acquired.

E.SpecificCBOperationsbyAction Line

13.    Action Line One: Division of Labor and the Structure of Work

13.1   HorizontalFunctionalAnalvsis - The aim of this activity is to review the division of
       labor among all key agencies in the health sector and, if necessary, improve it. The
       analysis will focus on agencies at the national level. The key question to be answered by
       the consulting team is whether or not the current division of labor is optimal and,       if
       not, how it can be optimized. The output i s expected to be a report providing a clear
       answer to this question. If the report points at constraints on capacity, resulting from
       unclear, or inadequate, division o f labor, or from gaps or overlaps inresponsibility among



                                                 91

     these agencies, the Ministrywill discuss the division o f labor with them and agree on a
     modified division of labor.         Changes in the allocation of roles, functions and
     responsibilities may require the buildingo f capacity in some agencies. Capacity building
     activities will beincluded inthe Implementation Plan.

13.2 VerticalFunctionalAnalvsis-The output ofthe horizontalanalysiswill serveas an
     inputinto the verticalone. The horizontal analysis will establishprecisely the roleofthe
     MOH, makingit possible to take the next step and assess the division o f labor incarrying
     out this role within the Ministryitself along its vertical lines o f authority. This refers to
     the respective sub-roles o feach level: the national, regional anddistrict levels o fthe
     Ministry,aswell as the roles oflocalbodies, vis-a-vis the roleofthe Ministry's district
     offices. This analysis i s particularlyrelevant at this time inview o fthe Government's
     decentralization policy. Thekey questionsto be answered by the consulting team in this
     exercise are whether or not the Government has adequate capacity to decentralize
     health services and, ifnot, what capacity should be built at each level to ensure the
     success of decentralization. Two outputs are expected o fthis exercise: (a) an
     operationally-based, clear description of the required, anddesired, division o f
     responsibilities among all three levels within the MOH, as well as between its regional
     anddistrict-level offices andother bodies andagenciesoperating at these levels; and(b) a
     CB program aimed at helpingthe M O H ensure that capacity for decentralization i s in
     place. This program will beincludedinthe Implementation Plan.

13.3 DivisionofLaborandOrganizationStructurewithinthe MOH-Once conclusions
     are reachedwith respectto the division o f labor among the national, regional anddistrict
     levels inthe vertical functional analysis, the Ministrywill proceedinto the next step: to
     review (a) the roles andresponsibilities of all the departmentswithinit and all the units
     within these departments, and(b) the organization structure inwhich these roles and
     responsibilities are placed. Thekey questionsto be answeredby the consulting team in
     this exerciseare whether or not the internal division of labor in theMinistry is optimal,
     whether or not the respectiveroles of and responsibilitiesof all departmentsand unit
     are clear and, ifnot, what could be a better organization structurefor the Ministry.
     The outputs ofthis exercisewill include (a) a comprehensive report onthe structure of
     the Ministry,including the reportingand/or other functional relationships among all o fits
     departmentsandunits, (b) aproposalfor reorganizationaction if,inthe opinionofthe
     consulting team, modifications to the current structure can lead to improvements inthe
     Ministry's efficiency and effectiveness, and (c) recommendations on capacity building
     activities that may berequired to ensure the success o freorganization. The Ministrywill
     consider the proposal andthe recommendations and, ifacceptable, will includethe
     recommended CB activities inthe Implementation Plan.

13.4 ConductingJob Analvsis andWritingJob Descriptionsat the MOH-Having
     confirmedand/or modified andclarified the divisiono f labor at sector andorganization
     levels, the Ministrywill proceed to the next step, focusing onjob design and the
     organization o fwork atjob level. The Ministrybelieves that effectivejob designs and
     sensible organization o fwork at individuallevels influence efficiency, job satisfaction
     andthe quality ofworking life. The needto review andimprovethemexists at all times.



                                                92

    However, this need will increase significantlywith decentralization. Two key questions
    are to be answered by the consulting team in this exercisetherefore. Thefirst is
    whether or not the scope and content of eachjob, the main tasksinvolved in it, and the
    main methods and techniques used by thejob holders to carry it out, are optimal or
    need to be redesigned. Thesecond is what mix of skills and what levels of competency
    are neededfor the optimal execution of eachjob. The expectedoutputs include (a)
    proposals for changes injob design where applicable, (b)job descriptions for alljobs and
    (c) person specifications for eachtype o f ajob.

14. Action Line Two: Availability, Deployment, Use and Management of Human
    Resources

    14.1   --the
           Developing a methodologyto assess work loads and determine optimalstaffing
           levels       M O Hwishes to focus on the size o fthe workforce available to it andits
           distributioninthe system. Its keyobjective inthis regardi s to ensure that the number of
           people deployed inall o f its health facilities i s optimal. Inorder to do so the Ministry
           will develop amethodology to assesswork loadinthese facilities andto determine the
           numberoftrained andqualifiedoperatives requiredto carry out a givenwork load. In
           line with this, the key tasks in this consulting assignment are (a) to develop the
           methodology and (b) to train Ministry H R staff in the use of this methodology. Once
           this is done, the Ministry's HR staff inthe DOHSwill review andassessthe staffneeds
           inallhealthfacilities, compare the needswith existing stafflevels andinitiateastaff
           adjustment andre-deployment action. The outputs o fthis assignmentwill include (a) a
           report containing a description o fthe methodology, how it was designed andtested and
           what were the results o fthe testing; (b) a briefmanualproviding clear, step-by-step
           instructions on how to conduct work load analysis at the MOH; and(c) a group o f three
           M O Hstafftrained andable to carry out work load analysis without further TA. This
            group will carry out the analysis inall health facilities andrecommend staffing levels
           basedon standardcriteria.

    14.2    Improvingthe Managementof Human Resourcesinthe MOH- The ministry
            regardsits staffas the most important strategic resourceat its command. Itis therefore
            seeking to transform its `personnel management' functioninto a fully-fledged`human
            resourcesmanagement' function. The Ministrywill review and, ifnecessary, re-
            conceptualize the objectives andcontent o fthe function, as well as its methods and
           practices, throughout the organization. Thespecific objective of this consulting
            assignment is to help theMinistry conduct the review, re-conceptualize and re-define
            thefunction, develop a new visionfor it, and design a capacity building plan to build
            its capacity to manage human resources based on the new definition and the new
            vision. The expectedoutputs o fthis assignmentinclude a report onthe status o fhuman
            resourcesmanagement inthe MOHtoday and a capacity buildingprogram for the
            function. This will become part o fthe Implementation PlaninNHSPP.

    14.3    Improvingthe Skills Mix and the Competencv Levels of Staff inthe MOH- The
            Ministrybelievesthat improvements inthe skills' mixesandthe competency levels of
            its staff can leadto muchhigher productivity. Itregardsthe provision o fin-service, on-



                                              93

         the-job andoff-the-job training as animportant tool for improvingboth. Itwould like
         therefore to design and deliver suchtrainingto key staffina numbero fkeyjobs
         throughout the system. Theobjectives of this consultingassignmentare (a) to conduct
         a skills' needs analysisfor persons operatingin thesejobs, (b) to develop a
         comprehensivemulti-year trainingprogramfor them, and (c) to assess the capacity
         of theMinistry either to deliver the training or to manage training contractsand
         supervise the deliveryof training by externalproviders. The outputs expectedo fthe
         consulting team include (a) areport on the current skills' gap, (b) aproposal for an
         overall training strategy as well as specific guidelines for the design ofthe training
         program, (c) a detailed multi-year trainingprogram and, ifapplicable, (d) a proposal for
         thebuildingo fcapacity either within the Ministryandor indesignatedpublic training
         institutions to carry out the training fimction and deliver training. The trainingprogram
         will beincludedinthe Implementation PlanofHSPP.

   14.4  Improvingthe Oualitv of LeadershipandManaPementinthe MOH- The Ministry
         i s facedby a growing need for personswho can serve effectively inpositions of
         leadership andmanagement at all levels. Theneedi s going to increase greatly withthe
         expansion o f services, the implementation of decentralization andthe assumption o f
         managementresponsibility for 100programs hitherto managed directly by development
         partners.TheMinistrywishes to ensurethe availability of a sufficient number ofgood
         managersinthesehealth facilities bothtoday andinthe future through improved
         planning,improvedrecruitment andinductionofnewmanagersinto their positions, and
          effective managementtraining. Theobjectives of this consultingassignmentare to (a)
         assess the number of managers that will be required and available in the system in
         the next 10years, (b) assess the mix and level of skills that are required today, and
          will be required in thefuture, bypersons in managementpositions, (c) assessthe
          currentprovision of management training both quantitatively and qualitatively, (d)
         propose ways to enhancethe design and delivery of on-the-job and off-the-job
          training, and (e) propose ways that theMinistry canfollow to ensurethat the
          required number ofpersons, with the required skills'profile at entry, will be
          available to it. The outputs expectedo fthe consulting team include a report on the
          status o fmanagement inthe Ministrytoday, includingprojections o fthe numbers o f
          managersthat will berequiredinthe near fbture, a management trainingprogramfor
          the M O H and localbodies at regional anddistrict levels, and aproposal for capacity
          buildinginagenciesprovidingmanagementtraining. Thetraining program andthe CB
          program for management training agencieswill be includedinthe Implementation Plan
          o fNHSPP.

15.Action Line Three: Availability, Deployment, Use andManagement of Material Resources

   15.1   A Survey of the Availabilitv, Distributionand Use of MedicalandLaboratorv
          EquipmentinGovernmentHospitalsandClinics
   15.2   A Survey of theAvailabilitv, DistributionandUse of Drugs,vaccinesand medical
          suppliesin GovernmentHospitalsandClinics
   15.3   A Survey of theAvailabilitv, Distributionand Use of Non-Medical EsuiDmentin
          GovernmentHospitalsand Clinics



                                             94

            TheMOHwould liketo improvethe provision, utilizationandmanagementofmedical
            andlaboratory equipment, drugsandsupplies, as well as non-medical equipment inall
            o fits health facilities. Itwould like also to balance the provisiono f each o f these types
            o fresourceswith the provisiono fother resources, to achieve optimality o fuse for all o f
            them. Adequate provision, fullutilizationandefficientmanagementofthese resources
            will helppreventwaste andunder-utilization; it will helpimprove overallproductivity.
            Three distinct consulting exercises are plannedto cover all key types o fresources. The
            objectives of all of them are similar: (a) to review and, if necessay, re-define norms
            and standardsfor theprovision of the resources concerned, (b) to design and help the
            Ministy conducta survey of currentprovision and use of theseresources and
            determine iJ;and where, there is a need to augment theirprovision or improvetheir
            use, and (e) topropose ways to achieveoptimalprovision, adequate utilization and
            efficient resourcemanagement. Based on the findings andrecommendations o fthe
            three exercises, the MOHwill develop improvement programs for all o fits health
            facilities andwill include it inthe Implementation Plano fHSPP. The outputs o fthese
            assignmentswill include the following: (a) assessments of the current norms and
            standardsfor theprovision of the resources and recommendations for change,
            modification, or addition o fnorms/standards,ifnecessary;(b) inventories o f equipment,
            drugs and supplies; (c) assessments ofthe resourcesgapsbasedon comparisons ofthe
            existing inventories with the existing and/or proposed standards; (d) assessments o fthe
            correctness o fuse andthe level o futilization o f eachtype o f resource; and finally (e)
            recommendations for action.

16.Action Line Four: Theavailability and use of information for the making ofpolicies and
   strategiesandfor daily operations

    16.1    ReportingNeedsAnalvsis andthe DesignofManagementReportsat the
            MOH- The greatestimpact onproductivityinrecent times haveresulted from the
            use o f fuller, quicker andmore reliable information, bymanymore managers and
            workers at all levels, to monitor operations, assess outputs andoutcomes and
            make decisions -both at the operational and at the strategic level. This was made
            possible by advancesininformationtechnology. The objective o fthe Ministry i s
            to take advantage o fthis trend andimprovethe availability, quality anduse o f
            information inmanaging the health system at all levels. Theobjectives of this
            assignment are to (a) conduct a Management Reporting NeedsAnalysis in the
            MOH, (b) review the regular reports that managers receivecurrently and how
            they are used, (e) recommend improvementsin the design and use of these
            reports and (d) design aplanfor their implementation.The Ministrywill include
            thisplaninthe Implementation PlanofNHSPPandwill implement ittogether
            with the rest ofthis project.

F.TimetableandSequencingofActions

17. As indicated earlier, all o fthe capacity buildingassignmentswill start with analytic
    activities andproceed into actual capacity buildingonly once the analytic activities have



                                                95

   been completed. As soon as the project i s effective, the Ministrywill initiate the analytic
   activities inthe first assignmentineachof the four lines o f action. Immediatelyupon
   completion of eachassignment, the Ministry will simultaneously start implementingthe
   CB activities recommended init andmove into the analytic activities inthe next
   assignmentinline. The Ministryexpects to complete the analytic work inthe first four
   assignments within 6 to 12months and all the rest within 24 months from the start o fthe
   project.

G.Management, Supervision,Monitoring andEvaluation

18. The capacity buildingaction plani s both extensive andcomplex. Its success will depend,
    among others, on efficient management and supervision. The Ministry will appoint a
   high-level official to be incharge o f this action planand carry the responsibilityfor its
    implementation. The Ministrywill hold dialogue with DFIDto engage a management
    consulting firmto managethe implementation o f the action planon a full-time, day-to-
    day basis within the overall Technical Assistance Plano fHSPP. The consulting firm
    will work closely with, andreport to, the Ministry's official incharge.

19. As indicated earlier, the Ministryi s planningto conduct staff opinion surveys three times
    duringthe life ofNHSPP.One ofthe reasonsfor doingthese surveys isto take advantage
    o fthe intimate knowledge and substantial experience o f staff at all levels and learn from
    themwhat canbedoneto improveitsproductivitybuta second, andmost important,
    reasoni s to helpmonitor andevaluate the progress and success o fthe capacity building
    action. The first survey will beconducted immediatelyuponcommencement o fthe
    project andwill serve as a base line. The secondwill be conducted at mid-termandwill
    helpmonitor andassessthe progress o fimplementation. The thirdone willbe conducted
    at the endo fthe project andwill help assess the success o fthe activities.

20. One final consulting assignmentwill be dedicated to the evaluation o fthe capacity
    buildingcomponent ofthe project. Thiswillbe carried out at the endo fthe projectbyan
    independentfirmnot involvedinthe implementation stage. Thethirdstaffopinion survey
    will serve as the basis for the evaluation, but additional observations and sources o f
     informationwill beused.




                                               96

                                                                                                                                                                                                                                                                                                                                                                  IBRD 33565

   80°                                                                                                82°                                                                          84°                                                                               86°                                                                                 88°




                                                                            Humla                                      C
30°                                                                                   Karnali                                H                                                                                                                                                                        NEPAL                                                                 30°

                                                                                                    HUMLA                         I
                                     DARCHULA                                                                                         N                                                                                   NEPAL
                                    Darchula    I                                                                                           A
                                           L                         BAJHANG                                                                                                                                                                                                                        PRIMARY ALL-WEATHER HIGHWAYS
                                                                             I
                                                                                                                                                                                                                                                                                                    GRAVELLED/EARTHEN ROADS
                                      A                                 Chainpur                                 MUGU      Mugu
                         Saifaidi                                                                                                                                                                                                                                                                   INTERNATIONAL AIRPORTS
              Mahakali                                FAR                                                                 Karnali
                 BAITADI          K                                              BAJURA
                                                                         T                                                                                                                                                                                                                          DOMESTIC (PAVED) AIRPORTS
                                             WESTERN
                             A                                                                                                                                                                                                                                                                      SELECTED TOWNS AND VILLAGES
                                                   Dipayal                                                 K    A    R     N    A    L   I
                 Dadeldhura                                                                            Jumla
                                                                                                                                                                                                                                                                                                    MUNICIPALITIES
                        H                                              E
                                                                                                             JUMLA
             DADELDHURA                                                 ACHHAM
                                              DOTI                                      KALIKOT
                                                                                                                                               DOLPA                                                                                                                                                NATIONAL CAPITAL
                  A                                                  Achham                                     MID
       Mahendranagar                                                                                                                                                                                                                                                                                DISTRICT BOUNDARIES
                                                                 S
             M                                                                                            WESTERN                                                           MUSTANG                                                                                                                 ZONE BOUNDARIES

      KANCHANPUR                Ataria                                                                                                                                                                                                                                                              DEVELOPMENT REGION BOUNDARIES
                                            KAILALI                                     DAILEKH        JAJARKOT                                                               I
                                                                                                      I                                                                  I  R
                                                                                                                                                                                                                                                                                                    INTERNATIONAL BOUNDARIES
                                                                                                                                                                    G
                                    Dhangadhi                              SURKHET                     Jajarkot             RUKUM
                                                                                                 R                                                                A                      MANANG
                                                                                                                                                                                  Marsyangdi
                                             Kailali                           BheriBirendranagar                                                              L
                                                                                                                                                             A
                                                                                             E                                                                                                              Budhi

                                                                                Babai                        SALYAN                                      AWMYAGDI                                         Gandaki
                                                                                                                                                                              WESTERN
                                                                                                                                                      H
                                                                         BARDIYA        H                   Salyan
                                                                                                                                T    I                                 Gandaki
                                                                                                                                                   D                                 G A N D A K I
                                                                                          Chisapani               A       P    Libang                              Kali           KASKI      LAMJUNG          GORKHA
                                                                                    B                        R                                   BAGLUNGBaglung
                                                                                          Kohalpur                       ROLPA
                                                                Gulariya                                                                                                            Pokhara      Besishahar
                                                                                                BANKE                                                                       T                                                             RASUWA
                                                                                                          Tulsipur                   PYUTHAN    GULMI                                                                      B   A   Trisuli
                                                                                                                                                                                                                                     Dhunche
                                                                          Nepalganj                                   Tribhuuvannagar Pyuthan    Tamghas               PARBA                                                          G                                                                Mt. Everest                                                         28°
28°                                                                                                                                                                                                                                         M
                                                                                                                                                                        SYANGJA                            Gorkha
                                                                                                                                              Sandikharka                                                                                         A  T    IKodari
                                                                                                                                                                                       TANAHU                   DHADINGBidur    NUWAKOT
                                                                                                                                                                                                                                                                                    R                     A
