                                       Document of
                                      The World Bank




                                                                   Report No: ICR3057



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-4072 GUI)



                                           ON A

                                          CREDIT

                         IN THE AMOUNT OF SDR 16.6 MILLION
                            (US$27.3 MILLION EQUIVALENT)

                                          TO THE

                                  REPUBLIC OF GUINEA

                                           FOR A

                          HEALTH SECTOR SUPPORT PROJECT



                                       JUNE 27, 2014




Human Development Sector
West and Central Africa Health, Nutrition and Population (AFTHW)
Country Department AFCW3
Africa Region
                                CURRENCY EQUIVALENTS
                              (Exchange Rate Effective 31/12/13)

                            Currency Unit = Guinean Franc (GNF)
                            September 2006: US$1.00 = GNF 5463
                              June 2014: US$1.00 = GNF 6830


                           ABBREVIATIONS AND ACRONYMS

AIDS         Acquired Immuno-Deficiency Syndrome


                                                                                                                38
Annex 1: Project Costs and Financing
(a) Project Cost by Component
                              Appraisal Estimate Additional     Actual/Latest
                                                                                                    Percentage of
      Components               Original credit    financing       Estimate
                                                                                                     Appraisal
                                (US$ millions)  (US$ millions) (US$ millions) *
Component 1                         18.99                           17.62                                 93%
Component 2                          8.37                            5.91                                 71%
PPF                                  0.43

    Total Project Cost                 27.79                                        23.53                 85%

Sources: Annex 2 of PAD and Client Connection.
*At project restructuring, fluctuations in the SDR to dollar exchange rate had increased the original credit to US$27.8
million; the reduction of US$1.8 million in the estimated project cost resulted from dropping the subcomponents on
quality assurance, development of national insurance scheme, and tracking survey of health expenditures.
(b) Financing
                                                                        Appraisal Actual/Latest Percentage
                                                       Type of Co
                Source of Funds                                         Estimate       Estimate *      of
                                                        financing
                                                                      (US$ millions) (US$ millions) Appraisal
International Development Association
                                                                            25.00              23.53             94%
(IDA)
Borrower                                                                    2.80                2.80            100%
Local Communities
                   Total Project Financing                                  27.80              26.33             95%
* Increases in total project financing also reflect exchange rate fluctuation in the SDR to dollar exchange rate over the
project life.




                                                                                                                     39
                  Annex 2: Summary of the main physical results of the Project

                            Component 1: Strengthening of health services
Quality of Care
   Strengthening health services
      2007-13
      • Financing of health center (CS) operating costs (management tools, fuel for motorcycles,
         refrigerators, repair costs for motorcycles; financial motivation for staff. etc.)
      2007
      • Technical Evaluation of the renovation of 25 CS health centers for 2008
      • Acquisition of 8 4x4 vehicles, ambulances, etc.
      • Acquisition of fifty (50 Motorcycles)
      • Acquisition of two hundred fifty (250) Bicycles for health stations
      • Distribution at: (i) health center level annual management tools comprising 100,000
         immunization records; 100,000 health cards; and 90,000 antenatal care records; and (ii)
         hospital level 50,000 programs
       2008
       • Acquisition of medical furniture, electrical generators, and other equipment
       • Acquisition and installation on site of 47 solar-powered radios (with accessories)
       2012-13
       • Payment of salaries of 400 contracted workers at hospital and health center levels
       • Complete salary payments for community-contracted health center personnel in the
           project area for the full four years
  Strengthening drugs
       2008
       • Agreement with the Central Pharmacy of Guinea (PCG) for: (i) the procurement of drugs
           and medical supplies (bed nets, ARV, basic and hospital emergency medical equipment,
           drugs, etc.); and (ii) receiving, repackaging and routing pharmaceuticals and medical
           material to health facilities
       • Acquisition of medical consumables (ACIA)
       • Workshop to develop a simplified manual for management of drugs
       2012-13
       • Acquisition of drugs and medical consumables
       • Management tools for evaluating Hospital logistics systems
       • Training of 18 officers in applied training techniques for logistics management by the
           National Directorate of Pharmacies and Laboratories (DNPL)
       • Régional workshop on the management of medicines for the DRS, DPS, HP, CSA, SAF
           & Pharmacist
       • Training of 15 Pharmacy Inspectors
   Strengthening blood transfusion
       2008
       • Training / Supportive supervision for staff of 18 Hospital Blood Transfusion Units on
           standards of quality assurance for blood transfusion
       • Purchase and provision of inputs for blood transfusion (15,000 blood bags and reagents
           for biological tests)


                                                                                             40
    2011
    • Conception / Distribution of promotional material for donating blood for the CNTS
    2012-13
    • Financing of equipment for 18 Hospital Blood Transfusion Units, including electrical
       energy for storage of blood and reagents;
    • Financing of solar energy for Ratoma Community Medical Centre (CMC) blood bank
    • Training 40 hospital clinicians (Maternity / Pediatrics) of the project area on the rational
       use of blood and blood products
    • Training of 148 agents in safe blood transfusion of blood donors
    • Training of blood donor recruiters
    • Purchase and provision of food for blood donors
    • Acquisition / Installation of a solar powered blood transfusion unit
Safe motherhood (monitoring risk cases, reference, blood, etc.).
    2008
    • Study on unsafe abortions: magnitude, causes and percentage in maternal mortality é
    • Study tour / Survey / Workshop on nosocomial infections in project maternities
    2009
    • Acquisition of SOUB and SOUC equipment (Lots 1-4) (in part)
    2011
    • Acquisition of equipment (biomedical, instrumentation, medical material) (Lot 2); and
       SOUC equipment and consumables
    • Training of 60 providers in organizing emergency hospitalization
    • Training of 92 training providers on essential obstetrical care
    • Reproduction of training materials for emergency neo-natal care (SONU)
    2012-13
    • Development / Validation / Dissemination of the national roadmap for accelerating the
       reduction of Maternal, Neonatal and Infanto-Juvénile mortality
    • Technical assistance for the installation of SOUB and SOUC equipment
    • Training of 122 staff in ANC / delivery with SONU s in the districts of Koubia, Dalaba,
       Kérouané, Kissidougou and Gaoual
    • Acquisition of ventouses
Increase PF and IMCI
    2008
    • Workshop / Training / Monitoring post of 24 providers of clinical IMCI clinical in
       Siguiri Dalaba, Pita, Kouroussa, Kérouane, Gaoual and Koundara
    2011
    • Purchase of vaccines for EPI / Refund of Government commitment to UNICEF / GAVI
    • Training workshop for the updating prevention of infections and contraceptive
       technology
    • Training workshop for 24 participants in clinical IMCI in Koubia, Lélouma, Beyla and
       Mandiana
    • Training of 104 providers in the project zones on RH norms and standards
    2012-13
    • Acquisition of vaccines to immunize more than 335,000 children aged 0-11 months and
       350,000 pregnant women


                                                                                               41
       • Vaccine Procurement (U.S. $ 520,000)
       • Conception and production of management tools EPI, ANC and PF
       • Provision of 198 kerosene fueled refrigerators (SIBIR)
       • Production of training materials for PCIMNE
       • Training workshops in clinical IMCI for service providers in the project area
       • Post training follow up of providers trained in 2011 & 2012 in clinical IMCI
       • Inputs (management tools PEV / ANC / PF, equipment, material, medical consumables,
         and bed nets
     • Training of 460 community workers in integrated package of community IMCI services
  Malaria prevention
     2007
     • Participation in the seminar on the acquisition of products against malaria in Burkina
         Faso from 12 to 15 December 2007
     2008
     • Acquisition / Transport 115,000 Mosquito nets (LLINs A) in the project areas
     2012-13
     • Acquisition / 119,000 transport Mosquito nets (LLINs)
   PMTCT
     2012-13
     • Training / retraining of 120 providers of PMTCT services in 30 sites
     • Support for the management of PMTCT activities in the project area
Community mobilization
  Support for the development of community health insurance
     2007
     • National forum on community health insurance (“mutuelles)
     2008
     • Development of the National Strategy for the Promotion of Health Mutuelles
     • Study on the definition and feasibility of mandatory health insurance in Guinea
     2012-13
     • Recruitment / Training / Supervision of operators of health mutuelles
     • Supervision of operators of health mutuelles in the project area
  Ownership of the management of health facilities by the communities
     2008
     • Study for the feasibility of community ownership of health centers
     • Workshop on the development of community action plans for local authorities and
         health personnel
     • Approval / Finalisation of feasibility study for community ownership of health facilities
  Support to the private sector and sub-projects to raise awareness of the risks
     2008
     • Workshop on public and private sector partnership
     • Training of trainers on management of sub-projects in Mamou in 2008
     • Supervision of the implementation of the recommendations of the workshop contracting
     2009
     • Funding 15 subprojects



                                                                                             42
     2011
     • Workshop for 65 agents on contracting in the private sector
     2012-13
     • Evaluation of 12 sub-projects in the project area in 2008 PRSS (Tougué, Koubia, Dalaba,
          Kissidougou)
     • Workshop for the preparation of educational messages on IMCI, MSR and the
          management of biomedical waste for 30 participants
   Quality assurance
     2008
     • Workshop assessing the performance of hospitals and CMC
     2011
     • Workshop for 30 participants on appropriating the tool for measuring integrated quality
     2012-13
     • Workshop to revise the inspection instrument for the General Inspection for Health

   Component 2: Institutional Support
Institutional strengthening
   Support policy development and reflections
       2011
       • Support for program review of MOH
       • Workshop for the reflection on the organization of primary health care
       2012-13
       • Support for the organization of workshops to prepare the evaluation of the National
           Health Development Plan and the Etats Généraux
   Support for strengthening the NHIS
       2011
       • Support for the preparation of statistical yearbooks 2007-10
       2012-13
       • Acquisition of computer equipment
       • Revision of HMIS tools to integrate reproductive health and child nutritional indicators
       • Workshop to revise and adopt indicators for monitoring health centers
       • Contribution to realization of the DHS 2012
   Support the development of human resources
       2008
       • Study on the motivation of health staff in unfavorable locations (Health Focus)
       • Training of 5 staff of the Division Human Resources in Human Resource Management
       • Census of health staff outside Conakry
       2011
       • Workshop to review the results of the census of health staff 2008
       • Development of the national strategy for the development of human resources
       2012-13
       • Acquisition of computer material for the computerization of the Human Resource
           Management System
       • Establishment of a database for the management health staff



                                                                                              43
Support for the management of bio medical waste
    2008
    • Training workshop on the management of bio medical waste
    2011
    • Training of 150 staff of public/private/mixed facilities on the treatment of bio medical
       waste
    • Dissemination of a plan to address key issues in bio medical waste management
    • Organization of 7 regional workshops to disseminate documents on the management of
       bio-waste
    • Edition / Dissemination of the National Policy on Public Hygiene
    2012-13
    • Development / Diffusion in the Official Journal of the National, Regional, and District
       Plans for the Management of bio medical waste
    • Acquisition of 17 incinerators for the districts in the Project area
    • Supervision of the management of bio medical waste in health facilities in the project
       area
Increased transparency of public expenditures
    2011
    • Finalization of the National Health Accounts study for the year 2010
    2012-13
    • Public health expenditure tracking survey
    • Public expenditure review of the health sector (2005-2012)
Support the functioning of coordination bodies (CTP, CTRS, TF, PMU, etc.).
    2006-08
    • Renovation of the conference room of the Project Coordination Unit (PCU)
    • Purchase of office furniture and computer equipment for the PCU
    • Acquisition of material for the PCU: electrical generator, phones, server, etc.
    • Purchase of televisions, screens, DVD Players and electrical generators for the central
       and regional-level Task Forces
    • Recruitment of specialists for the PCU: Administrative Assistant; Accounting; Specialist
       in decentralization and community health insurance; Specialist in safe motherhood;
       Specialist in infant and neo-natal health
    • Acquisition logistics and transport
           • Acquisition of three supervision vehicles
           • Four (11) all-wheel drive vehicles
           • Eighteen (18) all-wheel drive pick-ups
    • Recruitment of the Fiduciary Management Agency (AGF)
    • Acquisition / Installation / Training for TOMPRO project accounting system
    • Training in financial management for the SAAF of the DRS, DPS, hospitals, and CMC
       hospitals in the whole country in 2007 and 2008
    • Development of financial management tools;
    • Training of 18 officers responsible for the management and maintenance of equipment
       in the Project area
    • Recruitment of the external auditor
    2008-13
    • Support for the preparation of the Annual Operating Plans (PAO)


                                                                                           44
2011
• Support for the meetings of the various project coordinating structures (CTC, CTRS,
   etc.).
• Renewal of the contract of the AGF
2012-13
• Inventory of goods provided to structures by the project
• Training of more than 160 staff in various subjects (service quality, contracts, public-
   private partnerships, community health insurance, etc.).




                                                                                       45
                                     Annex 3: Economic and Financial Analysis

1.      The PAD did not provide a cost-benefit analysis for the proposed project; rather it argued
that in view of severe budget limitations, the project would implement strategies based on: (i)
improving allocative efficiency (to needier regions and more vulnerable populations and to a more
cost-effective package of essential services); (ii) increasing technical efficiency in the delivery of
health services (through outreach, follow-up of vaccination, etc.); and (iii) enhancing the efficiency
of current financial resources and the potential of out of pocket expenditures (whether to the public
or private sectors) through better cost-sharing schemes and the introduction of community health
insurance.

2.     Allocative efficiency. The PAD identified mismatches between: (i) priorities in the Five-
Year Plan and budget allocations; (ii) budget allocations and expenditures; and (iii) insufficient
expenditures on operational and maintenance costs of the health infrastructure. The project
envisioned the following actions for increasing allocative efficiency:
   • re-allocating resources to poorer regions with larger disease burden from urban areas;
   • increasing preventive outreach and revitalizing primary health care; and
   • improving hospital coverage; and
   • strengthening the capacity of the different levels to improve budgetary execution.

3.      Allocative efficiency was significant throughout based on: (i) the level of poverty in the
targeted areas and the accompanying inequitable access and quality of health services; and (ii) the
focus on mothers and children (who bear a disproportionate burden of morbidity and mortality) and
on effective interventions to improve communicable disease control (including vaccination
coverage) 35. The intended emphasis on instituting a quality of care instrument did not prove to be
feasible, but comprehensive training and regular supervision were financed by the project.

4.      Strengthening of planning, budgeting, and budgetary execution at the different levels
through the use of the Annual Operating Plans (PAO) was somewhat more problematic. While
greatly appreciated by the local health authorities and the service providers as a means of financing
key operational costs, the PAO, could only be expected to have a very indirect effect on results. In
addition, the Government's inability to adequately finance the national health budget meant that the
project substituted for (rather than complemented) key elements of the Government’s operating
budget in the project area.

5.      Technical efficiency. The PAD analysis does not address Government inefficiencies in
health spending, namely: (i) the very low level of health spending; (ii) the delays in procuring and
delivering goods and services to the service delivery point; and (iii) the known leakages between the
central level, regional and district health authorities, and hospitals and health centers. Data are
available on the first two points.




35
     The package of interventions implemented by the project were known to be cost-effective at US$82-142 per DALY averted.



                                                                                                                              46
6.      Data from the WHO National Health Accounts website show that both total health
expenditure as a proportion of Gross Domestic Product and general government spending on health
as a proportion of total general government spending have remained stable at 5-6% and 6-8%
respectively since 2003. Data from the Survey to Monitor Public Expenditures to Destination
(2012) provide information on the extensive delays in procurement and on the consequent lag in
deliveries and payments.

7.     From the project’s perspective, technical efficiency was modest throughout, based on the
timing, the nature, and the modalities of the project’s financial support. First, as a result of
procurement delays and the socio-political situation, the project had difficulty coordinating the
availability of all of the resources required to achieve the anticipated results. Second, the scope of
the project’s activities somewhat diverted resources from its essential objectives of improving the
coverage and quality of maternal and child health services. Among these activities, a number were
financed once or twice and then discontinued.

8.      Enhancing fiscal space. The PAD noted that in 2001, 83.5 percent of total health spending
in Guinea was from private sources, and almost 99% of private spending on health care was out-of-
pocket (OOP) at the point of service. While the benefits of prepayment for services had been
recognized, the existing social security system covered a very limited number of individuals in
Conakry, and no such mechanism had been developed to cover populations in poor, rural areas. The
project envisioned the following actions to enhance efficiency and increase fiscal space:
    • improving risk pooling through the community health insurance (mutuelles);
    • ensuring that existing public and private resources support public health goals; and
    • initiating a program approach to: (i) consolidate the ministry’s budget to increase the amount
        and avoid duplications in donor financing; and (ii) shift the ministry’s focus from project
        implementation progress to results.

9.     As noted on the WHO website, since 2003 the share of private spending on health has
declined somewhat from 99% to 93%. OOP spending has increased since 2003 from US$15 per
capita to USS$21 per capita. Private insurance finally attained 1% of total private health
expenditures in 2010 and has remained at that level. As with risk pooling, the coordination of the
various sources of financing to achieve public health goals has only just begun to be initiated.

10.      Managerial efficiency. Managerially, the implementation arrangements during the project’s
initial phase, which sought to combine internal government structures and methods with an external
fiduciary management agency’s procedures created disbursement problems from the beginning. In
addition, the delay in implementation (2006), the slow start spending (2007), the lack of timely
availability of counterpart funding, and the suspension of the project (2009-11) all contributed
negatively to the project’s efficiency. Finally, as can be seen in the volume of activities achieved
over the final two years of the project, the revised implementation arrangements after project
restructuring contributed significantly to the rate of disbursement. More than 50 percent of the
project proceeds were disbursed during calendar years 2012-2013.




                                                                                                   47
Annex 4: Bank Lending and Implementation Support/Supervision Processes

 (a) Task Team members


Names                         Title                                  Unit    Responsibility
Lending
    (a) Original Credit
Bella Lelouma Diallo           Sr. Financial Management Specialist   AFTMW   Financial Management
Sameena Dost                   Senior Counsel                        LEGES   Legal
Salimatou Drame-Bah            Program Assistant                     LCCHT   Team assistance
Edeltraut Gilgan-Hunt          Sr. Environmental Specialist          AFTHW   Safeguards
Daniele Jaekel                OOperations Analyst                    AFTHW   Operations
Soukeyna Kane                  Sr. Financial Management Specialist   AFTMW   Financial Management
Ibrahim Magazi                 Task Team Leader                      AFTHW   Health
Tonia Marek                    Public Health Specialist              AFTHW   Health
Myrina McCullough             OOperations Analyst                    AFTHW   Health
Alexander Preker               Public Health Specialist              AFTHW   Health
Eric A. Tinkt de Roodenbeke    Health Specialist                     AFTHW   Health
Hugues Agossou                 Financial Management Specialist       AFTMW   Financial Management
Siaka Bakayoko                 Financial Management Specialist       AFTMW   Financial Management
Françoise Brunet               Consultant                            AFTSW   Consultant
                                                                     AFTHW   Community-led
Mohsen Farza                  Consultant
                                                                             Initiatives
Madefing Kaba                 Driver
                              C                                      AFMGN   Transportation
Mohamed Ould Ahmed            Consultant
                              C                                      AFTHW   Consultant
Mohamed Ould Nezhir           Consultant                             AFTHW   Consultant
Justine Agness Soubahoro      Consultant                             AFTHW   Consultant
Bhanoumatee Ayoung            Procurement Specialist                 OPSOR   Procurement
Ok Pannenborg                 Manager
                              P                                      AFTHW   Management
Moussoukoro Soukoule          Program Assistant                      EACVQ   Team assistance
William Dakpo                 Consultant                             AFTHW   Consultant
Assiata Houedanou-Soro        Procurement Assistant                  AFCF2   Team assistance
Gnoleba Mathieu Megube        Procurement specialist                 AFCF2   Team assistance
Amadou Tidiane Toure          Procurement Specialist                 AFTPC   Procurement
Ousmane Diadié Haidara        Health Specialist                      AFTHW   Health
    (b) Restructuring
Ibrahim Magazi                Task Team Leader                       AFTHW   Health
Jean Jacques de St Antoine    Lead Public health Specialist          AFTHW   Health
Vincent Turbat                Sr Health specialist                   AFTHW   Health
Chris Atim                    Sr. Health Specialist                  AFTHW   Health
Eby Ould Cheikh               Health Specialist
                              H                                      AFTHW   Health
Dominic Haazen                Lead Health Policy Specialist          AFTHW   Health
Omar Ramses Zang Sidjou       Consultant                             AFTHW   Health




                                                                                                48
Names                         Title                                Unit         Responsibility
Nicole Hamon                  Program Language Assistant           AFTHW        Operations and Team Assistance
Sariette Jippe                Program Assistant                    AFTHW        Operations and Team Assistance
Ibrahim Magazi                Team Leader                          AFTHW        Health
Chris Atim                    Sr. Health Specialist                AFTHW        Health
Eby Ould Cheikh               Consultant                           AFTHW        Consultant
Dominic Haazen                Lead Health Policy Specialist        AFTHW        Health
Omar Ramses Zang Sidjou       Consultant                           AFTHW        Consultant
Ousmane Diadié Haidara        Sr. Health Specialist                AFTHW        Health
Peter Bachrach                Consultant                           AFTHW        Consultant
Robert A. Soeters             Consultant                            AFTHW       Health



 (b) Staff Time and Cost


                                         Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                                  USD Thousands (including travel and
                                         No. of staff weeks
                                                                        consultant costs)
Lending
FY02                                     4.6                            20.1
FY03                                     0                              0
FY04                                     32.23                          206.8
FY05                                     30.57                          105.7
Total:                                   67.4                           332.6

 Note: Breakdown by fiscal year is not available.


 Supervision/ICR
 FY06                                    27.14                          70.4
 FY07                                    30.76                          62.1
 FY08                                    30.06                          125.9
 FY09                                    14.61                          45.9
 FY10                                    5.73                           13.9
 FY11                                    14.61                          71.7
 FY12                                    16.80                          70.5
 FY13                                    17.60                          91.9
 FY14                                    18.47                          104.7
 Total:                                  87.82                          657.0




                                                                                                      49
                               Annex 5: Beneficiary Survey Results

Methodology
         In each prefecture investigators visited two towns (an urban district and a rural commune);
occasionally, districts far from the capital of the municipality were visited to account for the effect
of distances. A total of 71 Focus group discussions involving 535 participants (male and female)
were organized; and 1245 questionnaires were administered to 321 patients and 924 health care
facilities, including: Urban Hospitals and prefectural CS , CS houses, national Hospital ) and of the
health services (DRS , DPS and DCS , urban and rural CS , Community health Workers , national
Direction ( family Health Community Health Directorate in Charge of Hospitals , Office of Strategy
and Development).

        The questions concerned the following services provided by the project: Antenatal care;
treatment of common diseases during pregnancy; complications related to pregnancy; assisted
delivery; Family Planning; care and services for the integrated support of childhood illness;
vaccination of small children; nutrition and diet; care and services for the Reference and Counter
reference; primary curative consultation; mobilization and community participation; and the status
of infrastructure and associated equipment.

Overall conclusion
      Based on an analysis of the various beneficiary groups surveyed (men and women, patients
encountered in health facilities, and health personnel at various levels of the health pyramid):
   • People feel a sense of satisfaction with the relief provided by the care and services in public
      health facilities through the efforts of government and the support of numerous technical and
      financial partners, despite the persistent socio-political difficulties;
   • However this level of beneficiary satisfaction apparently is still at a high level means taking
      into account the actual gap between care and health services in some areas compared with
      standards and procedures on the one hand, and on the other hand many
      limitations/constraints raised by the beneficiaries themselves (and confirming some opinions
      of health personnel), as well as the expectations expressed during the field survey.

Recommendations
      To enhance the level of satisfaction of the beneficiaries of care and health services in the
Republic of Guinea, in accordance with the standards and procedures, it is recommended that:
   • A substantial renovation of infrastructure (buildings and equipment associated water,
      energy, toilet) would improve the work of health personnel;
   • A strengthened infrastructure development plan would improve services by building and
      equipping new health facilities closer to the to the beneficiaries of services and would
      increase access to a greater number by eliminating the constraints of distance and isolation;
   • The continued improvement in the level of care equipment and services and the supply of
      medicines and care products in the health facilities;
   • The development and implementation of an integrated IEC based on the technical guidance
      documents developed in the context of health promotion action plan;
   • The substantial implementation of measures for human resource envisaged in the National
      Health Development Plan but only modestly implemented as noted in the evaluation report;
   • The application of measures to improve the governance of health facilities to better reassure
      beneficiaries and encourage more to attend health facilities.

                                                                                                    50
Annex 6: Stakeholder Workshop Report and Results
Not applicable




                                                   51
Annex 7: Summary of Borrower's ICR and/or Comments on Draft ICR

Introduction

The Project was originally planned to cover the period 2006-2011 but was extended until December
2013 because of political developments in Guinea in late 2008 which led to a two-year suspension
(2009-2010) of project activities.

The main objective of the project, based on the five-year plan, the Poverty Reduction Strategy Paper,
and the Millennium Development (MDGs), is to contribute to the objectives of reducing maternal
mortality and child mortality. The specific objectives of the project are:
   • Reducing maternal mortality, neo natal and infant in the project area ;
   • Strengthen community participation for ownership of health facilities by the community;
   • Strengthen the management capacity of the structures to provide at any time quality
       services.
The two components of the project are to strengthen health services and institutional capacity.

Results

Relevance of the project (consistency of project strategies with the strategic axes of the PNDS): The
analysis of the various components of the project shows that they are a perfect fit with the strategic
axes 1 and 2 respectively of the PNDS for integrated fight against disease and maternal mortality
and institutional strengthening and management. This justifies the relevance of the project and its
perfect harmony with national priorities described in the strategy document of poverty reduction
and the priorities of the World Bank, which aims to support countries in reducing poverty.

Assessment of project effectiveness (level of achievement of objectives): A gradual evolution of
immunization coverage as well as coverage of other activities related to maternal and neo natal care
was observed for: vaccination across the four antigens, antenatal consultations, assisted deliveries,
caesarean sections, etc. This development was probably the result of health center implementation
of their activities including support for outreach sessions; contracting health workers and the
payment of bonuses to vaccinators; the financing of operating costs for refrigerators, regular
supervision, etc.; and support for institutional strengthening of prefectural health departments.

Coverage: A gradual evolution of BCG coverage (83% to 93%) was observed in all health centers
since the actual start of the project in 2007. The fall observed since 2009 could be explained by the
termination of funding from that date following the political developments in Guinea in December
2008. Another drop in BCG coverage in 2012 was due to a significant decrease availability of BCG
vaccine during this period.

Use of MNCH services: As measured by ANC1 coverage (for first contact) and ANC3 coverage
(for acceptability/continuity), there was a gradual evolution of the coverage in the area, from less
than 27% in 2006 to 91% in 2012. CPN1 coverage is well above the national coverage described in
the DHS 2012 where it is 85.2%. ANC3 coverage also followed the pace of progress in the project
area from 25% in 2006 to 75% in 2012 while it was 56.6% at the national average according to the
DHS 2012.



                                                                                                   52
Deliveries in health facilities: They increased significantly during the project period, from 11% in
the project area in 2006 to 43% in 2013, while the national rate is 40.3 % according to the DHS
2012. Training for emergency obstetric care providers in the project area as well as the equipment
of certain structures in materials explains this performance. It should be noted that this rapid growth
may not be the mere fact of the project but rather the result of a combination of contributing factors,
including the decree establishing the free delivery of 2010, although the accompanying measures in
place for its implementation have not been to the full satisfaction of service providers in terms of
the need for drugs and consumables necessary for the normal functioning of health facilities.

Coverage rates for caesarean sections: Given the national goal is of covering 5% for all cesarean
deliveries expected, the project made steady progress between 2006 (where only 0.4 % of caesarean
sections were performed) to 2008 (1.30%) before declining between 2008 and 2010. This rise in
coverage between 2007 and 2008 followed the implementation of the government's 2007 decision
establishing the free caesarean section.

Blood transfusion: Staffing hospitals in the area of equipment and consumables, needed for
collection, storage and administration of blood and blood products, improved progressively and the
number of blood transfusions increased from 188 in 2006 to 1944 in 2013.

Effects

Benefits in quality and care: Integration of the main diseases that cause child mortality (diarrheal
diseases, malaria and respiratory infections) into child health care services; training on emergency
obstetrical care provider for health workers at health center and hospital levels; improved quality of
care for beneficiaries. Similarly, the provision of delivery kits and caesarean kits and equipment for
the management of bio-medical waste, including incinerators for hospitals and sanitation equipment
at the small centers health have also helped to improve the quality of care and strengthening the
institutional capacity of structures.

Benefits in institutional strengthening: Project interventions in terms of institutional capacity
building covered all levels of the health pyramid.
    • Central level: all departments and central services have benefited from the support of the
       project, including financing their participation in important national meetings of MOH, such
       as the Regional Technical Committees of Health (CTRS ) and support financing of
       supervision teams and intermediate structures at the central level. Also some Directions
       received logistical support by providing vehicle support fuel and vehicle maintenance
       provided.
    • Intermediate and peripheral: Most targeted areas received vehicle supervision and financial
       support for supervision and monitoring of health facilities. In addition, the supply of
       ambulances for hospitals as well as the provision for DRS, DPS and DH of the project area
       for telephone service strengthened operational capacity of these structures especially in
       communication with front-line health structures for effective management of obstetric
       referrals and timely transmission of information on the epidemiological situation. It should
       also be noted that the decentralized level, the agents received training in the development of
       operational action plans and monitoring its implementation.
    • Community level: Capacity building at the community level is done through training of
       members of the health committee and health management resources and training of


                                                                                                    53
       community-based health workers on Community PCIMNE well as the training of village
       midwives to recognize danger signs of pregnancy and childbirth and refer cases to the health
       center.

Sustainability: The sustainability strategies developed by the project have included: the involvement
of communities in health center management; training midwives; financial support for certain health
center budget items; development and implementation of participatory annual plans and budgets
with health centers/hospitals; introduction of tools for managing resources; logistical support
including vehicles, equipment and operating costs; training of health center and hospital personnel;
transfer of financial management responsibilities to health centers and hospitals; networking of
community-based associations.

Lessons Learned
• Project transparency through accountability in the management of CCS
• Upgrading agents and AV provides support quality patient
• Business planning helps streamline efforts
• Good training delivery agents can qualify services
• Proper training of service providers MNCH ensures proper management of women
• The proper formation of AV and AC facilitates the mobilization of women around the MNCH
   services
• Proper training of AV and AC allows an increase in attendance at the CS
• Community empowerment in the management of funds promotes good governance
• The allocation of funds to beneficiaries structures increases the credibility of structures
• Contracting officers with the community can improve services
• Substantial financial support led to an increase in the level and quality of services
• Contracting of local staff is a guarantee for retention agents
• The establishment of the Steering Committee has minimized duplication.

The synthesis of lessons learned from the project shows that the two basic elements that emerge are
those related to human resources and management arrangements of the project.
    • With regard to human resources, health workers were the most important investment made
        by the project at health center level. The staffing of health facilities including recruitment
        and management have been made at Community level filled a deficit when the project
        promoted local recruitment. Even despite the delayed payment of their wages, contracted
        staff remained in their posts for the duration of their contract with the communities. This
        experience should be used to address the chronic shortage of health personnel especially in
        rural areas.
    • The second element is emerged from discussions accountability of health centers and health
        committee and health as a motivator and a guarantee of good governance in these structures.




                                                                                                   54
Annex 8: Comments of Co-financing partners and Other Partners/Stakeholders
Not applicable




                                                                             55
Annex 9: List of Supporting Documents
National documents (laws, policies, strategies, norms and protocols, etc.)
    Laws, decrees, and regulatory texts
       o Arrêté No. 858/MSHP/CAB/DRH du 18 février 2011 portant création, attributions et
           fonctionnement du Comité Technique de Pilotage du Projet d’Appui au Plan National de
           Développement Sanitaire (CTP/APNDS)
       o Arrêté No. 859/MSHP/CAB/DRH du 18 février 2011 portant création, attributions et
           fonctionnement du l’Unité de Gestion du Projet d’Appui au Plan National de
           Développement Sanitaire (UGP/APNDS)
    Policies, strategies and regulatory measures
       o Plan National de Développement Sanitaire de Guinée 2003-2012 (Juin 2003).
       o Programme Quinquennal de Développement Sanitaire 2003-2007 (Juin 2003).
       o Manuel de procédure de gestion, administrative, financière et comptable du programme
           quinquennal 2003-2007 (Août 2003).
       o Politique Nationale de l’Hygiène Publique (Avril 2010)
    Strategic plans
       o Atelier de relance des soins de santé primaires en Guinée : Rapport technique (Décembre
