                                  Document of
                               The World Bank




                                                    Report No: ICR00001067



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-50723)



                                     ON A

                                    GRANT

                    IN THE AMOUNT OF SDR 6.0 MILLION
                       (US$ 7.6 MILLION EQUIVALENT)

                                    TO THE

                            REPUBLIC OF GHANA

                                    FOR A

      NORTHERN SAVANNA BIODIVERSITY CONSERVATION PROJECT



                               September 23, 2009




Environmental and Natural Resources Management
Sustainable Development Department
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective February 28, 2009)

                    Currency Unit = Ghanaian New Cedi
                           GHS 1.00 = US$ 0.73
                          US$ 1.00 = Cedis 1.38

                              FISCAL YEAR
                          January 1 - December 31


                   ABBREVIATIONS AND ACRONYMS

APL        Adaptable Program Loan
      ability to store longer than the non-indigenous crop varieties.
      The project has also contributed greatly to improving healthcare for the people in
      the northern savannah zone and beyond. The increased availability and
      accessibility of all especially indigenous and medicinal plants resulting from
      conservation sustainable use of natural resources means improved access to
      cheaper healthcare.
(b)   Beneficiaries' perception on effectiveness of project activities. The
      remarkable impact of the NSBCP has been achieved because of the high level of
      participation of the institutional and community level beneficiaries, and the high
      level of effectiveness of the activities undertaken in the implementation.
      At the institutional beneficiaries' level, the activities undertaken included
      training of multiple hierarchies of staff in the organizations. The trainings
      embodied multiple formats and durations. For example it and included formal
      post-graduate level training for a staff each of WD and EPA respectively. In
      addition, various short courses and training workshops have been organized for
      the staff of the implementing agencies. The focus of the courses depends on the
      specific implementation agency and the thematic area they are working on. The
      EPA focused wildlife and forest conservation, bushfires control, and alternative


                                         40
livelihoods, whilst the Ministry of Food and Agriculture, focused on indigenous
crops conservation and alternative livelihoods. For the WD, FSD and EPA, they
included training in community entry, conflict resolution, wildlife law and
community mobilization and outreach activities. Specifically FSD participated in
training on mango grafting, and tree nursery management, whilst EPA
participated in training in M&E and gender and advocacy. Ministry of Food and
Agriculture staff participated in multiplication and preparation of plant material
for in-situ and ex-situ conservation. In addition, MoFA staff participated in
training in animal traction, contour farming and small ruminant husbandry.
Participation in these training activities is rated very high (i.e. 80%+) by the staff
of WD, FSD and EPA. Even though the MoFA staff who participated in the
indigenous crops training rated it very high (80%+), the regional staff and staff
from the non-fringe districts rated participation low (33%), because only the staff
from the fringe communities benefited from the training on indigenous crops
conservation. Similarly, the effectiveness of the training activities is rated very
high (80%+) by the WD, FSD and MoFA staff and high (60%-70%) by EPA.
In addition to the training, resources were provided to all the implementation
agencies by the NSBCP secretariat. There was construction of new offices, staff
quarters, access roads, viewing facilities, and tourist camps for the WD and or
the FSD. All the implementing agencies received vehicles, office and field
equipment, in addition operational funds. These resources provided were
perceived by the staff of the implementing agencies as effective, as they were
rated about 70%. Among others, to the staff, they enabled the staff of the
implementing agencies to be mobilised to hitherto inaccessible areas in the
reserves, and reduced the tedium of work involved in routine reporting. In
addition, the improved resources gave them and their organisations more
visibility.
The first results or outcome of the training activities is that the capacity of the
staff of the implementing agencies has been greatly enhanced. The perception of
the staff is that between 70%-80% of the staff have their human capacity
improved as result of the training they have received. This together, with the
resourcing of the implementing agencies has resulted in well motivated staff.
The improvements in the staff's capacity and their organisations' capacity imply
that the NSBCP has contributed to enhancing the capacity of the implementation
agencies to work more effectively in the communities.
At the community beneficiaries' level, the training activities generally include
awareness creation on the state of the natural resources, sustainable use of the
resources and establishment of representative community structures, conflict
resolution and policing natural resource uses. These were undertaken by almost
all the implementing agencies. However, in addition to these, each implantation
agency provided training in or awareness creation activities at the community
level appropriate for its focus.




                                     41
               Whatever the case, the community members indicated a high level of
               participation in the community activities, which they rated 80% or above.
               Similarly, activity effectiveness was also rated very high (80%+).
               Another, community level activity is the use of multiple layers of NGOs to
               implement a well designed communication strategy. The selection of messages
               in the development of the communication strategy aimed "to let people know
               and be motivated to do what is "right" or beneficial" or "to stop what is "wrong"
               or not beneficial with regards to the development goal or objective of the
               thematic area".
               The channels that have been used for the awareness creation have been largely
               what the community members use and have credibility, and therefore largely
               appropriate. In addition, extensive range of appropriate media has been used for
               the awareness creation activities. Most provide opportunity for feedback and are
               preferred by the community members.
6.         Lessons learnt.
     (a)       At institutional level:
           -       Institutional capacity building which includes both training the staff of
                   implementing agencies and provides needed resources for functioning of the
                   implementing agencies is likely to results in high impact.
           -       The training component of the institutional capacity building which include
                   high proportion of staff of the organisation, from multiple hierarchies,
                   selected as transparently as possible ensure a sense inclusiveness within the
                   organisation and tend to result in high effectiveness.
           -       The training activities which use different formats, with targeted content to
                   specific thematic area focus of the organisations results in enhanced
                   knowledge and skills acquisition for the staff.
           -       Resources provided as part of the capacity building activities, should be
                   adequate for the whole range of requirements for the institution to reap the
                   required benefits. In the NSBCP, resources were provided for offices,
                   residential quarters, vehicles, office and field equipment as well as
                   operational funds, in order to achieve the level staff and organisational
                   motivation which resulted in the high impact.
           -       The resources need to be provided and managed in a transparent through
                   proper documentation to and in the recipient organisation. This is to avoid
                   the situation when it becomes impossible to trace such resources once
                   personnel changes occur.
     (b)       At community level:
           -       At the community level, an awareness creation activity which focuses on the
                   current state of the natural resources and its' sustainable usage now and the
                   future enhances the impact of the community activities.




                                                  42
-   High level of community participation and inclusion of representative of the
    different social strata in the training and the community natural resources
    committees enhances the impact of the community level activities.
-   The use of a well researched and designed communication strategy
    implemented by the project's implementation agencies and NGOs ensures
    dissemination activities are more effective and achieves the expected impact.




                                  43
Annex 6. Stakeholder Workshop Report and Results

Results of the Stakeholder Workshop (i.e. Validation Workshop) conducted on October 9,
2008 to discuss and validate the results of the Beneficiary Assessment are synthesized in
Annex 5.




                                           44
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

1.       Government of Ghana obtained a grant from the Global Environment Facility
(GEF) for a Northern Savannah Biodiversity Conservation Project (NSBCP) to support
the conservation of biodiversity, agro-biodiversity and the sustainable utilization of
medicinal plants in the three northern regions of Ghana. The project was implemented by
the Ministry of Lands, Forestry and Mines (MLFM) in collaboration with the Ministries
of Food and Agriculture (MoFA), Health (MoH), Local Government, Rural Development
and Environment (MLGRDE), and the Ministry of Science through their regional and
district agencies, a number of local and international NGOs and several communities in
the three northern regions.
2.     Implementation commenced in September 2002 and is scheduled to close in
February 2009. The present report is Government of Ghana's implementation report
(ICR) which documents and assesses the project implementation performance and
achievements based on the stated project objectives


   1. OVERALL PROJECT ACHIEVEMENT

3.     Over all, progress towards achieving the project development objectives has been
good, and targets have been achieved in most of the components. In some cases,
achievements went beyond set targets, e.g. the number officers trained on NRM issues,
number of communities cultivating indigenous crops, among others).
4.      The project has responded directly to a number of national policies related to the
environment, especially natural resource management, and biodiversity conservation as
stipulated in the National Environment Action Plan, as well as the Growth and Poverty
Reduction Strategy of Ghana (GPRS-II).
5.       Targeting beneficiaries at different levels, the project has improved the capacities
of over 76 forest fringe communities, government institutions, CBOs and NGOs, research
institutions and academia, private enterprises, traditional authorities, DAs and traditional
healers and birth attendants for biodiversity conservation through training, biodiversity
conservation awareness and direct logistic support.
6.      Beneficiaries believe that the impact of the NSBCP has been remarkably high.
High levels of both awareness and adoption of conservation and sustainable use of
natural resources has been recorded. Current awareness level of biodiversity conservation
and sustainable use of resources is about 76% with adoption rates of around 65% on the
average. Independent beneficiary assessment indicates considerable majority of the
households in the selected communities along the forest corridors in the northern
savannah zone are now engaged in environmental conservation and sustainable use of the
environment. There are also increased sightings of wildlife in the Wildlife Parks and
corridors.
7.      A Savannah Biodiversity Strategy and Action Plan (SBSAP) document and a
policy and guidelines on Indigenous Knowledge related to Plant Genetic Resources
(IKPGR) provide direction for future strategies for sustainable management of savanna
natural resource and protection of savanna endangered species. Implementation of the

                                             45
medicinal plant and livelihood components has even in the short term contributed to
incomes and health care of particularly forest fringe communities.


      2. SPECIFIC PROJECT ACHIEVEMENTS

8.      Specific achievements through project implementation demonstrate the direct
correlation between the project's outputs and their resulting outcomes. For example;
         Biodiversity management is now fully integrated into the core business planning
         of the participating government institutions such as the FC, EPA, DAs and
         communities. Many high government policy makers have made public
         acknowledgement of the importance of biodiversity and the need to conserve it.
         Awareness on the importance, willingness and need to protect biodiversity around
         them by community members has been high as they now appreciate and recognize
         a link between forest health and their own livelihoods.
         Biodiversity issues have been incorporated into some school science curriculum
         through operational biodiversity/science clubs.
         Communities, traditional leaders and District Assemblies are now involved in
         natural resource management, monitoring and coordination of environmental
         protection and improvement of activities at district and community levels.
         Through the MA&D program the project might have contributed towards the
         establishment of positive relationship between economic development and natural
         resource conservation within the rural economies. This has made environmental
         quality a key element in supporting rural economic and social development in
         particularly forest fringe communities.
         Management effectiveness, as measured by the WWF/WB Protected Areas score
         card) has increased in the savanna zone wildlife protected areas and for some
         Forest reserves.
9.      The establishment of two wildlife corridors has created a relationship between the
Ghanaian communities along the biodiversity reserve corridors and their Burkinabe
counterparts. This in the long term will increase free movement of wildlife between the
two countries. A more collaborative relationship has been established between the
communities along the selected corridors for implementation of wildlife management
plan (WMP) using the community resource management area (CREMA) concept of the
forest and wildlife policy.


      3. UNINTENDED OUTCOMES OF THE PROJECT

10.      The project recorded a number of unintended outcomes. For example:
         The indigenous crops and medicinal plants components proved very useful and
         fruitful, crafting farmers as conservationists, and questioning the widespread



                                            46
       perception of migrating farmers as destroyers of natural resources and insensitive
       to indigenous cultures.
       The project also generated a rich inter-cultural dynamic, beyond what was
       intended and could be expected given the collaboration with the Burkina Faso
       communities. Community members got closer and became more aware of their
       specific and common challenges to the extent that they were willing and ready to
       volunteer information faster to the project office.


   4. PERFORMANCE OF THE WORLD BANK

11.     The World Bank played a major facilitation role in the implementation of the
project. The Bank was generally very responsive in granting approvals of annual work
plans and procurement schedules. In addition, the facilitating role of the Bank enabled the
project and that in Burkina Faso to sign an agreement to implement the corridor sub-
component. This created synergies and benefits for project beneficiaries especially those
on the wildlife corridors. The Task Team Leaders (TTL) played a key role in setting out
some activities, e.g. collaboration with ITFC for community mango orchards, the setting
up of the Gbele tented camp and the inclusion of the Market Analysis and Development
Strategy (MA & D) to support enterprise development. Restructuring of project and
setting of indicators at mid-term with the assistance of the WB enabled the project to
sharpen its focus.
12.     Despite this overall positive performance of the World Bank GoG wishes indicate
that the impact of project would have been more visible to beneficiaries if the bank had
not withdrawn the second phase of the Natural Resources Management Program (NRMP
2), a US$28million project that would have supported attainment of the PDO as it would
have paid for livelihood investments and other infrastructures (poverty reduction and
healthcare), by releasing funds and implementation teams time to focus on other aspects
of the PDO ( i.e. biodiversity conservation and medicinal plant conservation). The bank
also tended to provide confusing guidance on the M&E indicators.


   5. PERFORMANCE OF GOVERNMENT, THE PROJECT TEAM, AND IMPLEMENTING
       AGENCIES

13.     The performance of the Ghana Government in the release of counterpart funds
which was an integral part of the process was satisfactory. The project management
complied with the credit agreements and program accounts were audited regularly. A
Project Coordination Committee (PCC) was established, under the chairmanship of the
Deputy Minister in charge of Forestry of the MLFM. The overall responsibility for
project administration, procurement and financial management and coordination rested
on the Project Management Team which was headed by the Technical Director in charge
of Forestry at the MLFM. The performance of implementing agencies was satisfactory.




                                            47
   6. LESSONS LEARNT

14.    A number of useful lessons were learnt in the course of implementing the project.
These lessons related to wildlife corridors, indigenous crops, community entry
approaches, inter-institutional frameworks, and procurement and financial
decentralization. Other lessons learnt include project focus and management, natural
resource management and livelihood support, government-civil society partnerships, and
monitoring and evaluation.
  (a)   Wildlife Corridors. The establishment of corridors is an effective and novel
        scheme for wildlife conservation and sustainable Natural Resource Management,
        with both conservation and production objectives. It serves to enhance the
        conservation of protected areas (widening the conservation belt), while engaging
        communities in both conservation efforts and sustainable production activities. It
        creates many synergies between conservation and production, as well as across
        conservation stakeholders (from Forestry Commission's staff to the local
        population, including community resource management committees that were
        established). In addition, developing the wildlife corridors together with
        neighbouring Burkina Faso (in order to establish transfrontier corridors) allowed
        a rich exchange of experiences, bringing into Ghana's savannah new approaches
        that were developed successfully in Burkina Faso, as well as raising awareness
        on the cross-border dimensions of wildlife and environmental protection.
  (b)   Indigenous Crops. The identification and promotion of indigenous crops is a
        successful and popular component. There is much room for scaling up.
        Indigenous crops revealed a valuable resource and technology for sustainable
        land management, with simultaneous roles in in-situ conservation of agricultural
        biodiversity in the savannah, combating climate change, improving nutrition and
        revitalising the knowledge and cultural specificity of the savannah ecosystem.
  (c)   Community entry approaches. The process of raising awareness and engaging
        communities in conservation and sustainable use of natural resources is very
        slow process, requiring continued support, coaching, innovative participatory
        approaches and the engagement of different local stakeholders (chiefs, healers,
        women leaders, etc.). The project learnt two effective approaches. First, to
        identify, train and support "champions" for certain issues, in order to set example
        for the community or to raise awareness locally (this approach was used in
        project activities on traditional healers, indigenous crops, community
        conservation committees, and wildfire management groups). In addition,
        community-based organisations (CREMAs, FMCs, COMCOs, etc), even if they
        tend to have weak capacities, proved valuable agents for project implementation,
        engaging the beneficiaries and ensuring the achievement of impacts.
  (d)   Inter-institutional implementation framework. The project operated under an
        inter-institutional structure, engaging professionals from various public agencies
        (FC, MOFA, EPA, District Assemblies etc.). It created many synergies and
        cross-sectoral collaboration opportunities, and revealed the importance in an
        inter-institutional engagement in solving the many conservation, environmental
        and poverty issues in northern Ghana. Unfortunately, the project did not


                                            48
      anticipate the need to consolidate the SRMC before the project ended (for
      instance, by ensuring that operational costs were increasingly covered with
      counterpart funds). That would have facilitated the perpetuation of such inter-
      institutional approach to the conservation and sustainable use of savannah
      resources.
(e)   Procurement and financial decentralisation. Projects with a geographical
      focus and with many activities on the ground need a more decentralised funding
      mechanism. In the case of the NSBCP, the Accra-based control of release of
      funds delayed and disrupted the pace of project implementation. Future GEF
      projects with a geographical focus should therefore be designed in ways that
      accommodate the implementation dynamic on the ground.
(f)   Project focus and management. During the Mid-Term Review (MTR), the
      Project experienced a relevant operative shift, consisting mainly in: (i)
      geographical focus, mostly around wildlife corridors, to avoid the dispersion of
      activities with weaker impact and high implementation burden; and (ii)
      simplification of project structure and introduction of a coding system, which
      eased the preparation of AWPBs (annual work plan and budgets) and monitoring.
      It was important to review indicators to make them simple, meaningful and
      feasible to be monitored.
(g)   Natural Resource Management (NRM) and Livelihood Support. A relevant
      component of the project was to engage communities in NRM and to engage
      them in sustainable livelihoods. The Project learnt that an entrepreneurial
      approach, such as the one currently supported by the partner TreeAid, proves
      more effective and sustainable than the usual provision of full grants. This
      change of approach needs to be further considered in the north of Ghana, where
      an approach of giving grants and assets is endemic and tends to weaken
      community's and individuals' efforts.
(h)   Government ­ Civil Society partnerships. Civil society (particularly
      professional and genuine non-governmental organisations) is a valid partner in
      channelling public funds and interventions. In conditions where public
      institutions are poorly present or lack legitimacy, civil society is a critical partner
      and, in fact, its engagement with the public sector can precisely introduce the
      institutional dynamic and the spirit of collective decision-making that is missing.
      However, the engagement of non-public partners in managing public funds and
      investments requires a careful design of the institutional framework, ensuring
      that roles, disbursement flows and reporting requirements, among other elements,
      are well defined and mutually agreed.
(i)   Monitoring and Evaluation (M&E). An M&E system is an essential ingredient
      of a project and, accordingly, its basics should be defined during a project's
      design, not leaving it as a task for the project implementation (as it occurred with
      this project, leading to a tedious and delayed process of elaborating the M&E
      system). At the same time, M&E systems should be simple and adapted to a
      diverse range of users (e.g. coordinators, auditors, beneficiaries), especially when
      a project foresees many micro-projects and community-level activities. The


                                           49
        M&E system that the project finally elaborated and implemented is probably too
        sophisticated and rather user-unfriendly; consequently, its value is limited. In
        conclusion, M&E systems should be simpler than often designed.


   7. CONCLUSION AND RECOMMENDATIONS

15.     The project has fully and satisfactorily completed. At completion, the project
team has conducted a solid analysis of the execution, its results and impacts, and the main
lessons learnt. A Stakeholders' Workshop was successfully carried out, with
representatives from most of the organisations engaged throughout the project. The
project has kept its legitimacy in the northern savannah zone, and has actually gained a
more powerful operational capacity for community-based sustainable development.
16.     At the community level, community members have become collaborators in
resource management as they have appreciated and are convinced of the benefits of
conservation of natural resources but the incidence of lack of funds for community
activities such as boundary cleaning, patrolling, anti-poaching, and wildfire control is real.
At the district level, District Assemblies will continue to provide the implementing
agencies with the same kind of support given during implementation. At the central level,
the project activities have been mainstreamed into the regular operation of the
government institutions particularly the FC, MoFA, and EPA, which would be adequately
financed from their IGFs and budgetary allocation from the treasury.
17.     At post-completion stage there are however some concerns on the future of the
project. The project office has undergone many changes (structural reforms, decline in
staff, and reduction in funding sources) due to various external and internal factors; In
addition, there are relevant risks to the endurance of the development outcome of the
project due to various exogenous factors, principally as follows:
       The project has had a decline in personnel due to high labour turn-over and in
       funding, and therefore experiences a difficulty to replicate and expand the lessons
       learnt;
       The project's learning process and modus operandi have not been sufficiently
       institutionalised, so a continuing dissemination and collaborative spirit among
       stakeholders in the region are necessary.
       The inclusion of the livelihood strategies increased the cost of the project which
       increased the tendency of financial problems for the continuation of the project;
18.     From the onset, the program begun with handouts which has made the
sustainability of the project after the fold-up a bit of a problem because this increased the
expectations of the intended beneficiary communities. The lessons learnt from the
implementation of the project are a useful guide to government for future projects, as
well as in the up scaling of similar projects within the limits of the specific contexts and
resources available.




                                             50
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

N/A




                                    51
Annex 9. List of Supporting Documents

1.     Ministry of Lands, Forestry and Mines (March 2009), Implementation Completion
Report of the Northern Savannah Biodiversity Conservation Project (TF 050723)
2.    Ministry of Lands, Forestry and Mines (December 2008), BENEFICIARY
ASSESSMENT OF THE NORTHERN SAVANNA BIODIVERSITY CONSERVATION
PROJECT
3.     Ministry of Lands, Forestry and Mines (March 2007), National Policy on
Traditional Knowledge Related to Plant Genetic Resources
4.   COOPERATION AGREEMENT FOR THE CONSERVATION OF NATURAL
RESOURCES SHARED BY BURKINA FASO AND GHANA
5.    Ministry of Lands, Forestry and Mines/ Savannah Resource Management Center
(August 2004), Northern Savannah Biodiversity Conservation Project ­ Framework for
Monitoring and Evaluation
6.    Savannah Resource Management Center, Map of NSBCP sites
7.    Savannah Resource Management Center, NSBCP SAFEGUARD POLICIES
(ENVIRONMENTAL AND SOCIAL MITIGATION PLAN) JANUARY-DECEMBER, 2008
8.     Savannah Resource Management Center, NSBCP SAFEGUARD POLICIES
(Environmental and Social Mitigation Plan - Implementation and Monitoring Table,
2008)
9.      University of Cape Coast ­ Centre for Development Studies (June 2007), Gbele
Resettlement Project
10.  REPORT ON STAKEHOLDER MEETING ON GBELE VILLAGE
RESETTLEMENT STUDY HELD AT SISSALA WEST DISTRICT ASSEMBLY
HALL, GWOLLU, ON 26TH SEPTEMBER 2007
11.




                                         52
Annex 10 (Additional). Detailed description of Project Components

(a)    Project Components at Entry
(a)   Formulation of a        This component was aimed at improving the policy framework for biodiversity conservation.
      Policy Framework
                              More specifically, this component aimed at supporting:
                              (i) the development of a policy framework and strategies for the conservation and management of biodiversity in the northern
                                  savanna zone;
                              (ii) the development of specific plans and strategies for ten forest reserves, two wildlife reserves and two faunal corridors;
                              (iii) the finalization and publishing of the National Biodiversity Strategy and Action Plan; and
                              (iv) the development of policies and guidelines on Intellectual Property Rights (IPR) for regulating bio-resources collection and
                                   prospecting and for protecting and sharing indigenous knowledge and benefits accruing from conservation and mgt.
(b)   Capacity Building and   This component was aimed at strengthening the capacity of key government and non-governmental stakeholders in sustainable
      Awareness Raising       biodiversity conservation and management and at raising awareness on natural resources and biodiversity conservation
                              throughout the northern savanna zone.
                              More specifically this component supported:
                              (i) capacity building activities to strengthen the capacity of government agencies24 at national, regional, and district level, and
                                  other stakeholders (e.g. private sector organizations, research and academia, rural NGOs and CBOs, environmental
                                  associations, local communities, traditional medicine and healer associations, etc.) on biodiversity utilization, conservation
                                  and management;
                              (ii) the development of a geographic information system database and of a biodiversity management information system to
                                   provide reliable and easily accessible information;
                              (iii) the development of a monitoring and evaluation system, to be built into the MIS, to monitor changes in the ecosystem and
                                   socio-economics of the project areas;
                              (iv) the establishment of a herbarium in Tamale, to be linked with other research institutions; and
                              (v) the development of formal and non-formal education and public awareness programs on natural resources and biodiversity
                                  conservation throughout the northem savanna zone.




24
  Ministry of Land and Forestry (MLF), Ministry of Health (MOH), Ministry of Local Government and Rural Development (MLGRD), Ministry of
Environment, Science and Technology (MEST), EPA (Environmental Protection Agency), Ministry of Food and Agriculture (MOFA), Savanna Resource
Management Center (SRMC).


                                                                              53
(c)   Biodiversity          This component was aimed at improving biodiversity conservation and management in selected areas in the northern savanna
      Conservation,         zone.
      Research and
                            More specifically, this component aimed at supporting:
      Development
                            (i)    the development and implementation of biodiversity management and conservation systems in 12 protected areas,
                            (ii)   the improvement of land management, and restoration of degraded lands in 6 pilot areas;
                            (iii) the development on a sustainable basis of biodiversity in wildlife corridors;
                            (iv) the conservation of threatened medicinal plant resources;
                            (v) the development and conservation of in-situ and ex-situ gernplasms;
                            (vi) the documentation and identification of threatened varieties, the establishment of gene banks with abandoned indigenous
                                 crop varieties and medicinal plant species, and the cultivation and propagation of reintroduced farmer crop varieties;
                            (vii) the institutionalization of joint forest resource management in the high forest zone through the participation of
                                  communities in the management of forest and wildlife reserves and national parks; and
                            (viii) the development and implementation of community resource management action plans and the establishment of
                                   community dedicated reserves.
(d)   Project Management,   This component was aimed at establishing a project management unit and strengthening the SRMC, which was responsible for
      Monitoring and        supervising and monitoring the implementation of the project.
      Evaluation:




                                                                            54
(b)    Project Components at MTR
      Components                     Sub-components                                                   Activity Clusters
1.    Policy Framework    1.1 Indigenous Knowledge Policies      1.1.1        Policies and Guidelines Related to Medicinal Plants and Bioprospecting
      Establishment                                              1.1.2        A report to Support National Implementation of International PGR Treaty
                                                                 1.1.3        Consultation and Dissemination Activities




                          1.2 Support to National Biodiversity   1.2.1        Paper on Policy Issues Related to Savanna Natural Resource Management
                              Strategy and Action Plan (NBSAP)   1.2.2        Development of Savanna Biodiversity Strategy and Action Plan
                                                                 1.2.3        Development of National Biodiversity Action Plan
                                                                 1.2.4        Consultation, Dissemination and Follow-up on Policy Papers




2.    Capacity Building   2.1 Herbarium Establishment            2.1.1        Provision of Equipment
      and Awareness                                              2.1.2        Communication and Training
      Creation
                          2.2 Biological Information System      2.2.1        Database Inventory
                                                                 2.2.2        Database Conversion Strategy and Training
                                                                 2.2.3        Database Conversion
                                                                 2.2.4        GIS Products




                                                                         55
                        2.3 Implementing Agencies       2.3.1        Support to FSD
                                                        2.3.2        Support to TAMD
                                                        2.3.3        Support to SRMC
                                                        2.3.4        Support to WD
                                                        2.3.5        Support to EPA
                                                        2.3.6        Support to MOFA
                                                        2.3.7        Support to MFLM
                                                        2.3.8        Support to District Assemblies (in corridors)

                        2.4 Communication Program       2.4.1        Institutional Communication
                                                        2.4.2        Beneficiary Assessment and Communication Strategy Framework
                                                        2.4.3        Implementation of Strategy through NGOs and Civil Society
                                                        2.4.4        Community Fora / School Clubs




3.   Biodiversity       3.1 Conservation of Corridors   3.1.1        Corridor Definition
     Conservation and                                   3.1.2        Wildlife Parks
     Sustainable                                        3.1.3        Forest Reserves
     Livelihoods                                        3.1.4        Areas Outside of PAs and FRs (sign posting, ranger stations, vigilance)


                        3.2 Sustainable Livelihoods     3.2.1        Community-Based Corridor NRM Initiatives ( e.g., fire control, nurseries and
                                                                     tree planting)
                                                        3.2.2        Sustainable Livelihoods ­ Mangoes (and bees)
                                                        3.2.3        Sustainable Livelihoods ­ Low tillage, small ruminants
                                                        3.2.4        Community-Based Enterprise Development (e.g., ecotourism, NTFP,
                                                                     Indigenous Crops, medicinal plants, etc.)




                                                                56
                        3.3 Medicinal Plants Conservation   3.3.1        Establishment of Medicinal Plants Garden
                                                            3.3.2        Establishment of MP Healers Network
                                                            3.3.3        Assessment of Medicinal Plants use




                        3.4 Indigenous Crops Conservation   3.4.1        Farmer networks and in-situ conservation of ICs
                                                            3.4.2        Ex-situ conservation of ICs
                                                            3.4.3        Scientific research on ICs
                                                            3.4.4        Capacity building around ICs


4.   Project            4.1 Project Coordination            4.1.1        Project Coordinating Unit (PCU)
     Coordination and                                       4.1.2        PCU training
     Management
                        4.2 Monitoring and Evaluation       4.2.1        Support to Communities and IA on M&E
                                                            4.2.2        Support to Project M&E Secretariat




                                                                    57
Annex 11 (Additional). Application of NSBCP's lessons to a wider context of sustainable in the Northern Region

1.      Even if not in the initial ToR of the mission, the team was encouraged by the Sector Leader and the CMU to (i) draw lessons
that may have application in the wider context of sustainable development of the Northern Region, and (ii) to explore opportunities to
capitalize the results of this projects and continuing the engagement/support in this field.
2.     The matrix below summarizes how lessons from the project can have an immediate application in two priority areas of Bank'
support in the North (Agriculture Development and Safety-Net/Food Security), and, vice-versa, how interventions in support of Agric.
Devt and Food Security can contribute to Biodiversity conservation.


                            How lessons from NSBCP can contribute to Agriculture              How Agriculture Development/ Safety-Net/Food Security
                                   Development/ Safety-Net/Food Security                           can contribute to Biodiversity conservation
                          Grant scheme for mango plantations: Grant scheme for
                            mango plantations supported by the project seem to have
                            mixed results to support out-grower scheme. However, it          Maintaining a broad gene pool in crop varieties:
                            may be valid (a) for vulnerable but organized groups, (b)          Maintaining a broader gene pool in crop varieties offers
                            when a ready market is available.                                  several advantages, including (i) keeps varieties that can
                          Conservation and utilization of indigenous crops:                    become competitive and marketable when their advantage
                            Indigenous crops have often been abandoned because of              traits are needed, and (ii) preserve varieties that have a
                            their lack of market competitiveness with more modern              lesser impact on biodiversity loss than many modern
                            varieties. However, the project seems to have shown that           alternatives if the key traits include the need for less
Agriculture development     sometimes some of the indigenous crops' traits may have a          pesticides, less nutrient and this less land resources.
                            competitive advantage in today's market and in today's           Preserving medicinal plants as an incentive for conservation
                            climatic variability. While the project has not been able to        of NR: The very need that communities have for medicinal
                            identify a specific variety that can compete successfully yet,      plants could create an incentive for natural ecosystem
                            the enthusiasm of farmers indicate that they see advantage          conservation. However, for now the incentive framework is
                            that we don't.                                                      insufficient or inadequate in itself to stimulate a significant
                          Conservation of medicinal plants farming: Tentative farming           behavior change. Preserving medicinal plants should be one
                            of medicinal plants may lead to "domestication" of wild             of the incentives or tools to promote sustainable NRM.
                            plants with ready market. However the project has not
                            reached that yet.




                                                                           58
                           Indigenous crops: Farmers have (re)discovered varieties of
                              indigenous crops (e.g. varieties of yam) that conserve better
                              and can be kept available during junction time. It is worth
                              searching further.
                                                                                              NR-based Safety-Net: The safety/livelihoods (food, heath,
