                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                              Report No:38161




                             IMPLEMENTATION COMPLETION REPORT
                                   (IF-N0110 COFN-03740 TF-29737)

                                                  ON A

                                                 CREDIT

                               IN THE AMOUNT OF SDR 18.8 MILLION

                                                 TO THE

                                      KINGDOM OF CAMBODIA

                                                FOR THE

                     AGRICULTURE PRODUCTIVITY IMPROVEMENT PROJECT




                                            December 8, 2006




Rural Development and Natural Resources Sector Unit
East Asia and Pacific Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                CURRENCY EQUIVALENTS

                         (Exchange Rate Effective October 6, 2006)

                                  Currency Unit = Riel
                                              R1 = US$ 0.000241
                                           US$ 1 = R4,150

                                         FISCAL YEAR
                                   January 1    December 31
submitted to the Bank and IFAD;

(p) the Guideline for the Registration and Management of Village Animal Health Workers in the National
Village Animal Health System was produced and submitted to the PMU in November 2000 and
subsequently the Bank.

(q) the APIP Financial Guidelines and Procedures were up-dated and sent to the Bank for comment in
July 2002, comments were received from the Bank , and the document was re-elaborated and re-sent to
the Bank in August 2002.

(r) The APIP procurement manual was drafted and sent to the Bank in June 2003. The Bank commented
on it in July 2003 and it was resent in February 2004.

(s) The HRD Guideline and procedure was completed and submitted to Bank in November 2000.

4. OUTCOMES

61. Two main outcomes were considered to cover the whole activities of APIP and were expected to have
occurred at the completion of the project; these were:

(a) The building of substantial capacity in MAFF to plan, coordinate and implement successful
agricultural development programs for the benefit of, and with the participation of, the rural populations
concerned; and

(b) Substantial benefits for farmers in the areas of the pilot field programs in terms of increased crop and
live stock production.

4.1 BUILDING SUBSTANTIAL CAPACITY IN MAFF

62. Institutional capacity strengthening which is the immediate objective of the project has been
satisfactorily met. The basic structure, administration, finance, procurement monitoring and evaluation,
and gender which are critical elements for project operation has been established and strengthened. The
organizational structure had clearly-defined functions. Staff performance was satisfactory, recognized in


                                                   - 61 -

terms of increasing the responsibility of individual technicians to plan, coordinate and implement the
development project. The capacity of staff has been improved and up-graded by several approaches. For
example, (a) On-the-job training which is effective method by absorbing the practical knowledge from
technical advisors and experienced people; and (b) formal local and overseas courses. As the results, the
performance of the staff has been increased so as to allow them to fulfill their duties properly after the
departure of technical assistance.

Construction

63. Before the project started, some components, DAALI, DAHP, MOWRAM, DOF, DPSIC/HRD and
5 provincial offices were in bad condition. At the end of project, a lot of buildings were renovated and
newly-constructed; those buildings benefited the staff as well as MAFF institution as a whole.

4.2 SUBSTANTIAL BENEFITS FOR FARMERS

64. The transferring agricultural technologies program, conducting field trials, field demonstrations, field
days, series of technical training and agricultural extension packages done by the project are very
important for farmers. The approach made farmers perceive new technologies and their advantages and
gradually changed their behavior terms of use of qualified seed and applied compost in their fields. More
importantly, pesticide and chemical application has been gradually reduced resulting from farmers'
perceived hazards of pesticide misuse and the decrease in soil nutrients resulting from inappropriate
chemical fertilizer application.

65. Most women farmers clearly recognized their right and responsibilities of doing something which
related to agriculture through participating in the training in Gender Awareness and Women's Capacity
Building. Additionally, their voices has been taken into consideration by local authorities and
communities because the local authorities and community and women have joined the training and
perceive right by themselves.

66. The technologies that the project has introduced were simple and farmer-oriented since the project
plans were basically prepared on the needs of farmers. The technologies are transferred from farmers by
establishing a farmer group with actively joined and supported from Provincial Department of
Agriculture (PDA), local authority and Provincial Department concerned. Network capacity-building
activities have seen a paradigm shift in willingness to undertake participatory activities involving
extension workers, farmers and farming communities to determine the sustainability of different land
management strategies. Extension workers and farmer participation has helped increase their ownership
in management to further raise awareness of SLM amongst stakeholders.

67. The high quality of seed was introduced to farmers through this program. It is the one activity of the
project that make the farmers started to thinking on the improving their productivity within the interesting
new varieties of rice, soybean, mung bean, corn and vegetable. Before the project started, almost all
farmers in the country saved seed for the next cultivation. Right now, some farmers changed their ideas
and bought the seed from this program. From this program, the seed farm and station they has enough
idea to access their activities on the seed production and supply by themselves and they will organize and
run on the way self subsistence and will manage by themselves as autonomous institution or private
institution in the future.

68. Training course on safe use of pesticide and other plant protection aspect: farmers adopted pest
control recommendations and alternative pest control measures that spend less budget and are safe to


                                                    - 62 -

human and environment. The model farmers get benefits from the training course and share their
knowledge with neighboring farmers. The agricultural products they produce are free of or have very
limited content of pesticide. The success of IPM can be measured not only by the impact on the farmers'
agricultural production but also on many other aspects. Benefits can be direct and indirect and can be
evaluated not only in terms of economic returns but also in terms of social and environmental indicators.

69. The impact assessment of IPM were carried out at two levels, at field level (in 2003) and at policy
and institutional level (in 2004), by external consultants. It is evident that the IPM program was able to
reduce the use of pesticides. This reduction leads to more cost-effective production, reduced water
contamination, reduced frequency of farmer poisoning and public health risks, improved bio-diversity,
and improved marketability of agricultural products, and all of these lead to poverty reduction. The
results of the IPM impact assessment at policy and institutional level concluded that the IPM program in
Cambodia is strongly supported by the Government at all levels as a strategy for poverty to

5. PROJECT BUDGET

5.1 SAR AND MTR BUDGET

70. Project cost estimates are based on June 1996 prices. Investment costs were assigned to the
following expenditure categories: civil works, vehicles, equipment, materials (for laboratory
experimentation, field trials and demonstrations), international specialist services (technical assistance),
studies, overseas and domestic trainings. Recurrent costs were assigned to categories of staff training and
field allowances, and incremental operating expenses.

71. The MTR recognized that the value of SDR, in which the ITF Credit and IFAD Loan were
denominated, had fallen since the SAR from US$1.44 to US$ 1.25. After taking into account actual
disbursements and assuming the current SDR exchange for future disbursements, the total US$
equivalent of the ITF Credit had fallen from US$27.0 million to US$23.7 million, and that of the IFAD
Loan from US$4.7 million to US$4.2 million. This represented an estimated reduction in available
external funds of US$3.8 million. Nevertheless, funds available were estimated to be sufficient to finance
implementation of the adjusted project and no reallocation between disbursement categories was
considered necessary at the time. The revised base costs were consistent with the reduced dollar
equivalent of the ITF Credit and IFAD Loan funds but, for other reasons, there were significant
reallocations between categories, particularly for Overseas Training. The base costs are disaggregated by
ITF Credit and IFAD Loan in Tables 3 and 4 and by component. Disbursement was behind schedule,
and it was decided to reallocate fund between categories and cancel SDR3.5 million (US$5.2 million) of
surplus fund from the ITF credit and extend the project implementation period until December 2005.
There was a change in the purpose and direction of the PAS component after it became the responsibility
of DPSIC. A significant addition to the project work program and budget was made to strengthen gender
awareness. The total budget of US$220,000 was allocated by component in varying amounts.

Table 2 Revised base costs in total APIP budget after MTR in June 2001
 Category of Base Costs                 Total                        Total                  Difference          Percen
                                     SAR Budget                 MTR Budget                  MTR-SAR              chan
                                      Years 1-5                   Years 1-5
 Column                                   1                            2                     3 (= 2-1)           4 (= 3
 Investment Costs
 Civil works                           4,287,000                   4,394,660                  107,660
 Vehicles                              2,917,000                   2,324,998                 -592,002




                                                   - 63 -

Equipment                               4,642,529                    2,959,205                     -1,683,324
Materials                               1,431,000                    799,517                        -631,483
Consulting services and studies         8,393,231                    8,371,697                       -21,534
Overseas training                        801,000                     1,542,474                       741,474
Local training                          2,399,500                    2,474,154                       74,654
TOTAL Investment Costs                  24,871,260                  22,866,705                     -2,004,555
Recurrent Costs
Training and field allowances           3,570,000                    3,104,410                      -465,590
Operating costs                         3,783,000                    3,642,667                      -140,333
TOTAL Recurrent Costs                   7,353,000                    6,747,077                      -605,923
GRAND TOTAL Base Costs                  32,224,260                  29,613,782                     -2,610,478
Contingencies                           2,883,000                    1,648,000                     -1,235,000
GRAND TOTAL APIP                        35,107,260                  31,261,782                     -3,845,478



5.2 ACTUAL EXPENSES

72. About US$24,865,808 of budgeted Investment Costs were used. These costs represent about 109%
compared with the MTR budget. However, only about US$2,123,349 of budgeted Recurrent Costs have
been spent which is only about 31% of the MTR budget. These parameters of financial performance are
displayed in Table 4 and compared with those derived from the present position of the ITF and IFAD
budgets. The cumulative expenditure as of 31 December 2005 is US$26,989,156.

Table 3 Comparison of Budget with SAR and MTR
                              Total                    Total                        Cumulative                    Comparison
Category of Base              SAR Budget               MTR Budget                   (at                           with SAR,
 Costs                        Whole Year               Whole Year                   December                      %
                                                                                    31 2005)
Investment Costs
Civil works                     4,287,000                 4,394,660                   6,858,345                       160
Vehicles                        2,917,000                 2,324,998                   1,697,098                        58
Equipment                       4,642,529                 2,959,205                   2,797,524                        60
Materials                       1,431,000                  799,517                    1,184,763                        83
Consulting services             8,393,231                 8,371,697                   6,184,697                        74
and studies
Overseas training                801,000                  1,542,474                    176,986                         22
Local training                  2,399,500                 2,474,154                   5,966,396                       249
TOTAL Investment               24,871,260                 22,866,705                 24,865,808                       100
Costs
Recurrent Costs
Training and field              3,570,000                 3,104,410                                                    0
allowances
Operating costs                 3,783,000                 3,642,667                   2,123,349                        56
TOTAL Recurrent                 7,353,000                 6,747,077                   2,123,349                        29
Costs
GRAND TOTAL Base               32,224,260                 29,613,782                                                   0
Costs
Contingencies                   2,883,000                 1,648,000                                                    0
GRAND TOTAL                    35,107,260                 31,261,782                 26,989,157                        77
APIP


Note: CW = Civil Work, Veh. = Vehicle, ALM = Agricultural Laboratory Materials, TA = Technical Assistant, OT =




                                                     - 64 -

Overseas training, DT&TraA. = Domestic training and Training Allowance, OC = Operation Cost.


6. IMPLEMENTATION EXPERIENCE

73. In general, the experiences received from the project regarding long bureaucratic procedures
(technical components, PMU, MAFF, MEF and World Bank) and process are considered as main issue of
low disbursement from both loan and counterpart fund and affected the implementation of project. The
delay of releasing counterpart funds was a critical issue that affected the implementation of the project.
This continued to be constraint through out the project implementation. Counter-part funds were often
not paid at the same time as the loan funds. Procurement faced difficulty on the evaluation of bid
documents produced by companies such as providing insufficient documents. Some technical assistance
did not adapt to the local culture and created problems that had to be resolved. Lack of communication
with service providers was a major problem affecting the overseas training which were proposed in the
work plan. The following are the experiences gained in each component.

74. Agronomy: Land titles are very important for the rehabilitation of the seed farms and station, and
the lack of land title made the agronomy component delay several activities, with regard to the
construction of main building, laboratory complex and the rehabilitation of seed farms and stations.
Through this project, agronomy component got land title of four stations/state farms. The slow
replenishment of revolving fund caused delays. TA is needed at the same time with laboratory equipment
available, unfortunately when equipment arrived the TAs had gone. The development of detailed training
proposals and the terms of reference of farming systems and agriculture economics sub-component are
very important with TA.

75. Animal Health: The scope of the AHP Component was wide and arguably laid the ambitious
foundation for the veterinary service development, given inappropriate time-frame and structural
constraints in place. It extends from staff capacity, infrastructure, laboratory, offices, communication,
information and transport development to widely-based community training programs and privatization of
veterinary services. The provision of improvement of technical and supply services, framing legislation,
institutional building, and the need to codify and publish manuals for the regulation of the animal
production and veterinary practices of the nation, is envisaged as a response to the evolving needs for
fundamental development of the sector.

76. Given the constraints, as identified from time to time in many reports, concerning executing the
action plan, the component management faced the range of issues from staff capacity, communication and
coordination among the local staff and experts, training allowance, financial system, unnecessary
administrative burden and bureaucratic, to the mobilization of resources. These issues, indeed, should be
handled in a separate project phase to smooth project implementation. Although the implementation of
the AHP Component was rated as `satisfactory' to `highly satisfactory', the progress was not at the same
level in all aspects planned, and it is not possible to document an impact of the project on its ultimate
target group, especially in the situation where the livestock market, like pig and cattle, has recently
emerged.

77. Planning and Statistics: The experience of the project indicates the major factors that affected the
achievement of activities including factors outside the control of the component: (a) intervention from
Bank and MEF; (b) coordination and facilitation of organization, MAFF, APIP-PMU, French and
CIRAD experts; (c) cooperation from line ministries concerned; and (d) budget constraints

78. Factors within the control of the component were: (a) active participation of the implementation of



                                                       - 65 -

the work plan among the task members; (b) materials are not sufficient to carry out the work plan; and (c)
human resource of task group are limited.

79. All of the sub-component's activities were very relevant to DPSIC. Most of the activities were
included in the SAR because DPSIC identified them at the first place. In fact, an activity proposed in the
Work Plan of the sub-component is never treated like a "project" activity. DPSIC absorbs it in the
system like a litmus paper. This is probably the most important factor that aided the successful
implementation of the sub-component's activities. The project was able to build the capacity of the
Statistics Office, especially as regards enhancement of technical expertise at the centre, and organization
and management of data collection in the field. Attendance of staff has also improved a lot since the
inception of the project, thanks to the incentives provided by the project.

80. Working conditions at the center and in the field were good because of the existing institutional
linkage between DPSIC and PDAFF. Given DPSIC's excellent working relationship and regular contacts
with the Planning and Statistics Office of individual PDAFFs, the Statistics Office (of DPSIC) was able
to identify competent field-level staff for agricultural data collection.

81. The main constraints of the Statistics Office were the lack of the resources, facilities, supervisory
provisions, and trained staff. The Statistics Office needs a well-qualified statistician to increase the
absorptive capacity of its staff. As is common with new projects, substantial time and effort was devoted
by DPSIC to lay the foundations for the implementation of the project-induced activities.

82. SRRC: The achievement of the objectives or activities resulted from the assistance of the PMU as
well as the MAFF, some non-achievement such as socio-economic studies came from outside of the
component. The Project Implementation Unit (PIU) of the Directorate General of Rubber Plantation as
well as the Operating Group (OG) of the IRCC staff has strongly committed to operate the project with
satisfactory.

83. HRD: The degree of success of the implementation of the activities approved in the component
work plan depended on the inside and outside participations. To organize the training courses for
provinces that approved in the component work plan, such as English or computer, the HRD component
work closely with PMU and the Bank to process the activities, coordinate with PAS to select the
participants to participate this training, and closely communicate with training providers.

84. AET The strategy document proposed a plan to develop the AET System at national and
school/university levels. However, the fact that the strategic plan was approved does not mean that
concerned key-players would automatically implement it. To guarantee implementation, it was necessary
to promote the strategy to heads of schools/university, concerned donors and government. Regular
meetings were organized in each school/university, with donors and with concerned departments of
MAFF, Ministry of Education, Youth and Sport, and Ministry of Economics and Finance. In particular,
it was necessary to estimate with these key-players the cost of supporting the strategic plan and to
negotiate its funding with MEF, MAFF, and donors. However, these tasks were new and took place
within a new phase (implementation of the strategy and master plan).

7. BANK PERFORMANCE

85. Bank performance was very helpful in terms of assisting project appraisal, preparation of staff
appraisal report and pushing the project start-up. In addition, the condition of the Bank on spending
money after 90 days of project effectiveness is very important to get the project to start implementation.


                                                     - 66 -

Moreover, during the implementation the Bank has scheduled to review the project implementation every
three months for short mission and six months for full mission. During the review mission, the Bank
provided recommendations, assisted resolving the problems, and accelerated the project implementation
by preparing agreed Action Plans. The Bank provided recommendation by e-mail on procurement,
especially international competitive bidding and national competitive bidding over the estimated cost, and
also finance, fund disbursement, monitoring work plan, monitoring system.

86. However, the Bank should take into account the delays of replies by e-mail for some activities (such
as no-objection or recommendation on strategy document, on TOR, or some procurement items). In
addition, the Bank should be more flexible for some procurement procedures, especially for training.

87. Animal Health: In general, the technical reviews were very helpful to guide the project
implementation and allow for timely adjustment to achieve the project objectives. The nature of such a
multi-functional development project has greatly related with the concerned governmental institutions,
which rely on the function of the PMU of the project with policy support and guidance of the PSC. The
related management function of the Bank has been very helpful for the component's technical inputs but
less effective in helping a smooth project implementation with the absence of PSC's function.

88. Planning and Statistics: In general, the Bank has been seen as good performance. However, some
negative points appeared during the carrying out. The good performance of Bank is that improvement of
the planning and budgeting system of APIP. Those include: (a) the mechanization and procedure of APIP
system in planning and budgeting process during the programming; (b) annual planning and budgeting
formulation (work plan design ); (c) the process of review, comment and approve system in an activity
implementation and budget expenses; and (d) the project monitoring and evaluation system.

89. Some negative points during the carrying out were: (a) the hierarchy of two channels (Bank and
MEF) in reviewing and approving the work plan, it seemed to be late sometimes and not to respond to the
needs (not accord between Bank and MEF); (b) the mechanization and procedure of APIP (PMU) system
was sometimes complicated and most procedures led to a waste the time; (c) some activities need to ask
for confirmation or no objection from the Bank although those activities were already approve in Work
Plan; and (d) the Bank sometime responds and sometimes does not respond at all.

90. SRRC: During the commencement of the project, the Bank performance and financial procedures
were not smoothly undertaken. The disbursement by the Bank was slow.

91. HRD: The Bank's performance was appropriate in the process of the implementation of the whole
project. But the Bank should take into account some issues: (a) the approval of processing the documents
that some times were not replied to on time; and (b) the evaluation of the Bank review mission team that
provide only the progress of the component but not provide the input of the action. Bank staff did not
work closely with component's staff. If they work closely they have enough to share experience to each
other.

92. AET: Bank performance during the implementation of the project was appropriate. However, the
Bank may need to take into consideration some issues related to the approval of activities and processing
the documents, especially documents that need Bank approval. The evaluation of the review team should
provide not only the progress of the component but also input for action. The Bank staff should work
closely with the government's staff as a counterpart and share experiences with the national project team.

8. COMPONENT PERFORMANCE


                                                  - 67 -

93. During more than a seven-year period of the implementation, the PMU worked very hard to
coordinate the implementation of a big project and confronted several issues. Firstly, at initial start-up,
many staff members were not familiar with the difficult project, procurement, financial and other
implementation procedures which were written in English. However, through the best effort in absorbing
advice, most of the staff in each section of PMU, Administration, Finance, Procurement, Monitoring and
Evaluation, and Gender adapted with all procedures as evidence, they have strong capacity and
confidence to implement the project.

94. Secondly, the PMU has trained components on the implementation of procurement finance procedure
and other relevant activities. The project planning, cause and effect, problem and beneficiary analysis and
project monitoring were trained by PMU's M&E to all M&E staff at the components. The PMU
coordinated day-to-day implementation of all components in terms of procurement and financial
disbursement, and provided information to all components, MAFF, and MEF through six-monthly
progress report and annual reports.

95. Although substantial efforts have been made in the implementation of the project, some activities
have been missed such as holding of steering committee meeting this due to the steering committee
members were often reshuffled. In addition, the process of approval has been delayed in some activities
due to the fact that some proposals were not clear and need clarification.

96. Animal Health: The project implementation was rather slow when it started. The project team has
been alert and responsive to the recommendation of the project reviews. The project resulted in a number
of important outputs, such as the development of the National Strategic Plan for Animal Health and
Production together with the Action Plan for Animal Health and Production, Sub-decree No. 26 on
establishment and management of VAHW, and revised No. 16 on sanitary inspection of animal and
animal product, and a number of report papers can be used for future formulation of a basis for new
legislation, the incorporation of gender sensitivity into the project and, in general, a careful attempt to
develop and improve the administrative management of the project.

97. The weakness in the AHP component has been critically ascribed to the limited and timely funding
access and changes in personnel, yet the macro operational system may be the main constraint to be
improved. Household livestock development in Cambodia, as in many other developing nations, has
traditionally been seen as scavengers of farm residues and appropriate attention has not been given to the
technologies or the policy/infrastructure mechanisms to develop the livestock component as a national
resource. When it is true, the requirement to sustain animal health so that livestock could deliver their
limited role in transport and traction has predominated. This might result in the debate on animal health
and disease that has predominated and issues for advances in production had not been much addressed.
These requirements include advances on animal nutrition; crops and feed supplements for animal feed
packages, management of animal fertility and breed improvement, and in the longer term, management of
food quality, processing and marketing. Although these important elements were not well planned in the
project appraisal, the component management has realized them and shared for its best practices with
other upcoming project like EU-SLPP.

98. The National Strategic Plan for Animal Health and Production: There is a continuing need for a
`Cambodia National Development Strategy' where, among other industries, the livestock industry might
be prioritized for investment of national resources. The current policy formation exercise is, as yet,
incomplete. The current strategic plan for Animal Health and Production is best seen as a plan for the
implementation of the Animal Health and Production component. It is crucial to extend beyond the


                                                   - 68 -

livestock production industry and prioritize between the many alternatives available. The essentials are to
provide options relevant to the national inputs and skills comparative with possible competitor strength.
The National Strategic Plan for the livestock industries may be extended to include consideration of
perceived advantages for Cambodia among similar industries in the Mekong region as Cambodia joins the
WTO and the economy opens to more global influences. The careful study on comparative macro- and
micro-economic dimensions of the livestock industries and other rural livelihoods can be strategically
important.

99. Planning and Statistics: In general, the implementation of the component was done well, particularly
the activities that were proposed by CIRAD expert. In 2003, although the work plan approval was late
because of the slow response of CIRAD, 15 selected staff from three ministries (MAFF, MOWRAM,
MRD) were trained in Bogor, Indonesia. Upon return, the trained groups conducted the topic on the new
role of agricultural policy planning in market economy in six target provinces and a few
training-workshops at the central level with cooperation from CIRAD TA from Bogor, Indonesia.

100. The overall implementation from 2003 till now seems to be slow due to some constraints as
follows: (a) the late of review and approval on work plan; (b) the preparation of work plan was late as
scheduled due to a few activities needed to discuss and approve from CIRAD side funded by French
Government; and (c) some activities were also postponed due to unfit schedule.

101. HRD: HRD/TM group members and counterparts worked closely with the Adviser and National
coordinator. They have shown enthusiasm and commitment to their work. In addition, through their
experience and improved knowledge and skill from working environment and training, they showed strong
capacities to fulfill duties in their component, especially in terms of Computer, English and Management.
They also became technical staff and fulfill their duties as Training of Trainer (TOT) for the component
and they transferred their knowledge to provincial staff through HRD training program of the component
in 2002.

9. LESSONS LEARNT

102. The use of loan funds to hire international consultants has been considered an uneconomic
investment in the capacity building due to the language used for communication and because the capacity
to absorb a modern technology in a short period of time is limited. A grant-financed consultant for at
least five years and a grant fund for supporting the salaries of the project staff are the most powerful
incentives to get the staff working hard and patiently with the project on a full-time basis and to benefit
from the project in terms of capacity building.

103. The (frequent) changes of the individual TA of the consultant firms are considered to be the main
issue of wasting money. The new TA coming in takes at least one month to be familiar with the project.
The mobilization of the TA without the facilities and equipment has been considered ineffective work.
The mobilization of TAs must be readjusted in order to deal successfully with the arrival of equipment,
especially for some technical equipment and laboratory equipment.

104. Since the project started, the process of preparation and approval of annual work plans of some
components has been delayed by three to six months due to lack of information. In addition, the structure
of the work plan was different from one component to another, due to each component having its own
idea on how to follow the format of their work plans produced by TA. In order to reduce the delay time
in the process of preparation and approval of work plans, two recommendations are made: (a) consensus
ideas on the format and structure of work plan have to be established; and (b) in the case of a lack of


                                                    - 69 -

information, the M&E officer has to pay more attention on the established work plan monitoring system.

105. Due to the delay of mobilization of M&E TA and the change of TA by the consulting firm, the
objective for installation of the M&E System for all APIP components was not completed. This issue
affected the collection and preparation of reports. In addition, the capacity of M&E counterpart is still
limited in regards to the design of the M&E system to manage information in such a large project as
APIP. For a new project, the M&E system must be established from the beginning and must be
consistent with the finance and accounting system in term of data requirement and time periods.

106. Several components were unclear on expenses made to each item by each component and unclear
about which items in the previous work plan is under procurement process or has been procured. This
causes a serious delay of the preparation of work plan.

107. The delay in the establishment of cost recovery mechanisms is a major problem affecting the
sustainability of laboratory activities in the future. Also, the MEF's rejection of the agreed project
proposals for Masters-level degree training for project staff was a serious problem affecting the
achievement of the short-term objective of the project in capacity building. The delay of releasing
counterpart funds by MEF is still a critical issue affected the implementation of field activities.

108. The project should continue its activities to keep the human resources properly in their work places.

109. The project should expand its activities to the rural grass roots level; the project tended to focus on
the national and provincial level and has not deeply concentrated on rural farmers. The outcomes of the
project should be extended to other areas after the project is terminated. In particular, the ways of
transferring technologies that the project has adopted (i.e., FFS and other training methods) are applicable
to similar project in Cambodia.

110. Taking its significance for Cambodia into consideration, the project should make further effort to
raise its reputation at the central level. Opportunities to make presentations of the project's performances
for government and other donors should therefore be created.

113. A double management structure, articulating power issues and undermining the tasks of project
staff and time allocation in component management caused major administration problems of over-sight
and micro management in addition to the delays in the approvals of work plans.

114. Allowing project funding to support wider partnerships and synergy is important for success. These
partnerships include national and international research, and networks with comparable projects in other
countries, especially with comparator nations in the region. Linkages and program partnerships were
underdeveloped by the project.

115. NAPHIS should be empowered as a Center for Information Technologies for Agri-food industries
in Cambodia, serving both the public and private sectors. The current capacity should be further
developed in the technologies of information/communication management that make it link even the most
remote of communities through the support to the network of district veterinary officers and the VAHWs
in sharing the knowledge and information that open up many new avenues for development.

116. Project management should be simpler with true delegation of authority and responsibility to the
components of the project so that each has its own identity, project number, objective, budget,
time-frame, agreed method and work plan


                                                     - 70 -

10. SUSTAINABILITY

117. The APIP objective was obvious. The structure was sound and concrete. Through the
implementation of the APIP project, staff capacity was built up. In order to sustain, achieve and
implement the MAFF works effectively, and to optimize the utilization of human resources, the current
structure and organization or staff of PMU need to: (a) Integrate the unit into the ministry structure or
reintegrate staff back into line departments based on skills and experiences trained from APIP; (b) extend
the services of APIP to the entire line departments to ensure that, within each department, a substantial
improvement in the standard of works can be achieved; (c) improve working conditions by promoting a
central feature of ministry development priority; (d) strengthen department staff self-reliance and reduce
the current dependence on external technical assistance; and the equipment, furniture and vehicles should
be hand over to the units or to line departments according to the actual requirement.

118. Agronomy: For the sustainability of IPM activities, the key issue is that of IPM farmer clubs. The
sub-component will continue to assist IPM Farmer Clubs. As clubs are organized by farmers themselves,
the club's members will form groups of saving funds that will support their own group. Clubs need to
work towards a more farmer-owned and demand-driven approach.

119. Animal Health: The complexity and cost of establishing and activating a central diagnostic
laboratory with national responsibilities is substantial and requires the sustained cooperation and
commitment of MAFF. Sustainability can be assured by: (a) establishing the semi-autonomous status of
the laboratory for service cost recovery, which will make the laboratory fully functional in terms of
needed equipment and supplies, and working efficiency; (b) continuing the in-house staff training
program, taking full advantage of a joint research or study project; (c) forging linkages with the regional
and provincial laboratories through more intensive field mobility.

120. The Basic Animal Health Sub-component will be sustainable given the implementation of
back-stopping VAHW nationwide integration/harmonization and support for VAHW Association and the
licensing. The continuation of program supports is necessary to better address the income security of
animal health workers located in the poorer areas. A wide range of studies on VAHW Innovation funded
by IFAD in June 2004 indicated some issues for quality service assurance of VAHW as they relate to
livestock marketing, follow-up training for VAHW, and the quality of veterinary drug and vaccine
supply.

121. Sustaining and developing the achievements of the Animal Production Promotion Sub-component
should strike toward developing practical, widely-disseminated field and association development
programs, focusing on bottom-up community participation by introducing privatization of forage plant
nurseries and integral cost recovery mechanisms. The long-term sustainability remains dependent on
several factors that require timely identification mitigation. These factors include: (a) the need for better
management of human resources, follow-up capacity building; (b) the nation-wide application for service
support and feed-back linkages between the central and field laboratory development; (c) the
implementation of legislative and regulatory statutes, promulgated to ensure the sustainability of the
newly-introduced privatized village animal health system and services and the role of veterinary public
health; (d) the main-streaming of the APIP objectives and programs into DAHP's own programs, thereby
unifying these activities as one; (e) consolidating the VAHW training program to fully cover all districts
in the country; (f) coordinating the implementation of Sub-decree No. 26 and MAFF-related Prakas for
VAHW training and licensing nationwide; (g) implementing the Food Safety and Vet Sanitary
Sub-Decree No. 16 and development of relevant Sanitary and Disease Control law; and (h) ensuring the


                                                    - 71 -

sustainability of field programs directed at farmers through improved field mobility, refresher staff
training, farmer demonstrations, and upgraded offices and laboratory services;

122. Small Holder Rubber Research: The project activities must be continued in order to record
maximum data of the natural rubber perennial crop. The achievement of the objectives should be retained
in the longer term so that the best clones can be recommended to farmers. Even where the project's
activities have been main-streamed in the Department, if it lacks the facilities to continue carrying out
maintenance then monitoring and evaluation of the project will have no significance. Operating
expenditures must be funded for at least 10 years more to complete to vital conclusion.
If the project activities will be relied only on farmers and owners of the field, the technical data cannot be
recorded at all.

123. Fisheries: After completion of the APIP Project, the DoF proposes to up-grade the Bati Station to
the Freshwater Aquaculture Development and Research Institute. This institution would function under
the government's budget and the supervision of the DoF. In December 2004, MAFF, DoF and JICA
signed the agreement to set up the Freshwater Aquaculture Improvement and Extension Project with its
first phase from 2005 to 2009. This project is aimed to up-grade the research and extension of
technologies to the private sector to develop freshwater aquaculture.

124. AET: Two factors should be encouraged to continue support to AET from MAFF and the
government. MAFF should operate officially a Permanent Secretariat for AET with its own office,
facilities and staff. The Secretariat of AET should obtain a sufficient budget to monitor adequately the
strategy implementation and to ensure progress of this implementation at school/university and national
levels.

11. CONCLUSION

125. Notwithstanding the issues encountered during implementation, the project has realized most of the
expected outputs set forth in the AR, in the MTR and in the agreed Action Plans of each IDA Review
Mission. The achievements of the APIP project were essentially the establishment of basic infrastructure;
capacity building; human resource development and management; supply of transportation means
(vehicles and motorcycles); supply of necessary goods and equipment, laboratory equipment and
materials; and the formulation of legislation, policies, guidelines, strategies and procedures. In short, the
performance of MAFF has been improved to a long extent; the staff has gained significant experience and
know-how, and they can fulfill their duties properly after the departure of technical assistance.

126. Construction of office buildings made clean environment and active performance for the whole
