                                          Document of
                                       The World Bank

                              FOROFFICIAL USEONLY

                                                                            ReportNo: 43957-ER




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                     PROPOSEDGRANT

                          INTHEAMOUNT OF SDR 7.4 MILLION
                             (US$12 MILLIONEQUIVALENT)

                                           TO THE

                                    STATE OF ERITREA

                                           FORAN

           INTEGRATEDEARLY CHILDHOODDEVELOPMENTPROJECTI1

                                         May 30,2008




HumanDevelopment1
CountryDepartmentEasternAfrica 2
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                    CURRENCY EQUNALENTS

                            May 28,2008


                   CurrencyUnit = ERN
                         ERN15 = US$1
                      US$1.6298 = SDR 1

                           FISCAL YEAR
                      January 1    - December31
                                        -
                                        <200   CQS                               -
                                                                                 >loo
                                               QBS
                                               FBS
                                               LCS

                                               sss                                 All

  Individuals                                  Individual Consultants  All Contracts

                                               sss                                 All
                                               Individual Consultants            None


ICB -InternationalCompetitive Bidding       NCB -National Competitive Bidding
QCBS- Quality and Cost Based Selection      CQS Consultants Qualification Selection
QBS- Quality Based Selection                FBS-FixedBudget Selection
LCS -Least Cost Selection                   SSS- Single Source Selection

C. ProcurementPlan

15.    The IECDI1has at appraisal, developed a procurement planfor project implementation
which provides the basis for the procurementmethods. The planhas been agreed between the
Recipient and the Project Team at negotiations and was posted inthe project's database andin
the Bank's external website. The Procurement Planwillbe updated inagreement with the
Project Team annually or as requiredto reflect the actual project implementationneeds and
improvementsininstitutional capacity.

D. FrequencyofProcurementSupervision

16.    Inadditionto theprior review supervisionto becarriedout from Bankoffices, the
capacity assessmento fthe Implementing Agency has recommended supervision missions to visit


                                               69

the field once every six months andto carry out post reviewo fprocurement actions (which
includes special procurement supervision for post review/audit) once a year.

Detailsofthe ProcurementArrangementsInvolvingInternationalCompetition

Goods andNonConsultingServices

        (a)   List of contract packages to be procuredfollowing ICB and direct contracting:

No.     ContractDescription             Estimated      ReviewbyBank          Expectedbid
                                        Cost inUS$     PriorFost             OpeningDate
                                                                             (d/m/y)
1.     Pharmaceuticals andMedical        1,500,000     Prior                 29/11/08
        Supplies (Consumable).




        (b) Goods contracts estimated to cost above US$300,000 per contract and all direct
              contractingwill be subject to prior review by the Bank.

ConsultingServices

List of consulting assignments with short-list of international firms: N/A

             Category                  Amount of the            Percentageof Expendituresto be
                                    FinancingAllocated                      Financed
                                     (expressedinSDR)                  (inclusiveof Taxes)

(1) Goods                                        2,100,000   100%of Foreign Expendituresand 85%
                                                             of Local Expenditures

(2) Consultantsservices                            130,000   100%of Foreign Expendituresand 85%
                                                             of Local Expenditures

(3) Grants:                                                  100%of amount disbursed

(a) OVC Grants under Part2(2) of                 1,500,000
    the Project; and
(b)CommunityGrants underPart                     1,000,000
    2(3) of the Project

(4) Training                                     1,170,000   100%
(5) OperatingCosts                                 900,000   85%

(6) Unallocated                                    600,000

TOTAL AMOUNT                                     7,400,000




                                                 70

                            Annex 9: EconomicandFinancialAnalysis
                ERITREA: IntegratedEarly ChildhoodDevelopmentProjectI1

Benefitsof EarlyChildhoodDevelopment

1.      A child's ability to think, form relationships, andlive upto his or her fillpotential is
directly relatedto the synergistic effect o f good health, good nutrition, and appropriate
stimulation andinteraction with others. A largebody o f research has proven the importance o f
early brain development and the need for good health and nutrition inthe early years.
Malnutrition can slow down brain development, impair child's ability to learn, harmintellectual
ability and social skills development. Malnutrition is also related to delayed school enrollment
andlow school performance.

2.      A healthy cognitive and emotional development inthe early years translates into tangible
economic returns. Earlyinterventions yield higher returns as a preventive measure compared
with remedial services later inlife. Policies that seek to remedy deficits incurred inthe early
years are muchmore costly thaninitial investments inthe early years. Finally, the body of
research and evidence on the far reaching consequences o fmalnutrition is so impressive that it
promptedRepositioning Nutrition as Central to Development (World Bank, 2006) to argue that
no MDGcanbe reached unless malnutritioni s addressed.

3,      Differences inearly childhood development outcomes often have lifetime impact on
social and economic status o fthe individuals. There are about 700,000 children six years o f age
and under today inEritrea12, including over 80 percent living inrural areas. As low income
levels are often positively relatedto women's higher fertility rate and largerhousehold size, there
are disproportionatelymore poor children than adults. These children from poor and rural
families are more likely to suffer from malnutrition, illness or to low school performance, which
inturnis likelyto leadto lower income andhumandevelopment level inlater life as the diagram
inFigure 1below illustrates. Ifthe intergenerational cycle o fpoverty is to behalted, children
particularly at risk deserve special attention and support intheir development.




l2
 Based on information from the National Statistics Office.


                                                       71

                      Figure1.The vicious cycle of povertyand malnutrition

                                             Income Poverty
                                       .       j         I         :




                                               -
       Low Food               Frequent              Hard              Frequent             Large
         Intake              Infections            physical          pregnancies          families
                                                    labor




              Direct loss in                  Indirect loss in
            productivity from             productivity frompoor             from increasedhealth
           poor physical status            cognitive development               care costs o f ill
                                              and schooling                        health
        I                        I




Source: Modified from World Bank (2002a); Bhagwati and others (2004)

Economicrationalefor GovernmentalinvolvementinEarly ChildhoodDevelopment

Theoretical foundation

4.      Recognizing the importance of early childhood development of preparing children for
better education performance, improving future productivity andother social outcome for the
lifetime, the GoEhas committed to increasingthe participationrate, improving quality, and
enabling wider service provision. An economic case for government intervention inearly


                                                    72

childhood education can be made on the grounds o f equity andpoverty reduction. The most
significant benefit o f government investmentinECD program is the leveled starting ground for
the disadvantaged children, ensuring they have an equal opportunity to achieve higher human
development levels and earnings potential inlater life, which would leadto the break o f
intergenerational cycle o f poverty thus loweredoverall poverty rate inthe future. A second
broadjustification for government intervention inearly childhood education is that there are
marketfailure inthis areaincluding liquidityconstraints, incomplete information, and
externalities. Liquidityconstraints may prevent parents from makingoptimal investments inthe
humancapitalo ftheir children. Informationonchild-care provisionis also asymmetric inmany
cases. The government can improve outcomes by developing, publicizing and
enforcing standards. A thirdjustification could be made on the basis o f cost-effectiveness o f
such interventions. People who start out with very unequal endowments interms o fwealth,
ability, andopportunities are likely to endup with very unequal outcomes. A government which
i s concerned with equity can compensate the differences in final outcomes. Inaddition,
improved child outcome can also reduce overall cost to the society by, for example, reducing
crime rate and reducing the number o fwelfare receivers.

Impact o f Interventions: Empirical Evidence

5.      The available evidence suggests that the benefits o f early intervention are greater
for more disadvantaged children. For example, an evaluationo fthe Carolina Abecedarian project
shows that the positive effects o fthe program are twice as large for children from the poorest and
least educated families. Many findings suggest that the payoffto early intervention i s greatest
for the most disadvantaged children. A study o f a program inIndia also shows that the program
helpedreduce the dropout rate o fthepoorest childrenby 46 percent (Chaturvedi et al. 1987),
while hardly affected that o fthe richer children. Earlychildhood development public programs
have shown significant impact indeveloped countries. Inthe United States, for example, the
"Carolina Abecedarian Project'' found that the children who had received the preschool
intervention hadhigher scores on achievement test andreductioninthe incidence o f grade
repetition and special education. The "Perry Preschool Project'' shows that the project has
significant on achievement test scores, grades, highschool graduation rates, and earnings, as well
as negative effects on crime rates and welfare use. "Head Start", a larger scale public preschool
program for disadvantaged children has also shown long-term impact on earningswhen
participants reach adulthood (Graces, Thomas and Currie, 2002, AERYVol. 92, No. 4 (Sept,
2002) 999-1012).

6.      Not addressing malnutrition has highcosts inlostGDP andhigherbudgetoutlays.
Malnutrition costs low-income countries billions o f dollars a year. At the country level, it has
been estimated that obesity andrelated NCDs cost China about 2 percent o f GDP and
inIndiaproductivity losses(manual work only) from stunting,iodinedeficiency, andiron
deficiency together are responsible for a loss o f 2.95 percent o f GDP. Preventingmicronutrient
deficiencies alone inChina will beworth betweenUS$2.5 andUS$5 billion annually in
increased GDP, which represents 0.2 to 0.4 percent o f annual GDP inChina. Other studies have
suggested that micronutrient deficiencies alone may cost IndiaUS$2.5 billion annually, about
0.4 percent o fIndia's annual GDP. One estimate suggests that the productivity losses inIndia
associated with malnutrition, iron deficiency anemia, and iodine deficiency disorders (IDD), in



                                                 73

the absence o f appropriate interventions, will amount to about US$114 billionbetween 2003 and
2012 (India's annual GDP i s about US$601 billion). Another study, examining only the
productivity losses associatedwith forgone wage employment resultingfrom child malnutrition,
estimates the loss at US$2.3 billion inIndia (0.4 percent o f annual GDP). InSierra Leone, lack
o f adequate policies and programs to address anemia among women will result inagricultural
productivity losses among the female labor force exceeding US$94.5 million over the next five
years. Malnourished children require more health services andmore expensive types of care
than other children. They have poorer schooling outcomes andmay repeat years more often,
thus increasing education costs. Developing countries are also spending an average o f 2 to 7
percent o ftheir health care budgets on direct costs for treatment o f obesity andassociated
chronic diseases. All of these costs fall largelyon governments, which provide extensive public
sector financing for health and education for the poor.

Projectanalysis

Benefit-cost analysis

7.       Consideringthe long-term nature o f investments inyoung children, the program in
Eritrea will have to continue being sustained for a long time before it can be evaluated for its
long-term benefits. However, as documented bythe Copenhagen Consensus, the expected rates
o f returns from investinginnutrition are high. Compared with manypossible development
investments, including trade reform and private sector deregulation, malaria eradication, and
water and sanitation, the provision o fmicronutrients was identified as the second best
opportunity for meeting the world's development challenges (see Table 1below for examples of
benefit-cost ratios).

Table 1.The benefit-costratiosfor nutrition/ECDprograms
Interventionprograms                                           Beneft-cost
Breastfeeding promotion inhospitals                            4-57
Integrated child care programs                                 9-16
Iodine supplementation (women)                                 15-520
Vitamin A supplementation (children <6)                        4-43
Iron supplementation (per pregnant woman)                      6-14
Iron fortification (per capita)                                176-200
Source: Behrman, Alderman, andHoddinott(2004)

The benefits o fECEprograms canbeclassifiedinshort-, medium-,andlong-term. The short-
term and direct benefits include improved health andnutrition, prevention o f abuse andneglect,
andbenefits to other family membersincludingparents andsiblings.Medium-termbenefits
include preventing special education, and preventing grade repetition and drop-out inprimary
school. Long-term benefits include improvement inschool attainment and wages as well as
reduction incrime. The most significant and measurable benefiti s the education benefit inthe
medium term and improved labor earnings inthe longer term.




                                                 74

Cost-Effectiveness Analysis

8.       Inthe areaofEarlyChildhoodEducation andCare, thepreviousproject implementedtwo
different approaches -the Kindergartens (KGs) and the Community Care Giver (CCG)
approach. Though conceptually the CCG was to be a non-formal outreach service to be provided
at community level, inreality the demand for center based pre-school services was so highthat
parents/communities organized a space for Community Care Giver to provide developmental
activities for children. These centers were set up at a fraction o fthe cost o f setting up formal
KGs. Interms o fthe outcome, it is well knownthat healthy adult childinteraction is the most
crucial o f the inputs.While a well organized physical environment like building, equipment and
furniture are conducive for learning, ina resource constrained situation, it i sjustifiable to reach
more number o f children with a less expensive model than limit the access to a few because o f
the highcost o f formal KG facility.

9.       Inthe areaofproviding care andprotectionfor childrenwith special needs, Eritreahad
already a very successful model o freintegration o f orphans into immediate/extended families
with economic support to the host families. Thismodelnot only provides psychosocialsupport
that i s as close to a naturalhome for children, but i s also very cost effective compared to
institutional care for children. Future operations are also expected to follow this model and
strengthening the support systems that help the host families.

10.      The nutrition outcome was not realized fully inthe Project areas, but disaggregated data
showed that the results varied widely among the different zobas. Inthe HH/C-IMCI and GMP
pilot areas the reduction was most significant at 27 percent indicating to a clear advantage in
integrating both approaches. Interms o f actual grassroots level volunteers to be involved inthe
follow-up operation, the GoE andits development partners have been developing a cost-effective
model that combines the resources o fHWC-IMCI and GMP approaches at community, sub-zoba
andzoba levels to address allhealth, food security, feeding and caring practices inanintegrated
manner.

11.      Regarding supervision andmonitoring for all services to children, the integrated service
delivery model that was adopted after midterm review under IECD for implementing the
activities inthe ECD village also opened up opportunities for joint planning, training,
supervision and monitoringbythe working groups at the zoba level. Ina resource constraint
situation, apart from helping inconvergence o f services, thejoint supervision also madebest use
o f limited resources likevehicles and fuel.

12.      Provision o fECD services to children with special needs didnot receive sufficient
priority inIECD, except for those orphans reintegrated by the Ministry o f Labor and Human
Welfare. For instance, early detection o f disabilities and community based re-habilitation,
awareness generation on learning disabilities andtraining to teachers on helping children with
such disabilities are areas the project didnot address and the GoE envisages addressing them
through the pre-schoolhealthprogram inthe proposed IECD 11.




                                                 75

                              Annex 10: SafeguardPolicyIssues
              EIUTREA: IntegratedEarly ChildhoodDevelopmentProjectI1

1.     As with the IECD, the project is expectedto berated `Cy,with no significant
environmental and social impact, and no safeguardpolicy is triggered.

2.     The program is likely to have apositive social impact because it aims to contributeto the
improvedhealth anddevelopment o fyoung children. It also seeks to promote equityby
emphasizing services geared towards rural, under-served areas, as well as disadvantaged
groups, including orphans and childrenwith disabilities, Health and ECE interventionswill also
seek to target the nomadic populations (about 30 percent o f the total population inEritrea i s
composed o f agro-pastoralists). The M o Hwill expand its present I M C Iprogram and MoE will
also focus on establishing appropriate ECE interventionsinrural areas.

3.     Inthe design ofthe community grants scheme, communities havecontinuedto be
consulted. Duringthe preparationo fthe IECD 11, the community grants scheme and the results
framework were discussed ina workshop with some 40 zoba level officers from all sectors.
Duringimplementation, communities will beinthe `driver seat' with respect to implementing
the community grants after being trained inbuildinggroup cohesiveness and inbusiness
activity start-up. Project preparationhas involved the participationo f the ministries o f
Education, Health, and Labor as well as the PMT staff, The project has been discussed with key
external partners such as the EC andUNICEF.

4.    The project will benefitthe target group o f about 132,000 Eritreanyoung children aged
six and under. Itwill also benefit mothers, caregivers, families, children facing difficult
circumstances, teachers, social workers, andhealth workers.




                                              76

                        Annex 11: ProjectPreparationand Supervision
              ERITREA: IntegratedEarly ChildhoodDevelopmentProjectI1

                                                Planned              Actual
PCNreview                                     03/06/2008            03/06/2008
InitialPID to PIC                             03/10/2008            03/10/2008
InitialISDS to PIC                            03/12/2008            03112/2008
Appraisal                                     04/30/2008            04/17/2008
Negotiations                                  05/09/2008            05/28/2008
BoardiRVP approval                            06/17/2008            06/19/2008
Planneddate o f effectiveness                 08/18/2008
Planneddate o fmid-termreview                 08/31/2010
Plannedclosing date                           08/17/2012

Keyinstitutions responsiblefor preparationofthe project:

MoE, MoH andMoLHW.
Bankstaff and consultantswho worked onthe project included:

Name                                            Title                    Unit
Carla Bertoncino               Economist/ TTL                           AFTH1
ArunR. Joshi                   Education Cluster Leader                 AFTH1
E.V. Shantha                   Nutrition and ECD Consultant            Consultant
Dung-KimPham                   Operations Officer                      MNSHD
Saba Solomon Tekle             Executive Assistant                      AFCER
SonNamNguyen                   Senior Health Specialist                 AFTH1
BassamRamadan                  Lead Operations Officer                  AFTH1
Christopher D.Walker           LeadHealth Specialist                    AFTH1
EfremFitwi                     ProcurementAnalyst                       AFTPC
Henry Amuguni                  Financial Management Specialist         AFTFM
LuisSchwarz                    SeniorFinance Officer                    LOAFC
Samuel Zerom                   ResourceManagementAnalyst               AFTRM
Nightingale Rukuba-Ngaiza      Senior Counsel                           LEGAF
HelenTaddese                   Program Assistant                        AFTH1
Yi-Kyoung Lee                  Peer-Reviewer                            AFTH2
HaroldAlderman                 Peer-Reviewer                            AFTHD


Bankfinds expendedto dateonproject preparation:
    1. Bankresources(variable BB):US$20,000
   2. Trust funds: nil
   3. Total: US$20,000

EstimatedApproval and Supervision costs (variable BB):
    1. Remainingcosts to approval: US$32,000
   2. Estimated annual supervision cost: US$25,000


                                             77

                         Annex 12: Documents inthe ProjectFile
            ERITREA: IntegratedEarly ChildhoodDevelopmentProjectI1

OfficialProjectDocuments

1.    Project Concept Note
2.    Project Concept Note -Review meetingminutes
3.    Draft Project AppraisalDocument: April 2008 -ROC Review meetingminutes
4.    Project Appraisal Document Data Sheet
5.    Project Information Document (PID)
6.    Integrated SafeguardData Sheet (ISDS)

BackgroundReportsandStudies

7.    InterimStrategyNote (2008)
8.    Implementation Completion Report for the IntegratedEarly Childhood Development
9.    Project Appraisal Document for the IntegratedEarlyChildhood Development
10.   Costing of the ECD program endorsedby the Eritrean IntegratedEarly Childhood
      Development Policy
11.   EarlyChildhoodDevelopment: from Measurementto Action (World Bank, 2007)
12.   World Development Report (World Bank, 2006)
13.   Repositioning Nutrition as Central to Development (World Bank, 2006)
14.   Evaluation ofthe NationalSchool Health Program (2002-2006)




                                             78

                                         Annex 13: Statementof LoansandCredits
                        EFUTREA: IntegratedEarlyChildhoodDevelopmentProjectI1

                                                                                                                      Differencebetween
                                                                                                                      expectedand actual
                                                              OriginalAmount in US$ Millions                            disbursements

ProjectID   FY    Purpose                                  IBRD       IDA       SF        GEF    Cancel.   Undisb.   Orig.     Fnn. Rev'd

PO57929    2005   ER-Power Distribution SIL (FY05)            0.00    50.00      0.00      0.00     0.00    36.92     19.41        0.00
PO94694    2005   ER-HN/AIDS/STWTB/Malan~SIL                  0.00    24.00      0.00      0.00     0.00    12.47      1.39        0.00
                  (FY05)
PO70272    2003   ER-EducationSec SIL(FY03)                   0.00    45.00      0.00      0.00     0.00    30.79     20.86        -0.21
PO73604    2002   ER-EmergDemob & Reint ERL(FY02)             0.00    60.00      0.00      0.00     0.00     6.53     -4.10        0.00
PO34154    1998   ER-Ports Rehab SIL (FY98)                   0.00    30.30      0.00      0.00     0.00     8.87     7.10         7.05

                                                   Total:     0.00   209.30      0.00      0.00     0.00    95.58     44.66        6.84




                                                              ERITREA
                                                      STATEMENT OF IFC's
                                                  HeldandDisbursedPortfolio
                                                     InMillionsofUSDollars


                                                              Committed                                 Disbursed
                                                             IFC                                       IFC
       FY Approval  Company                      Loan       Equity     Quasi     Partic.    Loan      Equity     Quasi      Partic.




                                Total portfolio:  0.00        0.00      0.00       0.00       0.00      0.00      0.00       0.00




                                                                          Approvals PendingCommitment
                     FY Approval      Company                          Loan        Esuity      Quasi      Partic.




                                           Totalpendingcommitment:     0.00        0.00         0.00       0.00




                                                                   79

                                                   Annex 14: Country at a Glance
                  ERITREA: IntegratedEarly ChildhoodDevelopmentProjectI1
  Eritrea at a glance                                                                                                                        4/24/06

                                                                                      Sub-
 Key DevelopmentIndicators                                                       Saharan           LOW
                                                                      Eritrea       Africa      income            Age dlstributlon
 2007                                                                                                                        Male              Female

 Population,mid-year(millions)                                           4.7          762         2,420          70-74
 Surface area (thousandsq. km)                                           116        24,270      29,220           m a
 Populationgrowth (%)                                                      3           2.5          1.6
 Urbanpopulation(% of total population)                                   20           36            30          54-54
                                                                                                                 4044

 GNi (Atlas method. US$ billions)                                        0.9          646         1,571          30.24

 GNI per capita (Atlas method, US$)                                     200           629          650           20-24
 GNI per capita (PPP, international$)                                 1,090         2,032        2,696           10.14
                                                                                                                  w
 GDP growth (%)                                                           1.3          5.6          6.0               m       10       0       10        m
 GDP per capita growth (%)                                              4.6            3.0          6.1                             oercent

 (most recent estimate,200&ZaO7)

 Povertyheadcountratioat $1a day (PPP, %)                                              41
 Povertyheadmunt ratioat $2 a day (PPP, %)                                             72                        Under4inortalkyrate(per 1,000)
 Life expectancyatbirlh (ysars)                                           57           50            60
 Infantmortality(per 1,000live birlhs)                                   48            94            74
 Child malnutrition(% of children under 5)                               40            27           35
                                                                                                                 150
 Adult iiterecy,male (% of ages 15andolder)                                            69           72
 Adult literacy,female (% of ages 15and older)                                         50           50           100
 Gross primaryenrollment, male (% of agegroup)                           69            99          106
 Gross primaryenrollment, female (%of age group)                         56            87           96            M


 Access to an improvedWater source (% of population)                     60            56           75         L  0
 Access to improvedsanitationfacilities (% of population)                  9           37           36

                                                                                                                      OEntrea      LD Sub-SaharanAfnca

 Net Aid Flows                                             1980        I990          zoo0         2007

(US$millions)
Net ODA andofficialaid                                                   67           176          I29           Growthof GDP and GDP per caplta (V.)
 Top 3 donors(in 2006):
    Norway                                                                 4           39         17.9
    EC                                                                   25            19         14.9         laT

    Japan                                                                  7             6          10

Aid (%ofGNI)                                                                          27.7        12.0
Aid percapita (US$)                                                      22            49           28

                                                                                                               I
Long-Term EconomicTrends
                                                                                                                                85         W            05
Consumerprices (annual % change)                                        1.7           19.9          9.3
GDP implicitdeflator(annual % change)                                  -1.4           25.0        12.0               *GDP           -GDP        per capita

Exchangerate(annual average, localper US$)                              4.6           9.6           15
Tems of trade index (2000 = 100)                                         95           100
                                                                                                                  1980-90 1990-2000         2000-07
                                                                                                                       (averageannualgmowth%j
Population,mid-year(millions)                                2.4        3.0           3.6          4.7                 2.4           1.6         4.0
GDP (US$ millions)                                                     477            634      1,316.1                              5.7          7.1
                                                                        (% of GDP)
Agriculture                                                            30.6           15.1        17.5                              1.5          2.0
Industry                                                               12.0          23.0         23.0                            15.0           4.1
  Manufacturing                                                         8.2           11.2         8.7                            10.6           6.6
Services                                                              57.4           61.9         59.5                              5.7          3.5

Householdfinal consumptionexpenditure                                 104.0          70.9         80.9                            -5.0           4.2
GeneralgoVt final consumption expenditure                             21.8           63.6         42.4                            22.6           5.0
Grosscapital fomation                                                   7.8          31.9         13.1                            19.1          26.3

Exportsof goods andservices                                            11.4          15.1         13.1                            -2.5          5.04
Importsof goods and services                                          45.0           61.6        -72.0                              7.5         0.05
O m s savings                                                                        20.4


Note: Figuresin italicsare for years other than those specified. 2006 data are preliminary. ..indicates data are notavailable.


DevelopmentEconomics, DevelopmentData Group (DECDG).




                                                                             80

                                                                                                                                                         Eritrea

Balance of Payments and Trade                              2000      2007                IGovernance     Indicators
(US$ millions)
Total merchandiseexports (fob)                                31        13
Total merchandiseimports(cif)                                422      -371                 Voice and aaountability         I            l           l
Nettrade ingoods and services                               -343      -388

Workers' remittancesand
  Compensation of employees(receipts)                          3                                 Regulatoryquallty E1
                                                                                                                                        ~           ~




Current account balance                                                                                 Rule of law
                                                              1.o
                                                               6     -94.4
  as a % of GDP                                                       -7.2                     Control of mrmptlon

Reserves. includinggold                                       37      34.3                                         0       26           50          76     IC0

Central Government Finance                                                                         zoo6               Country's percentile rank (0.100)
                                                                                                 02000                  higher vaIu(u imply &Her n*ngs

(% of GDP)
Current revenue (including grants)                          53.4      25.3                Source: Kaulmann-KmayMasmzzi,WOMBank

  Tax revenue                                               15.0       2.5
Current expenditure                                         70.6      35.3
                                                                                      Technology and Infrastructure                                2000     2006
Overallsurplusldeficit                                     -41.9     -10.0
                                                                                      Pavedroads(% of total)                                       21.8
Highestmarginaltax rate (%)                                                           Fixedline and mobile phone
  Individual                                                                             subscribers (per 1,000people)                                9       18
  Corporate                                                                           Hightechnologyexports
                                                                                         (% of manufacturedexports)
External Debt and Resource Flows
                                                                                       Environment
(US$ millions)
Total debt outstandingand disbursed                          311     2,064            Agricultural land(% of land area)                               75      75
Total debt service                                              3       21            Forestarea (% of landarea)                                    15.6     15.4
Debtrelief (HIPC, MDRI)                                                               Nationallyprotectedareas (% of landarea)                               5.0

Total debt (% of GDP)                                       49,l     156.8            Freshwaterresourcesper capna(cu. meters)                               636
Total debt service(% of exports)                             1.9     28.1             Freshwaterwithdrawal (% of internal resources)                10.7

Foreigndirect investment(net inflows)                         28      15.7            C02emissions per capita (mt)                                  0.17    0.17
Porffolioequity(net inflows)                                   0         0
                                                                                      GDP per unitof energyuse

   Composition of total external debt, 2005                                              (2000 PPP 0 per kg of oil equivalent)

                                                                                      Energyuse per capita (kg of oil equivalent)




                                                                                        (US$ millionsj

                                                       IDA. 381                         IBRD
                                                                                         Total debt outstandingand disbursed                           0       0
                                                                                         Disbursements                                                 0       0
                                                                                         Principal repayments                                          0       0
                                                                                         Interest payments                                             0       0

                                                                                        IDA
                                                                                         Total debt outstanding and disbursed                         84     209
                                                                                         Disbursements                                                32     113
Private Sector Development                                 2000      2007                Totaldebt service                                             0

Time requiredto start a business (days)                        -        84              IFC (fiscalyear)
Costto start a business(% of GNI per capita)                         126.0               Totaldisbursed and outstandingportfolio                       1       0
Time requiredto register property(days)                        --      101                of which IFC ownaccount                                      1       0
                                                                                         Disbursementsfor IFCown account                               0       0
Rankedas a majorconslraintto business                                                    Portfolio sales, prepaymentsand
  (% of managerssurveyedwho agreed)                                                       repaymentsfor IFC own account                                0       0
   Accesstotcost of financing                               57.0
    Skills and educationof workers                          40.5                        MlGA
                                                                                         Gross exposure
Stock market capitalization (%of GDP)                                                    New guarantees                                                --      --
Bankcapitalto asset ratio(%)


Note: Figures in italics are for years other than those specified. 2007 data are preliminary
..indicatesdata                                                                                                                                           4/24/08
                are notavailable. -indicates observation is notapplicable.

Development Economics,DevelopmentData Group(DECDG).



                                                                               81

Millennium Development Goals                                                                                                               Eritrea


With selected targets to achievebetween 1990and 2015
(esthnate closestto date shown, +/- 2 years)

Goal 1: halvethe rates for S I a day povertyand malnutrltlon                                         I990        1995           2000         2006
 Povertyheadcountratioat $1 a day (PPP, % of population)
 Povertyheadcountratio at national povertyline(% of population)                                                  53.0
 Share of incomeor consumptionto the poorestqunitile (%)
 Prevalenceof malnutrltion(% of childrenunder 5)                                                                 43.7            39.6

Goal 2: ensurethat children are able to complete primaryschooling
 Primarvschool enrollment(net.%)                                                                       16                         41            47
 Prima4completionrate (% of relevantage group)
                             . . .
                                                                                                                   25             40            50
 Secondaryschool enrollment(gross,%)                                                                                              27            31
 Youth literacyrate (% of people ages 15-24)

Goal 3: ellmlnategender dlsparlty in education and empowerwomen
 Ratioof girls to boysin primaryand secondaryeducation(%)                                                                         77            72
 Womenemployed inthe nonagriculturalsector(% of nonagriculturalemployment)                                         32
 Proportionof seats held bywomen in nationalparliament(%)                                                          21             15            22

Goal 4: reduce under4 mortallty bytwo-thlrds
 Under-5 mortalityrate(per 1,000)                                                                     147         122             97            93
 Infant mortalityrate (per 1,000live births)                                                           80          74             61            48
 Measlesimmunization(proportionof one-year oids immunized,%)                                           18          5a             06            04

Goal 5: reduce maternal mortality bythree-fourths
 Maternalmortalityratio (modeledestimate,per 100,000 live births)                                                                630
 Bllthsattended by skilledhealthstaff (% of total)                                                                 21             2a            20

Goal 6: halt and beginto reverse the spread of HlVlAlDS andother major dlseases
