                                     Document of
                                    The World Bank




                                                            Report No: ICR00002830



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA41460-Trust Fund No.:TF57287,TF56158)



                                         ON A

                                       CREDIT

                         IN THE AMOUNT OF SDR 2.7 MILLION
                            (US$ 4.0 MILLION EQUIVALENT)

                            REPUBLIC OF SIERRA LEONE

                                        FOR A

     INTEGRATED PUBLIC FINANCIAL MANAGEMENT REFORM PROJECT




                                    January 22, 2015




Public Sector Governance Practice
GGODR/GPSVP
Africa Region
            CURRENCY EQUIVALENTS
        (Exchange Rate Effective: July 25, 2014)
          Currency Unit = Leones (LE)
                  LE 1 = US$0.000229150
                US$1.0 = LE 4,363

                   FISCAL YEAR
            January 1  –   December 31

        ABBREVIATIONS AND ACRONYMS

AfDB    African Development Bank
      Empowerment                                                        budgets that have increased engagements
      Organization)                                                      on local budget issues.
                       Total   435,657

47.     Component 5 – Project Coordination and Administration. Objective: Support for the
coordination, administration, procurement, financial management, monitoring and evaluation of the
Project. The component financed consulting services, office equipment, and operating costs.
Rating: Moderately Satisfactory.

48.      Although the project institutional arrangement was originally designed to be managed by a
central Project Administration Unit, this arrangement was subsequently changed into a mainstreamed



                                                     45
Integrated Project Administration Unit (IPAU) within the Directorate of PFM Reforms. The IPAU
was headed by a Project Director who reported directly to the Financial Secretary and met regularly
with component managers and managed and coordinated the implementation of the various activities
according to the agreed work plan and procurement plan. IPAU was staffed with mainstreamed
civil servants who were responsible for the procurement fiduciary, financial controls and reporting
and monitoring and evaluation aspects of the project throughout the project period.




                                                46
                 Annex 3. Economic and Financial Analysis

Not Applicable




                                  47
         Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
                                                                     Responsibility/
         Names                           Title            Unit
                                                                       Specialty
Lending
Vivek Srivastava         Sr. Public Sector Specialist   AFTPR    TTL/Public Sector
Sahr Kpundeh             Sr. Public Sector Specialist   AFTPR    Public Sector
Manush Hristov           Sr. Counsel                    LEGAF    Legal
Anton Leis Garcia        ET Consultant                  LEGLA    Legal
Tony Bennett             DFID Consultant                DFID     Financial Mgt.
Oluwe Pratt              FM Specialist                  AFTFM    Financial Mgt
Tsri Apronti             Procurement Specialist         AFTPC    Procurement
Rajiv Sondhi             Sr. Finance Officer            LOAFC    Disbursements
Motoki Hayakawa          Public Sector Specialist       AFTPR    Public Sector
 Supervision/ICR
Vivek Srivastava         Sr. Public Sector Specialist    GGODR    TTL/Public Sector
Roberto Panzardi         Sr. Public Sector Specialist    GGODR    TTL/Public Sector
Ramesh Siva              Lead ICT Specialist             GTIDR    ICT
Ismaila Ceesay           Lead FM Specialist              GGODR    Financial Mgt.
Tsri Apronti             Procurement Specialist          AFTPC    Procurement
Joyce Olubukola
                         FM Specialist                   AFTFM Financial Mgt.
Agunbiade
Reynaldo Castro          ST Consultant                   GGODR    Operations
Fatu Karim-Turay         Office Assistant                AFMSL    Project Support
Salieu Jalloh            Office Assistant                AFMSL    Project Support
Macmillan Anyanwu        Operations Specialist           AFTPR    Operations
Albert Mugera            Sr. Public Sector Specialist    AFTPR    Public Sector
Sahr Kpundeh             Sr. Public Sector Specialist    AFTPR    Public Sector
Tony Bennett             DFID Consultant                 DFID     Financial Mgt.
Mustaqphya Katta         Office Assistant                AFMSL    Project Support
Lydie Ahodehou           Program Assistant               AFTPR    Project Support
Asli Gurkan              Governance Specialist           GSURR    Governance
Young Kyu Kang           Sr. Public Sector Specialist    GGODR    Public Sector
Shawkat M.Q. Hasan       Sr. Procurement Specialist      AFTPC    Procurement
Adu-Gyamfie Abunyewa     Procurement Specialist          AFTPC    Procurement
Mustapha Sundifu Katta   Team Assistant                  AFMSL    Project Support
Dan Nicolau              Sr. FM Specialist               AFTPR    Financial Mgt.
Christopher Gabelle      Sr. Governance Specialist       GGODR    Governance
Sydney A. Olorunfe
                         FM Specialist                   GGODR Financial Mgt.
Godwin
                                                                Monitoring &
Anders Jensen            M&E Specialist                  GPSOS
                                                                Evaluation
Adama Davida Ginorlei    Team Assistant                   AFMSL Project Support




                                            48
 (b) Staff Time and Cost
                                       Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                      USD (including travel and
                                    No. of staff weeks
                                                                consultant costs)
Lending/Supervision/ICR
 FY09                                       33.71                   210,092
 FY10                                       24.86                   198,202
 FY11                                       44.69                   259,905
 FY12                                       26.70                   150,759
 FY13                                       29.33                   161,389
 FY14                                        3.58                    75,848
                           Total:          162.87                 1,056,195




                                      49
Annex 5. Beneficiary Survey Results

          Not Applicable




              50
Annex 6. Stakeholder Workshop Report and Results

                 Not Applicable




                     51
                Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

Introduction

1.       Government of Sierra Leone (GoSL) has been taking steps to improve its financial management
practices over the years based on various diagnostic studies. A Country Profile Financial Accountability
(CPFA) assessment was conducted in December 2001 and a Country Financial Accountability Assessment
(CFAA) was completed in March 2002.The European Commission (EC) conducted an audit resulting in a
matrix of corrective measures to be undertaken by the Government. Heavily Indebted Poor Countries -
Assessment and Action Plan (HIPC-AAP) was conducted in February 2004 in which sixteen key
indicators were reviewed with each ranked A, B or C according to pre-determined criteria. Benchmarks
were set for each question, with some requiring a B ranking, whilst others required an A. The assessment
showed that Sierra Leone met 7 out of the 16 PEM benchmarks in 2003, with four questions ranked A and
6 ranked B and C respectively.

2.       The CFAA, HIPC-AAP and EU matrix of corrective measures had various actions that the
government was required to undertake to improve on weak PFM areas over time; all of these were
consolidated into a common action plan (CAP) and an oversight committee was formed to monitor its
implementation; The Poverty Reduction Strategy Paper (PRSP) has Public Financial Management (PFM)
targets and indicators needed to monitor its implementation. The Multi-Donor Budget Support (MDBS)
Partners use the Progress Assessment Framework (PAF) to assess performance of the budget and other
targets. The Improved Governance and Accountability Pact (IGAP) highlight Government and the
Development Partners’ commitment to PFM reforms around the same agenda.

3.     The secretariat for the PFM Technical Steering Committee which meets quarterly is housed within
the Public Financial Management Reform Unit (PFMRU) in Ministry of Finance and Economic
Development (MoFED) that was formed in June 2004. The PFMRU coordinates overall PFM Reform in
Government and quarterly reports to the Technical Steering Committee in accordance with the current
PFM Reform Strategy 2014-2017.

Background to the IPFMRP

4.       Initial support for PFM Reform by the International Development Association (IDA) was
channeled through the Institutional Reform and Capacity Building Project (IRCBP) which supported the
introduction of the Integrated Financial Management Information Systems (IFMIS) in the Accountant
General's Department (AGD) and strengthening of public procurement amongst others. Other MDBS
Partners also separately supported PFM reform through other interventions in the form of projects within
MoFED and other MDAs which were financed directly. Following the completion of the IRCBP in 2009,
a more integrated approach was agreed upon between the Government of Sierra Leone (GoSL) and key
budget support partners (African Development Bank, Department for International Development,
European Union and World Bank) wherein support to PFM reform would be jointly coordinated and
managed. Thus, in addressing the PFM challenges faced in the budget cycle, the GoSL with support from
the development partners11, developed a comprehensive program of PFM reforms to strengthen fiscal and
budget management, accounting, reporting and oversight, payroll management and cross-cutting issues of
capacity development and organizational strengthening. The initial Public Expenditure and Financial
Accountability (PEFA) assessment in 2007 and the review by the Fiscal Affairs Department (FAD) of the
International Monetary Fund (IMF) in 2008 also provided the basis for the development of this
comprehensive PFM reform program.


11
     Contribution from Development Partners: AfDB - UA 2m; DfID - GBP 5m; EU - Euro 8m; IDA - $ 4m



                                                           52
5.       Establishing sound institutions and systems of PFM, at central and local levels of government was
identified as a high priority if service delivery is to be improved upon and sustained. The Integrated Public
Financial Management Reform Project (IPFMRP) was therefore designed to enhance the above and
address weaknesses in the PFM systems identified by the respective studies outlined above and laid out the
next phase of the reforms, for the period 2009-2013.The Project has been led by MoFED’s PFMRU. It
became effective in December 2009 following the appointment of the Director of PFM Reform.

Project Development objectives

6.      The Project sought to achieve sustainable improvement in the credibility and predictability,
control and transparency of fiscal and budget management, with the aim of improving public service
delivery and governance of public resources. The priorities identified for the IPFMRP were the need
to strengthen fiscal and budget management, accounting, reporting and oversight, payroll
management and cross-cutting issues of capacity development and organizational strengthening. The
Project also supported the establishment of a Non-State Actors Secretariat in MoFED.

7.       The project also aimed to contribute to the GoSL’s higher level objectives in improving
strategic allocation of resources and quality of expenditures required for the implementation of the
Poverty Reduction Strategy, and also consolidate and improve upon the progress made in the
Institutional Reform and Capacity Building Project (IRCBP).

Project Component objectives and Progress/Achievements

8.     The Project supported the core of the Government’s Integrated Public Financial Reform
Program through three inter-related components and one component that supports capacity
development of non-state actors (NGOs, civil society and media groups) including their monitoring
and oversight functions of PFM. A fifth component supports project management.

Component 1 – Strengthening Coordination and Budget Management. The key outcomes of this
component include improved budget credibility associated with a more appropriately developed and
managed aggregate fiscal position, delivery by the MoFED of predictable funding in accordance
with budgets.

Key Progress in Achieving the Objectives of this Component

9.      There has been considerable improvement in the coordination of macroeconomic and fiscal
planning and budget management during project implementation. The following were established
and strengthened:

       The Sierra Leone Integrated Macroeconomic Model (SLIMM) which is an IMF-styled
        Financial Programming and Policies Model was developed during 2010 and was later linked
        with the Mineral Revenue Forecasting Model developed with assistance from IMF-FAD.
        Extensive training sessions were organized for key users of the model (largely constituting
        the Working Group- MoFED, Statistics Sierra Leone, Bank of Sierra Leone and National
        Revenue Authority) in strengthening their forecasting/analytical skills and overall
        application of the model. This has resulted in improved forecasting of macro-fiscal variables
        including Gross Domestic Product (GDP), inflation, domestic revenues (including mining
        revenue), exports, imports and money supply. The resulting macro-fiscal framework informs
        budget planning and forms the basis for dialogue with the IMF and other Development



                                                  53
             Partners on the medium term prospect of the economy. A Macro-fiscal Section now
             functions within the Economic Policy and Research Unit of MoFED.
            Establishment and strengthening of budget committees in all Ministries, Departments and
             Agencies (MDAs) and District Budget Oversight Committees (DBOCs) in the 19 councils.
             Establishment of these committees and regular consultations to progressively improve
             capacity of these committees has not only enhanced wider participation and transparency in
             the budget management process, but also strengthened strategic planning capacity of MDAs
             and Local Councils and facilitated the production of activity based budgets introduced in
             2014 by MoFED. Budget Officers were also recruited and assigned to key MDAs in
             strengthening the budget process. Approximately three hundred and fifty (350) officials of
             Budget Committees across MDAs received basic training on budget management in
             strengthening the budget process.
              The Medium Term Expenditure Framework (MTEF) Guidelines were revised and re-
             launched in 2012. Two hundred (200) MDAs officials were accordingly trained on the
             revised guidelines.
              Improved oversight, coordination and monitoring of Local Councils’ budget execution by
             the Ministry of Finance. The project supported consultative seminars wherein stakeholders
             agreed upon issues including grants distribution, budget planning and preparation, and
             aligning sector strategies with Government’s agenda at local government level. These
             activities aided the promotion of transparency, budget adherence and improve budget
             credibility at the local council’s level.
            Human Resource Planning has been institutionalized in the Human Resource Management
             Office (HRMO). A Human Resource Planning Directorate has now been set up in the
             HRMO responsible for HR planning. HR Managers and Officers totaling sixty five (65) have
             been recruited and posted to various MDAs and training conducted in strengthening HR
             Planning of MDAs. The Directorate regularly conducts Manpower Hearings for MDAs in
             order to determine the critical staffing needs and formulate the HR Plan and Budget of
             MDAs. These have enhanced budget credibility in terms of predicting human resource needs
             and in turn minimize payroll volatility thereby addressing the previously large fluctuations in
             payroll.
            Public Investment Management (PIM) had also been institutionalized in MoFED through the
             creation and staffing of a Public Investment Management Division and is now integrated into
             the budget formulation, execution and monitoring and evaluation processes.
            A Medium Term Debt Strategy 12 (MDTS) incorporating policy on public debts and
             guarantees is now in place with regular Debt Sustainability Analysis13 (DSA) conducted.
             There is also regular publication of the annual debt bulletin that provides an insight and
             serves as a useful guide on public debt management including contingent liabilities.
            A comprehensive database of all ongoing projects (donor-funded and funded directly by
             Government) is now maintained by MoFED 14 . Key officials across projects including
             Coordinators, Accountants, Procurement Specialists and Monitoring and Evaluation Officers
             totaling thirty five (35) were trained on various aspects of project management focusing on
             operational rules of the respective funding agencies. This addressed bottlenecks in project
             implementation in improving the effectiveness and efficiency of donor-funded projects in
             budget formulation and execution.
            A Handbook on Investment Incentive Guidelines and Duty Waiver Procedures was
             published by MoFED. This Handbook had streamlined the duty waiver process and seeks to
             clarify the procedures and accessibility criteria of duty waivers and tax incentives.

12
     The latest MTDS of 2013-2017 was revised in 2014 and is still in draft
13
     The latest DSA of 2013 was revised in 2014 and is still in draft
14
     A website has been created (www.mofedprojects.org) to which key information of all projects shall be uploaded



                                                                 54
            Additionally, Non-Tax Revenue rates were reexamined and reviewed in the light of recent
            economic trends and incorporated in respective Finance Acts. The above have contributed
            significantly in strengthening the forecasting of revenues through the SLIMM.
           A National Aid Policy had been developed and Sector/Districts Working Groups formed in
            enhancing aid coordination. This has improved coordination in the budget formulation and
            execution processes and in some instances guarded against duplication of resources in the
            delivery of services.

Component 2 – Reinforcing Key Aspects of the Control System to Support Improved Service
Delivery. The key outcomes of this component include an updated legal framework, robust public
procurement practices, tightened payroll controls, strengthened internal audit, and improved
accounting procedures in the MoFED and MDAs, and further publication of Public Expenditure
Tracking Survey (PETS) contributing to an effective control environment in MDAs. Striving for
these internal controls will be reinforced through strengthened scrutiny of public finances by
Parliament.

Key Progress in Achieving the Objectives of this Component

           A Draft PFM Bill had been approved by Cabinet. The Bill provides for the introduction of a
            Treasury Single Account, Revenue Resource Management including the establishment of a
            Transformational Development Fund and management of fiscal risk amongst others. Once
            enacted, it shall secure the prudent, efficient, effective, and transparent use of public
            financial resources throughout the public sector. It will replace the Government Budgeting
            and Accountability Act 2005.
           A Draft Bill to revise the National Public Procurement Act 2004 had also been approved by
            Cabinet. This incorporates recommendations from the Country Procurement Assessment
            Review (CPAR) led by the World Bank.
           The Financial Administration Regulations for the Local Government Act 2004 had been
            drafted and agreed upon by key local government stakeholders and had been forwarded to
            the Ministry of Local Government and Rural Development for onward submission to
            Cabinet.
           A Public Debts Management Law which lays out the framework for public sector borrowing
            and debts management was enacted by Parliament in 2011. Regulations for this Law had
            been drafted and submitted to the Office of the Solicitor General for final review prior to
            submission to Cabinet.
           Websites of the Ministry of Finance and Economic Development15 and The National Public
            Procurement Authority 16 (NPPA) were revamped, publishing key fiscal, financial and
            procurement information.
           Procurement had been institutionalized in MDAs, through the establishment of a
            Procurement Cadre. Procurement Officers had been recruited and assigned to more than 30
            MDAs and all 19 Local Councils who now undertake day to day procurement activities of
            MDAs and local councils. These officials have received extensive training on procurement
            methods and operations useful in carrying out their functions. Approximately 90% of
            contracts across government above the $100,000 threshold in 2013 used open competition
            method.
           In strengthening records management at the Accountant General's Department (AGD),
            Records Management Manuals17 were developed for the AGD and training conducted for

15
     http://mofed.gov.sl/
16
     http://www.publicprocurement.gov.sl/
17
     Electronic Records Management Manuals are also in the process of being developed



                                                               55
       Stores and Records Officials of the AGD. A New Accounting Manual covering all
       operations of the Accountant General’s Department (AGD) had also been developed. This is
       also utilized by Accounting Officers assigned to MDAs.
      Major progress in the introduction of a Treasury Single Account (TSA) in Government to
       enhance effective cash planning and management, and ultimately reduce borrowing costs.
       Survey of all bank accounts operated across MDAs has been conducted and opening of
       further bank accounts rationalized. The infrastructure to facilitate the smooth operation of
       the TSA is now being put in place and a Cash Management Unit established in the AGD.
      Verification and validation of civil service employees undertaken resulting in the removal of
       obsolete names from the payroll.
      Internal Audit had been strengthened through the recruitment of various levels of staffing
       across the Internal Audit Cadre assigned to MDAs. From an initial seven MDAs prior to the
       IPFMRP, Internal Audit Units were established in thirty seven MDAs by the completion of
       the Project. All nineteen local councils too now have Internal Auditors in post. These
       Internal Auditors further received extensive training both locally and internationally in
       various aspects of internal audit work. Audit Committees had also been established in MDAs
       and Local Councils and training provided for the members respectively.
        There is now increased oversight and scrutiny of public finances by Parliament executed
       through the Parliamentary Finance Committee (PFC), Public Accounts Committee (PAC)
       and Transparency & Accountability Committee (TAC). The reviews which are usually open
       to the public are now organized regionally covering MDAs, local councils and school
       authorities. Backlogs of audited public accounts were cleared by the PAC including
       performance audit reports submitted by the Auditor General. Extensive capacity building
       support had been afforded Members of the respective Committees and the clerks assigned
       thereof. These included exchange visits to UK Parliament and other Parliaments in Sub-
       Saharan Africa and attendance at regional meetings.

Component 3 – Establishing and Maintaining Sustainable and Capable Central Finance
Functions. This component undertakes various cross-cutting activities including IFMIS rollout, all
aspects of training and human resource (HR) capacity development that are required to support the
main PFM functions that are being strengthened in the other three components and other steps to
help establish sustainable HR capacity in the MoFED.

Key Progress in Achieving the Objectives of this Component

      All of government expenditures from the Consolidated Fund are processed through the
       Integrated Financial Management Information System (IFMIS). Some of these are processed
       directly by key rolled out MDAs from their respective locations and the rest processed by the
       AGD for and on behalf of the respective MDAs. The ICT infrastructure supporting the
       IFMIS had been strengthened, the FreeBalance Accountability Software (including
       Performance Budgeting Module, Fixed Assets and Inventories) upgraded to version 6.5E and
       the Civil Service Management Module introduced replacing the previously utilized Human
       Capital Accountability Module. The aforementioned modules are now being utilized by the
       respective stakeholders (Budget Bureau, AGD and HRMO) in executing their
       responsibilities. The current PFM Reform Strategy 2014-2017 provides for full roll out to all
       MDAs which had been captured in the new Public Financial Management Improvement and
       Consolidation Project (PFMICP). In ensuring sustainability, continuous training on the
       respective modules is provided internally for MDA officials by MoFED. Over three hundred
       officials across rolled out MDAs have been trained on the use of the FreeBalance during the
       life of the IPFMRP.



                                              56
          The infrastructure for the Commonwealth Secretariat Debt Recording and Management
           Software (CS-DRMS) in MoFED had been strengthened and adequate training (including
           secondments to Commonwealth Secretariat) accordingly provided to staff of the Public
           Debts Management Division in MoFED.
          Financial Management of local councils had been strengthened through the roll out of the
           Petra Accounting Software to all 19 local councils, ensuring consistency across all Councils
           in the application of the 27-digits chart of accounts structure also utilized by the central
           government. The Petra Accounting Software provided the avenue for the capturing (though
           not presently on real time basis18) of transactions processed through the bank accounts
           maintained by respective local councils and also accounting for fixed assets through the
           Fixed Assets Module19. The Local Area Network (LAN) provided for in the respective
           councils provides the opportunity for key PFM practitioners including Mayors/Chairpersons
           and Deputies, Chief Administrators and Deputies, Finance Officers, Accountants and
           Internal Auditors to access and review transactions and reports directly from the Petra.
           Extensive training on the use of the Petra and other basic financial management trainings
           were provided for over three hundred and fifty (350) local councils officials including
           chairpersons and members of Budget and Finance Committees 20 and those assigned
           responsibilities for Health, Education, Agriculture and Solid Waste devolved functions
           amongst others.
          In ensuring consistency of reporting and improved transparency across local councils, the
           International Public Sector Accounting Standards (IPSAS) Cash Based reporting had been
           adopted by all local councils for the preparation of annual financial statements. Extensive
           training on the IPSAS Cash basis of reporting was provided for key local councils officials
           and the Audit Service Sierra Leone by MoFED. Thus, the aspect of inconsistency of
           reporting, which was a concern previously expressed by the Auditor General, has now been
           addressed.
          In strengthening the capacity of key PFM Officials especially those in the recently
           established cadres of Procurement, Internal Audit and Human Resource, a partnership with
           the Institute of Public Administration and Management (IPAM) University of Sierra Leone
           was established through which training programs were designed for key officials across
           MDAs and local councils on Negotiation Skills and Contract Management, Internal Audit
           Techniques, Human Resource Management and General Administration. Certificates of
           merit were issued to two hundred and eighty (280) officials across the aforementioned
           disciplines from MDAs and local councils. Additionally, officials across MoFED (including
           AGD), NPPA, HRMO and local councils benefited from external training, including online
           Master's degree courses and study visits on aspects specific to their respective areas of
           operation.
          In ensuring a more holistic approach to mainstreaming of consultants performing line
           functions across MDAs into the civil service, the mainstreaming of donor-funded PFM
           Consultants which was initially provided for within the IPFMRP was cancelled following
           the Project's mid-term review and transferred to the Pay and Performance Project (PPP)
           coordinated by the Public Sector Reform Unit (PSRU). The PFM Consultants in the AGD
           have already been mainstreamed into the civil service through the PPP whilst the process for
           those in MoFED is already at an advanced stage.
          The provisional salary support to PFM consultants in MOFED up to 28th February 2010 was
           successfully completed.

18
   The PFM Reform Strategy 2014-2017 provides for the phased rollout of real time processing through the Petra. This is to be financed
by the PFMICP
19
   A fixed assets policy was drafted by MoFED in consultation with the local councils and forwarded to the National Assets and
Government Properties Commission for ratification and issuance
20
   These are elected Councilors who are primarily responsible for monitoring the finances of Councils



                                                               57
Component 4 – Assisting Non-state Actors’ Scrutiny. This component assists the development of
the analytic and dissemination capacity of Non-State Actors (NSAs) in exercising scrutiny of the use
of public resources, as well as building a constituency for reform of the PFM system across an array
of non-state actors.

Key Progress in Achieving the Objectives of this Component

            A Non-State-Actors Secretariat is now established in MoFED and network of NSAs in place.
             The activities and reports of the NSAs are now published on an NSA website21 set up for
             that purpose.
            A maiden Citizens’ Budget which is an abridged version of the National Budget was
             published in 2012 and annually afterwards in increasing the openness, transparency and
             accessibility of the annual budget. This has increased citizens' understanding of how public
             funds are allocated and thus put them in a better stead in monitoring the implementation of
             Government’s policies.
            There is now active participation of NSAs in the budget process. This includes witnessing
             policy hearings and budget discussions of MDAs and organizing public forums (including
             radio discussions) addressing strategic allocation of resources to MDAs and local councils.
             Reports of such forums are submitted to MoFED for consideration in finalizing the budget.
            In strengthening the capacity of NSAs, basic financial management training sessions
             covering the PFM cycle including planning, budget formulation and execution, procurement,
             accounting and recording, internal audit and external oversight were held for over one
             hundred and seventy registered organizations and Parliamentary Press Gallery. This was a
             prelude to providing NSAs with grants to review PFM operations of MDAs and local
             councils as part of their monitoring responsibilities.
              Fifteen qualifying NSAs nationwide were provided grants through the demand driven
             component enabling such NSAs in effectively monitoring and overseeing public financial
             management in MDAs and local councils. The evaluation of these NSAs was done by an
             independently recruited consultant prior to the award of the grants by MoFED.

Component 5: Project Management. The Project was led, managed and administered by the
Directorate of PFM Reform in MOFED which was facilitated by a Project Administration Unit
comprising a Project Accountant and Senior Procurement Officer of MoFED. Fiduciary
responsibilities alongside monitoring and evaluation of progress were vested in the Project Team led
by the Director, PFM Reform. Regular progress reports including financials were timely provided by
the Project Team during the life of the Project.

10.     The Directorate of PFM Reform also facilitated the development of a medium term strategy
for public financial management reforms (PFM Reform Strategy 2014-2017) to ensure that gains
already made are sustained and improved upon. This formed the basis for the development of the
follow-on Public Financial Management Improvement and Consolidation Project (PFMICP).

Major Implementation Issues Encountered.

11.          The key implementation issues encountered are outlined below:

            Reconciling available funding in Multi Donor Trust Fund (MDTF). The World Bank
             experienced challenges in reconciling the MDTF resources available for execution of Project
21
     http://www.nsasl.org/



                                                   58
          activities during the final year of the Project which resulted in the Government being
          notified of additional funding of $4.5m in March 2014 which was the final month of Project
          operations22. This led to a further extension of the Project by four months although this was
          visibly too short a period for the execution of the remaining activities of the Project. This
          resulted in an unutilized balance of $946,380.53 in respect of withdrawal applications not
          timely recorded within the bank's system by Project closure of 31st July 2014.
         Indefinite Suspension of FreeBalance Inc. by the World Bank. MoFED was notified by
          the World Bank that the IFMIS software service provider, FreeBalance Inc. was indefinitely
          suspended in 2013. Thus, further contracting of FreeBalance Inc. for additional licenses and
          other services could not be financed by the funds managed by the Bank. As the IFMIS has
          largely been financed directly through the PFM Projects managed by the Bank since 'go-
          live', the uncertainty regarding the outcome of the indefinite suspension imposed by the
          World Bank hindered the scaling up and further rollout of the IFMIS to additional MDAs as
          was initially envisaged. This situation currently remains the same.
         Limited Procurement Capacity in MoFED. In a bid to ensure sustainability following
          the completion of the IPFMRP, procurement responsibilities for the Project were vested in
          the Procurement Unit of MoFED headed by a Senior Procurement Officer, who is a civil
          servant. Adequate training from Project resources was initially provided for the said official.
          The transfer of the already trained Senior Procurement Officer to another MDA in May 2013
          and replacement with another Senior Procurement Officer with very limited previous
          knowledge of Bank's procurement and financial rules, hindered the speed of executing
          procurement-related activities including the development of timely procurement plans. Steps
          were however taken to provide adequate training for the replacement Officer, the benefits of
          which are now being reaped by his continued secondment to the Public Financial
          Management Improvement and Consolidation Project (PFMICP), the successor project.
          The ultimate recruitment of an International Procurement Specialist did not yield dividend as
          he was unable to fulfill the assignment due to other commitments.
         Mainstreaming of donor-funded PFM Consultants in MoFED into the Civil Service.
          In ensuring a more holistic approach towards mainstreaming of consultants performing line
          functions across the MDAs into the civil service, it was agreed that component 3.4 of the
          Project be cancelled and reallocated to other key mainstream PFM functions already
          supported by the Project. The utilization of the resources of $3m initially allocated to
          component 3.4 necessitated an initial extension of the Project by a period of nine months.

12.    The mainstreaming of all consultants performing line functions in MDAs is now being
channeled through the Pay and Performance Project administered by the World Bank.

Sustainability of PFM Reforms

13.     The Government in partnership with the IPFMRP Development Partners had developed the
PFMICP which seeks to improve upon and consolidate the gains achieved within the IPFMRP. The
PFMICP, which is already in operation, supports the objectives outlined in the Government's Public
Financial Management Reform Strategy 2014-2017, which is itself anchored in the National Agenda
for Prosperity (PRSP 3). It is anticipated that the successful completion of the PFMICP shall ensure
that PFM gains already achieved shall be improved upon, consolidated and sustained.




22
  The Project Team had utilized over 99% of the resources within the confirmed IDA and MDTF initially made available, by 31st January
2014 and had earlier requested confirmation regarding additional MTDF resources to be provided as per Project records.



                                                              59
Key Lessons Learnt

      Improved Government/Donor Coordination on PFM. The integrated approach adopted
       by Government and key budget support partners towards addressing PFM reform issues
       helped create the platform for a more coordinated approach in strengthening public financial
       management. This has been further strengthened through the establishment of the PFMICP
       which is also supported by the key budget support partners in achieving the objectives
       outlined in the National PFM Reform Strategy 2014-2017. There is the need for more
       frequent joint meetings of GoSL representatives and Development Partners (DPs) supporting
       PFM Reform to facilitate improved collaboration and avoid duplication of PFM support by
       DPs.
      Proper Sequencing of PFM Reform. The interdependent nature of some of the key PFM
       reform activities especially ICT-related necessitate the need for continued enhanced
       collaboration amongst various agencies especially those engaged in IFMIS-related functions.
       This was addressed through the PFM Reform Strategy 2014-2018 and accordingly aligned in
       the PFMICP. Although, key inter-related Agencies including MoFED, NRA, HRMO and
       ASSL have all been adequately provided for in the succeeding PFMICP operations it is still
       necessary to ensure close monitoring so that the agreed sequencing of the activities are
       adhered to. Mitigation measures also need to be put in place to ensure adherence to
       proposed timing of the implementation of various activities of the next stage of the PFM
       reform process.
      Sound Knowledge of IDA's Procurement and Financial Management Rules. There is
       the need for sound understanding of IDA's financial management practices especially
       procurement guidelines by all components associated with operations of the Project. Key to
       this is a strengthened Procurement Unit with vast knowledge of IDA procurement and
       financial management rules which must in turn be cascaded to the respective implementing
       agencies through well-structured capacity building initiatives. This facilitates project
       implementation and eliminates challenges encountered midstream resulting from weak
       knowledge of IDA fiduciary rules. It is, therefore, important that the World Bank continues
       to train relevant GoSL staff especially when new guidelines are introduced.
      PFM Operations to be completely focused on core PFM issues and separated from
       Civil/Public Service Reform. Whilst sustainable human resource capacity for performing
       key line functions is critical in ensuring sustained PFM reform, the challenges experienced
       in addressing this through sub-component 3.4 of the IPFMRP revealed that it would have
       been better addressed through a civil/public service reform program. This resulted in the
       eventual cancellation the said sub-component of the IPFMRP following the mid-term review
       of the Project and thereafter channeled through the Pay and Performance Project managed by
       the Public Sector Reform Unit (PSRU).
      Collaboration between MoFED and NSAs on PFM. The establishment of a NSA
       Secretariat in MoFED and appointment of a NSA Coordinator has created the space for
       NSAs to engage officials of MoFED and other PFM agencies including oversight bodies
       such as ASSL and Parliament. The introductory training afforded these NSAs on core PFM
       issues and subsequent release of grants to qualifying organizations has increased awareness
       and aroused their interests on PFM matters. This has ultimately improved the engagement
       between State and NSAs in addressing PFM issues including those at the service delivery
       level of local councils. Introductory training needs to be sustained and formally adopted as
       a pre-condition to the Grant scheme.
      Institutionalizing Public Financial Management Reform in MoFED. The establishment
       of the PFM Reform Directorate within MoFED and appointment of a civil servant as
       Director has ensured that PFM reform receives the level of authority and attention it requires



                                              60
          under the supervision of the Office of the Financial Secretary. The complex and challenging
          reforms embarked upon during the IPFMRP straddling various MDAs (including HRMO,
          NPPA and Parliament) and all nineteen local councils received the due attention through the
          effective and efficient leadership of the PFM Directorate. This has been seen as critical in
          advancing PFM reforms as recognized in the PFM Reform Strategy 2014-2017 which
          mandates that the Director PFM Reform shall have overall responsibility for coordination
          and Monitoring & Evaluation of the PFM Reform. This institutional arrangement should
          be replicated in future similar PFM operations.

Contribution of the Bank and IPFMRP Development Partners

