Document of
The World Bank
Report No: 20396 CM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 15.6 MILLION
(EQUIVALENT TO USD$20.9 MILLION)
TO THE
REPUBLIC OF CAMEROON
FOR A
PUBLIC/PRIVATE PARTNERSHIP FOR GROWTH AND POVERTY REDUCTION PROJECT
May 4, 2000
Private Sector and Finance
Country Department 7
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = CFA Franc
= US$
US$I = 675 CFA Franc
FISCAL YEAR
2000
ABBREVIATIONS AND ACRONYMS
AER               Agence d'Electrification rurale
found acceptable.
Consultant services contracts financed by IDA will be procured in accordance with the Bank's Guidelines
for the Selection of Consultants by World Bank borrowers (January 1997 revised in September 1997 and
January 1999). The Standard Request for Proposal, as developed by the Bank, will be used for
appointment of consultants. Simplified contracts will be used for short-term assignments, i.e. those not
exceeding six months, carried out by firms or individual consultants. The Government has been briefed
during.appraisal and will receive any additional clarification during negotiations about the features of the
new Consultants Guidelines, in particular with regards to advertisement and bid opening.
A General Procurement Notice (GPN) will be prepared and issued in the United Nations Development
Business at time of negotiations, to advertise for major consulting assignments and ICB. Publication of a
GPN to be published in the national press or official gazette is also required for NCB. The program
elements by disbursement category, their estimated costs, and procurement methods for the first two years
are summarized in Table A below. Consultant selection methods and thresholds for procurement methods
and prior review are summarized in Tables Al and B below.
Procurement of goods
Procurement of computer equipment, and other office equipment, and materials, although in limited
numbers would be preferably carried out under ICB. Procurement through IAPSO may be envisaged for
-45 -



small items. Other goods (mainly furniture, office supplies and small equipment) locally available at
economical price and costing less than US$100,000 per contract, up to an aggregate amount of
US$230,000 will be procured through NCB under procedures acceptable to IDA. Equipment and software
for the management of AFU computerizing system of monitoring contracts to cost less than US$25,000 per
contract will be procured through National Shopping by comparing at least three quotations obtained from
reliable suppliers up to an aggregate amount of US$250,000.
Consultants services and training
Consulting services financed by IDA would be for: (i) consultancies on technical matters, (ii) training,(iii)
support of project implementation, (iv) financial management support and financial audits. Consultants
financed by IDA, totaling US$15.5 million, would be hired in accordance with Guidelines: Selection and
Employment of Consultants by World Bank Borrowers, January 1997 revised September 1997 and January
1999 (Consultant Guidelines). Selection would be based on competition among qualified short-listed firms
through Quality-and Cost-based selection (QCBS) by evaluating the quality of the proposals before
combining quality and cost evaluation by weighting and adding the quality and cost scores. The AFU
would ensure widely publicized procurement notice to get candidacy from consultants. Based on agreed
upon criteria, AFU will maintain and update a list of consultants which will be used to establish short-lists.
Other methods would also apply. For audits and other services of a standard nature, up to an aggregate
amount of US$0.3 million, the Least-Cost Selection (LCS) would be the most appropriate method. The
firm with the lowest price being selected provided its technical proposal received the minimum qualifying
mark. Consultants services for small and simple services (estimated to cost less than US$25,000 per
contract and up to an aggregate amount of US$200,000) would be based on Consultants' Qualifications
(CQ).
Services for lecturers and small studies, which can be delivered by individuals, would be selected through
comparison of qualifications among Individual Consultants (IC expressing interest in the assignment or
approached directly).
-46 -



Short-Lists of consultants for contracts estimated under US$50.000 may be comprised entirely of national
consultants, if a sufficient number of qualified frmns (at least three) are locally available at competitive
costs. This would particularly apply to contracts for auditing services. However, if foreign firms have
expressed interest for those contracts, they will not be excluded from consideration.
Procurement methods (Table A)
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
Procurefmet Methiod'
Expenditure Category             Ica    i                                     W. -   -' 1 :  B-F.    , Total Cost
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _   _ _ _ _ _ _ _ _   ~O ther   _ _ _  _
1. Works                             0.00            0.00           0.00            0.00           0.00
(0.00)         (0.00)          (0.00)         (0.00)         (0.00)
2. Goods                             0.40            0.23           0.25            0.08           0.96
(0.25)         (0.15)          (0.25)         (0.00)         (0.65)
3. Services                          0.00            0.00           18.40           1.97           20.37
(0.00)         (0.00)         (16.61)         (0.00)         (16.61)
4. Miscellaneous                     0.00            0.00            2.32           0.30           2.62
(0.00)         (0.00)          (1.60)         (0.00)         (1.60)
PPF refinancing                      0.00            0.00            0.75           0.00           0.75
(0.00)         (0.00)          (0.75)         (0.00)         (0.75)
Unallocated                          0.00            0.00           0.00            1.30           1.30
(0.00)         (0.00)          (0.00)         (1.30)         (1.30)
Total                             0.40            0.23           21.72           3.65           26.00
(0.25)         (0.15)         (19.21)         (1.30)         (20.91)
Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2'Includes civil works and goods to be procured through national shopping, consulting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local Government
units.
-47 -



Prior review thresholds (Table B)
Review by the Bank of the selection of consultants
IDA Reviews. Contracts financed by IDA above the threshold value of US$100,000 equivalent for goods
will be subject to IDA's prior review procedures. Selective post-review of contracts awarded below the
threshold level will apply to about one in three contracts and will be carried out by Bank staff using audits,
and other consultants, as necessary.
Bank staff will also review the selection process for the hiring of consultants proposed by the Borrower.
Prior IDA review for the selection of consultants will include the review of budgets, short-lists, selection
procedures, requests for proposals, evaluation reports, contract awards, and negotiated contracts. Prior
IDA review will not apply to contracts for the recruitment of consulting firms and individuals estimated to
cost less than US$100,000, and US$25,000, equivalent, respectively. However, the exception to prior IDA
review will not apply to the Terms of Reference of such contracts, regardless of their value, to
single-source hiring, to assignments of a critical nature as determined by IDA, or to amendments of
contracts raising the contract value above the above-mentioned prior review thresholds. For all consultant
contracts subject to prior review (estimated above US$100,000), opening the financial envelopes will not
take place prior to receiving the Bank's no-objection to the technical evaluation. Documents related to
procurement below the prior review thresholds will be maintained by the borrowers for ex-post review by
auditors and by IDA supervision missions.
For training abroad, the program, containing names of candidates, costs estimates, content of courses,
periods of training and selection of training institutions- will be reviewed and approved by IDA annually.
Modification or waiver of the scope and conditions of contracts. Before agreeing to any material extension,
or any modification or waiver of the conditions of contracts that would increase aggregate cost by more
than 15% of the original price, the Borrower should specify the reasons thereof and seek IDA's prior
on-objection for the proposed modification
Procurement Statuts of Ongoing Projects and Proposed Arrangements. National bidding procedures
for public procurement in Cameroon have not improved. A procurement audit of all on-going IDA financed
investrnents projects in Cameroon completed in 1999 has confirmed that procurement capacity is generally
weak in the country; it has led, among other factors, to slow down disbursements and in some case to
misprocurement cases. the above mentioned audit has pointed out poor management capacity, poor filing
system and lack of internal controls. The proposed project has already improved its filing capacity and staff
received procurement training. The project will build on that strength and on the fact that all the executing
agencies of the project and the Administrative and Financial Unit (AFU) which will be in charge of all
procurement matters are already familiar with IDA procedures. With respect to procurement, AFU will act
as a service provider for all executing agencies; it will ensure that terms of reference, short-lists or
specification for goods provided by those executing agencies are acceptable. It will then prepare the
requests for proposals and make sure that they are consistent with World Bank guidelines. To ensure that
AFU is able to play its role efficiently given its expanded mission under the proposed project, an additional
procurement staff will be hired and its selection will be a condition of credit effectiveness.
Procedures Manual. AFU procedures manual and internal organization will be upgraded to better serve
as a practical guide describing procedures agreed upon in the DCA including: (i) procedures for calling for
bids, selecting consultants, and vendors, and awarding contracts; (ii) internal organization for supervision
-48 -



and control, including operational guidelines defining the role of each executing agency and reporting
requirements and (iii) disbursement procedures. The adoption of the procedures Manual will be a
condition of credit effectiveness.
During negotiations, the Government has reviewed and agreed with IDA on: (a) a draft procurement plan
for the first phase prepared during appraisal's mission; (c) standard bidding documents to be used under
NCB procedures for goods. The Government has also given assurances that it will (a) use the Procedures
Manual; (b) use the Bank's Standard Bidding Documents for ICB, the Standard request for Proposals for
the selection of consultants, and the Standard Bid Evaluation Reports; (c) apply the procurement
procedures and arrangements outlined above; (d) update the procurement plan on a regular basis during
annual reviews with IDA and others donors, to compare target times and actual completion, and transmit it
to IDA, during implementation, with all procurement-related documents; and (e) carry out, during annual
reviews, an assessment of the effectiveness of bidding procedures and performance, as they relate to the
program's procurement experience, and propose for IDA and other donors' consideration any modification
to the current procedures to the extent that they would accelerate procurement, while still maintaining
compliance with the Bank's Procurement Guidelines and adequate control over contract awards and
payments.
The Government has also given assurances at negotiations that it will take the necessary measures to ensure
that procurement phases do not exceed the following target time periods:
Procurement Phases                         Maximum number of Weeks
Preparation of Bidding Documents                   4 (6 for large contracts)
4 (6-10 for ICB)
Proration of Bids by Bidders
2 (4 for large contracts)
Bid Evaluation
2
Signature of Contracts
3
Payments
-49 -



Table B: Thresholds for Procurement Methods and Prior Review
,0;~~~~~onrc Vau                                                  Co,,nt3racs' SubjecX0,"  >tj', 0;.to01
1. Works
2. Goods                In excess of US$100,000         ICB            All contracts exceeding the
Equipment and material                                                        threshold
Between US$25,000             NCB             The first three contracts in
and US$100,000                                an amount of less than
US$100,000 every year
Less than US$25,000      National shopping           See above
3. ServicesC
4. Consultantsitraining   In excess of US$ 100,000     QCBS              All TORS, short lists,
drafts contracts, and
selection reports
Less than US$100,000          QCBS               All TORS, and single
source
Less than US$25,000    Consultant qualification
Routineistandard         Less than US$50,000          Least cost         All TORS, short lists,
contracts                                                                 drafts contracts, and
Selection reports and;
All single source contracts
6. Miscellaneous
Total value of contracts subject to prior review:
Overall Procurement Risk Assessment
Average
Frequency of procurement supervision missions proposed: One every 6 months (includes special
procurement supervision for post-review/audits)
IThresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 50 -



Disbursement
Allocation of credit proceeds (Table C)
Use of statements of expenses (SOEs):
Contracts of less than US$100,000 equivalent for goods and consulting firms, US$50,000 for individual
consultants. Supporting documentation for SOEs will be retained by the project for review by periodic
Bank supervision missions and external auditors.
Special account:
As the project will use the traditional method of disbursements for the first year (not PMR-based) of
implementation, the initial deposit amount in the special account should be estimated for four months
expenditures. The special account will be replenished on a monthly basis.
The disbursement method will be reviewed in December 2001, when the Borrower will have the option of
graduating to the PMR-based disbursement. An action plan dated April 11, 2000 sets out the steps
required to enable the project to produce PMRs by December 2001.
The project will have one special account with three sub-accounts corresponding to the three components of
the project: one for the enhanced competitiveness component, one for the financial sector component and
one for the partnership for poverty reduction component
Special Account
Authorized allocation of CFAF 400 million.
Half of the authorized allocation will be paid as the initial deposit in the Special Account after
effectiveness. Once approximately 25% of the IDA credit funds have been disbursed, the remaining balance
of the authorized allocation will be advanced to the special account. Replenishments will be submitted on a
monthly basis regardless of the amount.
Direct payment: minimum application amount above or equivalent to 20 percent of Special Account
deposit.
Operating costs include incremental operating costs incurred on account of project implementation
management and supervision such as spare part, fuel, rental, electricity, telecommunication, office supplies,
travel allowance of project staff, but excluding salaries of the Borrower's civil servants. Project staff such
as those from the privatization unit and AFU will be paid under the category consultants and training.
Disbursement risk mitigation
One of the major disbursement risk identified during appraisal that might slow-down disbursement is the
fact that two agencies will be involved: the Administrative and Financial Unit on one hand, CAA on the
other hand. In order to avoid overlapping controls and other bureaucratic bottlenecks that may affect
disbursement, the procedure manual will clearly define the different responsibilities and standard times to
proceed with the various procedures. The latter will be monitored so that problems can be identified and
corrected quickly.
- 51 -



Table C: Allocation of Credit Proceeds
Exptw e(Satpgpyy            Atn*&Wnt l-~ U$$tj,iIJi0n      i         PFercen
1. Consultants, training and seminars     16.31                  100% of expenditures
2. Operating costs                         1.60                90% of local expenditures
3. Equipment                               0.63               100% of foreign expenditures
90% of local expenditure
4. Audits                                  0.32                  100% of expenditures
5. Unallocated                             1.30                          n.a
6. PPF Refinancing                         0.75            Amount due pursuant to Section 2.02
Total Project Costs                        20.91
Total                                      20.91
Use of statements of expenditures (SOEs):
Table C- 2: Allocation of Credit Proceeds per Component
(in US$ million)
Category          Enhanced    Financial    Partnership for    AFU     Audits   TOTAL
Investment    Sector        poverty
reduction
1. Consultants, training      9.48        3.23             3.39      0.20               16.30
and seminars
2 Operating costs             0.67        0.45             0.28      0.20                1.60
3. Equipment                  0.36                         0.18      0.09                0.63
4. Audits                                                                      0.32      0.32
5. Total base costs          10.51        3.68             3.85      0.49      0.32     18.85
Unallocated                                                                              1.30
PPF refinancing                                                                          0.75
TOTAL                                                                                    20.9
Special account:
Assessment of the Financial Management System
(See Assessment Report and Action Plan)
- 52 -



Financial Management System
Accounting
During the previous Privatization and Private sector technical Assistance Credit, an accounting and
auditing firm has been hired to design and implement a centralized computerized accounting system within
AFU. This accounting software is flexible and will be adjusted by an accounting firm to reflect the design
of the new project. The same firm will also up-date the existing financial and accounting procedures
manual, including internal control systems and providing reasonable assurances that accounts are properly
recorded and resources safeguarded. In addition, this firm will include in its mandate the PMR based
disbursement requirements and train the project accountant and Chief Financial Officer so that the project
can shift to the new standards by end December 2001.
The existing Chart of Accounts for the project is based on the National Chart of Account and in conformity
with the Intemational Accounting Standard satisfactory to the Bank (IDA).
Financial Reporting
AFU and all executing agencies will prepare quarterly Activity Reports together with quarterly Financial
Reports.
The annual Financial Statements of the project will be prepared in accordance with accounting principles
acceptable to IDA. The Financial Statement will include at least a statement of. sources and uses of funds, a
statement of reconciliation of the special accounts and a balance sheet. The Financial Statements will be
submitted to IDA no later than three months after the end of each fiscal year.
3. Auditing
An Independent Auditor acceptable to IDA will audit the financial statements of the project.
The auditor will provide an opinion on:
a)    Adequacy of Accounting and Internal Control System
b)    Financial Management System
c)    Project Financial Statements
d)    Special Accounts and Statement of Expenditures
Project accounts, special accounts and all disbursement under SOE will be audited annually. The annual
audit report will be submitted to IDA within six months of the end of each fiscal year.
4. Staffing
AFU, the project financial management unit, is already headed by a qualified accountant/financial analyst
with an assistant. This unit will be strengthened with the hiring of an additional accountant with
procurement skills.
5. Project Management Reports
In 1996, the Bank introduced an initiative to strengthen compliance with fiduciary requirement in new
- 53 -



operations and standardize financial reporting in Bank Group Projects. The Loan Administration Change
Initiative (LACI) now renamed FMI (Financial Management Initiative) assists projects to put in place
sound Financial Management, Procurement and output Monitoring Systems. Where appropriate, if these
systems are in place, disbursements may be made on the basis of agreed quarterly Project Management
Reports (PMR) rather than on the basis of individual invoices or statements of expenditures.
An assessment has been made that the executing agencies will gradually apply LACI. PMR procedures will
be implemented progressively during the first year of project implementation. There is the need to ensure
that the systems put in place are operating smoothly. The monitoring and evaluation process will include
output of reports that are consistent with the PMR requirements.
The financial, procurement and output monitoring systems will be reviewed in December 2001 to assess
whether it will be appropriate to move to full PMR based disbursement at that time.
-54 -



Annex 7: Project Processing Schedule
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Project Schedule                                  P                            Actual
Time taken to prepare the project (months)      7
First Bank mission (identification)             10/01/99                      10/01/99
Appraisal mission departure                     03/07/2000                   03/07/2000
Negotiations                                    04/26/2000                   04/26/2000
Planned Date of Effectiveness                   10/31/2000
Prepared by:
Preparation assistance:
Bank staff who worked on the project included:
Name                                    Speciality
Eric Boucheny                     Private Sector Specialist
Paul Lignieres                    Private Sector Specialist
Marie-Fran9oise Marie-Nelly       Principal Private Enterprise Specialist
Andre Ryba                        Senior Banking Sector Specialist
Roger Key                         Principal Human Resource Specialist
Paula Donnelly                    Senior Social Scientist
Antoine Simponpietri              Senior Statistician
lain Christie                     Consultant
Guy Joseph Malembeti              Procurement Specialist
Michel Layec                      Senior Energy Economist
Andrea M. Vasquez                 Team Assistant
Richard Cambridge                 Lead Specialist
Jean Christophe Ngo               Consultant
Joseph Bolong                     Financial Specialist
Amy Champion                      Program Assistant
Lucy Kimani                       Team Assistant
Lucy Fye                          Consultant
- 55 -



Annex 8: Documents in the Project File*
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
A. Project Implementation Plan
* Action plan for the following sub-components: (a) privatization, (b) infrastructure framework and pilot
investment operations, (c) competitiveness committee, (d) financial sector.
*   Procurement plan and procurement assessment.
*   Financial management assessment and action plan.
*   Draft terms of reference for an auditing firm to up-date the project implementation plan
B. Bank Staff Assessments
*   Review of the infatructure legal, institutional and regulatory framewework.
*   Progress report on privatization and financial sector reform.
*   Aide-memoire for the preparation of an interim PRSP.
C. Other
*   Draft CAS progress report.
*   Preliminary financial assessment of the postal saving and checking banks
*   SAC III report including letter of development policy.
*   SAC III and Privatization and Private Sector Technical Assistance Credit progress reports.
*   List of relevant laws and regulations related to privatization and infrastructure.
*   Govemment of Cameroon declaration on poverty reduction.
*   Strategy for the social security reform adopted by the Govemment
*Including electronic files
- 56 -



Annex 9: Statement of Loans and Credits
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Difference between expected
and actual
Original Amount in US$ Millions            disbursements
Project ID     FY   Borrower                        Purpose                                 IBRD        IDA         Cancel.   Undisb.        Orig   Frm Rev'd
P045348         1999 Cameroon                      AG.EXT.&RES. SUPPORT                        0.00       15.10         0.00       13.72       3.97      0.00
P000411         1995 Cameroon                      HLTH/FERT/NUTRITION                         0.00       43.00        20.12       11.68      27.17       1.70
P055684         1998 Cameroon                      IUT DOUALA (LIL)                            0.00        4.86         0.00        4.68       2.61      -0.03
P041553         1996 Cameroon                      PErTA                                       0.00       12.60         o.0o        5.21       5.86      0.00
P054443         1998 Cameroon                      SAC III                                     0.00      193.10         0.00      103.71     73.26      77.49
P000393         1996 Cameroon                      TRANSPORTSECTOR                             0.00       60.70         0.00       30.10      19.61      0.00
Total:        0.00      329.36        20.12      169.10     132.48      79.16
- 57 -



CAMEROON
STATEMENT OF IFC's
Held and Disbursed Portfolio
In Millions US Dollars
Committed                        Disbursed
IFC                              IFC
FY Approval         Company                        Loan   Equity   Quasi   Partic    Loan   Equity   Quasi   Partic
1995               AEF Comp Avicole                0.26    0.00     0.00     0.00    0.26    0.00     0.00    0.00
1996               AEF Notacam                     0.68    0.00    0.00    0.00    0.68    0.00       0.00    0.00
1994/96            AEF Proleg                      0.00    0.00     0.00    0.00    0.00    0.00      0.00    0.00
1999               AEF Saicam                      0.00    0.00     0.37    0.00    0.00    0.00      0.00    0.00
1994/96            AEF United Trspt                0.28    0.00     0.00     0.00    0.28    0.00     0.00    0.00
1979               Alucam                          0.00    0.93     0.00     0.00    0.00    0.93     0.00    0.00
1986               CICAM                           1.88    0.00     0.00     0.00    1.88    0.00     0.00    0.00
1992/94/97/98      Pecten Cameroon                48.00    0.00    0.00   152.00   17.46    0.00      0.00   55.29
Total Portfolio:        51.10    0.93     0.37   152.00   20.56    0.93     0.00   55.29
Approvals Pending Commitrnent
FY Approval        Company                           Loan    Equity      Quasi    Partic
2000               AEF Complexe II                    0.00      0.00    169.71      0.00
1999               AEF EPA                         997.68       0.00      0.00      0.00
1999               AEF LUNA                        246.86       0.00      0.00      0.00
Total Pending Commitment:      1244.54      0.00    169.71       0.00
- 58 -



Annex 10: Country at a Glance
CAMEROON: Public/Private Partnership for Growth and Poverty Reduction Project
Sub-
POVERTY and SOCIAL                                         Saharan      Lo%-
Cameroon      Af1ica  Income      Developnent diamond
1998
Pooulatron. mid-vear tinilions)                      1413      828     3,515                Life expectancy
GNP owr cagita (Atass method US$1                    610       480       520
GNP (Atlas method USS bifons)                         8.7      304      1844
Average annual orowth.  1992-9
Pooulation f%)                                       2 8        2.6      17
Labor forne 1%)                                      3 2        2.6      1 9     GNP                              Gross
Most recent estmate talest vear avatabl 1992-9                                   per                            primary
Povertv (% otoooulabon belownationa toovertvJ&e.
Urban Dooulation 1% oftotal DooDulafion)              47        33        31
Life esxectancv at birth (veaWJ                       57        51        63
Infant mortalift (oer 1.000 live biftrsl               2        91        69
Child malnutrtion (16 of children under 5)                                                Access to safe water
Access to safe water f% of otouwion)                  41        47        74
Illiteracv (% of oooulaon age 15.                     28        42        32
Gross orimanr enrollment (%ds 0f'oola  oulio,         89        n         O8                 Cameroon
Mal                                                 g3        84       tl3                 Low4-ncome group
Female                                              84        69       103
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1977     1987      1997     1998
Econoilc ratioa
GDP((ISS biIions)                           3.4      12.3       91       87
Gross domnestic invesimentiGDP             28.5    24.7        16.2      184
Exorts of ooods and serAcesiGDP            25.1      15.7      26.8     26.8                    Trade
Gross dmestic savinas/GDP                  25.7     21 0       20.6     20,2
Gross national savin&s/GDP                  3.2    20.0        14.9     1S9
Curnt account balance/GDP                   -7,6    -5 0       -1.3     -2.5
Interest oavmentsAGDP                       0.9       1.5       21       3.6     Domestic                    Investment
Total debt/GOP                             31.4     33.2      101 9     110.3    Savmgs
Total debt serviceexsoorls                  7.9    304         204      27.2
Pesmnt value of debt/GDP                                       870      94.7
Present vakle of debVexoorts                                  314.5    339.6
i977-7  198S^9      1 1997    1998  199943                   Indebtedness
(avernge annuaioroieflwr
GOP                                75       40.6     5.1        5.0      5.3                   Camneroon
GNP nercewita                       64      -a8       1 7       3.7      2.4                   Low-income group
Exoorts of ooods and services      134      -i'S     11 5       4.7      3.3
STRUCTURE of the ECONOMY
1977     1987      1997      1998     Growth rates of output and invesntf)
/96 of GDPJ
Aoriculture                                33.6    24.8        42.1     42 4     2e
Industrv                                    18.4    30.1       22.1     21.6            A
Manufacturina                              9.0    13.2       10.6      10.7
Services                                   48.0    45.1        35.8     35.9   -t        '               95   97   98
Private consumotion                        64.4    66.9        71.2     70.6    -x0
General oovemment consumotion               9.8    12.2         8.2      9.2                    GDt       0  GDP
Imoorts of ooods and services              27.8      19.4      22.4     25.0
197747  1988-98      1997      1998     Growth rates of exports nd imports(f)
taveraoe annual arorwbO
Aoriculture                                  5.0      3.9       7.5      6.8    3tO
Industrv                                    15A     -4.3        7.7      7.7    20 -
Manufacturino                             11.5     -1.6       8.2       8.2    10 ;
Services                                    6.0      -1.7      -0.9     -0.8      o
Private consumotion                         6.1      0.9       11.2      3.3   9107   98
General oovemment consumotion               9.5      -0.9     -15.4      16.1   -20
Gross domestic investment                   9.9    -3.3         9.5     17. 9    30
ImDorts of goods and services               10.8     0.5       19.5     83                   Expons     l Imports
Gross national oroduct                      9.5      -1.0       4.6      6.7
Note: 1998 data are preliminary estimates.
The diamonds show four kev indicators in the countrv (in bold) comoared with its inoome-oroug average. If data are missing, the diamond will
be incomolete.
- 59 -



Cameroon
PRICES and GOVERNMENT FINANCE
1977     1987      1997      1998      Inflabon
Domestic prices                                                                     I    n
(% change)
Consumer prices                              14.8    13.2         5.2      2.8    20
Implicit GDP deflator                         5.9    -2.4         2.7      1.1     1
Govemment finance
(% of GDP, includes cunrent grants)                                                              94   95   9s   97    9
Current revenue                               0.0    18.4        15.1     16.2    -10
Current budget balance                        0.0      4.7        0.8      1.3                   GDP deflator      CPI
Overall surplus/deficit                       0.0    -13.0       -0.7     -1.6
TRADE
(USS millions)                              1977     1987       1997      1998      Export and import levels (USS millions)
Total exports (fob)                           809    1,729      1,968    1,875     tso
Fuel                                          .,    843         743      592
Cocoa                                         ,,    291         245      298
Manufactures                                         230        291      423           *
Total imports (cif)                                  1,853      1,347    1,379
Food                                         ..      133        155      173
Fuel and energy                                       16        136      149
Capital goods                                 ..    580         399      403        0
92  93  94  9!i  93  97  98
Fxnnrt niner index (1995=100)                          60        104       105
lmDort orice index f1995=100)                  ..       46        97       101              * Exports     n Imports
Terms nf trade 11995=100)                              131       1n8       104
BALANCE of PAYMENTS
1977     1987      1997      1998     Current account balance to GDP ratio (%
(UISS millions)
Exports of goods and services                851    2,054      2,443     2,343 o
Imports ofgoods and services                  944    2,538     2,041     2,185                        - 'E         q
Resource balance                              -93     -484       402       158
Net income                                   -197     -159      -609      -471
Net current transfers                          34       31        86        95     3       'U
Current account balance                      -257    -611       -120      -218
Financing items (net)                         255    1,168       263       180    -s
Changes in net reserves                         2     -557      -142        39    -e
Memo:
Reserves includino oold (USS millions)        45        ..        11        11
(Cnnversinn rate (DEC. local/USSI           247.8   318.7       541.1    602.1
EXTERNAL DEBT and RESOURCE FLOWS
1977    1987       1997      1998
(USS millions)                                                                     Composibon of total debt, 1998 (USS millions)
Total debt outstanding and disbursed        1,057    4,081      9,293    9,597
IBRD                                        72      545        410      350                        A: 350
IDA                                         88      239        609       701              G: 1,427        B: 701
-NMN  C: 156
Total debt service                             68      652       513       659                                   :D 405
IBRD                                          6      70        113        97         F 681i
IDA                                           1        3         9        10
Composition of net resource flows
Official grants                             37       50        137
Official creditors                         209      158         18       -62
Private creditors                          145       17        -28       -40
Foreign direct investment                    9        12        45        50
Portfolio equity                             0        0          0         0                          E: 5,577
World Bank program
Commitments                                  0         0         0       218     A- EDRD     -                  - Pilatera
Disbursements                               36       82        126        82     C - IMF                       G - Short-term
Pnncipal repayments                           1       30        81        74
Net flows                                   35       52         45         8
Interest payments                            5       43         41        33
Net transfers                               29        9          4       -25
Development Economics                                                                                                9/22199
-60 -



Additional
Annex No.: 11
LINKS BETWEEN THE PUBLIC/PRIVATE PARTNERSHIP GROWTH AND POVERTY
REDUCTION PROJECT AND THE EXISTING ECONOMIC REFORM PROGRAM
r *   rvatization of all public       \* Restructuring of SNH and                                           \
/   utilities and major agro-                                        SNI;
industries,;*   Adoption of a strategy to
* Port Reform;                                                         reform the social securuty
*   rFinancial sector                                                system;
restructuring and                 R                                 Review  of business
\Mdivesiture.                                  rganregulations and incentives;ys
*Adoption of a poverty                                                Support to arbitration
rduction strategv/\/
\   /       *  ~~~Adoption of an interim PRSP;           \       /
l           *  ~~~~~Strengthenin  the Ieultor\                  /
1              ~~~~frameworkfrifatupe 
tCompletiop e en
1              ~~~~program;        //
l          *  ~~~~Implementto gfoilscrty                //
11~~~~~-1
Competitiveness                Financial Sector Reform               P Rteductipornoet
* Privatization                  Social security Reform;
Restructuring SRC and the           Formulation of propoor
* Infrastructure                      Postal Bank;                         economic policies;
framework and pilot            Support to Financial
operations                          markets                         Establishemnt of a baseline
.    Microfinance regulations                  and surveys;
*Support to the
Competitiveness
committee
-61 -



Additional
Annex No.: 12
Public[Private Partnership, Growth and Poverty Reduction Project
A building block in a broader Private Sector Development Strategy
In 1994, after years of decline, the economy of Cameroon was in disarray; negative growth for the past 8
years had led to reduce by half the GDP per habitant; the primary budget deficit was in excess of 10
percent of GDP, infrastructure had been neglected for years and the commercial banks sector was bankrupt
with a non operating portfolio exceeding US$1.5 billion.
Despite a long tradition of entrepreneurship in the Private sector in Cameroon, a solid industrial basis,
fertile land available conducive to the development of efficient agro-industries, the overall economic decline
has dramatically affected private operators. The latter combined with an overextended Government, poor
infrastructure, cumbersome business regulations, a bankrupt financial sector, and major governance issues
especially in the judiciary has led to a large decline in private investments and the quick development of the
informal sector.
The World Bank Group Private Sector Development Strategy in Cameroon has been designed with the
view of addressing all these bottlenecks in a coherently sequenced approach starting by the most basic, i.e.;
to restore a sound macroeconomic climate without which private investors cannot operate.
To achieve this objective, a mixed of Technical Assistance and Structural Adjustments Credits has been
used, the former being utilized in two ways: (a) to support the implementation of reforms under the ongoing
Adjustment Credits and, (b) to pave the way for the next Adjustment operation by fostering dialogue with
the Government in order to broaden the reform agenda. The latter has been achieved by finding entry
points and then building on these sound basis to expand reforms with the objective of putting in place a
business environment conducive to an accelerated private sector led growth while reducing poverty. The
sequencing of the reforms is illustrated in table 1 bellow that shows the main focus of the last adjustment
operations.
World Bank Adjustment Credits            Major issues addressed
SAC I                                    Macroeconomic imbalances, Trade reforms
SAC II                                   Macroeconomic framework, Trade reforms,
Financial sector
SAC III                                  Macro economic framework, privatization of
infrastructure and agro- industries, financial
sector, Forestry, poverty reduction
With respect to the TA credits, the main objectives of the 1996 Privatization and Private Sector Technical
Assistance Project were: (a) to support SAC II in implementing a far reaching restructuring plan of the
financial sector, (b) to launch a large regulatory and divestiture program targeting the public utilities and
-62 -



agro-industries, the outcome of which would be conditions of SAC III adopted by the World Bank board in
1998; and (c) to start improving the dialogue between the Govemment and the Private Sector through the
Competitiveness Committee while setting the pace for other regulatory reforms such as the drafting of a
new mining and petroleum codes.
Despite delays, the combination of these projects has led to: (a) successfully restructure the banking sector
and the insurance sector, (b) to develop a far reaching strategy with regards to the social security reform,
