Document of
The World Bank
Report No: 25496-IRN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$20 MILLION
TO THE
ISLAMIC REPUBLIC OF IRAN
FOR
ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
February 26, 2003
Water, Environment, Social and Rural Development Department
Middle East and North Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 14, 2003)
Currency Unit = Iranian Rial (Rls)
US$1 = Rls 7,980
FISCAL YEAR
Iranian Fiscal Year - March 20 - March 21
ABBREVIATIONS AND ACRONYMS
AAA           Analytical & Advisory Activity
the operations of the PCT, where all FM operations will take place. A Project Implementation Manual (PIM)
has been prepared to provide guidance to project staff in the context of financial and related management.
The FMS will undergo training on financial management.
Risk                     Risk             Risk Mitigation Measures
Rating
Executing Agencies
DOEIPMU. First-time implementation of a       M    Cross support from the office of the FC of the MOEAF at
Bank-funded project with less experienced staff may  the DOE to the financial staff of the PCT will be
result in inadequate and inconsistent implementation  maintained.
of financial management arrangements.
Partnership Projects. A new project in a new area with
new guidelines that will be applied for the first time.  S  Cross support from the FC's office with the staff of the
PCT will be solely responsible for all FM          PCT will be maintained on a regular and case by case
arrangements of the partnership projects.          basis.
Flow of Funds and Financing
Coordination between the FMS when requesting funds  N  During the project supervision, regular reviews will be
from the Bank and the FC when requesting counterpart  carried out to ensure that arrangements for replenishment
funds for each specific component may require close  are effective and functioning smoothly.
and regular supervision due to the newness of the
project.
Documentation of in-kind financing of counterpart   rhere will be: (i) an early appointment of auditors well
- 48 -



funds for audit purposes, may be time-consuming and  M  before the implementation of the related components; (ii)
costly.                                                an agreement with the borrower on a specific TOR for the
audit; and (iii) increased supervision.
Staffing
Familiarization with Bank policies, the pace of the  S  Regular supervision to ensure transfer of experience from
project's FMS, and use of computer models/programs     the staff of the FC's office to the PCT staff in conjunction
for financial recording and reporting may be slow.     with the implementation of the procedures contained in
'__ _ _ _ _ _ _ _ _ __   .the  PIM .
Accounting Policies and Procedures
The project is implemented as part of the Government  M  Regular supervision during implementation to ensure that
Development budget and is thus subject to the          egulations on public expenditure are strictly enforced.
regulations governing public expenditure in Iran. A
CFAA which would assess risks associated with budget   Auditor to review the internal control mechanisms.
processes has not yet been carried out.
Flow of Financial Information
Coordination between the FC's office that is responsible  S  Regular supervision will be carried out to ensure transfer
for payments and recording for budget purposes, and the  of experience from the staff of the office of the FC to the
FMS that is responsible for accounting and reporting for  new staff, in conjunction with the implementation of the
project purposes due to the first time implementation of  procedures contained in the PIM.
a Bank project may-require close and regular
supervision.
Internal Audit
Internal audit is limited to compliance with verification  M  Regular review of the disbursement requests by the DOE
procedures for work carried out by the office of the FC  nd the SOE during supervision.
and follows budget execution procedures. This
administrative compliance review is limited in scope.
The double function of the FC as the Financial
Controller and as the Government Treasurer for the
Development Budget at the MOI also poses a risk.
External Audit
A review has not yet been carried out to determine the  M  There will be an agreement with the borrower on an
capability of the auditors in performing an audit in line  greed and specific TOR for the annual audit, and review
with Bank requirements. An additional semi-annual      of the quality of the audit reports.
SOE review is not recommended due to the low
volume of activity through the SOE throughout the life
of the project.
Reporting and Monitoring
Financial reports may not provide the information  M   Forms for financial reporting are prepared and included in
required by the Bank.                                  he PIM. Regular supervision will be carried out to ensure
that the accounting system is properly maintained for the
complete and timely reporting of information.
Information systems
The financial system will be initially maintained  S   PIM provides a TOR for selection of local expert
manually since there is no accounting software in use   onsultants to advise on the selection of a suitable
which may prevent comprehensive financial              software for financial management and accounting. The
information to be captured and reported on a timely     onsultants will also adapt and improve the software to
basis.                                                respond to the specific needs of the project in a flexible
manner.
Overall Risk Rating                              S    (i) The absence of country analytical work such as the
CFAA; (ii) lack of a review of the capability of the audit
firms to undertake an audit that will be acceptable to the
Bank, (iii) current lack of familiarity with Bank
procedures, and (iv) the absence of a computerized
accounting system at the start of the project are the factors
-49 -



that could imply a "High" risk rating for the project's
financial management. However, (i) the experience of the
FCs which has demonstrated strict enforcement of budget
regulations; (ii) support from the FC and proposed Bank
training that will be provided; (iii) the existing accounting
and reporting procedures already in place that are in line
with rules and regulations on public finance; and (iv) the
financial management arrangements that will be carried
ut solely at the center in Tehran, constitute the basis for
rating the risk in financial management as "substantial."
*Risk Ranking: H (High Risk), S (Substantial Risk), M ( Modest Risk), and N ( Negligible or Low Risk)
4. Project Implementation and Coordination. The project is implemented both in Teheran and in the
regions. At the center in Teheran, the PCT, already set up within the DOE, has the overall responsibility for
project implementation of all project components. A project coordinator for the PCT has already been
appointed by the DOE and an FMS will be recruited to join the staff of the PCT prior to project
effectiveness. In the regions, each office of the DOE is responsible for project management and reporting to
the DOE. Each regional office coordinates its work and reporting functionally with and through the PCT.
5. Financial Management Arrangements. The project was approved by the Supreme Economic Council
and has been included in the Development Budget (the National Budget consists of the Current Budget and
the Development Budget of the Fiscal year 1382 corresponding with March 21, 2003 to March 20, 2004).
Although the project is implemented both in Teheran and in the regions, all of the project's FM activities are
carried out solely in Teheran. The regions that are covered by the project will not be receive any funds
directly. All procurement and purchases will be made at the center. The material accounting and recording is
similarly carried out in Teheran. For the financial management of the project, the PCT is following the
existing regulations in Iran as they relate to the planning and management of the Development Budget, as
further described in the PIM. The PCT is also implementing the action plan contained at the end of the
current annex to discharge its responsibilities in a manner that meets the Bank's requirements for accounting
and financial reporting.
6. Staffing, Accounting, and Flow of Information. The FM activities will flow through the national
budget and be carried out by the Financial Controller (FC). The FC is an employee of the MOEAF who is
assigned to the DOE and located at the MOI. The FC is responsible for the financial management of the
DOE and is a signatory on all bank accounts that the FC is responsible for opening in the name of the DOE,
including project bank accounts as well as foreign currency accounts. The DOEIFC is also responsible for
expenditure commitment, payment approval, the actual payment, and the financial reporting in line with the
budgetary requirements. The DOE/FC performs all functions in line with the regulations governing the
management of public expenditure that are strictly enforced by the MOEAF and subject to audit by the
Supreme Audit Court (SAC) of Iran.
7. The PCT/ FMS also carries out accounting and financial reporting functions in order to produce the
FMRs required by the Bank in a regular, complete and timely manner. The FM activities of the PCT are
coordinated and integrated with the already existing structures at the DOE and its regional offices. The
PCT/FMS is responsible for the overall financial management of the project, annual budgeting, general
accounting and fulfilling supplementary reporting functions required by the Bank. The financial
management responsibilities of the PCT/FMS include budget preparation, expenditure commitment,
effecting expenditure, receipt of goods and services, preparation of forms relating to accounting
transactions, record keeping, verification of supporting documents, reconciling of bank statements, preparing
periodic reports and financial statements, and coordinating financial reporting, and monitoring the Special
- 50 -



Accounts (SA). The project coordinator is one of the two signatories on the SA, the financial controller (FC)
is the other. The FC and the FMS coordinate all information flows for financial management purposes. A
regular (at least monthly) reconciliation between the accounting records of the FC relating to the execution
of the Development Budget at the DOE and the project records kept by the FMS will be carried out by the;
FMS. The reconciliation statements for each of the months falling on the end of each quarter (June 21,
September 21, December 21) will be submitted to the Bank with the FMR reports as discussed further
below. The assignment of responsibilities is shown in table 1 below. The responsibilities and functions
including the statement for the reconciliation just described are covered further in detail in the PIM.
Table 1
BUDGET AND EXPENDITURE MANAGEMENT AND CONTROL
s -           -  ~*j$'Process         -, .,~* ',;     P.'   NP., -.r- >-   C . 'C : --  DOF-CT-
A. Project Approval and Insertion in the Development Budget
1. Project Approval by the High Economic Council              X                          X
2. Allocation of Budget Codes to the Project                  X
3. Budget Preparation and Submrission to the Parliament (Insertion of  X                 X
the Project in the Development Budget)
B. Expenditure Execution
1. Budget Allocation (Availability of Counterpart funds)  X and the
MOEAF
2. Determining (initiating) Expenditure                                    X             X
3. Credit Commitment                                                      X
4. Incurring Expenditure,                                                                X
(Effecting Commitment) and Delivery of Goods and Services
5. Liquidation of Commitment                                               X
6. Signing Checks and/or Approving Payment Transfers                       X             X
7. Payment to the Supplier                                                X
8. Request for Funds:
a. Withdrawal Application (Foreign Currency)                                             X
b. Counterpart Funds (Local Currency)                                      X             X
9. Recording Expenditures and Reporting
a. For National Budget Purposes                                           X
b. To meet the Bank's requirements                                                       X
c. Regular reconciliation between a and b above                                          X
C. Control During Execution
1. Pre-audit Functions for:
a. Credit Commitment,                                                     X
b. Liquidation of Commitment                                               X
2. Material and Equipment Accounting and Control                           X              X
D. Records Management
1. Keeping Financial Records and Documents for:
a. Expenditures under the loan                                          X (Copy)     X (Original)
b. Expenditures of counterpart funds, and in-kind                      X(Original)    X (Copy)
- 51 -



', ,'t' .j,Process                ..    MPO         -;--SAC-  l.ndepend      t
.                                                       - -Auditors              h
Control Subsequent to execution
1. A compliance audit of the budget execution for:  An overall review
Expenditures of counterpart funds and contributions.  of project  Regular and
implementation  annual audits
(Not an audit)
2. A financial audit of project execution for:
Expenditures under the loan.                                              Acceptable to the
Bank, an
annual audit- PFS
8. Flow of Funds. The DOE/PCT will establish two accounts, one account in foreign currency for the loan
proceeds and one project account in local currency for the counterpart funds. The DOE/PCT, in cooperation
with the office of the FC at the DOE, is responsible for: (i) managing both accounts, (ii) preparation of
withdrawal applications, (iii) reconciliation of the bank accounts, (iv) cooperation with the Bank's
supervision missions, and (v) coordination with the external auditors on all matters relating to both accounts.
The foreign currency amounts are disbursed by the Bank to the Central Bank of Iran from which funds will
be transferred to the foreign currency account of the DOE. The counterpart funds will be paid into the
Project local currency account of the DOE.
9. Accounting Systenm Project accounting is initially carried out on a manual basis using Excel. A
computer-based financial management information system will be installed within 3 months of the project
start-up to enable the accounting operations to be recorded and thus facilitate the issue of financial reports,
in particular, the FMR and the PFS that need to be prepared directly by the PCT. The computerized
information system will also enable the PCT to carry out a regular analysis of the different aspects of project
implementation (e.g. by component, sub-components or activities).
10. Ilnternal Controls. The internal control procedures currently in place at the DOE/PCT meet the Bank
requirements on internal control procedures and the control environment. These procedures provide
reasonable assurance that: (i) all expenditures and related financial transactions are properly approved and
authorized, (ii) there are safeguards in place for access to and use of government assets, (iii) the rules
regarding management of the financial records are strictly enforced, (iv) there is adequate control over
valuable documents, such as checks, that represent proof of property ownership, and (v) the Head of
Department or assigned staff, as one of the two signatories on bank accounts, will not be directly involved in
accounting and financial management. The PIM defines the procedures that should be followed by the
DOE/PCT to maintain the control environment in line with the requirements of the Bank.
11. Financial Reporting. The DOE/PCT is responsible for the preparation of quarterly FMRs in a form
acceptable to the Bank to be agreed at negotiations. The FMRs will be submitted to the Bank within 45 days
from the end of each quarter of the Hejri calendar (June 21, September 21, December 21). The FMR format
that is included in the PIM includes information relating to the following three sections: (i) FMR- narrative
and tables, (ii) Sources and Uses of Funds Statement, (iii) Uses of Funds by Project Component,
Sub-component and Activity; (iv) Physical Progress Report - physical outputs, (v) Physical Progress Report
- status of large works and services, and (vi) Procurement Management Report - narrative and tables. The
DOE/PCT is also responsible for the preparation of the annual PFS. The PFS includes the following: (a)
Project Balance Sheet, (b) Statement of Sources and Uses of Funds, indicating funds received from various
sources and project expenditures, (c) SA Reconciliation Statement, (d) Statement of Withdrawals, indicating
-52 -



withdrawals made on the basis of Statements of Expenditure (SOE), (e) Statement of Contract Executions
and Contract Commitments, and (f) Statement of the Physical Stock of Equipment and Material. The audited
PFS will be transmitted to the Bank within 6 months of the closing of the fiscal year. The requirements and
the format for the reports have already been discussed with the DOE and will be agreed upon at the time of
the negotiations. A sample of the reporting forms are included in the PIM.
12. Impact on Procurement Arrangements A procurement assessment of the DOE was undertaken by a
Bank procurement specialist. The recommendations for related risk mitigation are detailed above in Annex
6A. There are no critical impacts on financial management arrangements that would emanate from
procurement arrangements. The two processes are closely linked in terms of management, recording and
monitoring.
2. Audit Arrangements
13. An independent auditing firm acceptable to the Bank will be appointed to audit the annual PFS. Project
audits are carried out according to the International Standards of Auditing (ISA) as issued by the
International Federation of Accountants (IFAC) and the specific TOR acceptable to the Bank. The
DOE/PCT will submit to the Bank the audited PFS no later than four months after the end of each fiscal
year. The TOR for the audit assignment includes an audit of project transactions and an assessment of the
financial management system, including a review of internal control mechanisms. The PCT and all other
government organizations that will participate in project implementation should provide the auditor with
access to project-related documents and records and any other information required for the audit. The
independent auditor should provide an audit opinion on the PFS, as listed above, in line with the format
issued by the IFAC. The audited PFS will be submitted to the Bank as soon as possible and in any event no
later than four months after the end of each fiscal year. The auditors will also provide a memorandum on the
internal control weaknesses including their suggestions for improving those controls and submit that
memorandum to the PCT for follow-up and implementation.
3. Disbursement Arrangements
14. Flow of funds and withdrawals from the proceeds. Project bank accounts, including the Special
Account (SA) will be maintained at a local bank currently holding other bank accounts of the DOE. The
financial controller in collaboration with the PCT will be responsible for project finances. Disbursement
methods will consist of direct payment, requests for special commitments, replenishment to the SA and
reimbursement applications, either fully documented or using a Statement of Expenditures (SOE) as per
applicable procedures, as necessary. As projected by the Bank's standard disbursement profiles, all
disbursements will be finalized within six months after project completion. Disbursements will be made
against standard Bank documentation.
53 -



Allocation of loan proceeds (Table C)
15. Allocation of loan proceeds: Allocation of loan proceeds will follow established Standard
Disbursement Percentages (SDP) for Iran and excludes any charges for taxes including sales taxes.
Table C: Allocation of Loan Proceeds
'- Expenditure Category        Amount in US$million        Financing Percentage  - -
1. Works                                  0.56                        85%
2. Goods                                  9.77              100% of foreign expenditure;
85% of local expenditure
3. Services, training and workshops       6.55                88% for local consultants
97 % for international consultants
4. Incremental Operating Costs            1.24           95% of FY 2004 to 2006, 75% for FY
2007 and 50% thereafter
5. Front-end-fee                          0.20                        100%
6. Unallocated                            1.68
Total Project Costs                       20.00
Front-end fee        0.00
Total                                     20.00
Use of statements of expenditures (SOEs):
16. Use of statements of expenditures (SOEs). All applications to withdraw funds from the loan proceeds
will be fully documented except: (i) the initial deposit to the Special Account; (ii) expenditures on contracts
with an estimated value less than US$150,000 for goods; (ii) expenditures on contracts with an estimated
value of less than US$100,000 for works, (iii) expenditures on contracts with an estimated value of
US$100,000 or less for consulting firms; and (iv) US$100,000 or less for individual consultants.
Documentation supporting expenditures claimed against SOE will be retained and available for review when
requested by Bank supervision missions and project auditors. All disbursements will be subject to the
conditions of the Loan Agreement and the procedures defined in the Disbursement Letter.
Special account:
17. Special Account (SA). To facilitate disbursement of eligible expenditures for works, goods, services
and training, the Borrower will open and maintain a Special Account (SA) at a commercial bank in Iran to
cover eligible project expenditures to be managed and administered by the PCT. Authorized allocation of the
Special Account will be US$1 million covering an estimated three months of eligible expenditures financed
through the SA by the loan. DOEIPCT will be responsible for submitting periodic replenishment
applications with appropriate supporting documentation for expenditures incurred and will retain and make
available documents for review by Bank supervision missions and project auditors. The minimum value of
direct payment requests should be at least US$200,000. The Special Account will be replenished through the
submission of withdrawal applications on a quarterly basis and will include reconciled bank statements and
other documents as required.
- 54 -



18. Action Plan. The timetable for implementation of the project's financial management activities is set
out below.
Action                          -        Due Date            Responsibility
1. Insertion of new account codes by the MPO in the     Already discussed and will be  MPO/DOE/PCT
Development Budget of the DOE. Two new accounts, one for  ready at negotiations.
the loan proceeds and the second for counterpart funds for both
the project and the annual allocations.
2. Training of the FMS in a Bank-funded project in the region.  As soon as the arrangements are Bank/ DOE
made.             -
3. Procurement and set up, and/or development of a financial  Within three months of project  DOE/PCT
management and accounting software that is suitable for use, and  start-up.
responds to the needs, capability and familiarity of the users.
4.-Preparation of the accounting and financial procedures for the  Already completed.  DOEIPCT
project, including a Chart of Accounts, as part of the PIM and as
needed.
Appointment of a consultant for the implementation of the system. Within 2 months of the project  DOE/PCT
startup.
5. Preparation of the format for the FMR.               Is prepared and will be agreed at Bank/ DOE
.___________________________________________ negotiations.
6. Preparation of a detailed Terms of Reference (TOR) for the  Is prepared and will be agreed at Bank/ DOE
project's annual audit.                                 negotiations.
7. Evaluation of the financial management and reporting system  Within 18 months of the project  ank
by the World Bank.                                      start-up.                   _
- 55 -



Annex 7: Project Processing Schedule
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
Prolect Schedu!e r ' ' . ,;.' r ~, Planned r                     -    I-- -:d  - d'  Actual
Time taken to prepare the project (months)       14                           14
First Bank mission (Identification)              11/15/2001                   01/16/2002
Appraisal mission departure                      01/25/2003                   10/21/2002
Negotiations                                     02/22/2003                   01/22/2003
Planned Date of Effectiveness                    04/17/2003
Prepared by:
EMSP Team
Preparation assistance:
FAO
Dr. Mojtaba Ardestani (project coordinator), Dr. Majid Shafie-Pour (senior advisor), Ms. Marzieh Jalali (liaison
expert), Mehrvash Khajevandi (air specialist), Ms. Homeira Shahsavand (air specialist), Ms. Zahra Jabbari (water
specialist), Ms. Homeira Ekhtari (water specialist), Ms. Haleh Samadi (administrative assistant)
Bank staff who worked on the project Included:
Name                                     Speciality
Sherif Arif                        Regional Environment Coordinator
Mohammed Bekhechi                  Lead Counsel
Meskerem Brhane                    Social Scientist
Anne Carlin                        Editor (Consultant)
Bruce Harris                       Peer Reviewer
Steve Linter                       Peer Reviewer
Rusdian Lubis                      Sr. Environrment Specialist
Nezam Motabar                      Sr. Financial Management Specialist
Sylvie Pittman                     Language Program Assistant
Magalie Pradel                     Language Program Assistant
John-Keith Rennie                  Sr. Social Scientist
Maria Sarraf                       Environmental Economist
Kanthan Shankar                    Task Team Leader
Konrad Von Ritter                  Peer Reviewer
Peter Whitford                     Consultant
Mahtab Zolghadri                   Procurement Specialist (Consultant)
- 56 -



Annex 8: Documents in the Project File*
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
A. Project Implementation Plan
-A draft PIP has been submitted by the PCU to the Bank and is under review
B. Bank Staff Assessments
Lessons Learned in Designing and lmplementing Environmental Technical Assistance Project, prepared
by Nola Chow, October 2002
Economic Analysis, prepared by Maria Sarraf and Bjorn Larsen, December 2002
Rapid Needs Assessment in Environmental Training and Outreach, prepared by Maria Sarraf, January
2002
Rapid Institutional Assessment of the Department of Environment, prepared by Rusdian Lubis, March
2002
Rapid Legal Assessment, prepared by Mohammed Bekhechi, January 2002
C. Other
Air Quality Monitoring Assessment, prepared by Jacques Whitford, June 2002
Draft Needs Assessment for Water Quality Monitoring Equipment and Technical Assistance, Karoon
River Basin, prepared by Ramez Kayal and Jaafar Friaa, December 2002
Evaluation and Future Development of the EIA System in the Islamic Republic of Iran, prepared by
METAP, March 2002
*Including electronic files
- 57 -



Annex 9: Statement of Loans and Credits
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
06-Feb-2003
Difference between expected
and actual
Original Amount in US$ Millions                    disbursements
Project ID  FY   Purpose                               IBRD       IDA                     Cancel.  Undisb.     Orig  Frm ReVd
P069943     2000 IR-2nd Prirary Health Care & Nutrition    87.00    0.00                       0.00    84.07    26.74     0.00
P069948     2000 IR-Tehran Sewerage                       145.00    0.00                       0.00    114.47   18.90     0.00
Total:    232.00     0.00                       0.00    198.54   45.84     0.00
ISLAMIC REPUBLIC OF IRAN
STATEMENT OF IFC's
Held and Disbursed Portfolio
Jun 30 - 2002
In Millions US Dollars
Comnitted                            Disbursed
IFC                                  IFC
FY Approval           Company                            Loan    Equity    Quasi    Partic    Loan    Equity     Quasi    Partii
Total Portfolio:            0.00      0.00      0.00     0.00      0.0o     0.00      0.00     0.(
Approvals Pending Commitment
FY Approval           Company                              Loan      Equity      Quasi      Partic
Total Pending Committment:             0.00       0.00       0.00       0.00
- 58 -



Annex 10: Country at a Glance
ISLAMIC REPUBLIC OF IRAN: ENVIRONMENTAL MANAGEMENT SUPPORT PROJECT
M. East   Lower-
POVERTY and SOCIAL                                           & North   middle-
Iran    Africa   Income      Development diamond'
2001
Population, mid-year (millions)                       65.1      301      2,164                Life expectancy
GNI per capita (Atlas method, US$)                   1,670     2,000     1,240
GNI (Atlas method, US$ billions)                     108.6      601      2,677
Average annual growth, 1995-01
Population (%)                                         1.6       2.0       1.0
Labor force (I%)                                       4.4       2.9       1.2     GNI                             Gross
per                            primay
Most recent estimate (latest year available, 1995.01)                              capita                       nrollment
Poverty (% of population below national poverty line)  21
Urban population (I% of total population)              65        58        46
Life expectancy at birth (years)                       71        68        69                       .
Infant mortality (per 1,000 live births)               26        43        33
Child malnutrition (% of children under 5)             11         15       11           Access to improved water source
Access to an improved water source (9% of population)  95        89        80
Illiteracy(% of population age 15+)                    15        34        15
Grossprimaryenrollment (%ofschoo-agepopulation)       117        97       107              Iran, Islamic Rep.
Male                                                120       103       107              Lower-middle-income group
Female                                              113        90       107
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1981     1991      2000      2001
Economic ratios
GDP (US$ billions)                          100.1     91.5     101.6     114.1
Gross domestic investmenVGDP                 22.8     33.2      27.4      29.3                    Trade
Exports ofgoods and servicestGOP             11.8     15.3      24.9      28.1
Gross domestic savings/GDP                   18.8    25.1       38.7      35.8
Gross national savings/GDP                   17.8    26.5       38.8      35.1
Current account balance/GDP                  -3.4    -11.2      13.3       4.2     Domestic                     ne    n
Interest payments/GDP                        0.2       0.0       0.3       0.2     savings
Total debtGDP                                 3.9     12.4       7.8       6.3
Total debt service/expor.                     5.6      3.9      23.9       8.2
Present value of debVGDP                       ..       ..       7.3
Present value of debttexports                                   25.6
Indebtedness
1981-91  1991-01     2000      2001   2001-05
(average annual growth)
GDP                                 1.9       3.3      5.9       4.8       4.9            Iran, Islamic Rep.
GDP per capita                      -1.3      1.7      3.9       3.1       3.2         -  - Lower-middle-income group
Exportsofgoodsandservices           6.4      -1.0     18.2       9.7      12.8
STRUCTURE of the ECONOMY
1981     1991      2000      2001      Growth of Investment and GDP I%)
(I% of GDP)
Agriculture                                  21.5    23.1       17.7      18.6
Industry                                    31.4     28.3       33.3      30.1    1oo
Manufacturing                              10.0     14.0      15.3      12.5      so-\
Services                                    34.5      48.7      49.0      51.3      o0    New le,
Private consumption                         60.2     64.2       46.9      51.0    .50 l         97   98   99    00    0
General govemment consumption               20.9     10.7       14.4      13.2 2GOt                          GDP
Imports of goods and services               15.7     23.5       13.3     21.5
1981-91  1991-01      2000      2001     Growth of exports and Imports (%)
(average annual growth)
Agricuture                                   4.4      3.9        2.8       4.7    40
Industry                                     3.4     -3.5        8.9      7.5     20
Manufacturing                               5.6      4.8       8.0      10.0
20
Servioes                                     -0.8     8.5        5.6       4.8    20
Private consumption                          2.3      3.0        4.9      5.1     20
General govemment consumption               -4.6      4.2        1.1       1.6   -4.
Gross domestic investment                   -0.3      3.2        3.8       3.0               Exports     -0--irnports
Imports of goods and services                -2.2   -11.3        1.5      4.5
Note: 2001 data are prelirrinary estirates.
The diarrionds show tour key indicators in the country (in bold) compared with its income-group average. It data are rrssing, the diamond will be incomplete.
- 59 -



Iran, Islamic Rep.
PRICES and GOVERNMENT FINANCE
1981     1991      2000     2001     Inflatlon (%)
Domestic prices                                                                 e0
(% change)
Consumerprices                             21.4     15.8      12.6     11.7    40
Implicit GDP deflator                      24.5     23.6      32.2      8.6
Goveemment finance                                                              20_
(% of GDP, includes current grants)                                             o
Current revenue                              ..      6.8      32.4     28.0            99    97    98    99    00   01
Current budget balance                        ..    -5.4      16.5     10.5            -    GDP deflator   cCPI
Overall surplustdeficit                    -10.5   -12.2       8.5      1.0
TRADE
1981     1991      2000     2001     Export and Import levels (US$ mill.)
(US$ millions)
Total exports (fob)                       11,831  18,661    29,900   26.000     40,000
Fuel                                    11,491   16,012    24,280   19,339
Textiles                                     ..      ..        ..       ..
Manufactures                                ..       .                                                      * ..
Total imports (cff)                       13,138  25,190    17,900   21.600     20,00
Food                                         .       .i,o
Fuel and energy                          1 ,000    400       274      625
Capital goods                                ..      ..        ..       ..        o
Export price index (1995=100)               133      71         69       70           95   so   97   Oa  so   OD   01
Import price index (1995=100)                51       93        58       58                0 Exports    *lrnVorts
Termsof trade (1995=100)                    260       76       120      120
BALANCE of PAYMENTS
1981     1991      2000     2001     Current account balance to GDP (%)
(US$ millions)
Exports of goods and services            12,387   19,329    28,461   23,716     Is
Imports of goods and services             16,453  30,905    15.086   18,138
Resource balance                          -4,066  -11,576   13,375    5,578     10.
Net income                                  620      128      -166    -1,144
Net current transfers                         0    1.200       315      320      5  *     l            II-
Current account balance                   -3,446  -10,248   13,524    4,754
Financing items (net)                      -324    8,149    -20,404   -9,695        9S   93   97        98   00    01
Changes in net reserves                   3,770    2,099     6,880    4,941    .- -
Memo:
Reserves including gold (US$ millions)         .   3.036    12,527    17.468
Conversion rate (DEC, locaUUSS)            80.0    547.6    5,731.0  5,819.0
EXTERNAL DEBT and RESOURCE FLOWS
1981     1991      2000     2001
(US$ millions)                                                                   ComposIton of 2001 debt (US$ mill.)
Total debt outstanding and disbursed      3,857   11.330     7,953     7,214
IBRD                                      529       46       481      380                        A: 380
IDA                                         0        0         0        0                              D: 284
Total debt service                          740      803     6.914     2,168 6                               E: 717
IBRD                                       94       46       110      101
IDA                                         0        0         0        0
Composition of net resource flows                                                 G: 3,678
Otdicial grants                             7       85
Official creditors                        -75      -90
Private creditors                        4350      344                                                      F: 2,155
Foreign direct investment                   ..       .       400      500
Portfolio equity                            0        0         0        0
World Bank program
Commitments                                 0        0       232        0      A - IBRD                  E - Bilateral
Disbursements                               0        0       114       31      B- IDA   D - Other rrultilateral  F - Private
Principal repayments                       52       40        70       65      C - IMP                   G - Short-term
Net flows                                 -52      -40        44      -34
Interest payments                          42        5        40       36
Net transfers                             -94      -46         5      -70
uevetopment Economics
- 60 -



Iran, Islamic Rep.
PRICES and GOVERNMENT FINANCE
1981     1991     2000     2001     Inflaton (%)
Domestic prices
(% change)                                                                     e;
Consumerprices                             21.4     15.8     12.6     11.7    40
Implicit GDP deflator                      24.5    23.6      32.2      8.6                   I
Govemment finance                                                             20 _
(% of GDP, includes current grants)                                            o
Current revenue                              ..     6.8      32.4     28.0            9G    97    98    99   0o0   0
Current budget balance                       ..     -5.4     16.5     10.5            -    GDP deflator  -* CPI
Overall surplus/deficit                   -10.5    -12.2      8.5       1.0
TRADE
(US$ millions)                             1981    1991      2000     2001     Export and Import levels (USS mill.)
Total exports (fob)                      11,831   18,661   29,900    26,000    40,000
Fuel                                    11,491  16,012    24,280   19,339
Textiles                                    ..      ..         ..      ..     0,000
Manufactures                                ..
Total imports (cif)                      13,138   25,190    17,900   21,600    20,000
Food                                       ..       ..                                                L   .,Lo_
Fuel and energy                          1,000    400       274      625
Capital goods                              ..        ..       ..        .
Export price index (1995=100)               133      71        69       70           ss    G   a7  Oa   ag   oo   o
Importpriceindex(1995=100)                  51       93        58       58                *Expons       lmrrports
Terms of trade (1995=100)                   260      76       120      120
BALANCE of PAYMENTS
(US$ millions)                            1981     1991      2000     2001     Current account balance to GDP (%)
Exports of goods and services            12,387   19,329   28,461    23,716    '-
Imports of goods and services            16,453  30,905    15,086    18,138
Resource balance                         -4,066  -11,576   13,375    5,578     10
Net income                                 620      128      -166    -1144                                 I
Net current transfers                        0     1,200      315      320      :       .    -         m
Current account balance                  -3,446  -10,248   13,524    4,754      o
Financing items (net)                     -324    8,149    -20,404   -9,695           99               99   o    01
Changes in net reserves                   3,770   2,099     6,880    4,941     .5 -
Memo:
Reserves including gold (US$ millions)       ..   3,036    12,527    17,468
Conversion rate (DEC, locaWIS$)            80.0   547.6    5,731.0  5,819.0
EXTERNAL DEBT and RESOURCE FLOWS
1981     1991     2000      2001
(US$ millions)                                                                 Composition of 2001 debt (USS mill.)
Total debt outstanding and disbursed      3,857   11,330     7,953    7,214
IBRD                                     529       46       481      380                        k 350
IDA                                        0        0         0        0                              D: 284
Total debt service                          740     803      6,914    2,168                                E: 717
IBRD                                      94       46       110      101
IDA                                        O        O         0        0.                               _
Composition of net resource flows                                                G: 3678   -
Official grants                             7      85         ..       ..             :
Official creditors                        -75     -90         .
Private creditors                       -350      34..                 ..                       .       / F1
Foreign direct investment                  ..      ..       400      500
Portfolio equity                           0        0         0        0
World Bank program
Commitments                                0        0       232        0      A- IBRD                   E- EBilateral
