Document of
The World Bank
Report No. 21420 CM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF US$50 MILLION (SDR 39.2 MILLION)
TO THE
REPUBLIC CAMEROON
FORA
MULTI-SECTORAL HIV/AIDS PROJECT
December 18, 2000
Rural Development 2
Country Department 7
Africa Regional Office



URRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = CFA Franc
I CFA Franc = US$0.00 129
US$1 = CAF Franc 777.25
FISCAL YEAR
July I June 30
ABBREVIATIONS AND ACRONYMS
AIDS          Acquired Immune Deficiency Syndrome
exceeding US$5,000 should be identified in the annual program. For training programs costing
US$ 15,000 or more, a competitive selection method will be used. Any and all "out of country"
training is subject to prior review by IDA. Post-reviews will be conducted from time to time to
review the selection of institutions/course contents/trainees and justifications thereof, and costs
incurred.
IDA Reviews
Goods. IDA-financed contracts for goods above the threshold value of US$100,000 equivalent
will be subject to IDA's prior review procedures. Contracts awarded below this threshold will be
subject to post-review during IDA's supervision missions with the exception of the first three
NCB contracts which will be subject to prior review. Draft standard bidding document formats
for NCB will be reviewed by IDA before credit effectiveness.
- 69 -



Consultants. Prior IDA review will apply to contracts for the recruitnent of consulting firms and
individuals estimated to cost more than US$100,000 and US$50,000 equivalent, respectively. The
prior review will also apply to the Terms of Reference of contracts, regardless of value, to
single-source hiring, to assignments of a critical nature as determined by IDA, or to amendments
of contracts rising the contract value above the prior review threshold. In addition, the first two
contracts for sub-contracting the facilitation of community participation in each of the ten
provinces financed under the Support to Local Response Component, will be submitted to IDA
for prior review. For consultants contract estimated above US$100,000, opening the financial
envelopes will not take place prior to receiving the Bank's no-objection to the technical
evaluation. For contracts estimated to cost less than US$100,000 and more than US$50,000 the
borrower will notify IDA of the results of the technical evaluation prior to opening the financial
proposals.
Documents related to procurement below the prior review thresholds will be maintained by GTC
for ex-post review by auditors and IDA supervision missions.
All thresholds stated in this section shall be reviewed by the Borrower and IDA on an annual
basis. Modifications may be agreed upon, based on performances and actual values of
procurement implemented. Amendments to the Credit Agreement may be prepared as necessary.
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
Procurement Method
Expenditure Category           ICB                                         N.B.F.      Total Cost
1. Works                            0.00           0.00          0.00           0.00          0.00
(0.00)         (0.00)        (0.00)         (0.00)        (0.00)
2. Goods                            2.10           0.90          0.50           0.00          3.50
(1.90)         (0.70)        (0.40)         (0.00)        (3.00)
3. Services                         0.00           0.00          16.90          0.00          16.90
Training & Audits                  (0.00)         (0.00)        (14.50)        (0.00)        (14.50)
4. Subprojects                      0.00           0.00          28.00          0.00          28.00
(0.00)         (0.00)        (25.00)        (0.00)        (25.00)
5. Drugs                            0.00           0.00          0.60           0.00          0.60
(0.00)         (0.00)        (0.50)         (0.00)        (0.50)
6. Operating Costs                  0.00           0.00          11.00          0.00          11 .00
(0.00)         (0.00)        (7.00)         (0.00)        (7.00)
Total                            2.10           0.90          57.00          0.00          60.00
_________________________          (1.90)         (0.70)        (47.40)         (0.00)       (50.00)
Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2/ Includes goods to be procured through national and international shopping, consulting services, services
of contracted staff of the project management office, training, technical assistance services, and
incremental operating costs related to manage the project.
- 70 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
Consultant                                  Selection   Method
Services
Expenditure     QCBS      QBS       SF8       LeS        CQ       Other    N.B.F.  Total Cost
Category
A. Firms            1.95     0.00      0.00      0.05      0.50      0.30       0.00      2.80
(1.75)    (0.00)    (0.00)    (0.05)    (0.40)    (0.20)    (0.00)    (2.40)
B. Individuals     0.00      0.00      0.00      0.00      0.00      0.60      0.00       0.60
(0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.50)    (0.00)    (0.50)
Total   1.95      0.00      0.00      0.05      0.50      0.90      0.00      3.40
( (1.75)    (0.00)    (0.00)    (0.05)    (0.40)    (0.70)    (0.00)    (2.90)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS  Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Credit.
- 71 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review'
CO"tract ValueContracts Sujeict to
Threshold  Prourement              PrMo Review
Expe6diture Category     (U$$ thousands}             Method               (US$ millions)
1. Works
2. Goods                     >$ 100,000             ICB /lAPSO                  2,1
>$20,000- 100,000         NCB /IAPSO          First 3 contracts (0, 1 5)
<$20,000                  NS                      No
<$5,000          Community Participation
3. Services
Firms                        >$I00,000                 QCBS                     1,50
>$50,000-100,000             QCBS                     0,30
<$20,000                  CQ                 First 2 contracts
in each province
<$100,000                 LCS                     0,05
Individuals                   >$50,000           Comparison of 3 CVs            0,01
<$50,000          Comparison of 3 CVs   All TORs & Single Source
4. Subprojects                  N/A                     N/A                     N/A
5. Drugs                        N/A                     N/A                     N/A
6. Operating costs              N/A                     N/A                     N/A
Total value of contracts subject to prior review:   4,5 US$ millions
Overall Procurement Risk Assessment
High
Frequency of procurement supervision missions proposed: One every 4 months (includes special
procurement supervision for post-review/audits)
Thresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 72 -



Disbursement
Allocation of credit proceeds (Table C)
Table C: Allocation of Credit Proceeds
Ezpendfitui C    riy    -1* 7                          Figancing Pe     e
Subprojects                              25.00              100% of amounts disbursed
Goods                                    2.00               100% of foreign expenditures
(a) for vehicles, materials and                              85% of local expenditures
equipment
(b) Drugs and supplies for the treatment  0.50             100% of foreign expenditures
of opportunistic infections and STIs                         85% of local expenditures
Consultancies, Training, and Audits      12.00                       100%
Incremental Operating Costs              7.00                80% of local expenditures
PPF refinancing                          0.78                     Amount due
Unallocated                              2.72
Total Project Costs                      50.00
Total                                    50.00        .
Disbursement Method
Until such time as the Borrower opts to disburse on the basis of PMRs, disbursements will be
made in accordance with procedures outlined in the Bank's "Disbursement Handbook", as
specifically tailored above.
Disbursement Percentages
The disbursement percentages have been calculated in accordance with the Bank's policy on not
financing locally-levied taxes/duties. On operating costs and goods, IDA will finance 80% of the
total cost including taxes. With regard to consultants, IDA will finance 100% of the total cost
excluding taxes. The borrower will therefore ensure that (a) taxes/duties (where applicable) are
stated on submitted invoices and the disbursement percentage applicable to local expenditures for
goods will be applied to the tax-inclusive invoiced amount (such that taxes are excluded); and (b)
the disbursement percentage applicable to local expenditures for consultants will be applied to the
tax-exclusive invoiced amount.
Use of statements of expenditures (SOEs):
Expenditures flowing through Special Account "A" will not be fully-documented and will be
disbursed entirely on the basis of a modified SOE, similar to the Bank's Form 1903-4 "Statement
of Expenditures - Free Format" through which the borrower can claim an expenditure volume,
based on actual disbursements flowing from GTP second generation special accounts, to
communities, during a specific time period without itemizing specific purchases. The NHAC will
design their own form and submit it to the Bank for review/comments prior to disbursement
commencing.
Expenditures flowing through Special Account "B" will be claimed on the basis of SOEs for all
- 73 -



expenditures related to contracts below the prior review limit as specified in Table B.
Expenditures related to contracts above the prior review limit will be fully-documented.
Special account:
The project will have two Special Accounts: A and B. Both Special Accounts will be held in a
commercial bank. Both Special Accounts will have ten sub-accounts, one in each Province.
Special Account A, will be used exclusively for transferring funds to communities through the
ten sub-accounts. An initial advance of six months of estimated annual disbursements (CFAF
2,800,000,000) will be necessary for the Special Account A considering the great dispersion of
communities, amounting to several thousand, and the uncertainty relative to the timing and
availability of community level disbursement information. Funds transferred from Special Account
A sub-accounts to communities, which may not exceed CFAF 200,000,000 representing 90 days
of estimated cash requirement, will be based on a previously approved work plan although actual
payments to communities will be calculated on the number of inhabitants and the risk factor
relative to each community. Replenishments of the Special Account A will be made quarterly, or
more often if initiated by the borrower, and will be based on actual disbursements supported by:
(i) evidence of satisfactory utilization of previous funds by communities based on their quarterly
reports to GTP, and (ii) community bank statements showing evidence of actual disbursements by
the communities. For each replenishment application, the borrower will attach bank statements
for the Special Account A at the beginning and end of the period under consideration, a
recoticiliation showing the amounts advanced to and outstanding at each of the ten provincial
sub-accounts. A spreadsheet format may be used by the borrower to provide for each provincial
sub-account, the actual net amounts transferred to the communities for the period under
consideration. No itemized detail of specific expenditure will be reported on the replenishment
application given the volume and diversity of the expenditures at the community level. Review of
the detailed expenditures at the community level to ascertain their eligibility will not be assumed
by Bank staff under a HQ type review, but will be transferred to internal auditors, local
operational audits and annual external audits
Special Account B will be used for disbursement of other project expenditures and will be
replenished based on SOEs (IDA form 1903, page 3) and backed by actual supporting
documentation held at GTC and GTP. The initial advance to Special Account B could be
equivalent to four months of budgeted expenditure (CFAF 2,450,000,000). The maximum
deposit into any of the second generation Provincial accounts funded through Special Account B
is CFAF 50,000,000.
Reporting and Auditing
Quarterly progress reports from the community level will first be consolidated at the Commune
level then submitted to the GTP level for further consolidation and ultimately to the GTC where
the final consolidation will be completed and the project activity report finalized. A standard
comrnmunity level reporting format will be used that would include at a minimum, the eligible
activities undertaken and actual costs compared to standard estimates for such eligible activities.
- 74 -



Standard estimated costs for eligible activities are necessary project management and will be
determined prior to effectiveness. Any expenditure which cannot be justified or which is outside
the scope of the agreed activities would be clearly identified and reimbursed to GTP. Such
amounts would be excluded from replenishment requests made by GTP to GTC until they have
been reimbursed by the communities.
Annual financial consolidated statements for the project will prepared by GTC in accordance with
generally accepted accounting standards as required by IDA. The project annual financial
statements will be audited annually by external auditors, acceptable to IDA. The audited project
financial statements will be submitted to IDA not later that six months after the end of each fiscal
year. Appointment of external auditors acceptable to IDA will be done prior to project
effectiveness.
- 75 -



Annex 7: Project Processing Schedule
CAMEROON: Multi-sectoral HIV/AIDS Project
Time taken to prepare the project (months)    3                           3
First Bank mission (identification)           09/10/2000                  09/10/2000
Appraisal mission departure                   11/05/2000                  11/05/2000
Negotiations                                  11/29/2000                  12/04/2000
Planned Date of Effectiveness                 06/30/2001
Prepared by:
National HIV/AIDS Committee of Cameroon, World Bank, UNAIDS
Preparation assistance:
A USD 780,000 PPF was approved for this project. DFID provided financing for a local staff. Three
consultants were financed out of the Netherlands/Bank Trust Fund on Village Participation.
Bank staff who worked on the project included:
Name                                   Speciality                           ____-__
Jan Weetjens (Team Leader, AFTR1), Adriana Jaramillo (Education Specialist, AFTH2), Agnes
Soucat (Senior Health Economist, AFTH2), Andre Ryba (Lead Banking Sector Specialist,
AFMCM), Angeline Mani (Team Assistant, AFMCM), Bachir Souhlal (Lead Natural Resources
Management Specialist - Peer Reviewer, AFRHV), Bakuzakundi Michel (Rural AIDS Specialist,
AFMCM), Bernadette Ryan (Consultant), Bertrand de Chazal (Senior Financial Management
Specialist, AFTQK), Claudine Morin (Senior Counsel, LEGAF), David Freese (Disbursement
Officer, LOAAF), Eavan O'Halloran (Operations Analyst, AFC07), Faustin Koyasse (Program
Officer, AFMCM), Guy-Joseph Malembeti (Procurement Officer, AFMCM), Hawanty Page
(Program Assistant, AFTR2), Helene Ndjebet Yaka (Disbursement Assistant, AFMCM), Hitoshi
Shoji (Senior Operations Officer, AFTPI), Jean-Pierre Okalla (Consultant), John Lambert
(Consultant, AFTR2), Jonathan Brown (Lead Operations Specialist, AFTQK/AFRHV), Joseph
Bonlong (Financial Management, AFMCM), Juvenal Nzambimana (Disbursement Analyst,
LOAAF), Keith Hansen (Senior Economist - Peer Reviewer, AFRHV), Luc Lapointe
(Procurement, AFTQK), Mark Blackden (Lead Specialist, AFTI1), Moctar Thiam (Senior
Transport Specialist, AFTTR), Remi Kini (Environmental Economist, AFTE1), Rima Al-Azar
(Consultant, AFTR2), Serigne Omar Fye (Senior Environmental Specialist, AFTE 1), Soulemane
Fofana (Operations Analyst, AFTR2), Tairou Wakili (Consultant), Willem Zijp (Lead Operations
Specialist - Peer Reviewer, AFTQK).
- 76 -



Annex 8: Documents in the Project File*
CAMEROON: Multi-sectoral HIV/AIDS Project
A. Project Implementation Plan
Interim Program Implementation Manual
Draft manual for financial management and accounting procedures
First year procurement plan
B. Bank Staff Assessments
Project Appraisal Document No 20727 - Multi Country HIV/AIDS Program for the Africa Region
Environmental and Social Data Sheet
C. Other
National HIV/AIDS Strategy for Cameroon
*Including electronic files
- 77 -



Annex 9: Statement of Loans and Credits
CAMEROON: Multi-sectoral HIV/AIDS Project
Difference between expected
and actual
Original Amount in USS Millions          disbursements
Project ID     FY   Borrower                      Purpose                                       IBRD      IDA       Cancel.   Undisb.        Orig   Frm Rev'd
P000411        1995 Cameroon                  HLTH/FERT/NUTRITION                                 0.00      43.00      20.10      10.80      30.30       350
P000311     1995 Cameroon                   BIODIVERSITY CONS. GEF                              6.00       0.00       0.00       1.60       2.10       000
P041553      1996 Cameroon                   PEITA                                               0.00      12.60       0.00       4.20       4.90      0.00
P000393      1996 Cameroon                   TRANSPORT SECTOR                                    0.00      60.70       0.00      23.10      17.00      000
P055684      1998 Cameroon                  IUT DOUALA (LIL)                                     000        4.90       0.00       4.50       3.10      000
P054443      1998 Cameroon                   SAC III                                             0.00     204.10       0.00      88.00      73.70     77.90
P045348      1999 Cameroon                   AG.EXT.&RES. SUPPORT                                0.00      15.10       0.00      13.00       4.90      000
P051059      2000 Cameroon                   CHAD/CAM PIPELINE                                  53.40       0.00       0.00      53.40       0.00      0.00
P048204      2000 Cameroon                   ENVIRONMENT OIL TA                                  0.00       5.80       0.00       5 80       0 00      0.00
P065927      2000 Cameroon                   PUBLIC/PRIVATE PART.                                0.00      20.90       0.00      20.60       0.00      0.00
Total:       59.40     367.10        2010       22500     136.00      8140
- 78 -



CAMEROON
STATEMENT OF IFC's
Held and Disbursed Portfolio
In Millions US Dollars
Committed                           Disbursed
IFC                                IFC
FY Approval          Company                          Loan   Equity    Quasi   Partic    Loan   Equity    Quasi   Partic
1995/2000            AEF Comp Avicole                 0.25        0        0         0     0.25        0        0        0
1996                 AEF Notacam                      0.65        0        0         0     0.65        0        0        0
1994/96              AEF Proleg                       0.21        0        0        0      0.21       0         0        0
1999                 AEF Saicam                          0        0      0.36        0        0        0     0.25        0
1994/96              AEF United Trspt                 0.21        0        0        0      0.21       0         0        0
1979                 Alucam                              0     0.93        0         0        0       0         0        0
186/95               CICAM                              1.8       0        0         0      1.8       0         0        0
1992/94              Pecten Cameroon                    48        0        0       152    14.81       0         0    46.89
Total Portfolio:          51.12      0.93     0.36      152    17.93         0      0.25    46
Approvals Pending Commitment
FY Approval         Company                              Loan     Equity      Quasi     Partic
2000                AEF Complexe II                      0.16          0          0         0
2000                AEF Hobec                            0.34          0          0          0
2000                BICEC                                   0       0.70          0          0
2000                AEF Complexe 11                         0       0.17          0          0
1999                AEFEPA                                1.0          0         0          0
1999                AEFLUNA                              0.25          0          0         0
Total Pending Commitment:            1.74      0.87          0          0
-79 -



Annex 10: Country at a Glance
CAMEROON: Multi-sectoral HIV/AIDS Project
Sub-
POVERTY and SOCIAL                                            Saharn        Low-          - 
Cameroon       Africa   income      Development diamond'
1999
Population, mid-year (millions)                         14.7       642     2.417                  Life expectancy
GNP per capita (Atlas method. US$)                      580        500       410
GNP (Atlas method, US$ billions)                         8.5       321       988
Average annual qrowth, 1993-99
Population (%)                                           2.7       2.6        1.9
Labor force M%)                                          3.1       2.8        2.3     Gt4P                              Gross
per                             primary
Most recent estimate (latest year available, 1993.99)                                 capita             e          enrollment
Poverty (% of population below national poverty line)    51          -
Urban population (% of total Population)                 47         34        31
Life exPectanCy at birth (years)                         Se         50        60
Infant mortality (per 1,000 live births)                 77         92        77
Child malnutrition (% of children under 5)               29         32        43                Access to safe water
Access to imoroved water source (% of population)        44         43        64
Illiteracy (% of population age 15+)                     26         39        39
Gross Drimarv enrollment (% of school-ape poDulation)    78         78        96                   Cameroon
Male                                                   89         85       102             -     Low-income group
Female                                                 73         71        86
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1979     1989       1998      1999 
Economic ratios'
GDP (US$ billions)                             5.8      11.1       8,7        9.2
Gross domestic investmentlGDP                 28.5     17.1       18.4       19.5                     Trade
Exports of goods and services/GDP             21.1     20.9       26.5       24.4
Gross domestic savings/GDP                    21.4     20.1       19.9       19.0
Gross national savings/GDP                    16.2      18.9      15.7       15.2
Current account balance/GDP                  -12.5       1.8      -27        -4.3       omestic 
Interest pavments/GDP                          1.2       1.2       3.4        3.5  Domes                            Investment
Total debt/GDP                                36.4     43.1       96,9       83.6      avigs
Total debt servicelexports                    14.1      17.2      19,7       18.0
Present value of debtGDP                         .         .         ..      78.1
Present value of debt/exDorts                              .         ..    314.0
Indebtedness
197949  1989-99      1998       1999   1999-03
(average annual growth)
GDP                                   4.8      0.5       5.0       4.4        5.1                   Cameroon
GNP per capita                        3.3     -2.5       3.7       2.2        2.2             -Low-income group
Exports of goods and services         8.2      1.4     11.1       12.9        5.2
STRUCTURE of the ECONOMY
1979     1989       1998      1999      Growth of investment and GDP (%)
(% of GDP)
Aqriculture                                   30.8      26.1      41.2       42.3     20
Industry                                      20.6     29.7       21.0       19.7     sK
Manufacturing                                 8.1     14.4       10.4      10.6                 o, 7
Services                                      48.5     44.2       37.8       38.0 -ro                    9s   97   9s   99
Private consumption                           69.4     69.2       71.0       71.0    -20 I
General government consumption                 9.2      10.8       9.2       10.0              -GDI             0  GDP
Imports of goods and services                 28.2      18.0      25.0       24.9
1979-89  1989-99       1998      1999      Growth of exports and Imports (%)
(average annual growth)
Agriculture                                    2.8       4.6       6.8        6.8    20
Industry                                       8.8     -2.9        7.7        6.3     l.
Manufacturinq                                 7.8     -0.5        8.0       6.6
Services                                       1.8      -0.6       9.1        1.8
Private consumption                            4.5       1.8       1.2       -1.0    -s                  9       97
General government consumption                 7.5      -0. 1     16.1       10.8
Gross domestic investment                      1.3     -0.7       17.9        6.1    -20
Imports of goods and services                  5.9       3.6      13.2        3.1                  Exports     m mports
Gross national Product                         6.2       0.4       6.6        5.0
Note: 1999 data are preliminary estimates.
The diamonds show four kev indicators in the countrv fin bold) compared with its income-group averaae. If data are missing, the diamond will
be incomplete.
- 80 -



Cameroon
PRICES and GOVERNMENT FINANCE
Domestic prices                               1979      1989       1998      1999      Inflation (%)
(% change)                                                                             30
Consumer prices                                 6.6     -1.7        3.9       2.9      20
Implicit GDP deflator                          12.9     -1.8        1.1       -1.2
Government finance                                                                      o79599
(% of GOP, includes current grants)                                                     0      94    95    so    97    98    99
Current revenue                                  ..    16.0        16.2      15.5    -10
Current budget balance                           ..      0.4        1.2       0.3             -      GDP deflator  - e  CPI
Overall surplus/deficit                          ..    -4.5        -1.4       -3.2
TRADE
(US$ millions)                                1979      1989       1998      1999      Export and import levels (USS mill.)
Total exports (fob)                           1,354    1,837      1,800     1,689     2,000
Fuel                                          109      746        592       472          T
Cocoa                                         296      207        298       302      1,500
Manufactures                                   75      300        423       281  ,   000
Total imports (cif)                           1.271    1.352      1.452     1,498          i
Food                                           80      155        173       194       500
Fuelandenerqy                                 104       10        149        86
Capital qoods                                 370      424        403       407         0
93   94   95   96  97  90  99
Export price index (1995=100)                    97       52        105        84
Import price index (1995=100)                    50       50        101       100                  * Exports     a Imports
Termsoftrade(1995=100J                          194      104        104        84
BALANCE of PAYMENTS
(US$ millions)                                1979      1989       1998      1999      Current account balance to GDP (%)
Exports of goods and services                 1,248    2,307      2,306     2,249      0
Imports of goods and services                 1,672    1,980      2,176     2,289
Resource balance                              -424       327        130       -40
Net income                                     -336     -218       -469      -469
Net current transfers                            33   85   105   117                       _111111
Current account balance                        -728      195       -235      -393
Financinq items (net)                          781       -66        197       426
Changes in net reserves                         -54     -129         38       -34     -l
Memo:
Reserves including qold (US$ millions)                ..             11        11
Conversion rate (DEC, locaVUS$)               216.6    315.4      602.1     588.5
EXTERNAL DEBT and RESOURCE FLOWS la
11979    1989       1998      1999
(US$ millions)                                                                         Composition of 1999 debt (USS mill.)
Total debt outstanding and disbursed          2.117    4.806      8,430     7.679
IBRD                                         130       572        350       294                     G: 91 A 294
IDA                                          127       239        701       735               F: 686            : 735
Total debt service /b                           178      406        454       404                                    C 176
IBRD                                          12        80         97        96
IDA                                             1        4         10        11                                     D441
ComPosition of net resource flows
Official qrants                                ..       ..        276
Official creditors                           268       337        237
Private creditors                            245       327          1         0
Foreign direct investment                      ..       ..        -50        22
Portfolio equity                                ..      ..          0         0               E: 5,256
World Bank program
Commitments                                    0       150        185        28      A - IBRD                     E - Bilateral
Disbursements                                 50       109         82       112      B-IDA    D- Other multilateral  F - Private
Principal repayments                           3        38         75        74      C - IMF                      G- Short-term
Net flows                                     47        71          7        38
Interest payments                              9        47         33        32
Net transfers                                 37        25        -26         6
Development Economics                                                                                                     8130/00
- 81 -



Additional
Annex No.: 11
Monitoring and Evaluation
Cameroon: Multi-sectoral HIV/AIDS Project
Introduction
The monitoring and evaluation component of the program will put in place a system to
measure the evolution of the program (process indicators), the products created by the
program (output indicators) and the success of the program in reaching its goals (impact
indicators). Ideally, given that the principal objective of the project is to curb the
propagation of HIV/AIDS in Cameroon, the success of the program should be measured
by the reduction in the prevalence rates of HIV/AIDS across the country. Unfortunately,
this is easier said than done and experts have advised that it is very difficult to predict
with accuracy the reduction in the spread of HIV/AIDS among the general population
over the next four years as a result of this project. Nevertheless, epidemiological and
behavioral studies are an integral component of the long-term National Strategy for the
Fight Against HIV/AIDS and will continue to be carried out by the MINSANTE and
overseen by the Epidemiological Unit of the Operational Section of the GTC. To
monitor the impact of the program as accurate as possible, the decrease of HIV
prevalence among young pregnant women, the military, and commercial sex workers will
be tracked as well as the raise in % of tuberculosis. The epidemiological and behavioral
studies will build on the work already initiated with the support of UNICEF, Ministry of
Research (AIDS Research Program), MINSANTE, and the Polytechnic School at the
University in Yaounde. As part of these studies, a map of the vulnerability (risk) and
prevalence of HIV/AIDS in Cameroon by region was initiated. This information was
presented and analyzed using the mapping software MAPINFO.
Underlying principles of the M&E system
Over the next four years, given the limitations of epidemiological studies, the process and
output indicators will carry a lot of weight when judging the success of the program.
Fortunately, accurate process and output indicators can be collected relatively easily and
can be managed and presented using the same geographical tools as the epidemiological
and behavioral studies. Managing the process and output indicators using a geographical
framework is advantageous because it makes it easy to:
*     present and identify interregional patterns and disparities of indicators
*     present and identify intra-regional relationships by overlaying related indicators
*     list and analyze all indicators by geographical unit
*     present the different layers of responsibility and coverage in decentralized system
*     identify strengths and weaknesses of the program to re-target resources
*     present the programs response (and progress) in high risk or high prevalence
areas
*     brake down regions into sub-regions to present more detailed maps (province,
- 82 -



commune)
*     tailor what indicators are presented on the map based on specific needs of analysis
*     organize all indicators in one system
*     extract unit specific information to perform more complex analysis
Because of the power and its capacity to analyze date from various different levels and
angles, the project will use mapping software to monitor and evaluate the program. Since
each indicator is logically linked to a given geographic unit - such as a village, commune
or province or other area (depending on the indicator) - the mapping software can be
used to dissect and overlay indicators from different angles according to the point of
reference of the observer and the objective of the analysis. For example, managers of the
program can easily overlay output indicators - such as the location of financial
institutions, coverage of NGO/Associations, and the establishment of coordinating
committees - on the same map as that of the impact indicators - such as risk areas or
prevalence rates. Presenting the indicators in this simple but effective manner will enable
managers to quickly identify strengths and weaknesses in the implementation of the
program and to target resources to re-enforce capacity or infrastructure as needed.
As another example, the mapping tool can be used to monitor process indicators - such
as the allocation of resources to communities - by shading the different regions with
varying intensity according to amount of funds transferred. This information would be
useful to the NHAC and the PHAC to monitor the effectiveness of the various financial
institutions involved in the transfer of resources to communities and would enable them
to engage partners in the financial sector to take corrective action as and where needed.
The strength of the mapping tool for monitoring the outputs and impact of the program
will depend on the relevance of the indicators and reliability of the data collected. To
ensure these, the project will implement a simplified system of data collection and
transmission. In the course of preparation, the project team has also identified a number
of key indicators as well as the units that will be responsible for collecting the information
on these indicators. A system was developed to ensure adequate transmission of
information collected in such a way that report writing is kept to a minimum and that
information recorded can be checked on its reliability at any time. Details are described in
the Implementation Manual.
Table I below provides an overview of the indicators and units responsible for the data
collection on the respective indicators. The first two columns in Table 1 list some of the
indicators that will be used to monitor the program and the corresponding zone of
coverage for each indicator. In several cases, the precise zone of coverage can be
approximated based on features particular to the indicator, such as area of population
within a reasonable distance from a financial institution. The last column in Table 1 refers
to the section of the executing bodies of the program (GTC, GTP, and CC) that is
responsible for recording, collecting, consolidating and verifying the information for each
indicator.
- 83 -



Table 1:
Indicator                       Geographic Coverage               Section of
Responsibility
Vulnerability to and prevalence of    Region of population served  Operational (Health)
HIV/AIDS                        Sentinel Site
Condom use and regular condom   Province                          Operational (Health)
use
Utilization of STD treatment    Province                          Operational (Health)
services
Proportion of pregnante women   Province                          Operational (Health)
tested for HIV
Proportion of pregnant women with   Province                      Operational (Health)
HIV/AIDS who have receive
anti-retro virals
Establishment of LHAC           Village or Community              Local Response
Establishment of CHAC           Commune                           GTP-Provincial
Coordinator
Establishment of PHAC           Province                          GTC-Permanent
Secretary
NGOs/Associations trained and   Village or Community              Local Response
contracted to facilitate participatory
process
Submission and approval of      Village or Community              Local Response
community action plans
Open community bank accounts    Village or Community              Local Response
Availability of basic services,  Region of population served by   Operational (Health)
medication, condoms and         hospital or clinic (village, commune,
equipment in front line health posts  etc.)
Sector Specific Focal Points     Nation                           Sector Response
Identified
Sector Specific Focal Point     Nation, province, or other region  Sector Response
established work plans to design  (will depend on the decentralization
and implement sector specific   the specific sector strategy)
strategies
- 84 -



Execution units in place at the  Nation, province, commune         GTC-Permanent
national, provincial and communal                                   Secretary
levels
Communities receiving funds for  Village or Community               Local Response
action plans
NGO/Associations identified to   Province, commune, or other region   Local Response
facilitate participatory process  (will depend on the region of
intervention of the organization)
Sector agencies (public and      Nation or region of population     Sector Response
private) that have prepared sector   served by the sector agencies
strategies
Testing centers and drug         Region of population served by     Operational (Health)
distribution centers             center (village, commune, etc.)
Financial institutions           Region of population served by     Finance and
institutions (village, commune, etc.)   Administration
IEC documentation centers        Region of population served by     IEC
center (village, commune, etc.)
Flow of funds to communities     Village or community               Finance and
Administration
Regularity of ex-post controls of  Village or community             Finance and
use of financial resources                                          Administration
Data collection and analysis
The program has four levels of execution: community, commune, province and nation.
Information on the indicators is observed and recorded at the lowest level of supervision
based on the information necessary to manage and coordinate the program at that level.
At the next level, information is verified, consolidated and analyzed so that management
decisions can be based on the actual situation. As a principal the higher level will be
responsible to collect information from the lowest level. This will provide managers with
additional incentives to go to the field and to ensure that information recorded in reports
is checked on the ground.
The implementation manual provides the details about the responsibilities of data
collection, transmission, and analysis. While each level will be responsible to extract
information on an ad-hoc basis to obtain reliable feed-back on the performance of the
program, the data will eventually culminate at the national level in the M&E Unit which is
housed in the Operational Section of the GTC.
The M&E Unit has the responsibility of consolidating the information from all the
sections by extracting pre-defined indicators from each of the reports and inputting the
- 85 -



indicators into the central database using the geographic information system which was
already put in place under the UNICEF program. The M&E Unit will prepare monthly
standard summary tables of indicators for each section and maps pre-tailored for the
needs of each section. Each map presents only the information necessary for the section'
s individual analysis, but may contain indicators from other related sections to enable the
managers to easily identify the progress of prerequisite activities in other domains. This
information will allow managers at various levels to identify strengths and weaknesses,
correlation among indicators, and patterns across the country. However, it will be
important to cross-check the information generated through the M&E system with the
information gathered during field visits. The first-hand information from field visits
combined with the information generated through the M&E system will allow each
section to plan activities and to address possible weaknesses on the ground. Monthly
action plans will be discussed at the monthly management meetings at all levels.
Quarterly, each section will prepare a more detailed analysis and presentation of
indicators within their domain and the interrelationships among activities in other
sections.
In addition to its potential as a management tool, the entire system should enable the
HIIV/AIDS Committees and their respective implementation units to generate timely and
reliable information for the purpose of informing stakeholders and decision makers in the
country and among external partners.
- 86 -



Additional
Annex No.: 12
Organizational Charts
