                                     Document of
                                  The World Bank




                                                               Report No: 26095

                        IMPLEMENTATION COMPLETION REPORT
                                     (IDA-28850)

                                        ON A

                                       CREDIT

                          IN THE AMOUNT OF US$50.0 MILLION

                                 TO THE REPUBLIC OF

                                       GHANA

                                       FOR A

                    BASIC EDUCATION SECTOR IMPROVEMENT PROJECT




                                     June 30, 2003




Human Development II
Africa Regional Office

                                  CURRENCY EQUIVALENTS

                             (Exchange Rate Effective as April 1996)

                                   Currency Unit = Cedis
                                          1 Cedis = US$ 0.000645
                                       US$ 1.00 = 1550 Cedis

                                         FISCAL YEAR
                                    January 1    December 31
participation and formulation of effective programs to remove such constraints; review of curricula and
textbooks to reflect gender sensitivity; study on rural teachers; and study on scholarship programs.

4.       FACTORS AFFECTING PROJECT IMPLEMENTATION AND OUTCOMES




                                                       - 40 -

(i)      Factors outside the control of Government and MOE

No serious exogenous factors impinged on project implementation or outcome, though factors leading to the
mid-term restructuring could be recounted here. Soon after implementation of BESIP started, many
development partners got highly involved in FCUBE, with all requiring the attention of the same limited
capacity of MOE. Granted that it takes time to build capacity, there was nothing GOG or MOE could do
in this case.

(ii)     Factors generally subject to Government control
A high level of government commitment spanning two different governments and four ministries accounted
for the relative success in project implementation and outcomes. Political and economic stability over the
period strengthened the implementation process, though delays in counterpart funding did delay
implementation of some components.

(iii)    Factors generally subject to MOE control
Poor implementation of lessons learnt from previous projects and lack of coordination during
implementation affected project outcomes. Lessons such as lack of ownership, weak communication and
coordination were not adequately integrated into BESIP.

5.       COSTS AND FINANCING

Actual disbursement exceeded allocations, both at appraisal and at midterm review, for reasons of
increased procurements rather than cost escalations, with reallocations made from the unallocated funds.
At the conclusion of BESIP, the costs of civil works and goods were respectively US$14.130 million and
US$23.840 million, while unallocated funds were reduced to nil. This contrasts sharply with allocations of
US$11.0 million for civil works; US$8.2 million for goods; US$10.8 million for training; and US$14.4
million allocated funds at project appraisal. Final disbursements similarly deviated from the re-allocations
during the midterm review of US$13.52 million for civil works; US$17.00 million for goods; and
unallocated funds of US$10.14 million.

6.       PROJECT AUDITS

Audit reports on project implementation were sent to the bank within the stipulated six months. They were
found satisfactory and no queries were ever raised.

7.       SUSTAINABILITY

The project's sustainability appears highly unlikely, either in terms of sustaining what has been funded
under BESIP, or of the Government providing additional institutional materials and school blocks. Already
the percentage of pupils with books has fallen from 100 per cent to 78 per cent because of poor
maintenance of the books and increasing enrollment beyond replacement levels. During the Beneficiary
Assessment Survey, participants reiterated that the assistance of development partners would be required
for a long time if the objectives of improving the quality of teaching and learning as well as increasing
access are to be achieved.

8.       WORLD BANK PERFORMANCE

The Bank's performance was very satisfactory overall. Relying effectively on its previous experience in
education in Ghana, the Bank provided abundant technical and specialist support in project identification


                                                    - 41 -

and offered peer review of the process. The Bank's performance at project preparation was similarly
effective. It provided generous project preparation funds and agreed to a procurement plan to strengthen
the implementation process.

The project appraisal process was thorough. Several conditions were set for credit effectiveness to ensure
sound management of the programme. The Bank also ensured a workable implementation plan and
attainable performance indicators through several peer reviews.

Supervision was considered effective throughout project implementation. Supervisory missions by Bank's
staff and consultants on specific issues such as the civil works audit were very helpful. Field visits were
regularly undertaken as part of missions.

Staff turnover during project implementation was too high and the Bank was adjudged guilty in
introducing and funding new subcomponents ­ e.g. TIMSS ­ while original subcomponents ­ e.g. CRT ­
lacked funding.

9.       BORROWER PERFORMANCE

The Borrower, through the strategic leadership of the then sector Minister and his Special Assistant
formulated BESIP within the overall context of FCUBE. The team instituted collaborative forums for
development partners and other stakeholders to participate and to contribute meaningfully to project
identification and preparation, which eventually proved a success.

Though implemented over four Ministries and two Governments, the overall acceptance of FCUBE, and
hence BESIP, ensured effective project implementation. The government's commitment never waned over
the period. A Basic Education Development Policy was issued by the government to reinforce that
commitment. The government also sustained the macro-economic projections made over the duration of
BESIP, including economic growth of 5 per cent; stable macro-economic conditions and public spending,
including MOE's recurrent budget staying at a constant share of GDP.

10.      LESSONS LEARNT

l Stakeholder participation in the entire range of the programme is necessary for success;
l Non-involvement of Regional Directors of Education in Programme Implementation undermined
    coordination and monitoring;
l Criteria used for selection of deprived schools was too restrictive, and one-off data collection from
    districts was unreliable for decision making;
l Educating beneficiaries on interventions made on their behalf would promote better understanding and
    delivery;
l New school blocks improve capacity as well as serve as attractions;
l Work quality on rehabilitated school blocks turned out poor for reasons of poor identification of jobs to
    be done as well as poor construction; and
l Careful categorization of goods and services to be procured at the national level and those to be
    procured at the regional and district levels will enhance work delivery and quality.




                                                      - 42 -

- 43 -

