Document of
The World Bank
Report No: 20086-NIR
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 7.7 MILLION
(US$10.35 MILLION EQUIVALENT)
TO THE
REPUBLIC OF NIGER
FOR THE
AGRO-PASTORAL EXPORT PROMOTION PROJECT
May 4, 2000
Rural Development II
Country Department 13
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective )
Currency Unit = CFA franc (CFAF)
CFAF 100 = US$ 0.16
US$ I = 630 CFAF
FISCAL YEAR
January 1 to December 31
ABBREVIATIONS AND ACRONYMS
ADB          African Development Bank
cover about four months of eligible expenditures. Upon credit effectiveness, IDA will deposit the
amount of FCFA 175 million representing 50 percent of the authorized allocation into the Special
Account. The remaining balance will be made available when the total commitments issued amount
to the equivalent of USD 5 million. The Special Account will be used for all payments in an amount
below 20% of the initial deposit to the Special Account. Replenishment applications will be
submitted monthly. Further deposits by IDA into the Special Account will be made against
withdrawal applications supported by appropriate documents.
Flow offunds
The Special Account would be managed by the UGP which would use it to pay for all the eligible
expenditures. The UGP would ensure that all disbursements are effected in accordance with Bank
procedures. The UGP will have responsibility for the production of the annual consolidated financial
statements.
-47 -



Table C: Allocation of Credit Proceeds
Export Promotion Grant Facility        4000000.00                     100%
Civil Works                             40000.00         100% of foreign expenditures and 70%
of local expenditures
Goods                                  250000.00         100% of foreign expenditures and 70%
of local expenditures
Consultant Services and Audit          3360000.00                     100%
Training                                890000.00                     100%
Operating Costs                        290000.00                      95%
Refunding of PPF                        500000.00                      N/A
Unallocated                            1020000.00                      N/A
Total Project Costs                    10350000.00
Total                                  10350000.00
-48 -



Annex 7: Project Processing Schedule
NIGER: Agro-pastoral Export Promotion Project
PrSch--u:                                   P-anned ---
Time taken to prepare the project (months)      7                             7
First Bank mission (identification)              11/06/98                     11/06/98
Appraisal mission departure                      01/14/2000                   02/14/2000
Negotiations                                    03/10/2000                    03/17/2000
Planned Date of Effectiveness                    11/01/2000
Prepared by:
Cellule Technique de Reflexion, Ministere de Developpement Rural, Niger (M. Abba Malam Boukar,
coordinator)
Preparation assistance:
M. Allachi Boukar, consultant
Bank staff who worked on the project included:
Name                                     Speciality
Daniel Sellen                     Project leadership from HQ (TTL from September 1999)
Salifou Mahaman                   Project leadership from RM
Soulemane Fofana                  Operations analyst
Wilda Sajous                      Project assistance from HQ
Hadidia Djimba                    Project assistance from RM
Lynn Engstrand                    Agribusiness development
Ousmane Sissoko                   Quality Assurance (TTL up to September 1999)
Amadou Alassane                   Additional support from RM
Abdoul-Wahab Seyni                Additional support from RM
Guy-Joseph Malembeti              Procurement
Luc Lapointe                      Procurement
R6nee Desclaux                    Disbursement
Mamadou Yaro                      Audit, financial management
Bertrand De Chazal                Audit, financial management
Irene Xenakis                     Quality Assurance
Joseph Baah-Dwomoh                Assistance with Appraisal
Hans Wabnitz                      Counsel
- 49 -



Annex 8: Documents in the Project File*
NIGER: Agro-pastoral Export Promotion Project
A. Project Implementation Plan
* Manuel de Procedures, Rene Cipriani, Consultant, and others. February 2000 ( pp.)
B. Bank Staff Assessments
* Peer Reviews from Patrick Labaste, Guzman Garcia-Rivero, Ismael Ouedraogo, Amadou Ibrahim,
Jean-Luc Bernasconi
*  Results from Quality Enhancement Review, February 10- 11, 2000
C. Other
Preparation reports.
* Projet de document principal de preparation du PPEAP, Agada Nguessan and Laouali Chaffani,
Consultants. January 2000 (236 pp.)
*  Etude sur la Facilitation du Commerce pour les Aspects Couvrant la Filiere Elevage,
* Etude sur la Facilitation du Commerce, Pamela Khumbah, Consultant. January 2000 (75 pp.)
*  Etude sur la Facilitation du Commerce Couvrant les Filieres Agricoles, Toudou Adam, Laouali
Ibrahim, Raymond Audette, Consultants, January 2000.(126 pp.)
a Manuel des Procedures Administratives, Comptables, et Financieres, Desire Coquillat, Consultant.
December 1999, (345 pp.)
* Evaluation des infrastructure d'exportation, Groupement d'Etudes Promo-Transport and
Transport-Consult, January 2000, (112 pp.)
*  Evaluation Environnementale, Boukari Tare/Geomatric Corp, Consultant, February 2000, (101 pp.)
* Etude sur l'analyse sociale et l'impact du projet de promotion des exportations des produits
agro-pastoraux sur les femmes et les couches les plus pauvres, Cadres-Conseils, January 2000 (114
pp.)
* Etude defaisabilite sur les mecanismes de Financement des Activites des Operateurs Prives
Impliqu6s dans la Mise en Oeuvre du PPEAP, Cabinet REDES, February 2000, (45 pp.)
*  Rapport General sur lIAtelier de Validation du Document de Formulation du Projet dAppui ai la
Promotion des Exportations Agro-pastorales, Maradi, January 24-28, 2000 (31 pp.)
Other documents:
* Identification mission SMO, BTOR, and Aide Memoire
* Preparation mission SMO, BTOR, and Aide Memoire
* FOM preparation BTOR, October 1, 1999
* Minutes of the Concept Review Meeting
* Minutes of the Decision Meeting
* Pre-appraisal mission SMO, BTOR, and Aide Memoire
* FOM appraisal mission BTOR
*Including electronic files
- 50 -



Annex 9: Statement of Loans and Credits
NIGER: Agro-pastoral Export Promotion Project
Difference between expecte(
and actual
Original Amount in US$ Millions           disbursements
Project ID    FY   Borrower                       Purpose                               IBRD        IDA        Cancel.   Undisb.       Orig   Frm Rev'd
P001980        1994 Niger                        EDUCATION III -SECA                       0.00      41.40         0.00       1012       5.07      000
P001999        1997 Niger                        HEALTH II                                 0.00      40.00         0.00       26.36     12 74      0.00
P001967        1996 Niger                        NATURAL RES. MGMT                         0.00      26.70         0.00       11.05      4.80      0.80
P001994        1995 Niger                        PILOT PRIVATE IRRIG                       0.00        6.80        0.00        2.45      2.93      2.88
P051272        1999 Niger                        PRIVATIZ./REG.REFORM                      0.00       18.60        0.00       14.93      7.48      000
P055186        1999 Niger                        PUBLIC FIN. REFORM                        0.00      64.00         0.00       40.46     18.23      0.00
P035608        1998 Niger                        TRANSP. INFRA. REHAB                      0.00      28.00         0.00       20.62     -0.82      D 00
P049691        1997 Niger                        URBAN INFRAS. REHAB.                      0.00      20.00         0.00       15.45      5 58      4.16
Total:        0.00     245.50        0.00      141.44     56.11       7.84
NIGER
STATEMENT OF IFC's
Held and Disbursed Portfolio
In Millions US Dollars
Committed                                   Disbursed
IFC                                         IFC
FY Approval               Company                                   Loan    Equity       Quasi    Partic         Loan    Equity       Quasi    Partic
Total Portfolio:                  0.00       0.00       0.00        0.00       0.00       0.00       0.00        0.00
Approvals Pending Commitment
FY Approval              Company                                       Loan        Equity        Quasi        Partic
Total Pending Commitment:                     0.00         0.00          0.00         0.00
- 51 -



Annex 10: Country at a Glance
NIGER: Agro-pastoral Export Promotion Project
Sub-
POVERTY and SOCIAL                                                Saharan.      Low-                     .-        __
fiber     Aftica   incgmq        Development diamond'
Portuletion mid-vest (rnillionsl  10 1      825       35Th                   ~~~~Life expectancy
GN P ne-t c.anita tAtlas method. USSI                      190         43        60
(GNP (Atlas method IISS billions)                           I9         304     I, 144
Averaoe. anno,sl prowth. 1902-9.8
Ponr,lation 1%)                                             34         91)6       1 7
Labor force (%lI                                            31I        2A6        1.9      GNP                                  Gross
Mott recent estimate (latest vota avIabe 1992.98                                           pe                                 prnmay
,aravails                                    ~~~~~~~~~~~capita                enrmllmont
Povertv /% of vo0u/atio& be/ow rrationa/ ooverfv finoe/     83
tJrban nonuilation t% of total Dooulationl90 )l                                    3
I ife PYnectannv at birth (years):                           47         51         83
Infant mortalitv foer 1.OOO live births)                    i1s         91         69
C~hild malnuitrition (% of nchildren under 51                43                                       Acs  osf   ae
Ae-cess to safo water (% Of DooUlat ion)                    48          47         7.4
IllitAranv MA aofoDoulation aae 184-I                       86          42         3
Gross orimnarv enrollment /% of schooJ-oeo DoDutatiofl)     29,         77        10 Da-ge                -Low-income group
FAMmal                                                    22          89~     ~ 103
KEY ECONOMIC RATIOS anid LONG-TERM TRENDS
1977     1987        199?      I1998
Economic ratlos
GDP (USS billions)                                1~3       2.2        1.9        20
G'ross dompstic. inveslment/Gfnp                 19.7      1201       108        104
Exoorts of noods and services/GDP                19 6      21 5       16.2       18 3                       Trade
G'rossq domestic savinns/GOP                     1(1)       7 5        32         3 .3
G roqs national savions/rGOP                     1 4        .1)8       A 7        0$1
Current account ttalance/IGflP                   .7 2!      ') Q.    -in 1       'A 5
Interest oavrne-ntsMtGrP                          02        3          0 8        09         ometi                         Investment
Total debt/GOP                                   13.2      75 1       8187       s1.2      Savings
Total debt servicetexnorts,                       3 9      31 9       31 5       33 3
Present value of debt/GDP                           ..55.0:
Prese44nt vRlup of tleht(eynnrtn                             .        2 3
Indebtedness
197?7.87  1988498     1997        198 1999.3
taver,oe aooual arowthl
GOP                                     .08n      17        33           4        4
GNP ner caoita  .31)    -1 5  ~~  1           48           7               Niger    -Low-income group
Exoorts of ooods and services          .5.8         2      - 9 ~    8.7           1 
STRUCTURE of the ECONOMY
1977     1987        1997       1998      Growth rates of output and investment(%
t% of GDP)I9
Aoricrutture                                     si a      31)3       3.901      41 4         T
Indttsl;rv                                       14 0      193        18 0       17 0      e0
Manufacttirina                                  SI3       8 ,4        88         8 2      30]
Services..                                       34 2      44 3       44 0       41 8
Private coosiimot joe  75 7     80 9        83 1       83 9     -30 r- ~~~~~~~~~~~~~~~~~~3    9 4W 96   97   98
Geaneral novernmenl consunmotion                 14 3      11 8       13 7       12 7                   _GDI         -0GOP
imoorts of coods and services                    29.3     28.0        23.8       23.4      -
(averaae annual crowth)1977-87  1988-98                   1997       1 998      Growth rates of exports and imports (%)
AoriculturL                                       0.8       2.3        0.8       18.1      so5
lndtissrv                                         30        1 4        4 1        2 5      40
Manufacturina                                             2.1        4.7         2.5
qervices..                                       -2 8       0 7        4 2        2 4      20      ~s
Private consu motion                              4.7       3.3        0.2        9.8       O.
Genreral onvern ment consasmotion                -4 3      -01)       25 4        0 7              93    949                97     8
G'ross domestic investment                      -10 2      -1 A)      15 7        4        20
mnoots of noods; and services                   -O 7        3 5        4 7        886                     Exports    -    lwiports
Gross national oroduclr                           -5        1 4        3 4        1)4
Note: 1998 diata are preliminary estimates.
The diamonds show four kev indicators in the countrv (in bold) comoared with its income-orouo averaae. It data are missina. the diamond will
he. incornnipel
-52-



Niczer
PRICES and GOVERNMENT FINANCE
1977    1987       1997     1998      Inflation (%)
Domestic prices 
(% change)                                                                         40 -
Consumer prices                                ..       ..       2.9       3.0     2
Implicit GDP deflator                        15.7      5.6       3.0       2.9    20
Government finance                                                                  0
(% of GDP, includes cunrent grants)                                                             94   95   96   97   98
Current revenue                              24.3     11.9      10.1      11.3    20
Current budget balance                       -7.9      0.2      -0.3       1.1                  GDP deflator    Q  CPI
Overall surplus/deficit                     -19.6    -8.8       -5.5      -4.2
TRADE
(US$ rnllions)                              1977    1987        1997     1998      Export and Import levels (US$ millions)
Total exports (fob)                          197      412        271      298    soo
Uranium                                              289       131       130
Livestock                                             43        40        49    400
Manufactures                                                                     30
Total imports (ciaf                            ..    444         376      422     200*
Food                                         ..       21        27        36
Fuel and energy                               ..      19        28        23     100
Capital goods                                         99        68        87      o
ExDort orice index (1995=100)                  ..      82         96       98
Imoort Drice index (1995=100)                   .      53        113      111                *Exports     *Imports
Terms of trade (1995=100)                      ..    155          85       88
BALANCE of PAYMENTS
(USS millions)                              1977    1987        1997     1998      Current account balance to GDP ratio (%)
Exports of goods and services                223      481        302      333       o -      am
Imports of goods and services                371      378       442       478          92  93
Resource balance                            -148      103       -140     -145       s.
Net income                                     3  24  -25  -27                                 p.
Net current transfers                         53                 -22       -22    -10
Current account balance                       -93     127       -187      -195    -15
Financing items (net)                         41    -127         166      179
Changes in net reserves                       52        0         21       16    -20
Memo:
Reserves includina aold (USS mi//ions)         0        0         92       94
Conversion rate (DEC. /oca/UUSS)            245.7   300.5      583.7    589.9
EXTERNAL DEBT and RESOURCE FLOWS
1977    1987       1997     1998
(USS millionsl                                                                     Composition of total debt, 1998 (US$ millions)
Total debt outstanding and disbursed         170    1,624      1,644     1,662
IBRD                                         0        0          0        0                     G:so
IDA                                         28      273       625       687              F 96          _                l
Total debt service                              9     161         98      114
IBRD                                         0        0          0        0
IDA                                          0        3          9        5                                     3: 687 
Composition of net resource flows                                                    E: 451 A
Official grants                             35      142        112
Official creditors                          25      133         74       52
Private creditors                           -3       12
Foreign direct investment                    ..       ..         0        1
Portfolio equity                             0        0          0        0                 0:262        C: 76
World Bank program
Commitments                                  0       86         50      111      A - IBRD                     E - Bilateral
Disbursements                                6       66         50       50      B - IDA    D - Other multilateral   F - Prvate
Principal repayments                         0        1          5        3      C - IMF                      G - Short-term
Net flows                                    6       66        46        48
Interest payments                            0        3          5        3
Net transfers                                6       63        41        45
Development Economics
- 53 -



Additional
Annex No.: 11
EXECUTIVE SUMMARY OF ENVIRONMENTAL ASSESSMENT
Preamble
With its fragile natural resource base, an increasing population and poor farming practices, resource
degradation is accelerating. The population is relatively dense, and with a growth rate of 3.4 percent per
annum, the demand for land and for both renewable and non-renewable resources is taking a heavy toll on
the country's natural resource base resulting in the potential degradation of the physical environment. The
situation has subjected Niger to a potential ecological and socio-economic crisis in the past two decades
which has led to a severe land degradation and massive migration of its rural population to the cities and
urban centers, and also to the neighboring humid West African countries.
Natural resource degradation is being accelerated by the pressure from the rain-fed and irrigated farming in
the dry and semi-humid areas, combined with itinerant pastoral practices from the degraded region in the
northern part of the country, and by the incessant migration. Agricultural activities have led to soil
degradation; ground water pollution; over-exploitation of the unconfined, water table aquifers; flora-fauna
reduction; and the degradation of the populations' health conditions.
To reverse this situation and help arrest the degradation of this fragile natural resource base, the
Government of Niger, has developed and adopted guidelines for the environmental impact assessment,
derived from the National Environment Plan for Sustainable Development completed in 1998 in order to
protect, control, enforce and monitor the use of the country's poor natural resources.
The Agro-Pastoral Export Promotion Project (APEPP) will engender an intensive post-farm and farm
production activities for export crops which will have some repercussions on the fragile ecosystem of the
country. The implementation of part of the project's activity may lead to the following impacts:
* surface water withdrawals;
*   ground water depletion, notably, through boreholes in shallow aquifers;
*   destruction of the vegetation cover in the Niger river valley area;
* digging of irrigation drainage canals which could contribute to salinity of the soil, as well as soil
erosion;
*   use of agrochemicals such as fertilizers, pesticides, and herbicides which could impact negatively the
soil fertility;
*   concentration of population which could put damaging pressure on the natural resource base, including
the flora and fauna;
*   increase of the pastoral activities may lead to desertification and destruction of the rare vegetation of
the country
*   increasing slaughter activities are also predictable and may give rise to smell and odor problems,
particularly in Niamey's slaughter site.
The natural resource base of the southern zone is already being impacted negatively due to the intensive
exploitation of soil, water and vegetation cover through over-population because the production potential of
this region is the highest in the country. The capacity to contain this over-exploitation of the natural
resources of the region has been considerably reduced with the risk of water depletion and soil erosion
- 54 -



remaining extremely high.
Conversely, the northern zone in general is suffering mostly from wind erosion problems. For instance, the
wind erosion on the sandy soils causes crop losses, reduction in fertility and removal of fine soil fractions.
Several factors favor the occurrence of wind erosion in Niger, i.e. increasing cultivation of marginal areas
and overgrazing. Also, removal of trees and shrubs, as well as the occurrence of droughts, all contribute to
the loss of soil cover. Texture and climatic conditions favor rapid surface drying which makes it easier for
erosive forces to translocate soil material. Large planting distances for millet and slow crop establishment
increase the damaging effects of wind and wind-blown soil.
To increase the sustainability of APEPP's impact and avoid the degradation of the physical and social
environment, in particular the soils, water resources and the vegetation of this fragile ecological system, it
is envisaged to set up on a sub projects basis at the early stages of the site preparation, preventive
mitigation measures accordingly. As a result, an environmental assessment (EA) has been conducted as
part of the APEPP. The EA complies directly with the World Bank 's directives, in particular the
safeguard policies OP/BP/GP 4.01 and its Annex C: Environmental Mitigation Plan.
Statutory Framework
The Agro-Pastoral Export Promotion Project is a direct fit into the overall framework of the
agricultural policy and the natural resources management policies of the environment department set up by
the Government of Niger and the donors partners and embodied in those major undertakings:
* The National Environmental Plan for Sustainable Development;
* Environmental Impact Assessment Bill (1997) to be adopted;
o   The Rural Development Bill (1998);
*  The National Action Plan to combat desertification;
*  The National Development Strategy and the Action Plan for Biodiversity; and
*   The Land Tenure Bill.
Niger has also signed the following international agreements: party to: Biodiversity, Climate Change,
Desertification, Endangered Species, Environmental Modification, Hazardous Wastes, Nuclear Test Ban,
Ozone Layer Protection, Wetlands, signed, but not ratified: Climate Change-Kyoto Protocol, Law of the
Sea.
Probable Impacts of the Project
In general, the project would engender changes on the ecological systems and these changes are bound to
affect the fragile vegetation cover, soil fertility, the ground water and the surface water.
Probable Positive Impacts of the Project
The environmental assessment indicated that the impact of APEPP on the natural resource base, as well as,
the social and economic fabric is globally positive. It will contribute to the maintenance of the social
equilibrium of the populations in the regions by maintaining the equilibrium of the ecosystem through the
amelioration of the quality of life of the people. The creation of employment for the economically active
would reduce the rural exodus and improve the quality of life of both males and females.
Increase in export crops and livestock farms will reinforce the production capacity of the exporters, and
improve the quality of the overall export products. This would eventually have significant positive impact
- 55 -



at the national level, as well as, lead to potential financial benefits and appreciation in the improvements of
the living standards in the country. The gain from the exports will reinforce the economy and the positive
impacts will benefit nationally the producers/exporters.
The success of the project would be tested by the alleviation of the poverty and the increase of private
sector participation in the delivery of agricultural and livestock production services. The project will
positively impact farmers, both small-holders and large enterprises, in a better position to respond to
market incentives and improve the management of their farm business and incomes.
The Probable Negative Impacts of the Project
Potential negative impacts due to the project may occur on the physical environment, as well as, on the
socio-economics of the country. Intervention to protect the environment and ensure sustainable development
pattern of the private sector must recognize the impacts and put in place measures to prevent them.
The presence of drainage canals in the crop production and livestock raising areas of the project could
produce negative impacts from water related diseases. Water related diseases are important in areas where
surface water are to be used, mainly in the Niger region. Where there is poor water management malaria
and bilharzia incidences may increase, and contamination of waters by fertilizers and pesticides can pose
major threats to the population. Over-use of fertilizers and pesticides and poor drainage may affect the soil
erosion, and vegetative covers can be affected as well. Potential negative impact from pollution exists in
areas where water is withdrawn in large quantities from the phreatic aquifers that may result in droughts.
Undertaking the crop production and related activities without a sound natural resources renewal measures
will undoubtedly lead to an irreversible, disruptive ecosystem. The affected population could be exposed to
several risks, such as health and social crisis, and even in the short term to a decrease of life standards, if
no integrated measures of protection and improvement are taken to prevent the immediate effects on the
physical environment.
The degradation of the land and the vegetation cover could lead to the reduction of productivity, increase
the conflict between farmers and stock breeders, and accelerate the intensive over-use of fertilizers.
At the export level, the search for quality products will lead, on one hand, to the increase in the quantitative
use of agro-chemicals for treatment during cropping, packaging, and storage, and on the other hand, to an
increase of road and traffic. As a result, negative impacts may occur from road traffic accidents, and from
contamination of groundwater as a result of pesticide misuse and over-use.
Other possible negative impacts are could be decrease in fertility of the soils, salinity increase in the soil
due to mis-use of irrigation, water pollution and contamination of pristine sources, and transportation
related activities, especially, in the intensive irrigation-related cropping areas. Degradation of the vegetation
is more of a threat in the downstream of Niger River.
At the institutional level, if the rules and preventive measures are not clearly defined to enable the public
sector play its new role of facilitator, the implementation of the project by the private sector can lead to a
conflict between the two sectors which could hamper the overall success.
Mitigation Measures
The mitigation plan, which is in conformity with the World Bank's operational directives and its safeguard
- 56 -



policies, attempts to put in place the required mechanisms to control the effects of the project on the natural
environment. It is envisaged to carry out an inventory of the natural resources prior to the implementation
of the APEPP and to establish a monitoring and surveillance mechanism for the rehabilitation and
management of the perimeters, including the crop production and complimentary commercial activities at
specific sites.
The particular measures advocated within the framework of the project are the organization of the
population which will directly or indirectly be affected by the execution of the project. In order to ensure
that the recommendations of the assessment are carried out, and subsequent mitigation measures are
implemented, it is envisaged that environmental audits are carried out, including pest management activities
and evaluation of the slaughter houses and sites. The audits should be supported by training programs in
the management of all environmental issues generated by the project.
The mitigation measures should include:
*   standard techniques to prevent or control land degradation and soil erosion;
*   minimization or elimination of agrochemical contamination;
*   minimize desertification combined with effective and appropriate irrigation development; and
*   enhancement of information, education and communication (IEC) and strong emphasis on information
campaign for pest fair usage and water resources protection.
As one of the most important concerns is the potential negative impact of water-related diseases on the
riparian population, protection measures to minimize such risks is very important. The type of crops to be
cultivated will be another indicator to predict the possible trend of the diseases at the specific sites. Most
of the project areas have little preventive measures to mitigate health risks.
It is important that pest usage awareness campaign and management component based on farmers
involvement be developed to ensure better organization of the export activities to the affected farmers. A
pest management training component and environmental auditing of slaughter houses should be set up
before any further development of the project activities.
In the areas where the association of farmers will be given further assistance to intensify production, a
monitoring protocol should be developed for ground water quality and soil salinization, particularly in the
Southern areas. Up to date geographical information system (GIS) should be developed for further survey
to subsequently quantify the natural resources available in the areas by national research institutes, in
collaboration with AGRHYMET which should undertake a detailed desk and field inventory study of each
site.
For the implementation of these measures, there is a need for a collaborative effort between the project
management, farmers and non-governmental organizations (NGOs), specialized local firms and public
extension services, as well as, international specialists to help enhance the crops production and livestock
raising activities, and on exporter awareness and knowledge on how to sustain the environment in the
project zones for the affected populations.
*   The suggested institutions responsible of the implementation of the above activities are:
*   The project unit which will finance and oversee the monitoring and follow the implementation of the
mitigation measures;
*   The Ministry of Agriculture and Livestock;
*   the Ministry of Hydraulic and Environment which will enforce the monitoring of facilities;
*   the public works enterprises which will build the infrastructures; and
- 57 -



* specialized firms, both local and international, in crop and livestock development and management to
design the system and analyze the data. These firms can also assist the administration and
producers/exporters in conducting sound environmental management practices.
Environmental Monitoring
The environmental monitoring of the project must be coordinated at the central level by the Project Unit and
the Ministry of Hydraulic and Environment in collaboration with the Ministry of Agriculture and
Livestock. At the local level, it is envisaged to involve the services of specialized firms, as well as, the
services of the farmers and the population at large. If the Agro-Pastoral Export Promotion Project is to
be sustainable, environmental monitoring must be integral to the management process.
The environmental monitoring component should play an important role in identifying the major
environmental and human problems, and verify that the recommendations of the EA have been carried out.
In the medium and long term, the evaluations would reduce the unpredictable impacts of the project on the
environment by enabling the management to propose new measures, revisiting earlier recommendations and
designing new directions to minimize unanticipated negative impacts.
The primary concern should be the identification, at the earliest stages of project implementation and on a
continuous basis, of any contamination of the export products and pollution of the water resources,
degradation of the soils, increase in the risks of diseases and the social tension between the various players
of the project notably the farmers, investors, herders, and the public and private sector.
The monitoring of all the above activities should be carried out by recognized specialized finns and
Non-Governmental Organizations (NGO) who have experience in export production management projects
and are familiar with the overall natural resources and land use activities. These institutions should operate
in collaboration with specialized ministries. The monitoring project should be allocated a reasonable
annual amount of funding for an effective implementation, according to the draft terms of reference and the
prepared budget (TORS 4) of about eighty five thousand dollars (USD 85000).
Recommendations
The most important concern in agricultural activities in a Sahel country like Niger is the negative impacts
of water-related diseases, soil degradation and water contamination and its over exploitation. There is a
weak institutional link between existing crop and livestock production schemes and preventive public
health. Therefore, it is recommended that the producers and their employees be involved in a safe use of
agrochemicals.
A natural resource inventory or update of existing one and water resource management component will be
required in the early planning stages of the crop production to ensure that appropriate preventive measures
can be taken in a timely manner.
It is recommended that the Government of Niger support the reinforcement and the management of the
agrochemical management, ground water, surface water and soil quality monitoring components, including:
*   pest management activities of intensive production areas for export crops;
* auditing of slaughter sites; and
* overhaul of the natural resource management at each production sites and at major areas of activities of
the project.
- 58 -



The project should benefit from detailed studies of the anticipated sites prior to actual development by
carrying out environmental audits at the major slaughter sites of the country, as well as, detailed inventory
of the natural resources, and evaluation of the immediate effects of the pesticides usage in existing crop
production zones.
In the area where the association of farmers will be given further assistance to intensify production, a
ground water quality and soil salinization monitoring system should be set up, particularly in the Southern
areas. Up to date geographical information system (GIS) should be developed for further survey to
subsequently quantify the natural resources available in the areas by national research institutes in
collaboration with AGRHYMET which should undertake a detailed desk and field inventory study of each
site.
At the local level, it is recommended that the services of specialized firms and non-govermnental
organizations (NGOs) experienced in sustainable and environmental monitoring be used as an integral part
of the management process. This will also permit the reinforcement of the national capacity in the crop
production and commercial activities. The local firm or NGOs seem to be the best actors. They will, in
collaboration with the project, carry out case by case studies on the production and management aspects.
Likewise, there should be a strong support for the water resources protection in the affected zones to
provide the leadership in sound natural resources management. The association of farmers groups may
provide innovative techniques for more effective management that may prove useful for the private
exporters and agro-pastoral processing activities. Taking the lead role by the farmers group may also
encourage the application of conservation measures to reduce any unexpected negative impact on the
natural and social environment.
It is recommended that a control system be established to monitor the export products quality, on one hand
and on the other hand, the quality of the water resources and soils, especially in the areas which will utilize
surface water and ground water. This will be an effective way of protecting the environment for a better
poverty alleviation project.
The specialized firms and NGOs with experience in farm production activities will prove to be valuable for
the reduction of the risk of contamination in the areas of intervention where pest and water usage risks are
high. This type of intervention would facilitate the project sustainability in such zones.
- 59 -






NIGER                                                    0                           .15'..                                                                    BRD 30781
NIGER                                                                                                                                                                 LIi-Y
AGRO-PASTORAL EXPORT PROMOTION PROJECT                                                                                                             .---'--,                    --   --s                  LIBYA
PROJET DE PROMOTION DES EXPORTATIONS AGRO-PASTORALES                                                                 ;              ,K
LAND USE SYSTEMS AND  PROJECT MAIN  SITES                                            .                          I .                                     --
SYSTEMES AGRAIRES ET ZONES D'INTERVENTION                                                    -
I PASTORAL SYSTEM                                                                                                                                                       '                   PAVED ROADS
SYSTEME PASTORAL (D-HIVERAGE ET PERMANENT)                                              \                      P 1                                                    I                   RT PAVED ROADSN E
IX   IRIVER VALLEY SYSTEM                                                                                  Y-  EARTH ROADS
SYSTEME DE LA VALLEE DU FLEUVE                                                     C          ;                                                                       |                   ROUTES EN TERRE
DALLOL SYSTEM                                                                                     ~~RVR
SYSTEME DES DALLOLS                                                                                                                                                                       PELEUVES
ADER-DOUTCHI MAGGIO-TARBA SYSTEM                                                                                                                                                          VILLES SELECTIONNEES
W11 1 1iTFTl  SYSTEME ADER-DOUTCHI MAGGIO-TARBA                                                                                                                                                    DTRICT CAPITALS
CHEF-LIEU D'ARRONDISSEMENT
GOULLI SYSTEM                                                                                                                                                                         ®     DEPARTMENT CAPITALS
_    SYSTEME DES GOULBIS                                         /+,                                                                                                                      CHEF-LIEU DE DEPARTEMENT
2C             F      EASTLEN PLAINS SYSTEM                                                                                                                                                               *      NATIONAL CAPITAL
SYSTEME DES PLAINES DE LEST                                   /                                                     IB I L M A                                                            CAPITAENATIONALE         20-
DUNE SYSTEM                                                                            A R l   T                                                                                -------- DISTRICT BOUNDARIES
^    j SYSTEME DUNAIRE  /,          V                                                                                               I             LIMITE D'ARRONDISSEMENT~~~~~~~~~~~~~~~~~~~~~~~~IMTED'RRODISEEN
SY STE ME DUNAIRE
''"   SYSTEME DES PLATEAUX  -    -- -                            A  ~~~~~~~~~~~~~~~~~ ~~    F  Z                                                  DEPAETMEI~~~~~~~TDEPRT UET DBU RIESE
SYMHIGH, PLAINS SYSTEM                                                                                           A    G    AID       Z                                                             MITE DE DEPARTEMENT
SYSTEME DES PLATEAUX~ ~ ~ ~ ~ ~ ~ ~ ~     ~      ~      ~     ~      ~     ~     ~     ~     ~     ~    ~    ~ ~ ~ ~~~- -     INTERNATIONAL BUDRE
MAINE-SOROA BASIN SYSTEM                                                                                                                  0 i                                             FRONIIERES INTERNATIONALLS
SYSTEME DES CURVETTES DE MAINE-SOROA                                 A
I!                                                                                                                            I              CHAD~~~~~~~~ IB
i    i   - ,.    .   .  i  AFonbi                      !            C H A D
!   ~~~~~~~~~---------------   =\--------
,'T CIc  H rr TI E oI, inER                            I  . E
M A L I        :                        TCHIN-    \                   ;     Agade                                                                                    /10   1.5  200
TABARADENE         >     E  -                , -                                        ,                                                            RIL0MLTER      0
g   ~ TAHOUJAT,lnToburadellrir   J/]                     to -                                       DIFFA
:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~h b-.i. jj. ' .,----t ,,-n,
N     G  U I M I    */-d -y mfnat6 ns
/   -'  _> '  °                  °                                      IsAbrulak,> -: / I N             / E   R                                                                   thep arto f
0  FIt   LEE   E~~~~~~~~~~~~~~TAHo  '~~G0                                                      
oIE-,n,  1EEY   'Ao  IL                RAKC)~O   ATLPp                                                          Ni0
B.d,   1       nde.1NTIVSO0A
"~~~~~~46S                                                  OITTOPM             ETkUJ         .                                                            o\.-y               * ML
