                               Document of
                            The World Bank

                                                    Report No: ICR 2892




      IMPLEMENTATION COMPLETION AND RESULTS REPORT
                (IDA-H1770-LA; IDA-H5400-LA)



                                   ON A

             GRANT IN THE AMOUNT OF SDR 2.7 MILLION
                   (US$4 MILLION EQUIVALENT)

               AND AN ADDITIONAL FINANCING GRANT

                 IN THE AMOUNT OF SDR 1.9 MILLION
                     (US$3 MILLION EQUIVALENT)


                                 TO THE

                LAO PEOPLE’S DEMOCRATIC REPUBLIC


                                 FOR THE


          LAO ENVIRONMENT AND SOCIAL (LENS) PROJECT




                            December 19, 2013




Southeast Asia Sustainable Development Unit
Southeast Asia Country Management Unit
East Asia and Pacific Region
                  CURRENCY EQUIVALENTS
             (Exchange Rate Effective October 30, 2013)

                   Currency Unit = Lao Kip (LAK)

               At Appraisal LAK 10,500 = US$ 1.00
         At Completion (June 30, 2013) LAK 7,800 = US$ 1.00

                          FISCAL YEAR
                      October 1 – September 30

              ABBREVIATIONS AND ACRONYMS

ADB        Asian Development Bank
Ministry of Planning Investment (MPI), the Ministry of Energy and Mines (MEM),
and the Ministry of Natural Resources and Environment (MONRE). With support
from MPI and MEM agencies, starting 2008, EPF received budget contribution from
developers (mostly small mining) about $100,000-$300,000 per year. At present
(2013), EPF also received a budget of $200,000 per year from Theun Hinboun
extension hydropower development project and this will be continued during the next
25 years.

Institutional challenges: Sustainability of the key PICE subgrants (A1, A2, A3, and
A4), CBI subgrants, and EPF are likely to be high given the operation of MONRE;
the revision of the Electricity Law (2012), the Minerals Law (2011), and the
Environmental Protection Law (2013); and the EPF Board decision in March 2013 to
maintain autonomous status of EPF operation. However, reviewed of the NREM
sector and LENS implementation experience suggested that rapid hydropower
development, depleting natural resources, and limited human and financial resources
remain the key challenges in Lao PDR. Balancing socioeconomic development,
poverty reduction, and conservation of natural resources and environment, including
reducing potential negative impacts on local community and environment in Lao PDR
will require strong leadership and commitment of policy and decision makers,
effective implementation of GOL regulations, and capacity and commitment of staff
of key agencies. LENS has demonstrated various types of subgrant operations that
could be managed through EPF however additional technical assistance and financial
supports will be necessary to facilitate achievement of sustainable use of natural
resources in Lao PDR. Priority for the additional supports should include but not
limited to: (a) capacity building of MONRE agencies related to NREM focusing on
conservation forest, protected area management, integrated water resource
management, and pollution control; (b) capacity building of line agencies and the
provinces to ensure effective management and monitoring of development projects
and their potential negative impacts given due focus on social impact issues and
integrated river basin management; and (c) capacity building on financial aspect of
NREM especially in enhancing effectiveness, sustainability, and transparency of EPF
operation.

(g) Key Lessons Learnt and Recommendations

Key factors affecting the implementation and development outcome of LENS include
(a) complexity and sensitivity of the environmental and social safeguard issues,
especially those related to development of large hydropower projects; (b) moderate
shortfalls in the design, (c) lack of Bank experience and limited capacity of EPF and
agencies/sub-grantees, and (d) delayed implementation during the institutional


                                         57
reforms. Although some legal revisions on NREM are on-going a major organization
change is not expected at least for the next five years.

In Lao PDR, NREM issues are complex and sensitive and addressing them requires
active involvement of policy/high level decision makers; adequate capacity and
effective coordination and/or cooperation among agencies; and timely technical
assistance and financial supports from GOL, EPF, the Bank, and other development
partners. LENS implementation experience however suggested that ensuring effective
cooperation among agencies, especially between ministries appeared difficult and
time consuming due to limited human resources at each agency and strong vertical
administration and decision-making practices. LENS has also demonstrated that EPF
operation could play a key role in promoting sustainable use of natural resources and
conservation of biodiversity and environmental quality in Lao PDR. The subgrant
mechanism is flexible, appropriate, and effective for channeling technical assistance
and funding supports to the agencies, especially at provincial and district levels, as
well as to the local communities and other key stakeholders.

On capacity of EPF, LENS provided opportunity for EPF manager and staff to gain
knowledge and experience on the subgrant management and operation and the Bank
operation and requirements as well as to establish connection and partnership with
key agencies, local community, and other key stakeholders considered critical for
ensuring effective and transparent management of natural resources and
environmental management (NREM). Given the differences in GOL requirements and
Bank practices however the EPF executive office will have to adjust its operation
procedures that are effective and acceptable to GOL as well as in line with donor
requirements. EPF autonomous status offers an opportunity for GOL to tap additional
technical assistance and funding resources form developers and development partners
if EPF operation could be seen as effective, transparent, and sustainable.

To move forward the EPF operation, strong policy and technical supports and
additional financial assistance both from GOL and the Bank will be necessary at least
during the next 5 years. To make sure that EPF will have adequate operational budget
to improve the quality of the services and timely delivery of expected outputs, it is
estimated that increasing endowment up to at least $10 million will be necessary to
help enhancing effectiveness as well as sustainability of EPF operation. EPF should
develop a long-term strategy for capacity building for EPF operation during the next
10 years including a five-year action plan (2015-2020) as soon as possible. Given that
capacity building is a long term process and that the incremental capacity building
approach appeared appropriate for Lao PDR, EPF capacity building should be
developed in line with the following three phases: Phase 1-Learning Phase (2006-
2015), Phase 2- Testing phase (2016-2020), and Phase 3-Operation phase (2020-
2025). TOR for the strategy development should be prepared as soon as possible.
Key recommendations therefore are as follows:

    Bank to provide technical assistance and funding supports to enhance
     achievement of LENS’s PDO: Given that capacity development is a long-term
     process and requires additional technical assistance and financial supports,
     especially in light of rapid development and limited human resources in the
     country. To address these challenges it is necessary for the Bank to continue

                                         58
   building capacity of key agencies and EPF. Priority for technical and financial
   supports should include: (a) Environment and social safeguard capacity and
   monitoring of potential negative impacts focusing on forging effective
   implementation, monitoring, and reporting of the EIA system; (b) Stakeholder
   engagement and implementation of the integrated river basin management
   (IRBM) focusing on supporting constructive coordination and cooperation
   among key agencies, local agencies, local communities, private sector, and
   other stakeholders on conservation of natural resources and environmental
   management, including livelihood development options; and (c) Enhancing
   effectiveness of financial aspect for NREM focusing on financial aspect
   regarding funding sources and fund flows.

 Bank to provide technical assistance and funding supports to enhance
  capacity of EPF: Building on EPF unique position as an autonomous entity, it
  is necessary for EPF to work closely with key agencies (especially those under
  MOF, MPI, MEM, and MONRE) at the central and provincial levels to
  improve transparency and effectiveness of EPF operation both from the fund-
  raising and fund-utilization sides.

 In a short term, EPF should also take actions to improve EPF structure and
  organization that could be carried out during the second part of 2013. This will
  demonstrate EPF willingness to be more effective, proactive, and transparent.
  This study should be carried out as soon as possible.




                                     59
Annex 8. Comments of Cofinanciers and Other Partners

Not applicable.




                                    60
Annex 9. List of Supporting Documents

Project documents
   Project Development Agreement, August 2005
   Subsidiary Grant Agreement (MoF and EPF), April 2006
   Project Appraisal Document, Report No: 32485-LA, June 8, 2005
   AF Project paper, Report No: 51918-LA, December 18, 2009
   AF Financing Agreement, 2010

Project progress reports
   EPF’s annual reports 2006 - 2012
   EPF’s M&E reports on LENS: #1 2006-2010, #2 October 2010-January 2012,
     #3 February 2012 and annual work plans
   EPF’s LAF MTR report (June 2010-August 2011)
   EPF’s Project Completion Report Main report and annexes; June 2013
   EPF’s Final Report on Rapid Assessment of the EPF Operations, July 2013

EPF documents
  Decree on the Environment Protection Fund #146, 2005
  Charter of the Lao EPF, No. 8/PM, June 2006
  EPF Five-Year Strategic Program 2011-2015, May 2012
  EPF/UNDP: Case study report: EPF in Lao PDR providing to discussion in
     Asia-Pacific region on the design and management of National Climate Funds,
     2012
  EPF’s brochures and subgrant compilations
  EPF Operations Manual, November 2005
  EPF’s Sub-project Implementation Manual, March 2007

Studies and reports
   World Bank: Lao Economic Monitor 2013
   World Bank: Lao PDR Development Report No 59005-LA; 2010: Natural
     Resource Management for Sustainable Development: Hydropower and Mining
   ADB: Performance Evaluation Report, Lao PDR: Environment and Social
     Program, November 2010
   MRC-GIZ: Options for Development of a River Basin Fund for Nam Ngum
     River Basin, March 2011
   LNFC: Guideline on Consultation with Ethnic Group Affected by Public and
     Private Development Project, 2013

Legal documents
  GOL: Law on Minerals (revised version), National Assembly No. 04/NA,
      December 2011
  GOL: Law on Electricity (revised version), No. 056/PM, January 2012
  GOL: Decree on Environmental Impacts Assessments, No. 112/PM, February
      2010
  GOL: Environmental Law, No. 09/PO, April 1999 and draft revised law in
      2012



                                      61
Operational internal and external documents
  World Bank: Report No. #74538: Restructuring Paper on a Proposed Project
     Restructuring of Lao Environment and Social Project Additional Financing IDA
     Grant No. H5400-LA to the Lao People’s Democratic Republic, December 24,
     2012
  World Bank: ISR # 1 – 11
  World Bank: Aide Memoire 2006 – 2013 including MTR Aide Memoire (June
     2008)
  World Bank: LENS 2 Concept Note and Review Meeting
  World Bank: LENS 2 Identification Mission Aide Memoire June 2013

Environment sector and country documents
  GOL: Second Five-Year National Environment Action Plan (2011-2015), 2011
  NT-NKD RBC: Nam Theun-Nam Kading River Basin Strategic Plan (2015-
     2020), Final Draft 2013
  MONRE: Lao Environment Outlook 2012
  World Bank: Lao Environment Strategy Notes: Poverty/Environment Nexus –
     Findings for Lao PDR, No. 5, 2002
  World Bank: NT2 Multipurpose Development Project, Report No. #71539
     Overview and Up-date, July 2012
  GOL: Government Letter of Implementation Policy (GLIP), NT2 Hydroelectric
     Project and NT2 Social and Environment Project, March 2005




                                       62
Annex 10. Matrix of Project Indicator Changes
          Original Project: LENS (2005-2010)                                         Restructured Project and Additional Financing: Phase 2 (2010-2013)
   Original Project Development Objective (PDO)                                               Restructured Project Development Objective (PDO)
                         PAD46                                                                                          RP
To strengthen the management of environmental and        To strengthen the management of environmental and social issues associated with the sustainable use of natural resources in Lao PDR.
social issues associated with the sustainable use of
natural resources in Lao PDR for enhancing quality of
growth and reducing poverty.
                    PDO Indicators                                                                                   PDO Indicators
Indicator at appraisal       Informal revision           Indicator at restructuring                                                            Informal revision
1. Percentage of             None                        1. Percentage of Environmental Compliance Certificates (ECCs) issued by WREA          Target specified in ISR#7 (09/2010):
development projects                                     that are of adequate quality as judged by a third party annually.                     “Inclusion of Standard Environmental and
complying with relevant                                  Target: Not defined. Percentage to be agreed between Recipient and Bank.              Social Obligation (SESO) form into the
safeguard policies.                                      Baseline: Expected to be done by June 2010.                                           Concession Agreement (CA) by 60% for
Target: 60%                                                                                                                                    hydropower and mining projects.
Baseline: None                                                                                                                                 Baseline: 0% (June 2010)
2. Prevalence of selected   In ISR#4 (02/2009):          2. Number of functioning social management units (SMUs) in the three targeted         Dropped in ISR#7.
prohibited environmental    Replaced by: Number of       provinces.
activities in target        functioning social           Target: Not specified
provinces.                  management units (SMUs)      Baseline: 0
Target: 50%                 in the three targeted        Comment: Indicator overlapping with IOI 11.
Baseline: None              provinces.
                            Target: Not specified
                            Baseline: 0
                                                         3. Percentage of complaints resolved in Bolikhamxay and Khammouane Provinces.         Target defined in ISR#8 (08/2011): 50%
                                                         Target: Not defined.                                                                  solved using the grievance mechanism.
                                                         Baseline: Expected to be done by December 2010.                                       Baseline: set as 0%
                                                                                                                                               Added in ISR#10 (02/2013):
                                                                                                                                               Grievances registered related to delivery of
                                                                                                                                               Project benefits addressed (Percentage +


46
  The Financial Agreement (FA) included an annex (Schedule 7) with Key Performance Indicators, which were not fully synchronize d with the PAD’s Results Framework. These indicators
were not reported on in subsequent ISRs or progress reports. Reference to these indicators in the Financial Agreement is marked in the annex 10 table with FA. Noteworthy, OI 1 and OI 2 were
not included in the FA Schedule 7.




                                                                                            63
                                                                                                                                                 Number listed as separate indicators);
                                                                                                                                                 Target: 98%; 509 grievances addressed
                                                                                                                                                 Target: 50
                                                                                                                                                 Baseline: None
                                               Phase 1                                                                                         Phase 2
                                 Intermediate Outcome Indicator                                                                   Intermediate Outcome Indicator
Indicator at appraisal                                  Informal revision                             Indicator at restructuring                           Informal revision
1. Number of existing hydropower projects responsive to Revised in ISR#1 (12/2005):                   AF IOI1. Existence of guidelines that incorporate
the National Policy by preparing action plans and       New hydropower projects and existing          ECC measures in CAs for hydropower projects
implementing agreed mitigation measures contained       facilities are responsive to the National     that are signed after enactment of the 2010 EIA
therein.                                                Policy on Hydropower Sustainability.47        Decree.
Target: Not defined in PAD but in FA: Action plans      Target: Same as in FA.                        Target: Guidelines prepared
implementation ongoing in all hydropower plants         Baseline: Not defined.                        Baseline: No guidelines
covered by the policy.
Baseline: None.
2. Framework for addressing cumulative impacts in NT-   Revised in ISR#1:                             AF IOI2. Status of the River Basin Committee
NKD.                                                    Completed framework for integrated            (RBC) for NT-NKD.
Target: Not specified in PAD but in FA specified as     management of NT-NKD                          Target: RBC established
“Institutional Framework”.                              Target: Framework institutionalized and       Baseline: No RBC
Baseline: 0                                             relevant institutional arrangements in
                                                        place by completion.
                                                        Baseline: 0
                                                                                                      AF IOI3. Number of conservation communities          Target revised in ISR#11
                                                                                                      established in NT-NKD.                               (07/2013):
                                                                                                      Target: 10 communities                               12 communities
                                                                                                      Baseline: 0

                                                                                                      AF IOI4. Status of implementation model for a
                                                                                                      river basin organization in Lao PDR.
                                                                                                      Target: Implementation model developed
                                                                                                      Baseline: 0




47
 The FA Schedule 7 includes the related indicator: “New hydropower projects responsive to the national policy on environmental and social sustainability of the hydropower sector”. The target
was defined as: All new hydropower projects processes are implemented in accordance with the provisions of the policy.




                                                                                             64
3. Percentage of Project/development activities in         Revised in ISR #1:
compliance with the Decree on Compensation and             Strengthened capacity to implement the
Resettlement (CAR)48                                       Decree on Resettlement and
Target: 25 %                                               Compensation
Baseline: Not defined in PAD                               Target: 25% of projects in compliance
                                                           with the Decree CAR
                                                           Baseline: Decree recently approved
4. Number of environmental management plans being          Revised in ISR #1:
effectively implemented by provincial governments49.       Strengthened Provincial Environmental
Target: 6                                                  Capacity.
Baseline: Not defined in PAD                               Target: Three provinces have
                                                           strengthened capacity
                                                           Baseline: Not defined
                                                           Target revised in ISR#2 (03/2007):
                                                           Three provinces implementing key
                                                           aspects of environmental plans
5. Number of protected areas actively managed              Revised in ISR #1:                          AF IOI5. Number of site plans for protected areas
according to management plans.50                           Management plans for protected areas        available (and the site plans identify priority
Target: Not defined                                        under implementation with the               actions).
Baseline: Not defined in PAD                               participation with communities              Target: Site plans for 6 PAs available with
                                                           Target: 6 protected areas                   priority actions plan implemented
                                                           Baseline: 2 protected areas                 Baseline: At AF: Preparation of 6 management
                                                                                                       plans ongoing.
                                                                                                                                                           Added in ISR#10:
                                                                                                                                                           Areas brought under enhanced
                                                                                                                                                           biodiversity (ha)
                                                                                                                                                           Target: Not defined
                                                                                                                                                           Baseline: Not defined
                                                                                                                                                           Target defined in ISR#11:
                                                                                                                                                           169,000 ha
                                                                                                       AF IOI6. Percentage of the priority activities
                                                                                                       identified that are being implemented in the six

48
   This indicator was worded differently in the FA Schedule 7: “Capacity to implement the decree on Resettlement and Compensation – qualified staff at the national and provincial levels”. The
target was 30 staff.
49
   The indicator was phrased slightly different in the FA Schedule 7: “Number of provinces effectively implementing Provincial Environmental Strategy and Action Plans”.
50
    The corresponding indicator in the FA Schedule 7 was: “Number of protected areas with management plans prepared in consultati on with concerned ethnic groups and thereafter actively
managed according to these plans.”




                                                                                             65
                                                                                                         protected areas.
                                                                                                         Target: 60
                                                                                                         Baseline: At AF: Priority activities identified.
6. Number of communities benefitting from sustainable        Dropped in ISR#1
livelihood models or environmental management.
Target: 25 % in the PAD but in the FA 60.
Baseline: 0
7. Percentage annual operating costs per volume of           Dropped in ISR#1                            AF IOI7. Percentage of EPF's annual
transaction.51                                                                                           administrative cost per subgrant.
Target: 6 in the PAD but in the FA 40 % since first                                                      Target: EPF’s administrative cost reduced to no
year.                                                                                                    more than 15% of additional grant
Baseline: 0                                                                                              Baseline:
8. Percentage of subgrants financed that have been           Revised in ISR #1:                          AF IOI8. Percentage of subgrants financed by the   Target revised in ISR#11:
completed satisfactorily.                                    Number of sub-projects satisfactorily       original grant that have been completed            99%
Target: 80                                                   completed.                                  satisfactorily.
Baseline: 0                                                  Target specified as:                        Target: 80
                                                             80 percent                                  Baseline: At AF: 84 % of 76 completed projects
                                                             Baseline: 0                                 rated satisfactory.
                                                                                                                                                            Added in ISR#10:
                                                                                                                                                            Sub-projects with post-projects
                                                                                                                                                            community engagement or O&M
                                                                                                                                                            arrangement
                                                                                                                                                            Target: 100 percent of 10 initial
                                                                                                                                                            communities.
                                                                                                                                                            Baseline: 0
                                                                                                                                                            Target revised in ISR#11: 173
                                                                                                                                                            subgrants
                                                                                                         AF IOI9. Percentage of subgrants financed by the   Target revised in ISR#11:
                                                                                                         additional grant that have been completed          89,44%
                                                                                                         satisfactorily.
                                                                                                         Target: 80%
                                                                                                         Baseline: 0
                                                                                                                                                            Added in ISR#10: Sub-projects
                                                                                                                                                            that are expected to have a
                                                                                                                                                            mechanism for post -completion
                                                                                                                                                            operation

51
     The FA Schedule 7 wording for the indicator was: “Reduction in annual operating costs per volume of transactions”.




                                                                                               66
                                                         Target: 10 sub-projects
                                                         Baseline: 0
                                                         Target revised in ISR#11: 19
     AF IOI10. Number of database for tracking type      Target specified in ISR#9
     and number of development projects for which        (09/2012):
     ECCs are issued in the selected provinces is        2 database
     established.
     Target: Databases available in target provinces
     Baseline: 0
     AF IOI11. Provinces where units responsible for
     monitoring social impacts and a functional
     complaint handling mechanism are established.
     Target: Bolikhamxay and Khammouane
     Baseline: 0
     AF IOI12. Existence of social safeguard training    Target revised in ISR#11: 150
     program for agencies and provinces participating    trainees
     in the Project + number of trainees.
     Target: Training program developed and at least
     sixty (60) trainees trained
     Baseline: 0
     AF IOI13. National guideline for Ethnic Groups'
     consultation has been completed and key staff has
     been trained on how to conduct such consultation.
     Target: Guideline completed and staff trained
     Baseline: 0

     AF IOI14. Percentage of NT2 revenue received        Target described in ISR#9 as
     by EPF and WREA for financing their respective      “any amount but EPF should be
     priority development projects.                      eligible to receive funds”.
     Target: Not defined
     Baseline: 0




67
Annex 11. Critical Risks at Appraisal and Actual Outcomes
Risks identified in PAD           Mitigation Measures in PAD                Risk     Assessment at completion
                                                                            rating
                                                                            in PAD
To PDO
Environmental and social          - GLIP NT2 commits GOL to                 Modest   Risk was generally
outcomes are not realized due     implement specific actions aimed at                underestimated, particularly
to delays in implementing the     improving environmental and                        regarding availability of
agreed policy and regulatory      resettlement management.                           human and financial
reforms, inadequate               - NT2 legal agreements provide                     resources to implement
availability of human and         recourse mechanism to the Bank for                 agreed reforms.
financial resources, and lack     non-fulfillment.
of public involvement.            - Specific policy commitments will                 NT2 revenues could not be
                                  be sought before approval or included              accessed.
                                  as dated covenants.
                                  - Incentives are built into the Project            EOP risk is Significant.
                                  to attract community involvement.
                                  - Availability of NT2 revenues for
                                  EPF will sustain Project inputs.
To component results
External factors and              EPF has been established as an            Modest   At Project end, EPF
administrative interference       autonomous organization. In                        performance was not limited
limits the effectiveness of       addition:                                          by external factor. So the
EPF.                              - application of strict selection                  EOP risk is Moderate.
                                  criteria;
                                  - disclosure of Project activities,                However, mitigation
                                  including subgrant approval and                    measures may not have been
                                  performance; and                                   all implemented. Subgrant
                                  - external monitoring and semi-                    reports were not disclosed in
                                  annual stakeholder workshop.                       detail. There was not
                                                                                     sufficient budget for
                                                                                     strengthening EPF’s
                                                                                     institutional capacity. This
                                                                                     may have decreased the
                                                                                     Project efficacy.
EPF is a new organization,        - Acceptable staffing plan is a           Modest   Risk was underestimated and
and delays in recruitment and     condition of effectiveness                         materialized (10 months
developing capability could       - Adoption of procurement and                      delay to effectiveness, high
hinder Project                    financial management arrangements                  turnover of staff and
implementation                    contained in the PIP is a condition of             institutional capacity).
                                  effectiveness
                                  - EPF has flexibility to recruit staff             EOP risk is Significant.
                                  from the market
                                  - Specialized staff will be trained in
                                  Project procedures, safeguards,
                                  procurement arrangements, and
                                  financial management systems
Selection of weak or              Detailed procedures for grant             Low      Procedures and operational
inappropriate projects            selection are detailed in the PIP to               tools were not up-dated for
                                  ensure high quality applications in                Phase 2. Mitigation
                                  accordance with the ESSF.                          measures did not assess
                                                                                     adequately the need for
                                                                                     longer-term and more
                                                                                     targeted TA at the secretariat
                                                                                     and in the provinces and did
                                                                                     not focus on M&E of
                                                                                     subgrants.

                                                                                     EOP Risk is Significant.
Lack of capacity at central,      The Project design features demand-       Modest   Risk assessment assumed
provincial, and district levels   driven capacity building activities                strong learning curve and
to implement the Project.         that require upfront commitment                    continued budget support,
                                  including preparation of plans,                    which materialized at a
                                  assignment of staff, and allocation of             lower pace than expected
                                  recurrent expenditures.                            and contributed to revised


                                                          68
                                                                                    subgrant modalities under
                                                                                    Phase 2.

                                                                                    EOP risk is Significant
National agencies receive         - Project design is explicit about       Low      Adequate.
undue preference over             involvement of target provinces in
provincial or community           capacity building activities.
interests and priorities          - Site-specific investments at the
                                  local-level through a demand-driven
                                  process in which both provinces and
                                  communities will have a significant
                                  stake.
Lack of local community           - Incentives (benefits, capacity,        Low      Adequate.
participation                     ownership, consultation) have been
                                  built into the Project design to
                                  encourage community involvement in
                                  Project activities
                                  - Project design encourages the
                                  involvement of civil society groups to
                                  partner with local communities
Lack of recurrent budget will     - Provinces participating in the         Modest   Risk assessment optimistic.
risk the sustainability of sub-   Project will need to commit to                    Mitigation measures were
projects                          financing recurrent expenditures                  less well defined and
                                  either through their budget or cost               monitored to ensure
                                  recovery from communities                         sustainability.

                                                                                    EOP risk is Significant.
                                  Overall risk rating                      Modest   Underestimated, should
                                                                                    have been Significant.




                                                        69
Annex 12. Legal Covenants and their Status at Project Completion
PICE A1                                                                    Status at completion
Covenants for original LENS
A1: By June 30, 2006,             Met; At time of submission of            The PESAP has become a planning tool.
Provincial      Environmental     proposals by provinces for LENS          PONRE staff was trained on planning and
Management Plans prepared         funding for PESAP 1.                     implementation. This capacity will
for the three target provinces                                             become a strong foundation for the
and thereafter take all                                                    implementation of the GOL policy on
measures to ensure that such                                               “Sam Sang”.
plans are implemented...in a
manner satisfactory to the
Association
A1: By December 31, 2010,         Met; This is an output of PESAP III      The database is being used at PONRE
database for tracking type and    as the database system for the target    however it may be modified and updated
number      of development        provinces has been in place and          over time in line with priority needs of
projects in the Selected          operational.                             MONRE agencies.
Provinces is established.
A1: By December 31, 2012, a       Met;     The      Governors      of      The grievance mechanism is being used to
unit responsible for              Bolikhamxay and Khammouane               track the complaints and resolve issues
monitoring social impacts         confirmed EMU being part of              and staff was trained at provincial and
and a functional complaint        PONRE and responsible for                local levels.
handling mechanism are            addressing social safeguard issues,
established in Bolikhamxay        including tracking implementation
and Khammouane Provinces.         progress    of    the    grievance
                                  mechanism developed.
PICE A2—NT-NKD                                                             Status at completion
Covenants for original LENS
A2: By December 31, 2005,         Met; At time of submission of a          NT-NKD        river   profile  developed
acceptable scope of work to       proposal for LENS support by the         Implementation of the second Phase
design an integrated approach     National     Water      Resources        proposal         during       2008-2010.
to managing the NT-NKD            Coordination Committee (NWRC)            Promulgation of the RBC decree in June
river basin                       responsible for forging effective        2010.      NT-NKD secretariat office
                                  coordination     among       water       established in in BLX. Development of
                                  resources management activities.         the third proposal for initiating the
A2: By June 30, 2007,             Met with delay to June 2010 under        operation of the NT-NKR RBC.
acceptable institutional          Phase 2.
framework for river basin
management of NT-NKD
river basin in place
PICE A3 –NPSH                                                              Status at completion
Covenant for original LENS
A3: By December 31, 2006,         Met; when MEM assigned DOE to            Results of the NPSH activities carried out
agreed institutional              be responsible for implementation        during 2008-10, have raised awareness
framework for monitoring of       of the NPSH and DOE submitted            and capacity of the agencies and key
the implementation of the         the first Phase proposal for LENS        stakeholders on the national policy.
NPSH                              support. Two-phase proposals were        During the revision of the Electricity Law
                                  approved and implemented during          in 2011, DOE/MEM has also incorporated
                                  2007-2010.                               a legal provision requiring the Project
A3: By June 30, 2008, action      Partially Met. It was considered         developers to share the benefits with local
