Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No: 21497
IMPLEMENTATION COMPLETION REPORT
(IDA-22400)
ONA
CREDIT
IN THE AMOUNT OF SDR 31.8 MILLION (US$45.1 MILLION EQUIVALENT)
TO THE
ISLAMIC REPUBLIC OF PAKISTAN
FOR THE FAMILY HEALTH I PROJECT
December 12, 2000
HEALTH, NUTRITION AND POPULATION SECTOR
SOUTH ASIA REGION
This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 2000)
Currency Unit = Pak Rupees (Rs.)
Rs. 1.00 = US$ 0.0174
US$ 1.00 = Rs. 57.31
FISCAL YEAR
July 1  June 30
implementation as is evident from the fact that there were 8 changes in Project Directors over the
life of the project. They could hardly find time to develop their Vision. Government has to ensure
that Project staff continues working throughout Project life.
7.3 POSTING OF IMPROPER STAFF
Procurement and Civil Works are specialized assignments. Specially trained persons should have
been posted on these assignments in order to undertake or supervise these functions properly.
Alternatively consultants for these two components should have been hired in time to facilitate the
section incharges.
These units were however run by ordinary Medical Officers who consumed a lot of time to
understand various procedures.
7.4 DELAYED ONSET OF CIVIL WORKS
Due to various reasons, the Civil Works could not start by C&W Department. Some of these
reasons were lengthy procedures at World Bank to approve drawings, and non-acceptability of
approved rates to C&W Department. Due to this delay all purchases were also delayed as these
were supposed for these buildings, offices and institutions which were yet to be constructed. As
such the whole master plan got disturbed. Much of the Project funds were wasted on rents of
PHDC, DHDCs and their hostels which could have been avoided if the constructions could take
place in time. Similarly all supervision and referral work suffered because procurement of
vehicles was abnormally delayed.
7.5 ALLOCATION OF FUNDS IN PROVINCIAL DEVELOPMENT BUDGET
(ADPS)
The Project could not get the counterpart funds (GOP & Govt. of NWFP share) in accordance
with the approved financial phasing of the Projects. The Non-availability of Counterparts funds
had a two pronged impact, one was the delay in the physical implementation of the work plan
according to the approved phasing and secondly the donor funds were also reduced due to the
non-availability of equivalent counterpart funds.
7.6 RELEASE OF LOCAL & DONOR FUND
The procedures for release of funds both local (Govt. of Pakistan) and donors used to take a long
- 46 -



time by passing through a very complicated procedure of the Accounts section of the donors as
well as the Finance Department & Accountant Generals office of NWFP. The processing of bills
& sanctioning of funds were conditioned with item wise break up of expenditure to be provided to
the World Bank and Provincial Govt. These releases needed to be made through a much
smoother and faster mechanism, especially at the closing of the Project, when the Project
Coordination Unit was fighting against time and straining to complete the pending works within
Project life.
7.7 CONFLICT IN GOVT. & DONORS i.e. (WORLD BANK) PROCEDURES &
GUIDELINES
a.    The procedures/guidelines of the donors for procurement of equipment machinery,
award of contracts for civil works, selection of consultants put the Project Director
& other concerned authorities in trouble. They became in conflict with each other
and became an easy tool in the hands of steering committee, PE&D, Finance
Department and donors.
b.    The Govt. was stressing to follow the Govt. procedures while the World Bank
(Donor) was asking to strictly observe their guidelines & procedures. Although
the Chief Secretary NWFP as well as Planning & Development Division,
Islamabad had clearly guided that wherever these two procedures come in conflict,
the donors procedures will be followed in the best interest of the Project, but even
then it remained an issue of conflict through out project life.
7.8   LAPSABLE PROJECT ACCOUNTS
The Finance Department used to declare Assignments Accounts of the Project as lapsable on 30th
June of each financial year. This was not required. Alternatively they were supposed to recoup
the funds to the Project accounts immediately at the start of the next financial year but that
recoupement got delayed for months.
7.9  NON PRODUCTIVE & NON FREQUENT MEETINGS OF THE PROJECT
STEERING COMMITTEE
Initially the Project Steering Committee (PSC) meetings were not called frequently, usually issues
which were not of the level of PSC were included in the agenda of the meeting, which used to
waste the time.
7.10 INTERRUPTION IN THE DFID FUNDING
DFID funds were suspended twice in the Project life. First time when the Project was declared
sick and second time when the Govt. was changed on 12th October 1999 as these funds were
supposed for FATA Components, the Civil Works at Jandola could not be started. Rest of the
works in FATA have been completed and ail their equipment etc. have been provided through
joint DFID/IDA funding.
-47 -



7.11 NON AVAILABILITY OF FUNDS
Due to undue delays in Civil Works and Procurements all these obligations were forced to be
completed in the last 02 years of the Project. As such payment liability used to increase. The
available funds both in GOP and IDA impress could not match these demands. Although Govt. of
NWFP very kindly allowed the Project to use GOP share in lieu of IDA spending and also
provided a Rs. 19.00 million working loan to the Project to use it for the same purpose, the
Project had to face a pending liability of Rs. 85 million at the end of the Project. Major reason for
this delay was the abnormal delay by the World Bank in reimbursing or replenishing the imprest
account.
7.12 TIME SPECIFIC ISSUES
The following issues relate to the closing period of the Project and are seen to possess the
potential to cause, or be instrumental in causing, delays in time bound activities which must have
been completed before 31st December, 1999.
The World Bank could not match its inputs with the financial needs of the Project, with
the result that requests for reimbursements of pending liabilities were dealt with through a
(normal) time consuming process; not withstanding the exigency of the time.
At the closing moments of the Project the attention and efforts of the Implementation Unit
was distracted from their pressing and most urgent responsibilities towards the gratification of the
inquisitorial requirements of various institutions e.g. the Army, the Provincial Inspection Team,
the A.G office as well as the World Bank.
8.    PROJECT ACHIEVEMENTS
The main objectives of the Project were to strengthen the Health Department so as to prepare it
towards meeting the challenges of the new millennium. In keeping with these objectives, the
Project has the following achievements to show for its efforts.
8.1 HEALTH HUMAN RESOURCE DEVELOPMENT
Managerial Capacity building: Enhancement in Managerial Capabilities of the Health
Department has been achieved through the establishment of Provincial and Divisionai
Management Units in the shape of 7 DHDC's and one Provincial Health Services Academy which
are providing systematic management training to Health Department staff.
These institutions have been provided with the latest equipment and teaching aids such as
computers, fax machine, copiers and, in the case of PHSA, Local Area Networking and
multimedia projector etc.
Manpower Development. Provincial Health Services Academy and its satellite DHDC's
have imparted more than 523 Management related trainings to a large number of Health Staff
- 48 -



while the project has sponsored the training of (approx.) 500 Doctors in both National as well as
International Institutions in Health related fields. (This includes 79 Doctors sent abroad to
various overseas institutions for higher studies.)
Nursing Schools: To increase the quality of nursing care in the province the Project has
constructed 3 nursing schools and 4 Nursing Hostels, while one Nursing school has been
renovated. Stipends were provided to student nurses for 02 years from the Family Health Project
resources.
8.2 HEALTH AND NUTRITION EDUCATION
The Project has incorporated detailed interventions in the Health Education field as an adjunct to
the activities of the Health Department in imnparting awareness regarding Primary Health Care
issues, both within its own cadres as well as to the general public, through:
Establishment of the H&NE Cell and its satellite units: The main activity of this formation
is training to integrate Health Education into routine work and so far it has imparted more than
460 trainings with a total participation of 8375 to Health Department staff, NGOs, VHCs, CBOs,
school teachers and LHWs.
The most outstanding achievement of this cell has been the adoption into the National
Health Policy, of the findings of the 'Micro-nutrient Survey', conducted by it, where by
Vitamin A drops have been included in the Polio Vaccination regirne of the NIDs for
administration to children. This achievement is unique to the Family Health Project,
NWFP amongst others in the country.
Mass Media Campaigns. Mass media campaigns in the press, Radio and TV have been
conducted to impart awareness regarding seasonal disease such as Diarrhea, Hepatitis, Malaria,
ARI etc and also about Breast Feeding, Iodine Deficiency, leprosy, Vitamin A deficiency,
Smoking hazards and Hypertension.
Quiz programs, interviews, Mini-Features, documentaries and special supplements have
also been aired on the electronic media.
Establishment of Health Education Resource Center/Library: The library has been
established at the Provincial Health Services Academy.
8.3 HEALTH MANAGEMENT INFORMATION SYSTEM
The quality an efficiency of the Health Department decision making capacity has been vastly
improved through a process of systematized monitoring and transfer of information by the HMIS
Unit of the Project. This have been achieved by:
Establishment of District/Agency HMIS Cells: HMIS cells has been established in all the
Districts and Agencies. These have been provided with the latest computer systems and in some
-49 -



cases Fax machines as well.
*     Training of staff: Health Department staff has been trained in the collection and use of
data and HMIS tools as well as computer usage. A total of 4750 staff members have been trained
ranging from Divisional Directors to Paramedics and Computer Operators.
*     Increase in Reporting Rate: The reporting rate from different health units across the
province has increased from 16% in 1995 to 80% presently.
8.4   AREA FOCUS APPROACH
Integrated Primary Health Care Services were delivered through the Project's Area focus
approach. This has been achieved through:
Strengthening of 157 Health Institutions. Selective Health facilities have been designated
as 'Model Health Facilities' and provided with telephones, x-ray Machines, Ambulances, Bicycles
and other material and their staff trained in Family Planning and PHC.
Establishment of Village Health Committees: The Project has been able to foster
Comnmunity Participation and involvement in the Health sector through steps aimed at
decentralizing activities to the grass root level and empowering the community by involving them
in decision making.
These Committees monitored the activities of the Health units in their respective areas and
provided 50% financial equity to developmental activities of the units.
9.    CONCLUSION
The Family Health Project (FHP) became effectively operational in March 1992. However by
February 1996, the Project was already declared a sick Project by the Word Bank since most of
the policy decisions were delayed; resulting in non-compliance of some and slow implementation
of most of the dated covenants.
After the induction of a new managerial team in 1998 and with the active support and supervision
of the Department of Health, progress started in almost all components, evoking increasingly
appreciative remarks from consecutive visiting World Bank review missions, regarding the
progress of the Project, as is evident from the various Aide Memoirs of the visiting missions.
Similarly, in July 1998, while reviewing the slow moving Foreign Aided projects, the Chief
Secretary NWFP, appreciated the performance of the Health Department in rejuvenating a sick
project.
While extolling the achievements of the Project in all its key components, the latest Aid Memoir
(Dec 1999) notes that "As of November 1999, 81% of the restructured loan has been
disbursed and it is expected that by the end of Project life 90% of the credit will have been
utilized." These percentages are of IDA Dollar credit only, while in Rupee terms, the upto-date
- 50 -



expenditure (as on 30-06-2000) rounds upto Rs.813.517 million against an allocation of Rs
843.086 m which is 96.50% (See detailed expenditure at annexure-III).
On the basis of its satisfactory performance, World Bank granted a selective extension of four
months to the Project for completion of its procurement for Gynae/Peads Block of Lady Reading
Hospital Peshawar.
In a nutshell, the Project has achieved all its targets within the Project Life, through extraordinary
efforts in its last two years without compromising on the quality and procedures.
- 51 -



Annex 9. Cofinanciers' Contributions to the ICR
REVIEW OF THE DFID FUNDED COMPONENT
FAMILY HEALTH PROJECT: NOVEMBER 2000
In parallel with the Bank decision to identify this as a "problem project". DFID decided in
1996 to suspend their inputs to the FATA component of the project. The DFID position
reflected their serious concerns about the overall progress in project implementation and the
perceived lower than desired levels of commitment and leadership to address these
concerns.
DFID support recommenced in April 1999 at which time a more limited programme of
activities was agreed (but with the same overall project objectives). These activities
included technical assistance for the support of a Master Health Plan for FATA - with the
aim of using this plan as the basis for the rationalization the provision of health services
across the Tribal Areas following project completion. Otherwise, the civil works
components of the project were to be scaled down and support provided for team building
and training (with the primary aim of increasing the numbers of female health workers
(doctors and paramedics) working in FATA.
A further suspension of DFID support then followed in October 1999 on the shift to
military government. DFID support has again recommenced - in October 2000. The DFID
supported components will run for a further nine months - until June 2001. This will allow
for the completion of:
* the Master Health Plan (including the team building training)
*  the induction training
*  the paramedic refresher training
*  the outstanding minor facility refurbishment
*  the equipping of one remaining health facility.
Drawing on lessons learned elsewhere in Pakistan, two other components have been added
for execution during the final extension period. These cover support for (i) the
establishment of an Information Resource Centre at the Provincial Health Services
Academy in Peshawar (building on the experience in Balochistan as part of the Family
Health 2 Project) and (ii) the provision of specialized English language training to the
trainers of paramedics in FATA. This last reflects the difficulties experienced in FATA in
upgrading paramedic refresher training.
- 52 -



