                                        Document of
                                    The World Bank




                                                                   Report No: ICR0000910



               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (Loan No 45710, 33960, GEF Grant No. 20169)

                                          ON A

                  IBRD LOAN IN THE AMOUNT OF US$ 80.00 MILLION

                                         AND A

                  IDA CREDIT IN THE AMOUNT OF SDR 37.20 MILLION
                           (US$ 50.00 MILLION EQUIVALENT)

                                         AND A

                     GLOBAL ENVIRONMENTAL FACILITY GRANT
                         IN THE AMOUNT OF US$ 5.00 MILLION

                                           TO

                               THE REPUBLIC OF INDIA

                                          FOR A

                        SECOND RENEWABLE ENERGY PROJECT


                                    September 30, 2008




Sustainable Development Department
India Department
South Asia Region



                                            i

              CURRENCY EQUIVALENTS

        (Exchange Rate Effective March 31, 2008)

               Currency Unit = INR
                    INR 1.00 = US$ 0.025
                    US$ 1.00 = INR 39.97

                      FISCAL YEAR
                    April 1 ­ March 31

         ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank

M. Manzo                     Task Leader & Senior        SASDE
                             Operations Officer

Supriya Sen                  Task Leader & Senior        SASDE
                             Financial Analyst

Andrea Ryan Rizvi            Task Leader                 SASDE

P. Dhingra                   Task Leader & Sr. Power     SASDE
                             Engineer

Mikul Bhatia                 Task Leader & Energy        SASDE
                             Specialist

A. Cabraal                   Sr. Energy Specialist       SASDE

Judith Plummer               Sr. Financial Specialist    SASDE

R. Taylor                    Lead Energy Specialist      SASDE

E. Groom                     Sr. Regulatory Specialist

Jeremy Levin                 Sr. Technical Specialist    SASDI

Priya Barua                  Research Analyst            SASDE

Priya Chopra                 Program Assistant           SASDE

Neelima Kapur                Program Assistant           SASDE



                                                 43

Chandrasekhar                Sr. Energy Specialist         MNSSD
Govindarajalu

S. Ahmed                     Sr. Legal Counsel

R. Narula                    Financial Management          SARFM
                             Specialist

M. Gopalakrishnan            Financial Management          SARFM
                             Specialist

Manoj Jain                   Sr. Financial Management      SARFM
                             Specialist

N. Verma                     Financial Specialist ­        SARFM
                             Financial Institutions

S. Krishnan                  Procurement Engineer          SARPS

S.K. Bahl                    Sr. Procurement Specialist    SARPS

A. Tait                      Consultant

S. Sankaravadivelu           Procurement Specialist        SARPS

S. Srivastava                Environmental Specialist      SASDI

Gaurav Joshi                 Environment Specialist        SASDI

W. Warren                    Social Development            SASDI
                             Specialist

S. Thangaraj                 Social Development            SASDI
                             Specialist

S. Narayanan                 Sr. Social Development        SASDI
                             Specialist

R. Lopez Rivera              Hydropower Engineer



(b)     Staff Time and Cost (from SAP)
    (The system pulls data available for all fields)

                                                Staff Time and Cost (Bank Budget Only)
     Stage of Project Cycle         No. of Staff Weeks                    US$ Thousands
                                                               (including travel and consultant costs)
Lending
            FY1998                                            50,913.66
            FY 1999                                           21,848.98
            FY 2000            9.65                           17,044.59
            FY 2001            -                              -
            FY 2002            -                              -
            FY 2003            -                              -



                                                  44

          FY 2004          -              -
                    TOTAL: 9.65           89,907.23

Supervision/ICR
          FY2005           40.77          116,128.59
          FY2006           43.15          93,357.92
          FY 2007          27.06          28,778.18
          FY 2008          30.98          34,477.86
   FY 2009 (Till 16.8.08)  5.61           11,160.35
                    TOTAL 147.57          293,902.90




                                    45

Annex 5. Beneficiary Survey Results (if any)

Not Applicable




                                            46

Annex 6. Stakeholder Workshop Report and Results (if any)

Not Applicable




                                       47

Annex 7. Borrower's ICR

 In the year 2000, IREDA has received this Line of Credit for the implementation of "India: Second
 Renewable Energy Project" of World Bank (WB) targeted to promote Small Hydro and Energy
 Efficiency / Conservation investments in the country. The detailed objectives of the project as
 conceived are detailed below:

     1. Increase power supply through development of environmentally sustainable small hydro
         schemes.

     2. Promote Energy Efficiency and demand-side management (SDM) investments.

     3. Remove market barriers to delivery of Energy Efficiency services and products.

             o Strengthening IREDA's capacity to appraise and supervise energy efficiency
                 investment projects through the provision of consultancy services and training.

             o Improving the marketing of the energy efficiency and DSM investments under the
                 project through the provision of consultancy services to prepare business development
                 modules, model bid documents and informative packages.

             o Promoting private sector participation in the end-use efficiency including development
                 of appropriate policy incentives through the provision of consultancy services to
                 various state energy development entities, and training for public and private sector on
                 energy conservation and DSM.

 The Line of Credit included an IDA component US$ 50 Million, IBRD Component of US$ 80.00
 Million and GEF component of US$ 5.00 Million whereas IREDA has to bring counterpart funding of
 US$ 2.00 Million, only for GEF. The IDA and IBRD components are poised for project funding while
 the GEF and IREDA's Counterpart are assigned to support the Technical Assistance / Capacity
 Building objectives to remove market barriers to delivery of Energy Efficiency Services and products.

 The loan agreement was executed on 11th August 2000 and made effective from 31st January 2001.
 The closing date of LoC was fixed for 31st March `2006.

 During the course of implementation a number of policy issues etc., beyond the control of IREDA and
 the sub-project promoters, had come up, affecting timely implementation/ progress of the project.
 Therefore, the matter was taken up by IREDA with the WB through GoI which was considered and
 accordingly, on 24.06.2005 World Bank approved extension of the closing date of the LoC up to
 31.03.2007 with a reduction of US$ 18 million from IBRD allocations. Subsequently, a second
 extension in closing date up to 31.03.2008 was also considered by WB on 20.11.2006 with an
 additional reduction of US$ 8 million in the IBRD component in the trail.



Implementation of Small Hydro Projects




                                                  48

World Bank through the second LoC has supported 45 SHP sub projects; out of which 12 projects are
under IBRD and 33 under IDA Line of Credit. 35 sub projects have been commissioned with installed
capacity of 100.15 MW by July, 2008. The remaining 9 projects aggregating to 57.90 MW are expected
to be commissioned by March, 2009. The total installed capacity of all projects when commissioned,
will be 158.25 MW. 1 project of 0.4 MW capacity stands abandoned.

Implementation of Energy Efficiency Projects

World Bank through the second LoC has financially supported 12 sub projects in EEC sector. Out of this
11 have been commissioned and one is expected to be commissioned in December, 2008. Majority of the
projects are for installation of energy conservation equipment except two projects which are for setting
up of captive power plant.

The industrial plants in sponge Iron, cement, steel and sugar sectors were able to purchase and
demonstrate new technologies with excellent energy efficiency norms. The success stories developed
under WB LoC has paved the way for advanced energy efficient technologies in many of the Indian
industrial plants e.g. the cement plants, the energy efficiency norms are comparable to the best energy
efficient plants in the world. Further, some of the steel plants and sugar plants are already undergoing
process of modernization and adopting more energy efficient practices. BEE's recent study of the pulp
and paper sectors has indicated that these sectors have also responded positively and implemented
technology upgradation plans. Use of fluidised bed boiler, variable frequency drives, energy efficient
pumps, fans, compressors and cooling towers are widely employed in Indian industries. Interactions with
industry experts indicate that over the years, there has been a significant reduction in investment costs of
these equipment given their increased demand and scale of manufacturing.

Implementation of Technical Assistance Activities

Overall 12    TAP activities were implemented. Several activities have been designed and completed
under the Line of credit to overcome various market barriers in implementation of Energy Conservation
Act, 2001.

The funded projects were aimed to showcase techno-economic viability of EE investments by IREDA to
other financial institutions and Commercial banks through developing their capacity to design bankable
EEC project packages and also build the capacity of associated stakeholders.

Technical Assistance support was provided in standardization of project appraisal formats; developing
pre and post project monitoring and verification protocols for sugar, cement and steel sectors and
marketing of EE loan schemes. Capacity building programs for commercial banks and ESCO companies
were undertaken to enhance technical and financial capacity for developing EE loan schemes and
marketing techniques.

The activities like preparation of investor manual, EE information manual and development of codes and
standards for performance evaluation of industrial equipment aimed at identifying the potential areas in
energy intensive sectors that need to be targeted for energy efficiency. They also contributed in
developing the strategic plan for implementation of Energy Conservation Act, 2001.




                                                   49

  Technical Assistance was also provided to ESCO's in developing projects in Government buildings,
  hospital buildings, and industrial clusters. Some of the activities undertaken under TAP focussed on
  development of consultant directory, database on EE product equipment, list of ESCO companies and
  EE equipment manufacturers.

  IREDA also utilised the knowledge gained under TAP activities to develop their portfolio in EEC
  financing. IREDA has financed 11 projects in industries like cement, pulp and paper, sugar, steel in this
  LoC. Additionally, IREDA has also financed one project in hotel industry outside the LoC, base work
  for which was undertaken in TAP.

  EEC projects financed under LoC with reduced interest rates encouraged the industrial sector like
  cement, pulp and paper, textile and Hotels to improve their existing technology and profitability with
  achievement in reduction in overall specific energy consumption and emissions.

4.1.1     Bottlenecks for Small Hydro Development
  Hydro power projects are location specific, varying significantly in costs and feasibility depending upon
  topography, hydrology, geology and accessibility related factors. The cost of SHP projects (per MW)
  ranged from around Rs. 40 million to Rs. 100 million. The main reasons for this are that the investment
  costs of hydro can vary significantly due to terrain and access difficulties as most of these projects are
  located in remote hilly areas. Besides the transmission of power to load centres, away from the source,
  necessitates investment in construction of transmission networks on difficult terrain.

  In India in the hydro sector, there are very few integrated EPC contractors. Contracts are mostly split
  between civil construction and plant and machinery installation, which makes negotiation of EPC
  contracts relatively complex. Therefore there is a need to address functional, technical and price related
  aspects across contracts; else developers may face the risk of time and cost overruns and lower
  profitability.

  SHP developers have highlighted lack of adequate land and freedom to develop the land and the
  infrastructure as a key bottleneck. In hilly states, delays in obtaining land/forest clearances have
  substantially delayed project implementation. This is a major problem being faced by a number of SHP
  developers as once local residents know that a SHP plant is coming up in an area, they either refuse to
  sell the land or ask for exorbitant prices.

  One of the most crucial issues/ barriers in the scaling up of hydro plant (large and small) is
  interconnection between the plant and the nearest grid point to maximize the power usage from these
  sources. In a number of cases it has been seen that SHP plants are situated in locations far away from the
  transmission network. Therefore providing grid extension up to the SHP plants introduces an additional
  financial burden either on the licensee or the developer and in cases where funds for development of this
  infrastructure are limited; it severely hampers the process of hydro development in the region and state.

  Hydro is a relatively expensive renewable energy technology due to its high upfront costs from detailed
  engineering requirements, remote locations, synergising civil and electromechanical works and also the
  high risks of Force Majeure events which sometimes further drive up the costs making these projects all
  the more unattractive for private developers.




                                                       50

  Differing policies across states lead to concentration of projects in States which have the most investor
  friendly policies. At the same time different States have different policies for the awarding projects,
  variations in feed in tariffs and capital costs allowed which again promote non uniform hydro power
  development and consequent excess capacity in some States and supply constraint in others.

  Lack of adequate financing also discourages developers especially the first generation entrepreneurs in
  the development of Small Hydro Projects. Financial Institutions, such as public/ private banks are still by
  and large unconvinced of the success of Small Hydro Projects.

  Financial institutions are unlikely to finance small first time developers who cannot put up enough
  collateral.

  With an approximate cost of about Rs. 50 million a Megawatt, developing a 5 MW plant would entail an
  expenditure of anywhere between Rs. 200 - 250 million of which a minimum equity an entrepreneur
  would have to put up would be Rs. 50 million. Most banks request developers to either furnish
  guarantees or provide adequate collateral as a financial institution which very few developers are able to
  comply.

  Despite detailed S&I, project development in the Himalayan Region is prone to geological surprises
  during construction. This can at times cause delay and add to the estimated project cost. It is necessary to
  ensure that commercial agreements, such as the Project Implementation Agreement, signed with the
  State Government recognize such surprises and provide for consequent extension of Commercial
  Operation Date in case such surprises emerge during the construction period.

  Technical- Economic Clearances (TEC) on an average adds between one to two years to the
  development time of the project.

4.1.2     Barriers to EE in India
  The projects financed under this World Bank Line of credit targeted to address the three primary
  stakeholders in EE and ESCO business, namely the end-use industry, energy auditors, and the banks and
  financial institutions. Banks and state-level financial institutions usually finance the SMEs and municipal
  corporations. While awareness about EE opportunities is gradually increasing among SMEs, municipal
  corporations and commercial building from last five years, there has been no concrete effort to expand
  EE project financing. The issues on EE from the perspective of each of the stakeholders are discussed in
  brief in the following section:

  Large companies with access to information, technical consultants and finance have found it less
  difficulty in implementing the EE projects as compared to the SME sector, who have not undertaken
  energy efficiency initiatives on account of several issues and constraints. These include:

            o Lack of data on energy consumption, including measurement and verification (M&V)
                 available with SMEs;

            o Lack of trust on technical capabilities of external energy auditors (we know our plants
                 better attitude);

            o Lack of either guarantee from the consultants for minimum savings or absence of
                 demonstration of savings in other similar types of plants in vicinity;




                                                      51

            o Non-availability of turnkey solutions from concept to commissioning from one single
                 source;

            o Non-availability of simple financing schemes for implementing EE projects on normal
                 terms, preferably from the same bank from which it has availed working capital
                 requirement;

            o Last but not least, the burden of upfront transaction cost of carrying out energy audits.

Impact of World Bank 2nd Line of Credit

Small Hydro Power

Most of the Small Hydro developers are either first generation entrepreneurs in energy sector or small and
medium enterprises. However the impact their investment and work has had on society especially the local
communities and the local environment is noteworthy.

One of the biggest impacts and learning's from the second LoC has been the understanding of the key role
this programme has played in making clean energy sources like small hydro commercially attractive and
viable.

         · The second LoC provided an opportunity for developers and entrepreneurs interested in setting
            up SHPs to come forward, plan and execute these projects with funding from IREDA when no
            other financial institution was ready to provide funding to these projects.

         · The second LoC provided access to funds for first time entrepreneurs. As they successfully
            executed projects, other FIs gained confidence and gave them the funds to scale up and invest
            further.

19 states namely, Andhra Pradesh, Assam, Bihar, Haryana, Himachal Pradesh, Jammu & Kashmir,
Jharkhand, Karnataka, Kerala, Madhya Pradesh, Maharashtra, Mizoram, Orissa, Punjab, Rajasthan, Tamil
Nadu, Uttarakhand, Uttar Pradesh and West Bengal have announced policy for setting up commercial SHP
projects through private sector participation. The facilities available in the states include wheeling of power
produced, banking, buy-back of power, facility for third party sale etc.

The conducive policy in many states particularly due to Renewable Energy Purchase Obligation (RPO) and
successful project implementation of projects from 2nd LoC from World Bank, have generated many
projects. There are now ample number of Small Hydro projects in pipeline in IREDA which also includes
one project of 100 MW capacity which will require consortium financing.

Energy Efficiency & Conservation

Most of the EEC sub projects developers went for installation of energy efficiency equipment in the
existing plants and as such these measures do not have any direct impact on the local community.

Under the Energy Conservation Act, 2001, 9 energy intensive industrial sectors are defined as Designated
Consumers i.e. thermal power stations, fertilizer, cement, iron and steel, chlor-alkali, aluminium, railways,
textile and pulp & paper. Specific energy consumption (SEC) norms for each designated consumer were
emphasized to be adhered after five years. It is observed that there is a wide band of energy efficiencies in



                                                      52

different units, some units would be able to comply and some will be unable to achieve the target of SEC.
Issue of Energy Savings Certificates to those Designated Consumers who exceed their target SEC reduction
may be a mechanism whereby certified excess saving may be traded amongst companies to meet their
standards compliance requirement, or banked for the next cycle of energy savings requirements.

The progress of energy efficiency has not achieved the required pace in India due to barriers of:

          · Lack of awareness
          · Higher upfront cost of energy-efficient technologies
          · Lack of access to innovative financial instruments and
          · Asymmetry in sharing of costs and benefits from the technology



Success of most of the projects funded under LoC has proved that the financing EEC sub projects is a viable
option and not a risky proposition. Financing of EEC sub projects was a new experience for IREDA at the
start of this LoC but now IREDA is strongly placed to finance similar projects. Foreclosure of the loans by
some of the projects funded under this LoC has shown that the implementation of EEC projects is even
more profitable than what they had expected during proposal stage.

On supply side energy efficiency has a lot of potential in optimisation of performance of power plants. To
promote energy efficiency / conservation in energy consumption and to promote optimum performance of
the power plants with a view to improve environment and climate protection by involving agencies that has
responsibilities of outputs and activities as per their field of expertise.

Energy Efficiency in buildings offers an enormous potential for reducing energy consumption. Whether in
existing housing stock or in newly constructed units, energy efficiency constitutes a savings potential that is
still far from being fully utilised.

Conclusion

2nd line of credit wherein 45 small hydro projects were funded has enabled IREDA to take up financing of
small and medium hydro projects with a better prospective of barriers in development and to factor in risks
and its mitigation associated with development of SHP.

Further, this has also helped IREDA build up relationship with SHP entrepreneurs and who are now taking
up small and medium Hydro projects in various states enabling IREDA to increase its outreach to various
states and promoters.

Similarly for Energy Efficiency projects inclusion of enhanced energy efficiency as one of the eight
National Missions recently announced by the Government have brought the sector on forefront. A number
of schemes and programmes have been initiated and it anticipated that these would result in a saving of
10000 MW by the end of 11th Five Year Plan in 2012.

The World Bank Line of credit for energy efficiency and particularly capacity building of various
stakeholders through TAP activities have resulted the importance of enhanced energy efficiency.
During the period of Line of Credit, IREDA had a very active interaction with all the stakeholders
including other commercial banks and Bureau of Energy Efficiency. Power plants efficiency
improvement, Energy Efficiency in industry and end use, development of programmatic CDM and
Energy Efficiency in public and private buildings are the focus areas emerging in the near future.


                                                        53

Annex 8.     Comments of Cofinanciers and Other Partners/Stakeholders


Not Applicable




                                         54

Annex 9.    List of Supporting Documents

 1. Project Concept Note
 2. Project Appraisal Document, April 1998
 3. Financing Energy Efficiency: Lessons From Brazil, China, India and Beyond. Robert
 Taylor, Chandrasekar Govindarajalu, Jeremy Levin, Anke Meyer and William Ward,
 World Bank, 2008
 4. Mid-Term Review Report (Econoler), July 2003
 5. Final Evaluation Report-" Status Report on India- Second Renewable Energy Project",
 PricewaterhouseCoopers, India, March 2008
 6. Aide Memoires for Implementation Support Missions from May 2000
 7. Implementation Completion Report (ICR) for India: Renewable Resources
 Development Project, Project ID: P010410, June 2002
 8. Implementation Status Reports (ISR) from December 2000
 9. Country Assistance Strategy (CAS) for India, December 1997
 10. India Energy Efficiency Project. SMPR report, Global Environmental Facility, 2003
 11. National Action Plan on Climate Change, Government of India, June 2008
 12. BEE Action Plan, 2008
 13. Energy Conservation and Commercialization (ECO)
 http://www.usaid.gov/in/our_work/activities/Enrg_Env/eco.htm
 14. Personal Communications, Srinivasan Padmanabhan, Advisor, USAID




                                                 55

                           Annex 10. Institutional Development of IREDA

During the course of two World Bank engagements with IREDA, several initiatives have been taken to
strengthen the institutional capacity of the organization and establish it as the premier renewable energy
financing agency in India as well as in the South Asia region. Some of the key initiatives taken over the last
few of years, and the improved corporate performance achieved as a result are discussed below.

Improved Corporate Governance Arrangements

IREDA has taken a number of initiatives to strengthen corporate governance. After more than two and a
half years of vacancy, the position of MD has been filled, and elevated to Chairman and MD. This has
enhanced the autonomy in decision making and allowed the organization greater flexibility as a financial
institution in responding to the market. Vacant positions on the IREDA Board have been filled and three
independent Directors have been appointed to the Board in 2008. The independent directors are
distinguished people, including the former Chairman of the Central Ground Water Board (Ministry of
Water Resources), a distinguished professor from the Indian Institute of Technology (IITK) / Indian
Institute of Management (IIMB) who is also the founder director of the Indian Institute of Information
Technology (IIIT), and the former Member (Finance) of the Department of Telecom.

IREDA has placed a strong emphasis on greater transparency and accountability and has put measures in
place to achieve this. It has appointed an audit committee to review internal systems, financial performance
and management, and risk management policy. An external consultant has been hired to review systems and
procedures of IREDA's lending operations and to develop a suitable action plan for organizational
restructuring through the strategic change consultancy exercise under the Bank's LoC.

Improved Corporate Financial Performance

IREDA's financial performance, which had deteriorated significantly during 2003-05 due to the change in
enabling environment, compounded by natural events (droughts in Andhra Pradesh ­ see Text Box 10.1)
and the company's inability to swiftly respond to changing interest rate regime in the country), has been
improving consistently over the last three years.

Loans Portfolio: IREDA's loan portfolio has been
greatly expanding over the last several years.
Disbursements in FY07 increased by more than 36                Text Box 10.1: Impact of Andhra Pradesh

percent over FY06 to about Rs. 410 crore. This                  Drought on Small Hydro Power projects

increased by a further 34 percent in FY08. Increase in        Andhra       Pradesh    faced    drought   like
disbursements is partially attributable to initiatives taken  conditions for three years from 2001-04. As
following the strategic change consultancy exercise.          a result, small hydro sub-projects faced
These initiatives include funding of medium hydropower        decrease in water flow and were unable to
plants (larger than 25 MW), consortium funding with           generate adequate revenues to service their
commercial banks, and increased financing for wind            debt. Of the 25 sub-projects that were
sector projects.                                              impacted, 6 were funded under the second

Profitability: IREDA's profitability improved from            renewable       energy    project.     IREDA

Rs.46 million in FY02 to Rs. 470 million in FY08. One         developed a loan restructuring package to

of the key factors that have affected its profitability in    assist promoters. The main features of the

the recent years is the provisioning for poor asset           package included extension of repayment

quality.                                                      period, interest waiver till start of principle
                                                              repayment and a reduction in interest to 10%
Asset Quality: A fall in recovery rate and a high level of    subject payment of premium. All the affected
NPAs (an increase of 7 percent over the previous year)        sub-projects are performing satisfactorily
was observed in IREDA's loan portfolio in 2006.               after restructuring.
Twenty-five of IREDA's SHP projects in Andhra


                                                         56

Pradesh were affected by drought for a consecutive three-year period, which resulted in a high accumulated
funded interest liability, making it difficult for developers to make full and timely payments on a sustained
basis. In addition, a change in accounting standards, which required NPAs to be recognized with a lag of 90
days instead of the previous 180 days also contributed to higher NPAs. To address this concern IREDA
initiated actions for recovery from NPAs through various instruments including: (i) one-time settlement
(OTS); (ii) Reschedulment; and (iii) SARFAESI Act, which resulted in recovery of written-off loans of
Rs.14 crore and Rs.12 crore each in FY06 and FY07 respectively, thus enhancing IREDA's revenues and
profitability. As of FY08, IREDA's net NPAs stood at 11.25%.1

Support from GOI in raising more capital:               IREDA's ability to fund a larger RE project is limited by
the size of its net worth. GOI has increased the authorized share capital of the company from Rs.400 crore
to Rs.1000 crore to allow IREDA to raise more equity from government sources as well as from the market.
MNRE has advised IREDA to explore opportunities for broad basing its equity base.

Strategic Outlook of IREDA

The World Bank project assisted IREDA in undertaking a set of three strategic consultancy studies which
aimed at developing a strategic vision and addressing some of the key challenges faced by it. The three
studies were:

           1. Strategy and Action Plan for Adapting to the Changing Business Environment
           2. Resource Mobilization Plan
           3. Reviewing Systems and Procedures of IREDA for its Lending Operations and Developing a
                Suitable Action Plan for Organizational Restructuring

The key recommendations of the first two studies (the third study is currently in progress) as well as the
steps being taken towards implementing them is provided in Table 10.1:




1This is based on provisional numbers for FY07-08, subject to approval by IREDA's Board of Directors.




                                                              57

Table 10.1: Key Recommendations and Actions Taken from First Two Strategic Change Consultancy
Studies

Ser      Strategic Consultancy                         Actions Taken by IREDA
            Recommendations

 1    Financing of medium and        · IREDA is discussing the funding of a large hydropower
      large hydropower projects        project under co-financing arrangement with IL&FS.
      (above 25 MW) under            · IREDA is funding a Rs.3,620 million wind power project for
      consortium financing             Tata Power
      arrangements.                  · IREDA is planning to explore the funding of more wind
      Financing other Large            power IPP projects with some developers
      Renewable Energy projects      · IREDA is planning to finance co-generation projects with
      under consortium financing       sugar cooperatives under a consortium financing approach
      arrangements with other
      banks and financial
      institutions.
 2    Form a consortium with         · IREDA has signed a MoU with PTC India Ltd. and PTC India
      banks and financial              Financial Services. Together the three entities would provide
      institutions for project         full financial and commercial solutions to RE developers
      financing to increase market     including financing, investment and power off-take.
      reach and market share.        · IREDA has signed an MoU with the Power Finance
                                       Corporation (PFC) to facilitate consortium financing of RE
                                       and EE projects (especially medium and large hydropower
                                       projects)
                                     · IREDA is co-operating with Tata Power on 85.4 MW wind
                                       project along with private sector operations arm of the ADB.
                                     · IREDA has signed partnership agreement with IDFC to
                                       explore joint implementation of RE programs.
 3    Arrange funding from           · IREDA is availing funding from the European Investment
      bilateral and multilateral       Bank (EIB) of Euro 150 million for overall RE investments.
      sources for reduced cost of    · IREDA is tying-up KfW funding for Euro 50 million for all
      funds                            RE with a specific emphasis on IPP wind energy projects.
                                     · IREDA is arranging an additional Euro 19 million from KfW
                                       towards exploring projects that would help in removal of
                                       barriers to bio-mass based generation.
                                     · IREDA is in early discussions with ADB for US$ 150 million
                                       funding for solar thermal and solar photo-voltaic projects.
 4    Streamline delivery            · Study on reviewing systems and procedures, and
      processes for customer           organizational restructuring is currently underway.
      retention. For example, easier · Credit Risk Rating System developed by CARE for rating
      appraisal process for repeat     IREDA customers and offering risk-based terms of lending has
      customers ­ cutting down on      been implemented. A credit risk rating cell has also been
      avoidable steps and offering     established.
      competitive and flexible
      lending terms.
      Regular feedback and
      interaction.




                                               58

                                                    Annex 11
                 Sample Energy-Efficiency and Renewable Energy Investments1

A few sample projects are highlighted below to provide a flavor of the investments that were undertaken
under this operation. The samples include: (i) one EE project in waste-heat recovery (WHR), which is
likely to become a key niche business area for IREDA moving forward; (ii) one innovative canal-based
hydro project that was built utilizing the head available within the water circulating system at a thermal
power plant; and (iii) one run-of-river (ROR) sub-project that showcases exemplary social and
environmentally sensitive development.

Mahendra Sponge & Power (Pvt) Ltd. ­ Energy-Efficiency Project

Mahendra Sponge & Power (P) Ltd. (MSPPL) was incorporated as a private limited company on July 23,
2002 to manufacture sponge iron, steel and power. The company has a capacity to manufacture 200 TPD
with two kilns of 100 TPD each. The first kiln was commissioned on November 26, 2003, while the second
kiln was commissioned on October 23, 2004. MSPPL declared profits during the first year of operation.

The company proposed to set up a 8 MW WHR-based power plant, from the waste heat released from the
two kilns, to meet the entire power requirement of its sponge iron plant and the power requirements of its
group units (within the same complex) that manufacture MS ingots and TOR Steel. MSPPL approached
IREDA to part finance a Rs. 275 million proposed investment in a power plant based on waste heat from
sponge iron kilns and an additional atmospheric fluidized bed combustion (AFBC) boiler. A DPR was
submitted with an application for a loan of Rs. 192.5 million. The loan was subsequently approved by
IREDA and was shared equally between IREDA and the Second Renewable Energy Project funding that is,
Rs. 96.25 million each. The project implementation was smooth except for a delay of four months due to
the late shipment of the AFBC boiler from the supplier, Citar Vessels. Though originally planned to be
commissioned in October, 2006 it could only be commissioned in February, 2007. There was a cost overrun
of Rs. 20 million due to additional expenses on civil and erection works but all the additional expenses were
provided from the internal accruals of the company.




                           Figures 1 & 2: Waste Heat Recovery Boiler and Kiln




1These Case studies were prepared based on the site visits and final evaluation report prepared by consultants
PricewaterhouseCoopers, India


                                                         59

MSPPL completed the installation of the power plant in February 2007 and started commercial production
in March 2007. The plant is also recording the data with regard to the auxiliary power consumption which is
around 14-15 percent of the generated power. The major portion of the power produced is used for captive
generation for the sponge iron plant and the two induction furnaces of 8 T capacity each. For the rest of the
power, MSPPL has signed a PPA with the Chhattisgarh State Electricity Board, which is to the tune of 3
MW (average PLF 80 percent).

This project has set the benchmarks and standards for pursuing WHR boiler-based power plants for other
sponge iron units. MSPPL was the first plant in an industry cluster in Siltara, Raipur which installed
captive power plant using waste heat from the sponge iron kilns. The success of MSPPL in running this
plant has influenced four additional sponge iron plants to install captive power plants. As such, MSPPL has
become the trendsetter in that area and more WHR power plants are expected in the remaining 18-19
sponge iron plants in the cluster.



Birsinghpur - Small Hydro Project

The Birsinghpur project is located in the Umaria District, about 180 km northeast of Jabalpur in the eastern
part of Madhya Pradesh. The project is located within the premises of Sanjay Gandhi Thermal Power
Station (SGTPS) which is owned and operated by the Madhya Pradesh Power Generating Company Ltd.
(MPPGCL), formerly Madhya Pradesh State Electricity Board (MPSEB). SGTPS is located on the Johilla
River and has four operating units of 210 MW each. SGTPS operates on the lake cooling system in which,
the water is conveyed in a canal to the circulating water pump house. The water is then circulated through
the cooling condensers of the steam generating units by the circulating water pumps. After cooling the
steam in the condensers, the water is discharged to the seal pit. The water then flows back to the reservoir
by gravity through the return canal. About 30,000 cubic metres per hour (m3/hr) of water is required for
cooling the condensers. Three pumps, each having a discharge capacity of 10,000m3/hr at 25 metres head
are employed to draw water from the lake.




                            Figures 3& 4: Seal Pit and Bypass Gate of the Plant

The difference in elevation between the water level in the seal pit and the water level in the return canal
provides the head for the Birsinghpur mini-hydro project. The quantity of water discharged from the seal pit
provides the flow. The available head and flow for the project activity are relatively constant, with the head
being about 8.7 M and the available flow for each unit of about 8.3 cubic meters/sec for a total flow of
about 33 m3/sec. The feed-in tariff for the project was set at Rs. 2.25 per unit as per the MNRE policy that
was applicable when the project was commissioned. A 30-year PPA was signed with MPSEB, however,
sale to third parties was also allowed under the PPA and at present 100 percent of generation from the mini-
hydro project is sold to Indore and Ratlam-based third parties at a mutually decided rate (between Rs. 3.85
and Rs. 4 per unit). As the thermal plant is operational year round, except for disruptions due to R&M or
technical problems, the hydro project is also operational throughout the year. As a result, the project has


                                                      60

achieved a CUF of 95 percent, which is higher than the projected CUF in the DPR of 86.6 percent. While
this hydro project was innovative, it has high replication potential at other thermal power plants across the
country.



Dehar - Small Hydro Project

The Dehar SHP is a 5 MW plant at Bithal village of the Sihunte Tehsil in Chamba District of Himachal
Pradesh. Although the project was executed on time there was an escalation in civil cost as some structures
had to be rebuilt due to landslides. As a result, the projected cost (as per the loan agreement) of Rs. 248.5
million escalated to Rs 256.10 million. The project was primarily funded by IREDA but a loan of Rs. 19
million was also taken from another financial institution (UCO Bank).

The developers of this project have implemented a number of exemplary social and environmental
initiatives as part of the project. Some of these initiatives are outlined below.

Livelihood Opportunities: To enhance community relations and provide livelihood for people living in the
surrounding villages, the project developers have decided to provide a job to at least one person from each
household in Bithal village. This has had a very positive impact on the image of the project and local
villagers speak highly of the work undertaken by the project developers.

