                                      Document of
                                The World Bank




                                                    Report No: ICR00001937



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37950, IDA-37951, TF093909)



                                        ON A

                                  CREDIT
                    IN THE AMOUNT OF SDR 83.9 MILLION
                       (US$120 MILLION EQUIVALENT)

                                      TO THE

                             REPUBLIC OF KENYA

                                      FOR AN

      ARID LANDS RESOURCE MANAGEMENT PROJECT – PHASE TWO



                                  June 30, 2012




Agriculture and Rural Development
Sustainable Development Department
Eastern Africa Country Department 2
Africa Region
                    CURRENCY EQUIVALENTS

             (Exchange Rate Effective December 31, 2010)

                  Currency Unit = Kenya Shilling (KES)
                      KES 80.3 = US$1.00
                       US$1.00 = KES 1.0


                           FISCAL YEAR
                      [January 1 – December 31]

                ABBREVIATIONS AND ACRONYMS


AF         Additional Financing
members)                                                              0        0                   0
Revenues with the Project
Bananas
Quantity (kg)                                               480000    480000   480000   480000     480000
Price (KES per kg)                                          15        15       15       15         15
Total                                                       7200000   720000   720000   7200000    720000
                                                                      0        0                   0
Benefits from Other Projects
Mangoes
Total Revenue                                               7680000   768000   768000   7680000    768000
                                                                      0        0                   0
Benefits from Other Projects
Vegetables
Total Revenue                                               900000    900000   900000   900000     900000
Benefits from Other Projects
Gross Project Benefits                                      1578000   157800   157800   15780000   157800
                                                            0         00       00                  00
Incremental Project Benefits                                1462800   146280   146280   14628000   146280
                                                            0         00       00                  00
Present Value of Incremental Project Benefits               1272000   110608   961814   8363606.   727270
                                                            0         70       7        5          1




                                                       70
4.3     The main costs of this activity included the ALRMP II investments, the costs of
an irrigation pump, costs of government extension services as well as operating costs
(land, labor, fertilizer and pesticides).

4.4   This project was economically viable. The Net Present Value was 14.8 million
KES. The Benefit Costs ratio was 1.24, and the ERR was 55.5 percent.




                                          71
Annex 4.        Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
           Names                                    Title                             Unit
PREPARATION/
APPRAISAL
Angostini. Astrid*            Natural Resource Management Economist                   FAO
Bagnall-Oakeley, Hugh*        Consultant, Agronomist                                  FAO
Beekhuis, Geert*              Economist, Financial Analyst                            FAO
                                                                                   AFTR1/AFTS2
Cornelius, Christine E. ***   Lead Operations Officer
                                                                                      (TTL)
De Haan, Cees*                Peer Reviewer                                           RDV
Gachukia, Catherine**         Operations Officer                                     AFTS2
Githagui, Nyambura***         Senior Social Development Specialist                   AFMKE
Fowler, Michael*              Disbursement Officer                                   LOAG2
Fox, John*                    Consultant, PIM                                         FAO
Hickson, Robert*              Consultant, Microfinance and Enterprise Specialist      FAO
Kaguamba, Richard*            Environmental Specialist                               AFMKE
Karanja, Andrew Mwihia**      Agricultural Economist                                 AFTS2
                              Consultant, Natural Resource Management
Lewis, Jeffrey G.*                                                                    FAO
                              Specialist
Mansour, Tanya*               Consultant, Environmental Management Framework           FAO
Mearns, Robin*                Peer Reviewer                                           EASDR
Nawaz, Mohammad*              Legal Counsel                                           LEGAF
Nyaga, John*                  Financial Management Specialist                         AFMKE
Salmen, Lawrence F.*          Peer Reviewer                                            SDV
Sharif, Mohamed Taki**        Senior Financial Analyst                                AFTS1
Smith, Doug*                  Consultant, Environmental Management Framework           FAO
Tawonezv, Patrick*            Consultant, Livestock Specialist                         FAO
Wairagu, Michael*             Consultant, Environmental Management Framework           FAO
Wales, Michael*               Senior Agricultural Economist                            FAO
Warsame, Dahir Elmi***        Senior Procurement Specialist                        AFMKE/AFTPC
Wasike, Moses**               Senior Financial Management Specialist                  AFTFM
Watkins, Benjamin*            Consultant, Drought Early Warning                      FAO/WFP
* Original Project
** Additional Finance Only



SUPERVISION/IL-ICR
Amuguni, Henry Amena**        Sr. Financial Management Specialist                    AFTFM
Angostini, Astrid             Natural Resource Management Economist                   FAO
Ayres, Wendy Schreiber        Sr. Economist, Monitoring and Evaluation               AFTUW
Belle, Arati                  Environmental/Natural Resource Economist               AFTEN


                                              72
Chopra, Tania                  Social Development, Conflict Management                    LEGJR
Coirolo, Luis*                 Consultant, Lead Rural Development Specialist             AFTAR
                                                                                    AFTS2, AFTAR
Cornelius, Christine E.        Consultant, Lead Operations Officer
                                                                                 1st TTL (thru 6/30/10)
Enghoff, Martin                Natural Resource Management Specialist                      FAO
Finch, Christopher*            Senior Social Development Specialist                       AFTCS
Fitwi, Efrem**                 Procurement Specialist                                     AFTPC
Forman, Stephane               Livestock Specialist                                      AFTAR
Fye, Serigne Omar              Consultant, Environment Specialist                         AFTS1
Gilgan-Hunt, Edeltraut         Consultant, Environmental Specialist                      AFTAR
Githagui, Nyambura             Senior Social Development Specialist                       AFTCS
Karanja, Andew Mwihia          Senior Agricultural Economist                             AFTAR
Kipuri, Naomi Ntatai           Consultant, Social Scientist                               AFTCS
Kshirsagar, Varun              Consultant, Economist                                     AFTAR
Legesse, Assaye                Sr. Agriculture Economist                                 AFTAR
Lewis, Jeffrey G.              Consultant, Natural Resource Management                 AFTS2-HIS
Mistiaen, Johan A.             Senior Economist/Statistician                             DECDG
Mitchell, Paul D.              Development Communications Specialist                     EXTOC
Moeller, Markus                Consultant, Water Management                              AFTAR
Moens, Marc                    Livestock Specialist                                        FAO
Mollard, Ingrid Marie Pierre   Consultant, Research Analyst                              AFTAR
Mozammel, Masud                Senior Communications Officer                             EXTOC
Nikiema, Emmanuel Y.           Senior Natural Resources Management Specialist            AFTEN
Muchemi, Julius Githinji*      Consultant, Environmental Specialist                      AFTAR
Mwikya, Jame Matheka           Temporary                                                  AFCE2
Munyori, Joel Buku             Procurement Specialist                                     AFTPC
Ndwiga, David Ireri            Temporary                                                  AFCE2
Okuny, Michael                 Consultant, Financial Management Specialist               AFTFM
Owiyo, Tom Mboya               Consultant                                                 AFCE2
Pfeiffer, Hermann              Agricultural Economist                                      FAO
Seevinck, Julia                Economist                                                   FAO
Setlur, Banu                   Operations Analyst, Environmental Safeguards              MNSSD
Sperling, Frank                Environmental Specialist                                  AFTEN
Steel, William F.              Consultant, Financial Services and Microfinance           AFTAR
Stephens, Tim                  Rural Infrastructure Specialist                             FAO
Uquillas-Rodas, Jorge          Consultant, Senior Sociologist                            AFTQK
Warsame, Dahir Elmi **         Senior Procurement Specialist                              AFTPC
Wasike, Moses Sabuni           Sr Financial Management Specialist                        OPCFM
Watkins, Benjamin Peter        Consultant                                                 AFCE2
Williams, Melissa              Operations Officer                                        SASDA
                                                                                         AFTAR
Woelcke, Johannes**            Senior Economist                                       2nd TTL (since
                                                                                          7/1/10)
* IL-ICR only
** Supervision and IL-ICR




                                               73
(b) Staff Time and Cost
                                         Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                            US$ Thousands
Lending 1/ 2/                            No. of staff weeks       (including travel and
                                                                  consultant costs)
                                         FY03          36.18      95,892
                                                   FY04               0                               18
                                Total:                            36.18                           95,911
Supervision/IL-ICR 2/ 3/                          FY04             6.06                           42,973
                                                  FY05            35.68                          130,869
                                                  FY06            22.41                          110,355
                                                  FY07            14.47                          115,797
                                                  FY08            20.41                           77,303
                                                  FY09            28.10                          144,106
                                                  FY10            36.50                          212,233
                                                  FY11            21.18                          129,321
                                                  FY12             2.30                           44,840

                                Total:                                                         1,007,797
                                                                 187.11
                         Grand Total                             223.29                        1,103,708

1/        Some LEN costs of ALRMP II may have been included in costs of missions for SPN and ICR of
the first phase project (ALRMP), which was still under implementation at the time. Excludes time and
costs of FAO staff.
2/        Excludes time and costs of FAO staff and consultants.
3/        In the Africa Region, Safeguards staff charge project codes when they are members of a team, but
all review work is charged to a central Internal Order mapped to the Operations Services Department, and
therefore staff time and costs are not reflected in this table. Also, as of FY10, Procurement and FM also
have their own Work Program Agreements and do not charge individual project codes, so the staff time and
costs for FY10-12 are not included in this table.




                                                   74
             Annex 5.       Stakeholder Workshop Report and Results

1.      The IL-ICR team conducted two separate rounds of stakeholder consultations,
both to obtain feedback and to validate the team’s preliminary findings. The first round
involved individual and focus group meetings with a wide range of development partners
at the national level, mostly those using the EWS, drought management and district
coordination institutional arrangements created/supported by ALRMP II. These
included: (i) UN agencies (WFP, UNDP, UNICEF, FAO, OCHA); (ii) bi-lateral donors
and NGOs (EU, ECHO, DANIDA, USAID/FEWSNET, OXFAM); and (iii) officials and
authorities in the Ministry for the Development of Northern Kenya & Other Arid Lands,
and the Ministry of State for Special Programs (Office of the President).

2.     The second round of consultations involved three field-level stakeholder
workshops held on September 23, 26 and 28, 2011 in the following project districts: Kitui
(semi-arid), Garissa (arid), and Tana River (arid).

                     Summary of Participants in Stakeholder Workshops


       Location/Category                    Garissa Tana R.      Kitui   Total

       Beneficiaries
        No. community groups                     3        4        2        9
        No. participants                        29       38        9        76

       Line/sector agencies
        No. line agency groups                   2        1        2        5
        No. participants                        12        9        12       33

       Partner organizations
        No. partner organization groups          1        1        1        3
        No. participants                        10        6        2        18

       District coordination unit               1         1        1        3
        No. participants                        6        10        5        21

       Total
        No. groups                               7        7        6         20
        No. participants                        57       63        28       148



3.       Participants were divided into groups according to whether they were community
beneficiaries, representatives of line/sector agencies, partner organizations, or ALRMP II
district level staff. In total, 148 people participated, of which slightly more than half
were beneficiaries, 22 percent were line/sector agency staff based in the districts, 12
percent partner organizations, and 14 percent district level staff of ALRMP II.
Beneficiaries were divided into several groups in each workshop, both to keep numbers


                                           75
manageable and to be able to cross check beneficiary views across groups that had not
had the opportunity to listen to each other’s discussions. In two districts there was a
sufficient number of line/sector agency representatives to be able to divide them also into
separate groups. Line/sector agencies represented included: Agriculture; County
Council; Education; Health; Horticultural Crops Development Authority; Land
Reclamation; Livestock; Veterinary Services; Security; Social Services; Water and
Irrigation; and Planning, National Development and Vision 2030. Partner organizations
represented included CARE Kenya, Constituency Development Fund, District Food for
Assets, Kenya Red Cross, UNDP, UNICEF, World Food Program, Women Concern,
Womankind Kenya, and EU.

4.       After introductory discussions with all participants, the groups worked in separate
break-out sessions, and then reported back to the plenary. They were asked to focus on a
common set of questions covering (i) their perceptions on the extent to which food aid
needs; (ii) response times had changed over the period between the last major drought
before ALRMP II had started (2000/01 drought year) and the last major drought while the
project was under implementation (2008/09 drought year – although many participants
also commented on their more recent experience with the still ongoing drought of 2011);
(iii) the effectiveness of institutional arrangements; (iv) ALRMP II’s impact on women;
(v) ALRMP II conflict resolution activities; (vi) changes in access/quality of services and
the role ALRMP II had played; and (vii) comments on any other subject they consider
relevant and lessons learned.

5.      The team also held discussions in situ with community members involved with
several randomly selected micro-projects in water, agriculture, livestock, education, and
health.

6.   The key feedback obtained from the two rounds of stakeholder’s consultations is
summarized below:

       (i)   UN agencies, international donors and NGOs. There was unanimity on:
             (i) the relevance of ALRMP II; (ii) the high level of confidence/trust in the
             information provided by the project EWS, which all of them use in their
             decision-making process in relation to drought and food aid matters; and
             (iii) the ALRMP II institutional set-up, in particular the district-level DSG
             structure. Before the creation of DSGs, each institution had been
             conducting drought management and relief activities independently, in an
             uncoordinated manner and in many instances with duplication. The DSGs
             have provided for: (i) knowledge sharing and a forum for joint discussion on
             specific needs at the local level; (ii) identification and clarification of the
             comparative advantage of the respective development partners; and (iii)
             harmonized and coordinated action on the ground. There was also
             agreement on the importance of the project contingency fund, which
             allowed for quick response in case of emergencies. These institutional
             arrangements resulted in increased efficiency, reducing the response time in
             drought emergencies, and had a positive impact in reducing the proportion



                                            76
       of people needing food aid and improving to access to basic services. The
       project was considered a best practice case that should be replicated in other
       African countries, and some agencies have already brought other country
       delegations to visit ALRMP II. The main concerns expressed by these
       partners related to: (i) IDA’s suspension of disbursements in the midst of a
       serious drought (given the leading role ALRMP plays in the ASALs, this
       also affected the work of other agencies); (ii) the uncertainty about a
       possible follow-up project to consolidate gains and ensure sustainability;
       and (iii) the need to create a National Drought Management Authority and a
       National Drought Contingency Fund.

(ii)   ALRMP II Management. High level of frustration continues among project
       staff and Ministry officials about: (i) IDA’s suspension of disbursement; (ii)
       the halt to the preparation of a new project; and (iii) the protracted INT
       investigation into allegations of fraud and corruption. The IL-ICR team was
       informed, both in Nairobi and in the field, about the negative impact these
       factors had on the way GoK was able to deal with the ongoing drought
       emergency in 2011. While the EWS and structures created by the project
       have continued to function and GoK has tried to maintain the staff, activities
       are taking place in a more limited way and this is having an impact on the
       ground in terms of how the drought is affecting people and livestock.

(iii) Communities and Other Civil Society Organizations. There was consistent
      feedback that the structures created by the project (especially the DSGs)
      were beneficial to communities, performed proactively in responding to
      drought and related emergencies, and provided access to other organizations
      for assistance and investments to which they had either no or only limited
      access in the past. Time response to drought emergencies had decreased
      (project field monitors reported for example on time taken to respond to
      water and child malnutrition issues) and there was better focus and
      transparency in food aid needed. Training and capacity building, and
      project investments in water, agriculture, livestock, education and health
      have improved incomes, resilience (through asset creation) and drought
      preparedness, thereby reducing the share of people needing food. The
      project has improved access to basic services, including health and nutrition
      and access to education, particularly for girls. The impacts on empowerment
      (and participation of women) and conflict resolution and prevention of
      violence have been very important. Concerns included: (i) the increasing
      frequency of droughts; (ii) the lack of adequate resources during the ongoing
      2011 drought; (iii) the need for continuation of IDA support; and (iv) the
      need for additional focus on IGA activities, health, education and women’s
      groups.

(iv) Line agencies and partner organizations. These agencies echoed the view
     that one of the most important contributions of ALRMP II was the
     institutional structure (particularly the DSGs) and the positive impact in



                                      77
helping to coordinate activities on the ground (by including in its structure
all key ministries, NGOs, international organizations), avoiding repetition,
providing access to communities, with preparatory identification of
investment needs and priorities. Capacity building, investments in water,
agriculture (better farming practices), livestock, and rapid response to
emergencies were the most commonly cited interventions of importance.
They also emphasized the importance of the contingency fund as an agile
instrument that allowed very fast action at district level (e.g., for activities
like water trucking). Asset building and drought preparedness and
knowledge had helped to reduce the share of people requiring food aide
(comparing the last major drought during the project implementation period,
i.e. 2009, with the last major drought before ALRMP II started, which was
in 2001). Women’s empowerment through capacity building, IGAs, their
roles in CDCs, gross reduction of Female Genital Mutilation (FGM)
practices, and girl’s education were mentioned. Line ministry participants
stated that vaccination campaigns, and other complementary investments in
health and education helped their work very much and had important impact
on local populations. Creation of DPCs and cross border peace committees,
together with training and facilitated meetings among communities had
important impacts in reducing conflicts, particularly those related to access
to water and pastures. ALRMP II had proved that food relief can be reduced,
and communities can increase their level of self-sufficiency. Concerns
expressed included: (i) limited resources; (ii) the need for sustainability of
present institutional arrangements; (iii) the need for additional staff in line
agencies to supervise projects on the ground; and (iv) the need to expand
training of communities to ensure maintenance and sustainability of micro-
projects.




                               78
                  Annex 6.       Borrower's Comments on Draft IL-ICR19

       [The following comments were submitted to IDA by the
       Borrower’s Ministry of Finance on December 20, 2011.]



Arid Lands Resource Management Project Phase Two

1.      After perusing the Draft Implementation Completion and Results Report on the
Arid Lands Resource Management Project Phase Two Credit 3795 – KE released on the
5th December 2011, the view of the Kenya Government is that the Intensive Learning
Implementation Completion Report (IL-ICR) Team made independent observations that
are factual situation on the ground. For a Project of this magnitude to disburse 95 percent
of the US$ 120.0Million for the period between September 2003 and June 2010, with the
numerous challenges notwithstanding, this would be considered commendable. The IL-
ICR Team also observed on the Section under “Financial Management - Flow of Funds�?
page 10 that – (quote): - “…the disbursement rate of the Project was one of the highest
in the Kenya portfolio.�? The fact that the International Development Association (IDA)
provided AF to the Borrower to deepen and widen the scope of the Project following the
mid-term review, was in itself a show of trust in the capacity of the Government to
implement the Project towards delivery on the intended objective. The Government
counterpart funding was adequate and timely throughout the life of the Project phase.
This fact is attested by the IL-ICR Team’s observation that the ALRMP II was able to
achieve fully on four of the five Key Performance Indicators of the Project Development
Objective (PDO) and partially on the fifth KPI where the ALRMP II Team did its best to
participate in Policy formulation but had no influence on the pace of fast tracking
finalization of appropriate policies that would have enabled institutionalization of the
Drought Management Institutions by the Policy Makers.

2.     The creation of the Ministry of State for the Development of Northern Kenya and
Other Arid Lands by the coalition Government would however be considered a
culmination of the advocacy activities of all stakeholders in the Arid and Semi Arid
Lands (ASAL) including the Project on the need for the GoK to address the plight of the
marginalized communities of the ASALs in a sustainable way. The World Bank
conducted periodic review missions and provided necessary technical back stopping to
the Project Team. The Missions encouraged interaction between the Project Coordinating


19




                                            79
Unit (PCU) and Mission Consultants laden with diverse skills at the times of the Review
Missions as they assessed the performance of this project during the entire life of the
Project. The informal suspension (i.e. not processed through the Legal Department as per
OP/BP 13.40 as shown on Page 32 of the Draft report) cut approximately $5.7 million of
IDA financing and some $5.9 million of EU drought financing and had a depressing
impact on the final six months of the ALRMP II especially at a time the country was
going through a severe drought period. Despite this, leading Development partners
continued to express confidence in the ALRMP II institutional arrangements and
continued to provide funds to mitigate the full impact of the drought.

3.      The first phase of ALRMP had been in the forefront in piloting Community
Driven Development (CDD) in Kenya, and ALRMP II would continue this effort. The
changes in the Government focus towards decentralization offered opportunities for
ALRMP II to scale up the agenda that had been initiated under the first project, i.e.,
building capacity and empowering pastoralist and small farmer communities in the
ASALs to participate more actively in identifying and advocating for their own
development priorities – centered very much around reducing risks and vulnerability to
droughts. With the promulgation of the new constitution for this Country, the main focus
of attention is devolution of governance to the County level where the communities are
expected to have a greater say in development at the grass root level. Communities in the
Arid Districts that have had contact with the CDD Component of the Project have an
upper hand and are better placed to internalize this new direction and hence champion
faster development of their region, thanks to the support of the Bank.

4.      The observations on the overall performance of the ALRMP II by the IL-ICR
Team were well captured and articulated in the Draft IL-ICR Report. The fact that the
original PDO and certain KPIs had to be changed in 2006 is a clear indication of a
problem in the design of the Project during formulation. The IL-ICR Team observed that
the strategy for obtaining data for some of the KPIs was never clearly clarified in the
Project documents, a fact that was in itself a challenge to the Implementer to achieve
satisfactorily on the KPIs. After the PDO, the KPIs and nearly all the Intermediate
Outcome Indicators were amended, there was no deliberate effort on the part of the Bank
and the Borrower to re-align the M&E framework to address data collection strategies for
the new indicators and this was left to the interpretation of the implementer to design own
strategies. The Project Appraisal Document for the Additional Finances was also not
clear on which areas of the original PAD that needed to be retained and which needed to
be discarded. But despite this, the Implementing Team still continued to adhere to the
original PAD and generated data for all concerns of this PAD. The IL-ICR Team on
Section 2.3: “Monitoring and Evaluation, Design, Implementation and Utilization�? and
under the section on “Implementation�? paragraph on pg 10 emphasized this same
observation- (Quote: The absence of a clear analytical structure to guide data collection,
entry and analysis means, however, that much of the information on hand may be difficult
to reconcile/compare in a statistically robust manner). This observation is further
strengthened on Section 5.1 on “IDA performance�? on the subsection highlighting the
shortcomings of the Project design and Section 6 part (ix) under Lessons Leant where it
is stated that “the Task Teams need stronger M&E specialist support and the



                                            80
recommendations made where the regional Bank units should have small groups of M&E
specialists with proven practical experience in design of simple measurable results and
risk frameworks and indicators�?. The Government also acknowledges the observation
made by the IL-ICR team on page 23 on Conflict resolution. The design of the ALRMP
II highlighted the linkages between conflict management and natural resource
management, and built on a combination of customary and formal institutions. Peace
building and conflict management continued to take centre stage during implementation
of the NR & DM components due to resource competition. The Project committed
substantial resources to minimize conflicts, the success of which attracted other partners
like Oxfam and the UNDP. UNDP availed resources for the establishment offices in six
out of 11 arid districts and one at the Project Headquarters to strengthen Conflict
management activities and also partner with the National Committee on Peace Building
domiciled in the Office of the President.

5.      The Government acknowledges the IL-ICR Teams observations on Intermediate
outcome Indicators 12 to 16 on Page ix of the draft ICR Report. However, it is
worthwhile to note that the Pastoral Policy referred to in the indicator number 12 was
expanded from the Pastoral Policy to the “National Policy for the Sustainable
Development of Arid and Semi-Arid Lands of Kenya�? which was also formulated but has
yet to be officially adopted. The Intermediate Outcome Indicator number 15 on the
Guidelines for emergency livestock off-take prepared and articulated in all project
Districts was not only successfully prepared but the result also uploaded into the website:
www.aridland.go.ke/sld/emergency-livestock-offtake.pdf for use by other stakeholders.

6.      Under the Section on the INT Review on page 16, the Government concurs with
the views of the IL-ICR Team where they observed that despite the INT investigations
having commenced on 2009, a preliminary written report was given by the INT in April
2011 with the same being published on the INT website on July 15th despite a GoK
request to allow the GoK until 15th August 2011 to comment. The GoK, IDA and other
partners expected there would be a follow-up project phase and substantial preparatory
work had been completed. But with the release of the INT preliminary report, the IDA
Management stopped further preparation of the follow-up Project leaving the GoK and
other Development Partners in limbo. The IL-ICR Team requested the PCU to organize
for a national level stakeholders and partners meeting with the IL-ICR Team as recorded
on Section 3.6 of the draft ICR Report on Page 28. The same IL-ICR Team requested for
a visit to Project Districts and a chance to hold workshops with various stakeholders at
the District Level. Having accompanied the IL-ICR Team to the field and witnessing a
random selection of project sites to be visited, the Government confirms the observations
made by the IL-ICR Team (See Annex 6 on Page 65).

7.     The main concerns raised by the UN Agencies, international and local NGOs
during their meeting with the IL-ICR Team related to (i) IDA’s suspension of
disbursement in the midst of a serious drought which affected the work of other
stakeholders; (ii) Uncertainty about a possible follow-up project to consolidate and
ensure sustainability of ALRMP II gains, and (iii) the need to create a National Drought
Management Authority to institutionalize National Drought Contingency Fund. While all



                                            81
these concerns raised were legitimate, the GoK wishes to report that despite the
suspension of funding to the Drought Management Structure in the Country by the IDA,
the GoK continued to sustain the structure and also pursue the Establishment of the
National Drought Management Authority. The President did authorize through a decree
the establishment of this Authority as per Section 3 of the Legal Notice Number 171 of
24th November 2011 under the State Corporations Act Cap 446, Laws of Kenya. The
NDMA is hence established and in place. On the other hand, the Sessional Paper for the
establishment of the NDCF has received necessary approval from the relevant
stakeholder Ministers and is awaiting approval from the Cabinet and subsequent
operationalization by the Ministry of Finance. It is hoped that with the establishment of
the NDMA, the approval for the establishment of the NDCF will be fast tracked, as the
use of NDCF happens to be a major component of the NDMA’s operations.

8.      The Government faults the observation made by the IL-ICR Team on the status of
the Intermediate Outcome Indicator number 11 on Page viii of the Draft ICR Report and
Page 47 Component 2 “Link to output/Intermediate Outcome Indicators�?. While the
Indicator required that the Project Team would assist at least 1000 groups in developing
savings capacity through top-up savings grant, by the closure of the ALRMP II, the
Project Team in the CDD component had through 1588 events/transactions managed to
support 57,095 males and 83,790 females to undertake Income Generating Activities
through the top-up savings grants (Matching Grants). The CDD Component team was
able to disburse a total of Kshs 186,203,452 as matching grants from the Project while
the community groups contributed Kshs 99,086,648. Considering that some of these
groups qualified for two tranches of support having graduated from the first level of
funding, on the average the Project supported more than the proposed 1000 groups with
matching grants for income generating activities. The Indicator number 11 in our view
was hence over achieved.

9.      The IL-ICR Team’s observation on the Section under “Financial Management -
Flow of Funds�? page 13 that disbursement to some community groups was made without
requisite community contribution being made as specified in the PAD, and that the PCU
advanced reasons of some communities being too poor to make the contribution; was
inaccurate. The only explanation offered by either the DCU or the PCU at any one point
may have been that contributions from communities were at times delayed due to
prevailing drought conditions or conflicts but never were the communities exempt from
making the contribution. This condition is clearly stipulated on Section 4.5.1 of the
Project Implementation Plan (PIP) under the section on “Implementation Modalities for
basic CDD�?, page 69 and also Section 4.8.3 under the section on Community
Contribution and Sustainability of the PIP.

10.    While on the same subject above, it should be noted that, under “Accounting and
Financial Reporting�? on page 15, the fact that IFRs did not indicate status of
accountability of funds once disbursed was also not accurate as IFRs are meant to detail
disbursement of funds made within a particular quarter and are hence exhaustive as per
the IFR design as they contain both technical and financial details for each station of
disbursement. The detailed support documents for these IFR are filed at the national



                                           82
office, as they would make the same too bulky for dissemination to the World Bank. It
should be noted that the arrangement for CDD in the second phase compared to the first
phase was to empower community members to take full control of managing
implementation of their micro projects. The responsibility of the Project was to transfer
funds to the CDC Account in tranches and demand for accountability of the same before
the community could qualify for a second tranche. The METs were expected to verify
the records and documents filed and maintained at the community level for Audit
purposes. The Government Accounting System does not provide for community
accounting documents to be part of GoK finance documentation. Parallel files on
community bank transactions were also maintained at the Drought Management Offices.
Part of the Kshs 340 million quoted by the joint IAD and INT report on Page 16 actually
contains bulk of the funds transferred to the communities as provided for in the PAD.

11.      The observation by the IL-ICR Team on Section 5.2 (b) on the Implementing
Agency or Agencies Performance that “the PCU could have detected earlier the need to
clarify decision-making responsibilities and accountabilities at community and district
level and ensuring adequate O&M arrangements�? on page 35 of the Draft IL-ICR needs
to be clarified. The CDC as a management structure at the community level is highly
respected and recognized. This committee makes key decisions for the community and
part of their key responsibilities is undertaking expenditure and accountability both of
which are closely monitored by the Mobile Extension Teams (METs). The O&M
arrangements were the responsibilities of the community as part of their contribution to
facilitate the CDC subcommittees undertake assigned functions like floating of quotations
and/or transacting banking (Refer to Section 2.3.6 of the Project Implementation Plan on
the functions of the CDDC on Page 31).

12.      The observation made by the IL-ICR Team on Page 49 of the Draft report that the
Project Reporting formats did not enable one to see a regularly updated and
comprehensive list of maps of all CDD micro-projects arranged by community and
districts and by components is incorrect. The ALRMP II MIS database is able to sort out
the data by sector, component, year and even by activity all of which are geo-referenced.
The development of maps is generated from a different platform not directly linked to the
MIS though each activity is geo-referenced.

Government relationship with the Bank

13.     The Arid Lands Resource Management Project Phase Two (ALRMP II), a
community-based drought management Project of Kenya Government was the latest
stage in a nearly two-decades‟ long partnership between IDA and the Government
(GoK) to strengthen drought management and reduce vulnerability of pastoralists and
small-scale farmers in Kenya’s very poor and fragile arid and semi-arid lands (ASALs).
The partnership evolved from: (i) emergency support after a severe drought in the early
1990s (Emergency Drought Recovery Project, EDRP); to (ii) the development under the
first phase of ALRMP of a community-based drought early warning system (EWS) for
the arid districts; contingency planning at the district level; institutional and financial
arrangements to reduce response times and improve drought management; small



                                            83
investments to reduce livelihoods vulnerability; and finally (iii) to ALRMP II, which
aimed to continue working in the arid districts while extending parts of the program to
the semi-arid districts, enhance and substantially scale up the EWS and other institutional,
financial and inter-agency coordination arrangements, expand investments to improve
livelihoods, and intensify advocacy for a much stronger policy focus on the ASALs. One
of its most important functions has been to operate the drought management and early
warning system, a system, which, thanks to the Bank’s investment has gained
international support. The Bank has over time stated its satisfaction with the operations of
phases of the ALRMP. The Bank has also accepted the financial management reports of
the Project and rated its financial accounting and reporting as either “Highly Satisfactory�?
or “Satisfactory�? and confirmed its high regard for the competence of the PCU Team,
repeatedly referring to its exemplary performance.

14.     The World Bank’s approach through ALRMP was widely recognised as the
embodiment of good development practice in pastoral and marginalised areas – for
example in its commitment to long-term engagement, its integration of drought
management within project design, its multi-sectoral scope, and its championing of
community empowerment. It was the Bank which promoted the use of the Community
Driven Development (CDD) approach and it was the same Bank which encouraged the
Government to adapt its financial management systems so that direct disbursements
could be made to communities. The World Bank’s approach through ALRMP was
widely recognised as the embodiment of good development practice in pastoral and
marginalised areas – for example in its commitment to long-term engagement, its
integration of drought management within project design, its multi-sectoral scope, and its
championing of community empowerment. It was the Bank that promoted the use of the
Community Driven Development (CDD) approach and it was the same Bank which
encouraged the Government to adapt its financial management systems so that direct
disbursements could be made to communities. In deciding to finance ALRMP, the Bank
was not blind to the challenges it would face. The Project Appraisal Document for
ALRMP II, prepared in 2003, acknowledged the risks of operating in the kind of
environment that characterises Kenya’s arid lands, but concluded (rightly) that the risks
of inaction were even greater.

15.     In assessing Quality of Supervision by IDA, the IL-ICR team took into account
not only performance by the task team, but also IDA management, and other parts of the
Bank Group that had an impact on IDA’s overall oversight of ALRMP II. The IL-ICR
team found that supervision by the task team was satisfactory in many respects. (i) The
skill range of the team was quite strong, considering not only the core members, but also
IDA consultants and FAO staff. (ii) There was a good mix of Headquarters and Country
Office-based staff, and considerable continuity of team members. (iii) Supervision
missions took place regularly at roughly six-month intervals. ISRs and aide memoires
were timely and informative. It therefore is extremely suspect to witness one out of 16
bank rating of the performance of the Project as “Moderately Unsatisfactory�? while all
others were rated “Satisfactory�?.




                                            84
16.     The Government convened a series of workshops for Permanent Secretaries that
culminated in the identification of various categories of risks in their day-to-day activities
