                                               Document of
                                             The World Bank


                                       FOR OFFICIAL USE ONLY


                                                                                      Report No. 54973-YF




            INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT


                                        PROGRAM DOCUMENT

                                        FOR A PROPOSED LOAN
                                          IN THE AMOUNT OF
                                            US$100 MILLION

                                                     TO

                                         REPUBLIC OF SERBIA

                                                   FOR A

                        SECOND PROGRAMMATIC PUBLIC EXPENDITURE
                               DEVELOPMENT POLICY LOAN


                                              March 29, 2011



Poverty Reduction and Economic Management (ECSPE)
South East Europe Country Unit (ECCU4)
Europe and Central Asia (ECA)




This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank`s Policy on Access to Information.
          R EPUBLIC OF SERBIA - GOVERNMENT FISCAL Y EAR
                       January 1 ­ December 31

                     C URRENCY E QUIVALENTS
           (Exchange Rate Effective as of February 28, 2011)

            Currency Unit           Serbian Dinar (RSD)
introduced                                   where the number of students are                               financing        (PCF) least 5 municipalities.
                                             not taken into account.                                        approved     by     the
                                                                                                            Ministry of Education.


Percentage of salaries of primary health     Salaries of primary health care                                                            A minimum of 10 percent
care providers calculated based on           providers is not linked to                                                                 of salaries of primary
performance                                  performance                                                                                health care providers
                                                                                                                                        calculated  based    on
                                                                                                                                        performance

Number of hospitals reporting to HIF based   Hospitals report to HIF based on                               80% (or minimum 40          Nearly al1 qualifying
on productivity                              historical parameters (number of                               out of 76) qualifying       hospitals start reporting to
                                             beds, number of staff)                                         hospitals start reporting   HIF on services provided
                                                                                                            to HIF on services          using DRG coding for
                                                                                                            provided using DRG          procedures
                                                                                                            coding for procedures

I.b
Pension spending to GDP                      13.8%                               13.8%                      13%                         12% or less


Pillar II: Public Expenditure and Debt Management Reforms
II.a
PEFA indicator #12: multiyear perspective PEFA rating of indicator #12 was C                                                            Improved        multi-year
in fiscal planning, expenditure policy and in 2008: there was no medium term                                                            perspective    in   fiscal


                                                                            56
                                                                                       Expected Outcomes
Indicators                                     Baseline 2008/2009                      PEDPL1                      PEDPL2                     PEDPL3
                                                                                       2009                        Early 2011                 Late 2012
budgeting                                      budget plans in 2008                                                                           management --move from
                                                                                                                                              a PEFA score of C in
                                                                                                                                              2008 to B or higher by
                                                                                                                                              2012

II.b
PEFA indicator #20 and # 21 effectiveness      PEFA rating of indicator #20 and                                                               Improved effectiveness of
of internal controls for non-salary spending   #21 were C in 2008: internal                                                                   internal controls for non-
and of internal audit                          controls and internal audit were                                                               salary spending and the
                                               partially effective                                                                            effectiveness of internal
                                                                                                                                              audit --move from a
                                                                                                                                              PEFA score of C in 2008
                                                                                                                                              to B or higher by 2012

PEFA indicator #26, scope, nature, and                                                                                                        Improved scope, nature
follow-up of external audit                    PEFA rating of indicator #26 was D                                                             and follow-up of external
                                               in 2008: No external audit of final                                                            audit --move from a
                                               accounts for the Republic of Serbia                                                            PEFA score of D in 2008
                                               or any budget beneficiaries in 2008.                                                           to C or higher by 2012

Procurement:     Number of contracts                                                                                                          The share of       public
awarded using competitive procedures; and      76 percent in 2009                                                                             procurement      contracts
                                                                                                                                              awarded      based     on
Value of contracts awarded by competitive                                                                                                     competitive    procedures
procedures                                     61 percent in 2009                                                                             increases from 76 percent
                                                                                                                                              and their value from 61
                                                                                                                                              percent in 2009;

II.c
Annual updates of debt management              Debt mgt strategy prepared by the       Debt     mgt     strategy   Debt     mgt    strategy   Improved     government
strategy                                       Treasury and publicly available.        prepared by the Treasury    prepared based on a        debt management as
                                                                                       and publicly available.     comprehensive       debt   measured by: (i) the debt
                                                                                                                   database by the Public     management strategy is
                                                                                                                   Debt     Agency      and   updated annually, based
                                                                                                                   publicly      available;   on     sound     cost/risk
                                                                                                                   detailed data on public    analyses under different



                                                                                  57
                                                                                  Expected Outcomes
Indicators                                  Baseline 2008/2009                    PEDPL1                     PEDPL2                    PEDPL3
                                                                                  2009                       Early 2011                Late 2012
                                                                                                             debt publicly available   scenarios, (ii), a yield-
                                                                                                             and regularly updated     curve building plan is
                                                                                                                                       developed; and (iii) the
                                                                                                             Risk assessment of risks           embedded       in
                                                                                                             outstanding guarantees guarantees are properly
                                                                                                             is based on a qualitative assessed and quantified on
                                                                                                             analysis.                 an annual basis;

                                                                                                                                        Risk     assessment      of
                                                                                                                                        outstanding guarantees is
                                                                                                                                        based on both qualitative
                                                                                                                                        and quantitative analyses
Pillar III: Social Assistance and Protecting the Most Vulnerable

III.b
MOP spending to GDP                         0.14%                                 0.16% in 2009              0.17%       in     2010    0.2% of GDP in 2012
                                                                                                             (preliminary estimate)     (preliminary estimate of
                                                                                                                                        impact of new Social
                                                                                                                                        Welfare Law)

MOP coverage of the poor                    MOP covered/reached 7.9% of the MOP covered/reached              MOP covered/reached        Last-resort cash assistance
                                            poorest quintile in 2008 (based on 7.9% of the poorest           8.3% of the poorest        covers/reaches at least
                                            HBS 2008)                          quintile in 2009 (based       quintile    in    2010     10% of the poorest
                                                                               on HBS 2009)                  (preliminary, based on     quintile in 2011 (to be
                                                                                                             first 6 months of HBS      based on HBS 2011)
Higher amount of MOP received by larger     In 2008, a family of 5or 6 members    In 2008, a family of 5or   2010)
families who are poor                       received at maximum 2 times the       6 members received at                                 In 2012, a family of 5
                                            MOP amount for a single-member        maximum 2 times the        In 2008, a family of 5or   members receives at
                                            family                                MOP amount for a           6 members received at      maximum 2.2 to 3 times
                                                                                  single-member family       maximum 2 times the        the MOP amount for a
                                                                                                             MOP amount for a           single member family; a
                                                                                                             single-member family       family of 6 ­ 2.5 to 3.5
                                                                                                                                        times more




                                                                             58
                                                           ANNEX 4: COUNTRY AT A GLANCE

Serbia at a glance                                                                                                                                                        3/20/11

                                                                                      Euro pe &       Upper
Ke y D e v e lo pm e nt Indic a t o rs                                                 Central       middle
                                                                        Serbia            A sia     inco me            Age distribution, 2008
(2009)
                                                                                                                                           Male                               Female

P o pulatio n, mid-year (millio ns)                                        7.3             403             993        75-79
Surface area (tho usand sq. km)                                           88            23,549          48,659        60-64
P o pulatio n gro wth (%)                                                 -0.4              0.3             0.9
Urban po pulatio n (% o f to tal po pulatio n)                            52                64              75        45-49

                                                                                                                      30-34
GNI (A tlas metho d, US$ billio ns)                                       43.9           2,770           7,352
                                                                                                                      15-19
GNI per capita (A tlas metho d, US$ )                                   6,000            6,876           7,405
GNI per capita (P P P , internatio nal $ )                              1 ,420
                                                                         1               13,271         12,763          0-4

                                                                                                                              6            4          2            0      2          4   6
GDP gro wth (%)                                                            -3.1             4.1            4.1                                 percent of total population
GDP per capita gro wth (%)                                                -2.6              3.7            3.2

( m o s t re c e nt e s t im a t e , 2 0 0 3 ­ 2 0 0 9 )

                                  .25
P o verty headco unt ratio at $ 1 a day (P P P , %)                         <2               4               ..
                                                                                                                      Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                      <2               9               ..
Life expectancy at birth (years)                                            74              69              71
                                                                                                                      60
Infant mo rtality (per 1,000 live births)                                    6              20              20
Child malnutritio n (% o f children under 5)                                 2               ..              ..       50

                                                                                                                      40
                                   5
A dult literacy, male (% o f ages 1 and o lder)                              ..             99              95
                                                                                                                      30
                                     5
A dult literacy, female (% o f ages 1 and o lder)                            ..             97              92
Gro ss primary enro llment, male (% o f age gro up)                        101             100               1
                                                                                                            11        20
Gro ss primary enro llment, female (% o f age gro up)                      101              98               1
                                                                                                            10        10

                                                                                                                       0
A ccess to an impro ved water so urce (% o f po pulatio n)                  99              95              95
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)            92              89              84                        1990         1995            2000       2007



                                                                                                                                  ·Serbia
                                                                                                                                                          ·
                                                                                                                                                          Europe & Central Asia


                                                                                                                  a
N e t A id F lo ws                                          19 8 0      19 9 0           2000           2009

(US$ millio ns)
Net ODA and o fficial aid                                          ..       ..            1 34
                                                                                           ,1            1,047        Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2008):
 Euro pean Co mmissio n                                            ..       ..             471             393        10
 Germany                                                           ..       ..              99             108
                                                                                                                       5
 United States                                                     ..       ..             108              94
                                                                                                                       0
A id (% o f GNI)                                                   ..            ..       13.9             2.2
                                                                                                                       -5
A id per capita (US$ )                                             ..       ..               151           142
                                                                                                                      -10

Lo ng- T e rm E c o no m ic T re nds                                                                                  -15


Co nsumer prices (annual % change)
GDP implicit deflato r (annual % change)

Exchange rate (annual average, lo cal per US$ )
Terms o f trade index (2000 = 100)
                                                                   ..
                                                                   ..

                                                                   ..
                                                                   ..
                                                                                 ..
                                                                                 ..

                                                                                 ..
                                                                                 ..
                                                                                          91.8
                                                                                           77.5

                                                                                          44.4
                                                                                           100
                                                                                                           1



                                                                                                           1
                                                                                                            8.1
                                                                                                            0.0

                                                                                                          67.6
                                                                                                            42
                                                                                                                            -              GDP
                                                                                                                                                 95




                                                                                                                                                          -
                                                                                                                      19 8 0 ­ 9 0 19 9 0 ­ 2 0 0 0 2 0 0 0 ­ 0 9
                                                                                                                                                                               05


                                                                                                                                                                       GDP per capita




                                                                                                                             (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                            7.4         7.6              7.5             7.3                   0.3                     -0.1                 -0.3
GDP (US$ millio ns)                                              ..          ..           8,661         41,637                      ..                       ..                 5.0
                                                                          (% o f GDP )
A griculture                                                       ..            ..           ..          12.9                        ..                      ..                1.3
Industry                                                           ..            ..           ..          27.7                        ..                      ..                0.9
  M anufacturing                                                   ..            ..           ..             ..                       ..                      ..                  ..
Services                                                           ..            ..           ..          59.4                        ..                      ..                6.5

Ho useho ld final co nsumptio n expenditure                        ..            ..       88.3            72.9                        ..                      ..                3.3
General go v't final co nsumptio n expenditure                     ..            ..       19.6            19.5                        ..                      ..                4.5
Gro ss capital fo rmatio n                                         ..            ..        8.8            24.6                        ..                      ..               18.3

Expo rts o f go o ds and services                                  ..            ..       23.9            28.3                        ..                      ..               10.5
Impo rts o f go o ds and services                                  ..            ..       40.5            45.3                        ..                      ..               10.7
Gro ss savings                                                     ..            ..       7.0             17.7


No te: Figures in italics are fo r years o ther than tho se specified. 2009 data are preliminary. .. indicates data are no t available.
·
a. A id data are fo r 2008.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                                   59
                                                                                                                                                                          Serbia

B a la nc e o f P a ym e nt s a nd T ra de                       2000        2009
                                                                                           Governance indicators, 2000 and 2009
(US$ millio ns)
To tal merchandise expo rts (fo b)                                1,645       8,322
To tal merchandise impo rts (cif)                                 3,227      15,440         Voice and accountability
Net trade in go o ds and services                                 -1,441     -7,086
                                                                                                      Political stability

Current acco unt balance                                            -153     -2,869
                                                                                                    Regulatory quality
 as a % o f GDP                                                      -1.8       -6.9
                                                                                                             Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                           ,1
                                                                   1 32       5,406             Control of corruption

Reserves, including go ld                                           524      15,235                                         0        25           50           75          100


C e nt ra l G o v e rnm e nt F ina nc e                                                              ·2009                      Country's percentile rank (0-100)
                                                                                                     ·2000
                                                                                                                                  higher values imply better ratings

(% o f GDP )
                                                                                          Source: Kaufmann-Kraay-Mastruzzi, World Bank
Current revenue (including grants)                                42.4         40.7
 Tax revenue                                                      34.4         35.5
Current expenditure                                               42.1         41.0
                                                                                       T e c hno lo gy a nd Inf ra s t ruc t ure                           2000           2008
Overall surplus/deficit                                             -0.3       -4.3
                                                                                       P aved ro ads (% o f to tal)                                         62.7                      ..
Highest marginal tax rate (%)                                                          Fixed line and mo bile pho ne
 Individual                                                            ..        15     subscribers (per 1 peo ple)
                                                                                                            00                                                       ..      173
 Co rpo rate                                                          20         10    High techno lo gy expo rts
                                                                                        (% o f manufactured expo rts)                                                ..          ..
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                       E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                            1
                                                                 1 ,499      32,887    A gricultural land (% o f land area)                                          ..     57
To tal debt service                                                 120       4,650    Fo rest area (% o f land area)                                                ..    23.6
Debt relief (HIP C, M DRI)                                            ­           ­    Terrestrial pro tected areas (% o f surface area)                             ..      2.7

To tal debt (% o f GDP )                                          132.8        79.0    Freshwater reso urces per capita (cu. meters)                            ..                    ..
To tal debt service (% o f expo rts)                                5.7        28.5    Freshwater withdrawal (billio n cubic meters)                                 ..               ..

Fo reign direct investment (net inflo ws)                             25      1,904    CO2 emissio ns per capita (mt)                                                ..          ..
P o rtfo lio equity (net inflo ws)                                     ..        23
                                                                                       GDP per unit o f energy use
                                                                                        (2005 P P P $ per kg o f o il equivalent)                              3.7          4.5
  Composition of total external debt, 2009
                                                                                       Energy use per capita (kg o f o il equivalent)                        1,771        2,141
                        Short-term,          IDA, 676
                                                 IMF, 1783
                                               IBRD, 1601
                          4000
                                                              Other multi-
                                                             lateral, 1982              Wo rld B a nk G ro up po rt f o lio                                2000           2009


                                                         Bilateral, 3109
                                                                                        (US$ millio ns)

                                                                                        IB RD
                                                                                         To tal debt o utstanding and disbursed                              1,097         1,783
                                                                                         Disbursements                                                          0             56
                  Private, 20251                                                         P rincipal repayments                                                  0              0
                                                                                         Interest payments                                                      5             98

  US$ millions                                                                          IDA
                                                                                         To tal debt o utstanding and disbursed                                     0       676
                                                                                         Disbursements                                                          0            17
P riv a t e S e c t o r D e v e lo pm e nt                       2000        2009        To tal debt service                                                    0             5

Time required to start a business (days)                               ­         13     IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                       ­         7.1     To tal disbursed and o utstanding po rtfo lio                              ­       254
Time required to register pro perty (days)                             ­         11
                                                                                  1       o f which IFC o wn acco unt                                               ­       254
                                                                                         Disbursements fo r IFC o wn acco unt                                       ­        23
Ranked as a majo r co nstraint to business                       2000        2009        P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                     repayments fo r IFC o wn acco unt                                         ­            29
  n.a.                                                                  ..       ..
  n.a.                                                                  ..       ..     M IGA
                                                                                         Gro ss expo sure                                                           0        216
Sto ck market capitalizatio n (% o f GDP )                           4.9       26.8      New guarantees                                                             0        188
B ank capital to asset ratio (%)                                    18.3       20.5


No te: Figures in italics are fo r years o ther than tho se specified. 2009 data are preliminary.                                                                         3/20/11
.. indicates data are no t available. ­ indicates o bservatio n is no t applicable.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                            60
Millennium Development Goals                                                                                                                                                       Serbia


With selected targets to achieve b etween 1990 and 2015
(estimate clo sest to date sho wn, +/- 2 years)                                                                                      S e rbia


G o a l 1: ha lv e t he ra t e s f o r e xt re m e po v e rt y a nd m a lnut rit io n                           19 9 0           19 9 5              2000                          2008
                                     .25
 P o verty headco unt ratio at $ 1 a day (P P P , % o f po pulatio n)                                                 ..               ..                ..                          <2
 P o verty headco unt ratio at natio nal po verty line (% o f po pulatio n)                                           ..               ..                ..                              ..
 Share o f inco me o r co nsumptio n to the po o rest qunitile (%)                                                    ..               ..                ..                            9.1
 P revalence o f malnutritio n (% o f children under 5)                                                               ..               ..                ..                          1.8


G o a l 2 : e ns ure t ha t c hildre n a re a ble t o c o m ple t e prim a ry s c ho o ling
 P rimary scho o l enro llment (net, %)                                                                               ..               ..                      ..                          97
 P rimary co mpletio n rate (% o f relevant age gro up)                                                               ..               ..                      ..                        100
 Seco ndary scho o l enro llment (gro ss, %)                                                                          ..               ..                     89                           89
 Yo uth literacy rate (% o f peo ple ages 1 5-24)                                                                     ..               ..                      ..                            ..


G o a l 3 : e lim ina t e ge nde r dis pa rit y in e duc a t io n a nd e m po we r wo m e n
 Ratio o f girls to bo ys in primary and seco ndary educatio n (%)                                                    ..               ..                     101                        102
 Wo men emplo yed in the no nagricultural secto r (% o f no nagricultural emplo yment)                                ..               ..                       ..                       44
 P ro po rtio n o f seats held by wo men in natio nal parliament (%)                                                  ..               ..                       ..                        22


G o a l 4 : re duc e unde r- 5 m o rt a lit y by t wo - t hirds
 Under-5 mo rtality rate (per 1 ,000)                                                                               29                19                      13                            7
 Infant mo rtality rate (per 1,000 live births)                                                                     25                17                       11                           6
 M easles immunizatio n (pro po rtio n o f o ne-year o lds immunized, %)                                           82                 86                      89                           92


G o a l 5 : re duc e m a t e rna l m o rt a lit y by t hre e - f o urt hs
 M aternal mo rtality ratio (mo deled estimate, per 1     00,000 live births)                                         ..               ..                          ..                       ..
 B irths attended by skilled health staff (% o f to tal)                                                              ..               ..                          ..                    99
 Co ntraceptive prevalence (% o f wo men ages 1         5-49)                                                         ..               ..                          ..                    41


G o a l 6 : ha lt a nd be gin t o re v e rs e t he s pre a d o f H IV / A ID S a nd o t he r m a jo r dis e a s e s
 P revalence o f HIV (% o f po pulatio n ages 1  5-49)                                                            0.1                 0.1                     0.1                        0.1
 Incidence o f tuberculo sis (per 100,000 peo ple)                                                                    ..               ..                      ..                          18
 Tuberculo sis case detectio n rate (%, all fo rms)                                                                ..                  ..                      ..                         95


G o a l 7 : ha lv e t he pro po rt io n o f pe o ple wit ho ut s us t a ina ble a c c e s s t o ba s ic ne e ds
 A ccess to an impro ved water so urce (% o f po pulatio n)                                                       ..                   ..                   ..                       99
 A ccess to impro ved sanitatio n facilities (% o f po pulatio n)                                                 ..                   ..                   ..                       92
 Fo rest area (% o f to tal land area)                                                                            ..                   ..                   ..                      23.6
 Terrestrial pro tected areas (% o f surface area)                                                                ..                   ..                   ..                        2.7
 CO2 emissio ns (metric to ns per capita)                                                                         ..                   ..                   ..                         ..
 GDP per unit o f energy use (co nstant 2005 P P P $ per kg o f o il equivalent)                                4.6                  3.2                  3.7                        4.5


G o a l 8 : de v e lo p a glo ba l pa rt ne rs hip f o r de v e lo pm e nt
                               00
 Telepho ne mainlines (per 1 peo ple)                                                                                 ..               ..                          ..                42.0
                                     00
 M o bile pho ne subscribers (per 1 peo ple)                                                                          ..               ..                          ..               130.9
                        00
 Internet users (per 1 peo ple)                                                                                       ..               ..                          ..                44.9
                               00
 P erso nal co mputers (per 1 peo ple)                                                                                ..               ..                     ..                    25.8



   Education indicators (%)                                       Measles immunization (% of 1-year                        ICT indicators (per 100 people)
                                                                  olds)
   125                                                            100                                                      200
                                                                                                                           180
   100                                                                                                                     160
                                                                  75
    75                                                                                                                     140
                                                                                                                           120
    50                                                            50                                                       100
                                                                                                                            80
    25
                                                                                                                            60
                                                                  25
     0                                                                                                                      40
                                                                                                                            20
           2000       2002        2004         2006        2008    0                                                         0

                                                                            1990   1995     2000       2007                          2000     2002       2004               2006          2008
                Primary net enrollment ratio


                Ratio of girls to boys in primary & secondary
                education                                               · Serbia
                                                                                        ·
                                                                                        Europe & Central Asia                    ·
