                                              Documentof
                                            The World Bank


                                    FOR OFFICIAL USE ONLY


                                                                              ReportNo: 32165-VN




                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAMDOCUMENT

                                                  FOR

                                      A PROPOSEDCREDIT

                          INTHE AMOUNT OF SDR66.2 MILLION

                             (US$lOO.O MILLIONEQUIVALENT)

                                                   TO

                         THE SOCIALIST REPUBLIC OF VIETNAM

         FORA FOURTHPOVERTY REDUCTION SUPPORTOPERATION




                                              May 23,2005




PovertyReductionand EconomicManagementUnit
EastAsia andPacificRegion

This document has a restricted distribution andmay be usedby recipients only inthe performance o ftheir
official duties.Its content mav not otherwise bedisclosed without World Bank authorization

                GovernmentFiscalYear
                January 1to December 31
                  CurrencyEquivalents
                  Currency unit = Dong
           One US$= 15,8 15Dong(May 2005)

          ACRONYMS AND ABBREVIATIONS

AAA        Analytical and Advisory Activity
intheir management and incentives for themto operateon a commercial basis.

11.      The establishment of a fair and transparent policy and regulatory framework will
be key to improving the investment climate and fostering development of a vibrant and
competitive private sector. Early liberalization o f administered prices will be essential to
improve the transmission ofmarket signals and remove bottlenecks inthe supply o f key industrial
inputs, which could otherwise hamper growth. A rationalization of prices, together with SOCB
and SOE reforms, would also limit the scope for rent-seeking activities, and would thus
complement the administrative measures to prevent corruption that are detailed in the CPRGS
Progress Report. The authorities are also encouraged to pass as soon as possible the ambitious
agenda o f new laws that will need to be in place to increase the transparency o f Vietnam's legal
framework and bring it closer into line with those o f WTO members. While recent steps to
increase financial disclosure by SOEs are welcome, stronger efforts to upgrade the quality,
timeliness, and dissemination o f key economic and financial statistics will also be necessary to
improvethe government's own analysis o frecent developments as well as the quality o f its policy
dialogue with development partners.


ConcludingRemarks

12.      Vietnam has made solid progresstoward meetingthe objectives of the CPRGS, and,
with the right policies, it has good prospects for further gains in the period ahead. The
policy priorities are to take timely measures to protect macroeconomic stability and step up
needed structural reforms. The development of the SEDP for 2006-2010 provides a unique
opportunity for the government to make a decisive shift towards a more market-oriented policy
framework, consistent with its aspirations to reap the full benefits of international economic
integration. The authorities are urged to resist political pressures to boost short-term growth
through the use of overly expansionary macroeconomic policies. In addition, to help place the
economy on a path o f higher-quality, sustainable growth and poverty reduction over the medium
term, the reforms to strengthen the banking system, restructure SOEs, liberalize domestic prices,
and secure WTO accession should be pursuedwith determination.

 13.     I t has now been a little more than one year since the expiration of the PRGF
arrangement in April 2004, and the Fund's post-program engagement with Vietnam has
remainedclose and constructivethroughoutthis period.Over the last year, we have continued
to exchange policy views, and offer our policy advice, in the context o f bi-annual surveillance
missions, participated in CG meetings, and provided periodic assessment letters for the program
operations of other IFIs. We have also continued to make available to Vietnamese officials the
Fund's full range o ftraining and technical assistance, including inthe areas oftax administration,
monetary operations, bank supervision, the exchange system, and economic and financial
statistics. We have valued this relationship, and remain committed to maintaining it inthe period
ahead.




                                                48

                                                                                   ANNEX 2

      ACTIONS UNDERPRSC4 AS PERTHE DEVELOPMENT                CREDITAGREEMENT


                       Pillar I:Transition to a MarketEconomy
       Sector                                       Prior Actions
Trade integration      The Borrower has made strong progress inmultilateral and bilateral
                       negotiations towards its WTO accessionby reachingthe stage for a full
                       draft Working Party Report and completing bilateralnegotiations with
                       six partners.

State-owned            The Borrower, through Prime Minister's Decision 155/2004/QD-Ttg o f
enterprise reform      August 24,2004, hasnarrowedthe list of sectors inwhich exclusive
                       state ownership is to be maintained.
                       The Borrower, through Decree 187/2004/ND-CP o fNovember 16,2004,
                       has strengthenedthe mechanisms for equitization o f SOEs, includingby
                       auctioning shares and requiringthat valuations be carried out by outside
                       agencies.
Financial sector       SBV has confirmedthe principle of separation of its SOCBs
reform                 management functions from its supervisory functions.

                     0 SBV has issuedregulations applicableto all SOCBs requiringthem to
                       classify loans onthe basis of international accounting standards.
Infrastructure       0 The Electricity Law has been enactedwhich (a) allows the equitization
                       of EVNsubsidiaries, and (b) establishes an electricity regulatory agency.
                 Pi1 rII:
                        SocialInclusionand Environmental Sustainability
       Sector                                       Prior Actions
Education              The Borrower, through the Ministry of Education and Training, has
                       completed the evaluation of seven percent (7%) o f all teachers based on
                       the newPrimary Teacher Profile for career development.
Land and forests       The Law on Forest Protectionand Developmenthas been enacted.
Environment          0 The draft Amended Law on Environmental Protectionhas been
                       submitted to the National Assembly for approval, and the draft
                       implementing decree has been submittedto Government.
                              Pillar ILI:Modern Governance
       Sector                                       Prior Actions
Planningprocesses    0 The Borrower is integrating the CPRGS approach into the preparation o f
                       the Socio-Economic Development Plan 2006-2010, namely the
                       principles o f strategic planning, consultation, outcome orientation and
                       monitoring.

                                                                                   (Continued)




                                            49

EACTIONS UNDERPRSC4 AS PERTHE DEVELOPMENT                   CREDITAGREEMENT(CONTINUED)


                                    Pillar III:Modern Governance
       Sector                                            Prior Actions
Public financial        e   The Borrower, through the Ministryo f Finance, has issued regulations to
management                   improve financial disclosure o f all state budget entities, including SOEs,
                            requiring among other information, disclosure o f their annual budget
                            allocations, budget plans and final accounts.

                        0   The Borrower has launchedan assessment o fthe fiscal risks associated
                            with SOEs, SOCBs and DAF.
Financial               0   The Law on State Audit has beenenacted stipulating that the State Audit
accountability              o fVietnam i s an independent specialized agency established bythe
                            National Assembly.

                        0    The Borrower has established a framework to increasethe effectiveness
                             o f anti-corruption actions by formulating a program o f organizational
                             and operational reforms, institutionalcapacity buildingand human
                             resources development for the State Inspectorate, designed to increase its
                             effectiveness and efficiency inpreventing and combating corruption.
Information             0    The Borrower has strengthened the criteria for measuringpoverty and
availability                 targeting the poor by bringingthem more into line with international
                             standards.

Note:   The contents of this Policy Matrix match the actions highlightedinbold characters inthe
        PRSC 4 column o f Table 4. The wording has been slightly adjusted so as to match
        exactly the terms o fthe DCA.




                                                  50

                                                                                     ANNEX 3
                                   TRIGGERSFORPRSC5


                          Pillar I:Transition to a MarketEconomy

       Sector                                            Trigger
rrade integration     D   Issue new Intellectual Property Law in accordancewith WTO
                          requirements.
State-owned           D   Classify SOEs by performance inaccordancewith Decision 271 and
Enterprisereform          publishthe results.
Financial sector      D   Issue a comprehensive roadmap for the reform o fthe banking sector.
reform
Private sector            Issue a UnifiedEnterpriseLaw leadingto equal treatment for firms
development               regardless o f ownership.
Infrastructure            Formulateappropriate regulatory framework for provincial infrastructure
                          funds.
                    f lar 11: SocialInclusionandEnvironmental Sustainability
        Sector                                           Triggers

Education             0   Issue regulations for inclusive education for children with disabilities.

Health                0   Strengthen regulations for the management of provincial HCFPs.

Land                  0   Set upprovincial land registration offices incompliance with the 2003
                          Land Law.
Water                 0   Assign institutionalresponsibilitiesto implement National RuralWater
                          and Sanitation strategy.
Environmental         0   Develop economic, administrative and information tools for
sustainability            environmentalprotection.
                                  PillarLU: ModemGovernance
        Sector                                            Triggers
Planningprocesses         Issue SEDP based on broad consultation, with a poverty focus and
                          appropriate monitoringtools.
Public financial      0   Require all ministries and provinces to prepare forward-looking budgets
management                insupport of SEDP.

                      0   Monitor service delivery, introduce user feedback and cap salaries in
                          unitsunderDecree 10.
Publicadministration      Issue action plans for simplification and greater transparency o f
                          administrativeprocedures.
Anti-corruption       0   IssueAnti-Corruption Law including denunciations and monitoringo f
                           assets.




                                              51




*




s
W

n
P
W




u
111
d
a
W
E




3
w

n
n
W
3




W
2
p!
s
W

     m
     W


J


                                     ANNEX 5.VIETNAMAT A GLANCE                                                                        5/23/05

                                                                       East
POVERTYand SOCIAL                                                    Asia 8       Low-
                                                        Vietnam      Pacific   income               Developmentdiamond'
2003
Population, mid-yeafmillions)                                81.3     1,838       2,495                            Life expectancy
GNI per capitgAtlas method, US$)                             480        960         430
GNI(Atlas method, US$billions)                               38.8     1,768        1,070                                 -

Average annual growth, 1997-03
Population(%)                                                 1.2        1.o          1.9
Laborforce(%)                                                 1.6        1.2         2.3            GNI
                                                                                                    per
Most recent estimate (latest year available, 1997-03)                                               capita
Poverty(% ofpopulation belownationalpoveeline)                 29
Urban populatior(% oftotalpopulation)                          26        38           31
Life expectancy at birtwyeam)                                  70        69           59                                 -
Infant mortalitgper 1,000live births)                          20        32           79
Child malnutrition(% of childrenunder 5)                       30        15           42                    Access to improvedwater source
Access to an improvedwater sour*      ofpopulation)            77        76           76
Illiteracy(% of population age 15+)                           4.6        13           37                     -
Gross primary enrollment(% of school-age population)          115       111           94                            Vietnam
    Male                                                      117       112          100                            Low-incomegroup
    Female                                                    113        111          88

KEY ECONOMIC RATIOSand LONG-TERMTRENDS
                                                  1983       1993      2002        2003        I        Economicratios'
GDP(US$ billions)                                            13.2       35.1        39.2
Gross domesticinvestmenffGDP                                 24.3       33.2        35.1
Exports of goods and ServiceslGDP                            28.7       55.0        59.7                                Trade
Gross domestic savingslGDP                                   15.5       28.7        27.1
Gross national savings/GDP                                   12.2       33.5        32.6

Current account balancelGDP                                   -7.0      -1.1         -4.7
Interest paymentslGDP                                         0.4        0.8          0.7
Total debffGDP                                               183.4      38.0        40.4
Total debt sewicelexports                                     11.0       6.0          3.4
Presentvalue of debffGDP
Presentvalue of debffexports                                                                                               t

                                     1983-93 1993-03         2002      2003     2003-07

                                                               7.0       7.2          7.5                      -      Indebtedness

(average annualgrowth)
GDP                                      5.6       7.2                                                         -Vietnam Low-incomegroup
GDP per capita                           3.2       5.7         5.8       6.1          6.4
Exportsof goods and services               .,      18.6       11.0      20.8         15.4


STRUCTURE of the ECONOMY
                                                  1983       1993       2002        2003                Growthof investmentandGDP(56)
 (% of GDP)
Agriculture                                                   299       230          21 8
 Industry                                                     289       385          400
    Manufactunng                                              152       206          208                lo
 Services                                                     412       385          382
 Private consumption                                          772       65 1         660                      98     99    00    01   02   03
 Generalgovernment consumption                                 7 3       6 2          6 9
 Importsof goods and services                                 375       596          676


                                               1983-93 1993-03                                  1       Growthof exportsand imports(X)
 /averaoe annualorowthJ
 Lgricuiture                                        3 3        4 2       4 1
 Industry                                           5 8       108        9 4          1: '2     1::
     Manufacturing                                  2 7       114        116          130               20
 Services                                           6 1        6 2       6 5            5 8             10
                                                                                                               -
 Privateconsumption                                            5 1       7 6            7 4         l o
 General governmentconsumption                                 3 6        5 4           6 2            1      98     99    00    01   02    03
 Gross domestic investment                                    11 7       106          162                             Exports   -Cimports
 Importsof goods and services                                 206        222          278

 Note: 2003 data are preliminaryestimates.Group data are for 2002.
    The diamonds show four key indicators in the country (in bold) compared with its income-groupaverage. If data are missing,the diamond will
     be incomplete.



                                                                   64

                                                                                                                    Vietnam
                                                          ~




PRICES and GOVERNMENTFINANCE
                                        1983    1993        2002    2003
Domestic prices                                                                 Inflation (Oh)                                 I
(% change)
Consumer prices                                   8.4         4.0     3.0
ImplicitGDP deflator                             17.4         4.0     5.4

Government finance
(% of GDP,includes currentgrants)
Current revenue                                  21.7       22.0    22.9                  98     99     00    01      02
Current budgetbalance                             2.2         6.2     5.9     1           -GDPdeflator       +CPI
Overall surplus/deficit                                      -1.4    -2.0

TRADE                                                                                                                          I
                                        1983    1993        2002    2003
(US$ millions)                                                                I Export and import levels (US$ mill.)

Total exports (fob)                            2,850       16,706  20,176      30,000   -
  Rice                                           363         726     721                -
  Fuel                                           844       3,270    3,821      25 000

  Manufactures                                             8,415   11,200
Total imports(cif)                             4,199       19,733  25,227
  Food                                            84
  Fuel and energy                                650       2,017    2,433
                                                                                                                                I
  Capital goods                                 1,441       5,880   7,500
                                                                               I
Exportprice index (1995=100)                                                              97  98      99  00    01   02

Import price index (1995=100)                                                                 .E.rqorls       mlmpofts
Terms of trade (1995-100)                                                                                                   O3



BALANCEof PAYMENTS
                                        1983     1993       2002    2003       ,
(US$ millions)                                                                    Current account balanceto GDP (Oh)

Exports of goodsand services                    3,757      19,656  23,360         6 -                                           II
Importsof goodsand services                     4,199      21,179  26,490
Resource balance                        -682     -442      -1,523  -3,130

Net income                               -73     -556        -741    -880
 Netcurrenttransfers                      25       70       1,880   2,177

Current account balance                 -730     -928        -384  -1.833

 Financingitems (net)                    556      524         684   3,733
 Changesin net reserves                  174      404        -300  -1,900       I-*     97  98     99   00    01    02     03   I
Memo:
 Reservesincludinggold (US$millions)                        3,700   5,600
 Conversionrate (DEC,locaVUS$)            1.0 10,641.0 15,279.5 15,463.0

 EXTERNALDEBTand RESOURCEFLOWS
                                        1983     1993       2002     2003
 (US$ millions)                                                                    :ompositlon of 2003 debt (US$ mill.)
 Total debtoutstandingand disbursed       53   24,168      13,324  15,817
   IBRD                                    0        0           0       0
   IDA                                    44       57       1,715   2,472

 Total debtservice                          1     417       1,196     805
   IBRD                                    0        0           0       0
   IDA                                     0         1         13       17

 Compositionof net resourceflows
   Officialgrants
   Officialcreditors                      10     -140         669   1,373
   Privatecreditors                        0      -37        -645     -258
   Foreign direct investment              44      145         242      318
   Portfolio equity                                                                           E: 8,819

 World Bankprogram
   Commitments                              0        0           0      0            - IBRD                       E -Bilateral
   Disbursements                            9        0        261      567       , AB-IDA    D-Othermultilateral  F Pnvate
                                                                                                                   -
   Principal repayments                     0        1           2       2         C - IMF                        G - Short-tenn
   Netflows                                 9       -1        259      565
   Interestpayments                         0        0          11      15
   Nettransfers                             9       -1        248      550

~

 DevelopmentEconomics                                                                                                    5/23/05



                                                      65

                                                                                                          ANNEX 6
                           VIETNAM: KEY ECONOMIC INDICATORS, 2000-2007

                                                                                           - Projected
                                                                                           Est.
                                                2000        2001       2002       2003    2004   2005   2006    2007

GrowthRates
 GDP                                               5.5         6.9        7.0        7.2     7.7    7.5    7.5     7.5
 GDP per capita                                    5.8          5.5       5.6        5.8     6.3    6.1    6.1     6.1
 Consumer priceindex(Dec. to Dec.)                -0.5          0.8       4.0        3.0     9.5    6.5    5.5     5.0

PublicDebt Service
 Debt serviceExports                               7.6          6.8       6.0        3.4     2.6    2.4    2.1     2.0
 Debt service/GDP                                  4.2          3.8       3.4        2.1     1.7    1.7    1.7     1.7

ShareofGDP
 Investment                                      29.6          31.2      32.1       33.9   33.9   34.0   34.2    34.4
 Nationalsavings                                 31.7          33.3      31.1       29.4   29.8   30.0   30.4    30.9
 Domesticsavings                                 28.8          31.4      27.9       26.2   26.9   27.2   27.6    28.1
 Publicinvestment                                  7.4          8.4       8.1        6.2     6.2    6.2    6.2     6.2
 Privateinvestment                               22.2          22.9      24.1       27.7   27.7   27.8   27.9    28.2
 Ratioofpublidprivate investment                 33.2          36.6      33.5       22.5   22.4   22.5   22.2    22.0

 Governmentrevenues                              20.5          21.4      22.7       23.1   23.4   23.3   23.2    23.2
 Governmentexpenditures(inc. interest)           22.6          24.2      24.1        25.1  24.8   24.7   24.6    24.6
 Overalldeficit (excl.on-lending)                 -2.1         -2.8       -1.4       -2.0   -1.4   -1.4   -1.5    -1.5

Other Items
 Exportgrowthrates                               25.2           4.0      11.2        20.8  28.1    18.0   19.0    19.0
 Exports/GDP                                     46.3          46.2      47.6        51.7   57.3   62.9   69.6    77.1
 Importgrowthrates                                34.5          2.3      22.4        27.4  26.1    17.5   18.0    18.0
 Imports/GDP                                     49.6          48.7      55.2        63.3   69.0   75.4   82.8    90.9
 Current account balance
      - in US$million
      - in                                         641         695       -398     -1,826  -1,820 -1,920 -1,978  -1,959
           percentof GDP                           2.1          2.1       -1.1       -4.7   -4.0   -4.0    -3.8    -3.5
Grossreservesinweeks of imports                   10.9         10.0        8.6       10.3    9.9    9.4     9.0     9.0

Note: Figuresare rounded.
Source:
  Actual data: The Governmentand World Bank estimates; Projection: World Bank estimates.




                                                                 66

                                                                                                  ANNEX 7
                          VIETNAM: KEYEXPOSUREINDICATORS,2000-2007
                                                        (US$Billion)

                                                                              -
                                                                              Est.         Projected
                                       2000       2001       2002       2003  2004   2005   2006     2007


Public andPub. Guaranteed               11.6       11.4      12.2       14.2   15.8  17.2    17.9    18.2
 1. Official Creditors                   8.7        9.2      10.5       12.7   14.5  16.0    16.9.   17.3
   a. Multilaterals                      1.9        2.2       2.9       3.9    4.4    4.9    5.3      5.6
      Concessional                       1.8        2.2       2.8       3.9    4.4    4.9    5.3      5.6
        IDA                              1.1        1.3       1.7       2.5    2.7    3.0    3.3      3.5
      Non-concessional                   0.0        0.1       0.1       0.1    0.1    0.1    0.1      0.0
   b. Bilaterals                         6.8        7.0       7.6       8.8    10.1  11.1    11.6    11.7
      Concessional                       6.0        6.2       6.8       7.8    9.1    10.2   10.8    10.9
      Non-concessional                   0.8        0.8       0.8        1.o   0.9    0.9    0.8      0.8
 2. Private Creditors                    2.9        2.3       1.7        1.4   1.3    1.1     1.0     0.9
Total Long-Term DOD                      11.6       11.4      12.2      14.2   15.8   17.2   17.9    18.2
 Use ofIMF Credit                        0.3        0.4       0.4       0.3    0.3    0.2     0.2     0.2
 Short-TermCapital                       0.9        0.8       0.8        1.3   1.3    1.3     1.3     1.3
Total DOD (LT+IMF+ST)                    12.8       12.6      13.3      15.8   17.4   18.7   19.4     19.7

 Debt service/GDP                        4.2        3.8       3.4        2.1   1.7    1.7     1.7     1.7
 Debt service/EXNFS                      7.6        6.8       6.0        3.4   2.6    2.4     2.1     2.0


Source: WorldBankestimates, basedon informationprovidedbythe Government.




                                                             67

                                 VIETNAM: BALANCE OFPAYMENTS, 2000-2007

                                                                                          Est.        Projected
                                               2000       2001      2002      2003      2004    2005     2006    2007

Exports (fob)                                    14.4      15.0      16.7      20.2       25.9   30.5     36.3    43.2

Imports (fob)                                    14.1      14.4      17.6      22.4       28.3   33.3     39.3    46.3

Trade Balance                                     0.4        0.6     -0.9       -2.3      -2.5   -2.7      -3.0   -3.1

Non-Factor Services                              -0.6       -0.6     -0.7       -0.9      -0.9   -0.9      -0.9   -0.9

Services (net)                                   -0.6       -0.7     -0.8       -0.8      -0.9   -0.9      -0.9   -0.9

Transfers(net)
 --                                                1.5        1.3      1.9       2.1       2.4    2.6       2.7    2.9
   Official Transfers                             0.1        0.2       0.1       0.1       0.1    0.1       0.1    0.1
   Private Transfers(net)                          1.3        1.1      1.8       2.0       2.3    2.5       2.6    2.7


Current Account Balance (incl. Grants)            0.6        0.7     -0.4       -1.8      -1.8   -1.9      -2.0   -2.0


Capital Account                                  -0.5       -0.4       0.8       4.1       2.7    2.7       2.5    2.4


Medium and Long-Term
 - Disbursements                                   1.4        1.0      1.1       1.5       2.0    2.0        1.8   1.8
    * IDA                                         0.2         0.2      0.4       0.3       0.3    0.3       0.3    0.3
    * Other ODA                                    1.2        0.8      0.6       0.9       1.4     1.3       1.o   0.8

 - AmortizationsPrincipals
    *Non-concessionalL T Borrowing                 0.1        0.0      0.1       0.3       0.3    0.4       0.6    0.7
                                                   0.7        0.4      0.6       0.5       0.5    0.5       0.5    0.5


Short-Term                                        -1.7      -1.5      -1.3       1.7       0.1    0.0        0.0   0.0


Direct Investment                                  1.1        1.3      2.0       1.8        1.6    1.8       1.8    1.8


FDI loan repayments                                0.6        0.8      0.4       0.4       0.5     0.5       0.6   0.7


Errorsand Omissions                                0.2      -0.2      -0.9       0.0       0.0     0.0       0.0   0.0

Overall Balance                                    0.4        0.1     -0.5       2.3        0.9    0.8       0.5    0.4


Financing                                         -0.4      -0.1       0.5      -2.3       -0.9   -0.8      -0.5   -0.4


Note: Figuresare rounded.
Source:
   Actual data: The GovernmentandWorld Bankestimates; Projections: World Bank staffestimates.




                                                           68

                               VIETNAM: FISCALSUMMARY,2000-2007

                                                                                  - Projected
~~

  Indicator                                                                       Est.
                                             2000    2001     2002     2003      2004    2005     2006    2007


  Total Revenuesand Grants                   20.5     21.4      22.7    23.1     23.4     23.3    23.2      23.2


  Current Expenditures                        15.9    15.9      15.7    16.8      16.5     16.7    16.7     16.7


  CapitalExpenditure                           6.7     8.3       8.4      8.3      8.3      7.9     7.9      7.9


  On-Lending                                   2.0     2.2       2.7      2.9      2.0      2.0     2.0      2.0


  FiscalBalance(exc. On-Lending)              -2.1    -2.8      -1.4    -2.0      -1.4     -1.4    -1.5     -1.5


  FiscalBalance (incl. On-Lending)            -4.1    -5.0      -4.1    -4.9      -3.4     -3.4    -3.5     -3.5


  Source:
    Actual data: Vietnameseauthoritiesand Bank and Fundstaffestimates. Estimates andprojections: World Bank.




                                                       69

                                                                                                 ANNEX 8

                              STATEMENT OF LOANSAND CREDITS
                                              (as of April 30,2005)
                                                           Original Amount                       Differencebetween
                                                           in US$Millions                        expectedand actual
                                                                                                 disbursements(%)

ProjectID   FY  Purpose                               IBRD       IDA      GEF  Cancel. Undisb.  Orig.       Frm. Rev'd

  PO82604  2005 HIVIAIDS prevention                       0         35      0      0       35      0                0
  PO82627  2005 Payment System& BankModem.                0       105       0      0      105      0                0
  PO73763  2005 Water Supply Development                  0     112.6       0      0    112.6      0                0
  PO74688  2005 Rural EnergyI1                            0       220       0      0     220     100                 0
  PO88362  2005 Avian InfluenzaEmergencyRecovery          0          5      0      0      4.6   39.4                 0
  PO74414  2005 VN-GEF ForestSector Development           0         0       9      0        9    100               100
  PO66051  2005 Forest Sector Development                 0      39.5       9      0     39.5    100               100
  PO82759  2004 PRSCIII                                   0       100       0      0         0     0                 0
  PO70197  2004 Urban Upgrading                            0    222.5       0      0    222.5   -258                 0

  PO65898  2004 VIETNAM WATER RESOURCES
                ASSISTANCE                                 0     157.8      0      0   154.59                        0

  PO59663  2004 VN-Road Network Improvement                0   225.26       0       0  230.18    67.1                0
  PO75399  2003 Public FinancialManagementReformProj.      0    54.33       0       0   59.25    85.4                0

  PO71019  2003 VN-GEF Demand-SideManagement&
                Energy                                     0         0     5.5      0      5.5   74.9                0

  PO44803  2003 VN-PRIMARY EDUC FOR
                DISADVANTEGED CHI                          0    138.76       0      0   146.41   67.5                0

  PO59936  2002 VN-NorthemMountains Poverty
                Reduction                                  0       110       0      0    90.4      47                0

  PO51838  2002 VN-PRIMARY TEACHER
                 DEVELOPMENT                               0     19.84       0      0    19.67   76.8                0

  P066396  2002 VN-SYSTEM ENERGY,
                 EQUITIZATION & RENE                       0       225       0      0  221.93    79.1                0

  PO72601  2002  VN RuralFinanceI1Project
                    -                                      0       200       0      0   98.98   -85.2                0
  PO73305  2002  VN-Regional BloodTransfusionCenters       0      38.2       0      0   44.16    92.4                0

  PO73778  2002  VN-GEF-System EnergyEquitization-
                 Renewal                                   0         0     4.5      0    4.96    86.3                0

  PO62748  2001  VN COMMUNITY BASEDRURAL
                    -
                 INFRA.                                    0    102.78       0      0   92.63      44                0

  PO52037  2001  VN-HCMC ENVMTL SANIT.                     0    166.34       0      0   170.11     70              63.8
  PO42927  2001  VN-Mekong Transport/FloodProtection       0       110       0      0    98.56   72.5                0
  PO59864  2000  VN-2nd RuralTransport                     0     103.9       0      0    28.76   22.9                0
  PO42568  2000  VN COASTAL WetlProt Dev
                    -                                      0      31.8       0       0   27.05   75.4                 0
  PO56452  2000  VN-RURAL ENERGY                           0       150       0       0   41.25   22.8               9.6
  PO04833  1999  VN-Urban Transport Improvement            0      42.7       0   8.19    13.65     46              20.6
  PO04828  1999  VN-HIGHER EDUC.                           0      83.3       0       0   48.94   49.3              48.3
  PO04845  1999  VN MEKONGDELTA WATER
                    -                                      0     101.8       0       0   67.56   60.2                 0
  PO51553   1999 VN-3 CITIES SANITATION                    0      80.5       0       0   55.65   59.4              22.2
  PO45628   1998 VN-TRANSMISSION & DISTR                   0       199       0       0   99.85   45.3              20.7
  PO04839   1998 VN FORESTPROT.& RULDE
                    -                                      0      21.5       0       0   13.87   55.6              29.9
  PO04843   1998 VN-Inland Waterways                       0        73       0       0   3 1.79  36.7               6.8
  PO04844   1998 VN-AGRIC. DIVERSIFICATION                 0      66.9       0       0   24.21   32.7              -3.8
  PO04830   1997 VN-WATER SUPPLY                           0     98.61       0  31.28     7.69       0                0
  PO04838   1996 VN-NATIONAL HEALTH SUPPORT                0     101.2       0   2.35      19.9  28.5                 0
                 Total:                                          3,542     28      42    2.666   45%



                                                       70

                                                                                                                               ANNEX 9

  SELECTEDINDICATORS* OFBANKPORTFOLIOPERFORMANCEAND MANAGEMENT
                                                    As O f A p r i l 3 0 , 2005


                       Indicator                                1999             2000          2002      2003      2004     2004    2005

Portfolio Assessment
Number of ProjectsUnderImplementation*                                 20               21          27         26       27      30      31
AverageImplementationPeriod(years)       *                             2.6             3.0          3.5        3.5     4.2      4.3     4.5
PercentofProblemProjects by Number"       e                            5.O             0.0          7.4       15.4      7.0     0.0     0.0
PercentofProblemProjects by Amount"                                    2.4             0.0          2.6       12.3      7.0     0.0     0.0
PercentofProjectsat RiskbyNumber"                                      5.0             0.0         11.1       15.4      7.0     0.0     0.0
PercentofProjects at Risk by Amount*:     ,I                           2.4             0.0          3.4       12.3      7.0     0.0     0.0
DisbursementRatio ("h)e                                               17.3            12.0         14.5       15.1     16.7    10.0    10.7
Portfolio Management
CPPR duringthe year (yesho)                                            yes             yes          yes        yes      yes     yes     yes
Supervision Resources(US$ million)                                   1.489            1.36        2.046     2.305    3.077     NA      NA
Number ofProjectsUnder SupervisionduringFY                             24               25           28        32       27      30      31
Average Supervision(US$/project)                                    62042            54400        73071     72031   113963      NA      NA



Memorandum Item                                           SinceFY 80        Last Five FYs
ProjEva1by OEDby Number                                                   8              8
ProjEva1by OEDby Amt (US$millions)                                   919.9            919.9
%of OEDProjects RatedUor HUby Number                                   0.0             0.0
%of OEDProiectsRatedUor HUbv Amt                                       0.0             0.0



a. At the endo fthe fiscal year.
b. Average age of projectsinthe Bank'scountryportfolio.
c. PercentofprojectsratedUor HUondevelopmentobjectives (DO) andor implementationprogress(3.
d. As definedunder the PortfolioImprovementProgram.
e. Ratioof disbursementsduringtheyear to the undisbursedbalanceofthe Bank'sportfolioat the

*  beginningof the year: Investmentprojectsonly.
   All indicatorsare for projects active in thePortfolio, with the exception ofDisbursementRatio,
   whichincludes all active projectsas well as projectswhich exitedduringthe fiscal year.




                                                                                 71

                                                                                                   ANNEX 10
                                                  VIETNAM
                                           STATEMENT OF IFC's
                                        HeldandDisbursedPortfolio
                                           InMillionsofUS Dollars


                                                   Committed                             Disbursed

                                                  IFC                                  IFC

FYApproval Company                    Loan      Equity     Quasi   Partic.  Loan      Equity      Quasi  Partic.

2003       ACB-Vietnam                0.00         5.02      0.00    0.00      0.00     5.02       0.00   0.00
2002       AZ/AGF Vietnam             0.00         1.32      0.00    0.00      0.00     1.32       0.00   0.00
2002       CyberSoft                  0.00         1.25      0.00    0.00      0.00     1.25       0.00   0.00
2002       DragonCapital              0.00         0.00      2.00    0.00      0.00     0.00       2.00   0.00
2002       F-V Hospital               5.00         0.00      3.00    0.00      5.00     0.00       3.00   0.00
2003       Glass Egg                  0.00         1.75      0.00    0.00      0.00     0.63       0.00   0.00
1998       MFLVinh Phat               0.15         0.00      0.00    0.00      0.15     0.00       0.00   0.00
1997       NghiSonCement               14.87       0.00      0.00    9.15     14.87     0.00       0.00   9.15
2001       W I T Vietnam               7.25        0.00      0.00    0.00      0.00     0.00       0.00   0.00
1996       SMHGlassCo.                 5.00        0.00      0.00    0.00      5.00     0.00       0.00   0.00
2003/04    Sacombank                   0.00        2.32      0.00    0.00      0.00     1.14       0.00   0.00
2002/03    VEIL                        0.00        8.00      0.00    0.00      0.00     8.00       0.00   0.00
1996       VILC                        0.00        0.75      0.00    0.00      0.00     0.75       0.00   0.00

                      Totalportfolio:   32.27     20.41      5.00    9.15     25.02     18.11      5.00   9.15




                                                               Approvals PendingCommitment

           FY Approval     Company                         Loan      Equity      Quasi      Partic.

