                                             Documentof
                                           TheWorldBank

                                     FOROFFICIAL USEONLY


                                                                             ReportNo. 36274 TR -




     INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT

                                     PROGRAMDOCUMENT

                                    FORA PROPOSEDLOAN

                         INTHEAMOUNT OFEURO403 MILLION

                                                 TO

                                 THEREPUBLICOFTURKEY

                                               FORA

 PROGRAMMATICPUBLICSECTOR DEVELOPMENTPOLICYLOAN(PPDPL)

                                             June 5,2006




PovertyReductionandEconomicManagementUnit
HumanDevelopmentSector Unit
Turkey CountryUnit
EuropeandCentralAsia Region


This documenthas a restricted distribution andmay be usedbyrecipients only inthe performanceof their official
duties. Itscontentsmay not otherwise be disclosedwithout World Bank authorization.

            TURKEY GOVERNMENT
                       -                 FISCAL   YEAR
                     January 1-December 31

                    CURRENCYEQUIVALENTS
          (Exchange Rate Effective as of May 31,2006)
         Currency Unit           New TurkishLira (YTL)
          to the Parliament, with acopy given to the MOF.
     0    The Parliament's external audit will beundertakenby an independentaudit commission as is the case for the TCA.
     0    Revenue surplus of the regulatory and supervisory institutions will be transferred to the generalbudget on a quarterly,
          rather than annual,basis.
          The revolving funds, which were scheduledto be closedby the endof 2007, will now be restructured within the same
          timetable.

                                                                                       Annex VI1
                                                                                      Page 1of 22


                          PublicAdministrationandGovernanceReform

1.      Turkey initiated a comprehensive public administration reform agenda in 2003 with an
aim to have a participatory, transparent, accountablepublic sector which respects human rights
and freedoms and provides high quality public services on a timely, efficient and equitable
manner.    The need for reform was a result mainly of the inability of the current legal,
institutional and personnel structure of the public administration to adapt to the global and
domestic developments. A growing and increasingly more centralized public administration
lacking a strategic view resulted in increasing budget deficits, was insufficient in meeting
citizens' expectations, and had lost the confidence of the citizens as a result of ineffective
governance.

2.      In contrast to the earlier reform efforts which were piecemeal, current reform design is
comprehensive and has a well defined strategy aimed at addressing the problems of the current
system. The Prime Ministry, which i s the leading (and also coordinating) agency in this reform
process, established the objectives and principles of the reform in a 2003 report titled "Change
Management inPublic Administrations"       40.Based on a review of the role of the state andrelated
global improvements in public administration policies, processes, practices, the report identifies
the main elements of restructuring the public sector as, (i)a new public administration
framework, (ii)restructuring of the central administration, (iii)restructuring of the local
administrations and (iv) other new arrangements, the main component of which i s civil service
reform.

3.       Decentralization, or the transfer of authority and responsibility for public functions from
the central government to subordinate or quasi-independent government organizations or the
private sector, covers a broad range of concepts. Political, administrative, economic and fiscal
decentralization, have different characteristics, policy implications and conditions for success.
A11thesefactors needto be carefully considered with acomprehensive approach.

4.       One of the core components of decentralization i s fiscal decentralization which can be
defined as the transfer of expenditure responsibilities and revenue assignments to lower levels of
government. If the local governments are to carry out decentralized functions effectively, they
must have adequate revenues-raised       locally or transferred from the central government-as
well as the authority to make expenditure decisions. Among the many expected benefits of
decentralization are improved service delivery, improved resource allocation and improved
participation by localresidentsindecision-making.

5.      However, decentralization i s not a panacea and it may bring some problems as well. A
major risk that could arise from fiscal decentralization i s the increasedfiscal pressure. It is often
politically difficult to impose hard-budget constraints at the local level and the local governments
might have a tendency to rely on the center's bailout. For example, some countries, including
Brazil and China, experienced macroeconomic problems when tax bases were decentralized
without a clear assignment of expenditures to the level of government that receives the revenues.
Others, including Argentina and Mexico, ran into problems because sub-national governments



  "Change ManagementinPublic Administrations", T.R. PrimeMinistry,October2003

                                                                                                 Annex VI1
                                                                                               Page2 of22

accrued unsustainable debts and had to be bailed out by the central government.4' Governments
faced problems when the decentralized expenditure responsibilities were not matchedby revenue
assignments. This led to unperformed services and to unsustainable sub-national deficits. It is
therefore crucial to recognize these potential risks and ensure a match between expenditure
responsibilities and revenues at each level of government and create institutional mechanisms
that will enforce a hardbudget constraint betweenlevels of government.

6.       The World Bank supports the objectives and direction of the government's broad reform
agenda related to public administration and governance. This section examines the subset of
specific actions to be supported through the PPDPL Loan in three broad areas namely (a) local
administration reform, (b) regional development initiatives, and (c) the anti-corruption agenda, as
follows.

1. LocalAdministrationReform

7.       National development, economic growth and poverty alleviation hinge on improved sub-
national growth and service delivery. Achieving these objectives often requires overcoming
economic and social disparities across regions, and among urban and rural areas; transforming
the fiscal, political, and administrative framework in which central and local go~ernments~~
operate; and enhancing engagement with sub-national governments and stakeholders. Many
governments have adopted a three-pronged approach to local government modernization and
reform: improving intergovernmental fiscal relations; strengthening local government fiscal,
financial and administrative structures; and developing the functional and accountability systems
that make local governments work. Many governments have also discovered that rapid
decentralization can leadto problems such as maintaining fiscal balance nationally (as increasing
resources are transferred to sub-national levels) and unsustainable deficits by sub-national
governments.

8.        Turkey's rapidly growing urbanization is placing increasing demands on financing of,
and access to, basic public services. Urbanization, especially in large cities, has been creating
increasing pressure on services providedby central and local governments. For example, school
construction i s a central government responsibility. However, in urban areas, municipalities own
the plots of land where schools can be constructed; since they are not obliged to construct
schools, they chooseto use such lands inother revenue-generating ways.

9.        Increasing demands for public services due to high rate of urbanization have so far been
addressed by assigning the responsibility for basic urban services and allocating increasing
amounts of central government funds to municipalities, and maintaining traditional central
government administrative control measures. This strategy has not been enough to adequately
meet increasing demands for services for several reasons:43(a) the long-standing practice of
meeting the growing service demands with increased allocations from the central budget has
become unsustainable due to fiscal pressures, (b) the system of heavy reliance on budgetary


41 World Bank Institute Working Papers, Decentralization Briefing Notes, 1999.
42 In  Turkey, the term `local government' includes metropolitan municipalities (16), municipalities (3209), SPAS
 (81), local governmentunions and villages.
43 Turkey municipal sector review, October 2004.

                                                                                              Annex VI1
                                                                                            Page 3 of 22

transfers and borrowing through Treasury guarantees did not provide incentives for fiscal
discipline, (c) traditional administrative control has become increasingly ineffective to oversee,
influence, andguide Turkey's large and growing urban sector, (d) the role of the private sector in
the delivery and financing of urban services has been minimal and (e) the EUaccession process
brought up significant investment requirements for Turkey to meet EUstandards in the areas of
water, wastewater and solidwaste treatment.

10.     The preponderance of small settlement units is another key challenge (see table below).
It creates fiscal problems such as inadequate revenue capacity of small municipalities and high
cost of service provision. This requires that either the population scale of municipalities be
changed or service associations be establishedto overcome problems of service scale. The main
reason for concentration of population in large municipalities, and at the same time increase in
the number of small municipalities, i s continuous migration to large municipalareas while at the
same time small settlement units are being continuously transformed into municipalities. As the
table shows, 80 percent of the municipal population lives in municipalities with a population of
more than 5,000 (these comprise 31percent of the total number of municipalities): municipalities
with a population of less than 5,000 make up 69 percent of all municipalities, but their
population comprises only 20 percentof the total municipal population.
    I   Table 1: Distribution of Municipalities inProvinces, Districts and Towns by Size of Population

              Population Group                   Number of
                                                Municipalities         70    TotalPopulation       76
     0-2,000                                        396              12,7          631             2 2
     2,001-5y000                                     2               56,3       5.089.434         17,7
     5,001-10,000                                   457              14,6       3.080.282         10,7
     10,001-20,000                                  239               7,7       3.261.014         11,4
     20,001-50y000                                   161              52        4.963.214         17,3
     50,001-100,000                                  73               2 3       5.100.328         17,8
     100,000-250,000                                 36               1 2       5.451.588         19,O
     250,001-                                         3               0,l       1.104.855          3,9
     Source: Ministry of Interior,July 2003

 11.    The acute need for a reform of the local administrations i s also evident in the results of a
satisfaction survey conducted by TESEV in 2004. TESEV conducted a citizen satisfaction
survey on central and local service provisionin selected 20 provinces across the country. While
the central administration score improved considerably in 2004 compared to 2000, the local
administrations' score stagnated. The citizens' trust for local administrations came out at the
lowest level in the public sector and 73 percent of the interviewedstated that there i s a need for
reformingthe local administrations.

 12.     Several factors have converged in recent years to forge a trend to devolve some
authorities and responsibilities to local administrations.           Key among these are: (i) EU     the
accession process, (ii)     increasing public pressure for basic services, (iii)regional and local
demands for participation in their own development, (iv) higher public expectations for
government performance, (v) the global competitive environment, and (vi) other regional and
global trends. The ultimate objective of the reform i s to improve the efficiency and quality of
service delivery by providing selected local services at the local level.                 A gradual local
administration reformprocess is under way inTurkey.

                                                                                     Annex VI1
                                                                                    Page4 of22

13.     Turkey has enacted several laws to restructure intergovernmental relations and promote
regional development: (i)   the MunicipalitiesLaw (Law no, 5393 adopted in July 2005), (ii)   the
Metropolitan Municipalities Law (no.5216, enactedin July 2004), (iii) SPASLaw (no. 5302,
                                                                          the
enacted in March 2005), (iv) the Local Administrations Unions Law (no.5355, enacted in May
2005) and (v) the RDAsLaw (no.5449, enactedinJanuary 2006).

A. LocalAdministration Structures

14.     Legal Framework. The administrative arrangements for local level cover change in
legislative framework, establishment criteria for local administrations, and organizational
changes. The legal framework for municipalities has been modernized as part of the public
administration reform program. The Municipalities Law has modernized the organizational
structures, duties and authorities, working and service methods, human resource management
and fiscal structures of municipalities.      The minimum population threshold to establish a
municipality has been increased to 5,000 from the previous 2,000. The law facilitates mergers
and amalgamations, and expands the duties and authorities of municipalities. Starting from
January 2007, municipalities with less than 2000 population will be abolished and converted into
villages if they can not increase their populations through mergers and amalgamations with other
municipalities.

15.     Inaddition, the managementof districts has been strengthened. They are associatedwith
the municipality, and an organic link for coordination has been established.              Mayors'
remuneration has been increased.        New institutions such as the City Council have been
introduced, and there is much greater emphasis on participation and transparency (discussed in
more detail below). The law attempts to strengthenmunicipaleffectiveness in service provision,
including greater authority on urban development and planning. While the laws provide more
flexible and effective human resource policies, they also impose greater discipline on municipal
personnelexpenditures andborrowing.

16.     Analogous changes have also been made to the legal framework for Metropolitan
Municipalities. The MetropolitanMunicipality Law expands the boundaries and functions, with
the objective of more efficient and effective service delivery. New criteria have been defined to
establish a metropolitan municipality, namely, (i) level of economic and social development
                                                     the
of the municipality shall be appropriate, (ii)the popuIation shall be at least 750,000 and, (iii)
                                                                                               the
municipality shall cover at least 3 districts.       For Istanbul and Kocaeli, the metropolitan
municipalityboundary i s coterminous with the provincialboundary.

17.     PersonneE Issues: Local administration personnel comprise three main groups: civil
servants, workers (permanent and temporary) and contracted personnel. Personnel expenditures
comprise the highest expenditure item for municipalities.        Their share in total municipal
expendituresi s about 32 percent for the period 1994-2002 according to TURKSTAT. This share
i s above the legal ceiling of 30 percent. Effective management of local administration personnel,
especially in the case of municipalities and metropolitan municipalities, i s constrained in the
absence of a modern legal framework for public personnel. Local administrations do not have
specialist human resource management personnel. However, although the law mandates that
primary and permanent local services are to be performed by civil servants, such activities have
been known to be performed at times by workers and even by temporary workers.                Some

                                                                                       Annex VI1
                                                                                     Page 5 of 22

municipal services are privatized, and sometimes municipalities employ personnel through the
companies they own.

18.     A modem legal framework for public personnel would greatly aid local administrations
in setting policy for, managing, and competitively paying, their personnel. In addition, an
effective establishment control mechanism (which would help local administrations to manage,
monitor and control their public personnel) would greatly facilitate the transparency and control
of personnel expenditures.

B. IntergovernmentalFiscal relations

19.     Inmost countries, the appropriate assignment of expenditure responsibility, revenuesand
intergovernmental      transfers    change       as     economic, demographic,   institutional   and
politicallgovemance structures evolve. While some systems provide localjurisdictions the ability
to expand responsibilities to adjust to changing needs, others are more constraining, limiting
local expenditure functions to only a demarcatedlist.

20.     Fiscal Decentralization. Enforcing hard budget constraints among local administrations
requires clear expenditure assignments, formula-based transfer systems, local revenues, prudent
sub-national borrowing rules, and good financial reporting. The authorities are focusing on the
following priority areas:

    0   Expanding local administration budget coverage and moving to a consolidated (unified)
        budget approachto include all local administration fiscal units;
    0   Strengthening the policy-planning-budgeting linkage at the municipal level, and adopting
        a mediumterm approachto expenditure prioritization;
        Applying international accounting standards to local administrations, including a gradual
        introduction of accrual accounting;
        More intensive external audit andgradual application of performance audits; and
    i Addressingpersonnelmanagementissuesandcontrollingpersonnelcosts.

I                    Table 2: Primary Expenditures Breakdownof General Government
          (% of GNP)             1999         2000                       2003                2005'
 General GoveimmentIf       II   33.7   II    32.8                        33.2                34.5.
 ConsolidatedBudget                                                       16.2
                                                       ~


 LacalAdministration                                                      3.7
                                                                          10.7     11.0
 Revolving Funds                                                 2.0      1.9
 Extrabudgetary Funds            3.0          2.7         1.2    1.o      0.7      0.7         0.6
                                 0.0          0.0         0.0    0.0      0.0      0.1         0.1
 1lExcludingRegulatoryand SupervisoryInstitutions
 212005RealGNP growthis estimatedas 6 percent



21.     ExpenditureAssignments: The central government fulfils many functions inthe unitary
Turkish state: as aresult, the fiscal weight of local governments inTurkey is still relativelylight,
but this may understate their emerging role and future impact. Primary general government
expenditures, in 2005, accounted for close to 35 percent of GNP, of which central government

                                                                                                 AnnexVII
                                                                                               Page6of22

expenditures constituted about 15 percent and local administrations 4.4 percent, However, the
figure for local administrations does not include the expenditures of all municipal economic
enterprises and hence may understatethe true fiscal weight of local administration^^^.

22.     The first fundamental step in the design of intergovernmental fiscal relations is a clear
assignment of functional responsibilities among different tiers of government.                       Municipal
functions are being gradually adjustedin line with subsidiarity, though local administrations are
still assigned limited responsibilities even after the enactment of recent laws which have
somewhat redefined their responsibilities. Inmetropolitan municipalities, the legal personality of
sub-provincial municipalities has been preserved, but some rights, duties, revenues and services
have been assigned to the metropolitan municipality.                 The objective was to move towards
standard levels of service provision, reap economies of scale, and providelmanage city services
inharmony with nationalplans andpolicies.

                Table 3: ExpenditureAssignments betweenCentralandLocalAdministrations




                                 s are delivering those servicesthrough semi-autonomousutility companies.



23      The core municipal services have traditionally comprised transportation, water and waste
water, and solid waste management. The municipalities in most cases produce and deliver the
services themselves, while they also have the option to use the private sector for the delivery of
services. In metropolitan municipalities, water and wastewater management i s carried out


44The figures include water, sewerage, natural gas and public transportation companiesbelonging to local
administrations.

                                                                                               Annex VI1
                                                                                             Page7 of 22

through the semi-autonomous utility companies attached to the metropolitan municipalities.
While solid waste collection and construction and maintenance of secondary and tertiary roads
are the responsibility of the district municipalities, waste transfer and disposal and construction
and maintenance of the main roads are the responsibility of metropolitan municipalities. Table 3
displays the expenditure assignments for central and local administrations based on the new
legislative framework.

24.     The municipalities can also work with Iller Bank (Bank of Provinces) to help plan,
procure, finance, and implement an investment program. Iller Bank also provides technical
assistance on land-use plans, and design and construction of water supply and wastewater
managementsystems, on an as neededbasis.

25.     The new legislative framework transfersldelegates a number of new responsibilities to the
local authorities. However it also clearly states that the local administrations should prioritize
their responsibilitieslfunctions based on their revenues and capacities which reflect the concerns
about the lack of sufficient capacity to fulfill increasedlevel of expenditure assignments.

26.     As part of delegating more responsibility to the local administrations, the rural services
function was transferred to the provincial level from the central government in 2004. This
gradual transfer of expenditure responsibilities to lower tiers of government is expected to
continue: this will have implications for revenue assignmentsas well.

27.     heal A d ~ ~ n ~ s Revenues.n It is not clear inTurkey whether revenues are adequate
                                  ~ a ~ o
to finance the provision of services for which local administrations are responsible. The revenue
assignments and authorities of Turkey's local administrations are currently defined in numerous
laws45.Local administration revenues inTurkey fall into three categories:

     a. tax revenues, comprising the share from central government tax revenues, and other tax
        revenuessuch as from real estatetax, environmental cleaning tax, chargesetc.;
    b. non-tax revenues which include various elements such as contribution shares to
        expenditures, enterprise revenues andborrowing; and
     c. other revenues, which include special aidand funds

28.     The central government collects taxes and transfers shares at specified rates to local
governments. Tax revenues are first pooled; thereafter a certain percentage i s transferred to local
governments according to population and origin46. From the "pool",                      6 percent goes to
municipalities, and 1.12 percent to provincial special administrations allocated on the basis of
population. Metropolitanmunicipalities receive 5 percent extra share from taxes collected inthe
provincial center (increased from the previous 4.1 percent).                 The Council of Ministers i s
authorized to increase this rate twofold or reduce it to the legal limit. In addition, 35 percent of
the 6 percent transferred to lower level municipalities i s further transferred to relevant


45Chief amongthese are the Municipality Income Law (no. 2464 of 26 May 198l), the Property Tax Law (no. 1319
of 29 July 19701, the Law on General Budget Tax Revenue Distribution to Municipalities and City Private
Administrations (no. 2380 of February 2, 198l), the MetropolitanMunicipality Law and other laws such as law nos.
277 and 5237 of 15 July 1963.
46 The following taxes are excluded from the pool: petroleum excise; 28 percentof vehicle excise; 60 percent of
tobacco& alcohol, the specialcommunications tax; and the tax on gamesof chance.

                                                                                                 Annex VI1
                                                                                               Page8 of 22

metropolitan municipalities. Tax revenues of municipalities other than those transferred from
the central government comprise real estate tax collected under Law no.1319, and other
municipalrevenues collected under Law no. 246447.


                            Table 4: Revenue BI akdownoi           Adlr
                    (% of GNP)                        1999      2000                                 2003
   'otal Revenues                                      3.7       3.8         4.1                      4.2
     Tax Revenues                                      2.0       2.1         2.3         2.0          2.5
       ConsolidatedBudgetTransfers                     1.6       1.8         2.0         1.5          1.9
        Municipality                                   1.5       1.6         1.8         1.4          I.7
        SpecialProvincial Administration               0.2       0.2         0.2         0.2          0.2
       Own Sources                                     0.4       0.4         0.4         0.4          0.6
        Municipality                                   0.4       0.3         0.3         0.4          0.6
        SpecialProvincial Administration               0.0       0.0         0.0         0.0          0.0
     Non-Tax Revenues                                  1.2       1.1         1.2         1.1          1.5
        Municipality                                   1.o       1.o         1.o         0.9          1.4
        SpecialProvincial Administration               0.2       0.1      I  0.2         0.2          0.1
     Others                                            0.5       0.5         0.5         0.4          0.2
         Municipality                                  0.1       0.1         0.1         0.1          0.2
         SoecialProvincial Administration              0.4       0.4         0.4         0.4          0.0
   'Municipalities and Special Provincial Administrations
   ;ource: Fiscal Decentralization: A New Approach to Alleviate Poverty and Regional Disparities (2005), by
   :.Emil B.Kerimoglu, B.Neyapti, andH.Yilmaz, UNDP, Tesev Publications.

29.     Local administrations' main revenue source i s the transferred share of taxes from the
central government. The share of central tax revenues transferred to local governments is
increasing but still low, comprising less than 2 percent of GNP in 2003 (see Table 4). Local
administrations derive 45 percent of their total revenues (and 75 percent of their tax revenue)
from the central government. Tax revenues comprise about 60 percent of local administration
total revenues; 36 percent of their total revenues are derived from non-tax revenues. Revenue
collection from taxes such as the real estate tax, and the environmental cleaning tax i s quite
trivial.

30.     Sho~comingsofthe current tax revenue transfer system. Although the current transfer
system has simple and objective criteria that provide stability and predictability of municipal
revenues, it has several drawbacks.

        (i)       Population-basedrevenue sharing discriminates against local administrations with
                  lower populations. For municipalities with a population of more than 500,000,
                  the main revenue sources are tax revenues and shares from the central
                  government.       However, the significance of these sources diminishes as the
                  population decreases.




47 Comprising Announcement and Advertisement Tax, Entertainment Tax, Communications Tax, Electricity and
Gas ConsumptionTax, Fire Insurance Tax, Environmental Cleaning Tax, Charges, and Contributionshares.

                                                                                                 Annex VI1
                                                                                                Page9 of22

                 De-coupled taxation and spending. The large share of central transfers in
                 municipalities' revenues de-links taxation and spending and thereby weaken
                 taxpayer accountability. Municipalities spend the money largely raised by the
                 central government and shy away from the pains associated with raising and
                 justifying taxes locally. There i s little incentive to exploit own revenue bases.
                 Local taxes and duties remain at a low level and are almost exclusively set and
                 controlledby the centre.

                 De-coupled transfers and services. The transfers are not usedto strengthen service
                 orientation at the local level. Local service delivery performance i s not monitored
                 as part of public oversight. The financial transfers are also not concerned with
                 actual service delivery because more than 85 percent of transfers are given to
                 municipalities regardless of whether they actually provide services or not.

                 Equalization objective not defined. The equalization element in the current
                 transfer system lacks an explicit standard. The equalization that takes place i s
                 entirely a by-product of depending on the difference between the distribution of
                 tax collection andpopulation. Itis not clear to what extent the transfers meet any
                 specific objective, such as allowing various municipalities to provide reasonably
                 comparable levels of public services at comparablelevels of taxation.

                 Differential treatment. The 5 percent of in-province tax revenues transferred to
                 the metropolitan municipalities creates different treatment between metropolitan
                 cities and other large cities. As a city can only be declared a metropolitan area by
                 an act of Parliament, there are no clear criteria that would enable other cities to
                 qualify for this transfer.

31.      Own-source revenues. Weak local administration administrative capacity in major tax
administration functions - registration, collection and audit (enforcement) - seems to constitute
the binding constraint on improving local administration revenue performance. The principal
problems appear to be: (a) the prevalence of stop filers, non-filers, and late filers; (b) limited
availability of taxpayer services; (c) distorted performance incentives and low professional
qualifications of staff; and (d) inadequate support from and coordination with national
government agencies. In addition, the true extent of own source revenue arrears i s not known
with certainty.      The administrative shortcomings appear to be compounded by incentive
problems: in some cases political executives are concerned that increases in local revenue
collections could prove politically costly.            As a result, there is little incentive for local
administrations to strengthencollection of own-source revenues. Local administrations continue
to remain dependent on their share of revenue from the central government, and municipal
efforts to enhance collection of own source revenues are inadequate. Local administration own-
source revenues could be significantly increased through local administrative measures to
increase collection of own source revenues4*, and central government actions to assist local
administrations.        The authorities are examining ways to provide incentives to local


48 E.g. through collection-basedincentives for LGUrevenue assessors and collectors, enforcement action against
delinquent filers and payers, taxpayer registration drives, regular cleaning of taxpayer registries, investing in
information technology, improvingthe quality andquantity of audits, and strengthening taxpayer services.

                                                                                     Annex VI1
                                                                                    Page10of 22

administrations, including through restructuring the system of intergovernmental transfers, to
strengthenassessment andcollection of own source revenues.

32.     Policy-makers are in agreement that the local administration revenuesneedrestructuring.
The draft RevenuesLaw i s an important step inthat direction. However, the fact that the draft is
still being continuously revised reflects the complexity of the problem. Representatives of both
central and local governments seem to agree that restructuring the intergovernmental transfer
system should seek to reach horizontal and vertical revenue equalization between governments;
include performance in service provision as a criterion; and provide incentives to local
administrations to increase collection of own source revenues. A formula-based system that
takes these factors into account, it i s argued, will increase transparency, reduce unpredictability
and arbitrariness, diminish central control over local governments, ensure minimum levels of
service provision, andencouragethe effective use of resources.

33.     Local Adminis~r~*onBorrowing and Arrears. When local administrations borrow
foreign funds to meet their financing needs, they create contingent liabilities.             Local
administrations' sovereign guaranteed foreign borrowing increased rapidly in the nineties, with
the debt stock risingfrom US$ 890 million (1990) to thrice this level in 1998, before starting to
decline. Borrowing by local administrations is regulated by Law no. 4749, enacted in 2002, and
as of the third quarter of 2005, their foreign debt stock declined to US$ 869 million. Law no.
4749 also provides priority (over investment expenditures) to local administration appropriations
to finance foreign debts, and provides for establishing a debt payment account to which local
administrations are required to allocate part of their revenues to finance their debts. Domestic
borrowing takes place from the Bank of Provinces and domestic financial institutions.Borrowing
limits have been set by Law no. 5393.

34.     Implicit local administration financing also occurs through creation of arrears to other
entities, most troublingly in respect of social security contributions. Local administrations
routinely run up arrears to other public and private entities, and these debts and receivables are
periodically restructured, softening the hard budget constraints and creating a moral hazard
problem.    In the most recent restructuring exercise, still under way, eight out of sixteen
metropolitan municipalities' debts and receivables were restructured by a Reconciliation
Committee established under law. Out of the 3,225 municipalities, about 75 percent have
requestedrestructuring of their debt andreceivables, of which about 90 percent have successfully
completed the restructuring processas of endMay 2006.

C. ServiceDelivery and Central Government Oversight

35.     Transparency, participation and accountability: Although local administration laws
offer sufficient scope, the extent of actual implementation by local administrations of
transparency, participation and accountability provisions is uneven and varies across the country.
The authorities believe that much more needs to be done to strengthen awareness of the new
legal provisions for transparency, participation and accountability, and to monitor the
implementation of the relevant provisions.

36.     As part of the effort to strengthen local administration performance and accountability,
the Ministry of Interior is developing service standards for local administrations. Designed to

                                                                                                    Annex VI1
                                                                                                  Page 11of22

assist local governments in prioritizing obligatory services to their citizens, they can provide
measurableindicators to assess whether local administrations are infact delivering such services.
At the macro level, they can assist the central government in determining overall financing
requirements for local administrations in the delivery of basic services. Local administrations
can use such standards to guide planning and budgeting, and in evaluating their overall
performance.

37.      Although such standards should ideally be outcome-oriented, it may be necessary to
begin with measuresmore closely related to outputs. Such standards could be set nationally and
made applicable to all local administrations, acknowledging that different jurisdictions may
require different time periods to achieve them. Because the standards are linkedto obligatory
functions, the central government has the responsibility to ensure that local governments are able
to meet them. It would be desirable to limit such standards to a narrow list of obligatory
functions, recognizing the potential fiscal implications of expansive lists. Clearly, however, the
ability of various local administrations to achieve such standards will vary considerably
depending on local revenues, capacities andconditions.


                  Box 1:PerformanceManagement Systems(PMSs) InternationalExperience
                                                                        -
  A quick reviewof the local governmentPMSs of five countries49disclosessome common lessons. All the systems
  emphasize building strong links between measurement of the past, management of the present, and planning for
  the future. Key lessonslearnt include:

  (i)Zncrementallchangeinrespons~ilityandaccountabilitypatternshasbeenfoundtobemoreeffective and
       s u s ~ i ~ bineinducingindividuals to change performancebehavior than large systemic shifts.

  (ii)Successful interventionsfocused onratingpetfomance of specificfunctions of local~minis~a~ns,
       rather than emphasizing anoverall comparativeranking of the administrative units themselves.
  (iii) qualityPMSmustberesu~s-o~ented,goodsystemwillbelimitedtoafewcriticalindicators,butwith
       A                                           A
       sufficient detail at appropriate levels so that staff can be held accountable for assessing their levels of
       accomplishmentand making decisionson what changes are neededto improve performance. To be useful for
       benchmarking, a PMS should provide information that measures qualitytsatisfaction and quantitytequity,
       together with unit costs. The system must be designed and operated with a high degree of accuracy,
       consistency and integrity while ensuring that both cost and complexity of survey operation are appropriate to
       locally prevailing conditions.
  (iv) Even the best PMS are severely limited in their ability to influence change: indicator data are merely the
       `tip of the iceberg'. PMS data do not explain why performance outcomes have been achieved and the
       information provided by formal assessment systems is always being supplemented by informal intelligence
       gathering carried out by elected representatives. Given the limitations of data, quality of data collection and
       analysis, and potential politicization of the survey process, using such numbers as a means to compare the
       performanceof local administrations at any given point intime should be done with caution. It is more useful
       to monitor trends over time andto allow local administrations to assess their immovement over time.


38.       Measuring and managing local administration performance5' assumes importance in the
context of accountable and transparent local administration functioning. In addition, (a) local
administrations seeking to access additional financing from the private sector and the central

.^
4yMalaysia, Indonesia,UnitedKingdom, Australia and Canada.
5o Performance management is defined as the regular assessment and improvement of the results (outcomes) and
efficiency of services or programs.

                                                                                    Annex VI1
                                                                                  Page 12of22

government need to be able to demonstrate that their performance can be assessed in an
accountable and transparent manner, incorporating feedback from service users and leading to
measurable change in performance; and (b) the proposed fiscal decentralization law proposes
somewhat greater fiscal autonomy for local administrations; this will necessitatea PMS that can
influence local administration behavior in improving service delivery through more accountable,
efficient andequitable utilization of resources.

39.     Changes in the Central Government Oversight System. The central government has
been exercising considerable control over Turkey's municipalities mainly through the Ministry
of Interior and the provincial and district governors. The central government oversight relies
largely on ex-ante controls and emphasizes the center's obligation to ensure compliance with
laws.   The control measures fall under three categories - administrative, budgetary, and
financial. As evidenced by the increasing financial arrears, the traditional reliance on ex-ante
controls has become increasingly ineffective as the urban economies have become too large and
complex for the center to control directly. Further, the oversight system is not outcome oriented
andfails to provide informationabout municipalperformance and actual service delivery.

40.     The local administration reformweakenedthe firm administrative control over decisions,
transactions and works of local administrations. The new oversight function aims to ensure
integrity of the administration and coordination in public services. Oversight functions more in
the form of ajudicial recoursemechanism are promoted.

    a   Ratification system of local council's decision and budget has been removed. The
        previous practice of obtaining approvals of the prefect for some council decisions has
        been abandoned. Instead, prefect may appeal to administrative judiciary against council
        decisions they find unlawful.
    0   The approval period required for internal borrowing i s removed for amounts below a
        certain threshold. Internal borrowing not exceeding 10 percent of budget revenues may
        be authorizedby council decisions.
    0   Approval and visa procedures formerly required for the organizational establishment and
        the creation of cadres have been abandoned.
