                                                 Documentof
                                               The WorldBank


                                   FOROFFICIAL USEONLY

                                                                                   ReportNo. 27528-PK




                         INTERNATIONAL DEVELOPMENTASSOCIATION

                                         PROGRAMDOCUMENT

                                                    FORA

                               PROPOSED SECTOR ADJUSTMENT CREDIT

                                 INTHE AMOUNT OF SDR 69.5 MILLION

                                     (US$lOO MILLIONEQUIVALENT)

                                                      TO

                                THE ISLAMIC REPUBLICOF PAKISTAN

                                                   FORAN

                         EDUCATION SECTOR ADJUSTMENT CREDIT FOR

                              THE GOVERNMENTOF PUNJABPROVINCE




                                             JANUARY 8,2004




HumanDevelopment Sector Unit
South Asia Region


 This document has a restricted distribution and may be used by recipients only inthe performance of
 their official duties. I t s contents may not otherwise be disclosedwithout World Bank authorization.

                               CURRENCYEQUIVALENT
                             Effective as of December 1,2003
                           Currency Unit = Pak Rupees (PKR)
                                    US$1= PKR 57.23

                                  GovernmentFiscalYear
                                       July 1-June 30

                        ABBREVIATIONSAND ACRONYMS

ADB       Asian Development Bank
                                                                                                                       Page 11of 13



                                                                          (Rs Billion)     (Annual Percentchange)      Average
                                      2002/03     2003/04       2004/05        2005/06    2003/04 2004/05      2005/06 Growth

  `otal Revenue                       129.061     152.821        168.116       188.412         I 8 4    I O 0     12 1     I3 4
  ederal Revenue Transfers             96.153     106.734        128.749       144.402         11 0     20 6      12 2     I 4 5
    Tax Revenue                       106.365     118.156        142.127       159.575         11.1    20 3       12.3     14.5
        CBR Revenue                    92.741     103.161        124.843       140.135         112      21 0      122      14.7
             Direct Taxes              28.187      31.321         38.208        41.727         11.1    22.0         9 2    140
             Excise Duties              8.946        9,217        10.647        11.627           3 0    I 5 5       9 2      9 1
               CED on Gas               0.323        0.308         0.363         0.396         -4.7     17.8        9 2      7 1
               Other                    8.623        8.909        10.284        11.231           3 3    15.4        9 2      9.2
             Sales Tax                 41.385      46.663         56.156        64.748         12.8    20.3       15 3     16 1
               GST on Goods            39.868      44.976         54.242        62.541         12 8    20.6       15.3     16.2
               GST on Services          1.518        1.686         1.914         2.207         11.1     13 5      15.3     13 3
             Custom Duties             14.222       15.959        19.832        22.033         12 2    24 3       11.1     I 5 7
        Surcharges                      1.056        0.908         0.993         1.084        -13.9      9.3        9 1      0 9
             Petrloeum                  0.000        0.000         0.000         0.000
             Gas                        1.056        0.908         0.993         1.084        -13.9      9 3        9 1      O S


    Royalties od Oil & Gas              2.356        2.665         2.913         3.183         13.1      9 3        9.3    10.5
        Royaltyon Crude Oil             1.386        1.496         1.635         1.787          7.9       9 3       9.3      88
        Royaltyon Gas                   0.970        1.170         1.278         1.397         20.6       9 3       9 3    12 9


  rovincial Own Revenue \I             21.809      32.387         24.867        28.610         48 5    .23 2      15.1       9 5
    ProvincialTax & Non-Tax            19.883      20.825         24.867        28.610          4.7     19.4      15 1     12 9
    ProvincialTaxes                    12.568      14.087         16.291        18.356         12.1     15 6      12.7     13.4
    PrivuncialNon-Taxes                 7.315        6.739         8.575        10.254         -7 9    27 3       I 9 6    11 S
    PrivatizationProceeds                1926         7 479         0 000          0 000      288 4
    Maturityof Investments               0 000        4 083         0 000          0 000


                                                                                                          5 R
I1The FYOlfrgures include estimated revenuefrom new tax and non-tax measures taken by thegovernment


23.          Provincial-localfiscal relations: Realizingthat local governments have a key role inits
poverty reduction strategy, the provincial government is making serious efforts to improve the
finances o f the local governments. Fiscal transfers to the district governments are budgeted to be
25% higher than last year's budget (but only 7% higher than the revised estimates). Inaddition,
allocation for local governments' development program (inthe Annual Development Program) is
kept at Rs 9 billion -- the same as last year's budget, but 23% lower than the revised estimates.
These transfers, however, exclude the transfers under the PESRP. Nevertheless, with a large
portion o f this increase likely to be preempted by salary increases, the non-salary allocations by
the district governments, even for the key sectors like education, may not be adequate.

                               Table 6: Provincial Transfers to the Local

                                                                                                      PercentageIncrease            ~




                                   FY03 Budget         FY03 Revised          FY04 Budget FY04 Vs FY03 BE          FY04 Vs FY03 RE
District Governments                 43,043.560           50,858.699           54,309.330                    26.2%                   6.8%
TMAs                                  3,765.200            6,792.625            6,847.120                    81.9%                   0.8%
Union Admins                          2,410.824            2,702.160            2,702.160                    12.1%                   0.0%
Total                                49,219.584           60,353.484           63,858.610                    29.7%                   5.8%
Development                           9,000.000           11,858.353            9,000.000                     0.0%              -24.1%
Total                                58,219.584           72,211.837           72,858.610                   25.1Yo                   0.9%

                                                                                            Annex C
                                                                                         Page 12 of 13




Provincialdebt managementstrategy

24.       The debt problem:Coupled with the weak revenue position, the Punjab government
faces a large debt overhang. As per the Constitution, the provincial government can only borrow
from, or with the permission of, the federal government. The federal government, until the last
three years, has been providing the provincial government with Cash Development Loans (CDLs)
to finance a part o f its development program.            Another significant part o f the provincial
development program i s financed by donor assistance, the grant component o f which has been
declining over the years. As a result, the debt burden o f Punjab government has been increasing
quite rapidly (see Table 7).




          Rsmillion                                        Average AnnualGrowth Debt as a
          CDL           ForeignLoans Total                  CDL ForeignLoansTotal YOof Revenue
1971172        998.900                341.700    1,340.600    --      --          --           92.9%
1981/82     9,5 16.000              1,478.900   10,994.900 25.3%    15.8%      23.4%          120.4%
1991192 54,464.900                  5,341.500   59,806.400 19.1%    13.7%      18.5%          149.5%
2001/02 85,962.865               41,321.03 1 127,283.8964.7%        22.7%      7.8%           118.2%
2002103 83,742.474               47,476.406    131,2 18.880 -0.3%    1.4%      0.3%           100.0%


25.      While a large portion o f these loans went to finance social and community services, the
CDLs carried a significant interest rate. In addition, the Punjab government has accumulated a
large amount in "deferred liabilities" by utilizing employees' contributions towards their General
Provident Fund (G.P. Fund) for financing current payments made from the G.P. Fund and for
other budgetary expenditures. The unfunded nature o f G.P Fund, the liabilities o f which carry a
very highinterest rate adds to the overall indebtedness o f the provinces.

26.      Despite the decline in market and administered interest rates, the interest on provincial
debt averages about 11% (see Table 8). As a result, debt servicing, especially that o f CDLs,
places a major burden on provincial budget by taking significant resources away from other high-
priority areas, and leaving little for spending on developmental activities and on critical social
sectors. Inshort, the ability o f the provincial government to perform its core functions effectively
and provide the bare minimumservices has been adversely affectedby the debt burden.

    Table8: Compositionof PunjabGovernment's OutstandingDebt




  Source: Punjab Govemment's budget documents.

                                                                                             Annex C
                                                                                        Page 13 o f 13



27.       The debt management strategy       -- Enhancing the sustainability of high-priority
programs:The Punjab government realizes that inorder to enhance budgetary allocations for key
social services on a sustainable basis, provincial debt burden has to be reduced to more
sustainable levels. The government has formulated a debt management strategy having three
important components:

        i)    Swapping High Cost Loans With Low Cost Loans: Taking advantage of the
recent decline in market interest rates, the Punjab government intends to borrow funds from the
domestic financial sector for early retirement of more expensive CDLs. However, it i s unlikely
that the government would be able to borrow amounts large enough to make a significant impact
on province's budgetary position. The other alternative i s for the government to raise loans
through floating its own securities. Inthis case, the provincial government will have to offer its
securities for open subscription on terms and conditions more attractive to the public than
instrumentspresently available inthe market. Hence borrowing from the international donors at
concessional rates remains the most viable option for the provincial government to retire its most
expensive debt and create some fiscal space for enhancing high-priority expenditure. To this end,
the Punjab Government has signed a Memorandum of Understanding with the Asian
Development Bank for Punjab Public Resource ManagementProgram (PMP) Loan of US $450
million for the period 2003/04to 2007/08.


       ii)    Privatizing Public Sector Enterprises and other Properties: At present, fifty
public properties, with an assessed value of about Rs 3 billion are with the Punjab Privatization
Board, and are expected to be sold during 2003/04. Inaddition, another 510 properties are with
the District Privatization Committees, with a total assessed value of Rs 1.2 billion. Thus the
provincial government expects about Rs 4.2 billion in proceeds from privatization of these
properties. Moreover, the Punjab government anticipates generation o f substantial amounts
through sale of government land under illegal occupation. The amount so generated, along with
proceeds from policy-based International Financial Institution (IFI) loans would help the Punjab
government to retire Rs 15 billion o f its more expensive CDLs in FY04. This would bring a
saving of Rs 1.7 billion during 2003/04. This fiscal space would be utilized for spendingon pro-
poor sectors.

       iii)   Professional Management of Provident Fund Schemes: As mentioned above
Rs.15 billion debt o f the provincial government is in the form o f G.P. Fund accumulations,
bearing an average compound interest rate of 19.915%per annum. In2003/04, the estimated cost
o f interest payment on G.P. Fundliability alone i s Rs 3.6 billion. The rate o f interest on the G.P.
Fund is exceedingly high and is financially unsustainable. The high rate of interest and the
unfundednature of the G.P. Fundare likely to create a major financial problem for the provincial
government. The Punjab government has constituted a committee to examine the financial
viability of the G.P. Fund and pension schemes and to suggest ways to convert them into
professionally managed funds, so that the budgetary implications of the G.P Fund and pensions
can gradually be phased out, thus enhancing the future sustainability o f high priority provincial
expenditures.

                                                                                            Annex D
                                                                                          Page 1of9


                          FINANCIAL    MANAGEMENT       ASSESSMENT
Summary

 1.        The Punjab Government has developed a well-defined reformprogram, and there is implied
readiness in the area of Financial Management to implement the program. Notwithstanding the
ongoing improvements in the system of accounting, reporting and auditing, and subject to the
policy actionrequisites on budgeting and financial management agreedwith the Punjab government
and defined in the attached policy matrix, the program has otherwise adequate in-built mitigating
fiduciary measures to allow for further processing o f the Credit.

2.         In addition, with the special characteristic of this reform program and the in-built
Monitoringand Evaluation(M&E) measuresbeingput inplace as well as the core role of the newly
established PMIU staffed with a Finance Manager for the Education Department, the risk rating of
the programi s set at `Medium'.

Introduction

3.         The purpose of this sector adjustment operation, the Punjab Education Sector Adjustment
Credit (PESAC), i s to provide financing for the attainment o f the MDG targets inbasic education.
PESAC would be the first of a series of three adjustment credits to support the reformprogram of
the Government of Punjab, under the Punjab Education Sector Reform Program (PESRP), to
enhance access to and quality o f education inPakistan's largest province.

4.         Financial Management (FM) aspects of PESAC were reviewed by IDA. The underlying
FM assessment report identifies the salient features of the current financial management
arrangements and reforms at the national, provincial and district levels and any additional control
measures that would need to be in place to consolidate the fiduciary safeguards already set in
motion for this adjustment operation.


Country Issues

5,         The existing institutional and regulatory framework in Pakistan offers enormous potential
to enhance the country's financial management and accountability arrangements. Some measures
for improvement have already been undertaken, in line with the comprehensive reform agenda
under the Country Financial Accountability Assessment (CFAA) currently under finalization.
These include initiation of a Medium Term Budget Framework (MTBF) and the setup o f a Debt
Policy Coordination Office to expand budgeting capabilities; introduction of institutional
mechanisms under the Interim Poverty Reduction Strategy Paper (I-PRSP) for better monitoring
and evaluation of poverty reduction expenditures with respect to corresponding outcome indicators;
reforming the Central Board o f Revenue (CBR) by engaging professional staff; development of an
integrated financial management system under the Bank-funded Project to Improve Financial
Reporting and Auditing (PIFRA); strengthening the Controller General o f Accounts (CGA)
organization under Structural Adjustment Credit (SAC) I1resulting inimproved data reliability; and
a legislation that requires all levels o f Government to undertake audit of annual accounts, with the
Auditor General of Pakistan (AGP) introducingnew methodology to improve auditing quality.

6.        Notwithstanding the above national level initiatives targeted towards sustained financial
management system and enhanced accountability process, the effectiveness of public expenditures
i s still uneven. There are inherent risks includingaccounting and financial management difficulties
at all levels of government, certain weaknesses inthe governance arena and inadequate monitoring
and evaluation provisions.

                                                                                             Annex D
                                                                                            Page 2 of 9


7.       Risk mitigating measures suggested in the CFAA report include standardizing budget
procedures, formalizing the role of Fiscal Monitoring Committees (FMCs), capacity building of
line department staff, moving towards adopting International Public Sector Accounting Standards
(PSASs), computerization of financial management system, establishing internal audit units in the
ministries, capacity building of audit staff and adoption of the New Accounting Model.

8.       After a very slow start, the progress achieved to-date in the implementation of the
government-wide accounting, reporting and reporting project, `PIFRA', is satisfactory. Fifty two of
the 127 accounting sites have been slated for computerization under PIFRA-I using SAP and the
New Accounting Model (NAM). Accounting and audit staff will be trained in the modem
accounting and auditing standards and techniques and the financial rules are also being revised to
bring these in line with the NAM. A follow-up project, PIFRA-11, has been prepared by the
Government o f Pakistan and i s beingprocessedby the Bank whereby the remaining 75 sites would
be computerized, internal audit arrangements instituted, and capacity of the accounting and audit
staff strengthened.

Provincial Financial Management Issues -Punjab

9.       As with all other provinces in Pakistan, there are inherent financial management
weaknesses in Punjab. Overall reconciliation o f receipts and expenditure of Provincial Account I
for FY03 (11 months to May 31, 2003) stand at 94% and 77% respectively against 97% and 85%
for FY02. This i s certainly not a measure of goodperformance due principally to the inadequacy of
the accounting andreporting process.

10.      Under the PIFRA project, however, the Financial Accounting and Budgeting System
(FABS) based on NAMis being implemented at the provincial government level. InPunjab, the
implementation will cover 22 o f the 34 sites including3 pilot sites and 19roll-out sites inPIFRA I,
and 14 sites in PIFRA 11. At present, none of the pilot and roll-out sites are on live-mode. The
three pilot sites under PIFRA Iinclude Finance Department, Punjab, AG Punjab, and District
Accounts Office (DAO) Faisalabad, with the expected completion date of December 31, 2003.
Training will be provided to 460 staff members at DAO offices and 10,000 Drawing and
DisbursingOfficers (DDOs) in Punjab. The devolved functionality under the Local Government
Ordinance 2001 will also be implemented at the DAOs. In effect, Punjab i s positioning itself in
fully embracing PIFRA and hence its positive outcomes in the accountability fiamework.
However, with the very slow pace of the project's implementation, it cannot be inferred that the
project will achieve any meaningful results before 2005. This means therefore that reliance on the
existing system for financial accounting and reporting will continue, till then, to form the basis of
the accountability system inPunjab.

11.      To allow for the budget for FY2004/05 to be prepared on the basis of the new Chart of
Accounts (COA), DDO training i s currently being programmed to start, under the auspices of
PIFRA, duringNovember 2003, with completiondate set at not later than February 28, 2004.

12.      The Government of Punjab has clear plans, for which approvalhas already been secured, to
recruit 250 accounting and finance staff to support the provincial accounting unitsas well as service
the districts and support the accounting processes thereat.        The current standard of uneven
accounting skills and capacity at the provincial and district levels will be improved upon with
adequate personnel to support the Provincial and District Accounting Officers as well as the
Executive District Officers (EDOs) (Finance). Out o f the total recruit of 250 staff, 34 will be
trained and assigned to the internal audit function to service the needs of each district, particularly
in the education sector. This move is in itself a fundamental good step forward to meeting the

                                                                                             Annex D
                                                                                            Page 3 o f 9

human resources requirement inthe accounting, finance and internal audit areas, within the context
o f the devolutionprogram.

13.       While Punjab is committed to implementingthe national reforms through PIFRA, it is also
undertaking reforms for improving provincial finances through Fiscal Restructuring and Financial
Management, which i s one of the three sub-programs under Punjab Resource Management Program
(PRMP). PRMP aims at creation of additional fiscal space through increasing provincial revenues,
rationalizing expenditures and improving accountability in financial management. The program i s
quite comprehensive and is beingsupported by the Asian Development Bank (ADB)to supplement
and complement the Bank's assistance. This support is included in ADB's Country Strategy for
Pakistan and the approach adopted by Punjab under the Programi s to implement structural/medium
term change strategy for sustained growth. Expected outcomes are to: (a) strengthen provincial
revenues; (b) rationalize provincial expenditures; and (c) improve effectiveness, predictability, and
accountability infinancial management. ADB support for the first year was approved inDecember
2003.     A Technical Assistance (TA) arrangement between the ADB and the Government of
Pakistan for `enhancing capacity and resource management and poverty reduction in Punjab'
provides, inter alia, for the provision o f consultancy services inFiscal and Financial Management in
Punjab, with a view to strengthening the reliability and accuracy of provincial accounts and the
reporting systems involving timely reconciliation of accounts, enhancing transparency and
accountability, capacity building at the provincial and local levels for the Punjab Government's
eventual take-over o f accounting functions. The TA i s expected to begin during2004. DFIDi s also
currently supporting the Controller General of Accounts (CGA's) office at the federal level in the
area of financial management with a view to enabling the provinces take over the accounting
functions by year 2006.

14.       The Finance Department has proposed an expanded Chart o f Accounts for the DAOs that
would incorporate various heads o f accounts to report expenditures vis-&vis program components
after AG's approval. It i s understood that this matter i s under resolution at the Controller General
of Accounts' office. This will, once implemented, enhance the quality of statements submitted by
DAOsand support the consolidationprocessat the center.

15.       The Legislative Assembly of the Government o f Punjab has established two Public
Account Committees (PACs). The Committees are in the process of appointing their respective
Chairmen to become functional. As o f November 2003, reports for the years 1998-99 to 2002-03
as well as Accounts for the years 1987-88 to 1995-96, and 1998-99 to 2002-03 have not been
reviewed by the PAC. These backlogs would need to be cleared to complete the requisite actions
underthe accountability chain.

16.      Based on the proactive stance of Punjab in this respect as only one of two provinces that
have made progress in the formation of PACs, it may be concluded that the concerned executive
authority will most likely begin the implementation o f the Committees' recommendations as and
when delivered.

District FinancialManagement Issues -Punjab

17.      External Auditing: As part o f strengthening the continuing entity audit function at the
district level, 7 Directorates of Audit will be established in Punjab to conduct the external audit of
district governments. The office o f the Auditor General of Palustan has already secured approval to
appoint yet another 844 new audit staff to meet the specific requirements o f staffing the district
audit infrastructure inPakistan. The timetable for completion of recruitment of this staff earlier set
by the AG's office for September 30, 2003 has beenrevisedto December 31, 2003. However, the
AGP, inassociation with the CGA and the NRB have yet to fully develop, and secure approval for,

                                                                                            Annex D
                                                                                          Page4 of 9

the Local Government Accounting Manual under the Local Government Ordinance of 2001 to
serve as a proper basis to structure and thus appropriately audit the local government accounts
underthe devolution strategy.

 18.     Devolution Support Program (DSP): This is one initiative which has been taken at the
federal level to support institutional capacity building with a focus on local government
performance, accountability and service delivery. DSP had been included in ADB's Country
Strategy and Program for Pakistan in 2002. It aims at implementingfiscal decentralization to fully
articulate the government's commitment to a people-centered system o f local governance based on
internationally established norms and principles. Against this background, the ADB i s currently
working, in consultation with the Bank, and with the Punjab Government to prepare a program to
support the capacity building o f auditors at the local government level with a view to reinforcing
the accountability framework at the lowest levels of government.

19.      Expenditure Reporting: At the district level, it was suggested and agreed that a detailed
expenditure reporting format is required for the purpose o f proper tracking of education sector
expenditures under the reform program. DAOs need to report structured information to both the
Finance and Education Departments and prepare detailed expenditure reports showing expenditure
at the detailed object levels. Although sector-wise expenditure is maintained at the district level,
currently the data i s not reported to AG office. There i s a need to maintain records at the district
level and those records reflected inthe reporting to AG office.

20.      Another matter of concern has been the quality o f statements submitted by DAOs.
Financial reporting statements are often found to be illegible due to overwriting. This i s
symptomatic of lack of adequately trained personnel and a consequent need for enhanced quality
assuranceinpreparation and verification ofreports to be submittedby the districts.

21.     Accounting and Internal Auditing: To remedy this situation, the Finance Department in
Punjabhas approved the appointment of a fresh batch o f 250 experienced and qualified accounting,
finance, and internal audit staff to be stationed in different parts of the province and districts as
explained inparagraph 10. Although, the existing system provides for pre-audit of all transactions
pertaining to payments, internal audit has a much larger scope as an integral part o f an effective
internal control mechanism whereby a continuous post-audit i s conducted throughout the year. The
internal audit staff will, among other things, review the signed TOPSand ensure that expenditures
made conform in all material respects with the specific terms, and are made to bonafide
beneficiaries. This actionrequisitehas been agreedas part o f the FMtime-bound action matrix.


Sectoral Issues-PunjabEducation

22.     Lessons learnt from Social Action Program           (SAP) - The accountability problems
experienced in the implementation of the education component, among others, of SAP provide
good grounds for instilling better and more appropriate control mechanisms inthe execution of this
reform program. The significant control weaknesses and mismanagement issues identified and
highlighted in the SAP audit reports for the education sector, including over-payments o f
entitlements to teachers, payment o f salaries to non-existent employees, wastage o f funds by
maintaining schools with little or no enrolment, have been remedied through exercise of
administrative and punitive measuresput inplace by the Education Department. Notwithstanding,
a continuous reappraisal of the general control environment i s required in order to mitigate the
inherent risks associatedwith the management o f public finances. It is against this backgroundthat
FM action plans have been devised and agreed for timely implementation of the requisite control
processes for this reform program. In future, the interventions supported by the ADB through its

                                                                                            Annex D
                                                                                          Page 5 o f 9

Punjab Resource Management Program (PRMP) would equally provide additional impetus to
managingthe control risks that would otherwise be associatedwithprogram implementation.

23.     While national and provincial reforms are seeking to improve and buildcapacities for audit
and accounts functions, and FD functions, specific capacity building initiatives and reforms for
implementingat the line department level have been missing. This gap for the education sector is
being addressed under the PESRP as well as by the recent appointment of qualified personnel as
Finance Manager for the Education Department. The Finance Manager will serve as a core
member o f the Program Implementation and MonitoringUnit (PMIU) already set up to monitor the
Education Reform Program. During program implementation, the performance of the Finance
Manager interms o f timely delivery of properly reconciled financial information on the department,
includingprogram-specific financial reports will be closely monitored.

24.     The Government of Punjab has shown commitment towards this Program and has taken
further additional steps to address issues related to the coordination and monitoring of this Reform
Program. The PMIU, under the auspices of the Education Department, will be responsible for the
monitoring and evaluation o f this reform program initiative. The unit i s already staffed with the
ProgramDirector and two other officials including a Finance Manager inthe Finance Wing. Inthe
specific area of financial management, the finance manager (the defacto financial controller) shall
be responsible, inter alia, for overall reconciliation o f accounts o f the Education Department
(including the reform program), intemal purchases in relation to the program managed at the
provincial level, capacity buildingactivities, financial awareness campaign, thirdparty surveys and
NGO contracts, coordination of district reporting and consolidation o f district accounts, and for
monitoring the flow of funds between the Finance Department and the district and with the AG
office.

25.     The Monitoring & EvaluationWing (M&E) is envisaged to be responsible for monitoring
indicators and comparing benchmark output and financial data with actual financial disbursements.
The PMIU has also obtained approval from the Finance Department for the positions in the wing
with their correspondingbudget costs to staffthe unitadequately.

26.     Reconciliationfigures o f the Education Department for FY03 (11months only) for receipts
were at 100%; corresponding reconciled data for payments were reported at 85% for non-
development and 84.5% for development expenditure (including an achievement o f 100% for
development expenditure component related to secondary education). Figures for FYOl-FY02 (full
year) were reported at 100% for receipts, 64% for non-development (recurring) expenditure and
100% for development expenditure. Considering the need for improvement in the reconciliation
process, AG Punjab i s closely coordinating with Executive District Officers, Education in this
respect. As part o f the improvement strategy inthis area, reconciliation of EducationDepartment's
accounts has become one o f the core responsibilities o f the newly recruited Finance Manager.
Once the PIFRA project i s fully implemented, however, the issue of reconciliation o f differences
shouldnot arise.

27.     Significant progress towards clearing the back-log o f reviews of audit reports at the
Departmental Accounts Committee (DAC) level for Education Department in respect o f Audit
Reports for the years 1998-99 to 2002-03 as well as Audited Accounts for the years 1987-88 to
1995-96; 1998-99 to 2001-02 shall constitute a trigger for PESAC I1and complete clearing of the
back-log shall constitute a trigger for PESAC 111.

                                                                                             Annex D
                                                                                            Page 6 o f 9

28.     Other Financial ManagementIssues

e      Budgetdevelopment and execution -the budgetis prepared bythe EDO, Finance basedon
        the requests of district line departments, and i s approved by the Zila (District) Council and
        communicated to each department, including the Education Department. The District
       Nazim authenticates the budget approved by Zila Council and allocates expenditure budget
       to each department. The DAOs exercise budgetary control while passing any payments and
        submit monthly expenditure statements for monitoring purposes to the EDO, and also to
       Communications & Works incase of expenditure on civil works.

e      Accounting and reporting - the financial management processes at districts are basic, and
        financial information i s fragmented at best. DAOs provide information by grant, major and
       minor heads to the AG andthe district governments. The District Accounts Officer verifies
       transactions to the extent of only about 10% o f total expenditures. The AG submits
       monthly, consolidated expenditure statements to the Finance Department for reconciliation.
       The Finance Department sends a copy of the statement to the Education Department to be
       discussed in the Fiscal Monitoring Committee (FMC) meeting. As a consequence of the
       appointment of a Finance Manager, specific reporting formats for monitoring the
       disbursement of financial resources of the Education department, including the reform
       program, have already beendesignedfor use at eachdistrict and for consolidationpurposes.
       This demonstrates the Punjab Government's commitment to reinforce and enhance
       accountability and reporting on the different components of the Program.

e      Since PESAC i s an adjustment operation, no special requirement for an entity audit is
       required. However, an audit opinion on the movement of the deposit account shall be
       required by the Bank. In addition, the Bank shall require further assurances, during
       supervision and through the program monitoring and evaluation arrangements, that the
       funds that have already been allocated in the current year's budget have indeed been used
       for the purposes for which they were intended. This would be achieved through the M&E
       reports as well as through the reconciled quarterly consolidated reports on budget
       execution maintainedby the Finance Manager for EducationDepartment.

Fundsflow uponcredit effectiveness:

29.    Under the devolved arrangements, the normal procedure for the flow of funds for
the conditional grants under the Education Sector Adjustment Credit and for the district
budgets is as follows:

       (i)     The IDA Credit will be released as a single tranche, and the amount of the Credit will
               be transferred to the Government of Pakistan Account with the SBP. Since, for this
               year, the Punjab Government has already provided the incremental budget
               appropriation o f the equivalent of $100 million to the province's Education sector no
               further transfer to the province's EducationDepartment account will be required for
               this current fiscal year.

       (ii)    Based on the Provincial Finance Commission (PFC) award, and as per budget
               appropriation, each district receives one line budget transferred into Account No. IV
               from the Govemment o f Punjab's Consolidated FundAccount No. I.

       (iii)The conditional grants being provided by the provincial govemment under the
               Education Sector Reform Program to the districts are earmarked item-wise for
               utilization based on signed TOP agreement with each district. This i s conveyed by

                                                                              Annex D
                                                                            Page 7 o f 9

     the line department to the Planning & Development Department to authorize the
     Finance Departmentfor release o f development funds.

(iv) DAO is responsible for pre-auditing o f payment requests, the accounting o f the
     receipts and expenditures o f the district, and authorizing the National Bank o f
     Pahstan (NE3P) for payment. The institution of an internal audit function at the
     district level will reinforce the internal control mechanism.

(v)  Payments are made to the Drawing and Disbursement Officer's (DDO) Account,
     which he maintains for expenditures on education. Limits have been sanctioned to
     authorize DDO, DAO, and ED0 Education to approve payments from DDO's
     Account as per the Delegation o f Financial Power Rules 1990, Government of
     Punjab.

(vi) Upon payment request, the DDO checks the outstanding budget allocation before
     making the payment.

                             2     2

      0
    iu          .
                0


           B    .
                4                  u
       E   0            0          d
     2     4    eE!     i          a
                        I?




 u
 h
.I
d
a"
9a2


c0
 a
.I
a
Gs

s
.CI
 W
ch




                m      I-    vi

                                                                     Annex D
                                                                    Page 9 of 9




Organizational Structure

ProgramMonitoring& ImplementationUnit


                             Secretary Education



                             ProgramDirector
                           I




     Manager Finance
 I                       I    Deputy Director
 I   AccountsOfficer     I  Monitoring& Evaluation Officers (04)

                                                                                         Annex E
                                                                                       Page 1of 5

                 Terms of Partnership (TOP)for the PuniabEducation Sector
            ReformProgramme(PESRP) betweenthe Governmentof the Puniab
                                 andDistrictGovernment****


        The Government of Punjab realizes the need to attend to the low social indicators inthe
education sector and aims to remove the factors constraining the provision of quality education by
launching the Punjab Education Sector Reform Programme (PESRP) inpartnership with district
governments. The performance o f each district government shall be evaluated on an annual basis
and future financing o f the reform Programme shall be linked to the fulfillment of obligations
under the partnership and on the utilization of funds for activities for which they have been
earmarked.

       THE TERMS OF PARTNERSHIP between the Education Department, Government of
the Punjab (hereinafter called the Provincial Government) and the District Government        ****
(hereinafter called the District Government) for the execution of the PESRP during the period
July 1,2003 to June 30,2006 are specified below:

1.     RESPONSIBILITIES OF THEPROVINCIAL GOVERNMENT

    a) Institutional Arrangements for Programme Implementation

                  The Provincial Government          shall transfer   funds for     infrastructural
                  improvementsin schools to the District Government through Account Number
                  4.

                  The Provincial Government shall arrange for the printingo f textbooks for free
                  distribution to all students in primary classes (1 - 5). These books shall be
                  deliveredto the Executive District Officer (Education) for onward distribution
                  to schools before the commencement of the academic session eachyear.

                  Stipend of Rs. 200 per month shall be provided to girls in grades 6 - 8. The
                  Provincial Government shall arrange for the quarterly transfer of funds for
                  stipends to the District Government through Account Number 4. The monies
                  shall bereleased to the District Government within 15 days of the beginning of
                  each quarter.

                  The Provincial Government shall issue guidelines detailing the mode of
                  delivery of stipends for girls ingrades 6 -8 by September 15,2003.

                  For the Financial Year-2004, the resources allocated for infrastructural
                  improvements in schools shall be distributed equally among the districts. In
                  subsequent years, a portion o f the fund shall be distributed on the basis of
                  matching grants/performance indicators (e.g. effort made inreducing the back-
                  log of missing facilities, improvements in enrollment and drop-out rates).
                  Funds for infrastructural improvements shall be released to the District
                  Government on a quarterly basis with the first transfer occurring within one
                  month of the commencement o f the financial year.

                  The Provincial Government, in consultation with the District Government,
                  shall finalize guidelines for the formatiodre-activation of School Councils

                                                                                          Annex E
                                                                                       Page2 of 5

                 (SCs) specifying the revised categories of members of these councils and their
                 enhanced roles and responsibilities. It shall also specify activities, areas and
                 items on which funds earmarked for SCs may not be utilized.

           (vii) The Provincial Government shall provide upfront funding for the School
                 Councils through Account Number 4. These resources shall be provided to all
                 SCs at a date not later than September 15,2003.

          (viii) The Provincial Government shall execute an awareness campaign to inform
                 households about the components of the reform Programme to facilitate the
                 realization of the objectives linkedwith these interventions.

          (ix)   The Provincial Government shall contract Non-Governmental Organizations /
                 community-based organizations to build the capacity of SCs and train SC
                 members on auditing and accounting requirements.                 The Provincial
                 Government shall also arrange for awareness campaigns on the roles and
                 functions of School Councils.

          (x)    The Provincial Government shall issue relevant guidelines to the District
                 Government for mitigating any adverse impacts o f rehabilitation works
                 undertaken duringthe Programme.

   b) InstitutionalArrangements for MonitoringandEvaluation

                 The Provincial Government has established the Programme Management and
