                                          Documentof
                                       The World Bank

                              FOR OFFICIALUSEONLY

                                                                           Report No: 31740-NI




                            PROJECTAPPRAISALDOCUMENT

                                             ONA

                                     PROPOSEDCREDIT

                          INTHEAMOUNT OFSDR7.2 MILLION
                             (US$ 11MILLIONEQUIVALENT)

                                           TO THE

                                REPUBLIC OF NICARAGUA

                                             FORA

         HEALTH SERVICESEXTENSIONAND MODERNIZATION PROJECT
                    INSUPPORTOFTHE SECONDPHASEOFTHE
        HEALTH SERVICESEXTENSIONAND MODERNIZATION PROGRAM

                                         March4,2005




HumanDevelopmentUnit
LatinAmerica and the CaribbeanRegion


This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwisebe disclosed without World
Bank authorization.

                        CURRENCYEQUIVALENTS

                (ExchangeRateEffectiveFebruary 28,2005)


                       CurrencyUnit = C6rdoba
                      16.18 C6rdobas = US$1
                             US$1.52 = SDR 1

                                 FISCAL YEAR
                           January 1      - December31

Definition of General Objective and implementation of a working group: there should be an intemal
group at the hospital level to develop and implement the HCWMplans. This committee should account
for the organizational and structural definitions of responsibilities at every level of attention, should be
multidisciplinary, and the coordinator must have technical capacity to handle HCW. Responsibilities also
includecoordination between infirmaries, medical support, cleaning, maintenance and an epidemiologist.




                                                      93

The first activity of the committee is to perform a diagnostic of the current situation. The HCWM plan
will be designed based on thediagnostic, the guidelines and the existing legal framework inNicaragua.

The plan contains at least the following elements: determination of intemal responsibilities, definition of
the flow of operations andregulations regarding health care waste, coordinationof provision of human
and technical resources (procurement of equipment and supplies, personnel protection, etc). Also, the
committee has the responsibility to implement and coordinate the plan and control and monitor its results.
There are other technical responsibilities regarding segregation, final disposal, informationto
communities and patients, risk assessment and management, which are part of the committee's
responsibilities. Also, the committee is responsible for maintaining the reports and files of HCWM.

As this project covers most of the Republic of Nicaragua, a strategy was specifically designedfor the
implementation of Health Care Waste Management Plans. This strategy calls for progressively including
in the fiscal year budgetthe resourcesrequired to support the implementationof HCWM plans,
specifically: allocate own funds to handle HCW; sign technical cooperation agreementswith the major's
offices to manipulate and di8posetreated HCW in specific sites -previously agreed and under safety
conditions- at the sanitary landfills; include standardsfor accomplishments of HCWMplans inthe
accreditation and certification plans. Also, pursingsustainability of the system, explore the possibility, in
hospitals where the incinerator is in operating condition, to offer treatment services to other similar
facilities intown. As supporting documentation, it was noticedthat the following documents also contain
some steps to enhance HCWMpractices in Nicaragua: Esta'ndarespara la Habilitacidn de
Establecimientos de Salud; Esta'ndares de Habilitacidn de ClinicasMe'dicasProvisionales; Esta'ndares
de Habilitacidn de Hospitales en Nicaragua; and Esta'ndares de Habilitacidn de Centros de Salud en
Nicaragua.

Inorder to ensurethe quality of implementation of this component, the GONhasproposed a set of
indicators which will measurethe performance of M O H and the beneficiary hospitals with regardsto
HCWM. Also, these indicators will be the basis for reviewing the compliance of this operation with the
Bank Environmental Assessment Policy. These indicators were proposed by the GON and will be
supervised duringthe life of the project:

                    Indicator                                        Verification
Heath Care Waste Management Committee Report to MOHby beneficiary hospital of
implemented                                        its conformation
Heath Care Waste Management Plan in                Document presented to M O H for review
place                                              land approval
Implementationo f the HCWMP                        Report by MOH of its implementation
Efficiency of the Segregation Process              Report by MOH of its implementation

Treatment for Biomedical Waste                     Monthly report by the beneficiary hospitals
Training of Hospital Personnel                     Annual Report to M O H by beneficiary
                                                   hospital
Coordination with MunicipalAuthorities             Annual Report to MOH by beneficiary
                                                   hospital
Consejos Consultivos support the                   Annual Report to M O H by beneficiary
Implementation of the Plan                         hostital
Inclusion of Budget for H C W M every              Annual Report to M O H by beneficiary
Fiscal Year                                        hospital

Environmental rules for contractors

The guidelines developed by the GON address all the needs of the minor works requiredand supported by
this operation. These guidelines include the following general aspects:

Consideration of aspects such as ventilation, natural and artificial light energy efficiency, historical and
cultural considerations, and security and handicapped access. Also, floor space (ft2)per bedward,
requirements for x-ray rooms, and adequacy of corridors for wheelchairbed access. Moreover, waste
management, maintenance, stockpiles and borrow pits, site cleanup, safety during construction, nuisance
and dust control, community relations, chance find procedures for culturally significant artifacts, and
environmental supervision duringconstruction. More details can be found inthe EA presented by the
GON.




                                                    95

                   SOCIALAND INDIGENOUSPEOPLEPLAN(OD4.20)

As part of project preparation, the project team visited several municipalities throughout the
country, including the Regional Governments of RAANand RAAS, and interviewed with
SILAIS, hospital staff and other health care providers and users. The team also interviewed
Health Councils to discuss their Health Plans in the context of the National Health Plans and the
National Health Law.

The social assessment reviewed the evaluations and studies carried out to assess the 14programs
under the Health Modernization Programof the Ministry of Health (PMSS) since 2001. It
reviewed the evaluation results of the Women's Centers created under the Indigenous Peoples
Development Plan (IPDP) for the PMSS, and corroborated the widely- recognizedpositive
results. Moreover, a Social Feasibility study was carried out b y a local independent firm (ALVA
Consultants) in a selected sample o f 15 municipalities in 7 departments: Jinotega, RAAN,
RAAS, Rio San Juan, Madriz, Chontales and Nueva Segovia. The sample municipalities &e
among the 90 municipalities selected by M O H for installation of Women's Centers; they are
among the poorest and more isolated municipalities inthe country; they have highmaternal-
infant mortality rates; and they have access to a health care provider with surgical facilities (Le.
hospital, clinic, health center with beds present or future recipient of the FONMAT program).

The study included four parts: first, 15 Social Feasibility workshops were carried out in selected
municipalities with the purpose o f introducing, discussing, and seeking agreements for the
creation of 15 new Women's Centers to be managed by their own communities. Cooperation was
sought and agreed with the SILAIS, hospital or healthcenter, or health organization supported by
FONMAT, the Municipal Government, local NGOs, public institutions, private organizations,
Women's Groups, etc. and with the support of the local networks of midwives and health
promoters. Second, an assessment o f users' satisfaction of existing Women's Centers was also
conducted inBilwi, Bluefields, Matagalpa and El Rama. Third, an assessment of perceptions of
satisfaction among health care service users was carried out through a survey of 720 users and
non-users of public primary health care services. Fourth, a similar survey was applied to 150
hospital patients to assess their satisfaction with hospital services, their knowledgehse of social
controls installedby M O H andtheir recommendations towards the promotion of social auditing
mechanisms. Finally, interviews were carried out to assess the coordination among the three
levels in 15 municipalities: PHC, hospitals and Women's Centers.

The results of the Assessment and Feasibility Study were presented to the Regional Governments
of M A N and RAAS in December 2004.

1.Resultsof 1998IndigenousPeoplesPlanfor theHealthModernizationProject(APLI)




                                                  96

The 1998 IPDPfor the Health Modernization Project called for the creation of Women's Centers
in 10municipalities serving IndigenousandAfro-Nicaraguan population mostly on the Atlantic
Coast, Jinotega and Central region of Nicaragua. The present assessment evaluated users'
satisfaction infour Women's Centers with positive results. Several evaluations of Women's
Centers carried out between 2001-2003 corroborate the reduction of maternal and child mortality
rates and highcost-effectiveness. The creation o f 90 new Women's Centers i s part of the
National Health Plan for Nicaragua.

2. Demographic profileof Nicaragua

Eleven percent o f the Nicaraguanpopulation (out of a total of 5.6 million inhabitants) self-
identify as indigenous and conserve their native languages. The majority of indigenous peoples
belong to five Atlantic Coast groups: Miskito, Mayangna, Garifuna, Creole (Afro-descendants)
and Rama who live in 300 communities of the Atlantic Coast and 15 communities of the
Department of Jinotega and the Central Plateau of Matagalpa. Nearly half of the inhabitants of
the Atlantic Coast at present are `mestizos'. The indigenous peoples inthe mentioned regions
live in extreme poverty conditions with scarce basic health, education, water and sanitation
services. Their living conditions have deteriorated inthe past decade due to the invasion of
colonos, degradation of natural resources in an unsustainable way, open-air miningand over
exploitation of marine resources. On the Pacific Coast, the largest indigenous group i s the
Sutiaba in the Departments o f Le6n and Chinandega. Other groups include the Nahuas, Nicaraos
and Chorotegas who live along the coastal departments of Madriz, Nueva Segovia and
Chinandega.


3. Main recommendationsof the SocialFeasibility Study and Assessment of perceptionsof
satisfactionamong usersof public health care services

    (1) Attention should be paid to traditional and intercultural medicine since people are
        combining both on a daily basis. This subject i s of highpriority inthe Regional Health
        Plans.
    (2) Strengthen local networks o f midwives, MOH and traditional health promoters. Educate
        themto identify, refer, accompany and monitor women inneed of pre and post-natal care;
        small children suffering from URI and diarrheic infections; and men, women and youths
        at risk of HIV/AIDS. Equipthem with gear and access to transportation, to be efficient.
    (3) Although the topic of social control in the health sector i s a concern to the central level of
        the M O H and the Regional Health Councils, at present, the communities and health staff
        interviewed in the field are not aware o f or engaged in any plans for social
        auditingkontrol in the sector.

4. The Situation of the Autonomous Atlantic Regions and their Health Plans

Extensive consultations with civil society and other sectors at the community, municipal and
departmental levels were carried out inthe past two years in order to discuss the Regional Health
Plans for RAAN and RAAS. As part of the Plan, a Health Decentralization Commission that



                                                 97

includes the M O H and Regional health authorities was formed to oversee the decentralization
process. Likewise, Regional Health Commissions and Regional Municipal Commissions have
been formed. The Regional Communal Commissions are inthe process of formation.

A number of workshops and forums have been heldbetween the Regional Governments of
RAAN and the present Minister of Health for the definition of decentralization of political,
financial, administrative and operational power to the Regional Government and its Councils.
The Health Plans for RAANand RAAS are consistent with the National Health Plans for
Nicaragua. At present, the definition of the Health Planfor RAANi s more advanced than that of
RAAS. As part of project preparation, the M O H will finance the Diagnostic Study of Health in
RAAS and a definition of the main elements of a regional health policy.

The most important issuesrelated to the Autonomous Atlantic Regionhealth plans are:

(a) Legal Framework            '


The Health Law (Title 11, Chapter lV)warrants the Autonomous Regions of the Atlantic Coast
the right to define their own health model according to their traditions, culture and costumes,
within the framework of policies, plans, projects and programs of the Ministry of Health. Under
the Health Law, the M O H will coordinate with the Regional Councils the management and
institutional models, as well as those requiredto promote decentralization, de-concentration and
delegation of responsibilities to those regions. The RegionalAutonomous Councils, on the other
hand, will be able to create their own health institutions for service administration and delivery,
within the framework o f autonomy and consistent with the national health policies, norms and
procedures.

Law No. 28 warrants the Autonomy of the Northern and Southern Atlantic Coast Regions
(RAANand RAAS). This law was approved by Congress inOctober 1987 but its Operational
Guidelinesbecame effective in 2003. Under Law No. 28, Decentralization of Administrative
responsibility i s transferred from the Central Government to the Regional Government of the
Atlantic Coast. The law requires that the Regional Governments be involved inthe preparation,
design, implementation, monitoring and evaluation of projects implementedon the Atlantic
Coast of Nicaragua. The Law also requires that individuals integrating the Regional
Governments and Commissions have a pertinent profile and be trained in the necessary skills.

Other important legislationpertaining to autonomy are: Law No. 445 of Land Tenure and
Legalization and Law No. 162on the Protection and Preservation of native languages and the
teaching of Intercultural Bilingual Education.

(b) Administrationof Health Care

Prinzapolka i s the poorest municipality inthe country and 95 percent of its population
corresponds to Miskito Indians. It i s the only municipality, however, without a Municipal Health
Delegation on the Atlantic coast. At present it depends administratively on both Puerto Cabezas
and Siuna. The Regional Health Plans recommend the creation of a Municipal Health Delegation
and Council to attend the needs o f Prinzapolka.



                                                 98

The re-incorporation to the Atlantic Region of seven municipalities presently administered b y
Pacific Regions (Waslala and Mulukukuin MAN; and Paiwas, Nueva Guinea, El Rama, Muelle
de Bueyes and ElAyote in M A S ) i s high in the agenda of regional governments as fiscal
distribution of revenues to municipalities i s done on a per capita basis. The re-incorporation of
municipalities has already been done for the education sector, but the decision i s still pending for
the health sector. The total number of municipalities on the Atlantic coast i s 19. After the re-
incorporation i s implemented, the creatiodconstruction and equipment o f Municipal Delegations
will be needed, as well as training of its members.

(c) Financial Autonomy

Decentralization entails that the decisions concerning financial planning and implementationbe
made by the autonomous regions, rather than by the central government.

(d)Participation

Participation of the civil society through the Communal, Municipal and Regional Commissions
i s a salient principle of decentralization and autonomy. The councils represent the peoples for
makingdecisions regarding policy, planning and sharing of responsibilities.

(e) HumanResources

It is widely recognizedthat there are two major problems regarding human resources:

     (i)      Health professionals from the Pacific don't usually choose isolated regions.to live;
              however, they are often assigned there for medical residency, resulting in a high
              turnover of health staff;
     (ii)     Local health staff o f isolated regions who would like to work/live in those areas have
              a hardtime becoming M O H staff.

It i s therefore recommended that health workers graduating inURACCANor other universities
be given priority for M O H staffing inthe isolated areas o f their choice, which may contribute to
keep hospitals and health units staffed.

(f)Expansion Strategy of Primary Health Care servicesfor vulnerable groups

One of the strategies of the Health Plans i s the expansion of basic primary health services for
vulnerable populations through the creatiodimprovement of `subsedes' ,which were created to
strengthen nuclei of health posts serving indigenous and isolated communities. They don't exist
inthe present nomenclature of MOH. They are strategicallylocated to cover areas of difficult
access. Staff includes medical staff, nurses, information systems for monitoring diseases, lab
staff. They operate with energy from solar panels. Subsedes have basic equipment (stethoscope,
tension meter) for child delivery and minor surgery, 5 or 6 beds for patient recuperation,
transportation (boat or car) and communications. They assist a nucleus o f communities with
itinerant teams for vaccinations, and refer patients to bigger units and hospitals.



                                                    99

Ten subsedes have been created inthe past with the support of different foreign donors, to serve
Indigenous and Afro-Caribbean population. The two best-equipped subsedes are Bilwaskarma
and Santa Martha which act as independent service providers. They have a Cooperation
Agreement with M O H where the latter contributes with medical and nursing staff, information
systems and transportation, medicines, extension services and vaccination campaigns. Although
they have yielded successful results, they continue to have a low profile due to lack of financing.
The regional governments seek financial resources to strengthen their operation. At present, most
subsedes have medical staff but lack recuperation facilities, and means o f transportation and
communication.

(g) Strengthening of the traditional health care networks

Given the isolation and low density of population on the Atlantic Coast Region, access to public
health services i s much lower than in'the rest of the country. To compensate for the supply    '

deficit, traditional networks of traditional health agents such as midwives, health leaders
(promoters) and volunteer health workers, `sukias' and `curanderos' (traditional healers), play a
very important historical role inthe surveillance, promotion and supply of health care. They are
the pillars that support the health system inthe regions inhabited by Indigenous and Afro-
descendants. Studies find that more than 40 percent of child deliveries are done by traditional
midwives. Also, the Regional Health Councils calculate that over 20,000 health consultations are
made to traditional leaders by patients seeking health care. Moreover, the `Sukias' and
`curanderos' together with the Institute of Traditional Medicine of the University of URACCAN
(RAAN) are the healers responsible for providing health care to patients sufferingfrom what is
called "krisi siknis" and defined as a cultural-based psycho-somatic disease. According to the
Council, over 5,000 people were treated with that disease inthe past two years. Inmany cases,
activities of the traditional networks are coordinated with local M O H institutions, NGOs, the
coastal universities of URACCAN and BICU (RAAS) and international as well as national
donors (European Union, Doctors without Borders, Acci6n MCdica Cristiana, KEPA
(Norwegian), etc.).

Traditional healers and health volunteer workers are respected prestigious leaders who are held
responsible for the health of the community. They may do their work for free or charge a very
small fee mostly to cover transportation and nourishment. An important item in the Regional
Health Plans o f RAAN and RAAS i s the strengthening o f these traditional healers and volunteers
with training in safe health practices at the Institute of Traditional Medicine of URACCAN,
equipment, and a fee for transportation to deliver reports.

(h) Onthe Definition of the Basic Health Care Package for isolatedareas (PBHS)

A Diagnostic Study of the organization of health care services as prescribedby the Regional
Health Plan i s beingimplemented with the financial support of the Inter-American Development
Bank (IDB).The study should be completed inMarch 2005. Financing i s sought for a
consultancy to determine the elements of the Basic Health Care Package for the Autonomous
Regions (to include Intercultural Health Care).




                                                  100

(i)ContractingofHealthCareServicesDeliverytotheprivatesector

Given past experience of extension of health care services to isolatedindigenous and Afro-
Caribbean communities, the Regional Health Care Plans contemplate strengthening of NGOs
which currently deliver said services.


5. Indigenous and Afro-Nicaraguan Peoples and Gender Plan

Given the presence of Indigenous and Afro-Nicaraguan Peoples in the project area, the proposed
project includes an Indigenous and Afro-descendant Peoples and Gender Plan intended to
include all those living in the regions inhabited by ethnic population. The planbelow results
from the joint consultations of M O H and World Bank with the Central and Regional
Governments, and seeks to respond in part to the Regional Health Plans being formulated. The
interventions included in the Plan below are suggestions made by the Regional Governments and
should be further discussed with the project team, ind the MOH.

The objectives of the Indigenous and Afro-Nicaraguan Peoples and Gender Plan are:

    1. To ensure that the Indigenous andAfro-Nicaraguan Peoples within the project area
        benefit from the project in an equitable and culturally-adequate manner;
    2. To promote full and active participation of the indigenous and Afro-Nicaraguan peoples,
        their Regional Governments, Regional Health Councils, leaders and authorities inthe
        project design, implementation, monitoring and evaluation of the proposed project.


Recommendations

Given that the bulk of the Indigenous and Afro-Nicaraguan population live inthe Atlantic Coast,
the following recommendations derive from the assessments and discussions with the Regional
Health Councils, and are suggested to be incorporated in the project design:

Component 1: Extensionof Access to the Basic Package of Health Services (PBHS) by the
poorestand most vulnerable populations

(a) Consultancy to determine the PBHS for the RAAN and RAAS (US$30,000)

(b) Contracting of private health care providers, particularly NGOs and mobilization of private
and public itinerant health care units, appropriately trained and equipped, to reach out to people
living in remote areas.

(c) Installationof 15 new community-managed Women's Centers in selected municipalities of
RAAN,RAAS, Rio San Juan, Jinotega, Madriz, Nueva Segovia and Chontales.

(d) Promotion of Women's Centers in 15 new communities on the Atlantic Coast.




                                                 101

(e) Strengthening and improving 10existing subsedes of SILAIS operating inremote areas on
the Atlantic Coast and serving Indigenous, Afro-Nicaraguans and mixedpopulation.
(US$200,000)

(f)Construction andEquipmentof eight new subsedesinselected municipalities. (US$620,000)

(h)Creationof aMunicipal Delegation inPrinzapolka.

Component2: Strengtheningthe Networkof Services inTargetedAreasto Supportthe
Implementationof the PBHS

    (a) Training of 900 midwives and 500 traditional healers. (US$200,000)

    (b) Equippingmidwives and healthpromoters (boots, backpack, rain poncho) and provision
        of supplies (gauze, umbilical clamp, scissors, etc). (US$200,000)

    (c) Workshops with traditional health providers at the Institute of Traditional Medicine of
        URACCANwith the purpose of sharing experiences.

    (d) Dissemination of best practices of healthcare provision and implementation of PBHSin
        isolated rural areas.

Component3: ImprovingStewardship,InstitutionalStrengtheningandDecentralization

    (a) Strengthening the technical skills of the Regional Health Councils to administrate health

    (b) Strengthening the technical skills of the Regional Government

    (c) Strengthening the operations of the Coordinating Commission to continue to manage the
        decentralization process (workshops, assemblies, mobilization, monitoring)

    (d) Strengthening the social auditing mechanisms by financing workshops, training, with the
        Regional, Municipal and Communal Health Commissions.




                                                 102

                        Annex 11:Project Preparation and Supervision
          NICARAGUA: Health Services Extensionand Modernization (2nd APL)


     ___                                  _____~  ~         _____~            _ _ _ ~
                                                    Planned                     Actual      ~




PCN review                                          6/28/04                     6/28/04
InitialPID to PIC                                   8112/04                     8112/04
Initial ISDS to PIC                                 8112/04                     8112/04
Appraisal                                           2114/05                     2114/05
Negotiations                                        3/01/05                     3/2/05
BoardlRVP approval                                  4/05/05
Planned date of effectiveness
Planned date of mid-term review
Planned closing date

Key institutions responsible for preparation of the project: Ministry of Health




Bank staff and consultants who worked on the project included:

Name                                           Title                            Unit
Jesds Maria Fernandez                     Task Manager                        LCSHD
Jack Fiedler                          Sr. Health Economist                    LCSHD
Christina Alquinta                      Program Assistant                     LCSHD    ,
Manuel Vargas                           Sr. FM Specialist                     LCOAA
LuisTineo                           Sr. Procurement Specialist                LCOPR
JosC Ram6n G6mez                    Environmental Specialist                  LCSEN
Andrea Guedes                           Operations Officer                    LCSHD
Morag Van Praag                         Sr. Finance Officer                   L O A G l
Ximena Traa-Valarezo               Social Evaluation Specialist               LCSHD
Selpha Nyairo                            Legal Associate                      LEGLA
Solange Alliali                             Sr. Counsel                       LEGLA
Fernando Lavadenz                       Health Specialist                     LCSHD
LuisPCrez                          Sr. Public Health Specialist               LCSHD


Bank funds expended to date on project preparation:
    1. Bank resources: US$62,555.22
    2. Trust funds: US$170,825.00
    3. Total: US$233,380.22

EstimatedApproval and Supervision costs:
    1. Remainingcosts to approval: US$134,136.61
    2. Estimatedannual supervisioncost: US$95,000.00



                                                103

                               Annex 12: Documents inthe Project File
          NICARAGUA: Health Services Extension and Modernization (2nd APL)


Program Background Documents

1,Project Status Report, Nicaragua Health Sector Modernization Project, December 22, 2004.
2. Aide-memoire: Nicaragua HealthServices Extensionand Modernization SWAP- Supervision
Mission, November 22-24, 2004.
3. Aide-memoire: Nicaragua Health Services Extensionand Modernization SWAP -Pre-Appraisal
Mission, January 24-28,2005.

Country Documents producedkommissioned bv the World Bank:

1. Nicaragua- Country Assistance Strategy Volume 1, December 18, 2002.
2. Social Assessment, January 18,2005.
3. EnvironmentalAssessment, October 14,2004.
4. Fiduciary Assessment, January 2005.
5. Financial Analysis of the Nicaragua Health Sector, Ricardo Meerhoff, 2004
6. Evaluation of Primary Health Care Projects and Programs, Bitran and Associates, 2004.
7. Evaluation of the Institutional Strengthening Component of the APL, FirstPhase, Fernando Marin,
2004.
8. Evaluation of Casas Maternas, Doming0 Sanchez Ortega, 2003
9. Evaluation of Casas Maternas, MariaElena Ruiz Abril
10. Evaluationof National Health Policies, Sanigest,
11. Costing of the Five-Year ImplementationPlan, Fabio Duran, 2004
12. Evaluationof the Primary Health Care Component of the HealthModernization Program, Roser
Fernandez, 2004.
13. Public ExpenditureReview, 2001
14. Definition of the Basic Packageof Health Services, Fabio Duran, 2004

Countrv Documents produced by the Government

1. National Health Policies 2004-2015
2. National Health Plan 2004-2015
3. Five-Year ImplementationPlan
4. Modelo de Atenci6n Integral de Salud (MAIS)
5. Code of Conduct (latest draft)
6. Analysis of the Health Sector, Avendaiio, 2004
7. Nicaragua- Health and Equity, Magdalene Rathe, DayanaLora, Fundacion Plenitud, 2003

Documents on the Sector produced by other donors

1.NicaraguaStrategy Document: Health sector Development ,Royal Netherlands'Embassy, 2003.
2. Loan proposal for Strengthening Maternal and Child health in Nicaragua. A Performance-based loan,
IDB,December 2004.




                                                   104

                                          Annex 13: Statementof Loansand Credits
                   NICARAGUA: HealthServices ExtensionandModernization(2ndAPL)

                                                                                                                                  Differencebetween
                                                                                                                                  expectedand actual
                                                                     Original Amount in US$Millions                                 disbursements

Project ID   FY    Purpose                                        IBRD        IDA       SF       GEF       Cancel.    Undisb.    Orig.     Frm. Rev'd

PO78990      2005  NI- EDUCATION                                     0.00      15.00    0.00      0.00        0.00      15.96      0.00         0.00
PO77826      2004  NIBroad-BasedAccess to FinanServices              0.00      7.00     0.00      0.00        0.00       7.36      0.46         0.00

PO78891      2004  NIPUBLIC SECTOR TA                                0.00     23.50     0.00      0.00        0.00      21.19      3.05         0.00

PO82885      2004  NICARAGUA PRSC I                                  0.00     70.00     0.00      0.00        0.00      36.03      -1.03        0.00
PO73246      2003  NIOffgrid RuralElectrification (PERZA)            0.00      12.00    0.00      0.00        0.00      10.97      4.13         0.00

PO75194      2003  NIOff-Grid RuralElectrification                   0.00      0.00     0.00      4.02        0.00       3.74       1.90        0.00

PO56018      2002  NILAND ADMINISTRATION PROJECT                     0.00     32.60     0.00      0.00        0.00      32.28       3.39        0.00

PO64906      2001  NIPoverty Red.&Local Dev.FISE                     0.00     6&00      0.00      0.00        0.00      15.90       8.24      -12.76

PO70016      2001  NICompetitivenessLIL                              0.00      5.00     0.00      0.00        0.00       2.62       1.80        0.52

PO55823      2001  NISECOND RURALMUNICIPAL DEV.                      0.00     28.70     0.00      0.00        0.00       9.57      15.89        0.00
                   PROJECT
PO64916      2001  NINaturalDisasterVulnerability Reduc              0.00      13.50    0.00      0.00        0.00      10.51       8.51        0.00

PO68673      2001  NIRoadRehab.andMaintenance111                     0.00      75.00     0.00     0.00        0.00      13.43      -1.11        0.00

PO64915      2000  NIAG TECHN & RURALEDU(APL)                        0.00      23.63     0.00     0.00        0.00       0.00       5.65        0.00
PO56087      2000  NIPensionand Financ. MarketReformTA               0.00       8.00     0.00     0.00        0.00       0.80      -6.18        0.99

PO55853      2000  NI- TELECOMMUNICATION REFORM                      0.00      15.90     0.00     0.00         0.00      0.59       1.21        0.00

PO50613      2000  NISECOND BASICEDUCATION                           0.00      52.50     0.00     0.00         0.00      0.99       1.92        0.00
                   PROJECT
PO41790      1997  GEFNIAtlantic Biological Conidor                  0.00       0.00     0.00     7.10         0.00      0.51       7.16        6.32

                                                        Total:       0.00  ,442.33       0.00     11.12        0.00     182.45     54.99      - 4.93



                                                                  NICARAGUA
                                                            STATEMENT OF IFC's
                                                         Held and DisbursedPortfolio
                                                            InMillions of US Dollars


                                                                        Committed                                     Disbursed

                                                                     IFC                                           IFC

        FY Approval   Company                        Loan          Equity       Quasi     Partic.  Loan           Equity      Quasi      Partic.

        2004          Contia                         5.00             0.00        0.00      0.00       5.00         0.00       0.00       0.00

         1998         Frutan                         0.36             0.36        0.00      0.00       0.36         0.00       0.00       0.00

         1998         La Colonia                     I.00             0.00        0.50      0.00        1.00        0.00       0.50       0.00

         1999         SEF Dicegsa                    0.33             0.00        0.00      0.00       0.33         0.00       0.00       0.00

                                   Total portfolio:    6.69           0.36        0.50      0.00       6.69         0.00       0.50       0.00



                                                                                       ADDrOVak Pendine Commitment

                       FY Approval    Company                                   Loan       Equity         Quasi        Panic




                                                 Total pending commitment:      0.00        0.00          0.00          0.00




                                                                          105

                                                  Annex 14: Country at a Glance
                NICARAGUA: Health Services Extensionand Modernization (2nd APL)
                                                                 Latin
POVERTY and SOCIAL                                             America    Low-
                                                    Nicaragua & Carib.  income       >evelopment diamond'
2003
Population, mid-year(millions)                             5.5      534    2 3 a                  Lifeexpectancy
GNIpercaptta (Atlasmethod, US$)                           730    3 260      450
GNI(Atlas method, US$ billions)                            4.0     1,741   1038                          -
Average annual growth, 1997-03

Population (77)                                            2.6       15       19
Laborforce (%)                                             3.8       2 1     2 3     >NI                                 Gross

M o s t recent estimate (latest year available, 1997-03)                             )er                                 primary
                                                                                     :apita                            nrollment
Poverty ("7of populationbelownational POvertyline)          48
Urbanpopulation (%of totalpopulation)                       57       77      30
Lifeexpectancyat birth (years)                              69        71     58                          I
Infant mortality(per/OOOlive births)                        32       28      82
Childmalnutntton (%ofchildrenunder5)                        a                44             Access to improved water source
Access to an improvedwatersource (%ofpopulation),           77       86      75
Uliteracy(%of populationage 54                              23         n     39
Gross pnmaryenrollment ("of school-age population)         x)5       P 9     92             -Nicaragua
  Male                                                     a 4       t31     99                     Low-income group
  Female                                                   a 5       P 6     85

KEY ECONOMIC RATIOS and LONG-TERM TRENDS
                                                1983     1993    2002     2003

GDP (US$ billions)                                 2 8      18       4 0     4 1
Gross domestic investmentiGDP                     225      195      32 1    312
Exports of goods and sewtcesiGDP                  8 4     204      22 9    228
Gross domestic savingsiGDP                         119    -80        6 0     6 0
Gross national savingsiGDP                         5 5   -292       P 8     t36

Current account balanceiGDP                      -213     -515     -86     -17 6
InterestpaynentsiGDP                               14      3 2        11      13
Total debtiGDP                                   1489    6435     1620     )66 6
Total debt serviceiexports                        212     341       x)9     e 3
Presentvalueof debtiGDP                                             715
Presentvalueof debtiexports                                      205 9

                                    1983-93 1993-03      2002    2003 2003-07
(averageannualgrowth)
GDP                                     -26        5 3      10       2.3     4.0
GDP oercaoita                           -5 1       2 5     -16      -0.3      17


STRUCTURE of the ECONOMY
                                                1983     1993    2002
(%of GDP)
Agriculture                                       23.1    29.7      18.0
                                                                                                                                I
Industry                                          30.7    21.8     25.0     24.9
 Manufacturing                                    242      175      145
Services                                          462     484      570      zi ~`:
                                                                                                                            -
Privateconsumption                                567     904      780      783    -20   1    98     99   00    01    02     03
Generalgovernmentconsumption                      314      176      159     157
Imports of goods and sewices                      300     479      49 0     48 1               -GDI            -GDP


                                            1983-93 lgg3-03      2o02
(averageannualgrowth)                                                               Growth of exports and imports (Yo)

Agriculture                                       -2.4      1.8     -0.4     02     4 0 T
Industry                                          -3.5     3.0      -0.4     0.5
 Manufacturing                                    -4.4      2.1      2.1    -0.3    20

Services                                          -22      8.3       2.2     3.9     0

Private consumption                                1.9     5.2       4.1     2.4   -201
Generalgovernmentconsumption                      -92      -1.0    - B O      1.3  ~ - 4 0 1
Gross domestic investment                         -8.1    t3.6
Imports of goods andservices                      -12      5.6      -0.5
                                                                      11    -5 5
                                                                             -7.1           --Exports        -Imports




                                                                     106

                                                                                                                Nicarama

PRICES and GOVERNMENT FINANCE
                                          1983    1993     2002    2003        Inflation (%)
Domestic prices                                                                                                                1
(%change)                                                                   80
Consumer prices                             31.0   20.4      4.0     7.3
Implicit GDP deflator                        11.0  20.4       5.3     6.1

Government finance
(%of GDP.includes currentgrants)
