                                   Document of
                                The World Bank




                                                      Report No:ICR0000193




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA-38820)




                                     ON A

                                    CREDIT

                    IN THE AMOUNT OF SDR 334.9 MILLION
                       (US$ 500.0 MILLION EQUIVALENT)

                                    TO THE

                             REPUBLIC OF INDIA

                                    FOR AN

                     ELEMENTARY EDUCATION PROJECT

                           (SARVA SHIKSHA ABHIYAN)

                                  April 24, 2008




Human Development Department
South Asia Region

                        CURRENCY EQUIVALENTS

                (Exchange Rate Effective March 31, 2008)

                      Currency Unit = Indian rupee (Rs.)
                               US$ 1.00 = Rs. 39.25
                              US$ 1.64664 = SDR 1

                                 FISCAL YEAR
                                April 1 ­ March 31

                  ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education



                                                 A-57

Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The borrower has provided a comprehensive evaluation (17 pages) which is summarized below in 10
pages.

2. The Context of Universalization

The Parliament of India endorsed the 86th Constitutional Amendment (2002) making elementary
education the fundamental right of every child. The Sarva Shiksha Abhiyan (SSA) was launched in the
year 2001-02 as a flagship program of the Government of India (GoI) to provide a comprehensive policy
and budgetary framework to achieve this goal of univseralization. The goals articulated under SSA, which
are consistent with the MDGs, the NPE and the fundamental right to free and compulsory education were
the following: (a) All children in schools/EGS by 2005; (b) Bridge all gender and social category gaps at
primary stage by 2007 and upper primary by 2010; (c) Universal retention by 2010; and (d) Focus on
elementary education of satisfactory quality with emphasis on education for life.

3. Programme Design

SSA builds on the experiences of a series of past interventions at the national and state levels such as
Operation Blackboard, Lok Jumbish, Bihar Education Project, Uttar Pradesh Basic Education Project,
Mahila Samakhya and District Primary Education Program (DPEP). The broad strategies central to SSA
design are: (a) Decentralized planning and implementation; (b) Emphasis on special focus groups; (c)
Community ownership; (d) Thrust on quality; (e) Institutional reforms; and (f) Sustainable financing.
A number of other centrally sponsored schemes (CSS) viz., the National Program of Education of Girls at
Elementary Level (NPEGEL), the Kasturba Gandhi Balika Vidyalaya (KGBV), the Mid-Day Meal
Scheme, the Teacher Education Project and the Mahila Samakhya are either incorporated with or linked
to complement SSA.

4. The Background to External Funding: Development Objectives

In 2004, the World Bank, the Department of International Development (DFID) of the United Kingdom
and the European Commission decided to partially fund SSA. This was a Sector Investment Credit (SIC)
for which the Development Partners (DP) pooled funds with the GoI through a Sector-wide Approach
(SWAP). The Bank's Country Assistance Strategy (CAS) for India highlighted the achievements of
DPEP which had been earlier supported by DPs and recommended it's scaling up. Along with funds, the
DPs were also supposed to bring in considerable expertise and experience to the programme. Through the
mechanisms of the Joint Review Missions (JRM), this experience would be shared with SSA
functionaries at various levels; the DPs would also provide an independent critique to programme
implementation.
The partial funding of SSA by DPs was aligned to the SSA's long term goals of elementary education
universalization and programmatic goals, but limited to the period of engagement of 4 years. These
Development Objectives were: (a) To reduce out-of-school children by at least 9 million in the 6-14 age
group by increased enrollment; (b) To narrow existing gender and social gaps with girls and boys having
enrolment parity and SC and ST children having enrolment parity with other groups and increase in
enrolment of children with special needs (CWSN); and (c) To enhance the quality of education of all
elementary school students and to improve transition rates from primary to upper primary grades.
The Key Monitoring Indicators were: (a) the number of children in and out of school; (b) the number of
children in and out of school (OOS) by gender and SC/ST; (c) transition rate from primary to upper
primary; and (d) student achievement in language and mathematics in grades III, V, VII/VIII.


5. Achievements against Objectives

                                                A-58

I Objective 1: Reduction in the number of out-of-school children
In 2003, 25 million children were out of school (SSA Household Survey). From this baseline figure, a
reduction of 9 million was envisaged. As of October 2006, the number of out-of-school children was 7
million, with reduction of 18 million, being twice the target. Independent assessments in 2005 estimated
the number of OOS to be around 13.4 million, the reduction still being more than the target.
There has been a commensurate increase in enrolment both at primary and upper primary levels. As on
September 2004, enrolment at the primary stage had increased from 114 million to 130.8 million for the
6-11 age-group; and for the upper primary stage from 45 million to 51.2 million for the 11-14 age-group
(SES 2001-02; SES 2004-05). DISE data shows a further increase of 5.4% and 15.9% for primary and
upper primary stages respectively between 2004-05 and 2005-06.
The impressive reduction in OOS has been due to concerted effort on the part of GoI and the states to
identify such children and plan differentiated interventions to target them along with the opening of
2,40,000 new primary and upper primary schools. Differentiated interventions have ranged from EGS
centers, back-to-school camps, residential and non-residential bridge courses, mobile schools for girls,
migrant children and urban deprived children, home-based education for the disabled, formal education in
madrasas among others. NGOs and CSOs have also been actively involved in this effort: more than 2785
NGOs run EGS and AIE centers reaching out to the disadvantaged.

II Objective 2: To Reduce Existing Gender and Social Gaps
The base-line with respect to gender and social gaps are shown in the table below:

                                      Share      PS (%)      UPS(%)
                                      Girls      44          41
                                      SC         18.9        14.9
                                      ST         10.3        7.85
                                      CWSN       0.6

The targets envisaged for increases in the shares of girls, SC/ST, and CWSN over the project period were:
47% for girls; share of population for SC and ST; and 0.9% for CWSN.

    (i)     The share of girls had risen to 46.7% and 44.4% at the primary and upper primary stages
            respectively in September 2004 (SES 2004-05); and to 47.8% and 45.8% at the primary and
            upper primary stages respectively in 2005-06 (DISE). The gender gaps, after adjusting for
            sex-ratio, were 3.9 percentage points and 8.2 percentage points at the primary and upper
            primary stages respectively. Clearly, gender disparity in enrolment at the primary stage is
            largely addressed; at the upper primary stage it is relatively higher but declining.
    (ii)    The SC population as per the 2001 Census is 16.2% According to DISE data, the SC share in
            enrolment was 18.95% at primary and 19.42% at upper primary stages in 2005-06.
    (iii)   The ST population as per the 2001 Census is 8.2% According to DISE data, the ST share in
            enrolment was 9.56% at primary and 9.28% at upper primary stages in 2005-06.
    (iv)    From the above, it is clear that the SC and ST share in enrolment is higher than their
            population shares.

The number of children with special needs (CWSN) in education increased 0.56 million in 2002-03 to
1.65 million in 2005-06 (DISE), a three-fold increase. Lack of comparable data precludes estimating these
numbers as percentage share of enrolment; however, the increase is more than the 50% increase
envisaged due to constant focus at the national level, specific strategies at the state level and active
involvement of NGOs. The share of CWSN (1.54% of the total child population) is however lower than
their share of the population (2.1% in 2001) and a significant proportion of those identified (38%) are still
out of school.



                                                A-59

    III Objective 3: To enhance quality of education and improve transition rates

Even as the baseline transition rate of 75% from primary to upper primary was sought to be increased, the
PAD notes that "due to the short project duration, improvement in achievement may not be demonstrable
and intermediate indicators such as pupil-teacher ratios (PTR) and student and teacher attendance will be
used." The outcome indicators for the project also included setting up a national assessment system to
measure learning achievements in language and mathematics for grades III, V, VII/VIII. The assessments
would establish a baseline and track improvements over this over time.
The PTR improved from 39 to 36 between 2003-04 and 2005-06 due to the recruitment of 7.8 lakh
teachers under SSA (an additional 2.5 lakh teachers recruited in 2006-07 would have reduced the PTR
further). Alongside, the distribution of teachers has also improved: (a) percentage of single-teacher
schools declined from 12.93% to 12.17%; (b) percentage of schools with PTR > 100 declined from 8.38%
to 5.93% for primary and 7.08% to 5.3% for upper primary schools; and (c) increase in the average
number of teachers per school. Regular in-service teacher training now covers most teachers. In 2003,
student and teacher attendance rates were 67% and 76% respectively. Student attendance has increased to
70% and 75% at the primary and upper primary levels. Teacher attendance has increased to 80% and 81%
at the two levels respectively.
NCERT conducted a national pupil achievement survey based on sample test to assess learning
achievements. The first and second rounds of achievement levels for grade V are provided in the table
below:

                                                   Mean Achievement (%)
                                                                             Social
                       Grade            Language     Math      Science       Science
                       III (1st round)    63.12      58.25
                       V (1st round)      58.57      46.51    50.3 (EVS)
                       VIII (1st round)   52.45      38.47      40.54          45
                       V (2nd round)      60.31      48.46   52.19 (EVS)

The transition rate from primary to upper primary has improved to 83.36% in 2005-06.

6. Trends in Basic Education: Indicators and Processes

Apart from the achievements of the development objectives, it is important to note the overall trends
towards universalization. The progress with respect to key indicators during over the 10th Plan Period are:
        · The percentage of habitations with access to primary school increased from 87% in 2002 to
            96% in 2006. At the upper primary level, the percentage increased from 78.1% in 2002 to
            85.3% in 2006.
        · 2,40,000 new schools were opened, 6,70,000 additional classrooms were constructed and
            0.78 million new teachers were appointed under SSA since 2002.
        · The GER at the elementary level increased from 82.4 (2001-02) to 93.5 (2004-05). The GER
            at the primary level is 107.8 and at the upper primary stage is 69.9 (DISE).
        · The number of out-of-school children has declined from 32 million (2001-02) to 7 million
            (October 2006).
        · Drop-out rates have declined by 11.3 percentage points since 2001. This reduction has been
            greater for girls at 15 percentage points.

Of even greater importance are the systems and processes put into place to achieve the larger goals of
SSA as definitive steps towards improving education quality and with a distinct focus on equity and
inclusion.




                                                  A-60

Decentralized and Context Specific Planning
The SSA framework has a bottom-up, participatory planning process resulting in a need-based, context
specific plan for universalization; at the same time it defined norms for various interventions to ensure
uniformity of provisioning. Context specific planning has allowed more qualitative interventions; whereas
in underserved rural areas, physical norms have matched needs and facilitated filling in of critical access
and equity gaps.
In the initial years, AWPB process was largely guided by financial norms. As planning capacity has
improved at the state/district levels, the AWPBs began to respond more flexibly to specific requirements
of diverse groups/areas, thereby encouraging promising innovations. States with their classrooms and
teachers requirement largely met have started focusing on quality enhancing measures: during 2007-08
Tamil Nadu (58%), Karnataka (49%), Kerala (57%), Himachal Pradesh (56%) and Uttarakhand (52%)
invested a larger share of their resources on quality interventions.
The SSA framework has dynamically adapted itself to changing needs over time. Norms have been
revised based on feedback from the states. Districts with large infrastructure gaps had their civil works
ceilings enhanced to 50%. Similarly with the narrowing of rural gaps, urban needs were identified. The
AWPB process started looking at the million-plus cities and encouraged separate plans for them. The
concept of an urban resource center has been introduced for academic supervision and support for these
areas. Revised norms also allow greater use of resources to run EGS/AIE and more flexibility to states to
develop specific interventions for the hardest to reach children.
The use of data in the preparation of AWPBs has also improved over the years. DISE data is now used
not only for information but also for planning. The DISE data itself has improved in coverage and quality
over the years. The data is now regularly analyzed at the national level by NUEPA and TSG to look at
broad trends and identify gaps. Based on this data, an Education Development Index (EDI) has been
developed. This is a composite index of access, infrastructure, teachers and outcomes. The EDI will
induce healthy competition among states and help identify causes of low index values. At the district level,
data regarding infrastructure, single teacher schools, PTR, drop-out rates, out-of-school children,
SC/ST/gender differences etc are being increasingly used to determine physical infrastructure
requirements and specific interventions. States are also using independent sources of data such as surveys
and CSO assessments. The NSSO will include items on education such as attendance, type of school
attended and drop-outs in its 64th round in 2007-08 which will further enrich the planning data-base.
The planning process has also become more participatory over the years. At the national level, there is a
conscious effort to ensure that the various CSS within and outside the department (Mid-day meals,
Teacher Education, Mahila Samakhya, ICDS, Tribal Sub-Plan, Total Sanitation Campaign, Drinking
Water Mission, Labour Department etc) complement each other and work with synergy. Synergy between
government and NGO efforts is also evident at the state and district levels. Around 6,000 NGOs are
working with SSA in special focus areas such as girls and inclusive education, CWSN, community
capacity building and innovative school based programmes. At the sub-district levels, a number of
planning decisions have been decentralized though active participation is still lacking. In some states,
school improvement plans are being developed with participation of various stake-holders.

Community Involvement
Effective involvement of the local community in education delivery is mandatory in the process of
universalization and in ensuring the fundamental right to education. Community involvement as
envisaged in NPE has been emphasized under SSA. The process in practice has varied from state to state
and evolved over time.
Village Education Committees (VEC) were formed at the local level to transparently manage various
funds channeled to schools: construction funds, TLM, school improvement grants, thereby leading to
increased ownership. Many states formalized the system of community participation by making VECs
statutory bodies with wider representation from the community. Additionally, responsibility for
recruitment of local education volunteers, monitoring teacher attendance and bringing OOS children back
to school were added on, and these bodies by and large delivered as expected.
In SSA, funds for all school related expenditure constituting more than 50% of programme expenditure
flow through local community based bodies. Separate funds are provided for training of community

                                                  A-61

members. Engagement with the community has resulted in many positive outcomes. Community
mobilization has played a major role in enrolling OOS children. It has been possible to take up large scale
construction work through the community. Community based bodies have provided opportunity for
inducing greater transparency and for best use of local resources. In some states, additional resources for
schools have been raised from community members.
Many states have moved to school based bodies such as MTA (mother teacher association, PTA (parent
teacher association) and SMC (school management committee), instead of village based VECs with
increased responsibility of the latter. These bodies have greater stakes and took more interest in school
affairs. In Karnataka, Madhya Pradesh and Maharashtra, these bodies are actively engaged in monitoring
student achievement and the teaching-learning process.
To avoid creation of parallel power structures, the SSA norm was revised to recognize centrality of the
PRIs. All tiers of the PRIs (village, block and district) are now required to be given specific roles of
supervision over elementary education programmes/SSA.

Equity: Special Focus on Disadvantaged Groups
SSA interventions are aimed at all children; however there are provisions for providing special/additional
benefits to disadvantaged children such as girls, ST/ST/minorities, urban deprived and disabled children
through affirmative action. Special financial provisions promote innovative approaches and context
specific interventions for such groups.
Education of girls has always received priority in policy planning ever since NPE articulated "education
will be used as an agent of basic change in the status of women." The Mahila Samakhya programme was
launched in 1988 to create an environment to promote women's and girls education. NPEGEL and KGBV
were launched during the 10th Plan Period to reach out to girls from marginalized social groups in 3000
educationally backward blocks. These programmes complement SSA efforts. There have also been efforts
to mainstream gender concerns in all SSA activities. Curriculum, textbooks, TLMs and training modules
are scrutinized with a gender lens. Special emphasis on OOS girls, provision of ECCE centres near
schools, free textbooks and uniforms, provision of girls toilets, recruitment of female teachers, formation
of Meena Manch etc are all strategies aimed at increasing girls' participation. Due to these efforts,
percentage of districts with gender gap more than 10% at the primary level has reduced from 47% (2003-
04) to 42% (2005-06). At the upper primary level, number of districts with gender gap more than 15% has
reduced from 159 to 117 over the same period.
Districts with high concentration of SC, ST and minority communities have been identified as special
focus districts for targeted interventions under SSA. In many cases, norms have been relaxed to allow for
context specific interventions. For example, EGS/AIE centres have been opened in tribal areas with fewer
children, maktabs/madrasas have been supported to teach formal curriculum, rules have been relaxed to
recruit local teachers (especially in tribal areas), development of primers in tribal languages, sensitization
of teachers to promote equitable learning and address social biases, development of Urdu language
materials, free textbooks have been promoted. DISE has been amended to include a category of Muslim
children from 2006.
There has also been substantial progress with respect to inclusion of children with special needs. A zero
rejection policy has been adopted under SSA to ensure that every child irrespective of the kind, category
and degree of disability is provided with meaningful and quality education. A system of inclusion is in
place which involves identification, functional and formal assessment, appropriate educational placement,
preparation of individualized education plan, provision of aids and appliances, removal of architectural
barrier, teacher training and resource support. All states have conducted household and special surveys to
identify CWSN. A total of 20.17 lakh CWSN have been identified of which 82.2% have been provided
access to education through formal schools, EGS/AIE centres and/or home-based education. Close to 700
NGOs spread across 29 states and UTs are currently working in partnership with SSA.
Affirmative action with regard to equity has thus created a positive environment for equal participation
of all children in school. However, inequities in society remain and impacts attitudes/practices inside the
school, and therefore creating an equitable education system will require more time and effort.

Quality Improvement Processes

                                                   A-62

The quality improvement framework in SSA is based on the following approach: (a) Ensuring basic
provisioning to create enabling learning conditions for all children; (b) Capacity building and academic
support of teachers; (c) Improved pedagogy; and (d) Monitoring learning outcomes.
Ensuring basic provisioning is a critical step. SSA emphasized a clear system of identifying teacher and
classroom requirements based on DISE data. Guidelines have been developed at the national level for
effective utilization of TLM grant, school improvement grant and maintenance grant. Expansion of mid-
day meal scheme and streamlining of the system of textbook printing and distribution are the other
significant steps taken to establish basic learning conditions.
SSA emphasizes building teachers' capacity through regular in-service teacher training and academic
support. Teacher training under SSA emphasizes child-centred pedagogy and competency based teaching
learning. States have started exploring innovative means for doing training including use of distance, self-
learning mode and use of educational technologies. NCERT has prepared a set of guidelines called `The
Reflective Teacher' that would help states to develop interesting and need-based training programmes.
Teacher training is supplemented by an elaborate structure of academic support through district (DIET),
block (BRC) and cluster (CRC) level resource centres. 6700 BRCs and 70,000 CRCs have been
established across the country to improve teachers' performance by providing professional support. A
national level research study is commissioned to ascertain the efficacy of these structures and findings
will strengthen them further.
The National Curriculum Framework (NCF) followed by a large number of states has been revised by
NCERT in 2005 following an extensively consultative process and which lays out a constructivist
paradigm of learning and teaching. The NCERT textbooks are being revised to incorporate the concerns
articulated in the NCF regarding gender sensitivity and a child-centred approach to learning. A Reading
Development Cell has been set up in the NCERT to promote reading and to serve as a research, training
and development unit for reading pedagogy. The cell will also encourage states to take up basic reading
programmes for critical primary classes. Participation of NGOs is being leveraged to develop and
introduce a variety of reading materials in schools. NCERT is also assisting states in setting up core
groups for reviewing syllabi in the light of NCF 2005.
State level academic resource groups have been set up in 24 states for developing a vision and
perspective regarding pedagogy and training etc., and participation of teachers in these groups is
increasingly evident.
The past few years have seen an increased emphasis on outcomes. Most states have initiated learning
assessment programmes followed up with remedial support. Some programmes started as pilots have
subsequently been scaled up to all schools. Examples include Maharashtra (EQIP), Gujarat (GAP),
Andhra Pradesh (CLIP and CLAPS), West Bengal (ILIP), Karnataka (KSQAO), school grading system in
Uttar Pradesh, Uttarakhand and Punjab, Assam (LAP), Madhya Pradesh (LTR), Jharkhand (Buniyaad)
and Tamil Nadu (ABL).
The results of various rounds of the National Pupil Achievement Surveys for classes III, V & VII/VIII
conducted by NCERT will also provide a good indication of the improvement in learning. NCERT has
developed a sourcebook on Learning Assessment to provide teachers with ideas and strategic options for
undertaking learning assessments in classrooms. Further all the states have their own systems of
evaluating Pupil Achievement which will feed into the system at the State/district level.
A set of performance standards for teachers and teacher trainers have been defined through a
collaborative effort between MHRD, states, NCERT and UNICEF (ADEPTS ­ Advancement of
Educational Performance through Teacher Support). Performance standards are along cognitive, social,
organizational and physical dimensions and levels of performance are also identified and defined.
Improving quality is a long process, especially in a country as vast and varied as India. Quality is a
function of specific inputs and processes that affect learning. The above discussion shows that inputs are
largely in place and the processes are being institutionalized.

Technical Support, Monitoring and Evaluation
The GoI and key support national level institutions have played a key role in supporting the
implementation of the programme. Along with the Department of School Education and Literacy and the
Technical Support Group (TSG), national institutes like NCERT, NUEPA and IGNOU have also been

                                                  A-63

actively involved in regularly monitoring project implementation. A number of manuals and documents
have been produced at the national level by TSG to provide guidance to states on different programme
areas: Planning & Appraisal Manual, Financial & Procurement Manual, Manual for Inclusive Education,
Guidelines for Teacher Training, and Document on NGOs role in Inclusive Education.
To encourage cross sharing across states, case studies and documents on good practices have been
developed and circulated. These include: (a) Documentation of 7 good practices in quality in
collaboration with NCERT; (b) Shiksha Sangam: A compilation of Innovations under SSA in
collaboration with IIM, Ahmedabad; (c) Empty Schools, Locked Homes: documentation on various
initiatives with migratory children in collaboration with America India Foundation etc.
The M & E system has evolved and strengthened over time. The monitoring system was geared towards
reviewing financial progress in the early years due to concerns over expenditure. Later physical indicators
were included. States had to submit monthly reports to GoI on key indicators and a detailed quarterly
report on inputs. With basic inputs in place, the emphasis shifted to outcome indicators. Learning
achievement surveys are conducted by NCERT every three years. DISE data and its analysis has also
improved over time to provide key insights into broad trends and program implementation.
A set of Quality Monitoring Tools developed in association with NCERT has recently been introduced
in the states which will provide quarterly and annual information on several quality related indices (both
input and outcome based).
Involvement of 42 Independent Monitoring Institutes has been a significant aspect of the monitoring
process. They have provided very valuable information on the status of programme implementation. The
programme has also gained a lot from independent surveys, and research and information provided by
CSOs.     Information from many sources prompted states to put in systems for tracking learning
achievements on a regular basis.
The programme is maintaining transparency and undertaking self-disclosure steps to place information
in the public domain. All information related to the implementation of the scheme is available on the
website www.ssa.nic.in. The Department also regularly places ads/spots in leading dailies and on TV to
provide information to the general public on various features and progress of SSA.
A number of research and evaluation studies have been commissioned as the programme moves into its
next phase such as on drop-out rates, student and teacher attendance, para-teachers, BRC/CRC
effectiveness, time-on-task, functioning of VECs, teacher training effectiveness etc to provide significant
feedback for future implementation of these components.
Regular review of programme implementation is done by the National Mission, the six Sub-missions and
the JRMs. Monitoring the quality of programme implementation at the sub-district level is going to be the
focus in future years.

7. Financial Aspects of the Programme
Budgetary allocation to elementary education in general and SSA in particular have significantly
improved in the past six years. The GoI released Rs. 498.37 crores for SSA in 2001-02; in 2006-07
releases were Rs. 10867.84 crores, a twenty-fold increase. Correspondingly, states' shares also increased
from Rs. 85.8 crores in 2001-02 to Rs. 3789 crores in 2006-07. States' share being a determinant factor of
outlay in SSA has ensured that states have provided their share.
Increased allocation was matched by increased expenditures. Quick transfer of funds to the lowest level
ensured smooth flow and better expenditure. GoI transferred funds to state societies through e-banking.
In major states, there is e-transfer of funds upto district and sometimes upto block and VEC levels. A
web-based financial monitoring system for tracking cash balance at state and district level has been
piloted in Andhra Pradesh and is being further extended to Karnataka, Tamil Nadu and Pondicherry.
Both allocations and expenditures far exceeded the calculations done at the beginning of the project. For
2004-07, project costs were estimated as $3.5 billion with external funding to be $1.046 billion. Actual
expenditures during these three years have been $7 billion. By $2006, expenditures were $3.5 billion
exhausting all external funding within 2 years.
The project also puts in place sound financial management systems that helped proper and transparent
accounting of the expenditures. Accounting staff were appointed at all levels and provided training on
good accounting practices. A Financial Management and Procurement (FMP) Manual has been

                                                  A-64

developed to provide guidance on financial planning, budgeting, accounting, funding flow arrangement,
financial reporting, internal control and audit and procurement procedures and formats for financial
reporting. The manual has been translated into local languages and rolled out in all states. Additionally,
states/UTs have developed a simplified manual for use by VECs.
The project has put in place an extensive audit and financial review system. Internal audit systems are
operational in all states buttressed by annual external audits conducted by chartered accountants. The
Comptroller and Auditor General (CAG) of GoI has also conducted a performance audit of SSA for the
period 2001-04. Separately, a mechanism for independent concurrent financial review has also been
instituted through the IPAI; 21 states/UTs have been reviewed and the remaining will be reviewed in
2007-08.

8. Development Partners Performance
The Development Partners played a very supportive role in SSA by appreciating at the onset in the PAD
that "SSA is technically sound. Owned by the GoI, it is designed for a large federal system with a
decentralized system of framework for service delivery and a built-in accountability mechanism at the
school and community levels. The SSA pays special attention to gender, social equity, and inclusive
education. The emphasis on quality reinforces the drive to improve access, efficiency and equity." There
was full faith thus, in programme design and its effectiveness in reaching the desired outcomes.
Through a system of bi-annual Joint Review Missions, the DPs closely reviewed the programme. These
JRMs alternated between a field-based in which they could get first hand information on programme
implementation and a desk-review that provided an opportunity for in-depth analysis of monitoring data.
The JRMs have been immensely helpful in getting an independent perspective on programme
achievements and challenges for GoI and states/UTs.
Coordination between the DPs for processing the JRMs and constructive approaches to issues which
emerged in the SSA was commendable. It made it more efficient and productive for the GoI to deal with
SSA implementation issues and way forward.
A preponderant role was played by the World Bank among the three DPs, especially in procurement
matters. Even though a SWAP model essentially is one which recognizes country systems as the basis for
operations, there was evidence that the World Bank has not yet evolved its financial management and
procurement mechanisms to align themselves to a country system such as India which is federal and has
decentralized elementary education to local bodies where there are robust and prudent rules and
regulations for finance, audit and right to information in place. There was little appreciation of country
systems in India for finance and procurement with tendencies to micro-manage for SSA. This area
remained a contentious issue throughout the duration of engagement with the World Bank.
Expectations from externally aided programmes include drawing upon international comparative
experiences that the DPs would bring to the table. These need not be structured but references and
detailed write-ups, sharing of case studies could have been useful. This was a big gap in SSA-I. There
was a tendency on the part of the World Bank to disassociate from Indian research institutions and instead
push an agenda for research by its own personnel aggressively.
The WB team for the ICR was poorly managed. The ICR members took a long time to appreciate SSA
design. They were fixated on drawing up a new SSA programme to further their own employees'
keenness to do research in India, with pre-conceived ideas that only evaluation and research can bring
quality outcomes, and a pronounced favour for private schooling systems without convincing evidence in
India.
There was an appreciation of its multi-faceted approach by the JRM teams of DPs on SSA's progress on
the improvement of quality of education. However, there appeared a sudden discordance and impatience
in the ICR team where a singular focus on measurement of learning outcomes was alone considered a
panacea for quality. Other inputs and process of quality improvement was appreciated more holistically
by other DPs and JRM teams.
On reflection, it also seems that 3 year engagement by DPs in a long term process oriented programmes
like SSA creates a disconnect between the DPs, particularly the World Bank, to show `results' in a short
time frame of engagement. The earlier experience with DPEP showed that at least 5-7 years of steady


                                                 A-65

investment and engagement is needed, and this lesson needs to be reinforced for the education sector in
the World Bank particularly.

9. The Continuing Agenda
The move towards universalization has been steady and impressive and systems are largely in place to
sustain this progress. The government is aware of the increased attention required in the following areas:
(a) strengthen upper primary education; (b) focus on the 6-7% hardest-to-reach children; (c) bridging
gender and social gaps; and (d) improving quality and enhancing learning levels. The SSA will continue
into the 11th Plan with the above focus.
As more children enroll and complete primary education, the upper primary segment needs to be
strengthened to allow for smooth transition from primary to upper primary and completion of the
elementary cycle. There are significant challenges in terms of gaps in availability of physical
infrastructure and teachers which leads to high drop-out and low student achievement.
The focus on quality and equity will continue, both at the primary and upper primary levels. Attempts
will be made to create capacity within schools for addressing the diversified learning needs of children;
curriculum and textbooks will be reviewed; academic support arrangements strengthened; teacher training
will become more differentiated in content and duration. The process of community participation will be
carried forward. Special emphasis will be accorded to the educational needs of tribals, muslims, urban
deprived and other disadvantaged children who contribute significantly to the OOS population.




                                                A-66

Annex 8. Comments of Co financiers and Other Partners/Stakeholders

DFID

The DPs' support to SSA is directly assisting India in meeting the education MDGs. Recent progress
towards these in India has been good, with the number of out of school children now officially given at 7
million in 2007, down from 25 million at the start of SSA . The Programme specifically targets these
children and is reducing the number by over 3 million annually. While the achievement of Universal
Primary Education is within India's grasp, a significant challenge remains and the Programme must now
successfully target the hardest of the hard to reach children. SSA addresses the persistent problem of the
poor quality of education, recognizing that enrolment is no guarantee of education, and that inadequate
learning is a major cause of dropouts. Interventions to improve the quality of schooling under SSA are
benefiting all of India's elementary school going population.

The SSA partnership between DP and the GoI is a model of aid effectiveness. The programmes's
performance against the agreed targets for the 12 indicators of progress for monitoring the Paris
Declaration on Aid Effectiveness is excellent. Donor harmonisation under the programme is extremely
well advanced:

           · analysis ­ the analytic work carried out in support of SSA is GoI led with the lead agency,
               the Ministry of Human Resource Development (MHRD), supported by the Joint Review
               Mission process, responsible for identifying issues for analysis, elaboration of Terms of
               Reference, commissioning of studies and dissemination and consideration of findings;
           · Objectives ­ there is only one set of objectives for the Programme and these are the GoI's
               and the states' ­ the DP share these objectives;
           · consultative processes ­ SSA incorporates several layers of consultative processes at
               national level, state level, district level and sub-district level and the mechanisms used to
               facilitate this consultation include six monthly Joint Review Missions (JRM); regular
               MHRD-state government interactions, national sub-missions; national resource groups;
               state resource groups; district resource groups; and sub-district resource groups;
           · policy dialogue ­ the policy dialogue between GoI and DP revolves around the six monthly
               JRM and the management letters that are exchanged following each of these and the
               occasional coordination meetings that take place between these events,
           · joint or complementary programming ­ there is now only one programme of external
               support for elementary education in India, SSA, and this is a joint one with shared
               objectives;
           · use of country management and financial systems ­ the programme only uses GoI and state
               government management and financial systems;
           · results frameworks, review processes or monitoring arrangements ­ there is one results
               framework that is used by GoI, state governments and DP.

The Programme is the Government's main strategy for universalising elementary education in the country
and is an integral part of the national Five Year Development Plans, medium-term expenditure plans and
annual work plans and budgets of the National and State governments. The programme is being
implemented within a strongly conducive political context. The current Government has a strong
commitment to education for all as a right and priority is also being given to the role that education is
seen to play in broader development in India. The discussion between DP and GoI in the past year on how
education will feed into India's 11th Five Year Plan and how the MHRD is responding proactively to
current development challenges, such as rural-urban and rural-rural migration, a rapidly expanding
economy, growing inequalities and urbanisation are examples of how the programme is enhancing

                                                   A-67

MHRD's leadership of the education sector and its ability to contribute to the wider development agenda
in India. There is an interesting question related to Aid Effectiveness on the extent to which
programmes are effective because they "fit" and flow with the current political forces or proactively
engage with and influence the flow. In the case of SSA it is possible to argue that the programme is made
more effective because the political will and climate supports it, there is a strong popular demand from
excluded groups and the programme itself is informing and channelling the political will.

The GoI, state governments and DPs can be proud of what they have achieved through SSA. It is in line
with best practice in the rest of the developing world. The challenge is now to make full use of what is
available to ensure that the remaining barriers to achieving the full benefits of elementary education for
all the children in the country are removed.

European Commission

The European Commission engagement, along with the World Bank and the DFID, in elementary
education goes back to the start of the District Primary Education Programme, the precursor to the
ongoing Sarva Shiksha Abhiyan (SSA) programme. It is heartening to note that international cooperation
in the sector has continued on a robust path, currently using a full-fledged Sector Wide Approach to
funding. The SSA has been consolidating gains and absorbing lessons learnt over time, and is arguably
one of the biggest elementary education sector programs in the world. The scale and scope of operations
in the sector, the sheer challenge of program management that covers over 600 districts in 35 States and
Union Territories illustrates this. While managing for scale, the programme has also catered to the
diversity that India represents ­ by identifying special target districts with high Scheduled Caste (SC),
Scheduled Tribe (ST) and Minorities population, and educational blocks with low female literacy or high
gender gaps, for greater attention and focused action. It is noteworthy that the SSA has been supported by
two different successive governments with enthusiasm and there has been a clear upward trend in
