                                                                                                OFFICIAL USE ONLY
                                                                                                         IDA/R2004-0168/1

                                                                                                                   June 16, 2004




                                                                                     Streamlined Procedure
                                                                                           For meeting of
                                                                                 Board: Tuesday, July 6, 2004


FROM: Vice President and Corporate Secretary


                          Maldives: Integrated Human Development Project

                                            Project Appraisal Document


         Attached is the Project Appraisal Document regarding a proposed credit to the Republic

of Maldives for an Integrated Human Development Project (IDA/R2004-0168). This project will

be taken up at a meeting of the Executive Directors on Tuesday, July 6, 2004 under the

Streamlined Procedure.



Distribution:
 Executive Directors and Alternates
 President
 Bank Group Senior Management
 Vice Presidents, Bank, IFC and MIGA
 Directors and Department Heads, Bank, IFC and MIGA




This document has a restricted distribution and may be used by recipients only in the performance of their official duties. Its contents
may not otherwise be disclosed without World Bank Group authorization.

                                              Documentof
                                           The World Bank

                                      FOR OFFICIAL USE ONLY

                                                                              ReportNo: 2771O-MAL




                                  PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                          PROPOSED CREDIT

          INTHEAMOUNT OF SDR 10.9 MILLION (US$15.6 MILLIONEQUIVALENT)

                                                TO THE

                                       REPUBLIC OF MALDIVES

                                                FOR AN

                          INTEGRATED HUMANDEVELOPMENT PROJECT

                                              May 28,2004




HumanDevelopmentUnit
SouthAsia RegionalOffice


This documenthas arestricteddistribution andmay be usedbyrecipientsonly inthe performanceof their
official duties. Its contents may not otherwisebe disclosedwithout World Bank authorization.

                         CURRENCY EQUIVALENTS

                  (Exchange RateEffective December31,2003)

                         CurrencyUnit = Rufiyaa(Rf)
                               Rf 12.8 = US$1
                                  US$1 = Rf0.07815

                                  FISCAL YEAR
                             January 1  -- December31
education and health service delivery components. The training includes (i) training, (ii) o f
                                                                               Staff            Training
Trainers, (iii)Training programs andMaterials for teacher center, (iv) in-service training, and (v) overseas
fellowships. Overseas Fellowships will be awarded under the Government's current administrative
procedures, which are satisfactory to IDA. The Government, inthe interest o f increasing the number o f
fellowships available, will undertake to have as many fellowship recipients as possible placed inregional
institutions. All fellowship beneficiaries will be selectedand approved by concemed ministries before being
processedby the PMU.

IncrementalOperatingCosts (US$1.3 million): Credit will finance on a decliningbasis incremental
operating costs such as transportation, communications including telephone and intemet services, limited
costs agreedtowards utilities for management and supervision of the project/program activities.

ProcurementPlanning:The proposedProcurement Planfor (goods, works and services) the first eighteen
months o f the project shall be h i s h e d to the Bank for its review and approval in accordancewith the
provisions o f paragraph 1o f Appendix 1to the Guidelines by appraisal Procurement o f all Goods and
Services shall be undertaken inaccordance with Procurement Plan as shall have been approved by the Bank
andwith the provisions of saidparagraph 1.Annual Implementationplans including the Procurement Plans
shall be reviewedby the Bank.

PriorReview:The first two ICB contracts for goods independent ofthe value, andall other ICB contracts
for goods estimated to cost more than US$ 250,000 will be subject to prior review. The first two NCB
contracts for works and all other contracts estimated to cost more than US$ 500,000 will also be subject to
prior review by the Bank as per provisions set forth inparagraphs 2 and3 o f Appendix 1o f the Bank
Guidelines. All consultancy contracts with firms o f value more than US$100,000 andwith individuals o f
value more than US$50,000 would be subject to prior review as per provisions set forth inparagraphs 2
and3 ofAppendix 1ofthe BankConsultancy Guidelines.Despite the low limitsstipulated for prior review
o f contracts, not more than of the contracts are expected to come under the provisions o f prior review. This
appears reasonable considering the nature o f the project andthe procurement involvedtherein.

Postreview: The contracts below the prior reviewthresholdfor Works, Goods and Consultancy contracts
shall be subject to post review as per procedure set forth inparagraph 4 o fAppendix 1o f the Bank
Guidelines and Bank Consultancy Guidelines. Bank staff would conduct post awardreview during
supervision missions.

ProcurementInformation:Procurement information would becollectedandrecordedas follows at the
PMU:

(a)      Prompt reporting o f contract award information by;
(b)      Comprehensive semi-annual reports by indicating:
                      revisedcost estimates o f individual contracts andthe total project;
                0     revisedtimings of the procurement actions including advertising, bidding;contract
                      award, and completion time for individualprior review contracts;
                0     compliance with aggregate limitson the specified methods o f procurement; and
(c)      Completion report by the Borrower within three months o f the Credit closing date.




                                                      - 49 -

  Procurementmethods(TableA)


                           Table A: Project Costs by ProcurementArrangements
                                               (US$ millionequivalent)

                                                              Procurement MethodI
      Expenditure Category                     IC6                 NCB              Othet           N.B.F.       Total Cost
~1. Works                                      0.00                6.60              0.00             0.00            6.60
                                              (0.00)              (5.30)            (0.00)           (0.00)          (5.30)
 2. Goods                                      1.30                0.00              1.21             0.00            2.51
                                              (1.30)              (0.00)            (1.21)           (0.00)          (2.5 1)
 3. Services                                   0.00                0.00              3.20             0.00            3.20
                                              (0.00)              (0.00)            (3.20)           (0.00)          (3.20)
 4. Training and Workshops                     0.00                0.00              3-40             0.00            3.40
                                              (0.00)              (0.00)            (3.40)           (0.00)          (3.40)
 5. Grants to Cooperatives                     0.00                0.00              0.70             0.00            0.70
                                              (0.00)              (0.00)            (0.70)           (0.00)          (0.70)
 6. Operating Costs                            0.00                0.00              0.66             1.43            2.09
                                              (0.00)              (0.00)            (0.65)           (0.00)          (0.65)
    Total                                      1.30                6.60              9.17             1.43            18.50
                                              (1.30)              (5.30)            (9.16)           (0.00)          (15.76)


  2/Includes civil works and goods to be procured through shopping, consulting services, services o f contracted staff of
    the project management office, training, technical assistance services, and incremental operating costs related to (i)
    managing the project, and (ii)
                                 re-lending project funds to local government units.




                                                        - 50 -

                    Table AI : ConsultantSelection Arrangements (optional)
                                    (US$ million equivalent)

                                                   Selection Method
  Consultant Services
Expenditure Category    QCBS      QBS     SFB        LCS      CQ     Other  N.B.F. Total cosd
A. Firms                 0.60    0.50     0.00       0.50     0.00   0.70   0.00     2.30
                        (0.60)   (0.50)  (0.00)    (0.50)    (0.00)  (0.70) (0.00)  (2.30)
B. Individuals           0.00    0.00     0.00       0.00     0.00   0.90   0.00     0.90
                        (0.00)   (0.00)  (0.00)    (0.00)    (0.00)  (0.90) (0.00)  (0.90)
                  Total 0.60     0.50     0.00       0.50     0.00    1.60  0.00     3.20
                        (0.60)   (0.50)  (0.00)    (0.50)    (0.00)  (1.60) (0.00)  (3.20)




                                             - 51 -

Prior review thresholds (Table 6)

                 Table B: Thresholdsfor Procurement Methods and Prior Review'

                                   ContractValue                                     Contracts Subject to
                                     Threshold                 Procurement                 Prior Review
                                  (US$ thousands)                  Method                 (US$ millions)
                                   (i)AllContracts         National Competitive     Fisttwo contracts andall
                                National Competitive               Bidding             contracts above US$
                                      Bidding                                                 500,000

                             Fisttwo contracts and all                               All contracts Post Review
                                contracts above US$
                                      500,000

I                            All contracts Post Review
2. Goods                    (i)Contractsofvalue>=         InternationalCompetitive   The first two contract and
                               US$50,000 equivalent                Bidding           all All contracts above
                                                                                           US$250,000
                            (ii) Contracts of value less          Shopping           All contracts Post Review
                            ;han US$50,000 or less >=
                            (iii) Contracts of value less
                                than< US$1,000 and           Direct Contracting      All contracts Post Review
                              books, teachinghaining
                            (iv) Contracts ofvalue less
                                 than US$ 10,000 o f            UNAgencies                  Post review
                               specilized nature inthe
                               fields of education and
                                       health
                                      (a) Firms            Quality and Cost Based           all contracts
                                   (i)Contracts >=           Selection (QCBS)
                              US$lOO,OOO equivalent         QCBS, SBCQ, Single        TOR and shortlist to be
                                   (ii)Contracts <             Source Selection            prior reviewed
                                    us$loo,ooo
                            (b) IndividualConsultants Inaccordancewith Section              All Contracts
                            [i) Contracts >=US$50,00(        V ofthe Consultants
                                      equivalent                  guidelines
                            (ii) contracts <US$50,000                                TOR to be prior reviewed
                                      equivalent

                              Contracts >=US$50,000       Single Source Selection as      Post review only
                                      equivalent          per paragraph 3.8 of Bank
                            (ii) contracts <US$50,000      Consultants Guildelines
                                      equivalent
                                                             Service of Delivery
                                                              Contractors as per
                                                           paragraph 3.19 of Bank
                                                             Consultant Guideline



                                                    - 52 -

 5. Grant                                                                                  I   Post review onlv
 6. Incremental               Eachcontract for hiringof
 3perating Costs              transportation, maintenance
                                o f computerslequipment,
                              and consumablesestimated
                                to cost the equivalent of
                                 US$lO,OOO or less per
                               contract may be awarded
                               by: (i) direct contracting;
                                  or (ii)on the basis of       (i) Contracting
                                                                 Direct                         Post review only
                                   comparison o fprice      (ii)
                                                               Solicitation o f three bids.     Post review only
                              quotations obtained from at
                                   least three qualified
                              suppliers eligible under the
                                        guidelines

               Total value of contracts subject to prior review: will be assessedduringthe appraisal
                          Overall Procurement Risk Assessment:           Average
      Frequencyof procurement supervision missionsproposed: One every six months
                                                                          (includes special procurement supervision for
                                                                         post-reviewlaudits)


"Thresholds generally differ by country andproject. Consult "Assessment of Agency`s Capacityto Implement
 Procurement" and contact the RegionalProcurement Adviser for guidance.




                                                      - 53 -

             Annex 6(B): Financial Managementand DisbursementArrangements
                         MALDIVES: Integrated Human Development Project

FinancialManagement
1. SummaryoftheFinancialManagementAssessment

   CountryIssues

   A CFAA was carried out for the Maldives in2000 andthe reportpublishedinDecember 2000. The
   main conclusion of the assessment was that public financial management and accountability is still at a
   nascent stages inthe Maldives. There is understandingand commitment within the Government to
   modernize inthis area, and important steps have begun, but a sustainedprogram which addresses the
   need for reforms ina systematic and comprehensive manner, and implementation o f recommendations
   from past studies as well as ones underway, i s required. Support and ongoing interest for this program
   from the highest levels of Government will be critical. The project itselfis ring-fenced, as the accounts
   will be maintained on a stand alone system at the PMC, as has beenthe current practice under the
   on-going TETP.

   StrengthsandWeaknesses

   The project has the following strengths:

   1.    A well functioning financialmanagement systemfor recording, accounting, andreportingon
         financial transactions of the project exist at the PMC. The system i s beingusedto record activities
         under the on-going TETP. This systemprovides a good framework to buildon and continue the
         activities o f IHDP.

   2.    An effective andefficient report-baseddisbursementmethodfacilitating cash-flow and funds
         management o f the TETP exist. The same report-based system will be utilized for the IHDP.

   3.    The TETP has anexperienced chiefaccountant, who is well versed inAssociation procedures.
         She will also manage the accounting activities for the IHDP



     Significantweaknesses                                   Resolution
      1.     The PMC would need an additional                Fundingwillbe providedunderthe
     accountant to share the work load for the IHDP.         project to hire an additional
                                                             accountant.
     2.      Only the Chief Accountant i s fully             Training to be providedto the assistant
     compliant with Bankprocedures.                          accountants. Fundingwill be provided
                                                             under the Droiect.

   ImplementingEntitv

   The project is expectedto be implementedby the line ministries, oversaw by ahigh-level
   inter-ministerial committee. Project components will managed as follows:: (i) o f Educationwill
                                                                                   Ministry
   beresponsible for education component, (ii)   MinistryofHealthwill beresponsible for the health
   component, (iii)  MinistryofHumanResources,Employment and Laborwill be responsible for



                                                     - 54 -

employment services; and(iv) Ministryo f Atoll Development will be responsible for the strengthen
community service component. All administrative activities, including procurement, disbursement and
financial managementtasks are expected to be managedby the PMC. The PMC will coordinate and
consolidate information from the respective Ministries for submission to the Association.

FundsFlow

IDAfunds wouldbepaidout directly to the suppliers from a SA establishedat the MaldivianMonetary
Authority (MMA). The PMC will prepare the documentation and get the necessary clearances and
submit thepayment order to the MMA. The reimbursementofthe SA will be done by the MOFT. The
FMRsand the Withdrawal Application will bepreparedby the PMC and submittedto the MOFT for
signature/ authorization. The MOFT inturn will returnthe signeddocuments to PMC to be submitted
to the Association for reimbursement o f the SA. The local contribution will be paidby the PMC
through a localaccount with MMA, basedon documentation preparedby the PMC andcleared by the
MOE. Inorder to ensure that adequate local contributions are available for the first year o f operation,
the Borrower will deposit $50,000 in a local account, prior to Effectiveness.

Staffing

The PMC is adequately staffed to carry out the on-going TETP, butwould require more staff to handle
the IHDP, especially for financial and procurement related activities. The required staff should be hired
prior to Boardpresentation.

AccountingPoliciesand Procedures

The PMC keeps accounts according to Intemational Accounting Standard (IAS) and Bank procedures.
These procedures are recorded inthe PMC's Operational Guidelines.

Reportingand Monitoring

Formatof FinancialStatements

Formats for the FMRs are to developed and will be agreed at credit negotiations. The formats to be used
will be inaccordancewith the guidelines issuedby the Bankon November 30,2002 andwill
incorporate lessons learnt from the existing FMR formats.

Information Svstems

All ProjectAccounts are to be maintainedon cashbasis andinaccordancewith Intemational
Accounting Standards. Financial transactions o f the project will be computerized on the existing system
at the PMC.

SuuervisionPlans

The project will requireregular supervision during the life ofthe project.




                                                - 55 -

2. Audit Arrangements

   The PMC will provide the Association annually with financial statements andaudits for project. The
   Project accounts, including contracts and their modifications and amendments, as well as the deposits
   andwithdrawals from the Special Account wouldbe audited eachyear by an independentauditing firm
   acceptable to the Association and underterms and conditions satisfactory to the Association which will
   include a management letter on the internal control structure. This aspect will be discussedand agreed
   duringNegotiations. Annual audit reports with the related statementswould be submittedto the
   Association within six months o f the end o f the Borrower's fiscal year. All supporting records would be
   maintainedat the Project site for at least one year after the completion o f the Project. The TOR'S for the
   project audit has been agreedwith the Association.

3. DisbursementArrangements

   Disbursements will be report based, beginning first quarter after effectiveness. The PMC will prepare
   consolidated quarterly Financial Management Report (FMR) for the purpose o f reporting project
   implementation. On a quarterly basis, the PMC will provide to IDA: (i)    a project-progress report; (ii)a
   project financial statement; (iii)
                                   a procurement managementreport; and (iv) a commitment monitoring
   report. Subsequentto the review o f these reports, an advance inthe amount o f six months' project
   expenditure requirements will be disbursed to the SA.


                           Action                                 Responsible
                                                                   Person                Completion
     PMC to hire an accountant                                 Director PMC          By September 30,
                                                                                     2004
     Deposit $50,000 ina localbank account for local           MOF                    Sixty days after
     contribution                                                                     signingthe DCA.

Allocation of credit proceeds(Table C)




                                                    - 56 -

                                 Table C: Allocation of Credit Proceeds
1          Expenditure Category                    Amount in                 Financing Percentage
                                                   US$million
                                                      4.80                             80%
                                                      2.70          100% o f foreign expenditures,
Consumables                                                         100%of local expenditures
                                                                    (ex-factory cost) and 80% o f local
                                                                    expenditures for other items
                                                                    mocured locallv.
Consultant Services                                    2.86         I              100%
Training andWorkshom                                  2.91                         100%
Grants:                                                0.70                        100%
  (i)ForMicrofinanceIntermediaires                    0.30
 (ii) CommunityBasedOrganizations
     For                                              0.40
Incremental Operating Costs                           0.64            100%for year 1to 2 of the project;
                                                                       80% for year 3; 60% for year 4;
                                                                              40% for vear 5
RefimdingofPPF                                        0.50                         100%
Unallocated                                           0.65          II                                      11
Total Project Costs with Bank                         15.76
Financing
 Total                                                15.76



Special account:
A Special Account will be set up andmaintained inU S dollars at the Maldives Monetary Authority
(MMA),which will makepaymentsrequestedbythe PMC. Replenishment ofthe SA will beaccording to
the FMR-based disbursementprocedures. For all prior review contract awards, disbursements against the
SA will be subject to granting o fno objectionby IDA to the PMC and subsequentsubmission o f signed
contracts to IDA.




                                                  - 57 -

                              Annex 7: Project Processing Schedule
                    MALDIVES: Integrated Human Development Project


Project Schedule                                             Planned                        Actual
Time taken to prepare the project (months)
First Bank mission (identification)                        06/27/2003                     06/27/2003
Appraisal mission departure                                04/08/2004                     04/10/2004
Negotiations                                               05/12/2004                     05/17/2004
Planned Date of Effectiveness                              08/08/2004


Preparedby:
MinistryofFinance andTreasuy, MinistryofPlanningandNationalDevelopment, MinistryofAtoll
Administration, Ministryo f Education, Ministry o f Health, Ministryo f Employment and Labour, Ministry
o f Communications Science and Technology, and Ministryof Home Affairs andEnvironment


Preparation assistance:
Project Preparation Facility (PPF).

                                 . -
        Name                                              Speciality
Qaiser Khan                             Lead Social Protection Specialist, Team Leader
HarshaAturupane                         Sr. Economist
Sumith Pilapitiya                       Sr. Engineer
GNV Ramana                              Sr. Public Health Specialist
Laura Kiang                             Operations Officer
Rasmus Heltberg                         Economist
Sheila Braka-Musiimi                    Counsel
Rajat Narula                            Sr. Finance Officer
HiranHerat                              Sr. Financial Management Specialist
Krishna Pidatala                        Senior Information Officer
Meenakshy Santhadevi                    Social and Gender Development Consultant
Deepal Fernando                         Procument Specialist
Jean-PaulFaguet                         Consultant/Economist
Bertha Mburugu                          Program Assistant
Richard Beardmore                       Sr. Urban Specialist
Paul-Andre Halle                        ConsultantIFacility Planning Specialist




                                                   -58 -

                              Annex 8: Documents in the Project File*
                     MALDIVES: Integrated Human Development Project


A. ProjectImplementationPlan
PIP was receivedfrom the Government May 17,2004.

B. Bank Staff Assessments


1.      Preparationmission Aide-memoires
2.      Appraisal mission Aide-memoires
3.      Detailed Economic Analysis


C. Other


1.      Maldives Beneficiary Impact Assessment with Gender Dimension
2.      Capacity buildingfor coordinating andmanaging community services
3.      Employment-generation component:Job-centers as part of a nationaljob-information network
4.      Establishment o f residential community learning centers on Focus Islands
5.      Focus Island-Education Quality Study
6.      Environmental report andenvironmental managementplan
7.      Nutritioncomponent report
8.      Telemedicine report
*Including electronic files




                                                  - 59 -

                                      Annex 9: Statement of Loans and Credits
                                  MALDIVES: Integrated Human Development Project
                                                         29-Apr-2004
                                                                                                                  Differencebetweenexpected
                                                                                                                           and actual
                                                              Original Amount in US$ Millions                           disbursements'
Project ID  FY     Purpose                                IBRD         IDA                        Cancel.  Undisb.       Orig  Frm Rev'd
PO55944     2000 111 EDUC a TRAIN.                           0.00      17.60                         0.00      7.11       5.25       0.00

                                                  Total:    0.00       17.60                         0.00      7.11       5.25       0.00




                                                          MALDIVES
                                                       STATEMENTOF IFC's
                                                    Heldand DisbursedPortfolio
                                                          Mar 2004
                                                               -
                                                     InMillions USDollars


                                                                          Committed                                Disbursed
                                                                        IFC                                    IFC
     FYApproval               Company                          Loan      Equity      Quasi    Partic     Loan     Equity       Quasi     Partic
     2001                     MFLC                             3.00        1.25       0.00      0.00      0.00       1.25       0.00      0.00
     2004                     Taj Maldives                      8.50       0.00       0.00      8.50      8.50       0.00       0.00      8.50
     2002                     Villa Shipping                  10.00        0.00       5.00      0.00      5.00       0.00       5.00      0.00
                                    Total Portfolio:          21.50        1.25        5.00     8.50      13.50       1.25        5.00    8.50



                                                                    Auorovals PendineCommitment
     FYApproval              Company                              Loan         Equity        Quasi     Partic


                             Total PendingCommitment:              0.00          0.00        0.00        0.00




                                                             - 60 -

                                                      Annex I O : Country at a Glance
                              MALDIVES: Integrated Human Development Project
                                                                                             Lower-
POVERTYand SOCIAL                                                                   South    middle-
                                                                  Maldives           Asia    income          Developmentdiamond'
2002
Population,mid-year (millions)                                         0.29         1,401      2,411                         Lifeexpectancy
GNI per capita (Atlas method, US$)                                    2,090          460       1,390
GNI (Atlas method,US$billions)                                         0.60          640       3,352                                -1
Average annual growth, 1996-02
Population (%J                                                          2.3           1.8         1.o
Laborforce (%)                                                          2.4           2.3         1.2        GNI                                       Gross
                                                                                                             per                                      primary
Most recent estimate (latest year available, 1996-02)                                                        capita                               enrollment
Poverty (% ofpopulationbelownationalpoverty//ne)
Urban population(% of totalpopulation)                                   28            28         49
Life expectancyat birth (yeam)                                           69            63         69                                1

infantmortality (per f,OOO livebirths)                                   58            71         30
Child malnutrition1%of children under5)                                                           11                  Access to improvedwater source
Access to an improvedwater source (% ofpopulation)                      100            84         81
Illiteracy (% ofpopulationage f5+)                                        3            44         13             -
Gross primaryenrollment (% ofschool-agepopulation)                      131            97        111                     Maldives
    Male                                                                131           108        111                     Lower-middle-incomegroup
    Female                                                              131            89        110

KEY ECONOMICRATIOSand LONG-TERMTRENDS
                                                           1982        1992          2001       2002
                                                                                                             Economicratios"
GDP (US$ billions)                                          0.05       0.28          0.62        0.62
GrossdomesticinvestmenffGDP                                                          21.8                                         Trade
Exportsof goodsand servicedGDP                              20.0                     87.2
Gross domesticsavingslGDP                                                            38.2
Gross nationalsavingslGDP                                                            27.3

CurrentaccountbalancelGDP                                  -39.9        -6.9          -9.8
Interest paymentslGDP                                         1.7        0.5          0.7         0.7
Total debtlGDP                                             135.9       33.3          37.6        43.8
Totaldebt servicelexports                                    5.3         3.2          4.6
Presentvalue of debffGDP                                                             28.3
Presentvalueof debffexports                                                          37.4                                       Indebtedness
                                           1982-92 1992-02             2001          2002    2002-06
(averageannualgrowth)                                                                                             -Maldives
GDP                                               ..         6.0         3.5          2.3
GDP Der caDita                                                3.5        1.I 0.0                                           Lower-middle-incomecroup
                                                                                                                     ~




STRUCTURE of the ECONOMY
                                                           1982        1992          2001       2002          Growth of investmentand GDP (Oh)
(% of GDP)
Agriculture                                                                                                  40 T

Industry                                                                                                      20

    Manufacturing
Services                                                                                                     1.1.
Private consumption                                                                  38.1                    1-401
Generalgovernment consumption                                                        23.7
Importsof goods and services                                80.0                     70.8

                                                        1982-92 1992-02              2001       2002         Growth of exports and Imports(%)
(average annualgrowth)                                                                                                                                       I
Agriculture                                                   6.2        2.1           1.6        1.4
Industry                                                     10.3        8.8           4.7        2.7
    Manufacturing                                            10.1        5.6           3.1        1.5
Services                                                     10.2        8.6          -3.0

Privateconsumption                                                       3.0           4.9
Generalgovernment consumption                                   ..      13.3           7.7
Grossdomestic investment                                                 5.2           6.7
Importsof goods and services                                             7.6           1.9

* The diamondsshow four key indicators in the country (in bold) comparedwith its income-groupaverage. Ifdata are missing, the diamondwill be incomplete.




                                                                                -61 -

                                                                                                                          Maldives

PRICESand GOVERNMENT FINANCE
                                                 1982     1992        2001   2002   I Inflation
Domestic prices                                                                                                                      1
(% change)
Consumerprices                                    22.0    16.8         0.7
ImplicitGDP deflator                                                   0.6     1.o
Government finance
(% of GDP, includescurrentgrants)
Currentrevenue                                            27.7        32.8   34.7
Currentbudget balance                                       9.8        6.4    7.9   I          -GDP                                  I
OverallsurDius/deficit                                   -11.8                                            deflator  ' O ' C P I
                                                                      -4.9    -6.8

TRADE                                                                                                                                I
                                                1982      1992       2001    2002
(US$ millions)                                                                               and import levels (US$ mill.)

Total exports (fob)                                         65        110
  Marineexports                                             32         44
 Garments                                                    8         32            300
  Manufactures
Total imports(cif)                                         189        348            200

  Food                                                                  85
 Fueland energy                                             23         48            100

                                                                                    I                                                I
 Capitalgoods                                                                          0

Export price index (1995=lOOj                               86         123                  96   97    98    99      00     01

Import price index (1995=100)                               92          79                     HExports        HImports           O2
Termsof trade (1995=700)                                    94         156

BALANCEof PAYMENTS
                                                1982      1992        2001   2002
(US$ millions)                                                                        Currentaccountbalanceto GDP (Oh)
Exportsof goods and services                        77    219         464
Importsof goods and services                       94     217         457
Resourcebalance                                    -17       2           7

Net income                                          -5      -17        -35
Net currenttransfers                                 3       -5        -30    -42

Currentaccount balance                             -19      -20        -61

Financingitems (net)                               26        17        40
Changes in net reserves                             -7       3         21      -5

Memo:
Reserves includinggold (US$ millions)                        18        94
Conversion rate (DEC,/oca//US$)                    7.2    10.6        12.2    12.8

EXTERNALDEBT and RESOURCE FLOWS                                                                                                       I
                                                1982      1992        2001   2002
(US$ millions)                                                                        Composltlonof 2002debt (US$ mlll.)
Totaldebtoutstanding and disbursed                 65       95        235     270
  IBRD                                               0       0           0       0
  IDA                                                2      22          44     50

Total debtservice                                   4         7         22     22
  iBRD                                               0       0           0       0
  IDA                                                0       0           1       1
Compositionof netresourceflows
  Officialgrants                                     1       12         15       0         F 48
  Officialcreditors                                 6        13          4     10
  Privatecreditors                                  0        3           1     15
  Foreigndirect investment                          0        7          12       0
  Portfolioequity                                   0        0           0       0                                                    I
World Bank program
  Commitments                                       0       10           0       0    4 . IBRD                            E Bilateral
  Disbursements                                     0        8           0       3    3 IDA
                                                                                        .        D Other multllaferal
                                                                                                  -                       F Privafe
                                                                                                                           --
  Principalrepayments                               0        0           0       1    3. IMF                              G Short-term
                                                                                                                            .
  Netflows                                          0        8          0        3
  Interest payments                                 0        0          0        0
  Net transfers                                     0        8          -1       2

mote: Inis table was proauceafrom tne uevelopment tconomics centralaarabase.




                                                                 - 62 -

                  Additional Annex I 1: Monitoring and Evaluation Framework
                       MALDIVES: Integrated Human Development Project


The overall objective o fthe project monitoring and evaluation framework is to: (a) improve managementof
programs and supporting activities, (b) ensure optimum use o f funds and other resources, (c) draw lessons
from experience to improve the relevance, methods andoutcomes o f cooperative programs, (d) improve
service delivery to promote active atoll community participation, quality, transparency and accountability,
(e) strengthen the capacity o f implementingagencies and local islandcommunities to monitor andevaluate,
and (f) improve information sharing systems and enhance advocacy for policies, programs andresources
that improve the IHDproject contribution towards delivery o f basic social services. The outcome o fthe
M&Ecomponent willbe anM&Eframework which will allow continuous adjustments inthe IHD
project's implementationapproach, procedures andorganization to fit beneficiaries' needswithin the
framework o f established and agreedupon goals. A copy o f the M&Ecomponent's Logical Framework
Approach matrix i s attachedinAnnex 1.

Project M&E system will consist o f the following activities:

1.       Computerized Project Management Information System: A computerized project Management
Information System (PMIS) will be establishedto assist the PMC and other implementingagencies in (i)
preparingannual work plans andbudgets, (ii)     monitoring actual physical implementation, (iii)tracking
project expenditures, and (iv) facilitating regular progress reporting. The computerized project MIS i s
expected to be developed during the first year o f the project (PFY1).

2.       Studies, s w e w & evaluation: Studies and surveys constitute a large part o f the M&E component
and are expected to be undertaken periodically. This includes an initial baseline study, two beneficiary
assessmentsundertaken once in2 years, 4 annual labor force surveys on focus islands (undertaken in
PFY2, PFY3, PFY4 and PFYS), 2 user surveys for compliance with standardtreatment protocols inPFY3
and PFYS), a mid-termevaluation study anda final impact assessment study at the endo f the project. In
addition to these, the project may undertake a numbero f thematiddiagnostic studies during the course o f
implementationto supplement andcomplement data gathered from regular monitoring.

3.       Participative monitoring & evaluation: A participatory approach with qualitative indicators to
promote accountability o f service providers will be useful. The approach promotes a working partnership
between the government and community institutions (islandcooperatives and community based
organizations) inundertaking the monitoring and evaluation activities. Inthis regard, the project will use
(a) Citizen Report Cards and (b) Gendered Community Score cards. The project is expected to conduct 3
Citizen Report Card and 3 Community Score Card exercises during PFY1, PFY3 and PFYS.
