                                          Documentof
                                       The World Bank

                                   FOROFFICIALUSEONLY


                                                                        ReportNo. 37701-SL




                  INTERNATIONALDEVELOPMENT ASSOCIATION


                                    PROGRAMDOCUMENT


                                            FORA

                                          PROPOSED
      PROGRAMMATIC GOVERNANCEREFORMAND GROWTH GRANT

                          INTHE AMOUNT OFSDR 6.8 MILLION

                              (US$lOMILLIONEQUIVALENT)

                                            TO THE

                               REPUBLICOF SIERRA LEONE


                                       November10,2006




PovertyReductionand EconomicManagement 4
Africa Region



This document has arestricteddistribution andmay be usedbyrecipientsonly inthe performance of
their official duties. Its contents maynototherwise be disclosed without WorldBank authorization.

                              CURRENCYEQUIVALENTS
               (Exchange Rate Effective as of September 29,2006)

                            Currency Unit = Leone
                                  US$l.OO      =Le 2,975
institutional setting and capacity to effectively implement Government's development strategies
including the current PRS. In the short to medium term, Government will undertake the
following activities:

    0    Government will complete a `roadmap' for civil service reform that will include a
         framework for training, payroll verification, andpay and grading policy.
        Ensure that the Human Resources Management Office is inplace and operational by end
        2006 or sooner. To this end, Government will consolidate delegated powers from the
        Public Service Commission into the HumanResource Management Office inphases.
         Government will adopt a new Policy and Strategy for Civil Service Training and
        Development that will inform the Strategic Plan for the HRMO Training and Career
        Development Division.
         Government will implement recommendations o f Management and Functional Reviews
         approved by Cabinet for Education, Health, Agriculture, Local Government, andDefence
        byJuly 2007.




                                                  92

       Government will develop an action plan for adoption by the Cabinet that would promote
      the recruitment and retention o f needed professional and technical staff in grades 5
      through 10.
       Government will develop a new personnel policy and procedures which are i)efficient,
      transparent and fair and ii)aimed at attracting andretaining qualified staff andmotivating
      commitment, improvedperformance and ethical conduct.
       Government intends to better integrate manpower policies into the national budget
      process. The annual budget call circular will therefore provide M D A s with guidance on
      humanresource policywhile annual formal manpower hearings (piloted inkeyministries
       in2006) willbeestablished as anintegralpartofthe nationalbudget process.
       Government also intends that the October 2007 Budget Speech will provide details o f
      personnel employment and expenditures for all M D A s and local councils for 2007 with
      notional estimates for 2008-09.          An additional table will summarize total 2007
       employment and salary ranges by grade.
       Government will adopt a composite public service law that will provide the broader legal
       framework for public service management and supporting institutions.
       Government will improve annually the percentage o f personnel files containing complete
      records, with initial priority on the health sector.

Decentralization

75.    Government will continue to implement the decentralizationprogramme as per the Local
Government Act 2004. Inline with SL-PRS, Government will mher deepen the process through
continued devolution o f functions andthe resolution o f inconsistencies betweenvarious pieces of
Government legislation. Government therefore will embark on the following:

   0   High-level political coordination o f decentralizationpolicy and implementation will take
       place through quarterly meetings o f the Inter-Ministerial Committee (IMC) with follow-
       up actionto ensure implementationby line ministries andlocalcouncils.
   0   Functions and resources are to continue to be devolved to local councils as per the Local
       Government Act (2004).
   0   Cabinet will adopt in early 2007 a detailed Fiscal Decentralization Strategy that will
       supplement the broad parameters for decentralization set out in the Local Government
       Act.
   0   Inconsistencies between the LGA (2004) and existing laws will be resolved, particularly
       for those affecting education, health sectors and feeder roadmaintenance.
       Inorder to allow Local Councils more time to plan their budgets, Government will
       advance the grant determination schedule as follows:          the LGFC will approve the
       formulae for all grants for LCs, based on the budget ceilings given by MoF inthe Budget
       Circular not later than September 30 o f each year; the M o F (through LGFD) will
       announce the indicative amount o f each grant for each council, not later than October 15
       subject to parliamentary approval o f budget; and Government will publish inJanuary the
       details o f the approved transfer formulas, including the determination o f the vertical
       sector pools, and the details o f the central Government transfers to each local council.
   0   Government will ensure the timely release o f quarterly transfers to Local Councils.


                                                  93

        MOF and Ministry of Local Government and Community Development (MRD&LG)
        agree and issue guidelines on local revenue mobilization.
        At least 15 of 19 councils collect their agreedprecepts from local taxes, per section 45 o f
        the Local Government Act (2004).
        Budgets for school fbrniture and other school materials will be devolved to Local
        Councils from January 2006. Budgets for seed rice will be devolved to Local Councils
        from January 2008.
        The number o f elected LCs that meet the transparency and the financial management
        accountability requirement as per LGA 2004 (Section 107, 81, 105) will increase annually
        untilall councils meet the requirements.
        Government will make efforts to rapidly recruit qualified Local Government Finance
        Officers or treasurers to head the Local Council Treasury Departments. Government will
        ensure conditions o f service can attract motivated and competent finance staff.
        Government will rapidly establish a full technical department under the Local
        Government Service Commission to spearhead training o f Local Councils in the area o f
        human resource management and help the Councils establish a Human Resource
        Management system.

Pillar11: PromotingPro-Poor Growthfor FoodSecurityandJob Creation.

76.     Government effort to achieve sustainable growth rests on three main objectives: the
maintenance o f macroeconomic stability including appropriate fiscal and monetary policies and
effective debt management; support to the productive sectors such as agriculture, fisheries and
mining, investment ininfrastructurefor power, roads, andinformationtechnology andsupporting
private sector development.

PrivateSector Development

77.     Government recognizes the private sector as the engine o f economic growth and
sustainable poverty reduction. Therefore, Government placed priority in improving the
environment for private sector development in the post conflict period. Significant progress has
been made in improving the legal and regulatory environment for businesses in recent years. In
the medium term, Government remains committed to improving regulations that affect
businesses and will therefore broaden and deepened regulatory reforms in areas such as labour
laws, property registration andlicensingprocedures. Specifically,

    0   Government will continue to implement prudent fiscal and monetary policies to ensure a
        stable macroeconomic environment, which i s a prerequisite for private sector
        development.
        Government will publish the existing procedures, licenses and fees required for work
       permits, business start-ups and new constructionprojects.
         Government will also publish a summary o f all taxes and tariffs that apply to business
        activities o f all kinds (including mining).
        Government will reduce the cost o f business licenses required by the central Government
        andbyLCs.


                                                  94

        Government aims to reduce the cost o f taxation through the introduction o f an integrated
        company registration and tax payer identification number scheme.
        With technical assistance from the World Bank, Government will also complete a study
        of marginal effective rates o f taxation to determine the best opportunities for reforms in
        business taxation.
        Government will increase work permitvalidity beyond one year.
        Government will complete a Private Sector Development Strategy Program
        Government will adopt a cadastre-based commercial landtitling strategy, startingwith the
        Western Area.
        Government will also submit to Parliament a Law on the Commercial use o f Land.
        Government will conduct a Competition Assessment to determine what changes in
        competition policy are needed, ifany.
        Government will ensure the efficient operation o f the Sierra Leone Export Development
        andInvestment Corporation(SLEDIC).
        The Ministryo f Trade and Industrywill be strengthened through recruitment o f additional
        skilled technical staff and through the implementation o f the recommendations proposed
        inthe Management andFunctionalReview.

Trade Promotion and Export Diversification

78.     Government believes that export penetrationo f overseas markets should be considered an
essential element o fthe national growth strategy. This will require export diversification since
the mainexport, diamonds, long ago penetrated the worlds' maindiamond processing centers and
it is not prudentto be overly dependent on one product. To promote this goal, Government will:

     e  Work to ensure that Sierra Leone Export Development and Investment Corporation will
        operate more efficiently.
     e  Develop an action matrix for the promotion o f exports, especially cocoa and fisheries.
     e  The ministries responsible for trade and agriculture will develop a strategy for the
        promotion o f cocoa exports that i s informedbyDTIS recommendations.
     e  To promote exports o f fish and other marine products, Government will finalize
        legislation for compliance with EU requirements, complete its fish stock assessment,
         approve the creation o f a Joint Monitoring Authority for monitoring, control and
         surveillance, and arrange for its funding. Government will also finalize funding
         arrangements and operating procedures for the Competent Authority required to ensure
        compliance with standards for fishery products established with major trading partners.
        This work is supported bythe EU.
         Continue to implement the CET andthe ECOWAS free trade agreement.
         Computerize customs procedures.

Access to Finance

79.     The difficulty in accessing bank credit and the rudimentary state o f the capital market i s a
major constraint to private investment and hence job creation. This inturn is mainly due to high
lending interest rates, requirements for collateral, incomplete property rights and weak judicial


                                                  95

system. Even though interest rates are market determined, the spread between lending and
deposit rates remains high. Government will continue with the reforms o f the financial sector
with a view to addressing the above-mentioned challenges and enhancing domestic savings
mobilization and investment. Inparticular:

       Government will further strengthen its draft financial sector legislation, based on the
       findings of the FSAP mission, and share it widely with all stakeholders for comment and
       furtherimprovement,
       Key legislations will then be brought to Parliament, including the Payment Systems Act,
       the Companies Act, the Bankruptcy Act, andthe Law on the Commercial Use o f Land.
       Government is committed to strengthen the capacity o f the BSL in conducting monetary
       operations. Government will therefore work the BSL to design an appropriate and
       effective strategy for the capitalization o f the BSL that will minimize fiscal and financial
       sector risks.
       Government will introduce regulatory changes in support o f the Anti-Money Laundering
       Act. Government will also increase the capacity o f the BSL to play its role as central
       agency to oversee and monitor implementation o f the Anti-Money LaunderingAct.
       Government will ensure that the NCP adhere to its Divestiture Schedule for the
       privatization o f at least one commercial bankwithin the program period.

PublicEnterpriseReforms

80.    The weak performance and management o f key public enterprises account for the poor
delivery o f utility services and this has been a major obstacle to private sector development and
hence economic growth and job creation. The key PESinclude the utility companies Le. the
National Power Authority,          Guma Valley       Water   Company and the Sierra           Leone
Telecommunications Company (SIERRATEL). Others include the Sierra Leone Roads Authority
(SLRA) and the Sierra Leone Ports Authority.

81.    In recognition of the problem, the Government set up a National Commission for
Privatization (NCP) in 2002 which is mandated to divest Government ownership and control
over these and other public enterprises.      The Commission completed its divestiture plan in
September 2003 and issued a revisedplaninDecember 2004.

Power

82.    The poor performance o f the NPA is attributed to a number o f factors, including poor
maintenance, lack o f investment, theft, and excess workforce. There are also fbndamental
weaknesses inaccountingprocedures, particularly for revenue collection.

83.    To address these problems, Government will undertake reforms that will strengthen the
financial viability and sustainability o f NPA. These reforms will involve a combination o f
improved operational efficiency, possible adjustments in the tariff structure and a management
contract.




                                                  96

84.     Government continues to encourage private sector investment inthe power sector. To this
end Government i s preparingthe National Electricity Act with technical support from the World
Bank. This legislation, which is expected to promote public and private investment in the power
sector, will be laid before Parliament for ratification as soon as it i s ready. An appropriate
regulatory structure for the power sector will also be put inplace to encourage private investors
to enter the market. Government will also adopt a medium-term power sector strategy based on
public and private investments, regional integration and supporting policy reforms.

Roads

85.     Mr.President, the poor conditionofthe roadnetwork is amajor constraint ongrowthand
poverty reduction. To ensure periodic and sustainable road maintenance, Government established
a Road Maintenance Fundfinanced by a fuel levy. However, the sustainability and effectiveness
o f maintenance program i s being undermined the requests for unprogrammed maintenance, and
weak capacity at the SLRA.

86.     To overcome these problems, Government remains committed to restructuring the SLRA.
As part o f the preparatory work for the World Bank's proposed Infrastructure Development
Project, an agreed Road Maintenance Institutional Action Plan is being drafted. The overall
objectives include:

i)refiningthe establishment oftheRoadMaintenanceFundtolimititsusetoprogrammed
maintenance o f the prioritized core road network, with the Fundmanaged and controlled by its
own autonomous Boardinlieu o fthe current SLRA management;
 ii)thefundingofallotherroadmaintenanceworks(includingemergencymaintenance)willbe
by separate Government funding o f SLRA (with details drawn up under the Road Management
Institutional Action Plan Study);
and iii)the conversion o f the existing SLRA Mechanical Services Unit into an autonomous
Mechanical Services Entity such that it i s separated entirely from SLRA and operating on a
commercial basis.

Ports

87.     The Sierra Leone PortsAuthority suffered from severe operationalinefficiencies resulting
inlowproductivity andpoor financial performanceinthepast years. Government inrecent years
took appropriate steps to improve the operational efficiency o f the Ports by seeking technical
assistance support from the Ghana Ports and Harbour Authority. Efforts are currently underway
for transforming the Ports into landlord Port Authority.

88.     Inorder to further improve the efficiency of the SLPA operations, Government will
privatize some o f the non-core activities Sierra Leone Port Authority. In the medium-term,
Government will implement the following actions, with Technical assistance support from World
Bank:




                                                97

i)SLPAwillaimtodivesttheownershipandcontroloftheslipwayandputtheferryundera
management contract;

ii)someportoperationssuchasthecontainerterminalconcessionandbreak-bulkoperationwill
be privatizedthrough concessions or licensing;

andiii)SLPA will berestructured as alandlordport authority.

Mining

89.     The mining sector remains a major source o f foreign exchange, fiscal revenues and
employment.      However, the sector is faced with a number o f challenges including the
development o f effective strategies to expand existingminingoperations, andto W h e r diversify
mineral production, putting in place measures to maximize fiscal revenues from the sector and
how to integrate the informal mining activities into the formal sector.        To address these
challenges, Government will seek to improve sectoral governance and the institutional capacity
to deliver effective public services inthe miningsector.

90.     Government will focus on the following activities in support o f the minerals and metals
sector inthe medium term:

        Collaborate with development partners to develop an EITIImplementation Framework by
        July 2007.
        Expand the administration o f all mining licenses through the cadastral system to all
        districts within Sierra Leone and provide monthly reports to MOF, NRA, chiefdoms and
        local Governments on licenses issued, renewed and cancelled along with revenues
        collected and due.
        Update the general fiscal regime for the miningsector reflected inthe Mines and Minerals
        Act, the Income Tax Act, the Customs Tariff Act, and other relevant legislation.
        Government will make substantive improvements in the level and quality o f mining
        extension services relative to performance in2005.
        To better implement policy and programs, the Ministryo f Mineral Resources and MOF
        agree to formulate and adopt a 5 year capacity buildingplan with attention being paid to
        recruitment o f needed skilled staff. The plan will be based on a series o f institutional
        reforms recommended ina recent Management and FunctionalReview.
        The Diamond Areas Community Development Fund will be devolved and administered
        through the district Governments.

Pillar 111: HumanDevelopment

Education

91.     The Government has made significant progress after the end o fthe war to improve access
to basic education. The legal environment for the education sector has also been improved with



                                                98

the enactment by Government of several Acts including Tertiary Education Commission Act
(2001), The Polytechnics Act (2001), University Act (2004), and Local Government Act (2004).

92.    Government remains committed to achieving the international MDG o f universal primary
education completion by 2015 and is preparing to join the Education for All Fast Track Initiative.
To this end:

    e  Government will gradually increase the budget allocation for education to 23 percent o f
       the total, excluding wages andinterest obligations.
    e  Government will gradually increase actual spending as a share o f budgeted spending to
        100percent.
    e  The first school census inmanyyears i s expected to be completed by end-2006.
    e  An Education Management Information Systemis being established to meet information
       needs inplanning, monitoring and evaluation o fthe education system.
    e  Procurement systems previously established in MEST will be made consistent with the
       requirements o f the National Public Procurement Act. (2004).
    e  Government will rationalize teacher payroll data andteacher salaries.
    e  The recommendations o f the Management and Functional Review for MEST will be
       implemented.
    e  Government will deepen the process o f devolution inthe education sector. Followingthe
       devolution o f the District Education Council Schools (pre-primary to JSS) in 2005-06;
       MEST will devolve other Government and Government-assisted schools (primary-JSS) in
       2006 and school supervision functions in2007.
    e   Government will resolve inconsistencies between the LGA (2004) and the EducationAct
        (2004).
    e   Government will increase the ratio o f textbooks to pupils inthe primary and JSS schools,
        and will train all the unqualified and untrained teachers as well continue improve
        classroom conditions (e.g., school rehabilitation and building new schools, provision of
        furniture and school facilities, buildingmore teachers' accommodationunits).

The Health Sector

93.     Sierra Leone's health sector was adversely affected by the 11 years o f civil conflict. As a
result Sierra Leone has some o f the worst health indicators in the world: maternal mortality rate
(2,000 deaths per 100,000 live births) and under-fivemortality rate (284 per 1,000 live births),
malnutrition among under-five children with 27 percent underweight.

94.     Consistent with the SL-PRS, Government remains committed to increasing the
population's access to a comprehensive package o f affordable essential health care. Public
service delivery will include the following: prenatal care and delivery care; management o f high-
risk pregnancies; well-baby services; vaccinations; family planning; control o f priority
communicable diseases, including malaria, tuberculosis, Onchocerciasis (River Blindness) and
Lymphatic filariasi, as well as HIV and other sexually transmitted infections; treatment for such
common afflictions as diarrhoea, respiratory infections;     prevention o f nutrition deficiencies,
particularly among infants, young children, andpregnant and lactating women.


                                                 99

95.     These services will be offered by decentralized entities through their primary and
secondary level health facilities in line with Government's over-arching objective o f
decentralizing the provision o f basic services to the population. To support the development o f
these essential services, some priority areas o f tertiary care will be strengthened, especially for
the provision o f appropriate opportunities for the training o fhealthpersonnel. Furthermore

        Government will gradually increase the share o f budgetary spending devoted to health
        care to 14percent.
        Implement the recommendations o f the Management andFunctional Review for MOHS.
        The procurement o f drugs and equipment will be devolved in 2007, secondary care will
        be devolved in 2008. To increase transparency and accountability in the distribution o f
        essential drugs, Local Councils will publicize the planned and actual amounts o f drugs
        procured ineach year.
        Government will resolve any inconsistencies between the LGA (2004) and the Public
        Health Act (1960).
        The percentage o fchildren who receive a thirddose o fDPT vaccines will be increased.
        The annual distribution o fbednets treated with insecticidewill be increased.

Conclusion

96.     Mr.President, inspite ofthe remarkable progress madeinthe implementationofthe PRS
inthe first year, substantial development challenges remain. These include the highincidence of
poverty, high unemployment especially among the youth, poor infrastructure, high public debt
burden, low domestic savings and investment, difficulty in sustaining macroeconomic stability
and high real economic growth in the face external shocks. Government is committed to the
implementation o f the programmes and policies articulated in the SL-PRS, including those
supported by the Programmatic Governance Reform and Growth Grants to address the pervasive
poverty situation and high levels o f unemployment in the country.         This, however, requires
substantial financial and technical resources that will facilitate the expansion o f the productive
capacity o f the economy. While Government continues to pursue measures to enhance domestic
revenue mobilization, the continued support o f development partners remains critical. Your
approval o f this request will therefore contribute greatly in tackling the desperate poverty
situation, thereby ensuringpolitical and economic security for the people o f Sierra Leone.


Yours Sincerely,




HON. JOHN BENJAMIN
MINISTER OF FINANCE
REPUBLICOF SIERRALEONE



                                                 100

4:
2


..
5




   Y




w

i
 p:


      6:
      E



f



T
'*

b:            4
x:           1.      b:
      / :  :  z      x;



               .4
      /i : : 1




z
c


Y


3 E
o a




Y
-
-?     .z
       2     5
             2

3

   f  /5    d
            E




5
Z           2
            4
                 E

r


I          i2
            4




            Pi


     I W    I


     <
     ?r
h




     za;



%
m
iz


     5
     s




B

     4
     z

e:
c
I

   4
   2


   $




   $




I


52. - ri i  z


tc:   x     z
            s

.z
t      Tt   "5
             P    .z
                  t     2
                        .di  z

      - - 0




rl   2

                            ANNEX 4: FUNDRELATIONS NOTE

IMFExecutiveBoardApproves US$46.3 Million PRGFArrangement for Sierra Leone
Press Release No. 06/94
May 10,2006

The Executive Board o f the IMF approved a three-year arrangement for Sierra Leone under the
Poverty Reductionand Growth Facility (PRGF) ina total amount equivalent to SDR 31.1million
(about US$46.3 million) to support the government's 2006-08 economic programs. An initial
disbursement o f SDR 4.7 million (about US$7 million) under the arrangement will become
available immediately.

The Board agreed to waive the nonobservance o f a performance criterion on the accumulation o f
new external arrears under the previous PRGF arrangement that expired in June 2005 (see Press
Release No. 05/130) that resulted ina noncomplyingdisbursement under that arrangement.

The PRGF is the IMF'sconcessional facility for low-income countries. It is intended that PRGF-
supported programs are based on country-owned poverty reduction strategies adopted in a
participatory process involving civil society and development partners and articulated in a
Poverty Reduction Strategy Paper (PRSP). This i s intended to ensure that PRGF-supported
programs are consistent with a comprehensive framework for macroeconomic, structural, and
social policies to foster growth and reduce poverty. PRGF loans carry an annual interest rate o f
0.5 percent and are repayable over 10years with a %-year grace period onprincipalpayments.

Following the Executive Board's discussion on Sierra Leone on May 10,2006, Agustin Carstens,
Deputy ManagingDirector andActing Chairman, said:

"The Sierra Leonean authorities are to be commended for the satisfactory performance under the
previous PRGF-supported program, which helped consolidate the post-conflict transition and laid
the foundation for sustained real growth and poverty reduction, while ensuring continued donor
support.

"The authorities' economic program for 2006-08 draws on the government's Poverty Reduction
Strategy Paper's vision o f channeling more resources to poverty reduction, and places a welcome
emphasis on nation building, the restoration o f macroeconomic stability through sound fiscal
management and improved effectiveness o f monetary policy, and the creation o f an investment
climate conducive to private sector growth.

"Inthe fiscal area, the authorities' emphasis onrevenue mobilization is well placed. Measures to
improve revenue administration, increase collections from the minerals sector, and enforce tax
compliance will be critical for a successful policy implementation and help protect poverty-
related spending. It will also be necessary to contain the growth o f the wage bill and continue
applying the budgetary framework that allocates predictable fiscal resources to priority spending
areas.




                                               125

"Sound fiscal management will have to be supported by appropriate monetary and exchange rate
policies. For this purpose, the authorities intend to strengthen the central bank's operational
capacity for conducting monetary policy and apply a more flexible exchange rate policy.
This will have to be reinforced through financial sector reforms to enhance private savings,
investment, and growth.

"Structural reforms will help limit the challenges that lie ahead. The promotion o f good
governance, including the strengthening o f the government's anti-comption efforts, will remain
vital for the efficient use o f resources, the improvement in the investment climate, and the
mobilization o fmuch needed external support.

"Reaching the HIPC Completion Point and qualifying for the MDRIrelief will provide access to
additional resources for poverty reduction. However, Sierra Leone's external debt will remain
substantial in the coming years and adequate macroeconomic policies, a prudent external
financing strategy, and increasedhighly concessional donor support will remain essential to help
attain debt sustainability over the medium-term and to progress toward achieving the Millennium
Development Goals.

"The Executive Board reviewed the noncomplying purchases made by Sierra Leone under the
previous Poverty Reduction and Growth Facility Arrangement with the Fund, which arose as a
result o f misreporting on external arrears. In light o f the steps taken by the authorities to clear
these arrears and to avoid their recurrence in the future, the Executive Board decided to grant a
waiver for the non-observance o f a performance criterion on the accumulation o f new external
payments arrears that gave rise to the noncomplyingpurchase," Mr.Carstens said.

Recent EconomicDevelopments

Sierra Leone has made substantial progress with its post-conflict transition. Macroeconomic
performance during the last PRGF-supported program (2001-04) was on the whole strong, and
structural reforms sought to establish a foundation for sound public finances and the effective
conduct o fmacroeconomic policies.

During 2005, economic expansion continued to be robust, with output growth projected at
7.3 percent in 2005, reflecting healthy activity in agriculture, diamond mining, manufacturing,
construction and services. Inflation averaged 12.1 percent during the year, as a result o f higher
fuel prices and monetary expansion. There were fiscal and monetary slippages toward the end o f
the year, and the government intended to implement corrective measures andpolicies for 2006 in
the context o f the proposed PRGF-supported program. The exchange rate appreciated in real
terms in 2005 after a steady depreciation since 2002. While export performance continued to
improve, the external current account deficit (including official transfers) widened in 2005, to
7.3 percent o f GDP from about 5 percent in 2004 because o f strong import growth. External
gross reserves reached US$168 million by year-end, reflecting better than anticipated external
budgetary support.




                                                126

Manysocio-economic challenges remain, however. Poverty remainspervasive, particularly in
rural areas, and poverty-reducing efforts have yet to make notable progress.

ProgramSummary

The new PRGF program for 2006-08 aims at enhancing macroeconomic stability, with structural
reforms focusing on laying the ground work for scaled up aid inflows to support achieving the
Millennium Development Goals.

The medium-term macroeconomic framework projects that output growth will stabilize in the
range o f 6-7 percent by 2008, underpinned by broad-based sectoral growth. Inflation i s expected
to converge to single digits by the end o f the period, supported by prudent macroeconomic
policies. The external current account balance (including official transfers) i s projected to narrow
to 6 percent o f GDP by 2008. Gross official reserves are expected to stabilize at about 3 months
o f import cover.

Effective monetary and fiscal policies will be critical in ensuring macroeconomic stability.
Strengthening the B S L operational capacity, including by improving existing money market
operations and widening the menu o f instruments, will help to improve the effectiveness o f
monetary policy. Fiscal consolidation and the achievement o f a better balance between available
fiscal resources and budgeted outlays will be central for the policy framework under the PRGF.
The government intends to contain the primary deficit at about 2 percent o f GDP in2006 while
shifting resources increasingly toward poverty-reducing activities. Fiscal consolidation would
assist monetary policy in lowering inflation while ensuring that the domestic public debt would
remain at a sustainable level.

The main focus o f structural measures inthe PRGF-supported program will be on reforming the
public sector and civil service, strengthening capacity for data collection, analysis, and reporting
to support policy-making, and strengthening public finance management to assist the budgetary
process. Financial sector reforms will be aimed at enhancing domestic savings and investment.
Further efforts will also be made to fight corruption, including by strengthening the Anti-
corruption Commission.

Progress has also been made in implementing the Poverty Reduction Strategy Paper, which
should help Sierra Leone reach the HIPC Initiative completion point this year and gain access to
additional resources under the MDRI.




                                               127

                                           ANNEX 5: SIERRALEONEAT A GLANCE
Sierra Leone at a glance                                                                                                                     8/13/06

                                                                                      Sub-
Key Development Indlcators                                             Sierra     Saharan         LOW
                                                                      Leone         Africa     income                    Age dlrtrlbutlon,2005 b/
(2005)                                                                                                                      Male              Female

Population, mid-year(millions)                                           5.5           741      2,353                                  1
Surfacearea (thousand sq. km)                                                                                   7c-74
                                                                           72       24,265     29,265
Populationgrowth(%)                                                      2.1           2.1         1.6
Urbanpopulation(% of total population)                                     40           37         31

GNI(Atlasmethod,US$ billions)                                             1.2          552       1,364
GNIper capita (Atlas method, US$)                                        220           745        580
GNIper capita (PPP. international5)                                      780         1,981      2.486

GDP growVl (%)                                                            7.3          5.3         7.5               20       10        0      10       20
GDP percapita growth (%)                                                  5.2          3.1         5.6
                                                                                                               r                     Dercent

(mort recentestimate,200&2005)

Povertyheadcount ratioat national povew line (%)a/                         70           44
Lifeexpectancyat birth(years)                                              41           46          59          Under-5 mortalityrate (per 1,000)
Infant mortality(per 1,000 livebirths)                                   165           100          80
Chiidmalnutrition(% of children under 5)                                   27           29          39

Adult literacy, male (% of ages 15and older)                               47                       73          m
Adult literacy, female (% of ages 15 and older)                            24                       50
Gross primaryenrollment, male(% of age group) b/                         125            99         110          2w
Gross primaryenrollment,female (% of age group) b/                       121            87          99
                                                                                                                I W
Access to an improvedwater source (% of population)                        57           56          75
Access to improvedsanitationfacilities(% of population)                    39           37          36            0
                                                                                                                          1880    1885   Moo   m

                                                                                                                    0 SierraLeone    mSub-SaharanAMca
Net Ald Flows                                                IS80       1990          2000       2005   "      I


(US$ millions)
Net ODA and official aid                                       91          61          182         360         (Growthof GDP and GDP per caplta (%)
Top 3 donors(in 2004):
  United Kingdom                                                5           4           68          61
  United States                                                 8           3             6         30
  Italy                                                         0           8             2         25

Aid (% of GNI)                                                8.5        10.5         29.7        34.6
Aid percapita (US$)                                            26          15           40          67


Long-Term EconomlcTrends

Consumerprices (annual % change)                             20.0      110.9           -2.7       12.1
GDP implicitdeflator (annual % change)                         1.I 100.0                6.1       12.9         I
                                                                                                                    +GDP              -GDP      percaplta

Exchangerate (annualaverage, localper US$)                     1.o     151.4        2,092.0    2,950.0
Terns of trade index (2000 = 100)
                                                                                                                  1980-90    ISSO-2000      2000-05
                                                                                                                     (average annualrealgrowth %)
Population,mid-year (millions)                                3.2         4.1          4.5         5.5                 2.3            2.1        2.1
GDP (US5millions)                                           1,101        650           634       1,193                 0.5           -5.1       13.7
                                                                          (% of GDP)
Agriculture                                                  33.0        46.9                                          3.1
Industry                                                     21.9        19.2                                           1.7
  Manufacturing                                               5.3         4.6
Services                                                     45.0        33.9                                          -0.9

Householdfinal consumption expenditure                       90.7        83.5                                          -2.7
General gob46nal consumptionexpenditure                       8.4         7.8                                          4.7
Gross capitalformation                                        16.2       10.0                                          -1.1

Exportsofgoodsandservices                                    22.9        22.4                                          -1.6
Imports of goodsand services                                 36.2        23.8                                          -5.1
Gross savings                                                 0.5         2.6

Note: Figuresin italicsare for years other than those specified. 2005 data are preliminaryestimates. ..indicatesdata are not available.
a. Countrypovertyestimateis from PRSP for 2003/04. b. From2003/04householdsurdey. c. Aid data are for 2004.

Development Economics,DevelopmentData Group(DECDG).




                                                                                    128

                                                                                                                                             Sierra Leone

Balanceof Paymentsand Trade                           2000       2005               I
(US$ mi///onsj                                                                       Governance Indicators, 2000 and 2004

Total merchandiseexports (fob)                           73       211
Total merchandiseimports(fob)                           137       338                 Voice and accountability
Net trade in goodsand services                         -135      -220
                                                                                              Polibcal stability
Workers'remittancesand
  compensationofemployees(receipts)                                                         Regulatory quallty


Currentaccountbalance                                 -96.1      -86.2                             Rule of law
  as a % of GDP                                       -18.1       -7.3                    Contml of conuption

Reserves,includinggold                                   50      168.3                                          0     25        W             76        1W

Central Government Finance                                                                  E2004                 Counby's percentlle rank (0-100)
                                                                                            02000                   hi@er vd- i m ~ b e H e r ~ ~ n @ s

(% of GDP)
Revenue                                                19.4       21.9               Soum Kaufman+Kraay-Ma8mzI, WoM Bank
  Tax revenue                                          11.4       11.9
Expenditure                                            28.7       24.6
                                                                                  Technologyand Infrastructure                                2000       2004
Cash surplus'deficit                                    -9.3      -2.7
                                                                                  Paved roads(% of total)                                       7.9       8.0
Highestmarginaltax rate(%)                                                        Fixedlineand mobilephone
  individual                                                        30              subscribers(per 1,000 people)                                  7       27
  Corporate                                                         30            Hightechnologyexports
                                                                                    (% of manufacturedexports)                                           31.1
External Debt and Resource Flows
                                                                                  Environment
