                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28022

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-29150 PPFI-P9960)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF US$40 MILLION

                                         TO THE REPUBLIC OF

                                                 NIGER

                FOR A HEALTH SECTOR DEVELOPMENT PROGRAM (HEALTH II)




                                               June 7, 2004




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                       (Exchange Rate Effective December 2003)

                               Currency Unit = Franc CFA (XOF)
                                    XOF 525 = US$ 1
                                      US$ 1 = XOF 0.0019

                                    FISCAL YEAR
                                January 1   December 31
                                                 Accessibility                                 · Poor quality of health care services               Performance Sector
                                  · Increasing potential coverage, but most health             · Main bottleneck is health care staff                     Organizations
                                         infrastructures not fully functioning
                                                                                                                                             · Most health centers and district hospitals not     Sector
                                    · Low and worsening financial accessibility                   Health Care Staff                                         fully functioning                                            Government
                                              because of cost recovery
                                                                                                                                               · District and central MOH level do not set
                                  · Low and worsening socio-cultural accessibility          · Insufficient number of health care staff
                                                                                           · Poorly distributed with major imbalance                        adequate priorities                         Policies
                                                                                                           urban ­rural                        · Institutions not able to address systemic
                                                                                     · Unemployed doctors while many hospitals without                          bottlenecks
          Communities/                            Utilization                                                doctors
                                  · Very low utilization of modern health services                   · Limited staff capacities                                                                                 &                  &
                                           for curative and preventive care                                                                  Public Health Expenditures
                                                                                                    · Lack of polyvalent staff                                                                                                      Donor
                                       · Extremely low utilization by the poor              · Staff leaving districts to go for training          · Low and decreasing public health                             Actions
                                                                                                     · High turnover of staff                                  expenditures

                                                                                                  · Perverse incentive structure
                                Participation & Cost Recovery
                      Household       · Narrow focus on financial participation                                                                Donor Sector Performance
                                  · Cost recovery excludes/disempowers the poor            Infrastructure & Recurrent                             · Low and decreasing donor support
                                     · Even contraceptives are on cost recovery                                Costs                            · Poor but improving donor coordination
                                    · Too narrow focus concerning private sector              · Too much focus on increasing coverage
                                                     participation                      · Many health centers and district hospitals too big
                                                                                              · Significantly increasing recurrent costs


                                                                                                     Drugs availability
                                                                                          · Significant stock-outs on most essential drugs
                                                                                                 · High costs of drugs for the poor
                                                                                                         incl. contraceptives
                                                                                                 · Decreasing financial accessibility

                                                                                                       Health Sector




                                                                                                      - 42 -

Additional Annex 13. Data Supporting Assessment of Niger's Health System

                                                          Indicator                                      Data (Year)                Source, Remarks
                                                          Total population in million        4.2 (70)      9.2 (95)       11,1 (01) Human Development Report 2003
                                                          Annual population growth rate                   3,2 (75-01)               Human Development Report 2003
  context                                                 in %
                                                          Total fertility rate (births per       7.6 (90)              7.2 (01)     World Development Indicators
                                                          woman)                                                                    2003
                                                          GDP per capita in US$              556 (60)      190 (95)        180 (01) Human Development Report 2003
         Country                                                                                                                    World Development Indicators
                                                                                                                                    2003
                                                          GDP per capita annual growth        -2.0 (75-01)           -0.9 (90-01)   Human Development Report 2003
                                                          rate in %
                                                          Population below US$1day in %                     63 (96)                 World Bank Poverty Assessment
                                                                                                                                    1996
                                                          Adult illiteracy in %              88.6 (90)    86.4 (95)       83.5 (01) Human Development Report 2003
                                                          Female adult illiteracy in %          93.3 (95)             91.1 (01)     Human Development Report 2003
                                                          Rural population in %                 89,4 (75)              79 (01)      Human Development Report 2003
                                                          Life expectancy at birth in years  35.3 (60)    47.5 (95)       45.6 (01) Human Development Report 2003
                                                          Under five mortality rate by       320 (90)      295 (95)        265 (01) Human Development Report 2003,
                                                          1000 live birth                                                           MDG objective: 107
                outcomes                                  Under five mortality rate per                               293 (01)      PRSP 2002
                                                          1000 live birth in rural areas
                                                          Under five mortality rate per                               126 (01)      DSRP 2002
                        Health                            1000 live birth in urban areas
                                                          Infant mortality rate per 1000     197 (70)      191 (90)        156 (01) Human Development Report 2003,
                                                          live birth                                                                MDG objective: 64
                                                          Maternal mortality ratio per          1200 (90)             920 (95)      Human Development Report 2003,
                                                          100,000 live births                                                       MDG objective: 230
                                                          Children underweight under 5 in        36 (92)               40 (00)      PRSP 2002
                                                          %
                                                          Children undersize per age under       32 (92)               40 (00)      PRSP 2002
                                                          5 in %
                                                          Undernourished children (weight    15 (92)        19 (98)        20 (01)  DHS 1992 and 1998
                                                          for age 3 standard deviations
                                                          from the mean) in %
                                                          Undernourished children (weight       18.9 (92)             22.6 (98)     DHS 1992 and 1998
                                                          for age 3 standard deviations
                                                          from the mean) among the 3
                                                          lowest quintiles of wealth index
                                                          in %
                                                          Average utilization rate country-      18 (96)               24 (02)      PSR 17
                                                          wide in %
                                                          Average utilization rate in 14         42 (96)               26 (02)      PSR 17
                                                          project supported districts in %
                                                          Average coverage rate country-         32 (96)              47,7 (02)     PSR 17; This coverage seems to
                              Utilization                 wide in %                                                                 include the "case de sante" built
                                                                                                                                    through the President's special
                                         and                                                                                        program (HIPIC)
                                                          Average coverage rate in 14           27.2 (96)             30.0 (02)     Epidemiological Survey 2003;
                                                          project supported districts in %                                          This coverage seems not to include
                                                                                                                                    the increase through the "case de
                                                                                                                                    sante" built through the President's
                                            Accessibility                                                                           special program (HIPIC)




                                                                                                            - 43 -

                                                             Prenatal care in rural areas                      36 (00)               PRSP 2002
                                                             provided by skilled staff in %
                                                             Prenatal care for women in                        29 (00)               PRSP 2002
                                                             lowest income group provided
                                                             by skilled staff in rural areas in
                                                             %
                                                             Birth attended by skilled            20 (95)      18 (98)      16 (00)  World Development Indicators
                                                             personnel in %                                                          2003
                                                             Rural women birth attended by                                   9 (00)  PRSP 2002
                                                             skilled personnel in %
                                                             Utilization rate prenatal care in   55.6 (96)    43.4 (99)    45.6 (02) Epidemiological survey 2003
                                                             14 project supported districts in
                                                             %
                                                             Utilization rate nutrition          54.8 (96)    44.7 (99)    43.7 (02) Epidemiological survey 2003
                                                             consultation in 14 project
                                                             supported districts in %
                                                             Utilization rate family planning     3.9 (96)     4.3 (98)     3.8 (02) Epidemiological survey 2003
                                                             services in 14 project supported
                                                             districts in %
                                                             Measles vaccination in 14               120 (96)           44.5 (02)    Epidemiological survey 2003
                                                             project supported districts in %
                                                             DTP 3rd dosis in 14 project             52.5 (96)          50.8 (02)    Epidemiological survey 2003
                                                             supported districts in %
                                                             Poor people seeking care outside                 45.2 (98)              Academy for Educational
                                                             the home for young children                                             Development 2004
                                                             with illness (2 lowest quintiles of
                                                             wealth index) in %
                                                             Poor people seeking care at a                    11.9 (98)              Academy for Educational
                                                             public health facility for young                                        Development 2004
                                                             children with illness (2 lowest
                                                             quintiles of wealth index) in %
                                                             Poor people seeking care at a                     6.2 (98)              Academy for Educational
                                                             traditional healer for young                                            Development 2004
                                                             children with illness (2 lowest
                                                             quintiles of wealth index) in %
                                                             Private health expenditures as %                  1.8 (00)              Human Development Report 2003

and                                                          of GDP
                                                             Number of CSIs in 14 project                      100 (03)              PSR 17
                                                             supported districts under cost
                                                             recovery in %
                                 recovery                    Number of village health                         1,784 (03)             PSR 17
                                                             committees in 14 project
   Participation                         Cost                supported districts
                                                             Functioning HD financed by the                    31 (03)               Epidemiological survey 2003
                                                             project in %
                                                             Unhelpful attitude of care                        51 (02)               Participatory Poverty Assessment
                                                             personnel in % as perceived by                                          2002
                                                             the poor
                and                                          Example Dosso Region: District           10 (96)            1 (03)      Belgian Cooperation 2003
                                                             health doctors able to do surgery
                   care                      staff
                                                             Example Dosso Region:                     2 (96)            1 (03)      Belgian Cooperation 2003
                       of                         care       Average number of nurses in
                                                             CSIs
                                                             Example Quallam HD: number           2 (98)        2 (01)       1 (03)  GTZ 2003
                         Quality                      health of doctors




                                                                                                              - 44 -

                 Example Quallam HD: number          7 (98)       6 (01)       5 (03)    GTZ 2003
                 of nurses
                 Example Ouallam: number of          7 (99)       11 (01)      11 (03)   GTZ 2003
                 health staff leaving
                 Example Ouallam: number of          0 (99)       3 (01)       5 (03)    GTZ 2003
                 health staff leaving on long term
                 training
                 Example Ouallam: number of          15 (99)      7 (01)       6 (03)    GTZ 2003
                 health staff arriving
                 Number of unemployed doctors,                    200 (04)               MOH 2004
                 estimate
                 Poor people who think that                       55 (02)                PRSP 2002
                 numbers of nurses and midwives
                 were grossly inadequate, in %
                 Population per nurse                4,500         730         31,790    PDS 1994-2000, Draft Plan de
                                                    (country     (Niamey      (Dakoro    Developpement Sanitaire 2003-
                                                    average        1991)       district  2007 ; WHO recommendation
                                                   1991); 9,515                 1991)    1 : 5,000
                                                    (country
                                                    average
                                                     2002)
                 Population per doctor               75,000        8,770      351,000    PDS 1994-2000, Draft Plan de
                                                    (country     (Niamey      (Dakoro    Developpement Sanitaire 2003-
                                                    average        1991)       district  2007 ; WHO recommendation
                                                     1991);                     1991)    1 :10,000
                                                     36,088
                                                    (country
                                                    average
                                                     2002)
                 Expected pregnancies per            1,860         680         15,000    PDS 1994-2000, Draft Plan de
                 midwife                            (country     (Niamey      (Dakoro    Developpement Sanitaire 2003-
                                                    average        1991)       district  2007 ; WHO recommendation
                                                     1991);                     1991)    1 :5,000
                                                     5,849
                                                    (country
                                                    average
                                                     2002)
                 Contracted health care staff           452 (02)           490 (03)      World Bank Enhanced HIPIC Debt
                 outside civil service                                                   Initiative: President's
                                                                                         Memorandum and
                                                                                         Recommendation and Completion
                                                                                         Point Document 2004
                 Poor people complaining about                    51 (02)                Participatory Poverty Assessment
                 high costs of drugs, in %                                               2002
                 Stock-out average number of             83 (97)           54 (03)       National project evaluation
                 days of 20 most essential drugs                                         document 2004
                 in project districts
                 Number of drugs with stock-outs         16 (97)           19 (03)       National project evaluation
                 among the 20 most essential                                             document 2004
                 drugs in project districts
                 Number of drugs with more than          11 (97)           12 (03)       National project evaluation
                 30 days stock out in project                                            document 2004
availability     districts
                 Maximum number of days for             360 (97)           150 (97)
            Drug stock outs in project districts




                                                                - 45 -

                    Public health expenditure as %        3.4 (90)           1.8 (01)      Human Development Report 2003,
                    of GDP                                                                 World Development Indicators
                                                                                           2003
                    Public health expenditures as %   6.65 (96)    6.22 (98)    5.84 (00)  Draft Plan de Developpement
Health Exp.         of budget                                                              Sanitaire 2003-2007
                    Net ODA (US$ million)              365 (92)    187 (99)     249 (01)   OECD/DAC 2004
                    Net ODA per capita (US$)          44.2 (92)     18 (99)     22.3 (01)  OECD/DAC 2004
                    Average annual ODA by DAC           207.7       142.4         125.9    OECD/DAC 2004
                    countries (US$ million)            (92-93)     (96-97)       (01-02)
                    Average share of ODA by DAC          9.9         9.0           3.1     OECD/DAC 2004
                    countries for health sector in %   (92-93)     (96-97)       (00-01)
                    Average of health sector ODA                      40                   OECD/DAC 2004
           flows    spent by DAC countries on                      (98-00)
                    health and population policy and
                Aid administration in %




                                                                  - 46 -

Additional Annex 14. Degree of Functioning of Health Infrastructures Visited During ICR
Mission



1. Project area

Region     District          Locality           CSI-Type 11       CSI-Type 22       HD3      Other Degree of functioning4
                                                new      rehab5 new        rehab                      not         part   fully
Tahoua     Birni N'Conni     Birni N'Conni                                             X                                    6
           Madaoua           Madaoua                                                   X              X
Zinder     Tanout            Tanout                                                    X              X
                             Sabon Kafi                                       X                                   X
                             Bakin Birji                                      X                                   X
           Mirriah           Mirriah                                                   X              X
           Gouré             Gouré                                                     X              X
                             Tirmini                                          X                                   X
Diffa7     Mainé Soroa       Mainé Soroa                                               X              X
                             Mainé Soroa                                      X
           Diffa             Diffa                                                           CHR8                        X9
                             Diffa                                            X                                   X
Tillabéry Say                Torodi                                           X
                             Dogona               X                                                               X
                             Bolsi                                                           old
                             Allaréni             X                                                               X
                             Cohan-Garanke        X10                                                                    X
           Ouallam           Ouallam                                                   X                                   11



2. Outside project area

Dosso12    Dogon-Doutchi Dogon-Doutchi                                                 X              X
                             Dogon-Doutchi                                                   Urban                       X
Tahoua     Aguié13           Aguié                                                     X              X




1 Centre de Sante Integre (CSI) Type 1 : CSI with reduced functions
2 CSI Type 2 : CSI with expanded functions
3 HD = District Hospital
4 Criteria for assessing degree of functionality
only quantitative criteria applied as necessary qualitative criteria not able to assess through a short visit
(i) sufficient personnel;
(ii) no stock-out on most essential drugs;
(iii) infrastructure and equipment in place;
(vi) additional decisive criteria for functioning HD: Operation theater is fully equipped and surgical team is in place.
Fully functioning = all criteria in place
partially functioning = two criteria in place
not functioning = none or only one criteria in place
5 Rehabilitation of CSI 1 and CSI 2 included significant expansion
6 Birni N'Conni : 55 Km from the private not-for-profit hospital of Gami (Tarred Road). Although surgical interventions are
carried out, the surgical team is not permanently available
7 All 10 new CSIs in Diffa region are closed
8 CHR = Regional Hospital
9 CHR Diffa functions thanks to Cuban cooperation; medical specialists trained by the project did not join Diffa CHD
10  Reduced size because of financial constraints as all 22 CSIs in the second tranche of construction
11 HD Ouallam functions thanks to the strong support of German Alafia-GTZ project
12 Dosso Region : Belgian support
13 Aguie District : African Development Bank support




                                                                        - 47 -

Additional Annex 15. Problems Surrounding Health Care Staff

Staff quantity Especially in more rural and remote districts there is a significant shortage of health care
               staff. 65% of professional health care staff and 72% of administrative support staff work
               in the 7 urban areas where less than 25% of the population lives. The government has
               tried to address this by employing contractual staff outside the public service, but for
               many the prime objective is to leave these positions as soon as possible. There is also the
               unfortunate situation that many health care staff are currently unemployed while there is a
               shortage of health care personnel in district health centers and hospitals.

Dependency     The health system is currently dependent on expatriate health care staff, particularly
on expatriate  medical doctors, mainly from Cuba. These doctors work in the remote areas and ensure a
staff          minimal functioning of the health services in many of these areas.

Delays in      Frequent delays reduce staff motivation and lead to frequent strikes, including strikes
salary         without service.
payments

Specialization Another important issue concerning health care staff is high specialization. For example,
               in order for an operation theatre in a district hospital to function, currently a surgeon, a
               radiologist, and an anesthetist is needed, even if only few operations are done per week.
               Hence, the system is very fragile, because as soon as one specialist leaves or is on training
               the hospital does not function. What is needed, especially in the districts, is polyvalent
               health care staff.

Incentive      The current system does not reward staff working in rural and remote areas, nor does it
system         reward staff that stay for a longer period of time in the same health facility. It also does
               not promote the hiring and maintaining of staff from the respective local area which
               would significantly contribute to reduced staff mobility.

Missing        The extremely high and increasing mobility rate is one of the biggest bottlenecks for
continuity     providing quality health care service at the district level, due mainly to the dysfunction of
               the incentive system.

Socio-         Psycho-social accessibility is an important dimension in order to increase utilization.
cultural       Considering that a CSI corresponds to a General Practitioner in western countries, one
issues         needs to question whether relatively huge health centers, often so different from the local
               buildings, staffed with civil servants, often from another region and normally moving
               frequently from one health center to another can deliver quality service.

Staff capacity Staff quality is a major concern and is not increasing, despite frequent trainings. For
               example, in the Dosso region the number of qualified surgeons has systematically
               decreased from 10 to 1.

Education      While education and training should help to improve service quality it currently produces
and Training   counterproductive effects, despite or because of a significant increase in training provided
               to health care staff. It is mostly missing relevance because it is not adapted to reality (the
               "what" of training) and it is delivered in the wrong way (the "how" of training). The
               delivery form is still mainly formal classroom training instead of work-based learning,
               forcing staff to leave their jobs, either for short-term trainings or permanently. Training is
               also the only way for personnel to get better positions, better salary etc., creating a vicious
               circle.




                                                              - 48 -

Additional Annex 16. Unsatisfactory Efficiency Infrastructure Subcomponents

The use of scarce project resources to accomplish the objectives and the expected
outcome (increased utilization rate) is unsatisfactory. The project invested heavily in
infrastructure and equipment (66% of disbursements), and within the infrastructure
subcomponents resources were not used efficiently:

1.      Investing in too large health centers

The average size of all project-financed health centers is significantly larger (62%) than
those financed by the Belgian Cooperation and also slightly larger (9%) than those
financed by the African Development Bank. The project supported the Government in
defining norms (size of CSIs) and followed the norms in the first phase of construction,
but reduced the size in the second construction phase due to financial limitations. Other
donors, like Belgium, did not follow the norms as they appear not to be adapted.

The size of the health centers is also very large compared to neighboring country Chad
where rural health centers have a size of only 172 m2 (including staff housing): The
rehabilitated CSIs are more than twice as large and the new CSIs are about 1/3 larger than
rural health centers in Chad:


CSI type                    Rehabilitation and expansion                 New construction
                                     (43 CSIs)                               (50 CSIs)

                Original size     Expanded to          Increase %

CSI 1              135 m2            298 m2              221%                 196 m2

CSI 2              127 m2            445 m2              350%                 329 m2

CSI reduit            -                  -                  -                 167 m2

CSI average        131 m2            372 m2              284 %                231 m2


Sizes of CSIs include staff housing.

Other donors : (i) Belgian Cooperation: CSI size 230 m2; (ii) ADB: CSI average size 342
m2 (CSI1 size 307 m2, CSI2 size 377 m2)


2.      Too much investment in over-expansion of existing health centers

The project invested too much in the rehabilitation and expansion of existing health
centers. Through the rehabilitation and massive expansion by in average 284% of 43
existing health centers too many resources were invested without increasing coverage and
without significantly contributing to improved service quality.




                                                      - 49 -

3.     Wrong infrastructure priorities

Within the heavy focus on construction wrong priorities were set. Some of the districts
chosen did not correspond to the project's poverty focus and/or had already a coverage
rate above the national average. An example is the Diffa region and the Diffa district
where, in addition to the previous two arguments, construction costs were higher
compared to other regions. Hence, 25.4% of the overall project resources were spent in
the Diffa region, mostly for construction and infrastructure, in a region with about
330.000 people (corresponding to 7.8% of the population in the project area) and
increasing geographic potential coverage for only about 50,000 people. But as all of the
new CSIs are closed, real coverage has not been increased so far (see also Annex 3
Economic Costs and Benefits).


4.     High CSI construction unit costs

The average construction costs per m2 for new CSIs were significantly higher compared
with CSIs financed by the Belgian Cooperation (214% ) or the African Development
Bank (24%):


CSI type          Tillaberi, Zinder regions             Diffa Region         Regional average
                         Average unit costs        Average unit costs       Average unit costs

CSI1                          271,952 CFA              372,002 CFA               321,977 CFA

CSI2                          220,187 CFA                           -            220,187 CFA

CSI reduit                    204,832 CFA              260,958 CFA               232,895 CFA

CSI average                   232,324 CFA              316,480 CFA               258,353 CFA


Other donors: (i) Belgian Cooperation: Unit costs 108,696 CFA per m2 (construction
costs outside Diffa region); (ii) ADB: Average unit costs 186,667 CFA per m2
(construction costs outside Diffa region)

Construction unit costs for the rehabilitation of the 43 existing CSIs were significantly
lower than for the construction of the new health centers (construction unit costs
rehabilitation and expansion: 113,000/150,000 CFA). According to the PCU this was
partly due to a high increase of construction materials and CSI sites more remote and
scattered.




                                                  - 50 -

Additional Annex 17. Outputs and Activities Planned / Realized

Component/Subcomponent                                                                                                                                                                                             Planned                                    Realized
                                                                                                                                                                                                 Strengthening      § Rehabilitation,expansion,               § Rehabilitation/expansionandequipmentof43
                                                                                                                                                                                                 services at the        equipment 31 or 33 CSIs (25 CS1,           CSIs; construction and equipment of 50 CSIs (22
                                                                                                                                                                                                                        8 CS2); Construction and                   with reduced size); many of these health
                                                                                                                                                                                                 district level         equipment of 43 new CSIs (35               facilities closed or only partially functioning
                                                                                                                                                                                                 (project area)         CS1, 8 CS2)                           § Construction,completion,equipmentof13HD;
                                                                                                                                                                                                                    § Districthospitals:constructionand            9 of these 13 HD not functioning
                                                                                                                                                                                                                        equipment of 4 HD in Goure,           § PMAdeliverypartiallyrealizedconcerning
                                                                                                                                                                                                                        Tanout, Diffa, Maine-S.                    initial drug inventory, but all 10 new CSIs in
 Services                                                                                                                                                                                                           § MinimumpackageofservicePMA                   Diffa region closed due to missing initial drug
                                                                                                                                                                                                                        delivery, provision of initial drug        inventory; cost recovery mechanism fully
                                                                                                                                                                                                                        inventory, implementation of cost-         introduced with major negative implications. 20
         Health                                                                                                                                                                                                         recovery mechanisms                        most essential drugs frequently out of stock
                                                                                                                                                                                                                    § Trainingof3036healthsectorstaff,        § 4200healthsectorstafftrained; 15stafftrained
                                                                                                                                                                                                                        plus 18 HD Zinder, 10 CHD Diffa &          through long-term training (including 9 gyneco-
               Basic                                                                                                                                                                                                    Zinder                                     obstetricians, 3 surgeons) but non of this staff is
                    of                                                                                                                                                                                                                                             working in HDs

                                                                                                                                                                                                 Strengthening      § Studiesofpatientreferralsystem          § Onestudydone(Etudedusecteurhospitalieraux
                                                                                                                                                                                                 hospital patient       and hospital management                    niveau secondaire et tertaire)

                      coverage                                                                                                                                                                   referral capacity  § Rehabilitationandequipmentof            § CHDDiffarehabilitatedandequipped

                                                                                                                                                                                                 (project area)         Diffa CHD                             § 2epidemiologicalsurveysand3beneficiary
                              and                                                                                                                                                                                   § Tools,systemsandtrainingto                   surveys done ­ epidemiological survey
                                                                                                                                                                                                                        strengthen hospital management             scheduled at beginning of project not realized,
