Document of
The World Bank
Report No: 24184-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 85.5 MILLION (US$108 MILLION EQUIVALENT)
TO
INDIA
FOR THE
ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
June19, 2002
Rural Development Sector Unit
South Asia Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 31, 2002)
Currency Unit = India Rupee
1 Rupee = US$0.02
US$1 = INR 49.20
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
ACF          Assistant Conservator of Forests
books, periodicals, software, seeds, seedlings, plants, pesticides and fertilizer up to an
aggregate amount of US$0.77 million will be procured following Direct Contracting
procedures in accordance with para. 3.7 of the Guidelines.
3. Technical Assistance and Consultancy Services, Studies and Training (US$21.21
million)
Technical Assistance and Consultancy services would be required for management support,
implementation assistance, special studies, research, and capacity building for the implementing
staff, VSS and NGOs will be contracted following procedures in accordance with Bank
Guidelines for selection and employment of Consultants by the World Bank borrowers, (January
1997, revised September 1997 and January 1999). Out of the total cost of US$21.21 million
under this category, US$3.46 million will be for Consultancy Services, US$10.89 million for
training of community, NGOs, and FD officials, and the remaining US$6.86 million will be for
NGO support. Consultants would be selected using the following methods: Quality - and
Cost-Based Selection (QCBS) - US$2.04 million; Single-Source Selection - US$0.14 million;
and Selection based on Consultants' Qualifications - US$1.75 million. The standard Request for
Proposals (RFP) and conditions of contracts will be used for all contracts. Consulting services of
contract value less than US$50,000 equivalent, each for participatory planning and
implementation assistance will be contracted on terms and conditions acceptable to the Bank.
The selection of NGOs would generally take into account, amongst others, the following criteria:
*   The NGO should be non-political and should be having a proven track record of satisfied
beneficiaries;
*   It should consist of an adequate number of experienced field staff conversant with the local
culture and language, and the socio-economic dimensions of the beneficiary groups;
*   The staff of the selected NGO should have excellent communication skills;
*   It should be registered as a Society or have other Corporate status;
*   It should have facilities to maintain separately, records and accounting and auditing of funds
allocated for the assignment;
*   It should possess internal stability so as to ensure long term support; and
*   It should not have been blacklisted by the Central Social and Welfare Board (CSWB) or
Council for the Advancement of Peoples Action and Rural Technology (CAPART).
Assessment of Borrower's Readiness to ImDlement the Proiect
During the first year of the Project, Forestry Operations are planned in about 1800 villages. Out
of this, there will be about 800 tribal villages. VSS for these villages are already in place.
Microplans for typical 20 villages have been prepared. The critical activity will be preparation and
approval of microplans. Approval of microplans for tribal villages will be even more critical.
- 62 -



Procurement plan for the Project has been prepared. Bidding documents for the procurement of
goods under first year have been submitted to the Bank. There is no civil work under first year
program estimated to cost more than US$30,000 requiring prior review by the Bank.
Review by the Bank of Procurement Decisions (Table B)
Procurement Plannin!
Prior to the issuance of any invitations to pre-qualify for bidding or to bid for contracts following
NCB procedures, the proposed procurement plan for the project shall be furnished to the Bank
for its review and approval, in accordance with the provisions of paragraph 1 of Appendix 1 to
the Guidelines. Procurement of all goods and works shall be undertaken in accordance with
procurement plan as shall have been approved by the Bank and with the provisions of said
paragraph 1. The Annual Procurement Plans would be reviewed by IDA/Bank.
Prior Review
Works and Goods contracts
First two contracts for goods and works every year and all other contracts for goods and works
estimated to cost more than US$50,000 will be fully documented and subject to prior review by
the Bank as per procedures set forth in paragraphs 2 and 3 of Appendix 1 to the Bank Guidelines.
Consultancy Contracts
Prior review for consultancy contracts would be as follows:
(a)   With respect to each contract estimated to cost the equivalent of US$100,000 or
more, the procedures set forth in paragraphs 1, 2 (other than the third sub-paragraph
of paragraph 2(a)) and 5 of Appendix 1 to the Consultant Guidelines shall apply;
(b)   With respect to each contract estimated to cost the equivalent of US$50,000 or more,
but less than the equivalent of US$100,000, the procedures set forth in paragraphs 1, 2
(other than the second sub-paragraph of paragraph 2(a)) and 5 of Appendix 1 to the
Consultant Guidelines shall apply; and
(c)  With respect to each contract for the employment of individual consultants estimated
to cost the equivalent of US$50,000 or more, the qualifications, experience, terms of
reference and terms of employment of the consultants shall be furnished to the
Association for its prior review and approval.
The contracts shall be awarded only after said approval has been given.
- 63 -



Despite the low limits stipulated for prior preview of contracts, not more than 5 percent of the
contracts are expected to come under the provisions of Prior Review.
Post Review
Works and Goods
The contracts below the prior review threshold for Works and Goods shall be subject to post
review as per procedure set forth in paragraph 4 of Appendix 1 of the Bank Guidelines. Given
the small size of the average contract, post review is not expected to capture more than 1 in 20
contracts.
Technical Assistance. Studies and Training
Contracts not coming under prior review shall be subject to post review.
Procurement Information
Procurement information would be collected and recorded as follows:
(a)   Prompt reporting of contract award information by Project Directors
(b)   Comprehensive semi-annual reports by Project Directors indicating:
(i)  revised cost estimates for individual contracts and the total project;
(ii) revised timings of the procurement actions including advertising, bidding,
contract award and completion time for individual prior review contracts;
(iii) compliance with aggregate limits on the specified methods of procurement.
(c)   Completion report by the borrower within three months of the credit closing date.
- 64 -



Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
1. Works                            0.00             1.20         79.36         0.00       80.56
(0.00)          (0.96)       (70.79)       (0.00)      (71.75)
2. Goods                             3.10           0.57           8.54         0.00       12.21
(2.48)          (0.46)        (6.83)       (0.00)      (9.77)
3. Services                         0.00            0.00          21.17         0.00       21.17
(Consultancy, Training and         (0.00)          (0.00)        (20.48)       (0.00)     (20.48)
NGO Services)
4. Miscellaneous                    0.00            0.00          0.00         11.68       11.68
(0.00)          (0.00)        (0.00)       (4.71)      (4.71)
PPF Refund                          0.00            0.00           1.50         0.00        1.50
(0.00)          (0.00)        (1.50)       (0.00)      (1.50)
Total                             3.10            1.77         110.57        11.68      127.12
(2.48)          (1.42)        (99.60)      (4.71)     (108.21)
"Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies.
2v ncludes civil works and goods to be procured through national shopping, consulting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
units.
- 65 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
~~~~~~~~~~~~P       A  19  -WI IS                               _ _
I,          p.~~  ~., ~QBS    * FB l3SkpQ                    ____SF1  1iTLotall[CAft?
A. Firms              2.04    0.00    0.00    0.00    1.75    0.14    0.00     3.93
(1.83)  (0.00)  (0.00)  (0.00)  (1.40)  (0.1 1)  (0.00)  (3.34)
B. Individuals        0.00    0.00    0.00    0.00    0.00    0.00    0.00     0.00
(0.00)  (0.00)  (0.00)  (0.00)  (0.00)  (0.00)  (0.00)   (0.00)
Total  2.04    0.00    0.00    0.00    1.75    0.14    0.00     3.93
(1.83)  (0.00)  (0.00)  (0.00)  (1.40)  (0.11)  (0.00)   (3.34)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Credit.
- 66 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review
C                                            4hrdsh   4ectt
.:   "       n''t';u                                        Pr
1. Works                       > 30                   NCB                     1.20
< 30           Community Participation
/Force Account
2. Goods                       > 200                   ICB                    3.10
> 30 but < 200             NCB
< 30                    NS
< 10                    DC
3. Services                    > 100                  QCBS                    1.20
< 100                  CQ, SS
4. Miscellaneous
5. Miscellaneous
6. Miscellaneous
Total value of contracts subject to prior review:  US$5.50 million
Overall Procurement Risk Assessment
Average
Frequency of procurement supervision missions proposed: One every six months (includes special
procurement supervision for post-review/audits)
'Thresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 67 -



Disbursement
Allocation of credit proceeds (Table C)
Table C: Allocation of Credit Proceeds
RR        GMt =           ,           jIJMiiIIIfit     IR   T t I  IWIe;
Forestry Operations and Works           63.73                       90
Civil Works                             5.85                        80
Goods and Equipment                     9.83                        80
Consultancies                           2.77                        80
Training and Workshops                  10.89                      100
NGO Support                             6.86                       100
Incremental Operating Costs             4.71                       40.4
Unallocated                             2.06
PPF Refund                              1.50                       100
Total Project Costs                    108.20
Total                                  108.20
Financial Management
Country Issues
The following country issues will apply:
(a)   GOAP's existing accounting system  concentrates mainly on book keeping and
transactional control over expenditures. There is no concept of financial management information
being used for decision making. However, APFD has developed accounting and financial
reporting systems that will allow management information to be provided. This has been
demonstrated in the first phase project - APFP, Cr. 2573-IN.
(b)   The issue of availability of funds on a timely basis to APFD applies to the project to the
extent that this is a state sector project and that state sector projects are generally more vulnerable
to this problem. However, GOAP has had a good track record in the timely release of funds to
the project implementing entities and flow of funds has not been issue in the just concluded phase
I of the project.
- 68 -



(c)   Quality and timeliness of audit reports and response/follow-up of audit findings has been
noted in many states/administrations. In the concluded project, there have been substantial audit
disallowances by the AG in most years. The audit disallowances have related largely to
admissibility issues of routine nature and the audit reports have not brought out any significant
accounting or system  issues.  The audit disallowances indicate that: (i) internal control
mechanisms for the charging expenditures under the project need to be strengthened; and (ii) staff
need to be well oriented with the project implementation design and well versed with Bank's
disbursement procedures. These control issues have been partly addressed with the documentation
of the financial management and accounting procedures in the Manual and agreement with APFD
on a detailed training plan to ensure that all staff are well oriented, understand the project design
and the Bank's disbursement procedures. An action plan is being agreed to resolve the audit
disallowances of Rs. 53 million identified by the AG in the audit report for the year 2000-2001.
APFD has had a good record of timely submission of audit reports in the concluded project.
Quality of audit reports is being taken up with the CAG as a larger issue at country level.
(d)   Project Financial Statements are being agreed with APFD and it is expected that the
accounting system will be capable of producing these statements.
(e)   Though at the country level, slow disbursements and delay in submitting withdrawal
applications has been an area of concem, APFD has had an excellent record of timely submissions
of withdrawal claims in the concluded project.
Strennths and Weaknesses
Strengths
The project has the following strengths in the area of financial management:
(i)   This is a follow on project and hence the project personnel are trained in Bank's
disbursement procedures;
(ii)  a dedicated officer is in place to take overall responsibility of the finance function of the
project;
(iii)  a project financial management manual is being prepared which details the funds flow
process,
Chart of Accounts, the accounting arrangements, financial reporting, auditing etc.;
(iv)  A system of timely submission of accounts from districts to the state level already exists
and
(v)   A  computerized financial accounting and management system  is currently being
developed.
- 69 -



Significant weaknesses
Significant weaknesses                       Resolution
The capacity of VSS's for book-keeping and  The accounting for project funds will be
accounting and financial management is very  through the APFD's books of accounts.
limited. They will need support in maintaining the
books of account.
It is also expected that the VSS's will become  The Facilitation Teams will also assist and
self-sustaining institutions generating substantial  train the VSS office bearers to plan for the
revenues from other sources. It is recognized that  finances on business lines, which should enable
local capacity to take on the financial planning  them to plan and maintain the post-project
requirements is limited.                   finances systematically.
An existing accounting system which primarily  A financial management manual has been
focuses on book-keeping and not on financial  developed for the project which focuses on
management                                 financial reporting and monitoring. Formats of
internal & external reports will form part of
the Manual. The FMIS is being computerized.
Staffing
The finance function at APFD will be managed by the Chief Accounts Officer (CAO). The PMU
set up for the project will have a dedicated officer responsible for budgeting, contracting,
payments, accounting, and disbursements.  Accounts Officers, Superintendents and Clerks
manage the accounting and reporting functions at the Circle, Division and Range levels. The staff
are conversant with Bank's accounting requirements, having worked on the AP Forestry Phase I.
No additions in staff are considered necessary for the project.
The APFD accounting staff would need to be provided with training in the project's accounting
and financial reporting requirements. APFD has prepared a detailed training plan for the purpose
and this plan will need to be agreed with the Bank. Since, the capacity of the VSSs is clearly not
adequate, one of the critical functions of the FD will be to provide hands-on support in order to
enhance capacity of the VSS office bearers in book-keeping and accounting. The FD will also
work with the VSSs to assist in the process of financial planning for the accountability
requirements for the revenues generated from all sources and expenditures incurred as per the
Micro plans, the legal framework under which they operate and the sustainability requirements.
Training on the accounting arrangements at the VSS level will be provided by APFD. Training
on the operation of computerized financial management system to the finance and accounting
personnel at APFD will be provided by the consultants appointed for design and development of
the computerized financial management system in the project.
- 70 -



Accoundmn Policies and Procedures
The proposed project financial management system has been documented in a Project Financial
Management Manual (FMM). The Manual would be a part of the Borrower's Project
Implementation Plan on financial management. The FMM would also serve as a reference
document for all project staff.  The Manual  includes the following aspects of financial
management (a) Budgeting and flow of funds to the project and within the project to various
entities; (b) Accounting system (including chart of accounts, formats of books, accounting and
financial procedures); (c) Financial reporting (including formats of internal and external reports
and linkages with Chart of Accounts); (d) Financial and accounting policies; and e) Service
standards (benchmarks) for various accounting and financial activities. The reporting formats will
need to be agreed with the Bank.
Books of accounts for the project would be maintained using the present Government accounting
systems. In addition to the standard classification budget head requirements, expenditures will be
classified by project components and disbursement categories. APFD is developing a
computerized accounting and contract management system and project accounts will be
maintained in this system, when operational. In the interim, the manual system will be adequate.
A Chart of Accounts will be developed to enable data to be captured and classified by expenditure
center, budget heads, project components, and disbursement categories. This would match
closely with the classification of expenditures and sources of funds indicated in the project
documents (Project Implementation Plan and Project Cost Tables).
APFD have also initiated a study on delegation of financial powers and review the current office
procedures, record keeping and reporting systems.  The study will    make specific
recommendations on the ways to streamline the office and accounting procedures, registers and
records maintained, redistribution of functions and delegation levels. These recommendations will
be incorporated in the design of the financial management systems of the project.
A simple financial management and accounting manual for the VSS has been developed. The
manual would include the following aspects: (a) formats of simple books of accounts (cash book,
works registers, muster registers, products received register, products disposal register,
beneficiary contributions register etc.) required to account for all revenues generated and
expenditures incurred; (b) formats of periodic financial reports required to be submitted to APFD;
(c) requirements of reporting to the community (like display of summary of finances in public
places etc.).
Beneficiary Contribution
Though the VSS are expected to contribute up to 10% of the village level works, the total value
of the contributions will be nominal and have not been included in project costs. No expenditures
against beneficiary contributions will thus, be eligible for reimbursements under the project.
- 71 -



Audit Arrangements
The Accounts of the Project will be audited by the Controller and Auditor General (CAG) of
India. The annual project financial statements audited by the CAG would be submitted within six
months of the close of GOAP's fiscal year. Thus the following audit reports will be monitored in
the Audit Reports Compliance System (ARCS):
Implementing Agency              Audit                   Auditors
APFD                      SOE/Project Audit       CAG
Department of Economic    Special Account         Comptroller and Auditor
Affairs/GOI                                       General
The accounting of project funds channeled through the VSS's will be maintained in the books of
accounts of APFD. Thus there are no special requirements of audit of the VSSs. However, it is
expected that the VSSs will handle funds from other sources and detailed guidelines and
instructions for reporting are being framed by GOAP.
The audit covenants of Cr. 2573-IN, a project being implemented by the same entity, have been
complied with so far. The audit report for 2000-01 (April-September 2001) has been received
and the Bank has sought detailed clarifications for the amounts disallowed by the CAG. APFD is
also preparing a time-bound action plan for the resolution of the amounts disallowed.
Revorting and Monitoring
The project will prepare and submit quarterly project monitoring reports (PMRs) from the start of
the project. The agreed fornats of the PMRs are included in the FMM. The Divisional Offices of
APFD will compile the accounts of the Range and Beat level and forward the special purpose
project financial statements to the Circle Offices. The Accounts Officers at the Circlewill compile
the reports for all Divisions and forward the same to the PMU at APFD. Formats of the internal
reports, agreed with the Bank have also been provided in the Manual. The expenditures in the
project financial reports will be reconciled with the standard Government reports submitted to the
Pay and Accounts Officers of GOAP as well as the Accountant General's Office on a regular
basis.
The PMU, APFD will compile monthly claims to send to CAA&A in DEA while the disbursement
is on the basis of traditional system of disbursement, i.e. on the basis of SOEs and documented
claims and then on a quarterly basis if a switch over is made to PMR system of disbursement.
Information Systems
APFD had initiated the development of an integrated computerized financial management and
information system in the just concluded first phase of the project. However, APFD could not
implement the system during the life of the project. APFD has now reinitiated (with the help of
internal consultants) the development of the integrated computerized Financial Management
Information System (FMIS). The system is being developed to allow APFD entity accounting to
- 72 -



be computerized with the project(s) as sub-set(s) to meet the Bank's reporting requirements. The
computerized FMS is expected to be fully operational and staff trained by December 31, 2002.
Until this is ready, the manual accounting system will be adequate to meet the requirements.
Disbursement Arranizements
Disbursements from IDA credit would initially be made in the traditional system (replenishment
and reimbursement with full documentation and against statement of expenditure) and could be
converted to the Project Monitoring Report (PMR) based disbursements at the option of the
GOAP and GOI after the successful implementation of the computerized FMS and the
preparation of regular, timely and adequate quality PMRs, has been demonstrated to the
Borrower, Andhra Pradesh and IDA. Disbursements will be made on the basis of statement of
expenditure for: (a) goods and works under contracts not exceedirig US$30,000 equivalent; (ii)
consultants services under contracts not exceeding US$50,000 equivalent; (iii) operating costs; and (iv)
training, under such terms and conditions as the Association shall specify by notice to the Borrower.
A Special Account would be maintained in the Reserve Bank of India; and would be operated by
the Department of Economic Affairs (DEA) of Government of India (GOI) in accordance with the
Bank's operational policies. When disbursements are made in the traditional system, the
authorized allocation of the Special Account will be US$5 million, which represents about four
months of initial estimated disbursements from the IDA Credit. The authorized allocation of the
Special Account will be US$5 million until cumulative disbursements from the Credit reach SDR
30,000,000 million. When disbursements are made on PMR based-system, the authorized
allocation of the Special Account would be US$10 million. Each deposit into the Special
Account will the amount required to make the balance in the Special Account equal to the
forecasted disbursements for the next six months. In the event that the projected six-months
disbursements exceed the specified Special Account limit, IDA will take appropriate action to
ensure that sufficient funds are available in the Special Account for project implementation to
continue as planned. The project will submit withdrawal applications to CAA&A in DEA for
onward submission to the Bank for replenishment of the special account or reimbursement.
Actual expenditures incurred by the VSSs and recorded ini the books of accounts of APFD will
only be considered as eligible expenditures.
Retroactive Financing: Retroactive financing up to an amount of US$5 million would cover
eligible expenditure for implementing activities after March 31, 2002. Retroactive financing
would support the eligible expenditure for retroactive financing, and would include consultant
services, training, operating costs, advance forestry works, research and to meet the operational
expenses.
SuDervision Plan
From a financial management perspective, the project will need intensive supervision. The focus
during the supervision will be on building capacity of VSS's and functioning of accounting and
financial reporting at these levels.
- 73 -



Annex 7: Project Processing Schedule
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
Pr6jOO,$.qti.,hed ulIer,,,i,  7) P!lll-gr;l0l{l , r,.;iFanned-,  |     .  ,   ,.LA     AlPlt
Time taken to prepare the project (months)        18
First Bank mission (identiflcation)               11/09/2000                   04/01/2001
Appraisal mission departure                       11/20/2001                   02/20/2002
Negotiations                                     04/18/2002                    05/22/2002
Planned Date of Effectiveness                    09/30/2002
Prepared by:
Government of Andhra Pradesh, Forest Department
Preparation assistance:
World Bank Staff
Bank staff who worked on the project included:
Name                                      Speciality'
Irshad A. Khan                     Task Leader/Forest Planning and Management
Peter Jipp                         Forestry, M&E, FMIS
Madhavi M. Pillai                  Community Development Non-Timber Products
Mohd. Hasan                        Social Development
Harshadeep Nagaraja-Rao            Environment, GIS
Malcolm Jansen                     Environment, Biodiversity
D.J. Baxi                          Procurement
Raj Soopramanien                   Senior Counsel
Manvinder Mamak                    Financial Management
Barry Deren                        Economics
Paul Ryan                          Forestry Treatment
Jacqueline Julian                  Cost tables
M.S.S.Varadan                      Institutions
S.N. Desai                         Agrostology and livestock
Bob Saum                           Financial Management
Terrence Abeyesekhara              Economics, Policy Analysis
Yoshiko Masuyama                   Program Assistant
Deborah Ricks                      Program Assistant
Juderica Dias-Khetarpaul           Team Assistant
- 74 -



Annex 8: Documents in the Project File*
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
A. Project Implementation Plan
1.     Project Implementation Plan, Andhra Pradesh Forest Department (May 21, 2002)
2.     Institutional Assessment Study conducted by Consultant (September 5, 2001)
3.     Comprehensive Government of AP's Order on Community Forest Management (February 12,
2002)
4.     Andhra Pradesh Forest Policy adopted by GOAP (April 16, 2002)
5.     Social and Environmental Assessment report prepared by National Institute of Rural Development,
Hyderabad, India (November 5, 2001)
6.     Summary of Social and Environmental Assessment (January 18, 2002)
7.     Environmental Management and Pest Management Plan (January 18, 2002)
8.     Tribal Development Strategy and Tribal Development Plan (January 18, 2002)
9.     Resettlement and Rehabilitation Policy (February 5, 2002)
10.    Resettlement Action Plan (January 18, 2002)
11.    Gender Strategy, Andhra Pradesh Community Forest Management Project (October 2001)
12.    Stakeholders Consultations (September 2001)
B. Bank Staff Assessments
I.     Project Concept Document (May 2001)
2.     Forest Silviculture Treatment-Working paper (September 2001)
3.     Fodder and Pasture Development- Working Paper (September 2001)
4.     Integrated Social and Environmental Data Sheet (February 2002)
C. Other
*Including electronic files
- 75 -



Annex 9: Statement of Loans and Credits
INDIA: ANDHRA PRADESH COMMUNITY FOREST MANAGEMENT PROJECT
03-Juni-2002
Difference between expected
and actual
Original Amount In US$ Millions                            dlsbumsements'
Projec ID     FY   Purpose                                     IBRD        IDA                 GEF     Cancel.   Undlsb.      Orlg   Frrm Rev'd
P040610       2002 RAJWVSRP                                         0 00    14000                 0 00      0.00     132.35     -5.00      0 00
P069889       2002 MIZORAM ROADS                                    000      60.00                0.00      0 00      60608      000       0 00
P071033       2002 KARN TANK MGMT                                   0.00     9890o                0 00      000o     10069       0.00      000
P050653       2002 KARNATAK(ARWSSII1                                0 00    151 60                0 00      0 00     148699      161       0.00
P074018       2002 Gularel Emergency Earthquake Reconstruct         0 00    442580                0 00      0 00     451 30      0.00      0.00
P072539       2002 KERALA STATE TRANSPORT                         255 00      0 00                000(      0.00     255 00      0 00      000
P050647       2002 U'TTAR PRADESH WATER SECTrOR                     0 00    149 20                0.00      0 00     141.09     -500o      0.00
P059242       2001 RESTRUCTURING                                    0 00    110.10                0 00      0 00     100.37     -4.43      0.00
P055455       2001 MP OPP                                           0 00     74 40                0 00      0.00      6867       1 24      000
P055454       2001 RAJ DPEP I                                       0.00     65&50                0 00      000       59.00      5.98      0.00
P010586       2001 KERALA RWSS                                    381 00      0.00                0.00      0 00     340.58     87.91      000
P05085        2001 GWJARAT HWYS                                     0 00     64 90                000       000o      57.44      650       0 00
P035173       2001 TECHN EDUC III                                 45000O      0 00                0.00      0.00     386.04     41.97      000
P071244       2001 POWERGRID O                                    589.00      0 00                0 00      0.00     56304      52 04      0 00
P070421       2001 Grand Trunk Road Imrigovement Proect           300.00      0.00                0 00      0 00     338.38      9.38      0.00
P067543       2001 KARNHKWYS                                        0.00     30 00                0 00      0.00      25.57      390       0 00
P067218       2001 LEPROSYII1                                       000o    100 40                0 00      0 00      97.20      3.74      0 00
P03833        2001 KAR WSHDODEVELOPMENT                           153 00      0.00                0 00      0 00     15900      2584       0 00
P035172       2000 RAJ POWER I                                    15000o      000                 0.00      0 00      8847      2381       0.00
P059501       2000 UP POWER SECTOR RESTRUCTURiNG PROJECT            0 00     4500                 0.00      0 00      38 60      7 45      0 00
P050657       2000 TAtfor Econ Retbrin Prioj                        0 00    11000                 0.00      0 00      98563     16.14      0 00
P0497'70      2000 UP HeaiflhSystemsDevelopmnentPruect             80 00     SD000                0.00      000      117 97     14 79      0.00
P009972       2000 REN EGYII1                                     518 00      0 00                0.00      000      444.68     76.57      0 00
PD45049       2000 NATIONAL HIGHWAYS III PROJECr                    0 00    111 00                000o       000      96 77      9 99      0.00
P0506W        2000 AP DPIP                                          0 00    182.40                000o      0.00      92.36     28.27      0 00
P010505       2000 UPODPEP Ill                                      0 00    IOOAB                 0.00      000       89 45     16.56      000o
P05S456       2000 RAJASTH4AN OPIP                                 82 00      0.00                0 00       0 00     57.89     33.39      0 00
P087330       2000 LN-Telecommnunicatlons Soctor Refornm TA         0 00    142 60                0 00       0.00     80.42     1260       0.00
P050851       1990 IMMUNIZATION STRENGTHIENING PROJECT              0 00    134 00                0 00       0 00    108568     58.95      0.00
P045050       1999 MANARASHNNEALTH SYS                              0 00     85 70                0 00       0.00     5846      5771       0.00
P050848       1999 RAJASTHAN DPEP                                   0.00    194.10                0.00      0 00     127.57     66 30      000
P050637       1999 UP SODIC LANDS II                             '105.00      0.00                0 00      0.00      31.13     -1 94      0.00
P049537       1999 TN URBAN DEViI1                                210 00      0.00                0 00      0.00      60.25     80.25      0.00
P041264       1999 AP POWER APL I                                  85.00     56.00                0 00       0.00     85.48     30.67      0 00
P045051       1999 WTRSHD MGMAT HILLS 11                            0.00    191 00                0.00       0 00    105 11     26.28      0 00
P049477       1998 2ND NATL HIVIAIDS CO                             0 00     3900                 0.00       0 00     19.28     10.22      0.00
P049385       1998 KERALA FORESTRY                                301 30    241 90                0.00       0 00    241.01    157.164     000D
P010496      1IW8 AP ECON RESTRUCTURIN                              0.00     78 40                0.00       0.00     59.55     3510       0 00
P010561       1996 ORISSA HEALTH SYS                               9.840    100.00                000        000o    112 38     74 85      0.00
P035189       1998 NATL AGR TECHNOLOGY                              0.00     52 94                0 00       0.00     18.98     15.99      0 00
P035824       1998 UPPFORESTRY                                     7900      50.00                0 00       0 00     83 59     8417      20 09
P035827       1998 DIV AGRC SUPPORT                                 000     300.00                0.00       0 00    211.19     9455       0.00
P038021       1998 WOMEN &CHILD DEVLPM                              0 00    152 00                0.00       0 00    105.20     95 94      0.00
P035158       1997 OPEP Ill(BIHAR)                                17500     1 56.00               0 00       0 00    175.87    1 52.20     0.00
P010531       1997 AP IRRIGATION Ill                                0 00    248.30                0.00       000      78.19     80.38     59.36
P009.584      1997 REPROOUCTIVE HEALTHI                             000        000                0 00       0.00      8 14      760       0.00
P010511       1997 ECOODEVELOPMENT                                  0 00    184 80                0 00       000     102.49    1o3.os      0 00
P009995       1997 MALARIA CONTROL                                350.00      0.00                0 00       000     142-28     98 96      0.00
P010473       1997 STATE HIGH4WAYSIl(AP)                            0.00    142 40                0 00       00       88as50   104569      0.00
P049301       1997 TUBERCULOSIS C-ONTROL                           50 00    10000                 0 00      19 00     17 92     41 57      2.99
P044449       1997 A.P. EMERG. CYCLONE                              0.00     1950                 0.00       0,00     13.94     18.38      -1.71
P043728       1997 RURAL WOMEN'SDEVELOPMENT                         000o     56.00                 000o      0 94     14 94     18.79      0 00
P03062        1997 ENV' CAPACITY BLDG TA                            000      2800D                20 00      000      12.53     14.72      0.00
ECODEVELOPMENT
- 76 -



Difference betWeen expected
and actual
Original Amount In US$ Millions                          dlsbursements'
Project ID    FY   Purpose                                   IBRD        IDA                   GEF     Cancel.   Undisb.     Orig   Frm Rev'd
P035821       1996 DPEPII                                          000     425.20                0.00      0.00     75.15     2639       0.00
P010480       1996 BOMBAYSEWDISPOSAL                             16700      2500                 000      10.00     5218      6275      3413
P010484       1900 UP RURAL WATER                                 59 60      0 00                0.00      7.20     22 01     28.55     20 85
P010485       1998 HYDROLOGY PROJECT                               0.0     142.00                0.00     19.64     29.25     72.95     3575
P010529       1998 ORISSA WRCP                                     0.00    290.90                0.00      0.00     75.56     85.76      0.00
P043310       1996 COAL ENV & SOCAL MITIGATION                     0.00     6300                 0.00      6.09     11.53     24.67      0.00
P035825       1996 STATE HEALTH SYS 11                             0 00    350.00                0 00      0 00     81.55    127 03      0 00
P035170       1996 ORISSAPOWERSECTOR                             35000       0.00                0.00     6000     13047     187.12      000
P010461       1995 MADRAS WATSUPII                               275.80      0.00                000     18930      14.00    203.09      1285
P010463       1995 INDUS POLLUTION PREV                          143.00     25.00                000      68.31     37 74    108.20      309
P010522       1995 ASSAM RURAL INFRA                               000    '126 00                0.00      0.00     31.78     35.13     46.64
P010489       1995 AP 1ST REF. HEALTH S                            0 00    133 00                0.00      0 00     13.29     25 84      0.00
P010464       1995 DISTRICT PRIMARY ED                             0 00    260.30                0 00      0 00     53.07     71.62      10 85
P010476       1995 TAMIL NADU WRCP                                 000     282 90                0.00     2501      54.38    122.89      26.99
P010455       1994 BUNDNESS CONTROL                                0.00    11780                 000      10.00     21.30     36.42      000
P009977       1993 ICDS II (BIHAR & MP)                            0.00    194.00                0.00      0.00     15.23     21.73      2174
P009963       1992 POPULATION VIII                                 0.00     79.00                0.00      0.00     13.55     16.91      0 00
P009946       1992 NAT. HIGHWAYS II                              15300     15300                 000       2.73     1932      11.34     .11.34
Total:    5624 40    746642              20.00     41822     7521.20   3245.54    304.97
- 77 -



INDIA
STATEMENT OF IFC's
Held and Disbursed Portfolio
Jan - 2002
In Millions US Dollars
Committed                      Disbursed
IFC                            IFC
FY Approval        Company                     Loan   Equity  Quasi   Partic  Loan   Equity   Quasi  Partic
2001               LearningUniverse             0.00   0.25    0.00    0.00    0.00    0.25    0.00   0.00
